Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sherry Radack,DEM Jim Peacock,Totals
"Chief Justice, 1st Court of Appeals",0001,1419,496,1915,2682,71.40%,723,1074,1797
"Chief Justice, 1st Court of Appeals",0002,1002,370,1372,2099,65.36%,588,701,1289
"Chief Justice, 1st Court of Appeals",0003,875,336,1211,1625,74.52%,490,645,1135
"Chief Justice, 1st Court of Appeals",0004,955,369,1324,1709,77.47%,524,712,1236
"Chief Justice, 1st Court of Appeals",0005,759,380,1139,1470,77.48%,467,611,1078
"Chief Justice, 1st Court of Appeals",0006,1841,628,2469,4084,60.46%,1183,1189,2372
"Chief Justice, 1st Court of Appeals",0007,430,125,555,1002,55.39%,21,517,538
"Chief Justice, 1st Court of Appeals",0008,889,351,1240,1848,67.10%,604,588,1192
"Chief Justice, 1st Court of Appeals",0009,660,312,972,1861,52.23%,240,662,902
"Chief Justice, 1st Court of Appeals",0010,701,232,933,1830,50.98%,179,676,855
"Chief Justice, 1st Court of Appeals",0011,618,258,876,1748,50.11%,166,649,815
"Chief Justice, 1st Court of Appeals",0012,230,65,295,731,40.36%,144,136,280
"Chief Justice, 1st Court of Appeals",0013,1231,382,1613,2751,58.63%,1028,498,1526
"Chief Justice, 1st Court of Appeals",0014,989,429,1418,1924,73.70%,738,614,1352
"Chief Justice, 1st Court of Appeals",0015,1489,849,2338,2852,81.98%,1441,764,2205
"Chief Justice, 1st Court of Appeals",0016,681,189,870,1284,67.76%,416,417,833
"Chief Justice, 1st Court of Appeals",0017,451,293,744,1198,62.10%,309,387,696
"Chief Justice, 1st Court of Appeals",0018,744,367,1111,1456,76.30%,547,502,1049
"Chief Justice, 1st Court of Appeals",0019,549,293,942,1288,73.14%,317,575,892
"Chief Justice, 1st Court of Appeals",0020,1007,335,1342,2780,48.27%,449,821,1270
"Chief Justice, 1st Court of Appeals",0021,540,207,747,1229,60.78%,172,542,714
"Chief Justice, 1st Court of Appeals",0022,936,419,1355,2501,54.18%,230,1072,1302
"Chief Justice, 1st Court of Appeals",0023,132,74,206,551,37.39%,34,163,197
"Chief Justice, 1st Court of Appeals",0024,293,36,329,712,46.21%,67,249,316
"Chief Justice, 1st Court of Appeals",0025,239,292,531,1105,48.05%,28,486,514
"Chief Justice, 1st Court of Appeals",0026,835,313,1148,1969,58.30%,234,831,1065
"Chief Justice, 1st Court of Appeals",0027,1392,508,1900,3271,58.09%,412,1359,1771
"Chief Justice, 1st Court of Appeals",0028,1514,446,1960,3307,59.27%,1093,801,1894
"Chief Justice, 1st Court of Appeals",0029,548,490,1138,2722,41.81%,348,724,1072
"Chief Justice, 1st Court of Appeals",0030,1287,546,1833,2818,65.05%,559,1164,1723
"Chief Justice, 1st Court of Appeals",0031,784,453,1237,2656,46.57%,45,1141,1186
"Chief Justice, 1st Court of Appeals",0032,1254,504,1758,2728,64.44%,759,884,1643
"Chief Justice, 1st Court of Appeals",0033,2074,554,2528,3907,67.26%,1011,1435,2446
"Chief Justice, 1st Court of Appeals",0034,1512,517,2129,3044,69.94%,517,1512,2029
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sherry Radack,DEM Jim Peacock,Totals
"Chief Justice, 1st Court of Appeals",0035,5,0,5,14,35.71%,3,2,5
"Chief Justice, 1st Court of Appeals",0036,1032,516,1548,3100,49.94%,328,1135,1463
"Chief Justice, 1st Court of Appeals",0037,1526,409,1935,2467,78.44%,698,1115,1813
"Chief Justice, 1st Court of Appeals",0038,1876,436,2312,3081,75.04%,826,1356,2182
"Chief Justice, 1st Court of Appeals",0039,1707,492,2199,3070,71.63%,659,1410,2069
"Chief Justice, 1st Court of Appeals",0040,275,107,382,527,72.49%,207,153,360
"Chief Justice, 1st Court of Appeals",0041,712,264,976,1518,64.30%,404,535,939
"Chief Justice, 1st Court of Appeals",0042,438,109,547,1062,51.51%,14,523,537
"Chief Justice, 1st Court of Appeals",0043,815,300,1115,1972,56.54%,469,580,1049
"Chief Justice, 1st Court of Appeals",0044,727,310,1037,2126,48.78%,228,717,945
"Chief Justice, 1st Court of Appeals",0045,2263,1021,3284,5740,57.21%,631,2490,3121
"Chief Justice, 1st Court of Appeals",0046,875,341,1216,2568,47.35%,186,953,1139
"Chief Justice, 1st Court of Appeals",0047,505,268,773,1618,47.78%,45,701,746
"Chief Justice, 1st Court of Appeals",0048,348,168,516,967,53.36%,54,432,486
"Chief Justice, 1st Court of Appeals",0049,1547,731,2278,3709,61.42%,1493,694,2187
"Chief Justice, 1st Court of Appeals",0050,1838,680,2518,4314,58.37%,1225,1210,2435
"Chief Justice, 1st Court of Appeals",0051,829,271,1100,1734,63.44%,793,266,1059
"Chief Justice, 1st Court of Appeals",0052,1402,456,1858,2581,71.99%,895,849,1744
"Chief Justice, 1st Court of Appeals",0053,1676,613,2289,3083,74.25%,1020,1110,2130
"Chief Justice, 1st Court of Appeals",0054,1054,211,1265,1619,78.13%,617,568,1185
"Chief Justice, 1st Court of Appeals",0055,1265,410,1675,2094,79.99%,717,841,1558
"Chief Justice, 1st Court of Appeals",0056,698,283,981,1393,70.42%,585,355,940
"Chief Justice, 1st Court of Appeals",0057,2043,567,2610,3325,78.50%,1132,1315,2447
"Chief Justice, 1st Court of Appeals",0058,1717,484,2201,3031,72.62%,1023,1048,2071
"Chief Justice, 1st Court of Appeals",0059,1592,439,2031,2671,76.04%,888,1039,1927
"Chief Justice, 1st Court of Appeals",0060,1,â€™474,537,2011,2766,72.70%,584,1308,1892
"Chief Justice, 1st Court of Appeals",0061,519,423,942,1847,51.00%,238,647,885
"Chief Justice, 1st Court of Appeals",0062,689,452,1141,2195,51.98%,221,834,1055
"Chief Justice, 1st Court of Appeals",0063,767,391,1158,1903,60.85%,901,211,1112
"Chief Justice, 1st Court of Appeals",0064,678,368,1046,2220,47.12%,194,780,974
"Chief Justice, 1st Court of Appeals",0065,638,435,1073,2178,49.27%,170,845,1015
"Chief Justice, 1st Court of Appeals",0066,247,255,502,1135,44.23%,87,382,469
"Chief Justice, 1st Court of Appeals",0067,942,521,1463,3019,48.46%,281,1065,1346
"Chief Justice, 1st Court of Appeals",0068,1172,430,1602,3096,51.74%,52,1495,1547
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sherry Radack,DEM Jim Peacock,Totals
"Chief Justice, 1st Court of Appeals",0069,375,222,597,1309,45.61%,90,459,549
"Chief Justice, 1st Court of Appeals",0070,2288,670,2958,3815,77.54%,1745,1067,2812
"Chief Justice, 1st Court of Appeals",0071,2708,947,3655,5016,72.87%,1800,1671,3471
"Chief Justice, 1st Court of Appeals",0072,736,418,1154,2029,56.88%,268,811,1079
"Chief Justice, 1st Court of Appeals",0073,813,282,1095,1621,67.55%,577,457,1034
"Chief Justice, 1st Court of Appeals",0074,2503,268,2771,3578,77.45%,2079,585,2664
"Chief Justice, 1st Court of Appeals",0075,1001,286,1287,1684,76.43%,589,622,1211
"Chief Justice, 1st Court of Appeals",0076,1015,427,1442,2441,59.07%,689,679,1368
"Chief Justice, 1st Court of Appeals",0077,2,5,7,17,41.18%,1,6,7
"Chief Justice, 1st Court of Appeals",0078,618,254,872,1608,54.23%,224,576,800
"Chief Justice, 1st Court of Appeals",0079,831,602,1433,2963,48.36%,242,1087,1329
"Chief Justice, 1st Court of Appeals",0080,1175,466,1641,2840,57.78%,362,1194,1556
"Chief Justice, 1st Court of Appeals",0081,776,273,1049,1964,53.41%,286,702,988
"Chief Justice, 1st Court of Appeals",0082,1585,756,2341,3539,66.15%,1662,589,2251
"Chief Justice, 1st Court of Appeals",0083,1831,540,2371,4174,56.80%,884,1401,2285
"Chief Justice, 1st Court of Appeals",0084,573,257,830,1421,58.41%,576,230,806
"Chief Justice, 1st Court of Appeals",0085,588,329,917,2169,42.28%,44,842,886
"Chief Justice, 1st Court of Appeals",0086,2034,493,2527,3449,73.27%,1200,1183,2383
"Chief Justice, 1st Court of Appeals",0087,1451,719,2170,2839,76.44%,1419,649,2068
"Chief Justice, 1st Court of Appeals",0088,338,141,479,784,61.10%,308,148,456
"Chief Justice, 1st Court of Appeals",0089,398,424,822,1094,75.14%,502,278,780
"Chief Justice, 1st Court of Appeals",0090,1859,890,2749,3883,70.80%,2006,641,2647
"Chief Justice, 1st Court of Appeals",0091,673,339,1012,1724,58.70%,553,396,949
"Chief Justice, 1st Court of Appeals",0092,1263,474,1737,2260,76.86%,1123,536,1659
"Chief Justice, 1st Court of Appeals",0093,1048,619,1667,3536,47.14%,474,1116,1590
"Chief Justice, 1st Court of Appeals",0094,202,63,265,580,45.69%,47,204,251
"Chief Justice, 1st Court of Appeals",0095,2022,534,2556,3394,75.31%,1684,784,2468
"Chief Justice, 1st Court of Appeals",0096,828,306,1134,2060,55.05%,148,931,1079
"Chief Justice, 1st Court of Appeals",0097,2513,467,2980,4414,67.51%,2169,690,2859
"Chief Justice, 1st Court of Appeals",0098,1385,594,1979,3161,62.61%,1588,321,1909
"Chief Justice, 1st Court of Appeals",0099,681,295,976,2192,44.53%,400,535,935
"Chief Justice, 1st Court of Appeals",0100,529,276,805,1825,44.11%,325,448,773
"Chief Justice, 1st Court of Appeals",0101,221,129,350,988,35.43%,84,252,336
"Chief Justice, 1st Court of Appeals",0102,581,227,808,1907,42.37%,203,562,765
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sherry Radack,DEM Jim Peacock,Totals
"Chief Justice, 1st Court of Appeals",0103,2146,985,3131,5097,61.43%,1461,1570,3031
"Chief Justice, 1st Court of Appeals",0104,914,211,1125,1920,58.59%,31,1059,1090
"Chief Justice, 1st Court of Appeals",0105,709,433,1142,2304,49.57%,268,791,1059
"Chief Justice, 1st Court of Appeals",0106,73,59,132,299,44.15%,43,84,127
"Chief Justice, 1st Court of Appeals",0107,592,403,995,2230,44.62%,152,801,953
"Chief Justice, 1st Court of Appeals",0108,1463,448,1911,3674,52.01%,891,905,1796
"Chief Justice, 1st Court of Appeals",0109,1098,278,1376,2909,47.30%,47,1282,1329
"Chief Justice, 1st Court of Appeals",0110,1662,481,2143,3222,66.51%,1209,853,2062
"Chief Justice, 1st Court of Appeals",0111,2700,866,3566,4792,74.42%,2458,980,3438
"Chief Justice, 1st Court of Appeals",0112,1507,598,2105,3188,66.03%,1373,645,2018
"Chief Justice, 1st Court of Appeals",0113,1307,418,1725,2718,63.47%,893,774,1667
"Chief Justice, 1st Court of Appeals",0114,2290,506,2796,3885,71.97%,2008,680,2688
"Chief Justice, 1st Court of Appeals",0115,609,272,881,1843,47.80%,80,760,840
"Chief Justice, 1st Court of Appeals",0116,1898,599,2497,3194,78.18%,1886,523,2409
"Chief Justice, 1st Court of Appeals",0117,573,379,952,1900,50.11%,328,559,887
"Chief Justice, 1st Court of Appeals",0118,1823,530,2353,3181,73.97%,1220,1033,2253
"Chief Justice, 1st Court of Appeals",0119,2761,409,3170,4682,67.71%,2452,600,3052
"Chief Justice, 1st Court of Appeals",0120,1807,588,2395,3732,64.17%,1406,878,2284
"Chief Justice, 1st Court of Appeals",0121,354,221,575,966,59.52%,349,207,556
"Chief Justice, 1st Court of Appeals",0122,732,284,1016,1904,53.36%,60,909,969
"Chief Justice, 1st Court of Appeals",0123,749,287,1036,1585,65.36%,305,688,993
"Chief Justice, 1st Court of Appeals",0124,3136,888,4024,5393,74.62%,3134,779,3913
"Chief Justice, 1st Court of Appeals",0125,1207,400,1607,2593,61.97%,841,700,1541
"Chief Justice, 1st Court of Appeals",0126,2017,427,2444,3380,72.31%,2040,314,2354
"Chief Justice, 1st Court of Appeals",0127,978,214,1192,2091,57.01%,819,316,1135
"Chief Justice, 1st Court of Appeals",0128,1107,612,1719,2322,74.03%,1092,516,1608
"Chief Justice, 1st Court of Appeals",0129,2543,1052,3595,5172,69.51%,2113,1320,3433
"Chief Justice, 1st Court of Appeals",0130,1312,433,1745,2289,76.23%,1261,421,1682
"Chief Justice, 1st Court of Appeals",0131,798,371,1169,2147,54.45%,254,887,1141
"Chief Justice, 1st Court of Appeals",0132,1030,322,1352,2378,56.85%,42,1279,1321
"Chief Justice, 1st Court of Appeals",0133,1411,746,2157,2690,80.19%,1258,779,2037
"Chief Justice, 1st Court of Appeals",0134,593,345,938,1513,62.00%,371,521,892
"Chief Justice, 1st Court of Appeals",0135,1615,551,2166,2777,78.00%,1436,620,2056
"Chief Justice, 1st Court of Appeals",0136,982,352,1334,2116,63.04%,88,1197,1285
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sherry Radack,DEM Jim Peacock,Totals
"Chief Justice, 1st Court of Appeals",0137,993,259,1252,1986,63.04%,824,384,1208
"Chief Justice, 1st Court of Appeals",0138,600,228,828,1723,48.06%,40,764,804
"Chief Justice, 1st Court of Appeals",0139,1940,601,2541,3435,73.97%,1207,1178,2385
"Chief Justice, 1st Court of Appeals",0140,1518,510,2028,3270,62.02%,340,1588,1928
"Chief Justice, 1st Court of Appeals",0141,217,153,370,904,40.93%,195,147,342
"Chief Justice, 1st Court of Appeals",0142,293,140,433,933,46.41%,86,316,402
"Chief Justice, 1st Court of Appeals",0143,1868,267,2135,2582,82.69%,1390,683,2073
"Chief Justice, 1st Court of Appeals",0144,442,125,567,1086,52.21%,19,524,543
"Chief Justice, 1st Court of Appeals",0145,560,256,816,1564,52.17%,17,774,791
"Chief Justice, 1st Court of Appeals",0146,1000,494,1494,2073,72.07%,650,772,1422
"Chief Justice, 1st Court of Appeals",0147,1412,354,1766,3211,55.00%,223,1484,1707
"Chief Justice, 1st Court of Appeals",0148,1266,652,1918,2571,74.60%,832,982,1814
"Chief Justice, 1st Court of Appeals",0149,2939,573,3512,4756,73.84%,1944,1460,3404
"Chief Justice, 1st Court of Appeals",0150,582,223,805,1574,51.14%,34,742,776
"Chief Justice, 1st Court of Appeals",0151,282,107,389,826,47.09%,17,354,371
"Chief Justice, 1st Court of Appeals",0152,838,524,1362,3059,44.52%,269,1013,1282
"Chief Justice, 1st Court of Appeals",0153,544,399,943,1873,50.35%,199,698,897
"Chief Justice, 1st Court of Appeals",0154,913,289,1202,2293,52.42%,240,873,1113
"Chief Justice, 1st Court of Appeals",0155,2275,576,2851,4065,70.14%,1809,927,2736
"Chief Justice, 1st Court of Appeals",0156,1415,403,1818,3223,56.41%,101,1641,1742
"Chief Justice, 1st Court of Appeals",0157,880,278,1158,2265,51.13%,62,1052,1114
"Chief Justice, 1st Court of Appeals",0158,1144,365,1509,3049,49.49%,44,1424,1468
"Chief Justice, 1st Court of Appeals",0159,348,147,495,997,49.65%,81,395,476
"Chief Justice, 1st Court of Appeals",0160,286,67,353,717,49.23%,15,324,339
"Chief Justice, 1st Court of Appeals",0161,378,173,551,992,55.54%,20,508,528
"Chief Justice, 1st Court of Appeals",0162,364,267,631,1312,48.09%,150,439,589
"Chief Justice, 1st Court of Appeals",0163,1080,524,1604,3075,52.16%,439,1015,1454
"Chief Justice, 1st Court of Appeals",0164,441,258,699,1407,49.68%,25,644,669
"Chief Justice, 1st Court of Appeals",0165,1171,469,1640,2460,66.67%,938,618,1556
"Chief Justice, 1st Court of Appeals",0166,562,261,823,1171,70.28%,287,488,775
"Chief Justice, 1st Court of Appeals",0167,5,2,7,24,29.17%,0,6,6
"Chief Justice, 1st Court of Appeals",0168,196,59,255,512,49.80%,5,245,250
"Chief Justice, 1st Court of Appeals",0169,985,247,1232,2548,48.35%,37,1152,1189
"Chief Justice, 1st Court of Appeals",0170,563,262,925,1958,47.24%,407,456,863
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sherry Radack,DEM Jim Peacock,Totals
"Chief Justice, 1st Court of Appeals",0171,482,283,765,1648,46.42%,37,693,730
"Chief Justice, 1st Court of Appeals",0172,245,103,348,661,52.65%,88,242,330
"Chief Justice, 1st Court of Appeals",0173,2261,683,2944,3966,74.23%,2143,682,2825
"Chief Justice, 1st Court of Appeals",0174,1717,707,2424,3389,71.53%,1598,700,2298
"Chief Justice, 1st Court of Appeals",0175,1402,691,2093,2711,77.20%,1118,855,1973
"Chief Justice, 1st Court of Appeals",0176,767,375,1142,1533,74.49%,602,474,1076
"Chief Justice, 1st Court of Appeals",0177,938,333,1271,1715,74.11%,707,486,1193
"Chief Justice, 1st Court of Appeals",0178,1116,273,1389,1795,77.38%,941,372,1313
"Chief Justice, 1st Court of Appeals",0179,771,244,1015,1673,60.67%,484,477,961
"Chief Justice, 1st Court of Appeals",0180,928,463,1391,2914,47.74%,57,1272,1329
"Chief Justice, 1st Court of Appeals",0181,697,439,1136,2195,51.75%,261,814,1075
"Chief Justice, 1st Court of Appeals",0182,1944,994,2938,4071,72.17%,1632,1136,2768
"Chief Justice, 1st Court of Appeals",0183,1286,715,2001,2535,78.93%,1326,565,1891
"Chief Justice, 1st Court of Appeals",0184,278,219,497,1048,47.42%,128,336,464
"Chief Justice, 1st Court of Appeals",0185,709,444,1153,2054,56.13%,293,789,1082
"Chief Justice, 1st Court of Appeals",0186,252,150,402,798,50.38%,34,353,387
"Chief Justice, 1st Court of Appeals",0187,95,51,147,309,47.57%,23,109,132
"Chief Justice, 1st Court of Appeals",0188,499,306,805,1711,47.05%,244,523,767
"Chief Justice, 1st Court of Appeals",0189,804,279,1083,1505,71.96%,609,413,1022
"Chief Justice, 1st Court of Appeals",0190,571,326,897,1849,48.51%,249,590,839
"Chief Justice, 1st Court of Appeals",0191,327,259,586,1408,41.62%,172,387,559
"Chief Justice, 1st Court of Appeals",0192,757,259,1016,1959,51.86%,69,908,977
"Chief Justice, 1st Court of Appeals",0193,376,211,587,1099,53.41%,31,534,565
"Chief Justice, 1st Court of Appeals",0194,1141,449,1590,2172,73.20%,472,1033,1505
"Chief Justice, 1st Court of Appeals",0195,606,344,950,1739,54.63%,49,853,902
"Chief Justice, 1st Court of Appeals",0196,132,37,169,313,53.99%,15,142,157
"Chief Justice, 1st Court of Appeals",0197,995,372,1368,2969,46.08%,67,1257,1324
"Chief Justice, 1st Court of Appeals",0198,161,82,243,619,39.26%,10,224,234
"Chief Justice, 1st Court of Appeals",0199,1929,815,2744,4063,67.54%,2034,609,2643
"Chief Justice, 1st Court of Appeals",0200,2308,377,2685,3692,72.72%,1276,1270,2546
"Chief Justice, 1st Court of Appeals",0201,222,105,327,773,42.30%,12,305,317
"Chief Justice, 1st Court of Appeals",0202,421,233,654,1410,46.38%,32,598,630
"Chief Justice, 1st Court of Appeals",0203,298,111,409,988,41.40%,68,315,383
"Chief Justice, 1st Court of Appeals",0204,2099,577,2676,3568,75.00%,1440,1085,2525
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sherry Radack,DEM Jim Peacock,Totals
"Chief Justice, 1st Court of Appeals",0205,772,171,943,1724,54.70%,26,890,916
"Chief Justice, 1st Court of Appeals",0206,1277,494,1771,2965,59.73%,537,1111,1648
"Chief Justice, 1st Court of Appeals",0207,605,212,817,1166,70.07%,263,505,768
"Chief Justice, 1st Court of Appeals",0208,909,338,1247,2256,55.27%,279,880,1159
"Chief Justice, 1st Court of Appeals",0209,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",0210,1261,489,1750,2781,62.93%,298,1384,1682
"Chief Justice, 1st Court of Appeals",0211,964,595,1559,3130,49.81%,427,1023,1450
"Chief Justice, 1st Court of Appeals",0212,309,323,632,1370,46.13%,101,484,585
"Chief Justice, 1st Court of Appeals",0213,1782,795,2577,3406,75.66%,2042,455,2497
"Chief Justice, 1st Court of Appeals",0214,1016,418,1434,1911,75.04%,861,484,1345
"Chief Justice, 1st Court of Appeals",0215,1097,636,1733,2286,75.81%,1023,617,1640
"Chief Justice, 1st Court of Appeals",0216,778,244,1022,1966,51.98%,71,910,981
"Chief Justice, 1st Court of Appeals",0217,1545,618,2163,2736,79.06%,1443,636,2079
"Chief Justice, 1st Court of Appeals",0218,1100,457,1557,2467,63.11%,401,1042,1443
"Chief Justice, 1st Court of Appeals",0219,1118,515,1633,2868,56.94%,159,1391,1550
"Chief Justice, 1st Court of Appeals",0220,833,306,1139,2362,48.22%,713,369,1082
"Chief Justice, 1st Court of Appeals",0221,1032,473,1505,2598,57.93%,480,936,1416
"Chief Justice, 1st Court of Appeals",0222,1460,671,2131,2728,78.12%,1074,939,2013
"Chief Justice, 1st Court of Appeals",0223,1751,517,2268,3664,61.90%,607,1538,2145
"Chief Justice, 1st Court of Appeals",0224,1155,495,1551,2313,71.81%,782,782,1564
"Chief Justice, 1st Court of Appeals",0225,1353,596,1949,3689,52.83%,814,1058,1872
"Chief Justice, 1st Court of Appeals",0226,840,421,1261,2554,49.37%,244,958,1202
"Chief Justice, 1st Court of Appeals",0227,1071,359,1430,1810,79.01%,1108,271,1379
"Chief Justice, 1st Court of Appeals",0228,625,159,784,1175,66.72%,46,725,771
"Chief Justice, 1st Court of Appeals",0229,227,168,395,828,47.71%,100,267,367
"Chief Justice, 1st Court of Appeals",0230,353,185,518,1094,47.35%,22,475,497
"Chief Justice, 1st Court of Appeals",0231,801,445,1246,2376,52.44%,259,920,1179
"Chief Justice, 1st Court of Appeals",0232,941,438,1379,1826,75.52%,774,523,1297
"Chief Justice, 1st Court of Appeals",0233,2575,703,3278,4713,69.55%,1542,1548,3090
"Chief Justice, 1st Court of Appeals",0234,2421,728,3149,4042,77.91%,2374,654,3028
"Chief Justice, 1st Court of Appeals",0235,461,203,664,1421,46.73%,31,603,634
"Chief Justice, 1st Court of Appeals",0236,555,308,964,2104,45.82%,53,879,932
"Chief Justice, 1st Court of Appeals",0237,739,312,1051,2146,48.97%,27,994,1021
"Chief Justice, 1st Court of Appeals",0238,606,317,923,1948,47.38%,33,851,884
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sherry Radack,DEM Jim Peacock,Totals
"Chief Justice, 1st Court of Appeals",0239,694,334,1028,1984,51.81%,42,961,1003
"Chief Justice, 1st Court of Appeals",0240,1007,292,1299,2601,49.94%,35,1235,1270
"Chief Justice, 1st Court of Appeals",0241,651,383,1034,2466,41.93%,326,666,992
"Chief Justice, 1st Court of Appeals",0242,506,314,820,1744,47.02%,359,409,768
"Chief Justice, 1st Court of Appeals",0243,245,42,287,475,60.42%,6,278,284
"Chief Justice, 1st Court of Appeals",0244,1410,538,1948,3296,59.10%,924,940,1864
"Chief Justice, 1st Court of Appeals",0245,2100,811,2911,4679,62.21%,1802,981,2783
"Chief Justice, 1st Court of Appeals",0246,2210,482,2692,3971,67.79%,1661,947,2608
"Chief Justice, 1st Court of Appeals",0247,440,376,816,1595,51.16%,26,776,802
"Chief Justice, 1st Court of Appeals",0248,453,347,800,2147,37.26%,168,588,756
