Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sherry Radack,DEM Jim Peacock,Totals
"Chief Justice, 1st Court of Appeals",0249,1126,365,1491,2825,52.78%,922,529,1451
"Chief Justice, 1st Court of Appeals",0250,288,183,471,925,50.92%,20,440,460
"Chief Justice, 1st Court of Appeals",0251,806,378,1184,2132,55.53%,60,1078,1138
"Chief Justice, 1st Court of Appeals",0252,925,309,1235,2292,53.88%,31,1166,1197
"Chief Justice, 1st Court of Appeals",0253,750,311,1071,2154,49.72%,35,1011,1046
"Chief Justice, 1st Court of Appeals",0254,411,280,691,1675,41.25%,138,518,656
"Chief Justice, 1st Court of Appeals",0255,1256,586,1842,2489,74.01%,848,896,1744
"Chief Justice, 1st Court of Appeals",0256,1398,583,1981,3321,59.65%,676,1191,1867
"Chief Justice, 1st Court of Appeals",0257,999,622,1621,3497,46.35%,369,1179,1548
"Chief Justice, 1st Court of Appeals",0258,1948,608,2555,3346,76.39%,1855,596,2451
"Chief Justice, 1st Court of Appeals",0259,1030,414,1444,2312,62.46%,45,1359,1404
"Chief Justice, 1st Court of Appeals",0260,547,227,774,1300,59.54%,376,356,732
"Chief Justice, 1st Court of Appeals",0261,442,531,973,1457,66.78%,254,664,918
"Chief Justice, 1st Court of Appeals",0262,1847,676,2523,4397,57.38%,1351,1040,2391
"Chief Justice, 1st Court of Appeals",0263,2208,665,2873,4016,71.54%,2015,742,2757
"Chief Justice, 1st Court of Appeals",0264,1112,627,1739,3101,56.08%,868,780,1648
"Chief Justice, 1st Court of Appeals",0265,1992,608,2600,3582,72.59%,1866,610,2476
"Chief Justice, 1st Court of Appeals",0266,737,443,1180,2147,54.96%,425,699,1124
"Chief Justice, 1st Court of Appeals",0267,421,293,714,1433,49.83%,251,421,672
"Chief Justice, 1st Court of Appeals",0268,1175,689,1864,2528,73.73%,1092,658,1750
"Chief Justice, 1st Court of Appeals",0269,1306,365,1671,2114,79.04%,1270,333,1603
"Chief Justice, 1st Court of Appeals",0270,1816,688,2504,3985,62.84%,1253,1127,2380
"Chief Justice, 1st Court of Appeals",0271,1150,346,1496,2558,58.48%,46,1419,1465
"Chief Justice, 1st Court of Appeals",0272,871,415,1286,2334,55.10%,455,765,1220
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sherry Radack,DEM Jim Peacock,Totals
"Chief Justice, 1st Court of Appeals",0273,1175,647,1822,2485,73.32%,1433,333,1766
"Chief Justice, 1st Court of Appeals",0274,1263,311,1574,2223,70.81%,1003,480,1483
"Chief Justice, 1st Court of Appeals",0275,585,334,919,2059,44.63%,152,728,880
"Chief Justice, 1st Court of Appeals",0276,1027,255,1282,2458,52.16%,29,1225,1254
"Chief Justice, 1st Court of Appeals",0277,573,338,911,1898,48.00%,308,570,878
"Chief Justice, 1st Court of Appeals",0278,1059,469,1528,2602,58.72%,636,811,1447
"Chief Justice, 1st Court of Appeals",0279,789,314,1103,2073,53.21%,604,456,1060
"Chief Justice, 1st Court of Appeals",0280,444,362,806,1656,48.67%,222,535,757
"Chief Justice, 1st Court of Appeals",0281,1287,590,1877,2507,74.87%,973,789,1762
"Chief Justice, 1st Court of Appeals",0282,774,604,1378,2144,64.27%,784,537,1321
"Chief Justice, 1st Court of Appeals",0283,2352,1143,3495,6365,54.91%,495,2873,3368
"Chief Justice, 1st Court of Appeals",0284,1585,574,2159,4079,52.93%,717,1344,2061
"Chief Justice, 1st Court of Appeals",0285,1078,431,1509,2680,56.31%,125,1332,1457
"Chief Justice, 1st Court of Appeals",0286,1712,545,2257,3757,60.07%,201,1978,2179
"Chief Justice, 1st Court of Appeals",0287,851,408,1259,1658,75.93%,619,578,1197
"Chief Justice, 1st Court of Appeals",0288,883,314,1197,2208,54.21%,31,1136,1167
"Chief Justice, 1st Court of Appeals",0289,481,352,833,1584,52.59%,296,478,774
"Chief Justice, 1st Court of Appeals",0290,705,332,1037,1623,63.89%,747,262,1009
"Chief Justice, 1st Court of Appeals",0291,604,233,837,1218,68.72%,368,428,796
"Chief Justice, 1st Court of Appeals",0292,549,178,727,1379,52.72%,85,615,700
"Chief Justice, 1st Court of Appeals",0293,778,475,1253,1811,69.19%,538,640,1178
"Chief Justice, 1st Court of Appeals",0294,852,198,1050,2054,51.12%,22,1008,1030
"Chief Justice, 1st Court of Appeals",0295,270,111,381,894,42.62%,12,360,372
"Chief Justice, 1st Court of Appeals",0296,701,385,1086,1705,63.70%,554,468,1022
"Chief Justice, 1st Court of Appeals",0297,730,341,1071,2055,52.12%,378,641,1019
"Chief Justice, 1st Court of Appeals",0298,1095,387,1482,2236,66.28%,736,686,1422
"Chief Justice, 1st Court of Appeals",0299,499,236,735,1506,48.80%,226,459,685
"Chief Justice, 1st Court of Appeals",0300,3385,728,4113,5480,75.05%,3068,900,3968
"Chief Justice, 1st Court of Appeals",0301,737,392,1129,2337,48.31%,377,690,1067
"Chief Justice, 1st Court of Appeals",0302,1199,591,1790,3277,54.62%,876,845,1721
"Chief Justice, 1st Court of Appeals",0303,1896,692,2588,3375,76.68%,1988,503,2491
"Chief Justice, 1st Court of Appeals",0304,1190,474,1664,2326,71.54%,969,607,1576
"Chief Justice, 1st Court of Appeals",0305,2154,645,2799,4838,57.85%,888,1785,2673
"Chief Justice, 1st Court of Appeals",0306,1096,299,1395,1896,73.58%,982,347,1329
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sherry Radack,DEM Jim Peacock,Totals
"Chief Justice, 1st Court of Appeals",0307,1456,801,2257,3270,69.02%,1474,663,2137
"Chief Justice, 1st Court of Appeals",0308,526,225,751,1457,51.54%,186,518,704
"Chief Justice, 1st Court of Appeals",0309,2160,591,2751,3495,78.71%,2141,515,2656
"Chief Justice, 1st Court of Appeals",0310,709,326,1035,1464,70.70%,631,348,979
"Chief Justice, 1st Court of Appeals",0311,932,643,1575,3222,48.88%,725,742,1467
"Chief Justice, 1st Court of Appeals",0312,1709,552,2261,3724,60.71%,1178,973,2151
"Chief Justice, 1st Court of Appeals",0313,23,8,31,61,50.82%,17,6,23
"Chief Justice, 1st Court of Appeals",0314,2998,817,3815,5606,68.05%,2153,1530,3683
"Chief Justice, 1st Court of Appeals",0315,802,353,1155,1636,70.60%,680,425,1105
"Chief Justice, 1st Court of Appeals",0316,741,340,1081,1513,71.45%,601,418,1019
"Chief Justice, 1st Court of Appeals",0317,593,252,845,1661,50.87%,230,573,803
"Chief Justice, 1st Court of Appeals",0318,1728,529,2257,3776,59.77%,140,2049,2189
"Chief Justice, 1st Court of Appeals",0319,995,271,1266,2199,57.57%,71,1157,1228
"Chief Justice, 1st Court of Appeals",0320,554,238,792,1570,50.45%,278,470,748
"Chief Justice, 1st Court of Appeals",0321,867,363,1230,2483,49.54%,343,797,1140
"Chief Justice, 1st Court of Appeals",0322,426,124,550,1210,45.45%,166,368,534
"Chief Justice, 1st Court of Appeals",0323,700,296,996,1793,55.55%,373,581,954
"Chief Justice, 1st Court of Appeals",0324,1445,560,2005,2607,76.91%,1258,644,1902
"Chief Justice, 1st Court of Appeals",0325,802,257,1059,2176,48.67%,190,810,1000
"Chief Justice, 1st Court of Appeals",0326,271,129,400,736,54.35%,147,223,370
"Chief Justice, 1st Court of Appeals",0327,739,141,880,1758,50.06%,24,825,849
"Chief Justice, 1st Court of Appeals",0328,425,286,711,1631,43.59%,204,463,667
"Chief Justice, 1st Court of Appeals",0329,590,260,850,1621,52.44%,252,553,805
"Chief Justice, 1st Court of Appeals",0330,864,326,1190,2146,55.45%,529,601,1130
"Chief Justice, 1st Court of Appeals",0331,885,234,1119,1612,69.42%,688,380,1068
"Chief Justice, 1st Court of Appeals",0332,1358,503,1861,2926,63.60%,190,1594,1784
"Chief Justice, 1st Court of Appeals",0333,1387,942,2329,3296,70.66%,1622,598,2220
"Chief Justice, 1st Court of Appeals",0334,246,104,350,786,44.53%,55,281,336
"Chief Justice, 1st Court of Appeals",0335,489,293,782,1679,46.58%,193,534,727
"Chief Justice, 1st Court of Appeals",0336,2490,689,3179,4771,66.63%,331,2758,3089
"Chief Justice, 1st Court of Appeals",0337,369,155,524,1108,47.29%,75,417,492
"Chief Justice, 1st Court of Appeals",0338,1627,632,2259,5001,45.17%,577,1565,2142
"Chief Justice, 1st Court of Appeals",0339,704,303,1007,1909,52.75%,198,746,944
"Chief Justice, 1st Court of Appeals",0340,2041,654,2695,4012,67.17%,1882,702,2584
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sherry Radack,DEM Jim Peacock,Totals
"Chief Justice, 1st Court of Appeals",0341,380,278,658,1372,47.96%,147,471,618
"Chief Justice, 1st Court of Appeals",0342,311,225,536,1092,49.08%,116,392,508
"Chief Justice, 1st Court of Appeals",0343,722,370,1092,2099,52.02%,210,810,1020
"Chief Justice, 1st Court of Appeals",0344,381,207,588,1225,48.00%,26,531,557
"Chief Justice, 1st Court of Appeals",0345,576,349,925,1945,47.56%,192,679,871
"Chief Justice, 1st Court of Appeals",0346,1,0,1,1,100.00%,0,0,0
"Chief Justice, 1st Court of Appeals",0347,1462,618,2080,3614,57.55%,1177,825,2002
"Chief Justice, 1st Court of Appeals",0348,831,242,1073,1796,59.74%,710,319,1029
"Chief Justice, 1st Court of Appeals",0349,459,369,828,1372,60.35%,489,316,805
"Chief Justice, 1st Court of Appeals",0350,1678,582,2260,3269,69.13%,840,1261,2101
"Chief Justice, 1st Court of Appeals",0351,2856,570,3426,4799,71.39%,2560,746,3306
"Chief Justice, 1st Court of Appeals",0352,2024,538,2562,4278,59.89%,1755,716,2471
"Chief Justice, 1st Court of Appeals",0353,1715,659,2374,4156,57.12%,399,1882,2281
"Chief Justice, 1st Court of Appeals",0354,1569,429,1998,3520,56.76%,448,1461,1909
"Chief Justice, 1st Court of Appeals",0355,821,239,1060,1714,61.84%,113,915,1028
"Chief Justice, 1st Court of Appeals",0356,1543,582,2125,3126,67.98%,1188,843,2031
"Chief Justice, 1st Court of Appeals",0357,1886,557,2443,3685,66.30%,1730,614,2344
"Chief Justice, 1st Court of Appeals",0358,775,376,1151,2634,43.70%,128,980,1108
"Chief Justice, 1st Court of Appeals",0359,804,496,1300,3320,39.16%,137,1121,1258
"Chief Justice, 1st Court of Appeals",0360,1859,597,2456,3309,74.22%,1187,1120,2307
"Chief Justice, 1st Court of Appeals",0361,323,688,1011,1808,55.92%,154,768,922
"Chief Justice, 1st Court of Appeals",0362,2865,553,3418,5161,66.23%,2381,919,3300
"Chief Justice, 1st Court of Appeals",0363,1826,635,2461,4160,59.16%,967,1422,2389
"Chief Justice, 1st Court of Appeals",0364,1190,528,1718,2827,60.77%,777,844,1621
"Chief Justice, 1st Court of Appeals",0365,827,174,1001,1348,74.26%,129,843,972
"Chief Justice, 1st Court of Appeals",0366,988,524,1512,2887,52.37%,329,1122,1451
"Chief Justice, 1st Court of Appeals",0367,453,204,657,1256,52.31%,154,465,619
"Chief Justice, 1st Court of Appeals",0368,433,122,555,1024,54.20%,143,391,534
"Chief Justice, 1st Court of Appeals",0369,135,29,164,678,24.19%,62,85,147
"Chief Justice, 1st Court of Appeals",0370,2525,627,3152,4531,69.57%,2229,801,3030
"Chief Justice, 1st Court of Appeals",0371,210,78,288,537,53.63%,11,271,282
"Chief Justice, 1st Court of Appeals",0372,510,180,690,1274,54.16%,80,590,670
"Chief Justice, 1st Court of Appeals",0373,61,13,74,163,45.40%,2,70,72
"Chief Justice, 1st Court of Appeals",0374,176,165,341,720,47.36%,82,243,325
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sherry Radack,DEM Jim Peacock,Totals
"Chief Justice, 1st Court of Appeals",0375,745,510,1255,2836,44.25%,420,764,1184
"Chief Justice, 1st Court of Appeals",0376,753,344,1097,2060,53.25%,387,650,1037
"Chief Justice, 1st Court of Appeals",0377,1381,643,2024,3137,64.52%,1505,427,1932
"Chief Justice, 1st Court of Appeals",0378,621,447,1068,1856,57.54%,632,391,1023
"Chief Justice, 1st Court of Appeals",0379,857,388,1245,2149,57.93%,109,1096,1205
"Chief Justice, 1st Court of Appeals",0380,2734,551,3285,4380,75.00%,1686,1483,3169
"Chief Justice, 1st Court of Appeals",0381,1185,432,1517,3141,51.48%,603,940,1543
"Chief Justice, 1st Court of Appeals",0382,429,206,635,1035,61.35%,381,228,609
"Chief Justice, 1st Court of Appeals",0383,722,458,1180,2373,49.73%,350,767,1117
"Chief Justice, 1st Court of Appeals",0384,1153,444,1597,2725,58.61%,364,1172,1536
"Chief Justice, 1st Court of Appeals",0385,1141,561,1702,2207,77.12%,1310,317,1627
"Chief Justice, 1st Court of Appeals",0386,1658,419,2077,3105,66.89%,1452,567,2019
"Chief Justice, 1st Court of Appeals",0387,1704,780,2484,4340,57.24%,1625,753,2378
"Chief Justice, 1st Court of Appeals",0388,2899,711,3510,5413,66.69%,1674,1807,3481
"Chief Justice, 1st Court of Appeals",0389,397,293,690,1359,50.77%,105,550,655
"Chief Justice, 1st Court of Appeals",0390,701,271,972,1482,65.59%,138,803,941
"Chief Justice, 1st Court of Appeals",0391,990,336,1326,1978,67.04%,785,490,1275
"Chief Justice, 1st Court of Appeals",0392,653,145,798,1426,55.96%,17,760,777
"Chief Justice, 1st Court of Appeals",0393,427,257,684,1274,53.69%,311,336,647
"Chief Justice, 1st Court of Appeals",0394,236,126,362,914,39.61%,124,223,347
"Chief Justice, 1st Court of Appeals",0395,1007,371,1378,1875,73.49%,929,396,1325
"Chief Justice, 1st Court of Appeals",0396,1035,204,1239,2072,59.80%,35,1164,1199
"Chief Justice, 1st Court of Appeals",0397,204,117,321,796,40.33%,109,193,302
"Chief Justice, 1st Court of Appeals",0398,1761,654,2415,4200,57.50%,1074,1229,2303
"Chief Justice, 1st Court of Appeals",0399,1293,546,1839,3340,55.06%,698,1079,1777
"Chief Justice, 1st Court of Appeals",0400,1457,372,1839,2661,69.11%,1182,599,1781
"Chief Justice, 1st Court of Appeals",0401,703,257,960,1971,48.71%,45,865,910
"Chief Justice, 1st Court of Appeals",0402,898,262,1160,1911,60.70%,69,1056,1125
"Chief Justice, 1st Court of Appeals",0403,959,387,1346,1719,78.30%,758,508,1266
"Chief Justice, 1st Court of Appeals",0404,1034,445,1479,2717,54.44%,682,740,1422
"Chief Justice, 1st Court of Appeals",0405,1910,457,2367,3067,77.18%,1765,544,2309
"Chief Justice, 1st Court of Appeals",0406,275,65,340,649,52.39%,9,317,326
"Chief Justice, 1st Court of Appeals",0407,1703,860,2563,3969,64.58%,1521,909,2430
"Chief Justice, 1st Court of Appeals",0408,521,313,834,1740,47.93%,240,544,784
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sherry Radack,DEM Jim Peacock,Totals
"Chief Justice, 1st Court of Appeals",0409,501,280,781,1608,48.57%,234,499,733
"Chief Justice, 1st Court of Appeals",0410,381,96,477,934,51.07%,88,372,460
"Chief Justice, 1st Court of Appeals",0411,699,418,1117,2426,46.04%,274,778,1052
"Chief Justice, 1st Court of Appeals",0412,156,80,236,478,49.37%,14,213,227
"Chief Justice, 1st Court of Appeals",0413,1547,456,2003,3081,65.01%,722,1191,1913
"Chief Justice, 1st Court of Appeals",0414,1576,514,2090,3586,58.28%,1495,512,2007
"Chief Justice, 1st Court of Appeals",0415,1076,573,1649,2284,72.20%,1113,470,1583
"Chief Justice, 1st Court of Appeals",0416,1444,845,2289,4009,57.10%,1103,1079,2182
"Chief Justice, 1st Court of Appeals",0417,1104,397,1501,2589,57.98%,622,814,1436
"Chief Justice, 1st Court of Appeals",0418,1336,663,1999,3940,50.74%,643,1240,1883
"Chief Justice, 1st Court of Appeals",0419,1166,477,1643,2702,60.81%,917,654,1571
"Chief Justice, 1st Court of Appeals",0420,2688,731,3419,4946,69.13%,2737,566,3303
"Chief Justice, 1st Court of Appeals",0421,1241,273,1514,2023,74.84%,708,754,1462
"Chief Justice, 1st Court of Appeals",0422,1357,401,1768,3348,52.81%,70,1644,1714
"Chief Justice, 1st Court of Appeals",0423,316,288,604,1423,42.45%,121,455,576
"Chief Justice, 1st Court of Appeals",0424,548,158,706,1079,65.43%,380,298,678
"Chief Justice, 1st Court of Appeals",0425,257,139,396,878,45.10%,111,266,377
"Chief Justice, 1st Court of Appeals",0426,486,228,714,1266,56.40%,364,319,683
"Chief Justice, 1st Court of Appeals",0427,437,155,592,1120,52.86%,192,360,552
"Chief Justice, 1st Court of Appeals",0428,1588,865,2553,5151,49.56%,626,1785,2411
"Chief Justice, 1st Court of Appeals",0429,948,649,1597,3311,48.23%,328,1190,1518
"Chief Justice, 1st Court of Appeals",0430,525,291,816,1794,45.48%,135,628,763
"Chief Justice, 1st Court of Appeals",0431,1219,604,1823,3860,47.23%,379,1356,1735
"Chief Justice, 1st Court of Appeals",0432,457,249,706,1568,45.03%,205,455,660
"Chief Justice, 1st Court of Appeals",0433,163,88,251,561,44.74%,55,182,237
"Chief Justice, 1st Court of Appeals",0434,832,293,1125,1557,72.25%,650,406,1056
"Chief Justice, 1st Court of Appeals",0435,1952,567,2519,3363,74.90%,1578,809,2387
"Chief Justice, 1st Court of Appeals",0436,2011,678,2689,3809,70.60%,1517,1035,2552
"Chief Justice, 1st Court of Appeals",0437,1148,425,1573,2094,75.12%,1042,470,1512
"Chief Justice, 1st Court of Appeals",0438,2289,475,2764,3789,72.95%,1927,711,2638
"Chief Justice, 1st Court of Appeals",0439,1854,749,2603,3701,70.33%,1746,736,2482
"Chief Justice, 1st Court of Appeals",0440,1498,749,2247,2973,75.58%,1729,430,2159
"Chief Justice, 1st Court of Appeals",0441,824,408,1232,1695,72.68%,870,310,1180
"Chief Justice, 1st Court of Appeals",0442,2441,685,3126,4315,72.44%,2518,482,3000
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sherry Radack,DEM Jim Peacock,Totals
"Chief Justice, 1st Court of Appeals",0443,415,83,498,642,77.57%,370,110,480
"Chief Justice, 1st Court of Appeals",0444,1621,679,2300,3625,63.45%,1222,946,2168
"Chief Justice, 1st Court of Appeals",0445,1036,382,1418,2134,66.45%,850,512,1362
"Chief Justice, 1st Court of Appeals",0446,89,45,134,309,43.37%,47,82,129
"Chief Justice, 1st Court of Appeals",0447,2413,464,2877,3727,77.19%,1852,911,2763
"Chief Justice, 1st Court of Appeals",0448,1763,529,2292,3155,72.65%,1293,855,2148
"Chief Justice, 1st Court of Appeals",0449,73,26,99,225,44.00%,10,88,98
"Chief Justice, 1st Court of Appeals",0450,1105,394,1499,2890,51.87%,397,1046,1443
"Chief Justice, 1st Court of Appeals",0451,1719,367,2086,2771,75.28%,1666,355,2021
"Chief Justice, 1st Court of Appeals",0452,1874,662,2536,3789,66.93%,1681,759,2440
"Chief Justice, 1st Court of Appeals",0453,661,417,1078,2039,52.87%,295,726,1021
"Chief Justice, 1st Court of Appeals",0454,1043,288,1331,2509,53.05%,25,1261,1286
"Chief Justice, 1st Court of Appeals",0455,669,173,842,1713,49.15%,32,777,809
"Chief Justice, 1st Court of Appeals",0456,1405,553,1958,3793,51.62%,1019,843,1862
"Chief Justice, 1st Court of Appeals",0457,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",0458,917,253,1170,2025,57.78%,85,1040,1125
"Chief Justice, 1st Court of Appeals",0459,2362,432,2794,3942,70.88%,2105,586,2691
"Chief Justice, 1st Court of Appeals",0460,1613,472,2085,3280,63.57%,503,1510,2013
"Chief Justice, 1st Court of Appeals",0461,2243,669,2912,4054,71.83%,1821,935,2756
"Chief Justice, 1st Court of Appeals",0462,1476,738,2214,3507,63.13%,752,1379,2131
"Chief Justice, 1st Court of Appeals",0463,1573,564,2237,3773,59.29%,848,1325,2173
"Chief Justice, 1st Court of Appeals",0464,967,582,1549,2343,66.11%,948,530,1478
"Chief Justice, 1st Court of Appeals",0465,1628,594,2222,3778,58.81%,1008,1127,2135
"Chief Justice, 1st Court of Appeals",0466,2274,509,2783,4327,64.32%,1396,1296,2692
"Chief Justice, 1st Court of Appeals",0467,502,225,727,1320,55.08%,150,541,691
"Chief Justice, 1st Court of Appeals",0468,1380,747,2127,4040,52.65%,521,1507,2028
"Chief Justice, 1st Court of Appeals",0469,1858,462,2330,3257,71.54%,1765,475,2240
"Chief Justice, 1st Court of Appeals",0470,555,232,787,1358,57.95%,557,194,751
"Chief Justice, 1st Court of Appeals",0471,1057,458,1515,2473,61.26%,1117,346,1463
"Chief Justice, 1st Court of Appeals",0472,463,339,802,1131,70.91%,362,393,755
"Chief Justice, 1st Court of Appeals",0473,944,390,1334,1787,74.65%,905,366,1271
"Chief Justice, 1st Court of Appeals",0474,1420,624,2044,3127,65.37%,1306,662,1968
"Chief Justice, 1st Court of Appeals",0475,791,251,1052,1936,54.34%,407,586,993
"Chief Justice, 1st Court of Appeals",0476,1078,405,1483,2458,60.33%,754,666,1420
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sherry Radack,DEM Jim Peacock,Totals
"Chief Justice, 1st Court of Appeals",0477,2028,640,2668,4010,66.53%,1793,766,2559
"Chief Justice, 1st Court of Appeals",0478,2272,683,2955,4696,62.93%,1835,1006,2841
"Chief Justice, 1st Court of Appeals",0479,1978,755,2733,3851,70.97%,1985,655,2640
"Chief Justice, 1st Court of Appeals",0480,1448,538,1984,2978,66.62%,1331,590,1921
"Chief Justice, 1st Court of Appeals",0481,1757,667,2424,3609,67.17%,1723,585,2308
"Chief Justice, 1st Court of Appeals",0482,2259,618,2877,4405,65.31%,1906,869,2775
"Chief Justice, 1st Court of Appeals",0483,2310,538,2848,4495,63.36%,1446,1257,2703
"Chief Justice, 1st Court of Appeals",0484,2020,700,2720,3981,68.32%,1701,926,2627
"Chief Justice, 1st Court of Appeals",0485,2121,567,2688,4051,66.35%,1886,713,2599
"Chief Justice, 1st Court of Appeals",0486,2310,721,3031,4195,72.25%,2283,639,2922
"Chief Justice, 1st Court of Appeals",0487,1406,527,1933,4142,46.67%,462,1312,1774
"Chief Justice, 1st Court of Appeals",0488,842,511,1353,2382,56.80%,374,915,1289
"Chief Justice, 1st Court of Appeals",0489,865,344,1209,1958,61.75%,332,826,1158
"Chief Justice, 1st Court of Appeals",0490,981,346,1327,2105,63.04%,420,850,1270
"Chief Justice, 1st Court of Appeals",0491,942,488,1430,2110,67.77%,758,593,1351
"Chief Justice, 1st Court of Appeals",0492,1220,396,1616,2552,63.32%,843,719,1562
"Chief Justice, 1st Court of Appeals",0493,1404,555,1959,3338,58.69%,706,1137,1843
"Chief Justice, 1st Court of Appeals",0494,1079,419,1498,2787,53.75%,191,1253,1444
"Chief Justice, 1st Court of Appeals",0495,1414,376,1790,2488,71.95%,1191,520,1711
"Chief Justice, 1st Court of Appeals",0496,687,549,1238,2325,53.16%,421,760,1181
