Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sherry Radack,DEM Jim Peacock,Totals
"Chief Justice, 1st Court of Appeals",0497,918,281,1197,2148,55.73%,53,1109,1162
"Chief Justice, 1st Court of Appeals",0498,1069,423,1492,2527,59.04%,514,915,1429
"Chief Justice, 1st Court of Appeals",0499,1433,397,1830,2336,78.34%,1317,446,1763
"Chief Justice, 1st Court of Appeals",0500,1870,651,2521,3698,68.17%,1554,869,2423
"Chief Justice, 1st Court of Appeals",0501,1147,406,1553,2016,77.03%,673,797,1470
"Chief Justice, 1st Court of Appeals",0502,1365,293,1859,2595,63.93%,1252,339,1591
"Chief Justice, 1st Court of Appeals",0503,1397,306,1703,2236,76.16%,1255,380,1635
"Chief Justice, 1st Court of Appeals",0504,1270,482,1752,2318,75.58%,1150,531,1681
"Chief Justice, 1st Court of Appeals",0505,1751,735,2486,4076,60.99%,1103,1249,2352
"Chief Justice, 1st Court of Appeals",0506,1513,696,2209,3544,62.33%,337,1793,2130
"Chief Justice, 1st Court of Appeals",0507,599,319,918,2562,35.83%,208,611,819
"Chief Justice, 1st Court of Appeals",0508,1519,828,2347,4767,49.23%,655,1518,2173
"Chief Justice, 1st Court of Appeals",0509,2504,889,3173,5153,61.58%,1970,1089,3059
"Chief Justice, 1st Court of Appeals",0510,1703,666,2369,3822,61.98%,1006,1283,2289
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sherry Radack,DEM Jim Peacock,Totals
"Chief Justice, 1st Court of Appeals",0511,2935,574,3509,4620,75.95%,2099,1297,3396
"Chief Justice, 1st Court of Appeals",0512,1668,871,2539,4559,55.69%,968,1464,2432
"Chief Justice, 1st Court of Appeals",0513,1756,413,2169,3003,72.23%,1554,542,2096
"Chief Justice, 1st Court of Appeals",0514,2288,613,2899,4378,66.22%,1974,816,2790
"Chief Justice, 1st Court of Appeals",0515,1836,468,2304,3182,72.41%,1819,419,2238
"Chief Justice, 1st Court of Appeals",0516,1316,363,1679,2799,59.99%,824,796,1620
"Chief Justice, 1st Court of Appeals",0517,1612,509,2121,3744,56.65%,896,1135,2031
"Chief Justice, 1st Court of Appeals",0518,1886,676,2562,4049,63.27%,1456,1008,2464
"Chief Justice, 1st Court of Appeals",0519,1421,518,1939,3098,62.59%,1298,560,1858
"Chief Justice, 1st Court of Appeals",0520,1790,670,2460,5202,47.29%,386,2009,2395
"Chief Justice, 1st Court of Appeals",0521,1350,578,1928,3070,62.80%,895,967,1862
"Chief Justice, 1st Court of Appeals",0522,1508,464,1972,2815,70.05%,1449,472,1921
"Chief Justice, 1st Court of Appeals",0523,1978,537,2515,4027,62.45%,1525,870,2395
"Chief Justice, 1st Court of Appeals",0524,1395,637,2032,3598,56.48%,540,1412,1952
"Chief Justice, 1st Court of Appeals",0525,1442,574,2016,3260,61.84%,434,1494,1928
"Chief Justice, 1st Court of Appeals",0526,235,157,392,820,47.80%,79,286,365
"Chief Justice, 1st Court of Appeals",0527,156,38,194,580,33.45%,73,110,183
"Chief Justice, 1st Court of Appeals",0528,17,8,25,78,32.05%,1,23,24
"Chief Justice, 1st Court of Appeals",0529,2107,434,2541,3842,66.14%,2062,379,2441
"Chief Justice, 1st Court of Appeals",0530,376,212,588,1236,47.57%,114,424,538
"Chief Justice, 1st Court of Appeals",0531,1235,166,1401,2250,62.27%,1003,318,1321
"Chief Justice, 1st Court of Appeals",0532,478,140,618,1058,58.41,%,404,199,603
"Chief Justice, 1st Court of Appeals",0533,353,169,522,1164,44.85%,248,242,490
"Chief Justice, 1st Court of Appeals",0534,1896,577,2473,3918,63.12%,1691,672,2363
"Chief Justice, 1st Court of Appeals",0535,132,62,194,413,46.97%,59,122,181
"Chief Justice, 1st Court of Appeals",0536,2104,1053,3157,5637,56.00%,1010,1975,2985
"Chief Justice, 1st Court of Appeals",0537,1959,464,2423,3174,76.34%,1703,639,2342
"Chief Justice, 1st Court of Appeals",0538,371,203,574,1332,43.09%,20,541,561
"Chief Justice, 1st Court of Appeals",0539,811,234,1045,1535,68.08%,560,433,993
"Chief Justice, 1st Court of Appeals",0540,1001,349,1350,1759,76.75%,516,750,1266
"Chief Justice, 1st Court of Appeals",0541,2160,761,2921,5001,58.41%,477,2313,2790
"Chief Justice, 1st Court of Appeals",0542,1156,406,1562,2654,58.85%,106,1399,1505
"Chief Justice, 1st Court of Appeals",0543,553,321,874,1658,52.71%,221,609,830
"Chief Justice, 1st Court of Appeals",0544,84,54,138,313,44.09%,13,121,134
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sherry Radack,DEM Jim Peacock,Totals
"Chief Justice, 1st Court of Appeals",0545,2019,468,2487,3949,62.98%,1077,1288,2365
"Chief Justice, 1st Court of Appeals",0546,1524,278,1802,2471,72.93%,1516,243,1759
"Chief Justice, 1st Court of Appeals",0547,1414,270,1684,2534,66.46%,1086,525,1611
"Chief Justice, 1st Court of Appeals",0548,882,395,1277,2339,54.60%,550,686,1236
"Chief Justice, 1st Court of Appeals",0549,1106,447,1553,2786,55.74%,201,1310,1511
"Chief Justice, 1st Court of Appeals",0550,1171,553,1724,3245,53.13%,731,939,1670
"Chief Justice, 1st Court of Appeals",0551,2586,793,3379,4428,76.31%,2521,734,3255
"Chief Justice, 1st Court of Appeals",0552,2090,784,2874,3762,76.40%,2282,499,2781
"Chief Justice, 1st Court of Appeals",0553,962,317,1279,2193,58.32%,476,759,1235
"Chief Justice, 1st Court of Appeals",0554,597,271,868,1774,48.93%,170,666,836
"Chief Justice, 1st Court of Appeals",0555,642,390,1032,2286,45.14%,174,817,991
"Chief Justice, 1st Court of Appeals",0556,760,435,1195,2491,47.97%,237,902,1139
"Chief Justice, 1st Court of Appeals",0557,925,460,1385,2955,46.87%,385,894,1279
"Chief Justice, 1st Court of Appeals",0558,1815,721,2536,4718,53.75%,755,1690,2445
"Chief Justice, 1st Court of Appeals",0559,1909,701,2610,4984,52.37%,580,1923,2503
"Chief Justice, 1st Court of Appeals",0560,290,247,537,1141,47.06%,90,410,500
"Chief Justice, 1st Court of Appeals",0561,1024,624,1648,3138,52.52%,938,633,1571
"Chief Justice, 1st Court of Appeals",0562,222,116,338,691,48.91%,41,267,308
"Chief Justice, 1st Court of Appeals",0563,2072,337,2409,3468,69.46%,1822,496,2318
"Chief Justice, 1st Court of Appeals",0564,1552,526,2078,3240,64.14%,568,1410,1978
"Chief Justice, 1st Court of Appeals",0565,336,148,484,1414,34.23%,79,386,465
"Chief Justice, 1st Court of Appeals",0566,1185,441,1626,3029,53.68%,405,1153,1558
"Chief Justice, 1st Court of Appeals",0567,966,390,1356,2851,47.56%,342,924,1266
"Chief Justice, 1st Court of Appeals",0568,1836,697,2533,3638,69.63%,1592,793,2385
"Chief Justice, 1st Court of Appeals",0569,2031,747,2778,4125,67.35%,1329,1288,2617
"Chief Justice, 1st Court of Appeals",0570,769,278,1047,1598,65.52%,374,605,979
"Chief Justice, 1st Court of Appeals",0571,521,314,835,1950,42.82%,240,551,791
"Chief Justice, 1st Court of Appeals",0572,1523,444,1967,3308,59.46%,852,1029,1881
"Chief Justice, 1st Court of Appeals",0573,489,215,704,1625,43.32%,17,672,689
"Chief Justice, 1st Court of Appeals",0574,112,74,186,391,47.57%,24,152,176
"Chief Justice, 1st Court of Appeals",0575,1905,535,2440,3557,68.60%,1320,1019,2339
"Chief Justice, 1st Court of Appeals",0576,1108,375,1483,2830,52.40%,92,1345,1437
"Chief Justice, 1st Court of Appeals",0577,885,205,1090,1586,68.73%,644,397,1041
"Chief Justice, 1st Court of Appeals",0578,1026,405,1431,1862,76.85%,887,459,1346
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sherry Radack,DEM Jim Peacock,Totals
"Chief Justice, 1st Court of Appeals",0579,287,181,468,1139,41.09%,77,361,438
"Chief Justice, 1st Court of Appeals",0580,366,108,474,985,48.12%,19,448,467
"Chief Justice, 1st Court of Appeals",0581,456,137,593,1033,57.41%,17,556,573
"Chief Justice, 1st Court of Appeals",0582,543,232,775,1607,48.23%,53,693,746
"Chief Justice, 1st Court of Appeals",0583,433,155,588,1286,45.72%,18,553,571
"Chief Justice, 1st Court of Appeals",0584,367,120,487,1062,45.86%,33,434,467
"Chief Justice, 1st Court of Appeals",0585,829,280,1109,2346,47.27%,61,1011,1072
"Chief Justice, 1st Court of Appeals",0586,1792,790,2582,4521,57.11%,1432,1043,2475
"Chief Justice, 1st Court of Appeals",0587,1204,431,1635,2870,56.97%,523,1055,1578
"Chief Justice, 1st Court of Appeals",0588,1940,606,2546,3780,67.35%,1658,801,2459
"Chief Justice, 1st Court of Appeals",0589,1540,545,2085,3780,55.16%,983,1029,2012
"Chief Justice, 1st Court of Appeals",0590,1230,400,1630,2176,74.91%,1241,323,1564
"Chief Justice, 1st Court of Appeals",0591,651,462,1113,2274,48.94%,269,786,1055
"Chief Justice, 1st Court of Appeals",0592,449,272,721,1446,49.86%,139,546,685
"Chief Justice, 1st Court of Appeals",0593,1581,755,2316,4179,55.42%,879,1310,2189
"Chief Justice, 1st Court of Appeals",0594,1243,316,1559,2578,60.47%,414,1104,1518
"Chief Justice, 1st Court of Appeals",0595,601,299,900,1833,49.10%,139,729,868
"Chief Justice, 1st Court of Appeals",0596,1378,501,1879,3574,52.57%,831,952,1783
"Chief Justice, 1st Court of Appeals",0597,1204,609,1813,3587,50.54%,611,1114,1725
"Chief Justice, 1st Court of Appeals",0598,2389,731,3120,5253,59.39%,1032,1953,2985
"Chief Justice, 1st Court of Appeals",0599,1378,493,1871,3005,62.26%,630,1184,1814
"Chief Justice, 1st Court of Appeals",0600,1603,776,2379,4204,56.59%,778,1482,2260
"Chief Justice, 1st Court of Appeals",0601,2220,670,2890,4151,69.62%,2054,751,2805
"Chief Justice, 1st Court of Appeals",0602,754,234,988,1441,68.56%,651,297,948
"Chief Justice, 1st Court of Appeals",0603,2340,725,3065,4666,65.69%,1717,1230,2947
"Chief Justice, 1st Court of Appeals",0604,1817,375,2192,3189,68.74%,1773,329,2102
"Chief Justice, 1st Court of Appeals",0605,1713,599,2312,4217,54.83%,512,1688,2200
"Chief Justice, 1st Court of Appeals",0606,319,111,430,970,44.33%,12,403,415
"Chief Justice, 1st Court of Appeals",0607,163,51,214,712,30.06%,24,182,206
"Chief Justice, 1st Court of Appeals",0608,156,77,233,570,40.88%,77,144,221
"Chief Justice, 1st Court of Appeals",0609,2037,729,2766,4305,64.25%,1588,1069,2657
"Chief Justice, 1st Court of Appeals",0610,665,343,1008,2086,48.32%,402,545,947
"Chief Justice, 1st Court of Appeals",0611,980,229,1209,2527,47.84%,52,1125,1177
"Chief Justice, 1st Court of Appeals",0612,1930,431,2361,3388,69.69%,1744,527,2271
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sherry Radack,DEM Jim Peacock,Totals
"Chief Justice, 1st Court of Appeals",0613,937,339,1276,2368,53.89%,207,1013,1220
"Chief Justice, 1st Court of Appeals",0614,1949,645,2594,4566,56.81%,761,1722,2483
"Chief Justice, 1st Court of Appeals",0615,1075,301,1376,2086,65.96%,708,616,1324
"Chief Justice, 1st Court of Appeals",0616,1809,611,2420,3516,68.83%,1569,740,2309
"Chief Justice, 1st Court of Appeals",0617,1704,650,2354,4179,56.33%,767,1490,2257
"Chief Justice, 1st Court of Appeals",0618,1699,545,2244,3801,59.04%,905,1263,2168
"Chief Justice, 1st Court of Appeals",0619,2793,663,3456,4916,70.30%,2502,871,3373
"Chief Justice, 1st Court of Appeals",0620,1748,333,2081,3318,62.72%,1061,933,1994
"Chief Justice, 1st Court of Appeals",0621,536,200,736,1272,57.86%,303,394,697
"Chief Justice, 1st Court of Appeals",0622,2131,591,2722,4562,59.67%,1435,1165,2600
"Chief Justice, 1st Court of Appeals",0623,1960,461,2421,3919,61.78%,1487,843,2330
"Chief Justice, 1st Court of Appeals",0624,297,59,356,456,78.07%,266,80,346
"Chief Justice, 1st Court of Appeals",0625,924,372,1296,1864,69.53%,710,532,1242
"Chief Justice, 1st Court of Appeals",0626,2281,784,3065,4816,63.64%,1598,1329,2927
"Chief Justice, 1st Court of Appeals",0627,935,649,1584,3235,48.96%,402,1112,1514
"Chief Justice, 1st Court of Appeals",0628,716,545,1261,2420,52.11%,422,750,1172
"Chief Justice, 1st Court of Appeals",0629,162,96,258,750,34.40%,33,216,249
"Chief Justice, 1st Court of Appeals",0630,2671,541,3212,4738,67.79%,335,2791,3126
"Chief Justice, 1st Court of Appeals",0631,1842,398,2240,3263,68.65%,1459,690,2149
"Chief Justice, 1st Court of Appeals",0632,4,1,5,241,2.07%,0,5,5
"Chief Justice, 1st Court of Appeals",0633,2286,601,2887,3912,73.80%,1917,870,2787
"Chief Justice, 1st Court of Appeals",0634,1437,499,1936,3259,59.40%,1071,794,1865
"Chief Justice, 1st Court of Appeals",0635,1646,520,2166,3512,61.67%,1548,526,2074
"Chief Justice, 1st Court of Appeals",0636,2303,922,3225,4569,70.58%,2758,364,3122
"Chief Justice, 1st Court of Appeals",0637,1095,423,1518,2591,58.59%,348,1056,1404
"Chief Justice, 1st Court of Appeals",0638,850,348,1198,2310,51.86%,101,1066,1167
"Chief Justice, 1st Court of Appeals",0639,1387,284,1671,2560,65.27%,1264,339,1603
"Chief Justice, 1st Court of Appeals",0640,1619,615,2234,3927,56.89%,1234,927,2161
"Chief Justice, 1st Court of Appeals",0641,1637,683,2320,3840,60.42%,1322,911,2233
"Chief Justice, 1st Court of Appeals",0642,1030,270,1300,1783,72.91%,1008,256,1264
"Chief Justice, 1st Court of Appeals",0643,1951,593,2544,4189,60.73%,1183,1280,2463
"Chief Justice, 1st Court of Appeals",0644,2087,689,2776,4446,62.44%,1570,1096,2666
"Chief Justice, 1st Court of Appeals",0645,2151,769,2920,4517,64.64%,1203,1584,2787
"Chief Justice, 1st Court of Appeals",0646,925,399,1324,2422,54.67%,327,928,1255
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sherry Radack,DEM Jim Peacock,Totals
"Chief Justice, 1st Court of Appeals",0647,1373,526,1899,4349,43.67%,406,1374,1780
"Chief Justice, 1st Court of Appeals",0648,1859,500,2359,3487,67.65%,1627,655,2282
"Chief Justice, 1st Court of Appeals",0649,1549,775,2324,4755,48.87%,569,1647,2216
"Chief Justice, 1st Court of Appeals",0650,2033,819,2852,4039,70.61%,1910,842,2752
"Chief Justice, 1st Court of Appeals",0651,1734,551,2285,3873,59.00%,1208,986,2194
"Chief Justice, 1st Court of Appeals",0652,1167,545,1712,2979,57.47%,280,1386,1666
"Chief Justice, 1st Court of Appeals",0653,186,110,296,604,49.01%,61,224,285
"Chief Justice, 1st Court of Appeals",0654,2387,698,3085,5063,60.93%,1535,1412,2947
"Chief Justice, 1st Court of Appeals",0655,1953,761,2724,4495,60.60%,1464,1122,2586
"Chief Justice, 1st Court of Appeals",0656,1106,401,1507,2737,55.06%,76,1380,1456
"Chief Justice, 1st Court of Appeals",0657,684,276,960,1487,64.56%,319,598,917
"Chief Justice, 1st Court of Appeals",0658,1299,494,1793,2901,61.81%,1080,652,1732
"Chief Justice, 1st Court of Appeals",0659,2808,733,3541,5161,68.61%,2387,1027,3414
"Chief Justice, 1st Court of Appeals",0660,1575,345,1920,3087,62.20%,192,1664,1856
"Chief Justice, 1st Court of Appeals",0661,1949,774,2723,4363,62.41%,1316,1291,2607
"Chief Justice, 1st Court of Appeals",0662,2268,571,2839,4002,70.94%,2259,492,2751
"Chief Justice, 1st Court of Appeals",0663,1338,448,1786,2340,76.32%,926,741,1667
"Chief Justice, 1st Court of Appeals",0664,909,513,1422,2992,47.53%,267,1083,1350
"Chief Justice, 1st Court of Appeals",0665,1327,360,1687,2354,71.67%,1307,319,1626
"Chief Justice, 1st Court of Appeals",0666,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",0667,1109,400,1509,2175,69.38%,1122,326,1448
"Chief Justice, 1st Court of Appeals",0668,1552,719,2271,3669,61.90%,1328,860,2188
"Chief Justice, 1st Court of Appeals",0669,1889,702,2591,3585,72.27%,1751,741,2492
"Chief Justice, 1st Court of Appeals",0670,1996,416,2412,3335,72.32%,1897,431,2328
"Chief Justice, 1st Court of Appeals",0671,1398,588,1986,3198,62.10%,1057,851,1908
"Chief Justice, 1st Court of Appeals",0672,1724,489,2213,3433,64.46%,1488,660,2148
"Chief Justice, 1st Court of Appeals",0673,1525,467,2092,3051,68.57%,1621,408,2029
"Chief Justice, 1st Court of Appeals",0674,2356,610,2966,4228,70.15%,2096,771,2867
"Chief Justice, 1st Court of Appeals",0675,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",0676,1087,465,1552,2976,52.15%,574,903,1477
"Chief Justice, 1st Court of Appeals",0677,423,259,682,1300,52.46%,164,468,632
"Chief Justice, 1st Court of Appeals",0678,1164,294,1458,2660,54.81%,153,1253,1406
"Chief Justice, 1st Court of Appeals",0679,1718,529,2247,3542,63.44%,1517,636,2153
"Chief Justice, 1st Court of Appeals",0680,98,17,115,179,64.25%,51,62,113
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sherry Radack,DEM Jim Peacock,Totals
"Chief Justice, 1st Court of Appeals",0681,e,0,6,4,150.00%,2,4,6
"Chief Justice, 1st Court of Appeals",0682,2113,690,2803,4313,64.99%,1977,731,2708
"Chief Justice, 1st Court of Appeals",0683,82,5,87,302,28.81%,20,63,83
"Chief Justice, 1st Court of Appeals",0684,1581,640,2321,3559,65.21%,1407,822,2229
"Chief Justice, 1st Court of Appeals",0685,139,28,167,285,58.60%,81,72,153
"Chief Justice, 1st Court of Appeals",0686,53,5,58,221,26.24%,16,40,56
"Chief Justice, 1st Court of Appeals",0687,1510,400,1910,2713,70.40%,1242,589,1831
"Chief Justice, 1st Court of Appeals",0688,2333,594,2927,3922,74.63%,2282,565,2847
"Chief Justice, 1st Court of Appeals",0689,727,604,1331,2449,54.35%,549,693,1242
"Chief Justice, 1st Court of Appeals",0690,1957,553,2520,3614,69.73%,1903,522,2425
"Chief Justice, 1st Court of Appeals",0691,2132,551,2683,3690,72.71%,2032,574,2606
"Chief Justice, 1st Court of Appeals",0692,1279,678,1957,3118,62.76%,1359,507,1866
"Chief Justice, 1st Court of Appeals",0693,309,110,419,681,61.53%,115,281,396
"Chief Justice, 1st Court of Appeals",0694,1005,319,1324,2478,53.43%,519,758,1277
"Chief Justice, 1st Court of Appeals",0695,628,315,943,1842,51.19%,540,354,894
"Chief Justice, 1st Court of Appeals",0696,727,312,1039,2027,51.26%,596,411,1007
"Chief Justice, 1st Court of Appeals",0697,1299,552,1851,3238,57.16%,456,1325,1781
"Chief Justice, 1st Court of Appeals",0698,1275,520,1795,3339,53.76%,210,1516,1726
"Chief Justice, 1st Court of Appeals",0699,1277,398,1675,2387,70.17%,1043,535,1578
"Chief Justice, 1st Court of Appeals",0700,726,247,973,1536,63.35%,794,149,943
"Chief Justice, 1st Court of Appeals",0701,208,73,281,614,45.77%,116,141,257
"Chief Justice, 1st Court of Appeals",0702,183,69,252,550,45.82%,37,204,241
"Chief Justice, 1st Court of Appeals",0703,899,528,1427,1943,73.44%,1016,357,1373
"Chief Justice, 1st Court of Appeals",0704,1698,512,2210,3121,70.81%,1755,386,2141
"Chief Justice, 1st Court of Appeals",0705,331,206,537,1513,35.49%,55,466,521
"Chief Justice, 1st Court of Appeals",0706,1248,372,1620,2821,57.43%,604,924,1528
"Chief Justice, 1st Court of Appeals",0707,377,69,446,757,58.92%,269,159,428
"Chief Justice, 1st Court of Appeals",0708,162,98,260,592,43.92%,83,165,248
"Chief Justice, 1st Court of Appeals",0709,2257,528,2785,4136,67.34%,1463,1221,2684
"Chief Justice, 1st Court of Appeals",0710,1132,450,1582,2096,75.48%,872,616,1488
"Chief Justice, 1st Court of Appeals",0711,1980,599,2579,3820,67.51%,1349,1118,2467
"Chief Justice, 1st Court of Appeals",0712,1720,627,2347,4002,58.65%,816,1464,2280
"Chief Justice, 1st Court of Appeals",0713,770,365,1135,2006,56.58%,524,567,1091
"Chief Justice, 1st Court of Appeals",0714,102,28,130,306,42.48%,57,63,120
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sherry Radack,DEM Jim Peacock,Totals
"Chief Justice, 1st Court of Appeals",0715,553,239,792,1549,51.13%,368,384,752
"Chief Justice, 1st Court of Appeals",0716,1218,419,1637,2720,60.18%,1125,448,1573
"Chief Justice, 1st Court of Appeals",0717,974,232,1206,2082,57.93%,160,994,1154
"Chief Justice, 1st Court of Appeals",0718,2243,872,3115,4412,70.60%,1979,968,2947
"Chief Justice, 1st Court of Appeals",0719,624,223,847,1644,51.52%,401,400,801
"Chief Justice, 1st Court of Appeals",0720,2498,709,3207,4709,68.10%,2135,959,3094
"Chief Justice, 1st Court of Appeals",0721,1455,503,2059,2926,70.71%,1311,656,1967
"Chief Justice, 1st Court of Appeals",0722,1929,609,2538,4638,54.72%,158,2286,2444
"Chief Justice, 1st Court of Appeals",0723,897,261,1158,1959,59.11%,225,886,1111
"Chief Justice, 1st Court of Appeals",0724,395,146,541,800,67.63%,356,166,522
"Chief Justice, 1st Court of Appeals",0725,976,294,1270,2336,54.37%,486,708,1194
"Chief Justice, 1st Court of Appeals",0726,1271,321,1592,2207,72.13%,1358,190,1548
"Chief Justice, 1st Court of Appeals",0727,983,415,1398,2708,51.62%,379,970,1349
"Chief Justice, 1st Court of Appeals",0728,399,198,597,942,63.38%,351,215,566
"Chief Justice, 1st Court of Appeals",0729,235,49,284,471,60.30%,153,120,273
"Chief Justice, 1st Court of Appeals",0730,1361,406,1767,2435,72.57%,1123,562,1685
"Chief Justice, 1st Court of Appeals",0731,2087,624,2711,4834,56.08%,1084,1513,2597
"Chief Justice, 1st Court of Appeals",0732,793,449,1242,1943,63.92%,705,464,1169
"Chief Justice, 1st Court of Appeals",0733,55,25,80,303,26.40%,24,52,76
"Chief Justice, 1st Court of Appeals",0734,2307,556,2863,4294,66.67%,1823,938,2761
"Chief Justice, 1st Court of Appeals",0735,157,61,218,251,86.85%,120,94,214
"Chief Justice, 1st Court of Appeals",0736,14,3,17,42,40.48%,1,13,14
"Chief Justice, 1st Court of Appeals",0737,21,6,27,56,48.21%,20,7,27
"Chief Justice, 1st Court of Appeals",0738,435,214,649,1497,43.35%,108,525,633
"Chief Justice, 1st Court of Appeals",0739,979,440,1419,2971,47.76%,595,754,1349
"Chief Justice, 1st Court of Appeals",0740,280,169,449,1005,44.68%,223,199,422
"Chief Justice, 1st Court of Appeals",0741,923,262,1185,1895,62.53%,287,839,1126
"Chief Justice, 1st Court of Appeals",0742,1536,498,2034,2859,71.14%,1243,711,1954
"Chief Justice, 1st Court of Appeals",0743,54,60,114,234,48.72%,36,72,108
"Chief Justice, 1st Court of Appeals",0744,1010,444,1454,2103,69.14%,853,533,1386
"Chief Justice, 1st Court of Appeals",0745,1214,446,1660,2543,65.28%,1005,587,1592
