Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sherry Radack,DEM Jim Peacock,Totals
"Chief Justice, 1st Court of Appeals",0746,245,121,366,732,50.00%,171,164,335
"Chief Justice, 1st Court of Appeals",0747,1746,693,2439,4096,59.55%,1038,1305,2343
"Chief Justice, 1st Court of Appeals",0748,564,245,809,1556,51.99%,370,400,770
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sherry Radack,DEM Jim Peacock,Totals
"Chief Justice, 1st Court of Appeals",0749,115,1,116,432,26.85%,19,94,113
"Chief Justice, 1st Court of Appeals",0750,294,122,416,809,51.42%,222,170,392
"Chief Justice, 1st Court of Appeals",0751,2937,1013,3950,5893,67.03%,2376,1422,3798
"Chief Justice, 1st Court of Appeals",0752,660,227,887,1484,59.77%,573,275,848
"Chief Justice, 1st Court of Appeals",0753,258,53,311,512,60.74%,121,175,296
"Chief Justice, 1st Court of Appeals",0754,388,262,650,1590,40.88%,35,598,633
"Chief Justice, 1st Court of Appeals",0755,1784,955,2739,5015,54.62%,930,1668,2598
"Chief Justice, 1st Court of Appeals",0756,687,309,996,1723,57.81%,315,635,950
"Chief Justice, 1st Court of Appeals",0757,1867,601,2468,4792,51.50%,396,1987,2383
"Chief Justice, 1st Court of Appeals",0758,2105,595,2700,3803,71.00%,2024,563,2587
"Chief Justice, 1st Court of Appeals",0759,1389,375,1764,2779,63.48%,1021,670,1691
"Chief Justice, 1st Court of Appeals",0760,1219,268,1487,2162,68.78%,1212,222,1434
"Chief Justice, 1st Court of Appeals",0761,1089,167,1256,1598,78.60%,908,306,1214
"Chief Justice, 1st Court of Appeals",0762,929,303,1232,1828,67.40%,546,627,1173
"Chief Justice, 1st Court of Appeals",0763,370,264,634,1249,50.76%,195,410,605
"Chief Justice, 1st Court of Appeals",0764,2472,677,3149,4827,65.24%,1859,1152,3011
"Chief Justice, 1st Court of Appeals",0765,2056,874,2930,5742,51.03%,784,2037,2821
"Chief Justice, 1st Court of Appeals",0766,126,59,185,428,43.22%,30,140,170
"Chief Justice, 1st Court of Appeals",0767,31,15,46,92,50.00%,20,23,43
"Chief Justice, 1st Court of Appeals",0768,1479,387,1866,2643,70.60%,1444,366,1810
"Chief Justice, 1st Court of Appeals",0769,85,14,99,184,53.80%,6,92,98
"Chief Justice, 1st Court of Appeals",0770,103,42,145,388,37.37%,45,92,137
"Chief Justice, 1st Court of Appeals",0771,572,210,782,1588,49.24%,325,421,746
"Chief Justice, 1st Court of Appeals",0772,2807,477,3284,4606,71.30%,2425,735,3160
"Chief Justice, 1st Court of Appeals",0773,1694,638,2332,4414,52.83%,578,1601,2179
"Chief Justice, 1st Court of Appeals",0774,151,66,217,426,50.94%,49,161,210
"Chief Justice, 1st Court of Appeals",0775,50,1,51,102,50.00%,1,49,50
"Chief Justice, 1st Court of Appeals",0776,1433,538,1971,3276,60.16%,1095,797,1892
"Chief Justice, 1st Court of Appeals",0777,201,105,306,767,39.90%,78,215,293
"Chief Justice, 1st Court of Appeals",0778,0,3,3,0,0.00%,0,3,3
"Chief Justice, 1st Court of Appeals",0779,263,160,423,1019,41.51%,91,291,382
"Chief Justice, 1st Court of Appeals",0780,170,130,300,666,45.05%,92,182,274
"Chief Justice, 1st Court of Appeals",0781,1235,612,1847,3782,48.84%,561,1148,1709
"Chief Justice, 1st Court of Appeals",0782,1048,368,1416,2355,60.13%,825,518,1343
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sherry Radack,DEM Jim Peacock,Totals
"Chief Justice, 1st Court of Appeals",0783,197,90,287,520,55.19%,23,256,279
"Chief Justice, 1st Court of Appeals",0784,408,119,527,1062,49.62%,16,492,508
"Chief Justice, 1st Court of Appeals",0785,1230,357,1587,1896,83.70%,817,705,1522
"Chief Justice, 1st Court of Appeals",0786,396,177,573,1258,45.55%,172,376,548
"Chief Justice, 1st Court of Appeals",0787,180,83,263,542,48.52%,75,169,244
"Chief Justice, 1st Court of Appeals",0788,2,0,2,13,15.38%,2,0,2
"Chief Justice, 1st Court of Appeals",0789,1377,420,1797,2998,59.94%,1034,702,1736
"Chief Justice, 1st Court of Appeals",0790,1143,329,1472,2523,58.34%,501,916,1417
"Chief Justice, 1st Court of Appeals",0791,9,3,12,29,41.38%,3,9,12
"Chief Justice, 1st Court of Appeals",0792,545,415,1063,1954,54.40%,245,767,1012
"Chief Justice, 1st Court of Appeals",0793,984,416,1400,2620,53.44%,706,623,1329
"Chief Justice, 1st Court of Appeals",0794,626,411,1037,3208,32.33%,105,895,1000
"Chief Justice, 1st Court of Appeals",0795,396,2,398,1281,31.07%,113,255,368
"Chief Justice, 1st Court of Appeals",0796,1371,455,1535,3041,60.37%,754,1025,1779
"Chief Justice, 1st Court of Appeals",0797,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",0798,222,142,364,521,69.87%,134,211,345
"Chief Justice, 1st Court of Appeals",0799,55,26,84,171,49.12%,15,68,83
"Chief Justice, 1st Court of Appeals",0800,1934,730,2664,4216,63.19%,1626,936,2562
"Chief Justice, 1st Court of Appeals",0801,90,44,134,261,51.34%,43,85,128
"Chief Justice, 1st Court of Appeals",0802,54,21,75,224,33.48%,19,52,71
"Chief Justice, 1st Court of Appeals",0803,2555,547,3213,4514,71.18%,2223,882,3105
"Chief Justice, 1st Court of Appeals",0804,2703,682,3385,5303,63.83%,1767,1513,3280
"Chief Justice, 1st Court of Appeals",0805,1598,454,2052,2874,71.40%,1572,393,1965
"Chief Justice, 1st Court of Appeals",0806,1002,324,1326,1889,70.20%,794,490,1284
"Chief Justice, 1st Court of Appeals",0807,793,349,1142,2163,52.80%,198,909,1107
"Chief Justice, 1st Court of Appeals",0808,142,57,199,232,85.78%,70,117,187
"Chief Justice, 1st Court of Appeals",0809,19,7,26,98,26.53%,13,12,25
"Chief Justice, 1st Court of Appeals",0810,47,31,78,197,39.59%,11,59,70
"Chief Justice, 1st Court of Appeals",0811,52,68,150,277,54.15%,29,114,143
"Chief Justice, 1st Court of Appeals",0812,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",0813,1742,434,2176,3488,62.39%,937,1164,2101
"Chief Justice, 1st Court of Appeals",0814,1973,827,2800,5483,51.07%,561,2139,2700
"Chief Justice, 1st Court of Appeals",0815,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",0816,23,10,33,64,51.56%,4,26,30
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sherry Radack,DEM Jim Peacock,Totals
"Chief Justice, 1st Court of Appeals",0817,2789,550,3339,4700,71.04%,2312,926,3238
"Chief Justice, 1st Court of Appeals",0818,209,104,313,737,42.47%,66,235,301
"Chief Justice, 1st Court of Appeals",0819,108,31,139,228,60.96%,79,51,130
"Chief Justice, 1st Court of Appeals",0820,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",0821,362,188,550,1295,42.47%,72,451,523
"Chief Justice, 1st Court of Appeals",0822,571,185,756,1574,48.03%,28,695,723
"Chief Justice, 1st Court of Appeals",0823,1339,410,1749,3017,57.97%,926,748,1674
"Chief Justice, 1st Court of Appeals",0824,1057,410,1467,2762,53.11%,305,1109,1414
"Chief Justice, 1st Court of Appeals",0825,9,7,16,21,76.19%,3,12,15
"Chief Justice, 1st Court of Appeals",0826,177,70,247,355,69.58%,131,101,232
"Chief Justice, 1st Court of Appeals",0827,218,234,452,1042,43.38%,143,299,442
"Chief Justice, 1st Court of Appeals",0828,1174,281,1455,1965,74.05%,1124,273,1397
"Chief Justice, 1st Court of Appeals",0829,101,19,120,235,51.06%,38,76,114
"Chief Justice, 1st Court of Appeals",0830,2,2,4,2,200.00%,4,0,4
"Chief Justice, 1st Court of Appeals",0831,8,5,13,36,36.11%,6,6,12
"Chief Justice, 1st Court of Appeals",0832,124,50,174,364,47.80%,43,122,165
"Chief Justice, 1st Court of Appeals",0833,3,2,5,20,25.00%,1,4,5
"Chief Justice, 1st Court of Appeals",0834,142,61,203,388,52.32%,22,177,199
"Chief Justice, 1st Court of Appeals",0835,87,71,158,311,50.80%,41,109,150
"Chief Justice, 1st Court of Appeals",0836,128,0,128,248,51.61%,19,100,119
"Chief Justice, 1st Court of Appeals",0837,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",0838,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",0839,419,174,593,1190,49.83%,129,441,570
"Chief Justice, 1st Court of Appeals",0840,829,228,1057,1780,59.38%,348,659,1007
"Chief Justice, 1st Court of Appeals",0841,1474,475,1949,3431,56.81%,436,1447,1883
"Chief Justice, 1st Court of Appeals",0842,1340,513,1853,3390,54.66%,715,1051,1766
"Chief Justice, 1st Court of Appeals",0843,595,298,893,1387,64.38%,158,697,855
"Chief Justice, 1st Court of Appeals",0844,4,0,4,10,40.00%,0,4,4
"Chief Justice, 1st Court of Appeals",0845,152,13,165,218,75.69%,101,56,157
"Chief Justice, 1st Court of Appeals",0846,61,22,83,229,36.24%,1,79,80
"Chief Justice, 1st Court of Appeals",0847,993,330,1323,2310,57.27%,348,932,1280
"Chief Justice, 1st Court of Appeals",0848,1011,201,1212,1875,64.64%,389,769,1158
"Chief Justice, 1st Court of Appeals",0849,731,455,1186,2272,52.20%,314,786,1100
"Chief Justice, 1st Court of Appeals",0850,129,19,148,208,71.15%,59,83,142
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sherry Radack,DEM Jim Peacock,Totals
"Chief Justice, 1st Court of Appeals",0851,1886,441,2327,3597,64.69%,1526,712,2238
"Chief Justice, 1st Court of Appeals",0852,0,0,0,1,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",0853,1637,487,2124,2986,71.13%,1566,495,2061
"Chief Justice, 1st Court of Appeals",0854,40,19,59,175,33.71%,9,48,57
"Chief Justice, 1st Court of Appeals",0855,7,2,9,21,42.86%,5,3,8
"Chief Justice, 1st Court of Appeals",0856,0,3,3,0,0.00%,0,1,1
"Chief Justice, 1st Court of Appeals",0857,0,0,0,1,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",0858,121,35,156,334,46.71%,5,142,147
"Chief Justice, 1st Court of Appeals",0859,391,143,534,945,56.51%,113,396,509
"Chief Justice, 1st Court of Appeals",0860,1,1,2,0,0.00%,0,2,2
"Chief Justice, 1st Court of Appeals",0861,777,272,1049,1941,54.04%,167,849,1016
"Chief Justice, 1st Court of Appeals",0862,1989,508,2497,3739,66.78%,1438,969,2407
"Chief Justice, 1st Court of Appeals",0863,192,64,256,581,44.06%,14,236,250
"Chief Justice, 1st Court of Appeals",0864,693,574,1267,2708,46.79%,271,925,1196
"Chief Justice, 1st Court of Appeals",0865,9,2,11,21,52.38%,1,10,11
"Chief Justice, 1st Court of Appeals",0866,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",0867,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",0868,737,495,1232,2446,50.37%,307,864,1171
"Chief Justice, 1st Court of Appeals",0869,166,55,221,480,46.04%,28,188,216
"Chief Justice, 1st Court of Appeals",0870,0,2,2,0,0.00%,1,1,2
"Chief Justice, 1st Court of Appeals",0871,2,1,3,3,100.00%,1,2,3
"Chief Justice, 1st Court of Appeals",0872,16,6,22,68,32.35%,12,10,22
"Chief Justice, 1st Court of Appeals",0873,296,111,407,778,52.31%,99,296,395
"Chief Justice, 1st Court of Appeals",0874,1681,670,2351,3294,71.37%,1691,573,2264
"Chief Justice, 1st Court of Appeals",0875,1948,501,2449,3592,68.18%,1138,1225,2363
"Chief Justice, 1st Court of Appeals",0876,1945,577,2522,3485,72.37%,1739,701,2440
"Chief Justice, 1st Court of Appeals",0877,1805,528,2333,3651,63.90%,881,1376,2257
"Chief Justice, 1st Court of Appeals",0878,685,110,795,1039,76.52%,634,131,765
"Chief Justice, 1st Court of Appeals",0879,1215,413,1628,2843,57.26%,672,889,1561
"Chief Justice, 1st Court of Appeals",0880,1355,471,1826,2467,74.02%,1357,410,1767
"Chief Justice, 1st Court of Appeals",0881,2465,927,3392,5638,60.16%,891,2392,3283
"Chief Justice, 1st Court of Appeals",0882,1952,595,2547,4317,59.00%,763,1679,2442
"Chief Justice, 1st Court of Appeals",0883,2252,928,3180,5613,56.65%,554,2505,3059
"Chief Justice, 1st Court of Appeals",0884,149,55,204,396,51.52%,30,168,198
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sherry Radack,DEM Jim Peacock,Totals
"Chief Justice, 1st Court of Appeals",0885,1571,323,1894,2811,67.38%,1056,782,1838
"Chief Justice, 1st Court of Appeals",0886,496,152,648,906,71.52%,353,253,606
"Chief Justice, 1st Court of Appeals",0887,234,95,329,492,66.87%,169,132,301
"Chief Justice, 1st Court of Appeals",0888,817,289,1106,1867,59.24%,351,712,1063
"Chief Justice, 1st Court of Appeals",0889,113,28,141,238,59.24%,36,98,134
"Chief Justice, 1st Court of Appeals",0890,447,98,545,1214,44.89%,232,276,508
"Chief Justice, 1st Court of Appeals",0891,753,194,947,1376,68.82%,375,528,903
"Chief Justice, 1st Court of Appeals",0892,426,123,549,900,61.00%,193,326,519
"Chief Justice, 1st Court of Appeals",0893,1,4,5,9,55.56%,2,3,5
"Chief Justice, 1st Court of Appeals",0894,801,305,1106,2087,52.99%,152,919,1071
"Chief Justice, 1st Court of Appeals",0895,417,252,669,834,80.22%,316,313,629
"Chief Justice, 1st Court of Appeals",0896,839,254,1093,1467,74.51%,420,623,1043
"Chief Justice, 1st Court of Appeals",0897,813,365,1178,1766,66.70%,615,506,1121
"Chief Justice, 1st Court of Appeals",0898,792,301,1093,1821,60.02%,435,629,1064
"Chief Justice, 1st Court of Appeals",0899,747,165,912,1264,72.15%,569,319,888
"Chief Justice, 1st Court of Appeals",0900,7,0,7,12,58.33%,1,6,7
"Chief Justice, 1st Court of Appeals",0901,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",0902,1311,361,1672,2217,75.42%,886,694,1580
"Chief Justice, 1st Court of Appeals",0903,1314,354,1668,2558,65.21%,1206,408,1614
"Chief Justice, 1st Court of Appeals",0904,2,0,2,8,25.00%,1,1,2
"Chief Justice, 1st Court of Appeals",0905,390,136,526,946,55.60%,197,308,505
"Chief Justice, 1st Court of Appeals",0906,19,3,22,28,78.57%,13,9,22
"Chief Justice, 1st Court of Appeals",0907,53,37,90,201,44.78%,8,79,87
"Chief Justice, 1st Court of Appeals",0908,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",0909,7,1,8,21,38.10%,3,5,8
"Chief Justice, 1st Court of Appeals",0910,78,37,115,236,48.73%,38,68,106
"Chief Justice, 1st Court of Appeals",0911,237,63,300,576,52.08%,186,105,291
"Chief Justice, 1st Court of Appeals",0912,712,167,879,1341,65.55%,501,335,836
"Chief Justice, 1st Court of Appeals",0913,102,12,114,241,47.30%,19,90,109
"Chief Justice, 1st Court of Appeals",0914,42,0,42,124,33.87%,9,31,40
"Chief Justice, 1st Court of Appeals",0915,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",0916,1472,308,1780,2205,80.73%,1339,371,1710
"Chief Justice, 1st Court of Appeals",0917,33,9,42,147,28.57%,4,34,38
"Chief Justice, 1st Court of Appeals",0918,3,1,4,7,57.14%,1,3,4
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sherry Radack,DEM Jim Peacock,Totals
"Chief Justice, 1st Court of Appeals",0919,1,0,1,1,100.00%,0,1,1
"Chief Justice, 1st Court of Appeals",0920,41,13,54,79,68.35%,31,21,52
"Chief Justice, 1st Court of Appeals",0921,27,6,33,61,54.10%,7,26,33
"Chief Justice, 1st Court of Appeals",0922,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",0923,2331,350,2681,3536,75.82%,2001,623,2624
"Chief Justice, 1st Court of Appeals",0924,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",0925,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",0926,550,149,699,967,72.29%,467,203,670
"Chief Justice, 1st Court of Appeals",0927,968,173,1141,1771,64.43%,579,499,1078
"Chief Justice, 1st Court of Appeals",0928,4,1,5,7,71.43%,0,5,5
"Chief Justice, 1st Court of Appeals",0929,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",0930,217,83,300,606,49.50%,17,271,288
"Chief Justice, 1st Court of Appeals",0931,87,28,115,141,81.56%,53,52,105
"Chief Justice, 1st Court of Appeals",0932,0,1,1,0,0.00%,0,1,1
"Chief Justice, 1st Court of Appeals",0933,297,93,390,668,58.38%,123,254,377
"Chief Justice, 1st Court of Appeals",0934,9,4,13,37,35.14%,7,6,13
"Chief Justice, 1st Court of Appeals",0935,12,9,21,55,38.18%,8,13,21
"Chief Justice, 1st Court of Appeals",0936,23,9,32,76,42.11%,8,21,29
"Chief Justice, 1st Court of Appeals",0937,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",0938,72,19,91,255,35.69%,30,61,91
"Chief Justice, 1st Court of Appeals",0939,1,1,2,4,50.00%,1,1,2
"Chief Justice, 1st Court of Appeals",0940,9,3,12,28,42.86%,1,11,12
"Chief Justice, 1st Court of Appeals",0941,285,144,429,870,49.31%,205,199,404
"Chief Justice, 1st Court of Appeals",0942,102,16,118,152,77.63%,79,36,115
"Chief Justice, 1st Court of Appeals",0943,192,28,220,774,28.42%,48,157,205
"Chief Justice, 1st Court of Appeals",0944,1,0,1,1,100.00%,0,1,1
"Chief Justice, 1st Court of Appeals",0945,8,6,14,21,66.67%,3,10,13
"Chief Justice, 1st Court of Appeals",0946,4,2,6,14,42.86%,2,4,6
"Chief Justice, 1st Court of Appeals",0947,428,198,626,820,76.34%,322,270,592
"Chief Justice, 1st Court of Appeals",0948,0,0,0,1,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",0949,84,61,145,210,69.05%,71,66,137
"Chief Justice, 1st Court of Appeals",0950,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",0951,114,62,176,304,57.89%,39,125,164
"Chief Justice, 1st Court of Appeals",0952,32,15,47,65,72.31%,33,14,47
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sherry Radack,DEM Jim Peacock,Totals
"Chief Justice, 1st Court of Appeals",0953,4,0,4,8,50.00%,0,4,4
"Chief Justice, 1st Court of Appeals",0954,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",0955,3539,572,4111,5108,80.48%,2883,1064,3947
"Chief Justice, 1st Court of Appeals",0956,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",0957,283,39,322,585,55.04%,45,265,310
"Chief Justice, 1st Court of Appeals",0958,430,231,661,1202,54.99%,123,508,631
"Chief Justice, 1st Court of Appeals",0959,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",0960,829,235,1064,1471,72.33%,224,803,1027
"Chief Justice, 1st Court of Appeals",0961,821,318,1139,2369,48.08%,177,910,1087
"Chief Justice, 1st Court of Appeals",0962,33,12,45,88,51.14%,8,35,43
"Chief Justice, 1st Court of Appeals",0963,225,91,316,528,59.85%,128,172,300
"Chief Justice, 1st Court of Appeals",0964,2146,325,2471,3179,77.73%,1394,984,2378
"Chief Justice, 1st Court of Appeals",0965,101,35,136,345,39.42%,89,41,130
"Chief Justice, 1st Court of Appeals",0966,368,189,557,1332,41.82%,129,395,524
"Chief Justice, 1st Court of Appeals",0967,82,24,106,186,56.99%,39,62,101
"Chief Justice, 1st Court of Appeals",0968,455,127,582,906,64.24%,122,441,563
"Chief Justice, 1st Court of Appeals",0969,299,71,370,624,59.29%,8,353,361
"Chief Justice, 1st Court of Appeals",0970,223,102,325,810,40.12%,31,274,305
"Chief Justice, 1st Court of Appeals",0971,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",0972,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",0973,504,138,642,999,64.26%,413,198,611
"Chief Justice, 1st Court of Appeals",0974,0,1,1,0,0.00%,1,0,1
"Chief Justice, 1st Court of Appeals",0975,104,26,130,190,68.42%,60,61,121
"Chief Justice, 1st Court of Appeals",0976,190,152,342,712,48.03%,160,160,320
"Chief Justice, 1st Court of Appeals",0977,160,108,268,617,43.44%,91,168,259
"Chief Justice, 1st Court of Appeals",0978,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",0979,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",0980,686,333,1019,1412,72.17%,703,267,970
"Chief Justice, 1st Court of Appeals",0981,12,2,14,31,45.16%,1,12,13
"Chief Justice, 1st Court of Appeals",0982,1898,501,2399,2916,82.27%,1796,517,2313
"Chief Justice, 1st Court of Appeals",0983,65,17,82,198,41.41,%,44,36,80
"Chief Justice, 1st Court of Appeals",0984,76,57,133,341,39.00%,9,122,131
"Chief Justice, 1st Court of Appeals",0985,222,56,278,355,78.31%,132,135,267
"Chief Justice, 1st Court of Appeals",0986,154,78,232,537,43.20%,24,200,224
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sherry Radack,DEM Jim Peacock,Totals
"Chief Justice, 1st Court of Appeals",0987,476,130,606,1183,51.23%,40,539,579
"Chief Justice, 1st Court of Appeals",0988,62,15,77,117,65.81%,68,7,75
"Chief Justice, 1st Court of Appeals",0989,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",0990,5,6,11,66,16.67%,4,7,11
"Chief Justice, 1st Court of Appeals",0991,0,1,1,2,50.00%,0,1,1
"Chief Justice, 1st Court of Appeals",0992,456,106,562,1075,52.28%,260,271,531
"Chief Justice, 1st Court of Appeals",0993,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",0994,56,12,68,75,90.67%,21,46,67
"Chief Justice, 1st Court of Appeals",0995,753,193,946,1576,60.03%,95,810,905
"Chief Justice, 1st Court of Appeals",0996,403,70,473,708,66.81%,245,199,444
"Chief Justice, 1st Court of Appeals",0997,522,283,805,1909,42.17%,144,642,786
"Chief Justice, 1st Court of Appeals",0998,24,12,36,68,52.94%,22,13,35
"Chief Justice, 1st Court of Appeals",0999,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",1000,122,22,144,428,33.64%,25,115,140
"Chief Justice, 1st Court of Appeals",1001,519,280,799,1654,48.31%,154,610,764
"Chief Justice, 1st Court of Appeals",1002,480,270,750,1804,41.57%,110,599,709
"Chief Justice, 1st Court of Appeals",1003,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",1004,351,114,465,691,67.29%,229,215,444
"Chief Justice, 1st Court of Appeals",1005,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",1006,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",1007,695,306,1001,1775,56.39%,223,741,964
"Chief Justice, 1st Court of Appeals",1008,620,107,727,1011,71.91%,560,138,698
"Chief Justice, 1st Court of Appeals",1009,0,0,0,0,0.00%,0,0,0
"Chief Justice, 1st Court of Appeals",1010,292,96,388,647,59.97%,73,302,375
"Chief Justice, 1st Court of Appeals",1011,9,6,15,31,48.39%,9,6,15
"Chief Justice, 1st Court of Appeals",1012,543,362,905,1633,55.42%,212,647,859
"Chief Justice, 1st Court of Appeals",Totals;,982016,353327,1335343,2182980,619676,657270,1276946
