Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jim Leitner,DEM Vince Ryan,Totals
County Attorney,0001,1416,496,1912,2682,71.29%,641,1142,1783
County Attorney,0002,1000,370,1370,2099,65.27%,543,727,1270
County Attorney,0003,875,336,1211,1625,74.52%,410,734,1144
County Attorney,0004,954,369,1323,1709,77.41%,422,820,1242
County Attorney,0005,759,380,1139,1470,77.48%,380,696,1076
County Attorney,0006,1840,628,2468,4084,60.43%,1150,1207,2357
County Attorney,0007,430,125,555,1002,55.39%,16,524,540
County Attorney,0008,889,351,1240,1848,67.10%,547,640,1187
County Attorney,0009,658,312,970,1861,52.12%,215,689,904
County Attorney,0010,701,232,933,1830,50.98%,174,678,852
County Attorney,0011,617,258,875,1748,50.06%,151,658,809
County Attorney,0012,230,65,295,731,40.36%,143,136,279
County Attorney,0013,1230,382,1612,2751,58.60%,1014,524,1538
County Attorney,0014,989,429,1418,1924,73.70%,632,718,1350
County Attorney,0015,1489,849,2338,2852,81.98%,1207,993,2200
County Attorney,0016,676,189,865,1284,67.37%,383,440,823
County Attorney,0017,451,293,744,1198,62.10%,277,417,694
County Attorney,0018,743,367,1110,1456,76.24%,469,589,1058
County Attorney,0019,547,293,940,1288,72.98%,292,592,884
County Attorney,0020,1007,335,1342,2780,48.27%,401,855,1256
County Attorney,0021,539,207,746,1229,60.70%,154,556,710
County Attorney,0022,935,419,1354,2501,54.14%,206,1098,1304
County Attorney,0023,132,74,206,551,37.39%,33,164,197
County Attorney,0024,292,36,328,712,46.07%,56,258,314
County Attorney,0025,239,292,531,1105,48.05%,22,491,513
County Attorney,0026,834,313,1147,1969,58.25%,220,849,1069
County Attorney,0027,1391,508,1899,3271,58.06%,367,1402,1769
County Attorney,0028,1513,446,1959,3307,59.24%,1071,821,1892
County Attorney,0029,548,490,1138,2722,41.81%,317,755,1072
County Attorney,0030,1285,546,1831,2818,64.98%,509,1203,1712
County Attorney,0031,784,453,1237,2656,46.57%,33,1152,1185
County Attorney,0032,1245,504,1749,2728,64.11%,712,921,1633
County Attorney,0033,2072,554,2525,3907,67.21%,900,1532,2432
County Attorney,0034,1511,517,2128,3044,69.91%,437,1590,2027
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jim Leitner,DEM Vince Ryan,Totals
County Attorney,0035,5,0,5,14,35.71%,3,2,5
County Attorney,0036,1032,516,1548,3100,49.94%,313,1157,1470
County Attorney,0037,1521,409,1930,2467,78.23%,614,1190,1804
County Attorney,0038,1876,436,2312,3081,75.04%,697,1489,2186
County Attorney,0039,1703,492,2195,3070,71.50%,529,1525,2054
County Attorney,0040,275,107,382,527,72.49%,142,218,360
County Attorney,0041,712,264,976,1518,64.30%,389,542,931
County Attorney,0042,438,109,547,1062,51.51%,15,520,535
County Attorney,0043,815,300,1115,1972,56.54%,437,615,1052
County Attorney,0044,726,310,1036,2126,48.73%,199,750,949
County Attorney,0045,2263,1021,3284,5740,57.21%,594,2528,3122
County Attorney,0046,875,341,1216,2568,47.35%,176,967,1143
County Attorney,0047,505,268,773,1618,47.78%,42,711,753
County Attorney,0048,348,168,516,967,53.36%,49,436,485
County Attorney,0049,1546,731,2277,3709,61.39%,1460,726,2186
County Attorney,0050,1836,680,2516,4314,58.32%,1171,1256,2427
County Attorney,0051,828,271,1099,1734,63.38%,783,274,1057
County Attorney,0052,1400,456,1856,2581,71.91%,804,936,1740
County Attorney,0053,1675,613,2288,3083,74.21%,878,1250,2128
County Attorney,0054,1052,211,1263,1619,78.01%,564,619,1183
County Attorney,0055,1262,410,1672,2094,79.85%,667,883,1550
County Attorney,0056,698,283,981,1393,70.42%,545,390,935
County Attorney,0057,2043,567,2610,3325,78.50%,947,1488,2435
County Attorney,0058,1716,484,2200,3031,72.58%,924,1139,2063
County Attorney,0059,1589,439,2028,2671,75.93%,789,1142,1931
County Attorney,0060,1473,537,2010,2766,72.67%,481,1404,1885
County Attorney,0061,519,423,942,1847,51.00%,227,658,885
County Attorney,0062,689,452,1141,2195,51.98%,192,871,1063
County Attorney,0063,767,391,1158,1903,60.85%,891,223,1114
County Attorney,0064,678,368,1046,2220,47.12%,181,794,975
County Attorney,0065,638,435,1073,2178,49.27%,159,859,1018
County Attorney,0066,247,255,502,1135,44.23%,81,385,466
County Attorney,0067,942,521,1463,3019,48.46%,259,1097,1356
County Attorney,0068,1171,430,1601,3096,51.71%,39,1502,1541
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jim Leitner,DEM Vince Ryan,Totals
County Attorney,0069,375,222,597,1309,45.61%,91,451,542
County Attorney,0070,2288,670,2958,3815,77.54%,1537,1258,2795
County Attorney,0071,2703,947,3650,5016,72.77%,1690,1740,3430
County Attorney,0072,736,418,1154,2029,56.88%,257,828,1085
County Attorney,0073,813,282,1095,1621,67.55%,524,509,1033
County Attorney,0074,2503,268,2771,3578,77.45%,1995,671,2666
County Attorney,0075,1000,286,1286,1684,76.37%,523,680,1203
County Attorney,0076,1015,427,1442,2441,59.07%,649,716,1365
County Attorney,0077,2,5,7,17,41.18%,1,6,7
County Attorney,0078,618,254,872,1608,54.23%,210,602,812
County Attorney,0079,831,602,1433,2963,48.36%,230,1092,1322
County Attorney,0080,1174,466,1640,2840,57.75%,338,1219,1557
County Attorney,0081,776,273,1049,1964,53.41%,286,708,994
County Attorney,0082,1585,756,2341,3539,66.15%,1632,617,2249
County Attorney,0083,1829,540,2369,4174,56.76%,847,1431,2278
County Attorney,0084,573,257,830,1421,58.41%,560,241,801
County Attorney,0085,587,329,916,2169,42.23%,35,846,881
County Attorney,0086,2032,493,2525,3449,73.21%,1102,1279,2381
County Attorney,0087,1451,719,2170,2839,76.44%,1199,863,2062
County Attorney,0088,338,141,479,784,61.10%,304,153,457
County Attorney,0089,398,424,822,1094,75.14%,398,375,773
County Attorney,0090,1856,890,2746,3883,70.72%,1952,680,2632
County Attorney,0091,673,339,1012,1724,58.70%,535,414,949
County Attorney,0092,1263,474,1737,2260,76.86%,1067,579,1646
County Attorney,0093,1048,619,1667,3536,47.14%,452,1133,1585
County Attorney,0094,202,63,265,580,45.69%,43,211,254
County Attorney,0095,2022,534,2556,3394,75.31%,1559,897,2456
County Attorney,0096,828,306,1134,2060,55.05%,147,944,1091
County Attorney,0097,2511,467,2978,4414,67.47%,2162,685,2847
County Attorney,0098,1385,594,1979,3161,62.61%,1580,329,1909
County Attorney,0099,681,295,976,2192,44.53%,388,544,932
County Attorney,0100,529,276,805,1825,44.11%,308,465,773
County Attorney,0101,221,129,350,988,35.43%,81,257,338
County Attorney,0102,580,227,807,1907,42.32%,199,566,765
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jim Leitner,DEM Vince Ryan,Totals
County Attorney,0103,2140,985,3125,5097,61.31%,1457,1565,3022
County Attorney,0104,913,211,1124,1920,58.54%,24,1067,1091
County Attorney,0105,709,433,1142,2304,49.57%,261,804,1065
County Attorney,0106,73,59,132,299,44.15%,43,87,130
County Attorney,0107,592,403,995,2230,44.62%,144,806,950
County Attorney,0108,1461,448,1909,3674,51.96%,887,914,1801
County Attorney,0109,1098,278,1376,2909,47.30%,31,1301,1332
County Attorney,0110,1661,481,2142,3222,66.48%,1183,883,2066
County Attorney,0111,2699,866,3565,4792,74.39%,2419,992,3411
County Attorney,0112,1507,598,2105,3188,66.03%,1342,669,2011
County Attorney,0113,1307,418,1725,2718,63.47%,849,812,1661
County Attorney,0114,2290,506,2796,3885,71.97%,1993,698,2691
County Attorney,0115,609,272,881,1843,47.80%,75,768,843
County Attorney,0116,1898,599,2497,3194,78.18%,1777,624,2401
County Attorney,0117,573,379,952,1900,50.11%,312,585,897
County Attorney,0118,1823,530,2353,3181,73.97%,1183,1076,2259
County Attorney,0119,2755,409,3164,4682,67.58%,2393,648,3041
County Attorney,0120,1804,588,2392,3732,64.09%,1361,922,2283
County Attorney,0121,354,221,575,966,59.52%,346,213,559
County Attorney,0122,732,284,1016,1904,53.36%,42,941,983
County Attorney,0123,749,287,1036,1585,65.36%,247,739,986
County Attorney,0124,3136,888,4024,5393,74.62%,3077,831,3908
County Attorney,0125,1207,400,1607,2593,61.97%,822,718,1540
County Attorney,0126,2017,427,2444,3380,72.31%,2016,331,2347
County Attorney,0127,978,214,1192,2091,57.01%,818,316,1134
County Attorney,0128,1107,612,1719,2322,74.03%,943,663,1606
County Attorney,0129,2540,1052,3592,5172,69.45%,1944,1481,3425
County Attorney,0130,1310,433,1743,2289,76.15%,1178,498,1676
County Attorney,0131,798,371,1169,2147,54.45%,229,909,1138
County Attorney,0132,1028,322,1350,2378,56.77%,39,1283,1322
County Attorney,0133,1411,746,2157,2690,80.19%,1078,954,2032
County Attorney,0134,593,345,938,1513,62.00%,348,532,880
County Attorney,0135,1614,551,2165,2777,77.96%,1279,772,2051
County Attorney,0136,982,352,1334,2116,63.04%,76,1210,1286
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jim Leitner,DEM Vince Ryan,Totals
County Attorney,0137,993,259,1252,1986,63.04%,817,382,1199
County Attorney,0138,600,228,828,1723,48.06%,34,771,805
County Attorney,0139,1939,601,2540,3435,73.94%,1072,1308,2380
County Attorney,0140,1513,510,2023,3270,61.87%,297,1622,1919
County Attorney,0141,217,153,370,904,40.93%,191,153,344
County Attorney,0142,293,140,433,933,46.41%,81,321,402
County Attorney,0143,1868,267,2135,2582,82.69%,1365,706,2071
County Attorney,0144,442,125,567,1086,52.21%,16,530,546
County Attorney,0145,560,256,816,1564,52.17%,16,773,789
County Attorney,0146,1000,494,1494,2073,72.07%,577,847,1424
County Attorney,0147,1411,354,1765,3211,54.97%,208,1503,1711
County Attorney,0148,1265,652,1917,2571,74.56%,662,1144,1806
County Attorney,0149,2938,573,3511,4756,73.82%,1864,1522,3386
County Attorney,0150,582,223,805,1574,51.14%,32,746,778
County Attorney,0151,282,107,389,826,47.09%,13,359,372
County Attorney,0152,838,524,1362,3059,44.52%,249,1035,1284
County Attorney,0153,544,399,943,1873,50.35%,203,693,896
County Attorney,0154,913,289,1202,2293,52.42%,221,894,1115
County Attorney,0155,2275,576,2851,4065,70.14%,1727,992,2719
County Attorney,0156,1413,403,1816,3223,56.35%,76,1673,1749
County Attorney,0157,880,278,1158,2265,51.13%,56,1071,1127
County Attorney,0158,1143,365,1508,3049,49.46%,37,1434,1471
County Attorney,0159,348,147,495,997,49.65%,76,401,477
County Attorney,0160,286,67,353,717,49.23%,11,330,341
County Attorney,0161,378,173,551,992,55.54%,15,515,530
County Attorney,0162,364,267,631,1312,48.09%,146,439,585
County Attorney,0163,1080,524,1604,3075,52.16%,412,1030,1442
County Attorney,0164,441,258,699,1407,49.68%,23,651,674
County Attorney,0165,1169,469,1638,2460,66.59%,885,662,1547
County Attorney,0166,562,261,823,1171,70.28%,257,517,774
County Attorney,0167,5,2,7,24,29.17%,0,7,7
County Attorney,0168,196,59,255,512,49.80%,5,245,250
County Attorney,0169,985,247,1232,2548,48.35%,37,1157,1194
County Attorney,0170,663,262,925,1958,47.24%,400,460,860
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jim Leitner,DEM Vince Ryan,Totals
County Attorney,0171,482,283,765,1648,46.42%,33,698,731
County Attorney,0172,245,103,348,661,52.65%,82,250,332
County Attorney,0173,2259,683,2942,3966,74.18%,2128,693,2821
County Attorney,0174,171,5,707,2423,3389,71.50%,1523,774,2297
County Attorney,0175,1402,691,2093,2711,77.20%,907,1079,1986
County Attorney,0176,767,375,1142,1533,74.49%,482,593,1075
County Attorney,0177,937,333,1270,1715,74.05%,603,577,1180
County Attorney,0178,1116,273,1389,1795,77.38%,823,483,1306
County Attorney,0179,771,244,1015,1673,60.67%,448,502,950
County Attorney,0180,928,463,1391,2914,47.74%,47,1289,1336
County Attorney,0181,697,439,1136,2195,51.75%,236,843,1079
County Attorney,0182,1943,994,2937,4071,72.14%,1414,1324,2738
County Attorney,0183,1286,715,2001,2535,78.93%,1115,772,1887
County Attorney,0184,278,219,497,1048,47.42%,118,348,466
County Attorney,0185,709,444,1153,2054,56.13%,271,822,1093
County Attorney,0186,252,150,402,798,50.38%,30,353,383
County Attorney,0187,95,51,147,309,47.57%,24,110,134
County Attorney,0188,499,306,805,1711,47.05%,239,529,768
County Attorney,0189,804,279,1083,1505,71.96%,566,467,1033
County Attorney,0190,571,326,897,1849,48.51%,245,602,847
County Attorney,0191,327,259,586,1408,41.62%,167,393,560
County Attorney,0192,757,259,1016,1959,51.86%,55,922,977
County Attorney,0193,375,211,586,1099,53.32%,18,542,560
County Attorney,0194,1138,449,1587,2172,73.07%,393,1099,1492
County Attorney,0195,606,344,950,1739,54.63%,48,855,903
County Attorney,0196,132,37,169,313,53.99%,12,148,160
County Attorney,0197,995,372,1368,2969,46.08%,34,1289,1323
County Attorney,0198,161,82,243,619,39.26%,9,223,232
County Attorney,0199,1929,815,2744,4063,67.54%,1996,634,2630
County Attorney,0200,2307,377,2684,3692,72.70%,1113,1434,2547
County Attorney,0201,221,105,326,773,42.17%,14,305,319
County Attorney,0202,421,233,654,1410,46.38%,23,602,625
County Attorney,0203,298,111,409,988,41.40%,57,325,382
County Attorney,0204,2099,577,2676,3568,75.00%,1318,1182,2500
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jim Leitner,DEM Vince Ryan,Totals
County Attorney,0205,771,171,942,1724,54.64%,20,899,919
County Attorney,0206,1277,494,1771,2965,59.73%,482,1173,1655
County Attorney,0207,605,212,817,1166,70.07%,237,533,770
County Attorney,0208,909,338,1247,2256,55.27%,276,891,1167
County Attorney,0209,0,0,0,0,0.00%,0,0,0
County Attorney,0210,1259,489,1748,2781,62.86%,256,1417,1673
County Attorney,0211,964,595,1559,3130,49.81%,401,1053,1454
County Attorney,0212,309,323,632,1370,46.13%,99,496,595
County Attorney,0213,1782,795,2577,3406,75.66%,1867,613,2480
County Attorney,0214,1016,418,1434,1911,75.04%,760,581,1341
County Attorney,0215,1096,636,1732,2286,75.77%,881,766,1647
County Attorney,0216,778,244,1022,1966,51.98%,54,926,980
County Attorney,0217,1545,618,2163,2736,79.06%,1193,866,2059
County Attorney,0218,1099,457,1555,2467,63.07%,351,1091,1442
County Attorney,0219,1117,515,1632,2868,56.90%,135,1418,1553
County Attorney,0220,832,306,1138,2362,48.18%,688,387,1075
County Attorney,0221,1032,473,1505,2598,57.93%,459,962,1421
County Attorney,0222,1460,671,2131,2728,78.12%,837,1161,1998
County Attorney,0223,1750,517,2267,3664,61.87%,543,1578,2121
County Attorney,0224,1155,495,1551,2313,71.81%,658,905,1563
County Attorney,0225,1353,596,1949,3689,52.83%,793,1075,1868
County Attorney,0226,840,421,1261,2554,49.37%,225,976,1201
County Attorney,0227,1071,359,1430,1810,79.01%,938,426,1364
County Attorney,0228,625,159,784,1175,66.72%,47,724,771
County Attorney,0229,227,168,395,828,47.71%,99,273,372
County Attorney,0230,353,155,518,1094,47.35%,24,477,501
County Attorney,0231,801,445,1246,2376,52.44%,241,946,1187
County Attorney,0232,941,438,1379,1826,75.52%,660,657,1317
County Attorney,0233,2571,703,3274,4713,69.47%,1378,1701,3079
County Attorney,0234,2419,728,3147,4042,77.86%,2132,877,3009
County Attorney,0235,461,203,664,1421,46.73%,22,615,637
County Attorney,0236,555,308,964,2104,45.82%,42,892,934
County Attorney,0237,739,312,1051,2146,48.97%,24,998,1022
County Attorney,0238,606,317,923,1948,47.38%,25,863,888
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jim Leitner,DEM Vince Ryan,Totals
County Attorney,0239,694,334,1028,1984,51.81,%,32,974,1006
County Attorney,0240,1007,292,1299,2601,49.94%,26,1237,1263
County Attorney,0241,651,383,1034,2466,41.93%,307,689,996
County Attorney,0242,506,314,820,1744,47.02%,341,420,761
County Attorney,0243,244,42,286,475,60.21%,5,278,283
County Attorney,0244,1409,538,1947,3296,59.07%,904,960,1864
County Attorney,0245,2100,811,2911,4679,62.21%,1769,1002,2771
County Attorney,0246,2209,482,2691,3971,67.77%,1633,974,2607
County Attorney,0247,440,376,816,1595,51.16%,22,775,797
County Attorney,0248,453,347,800,2147,37.26%,167,592,759
County Attorney,0249,1124,365,1489,2825,52.71%,902,546,1448
County Attorney,0250,288,183,471,925,50.92%,20,440,460
County Attorney,0251,806,378,1184,2132,55.53%,68,1076,1144
County Attorney,0252,925,309,1235,2292,53.88%,25,1179,1204
County Attorney,0253,759,311,1070,2154,49.68%,30,1021,1051
County Attorney,0254,411,280,691,1675,41.25%,131,519,650
County Attorney,0255,1253,586,1839,2489,73.89%,720,1010,1730
County Attorney,0256,1398,583,1981,3321,59.65%,627,1241,1868
County Attorney,0257,997,622,1619,3497,46.30%,339,1209,1548
County Attorney,0258,1948,608,2556,3346,76.39%,1724,719,2443
County Attorney,0259,1030,414,1444,2312,62.46%,36,1373,1409
County Attorney,0260,547,227,774,1300,59.54%,363,371,734
County Attorney,0261,442,531,973,1457,66.78%,246,668,914
County Attorney,0262,1847,676,2523,4397,57.38%,1290,1096,2386
County Attorney,0263,2208,665,2873,4016,71.54%,1970,777,2747
County Attorney,0264,1110,627,1737,3101,56.01%,828,820,1648
County Attorney,0265,1991,608,2599,3582,72.56%,1704,759,2463
County Attorney,0266,737,443,1180,2147,54.96%,403,711,1114
County Attorney,0267,421,293,714,1433,49.83%,238,437,675
County Attorney,0268,1174,689,1863,2528,73.69%,931,805,1736
County Attorney,0269,1305,365,1670,2114,79.00%,1157,432,1589
County Attorney,0270,1816,688,2504,3985,62.84%,1173,1216,2389
County Attorney,0271,1150,346,1496,2558,58.48%,36,1432,1468
County Attorney,0272,870,415,1285,2334,55.06%,425,793,1218
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jim Leitner,DEM Vince Ryan,Totals
County Attorney,0273,1175,647,1822,2485,73.32%,1344,406,1750
County Attorney,0274,1251,311,1572,2223,70.72%,911,572,1483
County Attorney,0275,585,334,919,2059,44.63%,134,749,883
County Attorney,0276,1027,255,1282,2458,52.16%,22,1229,1251
County Attorney,0277,573,338,911,1898,48.00%,301,579,880
County Attorney,0278,1059,469,1528,2602,58.72%,625,828,1453
County Attorney,0279,789,314,1103,2073,53.21%,601,454,1055
County Attorney,0280,444,362,806,1656,48.67%,205,552,757
County Attorney,0281,1287,590,1877,2507,74.87%,764,998,1762
County Attorney,0282,773,604,1377,2144,64.23%,731,586,1317
County Attorney,0283,2351,1143,3494,6365,54.89%,454,2918,3372
County Attorney,0284,1585,574,2159,4079,52.93%,676,1370,2046
County Attorney,0285,1077,431,1508,2680,56.27%,107,1353,1460
County Attorney,0286,1708,545,2253,3757,59.97%,170,2006,2176
County Attorney,0287,851,408,1259,1658,75.93%,545,648,1193
County Attorney,0288,881,314,1195,2208,54.12%,28,1139,1167
County Attorney,0289,481,352,833,1584,52.59%,287,490,777
County Attorney,0290,705,332,1037,1623,63.89%,731,273,1004
County Attorney,0291,503,233,836,1218,68.64%,334,464,798
County Attorney,0292,549,178,727,1379,52.72%,84,616,700
County Attorney,0293,778,475,1253,1811,69.19%,467,712,1179
County Attorney,0294,852,198,1050,2054,51.12%,14,1015,1029
County Attorney,0295,270,111,381,894,42.62%,8,363,371
County Attorney,0296,701,385,1086,1705,63.70%,518,500,1018
County Attorney,0297,729,341,1070,2055,52.07%,347,666,1013
County Attorney,0298,1095,387,1482,2236,66.28%,695,724,1419
County Attorney,0299,499,236,735,1506,48.80%,213,479,692
County Attorney,0300,3385,728,4113,5480,75.05%,3019,926,3945
County Attorney,0301,737,392,1129,2337,48.31%,361,709,1070
County Attorney,0302,1197,591,1788,3277,54.56%,871,846,1717
County Attorney,0303,1896,692,2588,3375,76.68%,1839,644,2483
County Attorney,0304,1190,474,1664,2326,71.54%,835,734,1569
County Attorney,0305,2154,645,2799,4838,57.85%,859,1822,2681
County Attorney,0306,1095,299,1395,1896,73.58%,907,414,1321
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jim Leitner,DEM Vince Ryan,Totals
County Attorney,0307,1456,801,2257,3270,69.02%,1421,718,2139
County Attorney,0308,526,225,751,1457,51.54%,164,537,701
County Attorney,0309,2160,591,2751,3495,78.71%,1988,636,2624
County Attorney,0310,709,326,1035,1464,70.70%,595,378,973
County Attorney,0311,930,643,1573,3222,48.82%,673,804,1477
County Attorney,0312,1705,552,2257,3724,60.61%,1097,1047,2144
County Attorney,0313,23,8,31,61,50.82%,15,11,26
County Attorney,0314,2997,817,3814,5606,68.03%,2097,1594,3691
County Attorney,0315,801,353,1154,1636,70.54%,574,528,1102
County Attorney,0316,739,340,1079,1513,71.32%,505,515,1020
County Attorney,0317,593,252,845,1661,50.87%,201,599,800
County Attorney,0318,1726,529,2255,3776,59.72%,118,2061,2179
County Attorney,0319,994,271,1265,2199,57.53%,66,1163,1229
County Attorney,0320,554,238,792,1570,50.45%,264,486,750
County Attorney,0321,867,363,1230,2483,49.54%,325,814,1139
County Attorney,0322,426,124,550,1210,45.45%,152,383,535
County Attorney,0323,700,296,996,1793,55.55%,347,603,950
County Attorney,0324,1444,560,2004,2607,76.87%,1158,754,1912
County Attorney,0325,802,257,1059,2176,48.67%,174,829,1003
County Attorney,0326,271,129,400,736,54.35%,141,230,371
County Attorney,0327,738,141,879,1758,50.00%,17,832,849
County Attorney,0328,425,286,711,1631,43.59%,200,472,672
County Attorney,0329,589,260,849,1621,52.38%,237,569,806
