Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jim Leitner,DEM Vince Ryan,Totals
County Attorney,0656,1106,401,1507,2737,55.06%,65,1395,1460
County Attorney,0657,683,276,959,1487,64.49%,305,613,918
County Attorney,0658,1299,494,1793,2901,61.81%,1052,672,1724
County Attorney,0659,2806,733,3539,5161,68.57%,2352,1045,3397
County Attorney,0660,1575,345,1920,3087,62.20%,182,1685,1867
County Attorney,0661,1945,774,2720,4363,62.34%,1280,1317,2597
County Attorney,0662,2267,571,2838,4002,70.91%,2214,526,2740
County Attorney,0663,1338,448,1786,2340,76.32%,836,835,1671
County Attorney,0664,909,513,1422,2992,47.53%,252,1103,1355
County Attorney,0665,1327,360,1687,2354,71.67%,1303,328,1631
County Attorney,0666,0,0,0,0,0.00%,0,0,0
County Attorney,0667,1109,400,1509,2175,69.38%,1080,368,1448
County Attorney,0668,1552,719,2271,3669,61.90%,1289,895,2184
County Attorney,0669,1889,702,2591,3585,72.27%,1674,815,2489
County Attorney,0670,1996,416,2412,3335,72.32%,1822,497,2319
County Attorney,0671,1398,588,1986,3198,62.10%,1024,885,1909
County Attorney,0672,1724,489,2213,3433,64.46%,1478,672,2150
County Attorney,0673,1525,467,2092,3051,68.57%,1610,418,2028
County Attorney,0674,2354,610,2964,4228,70.10%,2062,795,2857
County Attorney,0675,0,0,0,0,0.00%,0,0,0
County Attorney,0676,1087,465,1552,2976,52.15%,544,932,1476
County Attorney,0677,423,259,682,1300,52.46%,142,491,633
County Attorney,0678,1164,294,1458,2660,54.81%,142,1267,1409
County Attorney,0679,1718,529,2247,3542,63.44%,1500,641,2141
County Attorney,0680,98,17,115,179,64.25%,44,68,112
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jim Leitner,DEM Vince Ryan,Totals
County Attorney,0681,e,0,6,4,150.00%,3,3,6
County Attorney,0682,2112,690,2802,4313,64.97%,1942,763,2705
County Attorney,0683,82,5,87,302,28.81%,20,63,83
County Attorney,0684,1580,640,2320,3559,65.19%,1383,840,2223
County Attorney,0685,139,28,167,285,58.60%,73,80,153
County Attorney,0686,53,5,58,221,26.24%,13,43,56
County Attorney,0687,1510,400,1910,2713,70.40%,1184,640,1824
County Attorney,0688,2333,594,2927,3922,74.63%,2241,603,2844
County Attorney,0689,725,604,1330,2449,54.31%,527,719,1246
County Attorney,0690,1957,553,2520,3614,69.73%,1880,542,2422
County Attorney,0691,2131,551,2682,3690,72.68%,2014,579,2593
County Attorney,0692,1278,678,1956,3118,62.73%,1330,536,1866
County Attorney,0693,309,110,419,681,61.53%,100,303,403
County Attorney,0694,1005,319,1324,2478,53.43%,504,765,1269
County Attorney,0695,628,315,943,1842,51.19%,527,366,893
County Attorney,0696,723,312,1035,2027,51.06%,592,411,1003
County Attorney,0697,1299,552,1851,3238,57.16%,417,1361,1778
County Attorney,0698,1275,520,1795,3339,53.76%,187,1546,1733
County Attorney,0699,1276,398,1674,2387,70.13%,997,569,1566
County Attorney,0700,726,247,973,1536,63.35%,783,154,937
County Attorney,0701,208,73,281,614,45.77%,115,142,257
County Attorney,0702,183,69,252,550,45.82%,34,208,242
County Attorney,0703,899,528,1427,1943,73.44%,963,403,1366
County Attorney,0704,1698,512,2210,3121,70.81%,1743,395,2138
County Attorney,0705,331,206,537,1513,35.49%,48,476,524
County Attorney,0706,1248,372,1520,2821,57.43%,561,963,1524
County Attorney,0707,377,69,446,757,58.92%,254,172,426
County Attorney,0708,162,98,260,592,43.92%,81,169,250
County Attorney,0709,2257,528,2785,4136,67.34%,1419,1260,2679
County Attorney,0710,1132,450,1582,2096,75.48%,798,679,1477
County Attorney,0711,1978,599,2577,3820,67.46%,1268,1193,2461
County Attorney,0712,1720,627,2347,4002,58.65%,798,1478,2276
County Attorney,0713,770,365,1135,2006,56.58%,510,583,1093
County Attorney,0714,102,28,130,306,42.48%,56,67,123
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jim Leitner,DEM Vince Ryan,Totals
County Attorney,0715,553,239,792,1549,51.13%,355,403,758
County Attorney,0716,1215,419,1635,2720,60.11%,1104,470,1574
County Attorney,0717,974,232,1206,2082,57.93%,154,1003,1157
County Attorney,0718,2243,872,3115,4412,70.60%,1915,1027,2942
County Attorney,0719,624,223,847,1644,51.52%,396,407,803
County Attorney,0720,2498,709,3207,4709,68.10%,2065,1006,3071
County Attorney,0721,1455,603,2059,2926,70.71%,1269,693,1962
County Attorney,0722,1929,609,2538,4638,54.72%,147,2307,2454
County Attorney,0723,897,261,1158,1959,59.11%,199,919,1118
County Attorney,0724,395,146,541,800,67.63%,346,171,517
County Attorney,0725,976,294,1270,2336,54.37%,476,725,1201
County Attorney,0726,1271,321,1592,2207,72.13%,1344,199,1543
County Attorney,0727,981,415,1396,2708,51.55%,345,1006,1351
County Attorney,0728,399,198,597,942,63.38%,333,232,565
County Attorney,0729,235,49,284,471,60.30%,153,119,272
County Attorney,0730,1360,406,1766,2435,72.53%,1049,635,1684
County Attorney,0731,2087,624,2711,4834,56.08%,1077,1529,2606
County Attorney,0732,791,449,1240,1943,63.82%,684,486,1170
County Attorney,0733,55,25,80,303,26.40%,24,53,77
County Attorney,0734,2307,556,2863,4294,66.67%,1797,955,2752
County Attorney,0735,157,61,218,251,86.85%,109,103,212
County Attorney,0736,14,3,17,42,40.48%,0,14,14
County Attorney,0737,21,6,27,56,48.21%,20,7,27
County Attorney,0738,435,214,649,1497,43.35%,100,530,630
County Attorney,0739,978,440,1418,2971,47.73%,602,754,1356
County Attorney,0740,280,169,449,1005,44.68%,220,202,422
County Attorney,0741,923,262,1185,1895,62.53%,272,848,1120
County Attorney,0742,1532,498,2030,2859,71.00%,1213,735,1948
County Attorney,0743,54,60,114,234,48.72%,37,69,106
County Attorney,0744,1009,444,1453,2103,69.09%,804,575,1379
County Attorney,0745,1213,446,1659,2543,65.24%,954,635,1589
County Attorney,0746,244,121,365,732,49.86%,163,175,338
County Attorney,0747,1746,693,2439,4096,59.55%,1007,1327,2334
County Attorney,0748,563,245,808,1556,51.93%,372,404,776
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jim Leitner,DEM Vince Ryan,Totals
County Attorney,0749,115,1,116,432,26.85%,16,95,111
County Attorney,0750,294,122,416,809,51.42%,219,171,390
County Attorney,0751,2931,1013,3944,5893,66.93%,2329,1457,3786
County Attorney,0752,659,227,886,1484,59.70%,559,286,845
County Attorney,0753,258,53,311,512,60.74%,117,177,294
County Attorney,0754,386,262,648,1590,40.75%,29,599,628
County Attorney,0755,1782,955,2737,5015,54.58%,894,1719,2613
County Attorney,0756,687,309,996,1723,57.81%,301,649,950
County Attorney,0757,1867,601,2468,4792,51.50%,374,2011,2385
County Attorney,0758,2104,595,2699,3803,70.97%,1993,592,2585
County Attorney,0759,1389,375,1764,2779,63.48%,983,702,1685
County Attorney,0760,1219,268,1487,2162,68.78%,1179,262,1441
County Attorney,0761,1088,167,1255,1598,78.54%,833,366,1199
County Attorney,0762,924,303,1227,1828,67.12%,533,643,1176
County Attorney,0763,370,264,634,1249,50.76%,182,419,601
County Attorney,0764,2472,677,3149,4827,65.24%,1824,1187,3011
County Attorney,0765,2051,874,2925,5742,50.94%,730,2086,2816
County Attorney,0766,126,59,185,428,43.22%,26,141,167
County Attorney,0767,31,15,46,92,50.00%,19,25,44
County Attorney,0768,1479,387,1866,2643,70.60%,1420,383,1803
County Attorney,0769,85,14,99,184,53.80%,6,92,98
County Attorney,0770,103,42,145,388,37.37%,47,93,140
County Attorney,0771,572,210,782,1588,49.24%,316,433,749
County Attorney,0772,2805,477,3282,4606,71.25%,2337,826,3163
County Attorney,0773,1693,638,2331,4414,52.81%,543,1629,2172
County Attorney,0774,150,66,216,426,50.70%,48,163,211
County Attorney,0775,50,1,51,102,50.00%,1,49,50
County Attorney,0776,1432,538,1970,3276,60.13%,1070,816,1886
County Attorney,0777,201,105,306,767,39.90%,68,228,296
County Attorney,0778,0,3,3,0,0.00%,0,3,3
County Attorney,0779,263,160,423,1019,41.51%,94,291,385
County Attorney,0780,170,130,300,666,45.05%,91,187,278
County Attorney,0781,1235,612,1847,3782,48.84%,545,1165,1710
County Attorney,0782,1048,368,1416,2355,60.13%,810,532,1342
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jim Leitner,DEM Vince Ryan,Totals
County Attorney,0783,197,90,287,520,55.19%,18,258,276
County Attorney,0784,408,119,527,1062,49.62%,16,492,508
County Attorney,0785,1229,357,1586,1896,83.65%,799,719,1518
County Attorney,0786,396,177,573,1258,45.55%,168,376,544
County Attorney,0787,180,83,263,542,48.52%,71,176,247
County Attorney,0788,2,0,2,13,15.38%,1,1,2
County Attorney,0789,1377,420,1797,2998,59.94%,1001,732,1733
County Attorney,0790,1143,329,1472,2523,58.34%,475,939,1414
County Attorney,0791,9,3,12,29,41.38%,3,9,12
County Attorney,0792,648,415,1063,1954,54.40%,234,776,1010
County Attorney,0793,984,416,1400,2620,53.44%,669,663,1332
County Attorney,0794,626,411,1037,3208,32.33%,98,904,1002
County Attorney,0795,396,2,398,1281,31.07%,106,261,367
County Attorney,0796,1371,465,1835,3041,60.37%,737,1043,1780
County Attorney,0797,0,0,0,0,0.00%,0,0,0
County Attorney,0798,222,142,364,521,69.87%,127,224,351
County Attorney,0799,58,26,84,171,49.12%,14,69,83
County Attorney,0800,1934,730,2664,4216,63.19%,1554,998,2552
County Attorney,0801,90,44,134,261,51.34%,41,88,129
County Attorney,0802,54,21,75,224,33.48%,18,53,71
County Attorney,0803,2655,547,3212,4514,71.16%,2150,940,3090
County Attorney,0804,2703,682,3385,5303,63.83%,1721,1550,3271
County Attorney,0805,1597,454,2051,2874,71.36%,1538,435,1973
County Attorney,0806,1001,324,1325,1889,70.14%,785,497,1282
County Attorney,0807,792,349,1141,2163,52.75%,183,919,1102
County Attorney,0808,142,57,199,232,85.78%,68,120,188
County Attorney,0809,19,7,26,98,26.53%,13,12,25
County Attorney,0810,47,31,78,197,39.59%,11,59,70
County Attorney,0811,82,68,150,277,54.15%,32,113,145
County Attorney,0812,0,0,0,0,0.00%,0,0,0
County Attorney,0813,1742,434,2176,3488,62.39%,918,1183,2101
County Attorney,0814,1968,827,2795,5483,50.98%,529,2165,2694
County Attorney,0815,0,0,0,0,0.00%,0,0,0
County Attorney,0816,23,10,33,64,51.56%,4,26,30
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jim Leitner,DEM Vince Ryan,Totals
County Attorney,0817,2787,550,3337,4700,71.00%,2273,963,3236
County Attorney,0818,208,104,312,737,42.33%,65,232,297
County Attorney,0819,108,31,139,228,60.96%,66,66,132
County Attorney,0820,0,0,0,0,0.00%,0,0,0
County Attorney,0821,362,188,550,1295,42.47%,62,460,522
County Attorney,0822,571,185,756,1574,48.03%,23,701,724
County Attorney,0823,1339,410,1749,3017,57.97%,892,784,1676
County Attorney,0824,1057,410,1467,2762,53.11%,290,1129,1419
County Attorney,0825,9,7,16,21,76.19%,3,12,15
County Attorney,0826,177,70,247,355,69.58%,119,110,229
County Attorney,0827,218,234,452,1042,43.38%,132,307,439
County Attorney,0828,1174,281,1455,1965,74.05%,1084,314,1398
County Attorney,0829,101,19,120,235,51.06%,33,81,114
County Attorney,0830,2,2,4,2,200.00%,4,0,4
County Attorney,0831,8,5,13,36,36.11%,6,6,12
County Attorney,0832,124,50,174,364,47.80%,43,120,163
County Attorney,0833,3,2,5,20,25.00%,1,4,5
County Attorney,0834,142,61,203,388,52.32%,20,180,200
County Attorney,0835,87,71,158,311,50.80%,41,109,150
County Attorney,0836,128,0,128,248,51.61%,10,108,118
County Attorney,0837,0,0,0,0,0.00%,0,0,0
County Attorney,0838,0,0,0,0,0.00%,0,0,0
County Attorney,0839,419,174,593,1190,49.83%,125,446,571
County Attorney,0840,829,228,1057,1780,59.38%,341,673,1014
County Attorney,0841,1473,475,1948,3431,56.78%,427,1459,1886
County Attorney,0842,1338,513,1851,3390,54.60%,678,1079,1757
County Attorney,0843,595,298,893,1387,64.38%,156,698,854
County Attorney,0844,4,0,4,10,40.00%,0,4,4
County Attorney,0845,151,13,164,218,75.23%,99,60,159
County Attorney,0846,61,22,83,229,36.24%,1,80,81
County Attorney,0847,993,330,1323,2310,57.27%,331,942,1273
County Attorney,0848,1011,201,1212,1875,64.64%,346,810,1156
County Attorney,0849,731,455,1186,2272,52.20%,284,810,1094
County Attorney,0850,129,19,148,208,71.15%,53,89,142
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jim Leitner,DEM Vince Ryan,Totals
County Attorney,0851,1885,441,2326,3597,64.66%,1479,752,2231
County Attorney,0852,0,0,0,1,0.00%,0,0,0
County Attorney,0853,1537,487,2124,2986,71.13%,1532,524,2056
County Attorney,0854,40,19,59,175,33.71%,7,50,57
County Attorney,0855,7,2,9,21,42.86%,4,4,8
County Attorney,0856,0,3,3,0,0.00%,0,1,1
County Attorney,0857,0,0,0,1,0.00%,0,0,0
County Attorney,0858,121,35,156,334,46.71%,5,142,147
County Attorney,0859,391,143,534,945,56.51%,104,406,510
County Attorney,0860,1,1,2,0,0.00%,0,2,2
County Attorney,0861,777,272,1049,1941,54.04%,160,854,1014
County Attorney,0862,1989,508,2497,3739,66.78%,1408,999,2407
County Attorney,0863,192,64,256,581,44.06%,12,239,251
County Attorney,0864,693,574,1267,2708,46.79%,262,932,1194
County Attorney,0865,9,2,11,21,52.38%,1,10,11
County Attorney,0866,0,0,0,0,0.00%,0,0,0
County Attorney,0867,0,0,0,0,0.00%,0,0,0
County Attorney,0868,736,495,1231,2446,50.33%,299,870,1169
County Attorney,0869,165,55,220,480,45.83%,25,190,215
County Attorney,0870,0,2,2,0,0.00%,1,1,2
County Attorney,0871,2,1,3,3,100.00%,0,3,3
County Attorney,0872,16,6,22,68,32.35%,12,10,22
County Attorney,0873,296,111,407,778,52.31%,93,304,397
County Attorney,0874,1681,670,2351,3294,71.37%,1625,643,2268
County Attorney,0875,1947,501,2448,3592,68.15%,1103,1253,2356
County Attorney,0876,1945,577,2522,3485,72.37%,1692,736,2428
County Attorney,0877,1803,528,2331,3651,63.85%,855,1401,2256
County Attorney,0878,685,110,795,1039,76.52%,626,139,765
County Attorney,0879,1215,413,1628,2843,57.26%,662,899,1561
County Attorney,0880,1354,471,1825,2467,73.98%,1336,436,1772
County Attorney,0881,2465,927,3392,5638,60.16%,855,2426,3281
County Attorney,0882,1952,595,2547,4317,59.00%,728,1714,2442
County Attorney,0883,2252,928,3180,5613,56.65%,518,2544,3062
County Attorney,0884,149,55,204,396,51.52%,28,171,199
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jim Leitner,DEM Vince Ryan,Totals
County Attorney,0885,1570,323,1893,2811,67.34%,1027,798,1825
County Attorney,0886,495,152,647,906,71.41,%,322,276,598
County Attorney,0887,234,95,329,492,66.87%,163,135,298
County Attorney,0888,817,289,1106,1867,59.24%,341,719,1060
County Attorney,0889,113,28,141,238,59.24%,37,97,134
County Attorney,0890,445,98,543,1214,44.73%,203,300,503
County Attorney,0891,753,194,947,1376,68.82%,308,598,906
County Attorney,0892,420,123,543,900,60.33%,174,333,507
County Attorney,0893,1,4,5,9,55.56%,2,3,5
County Attorney,0894,801,305,1106,2087,52.99%,148,924,1072
County Attorney,0895,417,252,669,834,80.22%,243,379,622
County Attorney,0896,838,254,1092,1467,74.44%,323,714,1037
County Attorney,0897,812,365,1177,1766,66.65%,602,521,1123
County Attorney,0898,792,301,1093,1821,60.02%,416,641,1057
County Attorney,0899,745,165,911,1264,72.07%,548,341,889
County Attorney,0900,7,0,7,12,58.33%,1,6,7
County Attorney,0901,0,0,0,0,0.00%,0,0,0
County Attorney,0902,1310,361,1671,2217,75.37%,791,776,1567
County Attorney,0903,1314,354,1668,2558,65.21%,1185,429,1614
County Attorney,0904,2,0,2,8,25.00%,1,1,2
County Attorney,0905,390,136,526,946,55.60%,185,320,505
County Attorney,0906,19,3,22,28,78.57%,10,12,22
County Attorney,0907,53,37,90,201,44.78%,8,80,88
County Attorney,0908,0,0,0,0,0.00%,0,0,0
County Attorney,0909,7,1,8,21,38.10%,2,5,7
County Attorney,0910,78,37,115,236,48.73%,35,73,108
County Attorney,0911,237,63,300,576,52.08%,184,108,292
County Attorney,0912,712,167,879,1341,65.55%,493,342,835
County Attorney,0913,102,12,114,241,47.30%,21,89,110
County Attorney,0914,42,0,42,124,33.87%,8,32,40
County Attorney,0915,0,0,0,0,0.00%,0,0,0
County Attorney,0916,1472,308,1780,2205,80.73%,1321,384,1705
County Attorney,0917,33,9,42,147,28.57%,5,32,37
County Attorney,0918,3,1,4,7,57.14%,1,3,4
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jim Leitner,DEM Vince Ryan,Totals
County Attorney,0919,1,0,1,1,100.00%,0,1,1
County Attorney,0920,41,13,54,79,68.35%,32,21,53
County Attorney,0921,27,6,33,61,54.10%,6,26,32
County Attorney,0922,0,0,0,0,0.00%,0,0,0
County Attorney,0923,2331,350,2681,3536,75.82%,1976,649,2625
County Attorney,0924,0,0,0,0,0.00%,0,0,0
County Attorney,0925,0,0,0,0,0.00%,0,0,0
County Attorney,0926,550,149,699,967,72.29%,462,209,671
County Attorney,0927,966,173,1139,1771,64.31%,535,542,1077
County Attorney,0928,4,1,5,7,71.43%,0,5,5
County Attorney,0929,0,0,0,0,0.00%,0,0,0
County Attorney,0930,217,83,300,606,49.50%,16,273,289
County Attorney,0931,87,28,115,141,81.56%,47,62,109
County Attorney,0932,0,1,1,0,0.00%,0,1,1
County Attorney,0933,297,93,390,668,58.38%,118,259,377
County Attorney,0934,9,4,13,37,35.14%,7,6,13
County Attorney,0935,12,9,21,55,38.18%,8,12,20
County Attorney,0936,23,9,32,76,42.11%,6,22,28
County Attorney,0937,0,0,0,0,0.00%,0,0,0
County Attorney,0938,72,19,91,255,35.69%,21,69,90
County Attorney,0939,1,1,2,4,50.00%,1,1,2
County Attorney,0940,9,3,12,28,42.86%,1,11,12
County Attorney,0941,284,144,428,870,49.20%,201,200,401
County Attorney,0942,102,16,118,152,77.63%,77,39,116
County Attorney,0943,192,28,220,774,28.42%,47,159,206
County Attorney,0944,1,0,1,1,100.00%,0,1,1
County Attorney,0945,8,6,14,21,66.67%,2,11,13
County Attorney,0946,4,2,6,14,42.86%,1,5,6
County Attorney,0947,428,198,626,820,76.34%,292,306,598
County Attorney,0948,0,0,0,1,0.00%,0,0,0
County Attorney,0949,84,61,145,210,69.05%,61,77,138
County Attorney,0950,0,0,0,0,0.00%,0,0,0
County Attorney,0951,114,62,176,304,57.89%,39,126,165
County Attorney,0952,32,15,47,65,72.31%,25,21,46
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jim Leitner,DEM Vince Ryan,Totals
County Attorney,0953,4,0,4,8,50.00%,0,4,4
County Attorney,0954,0,0,0,0,0.00%,0,0,0
County Attorney,0955,3528,572,4100,5108,80.27%,2817,1117,3934
County Attorney,0956,0,0,0,0,0.00%,0,0,0
County Attorney,0957,282,39,321,585,54.87%,32,277,309
County Attorney,0958,430,231,661,1202,54.99%,118,515,633
County Attorney,0959,0,0,0,0,0.00%,0,0,0
County Attorney,0960,829,235,1064,1471,72.33%,221,811,1032
County Attorney,0961,820,318,1138,2369,48.04%,164,926,1090
County Attorney,0962,33,12,45,88,51.14%,6,34,40
County Attorney,0963,225,91,316,528,59.85%,120,176,296
County Attorney,0964,2145,325,2470,3179,77.70%,1382,998,2380
County Attorney,0965,101,35,136,345,39.42%,88,42,130
County Attorney,0966,368,189,557,1332,41.82%,121,400,521
County Attorney,0967,82,24,106,186,56.99%,37,62,99
County Attorney,0968,455,127,582,906,64.24%,115,448,563
County Attorney,0969,299,71,370,624,59.29%,6,352,358
County Attorney,0970,223,102,325,810,40.12%,30,273,303
County Attorney,0971,0,0,0,0,0.00%,0,0,0
County Attorney,0972,0,0,0,0,0.00%,0,0,0
County Attorney,0973,504,138,642,999,64.26%,393,224,617
County Attorney,0974,0,1,1,0,0.00%,1,0,1
County Attorney,0975,104,26,130,190,68.42%,54,67,121
County Attorney,0976,190,152,342,712,48.03%,161,157,318
County Attorney,0977,160,108,268,617,43.44%,88,171,259
County Attorney,0978,0,0,0,0,0.00%,0,0,0
County Attorney,0979,0,0,0,0,0.00%,0,0,0
County Attorney,0980,686,333,1019,1412,72.17%,696,277,973
County Attorney,0981,12,2,14,31,45.16%,1,12,13
County Attorney,0982,1898,501,2399,2916,82.27%,1787,532,2319
County Attorney,0983,65,17,82,198,41.41,%,43,37,80
County Attorney,0984,76,57,133,341,39.00%,10,122,132
County Attorney,0985,222,56,278,355,78.31%,126,142,268
County Attorney,0986,153,78,231,537,43.02%,21,203,224
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jim Leitner,DEM Vince Ryan,Totals
County Attorney,0987,476,130,606,1183,51.23%,39,542,581
County Attorney,0988,62,15,77,117,65.81%,66,9,75
County Attorney,0989,0,0,0,0,0.00%,0,0,0
County Attorney,0990,5,6,11,66,16.67%,4,7,11
County Attorney,0991,0,1,1,2,50.00%,0,1,1
County Attorney,0992,456,106,562,1075,52.28%,251,279,530
County Attorney,0993,0,0,0,0,0.00%,0,0,0
County Attorney,0994,56,12,68,75,90.67%,20,46,66
County Attorney,0995,753,193,946,1576,60.03%,88,828,916
County Attorney,0996,403,70,473,708,66.81%,242,206,448
County Attorney,0997,521,283,804,1909,42.12%,133,651,784
County Attorney,0998,24,12,36,68,52.94%,21,13,34
County Attorney,0999,0,0,0,0,0.00%,0,0,0
County Attorney,1000,122,22,144,428,33.64%,21,117,138
County Attorney,1001,519,280,799,1654,48.31%,143,618,761
County Attorney,1002,480,270,750,1804,41.57%,103,606,709
County Attorney,1003,0,0,0,0,0.00%,0,0,0
County Attorney,1004,349,114,463,691,67.00%,215,226,441
County Attorney,1005,0,0,0,0,0.00%,0,0,0
County Attorney,1006,0,0,0,0,0.00%,0,0,0
County Attorney,1007,694,306,1000,1775,56.34%,209,751,960
County Attorney,1008,620,107,727,1011,71.91%,554,149,703
County Attorney,1009,0,0,0,0,0.00%,0,0,0
County Attorney,1010,292,96,388,647,59.97%,70,307,377
County Attorney,1011,9,6,15,31,48.39%,9,6,15
County Attorney,1012,543,362,905,1633,55.42%,208,647,855
County Attorney,Totals:,981446,353327,1334773,2182980,590159,685075,1275234
