Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP George Moore,DEM Sherrie L. Matula,Totals
"County School Trustee, Position 1, Precinct 2",0001,1416,496,1912,2682,71.29%,635,1136,1771
"County School Trustee, Position 1, Precinct 2",0002,1000,370,1370,2099,65.27%,542,731,1273
"County School Trustee, Position 1, Precinct 2",0009,658,312,970,1861,52.12%,220,674,894
"County School Trustee, Position 1, Precinct 2",0010,701,232,933,1830,50.98%,168,676,844
"County School Trustee, Position 1, Precinct 2",0011,817,258,875,1748,50.06%,165,640,805
"County School Trustee, Position 1, Precinct 2",0012,230,65,295,731,40.36%,146,134,280
"County School Trustee, Position 1, Precinct 2",0013,1230,382,1612,2751,58.60%,1016,503,1519
"County School Trustee, Position 1, Precinct 2",0023,132,74,206,551,37.39%,37,160,197
"County School Trustee, Position 1, Precinct 2",0026,834,313,1147,1969,58.25%,221,843,1064
"County School Trustee, Position 1, Precinct 2",0027,1391,508,1899,3271,58.06%,366,1395,1761
"County School Trustee, Position 1, Precinct 2",0028,1513,446,1959,3307,59.24%,1071,816,1887
"County School Trustee, Position 1, Precinct 2",0029,548,490,1138,2722,41.81%,328,738,1066
"County School Trustee, Position 1, Precinct 2",0036,1032,516,1548,3100,49.94%,332,1141,1473
"County School Trustee, Position 1, Precinct 2",0044,726,310,1036,2126,48.73%,191,747,938
"County School Trustee, Position 1, Precinct 2",0046,875,341,1216,2568,47.35%,182,957,1139
"County School Trustee, Position 1, Precinct 2",0051,828,271,1099,1734,63.38%,789,269,1058
"County School Trustee, Position 1, Precinct 2",0061,519,423,942,1847,51.00%,242,639,881
"County School Trustee, Position 1, Precinct 2",0062,689,452,1141,2195,51.98%,192,861,1053
"County School Trustee, Position 1, Precinct 2",0063,767,391,1158,1903,60.85%,901,205,1106
"County School Trustee, Position 1, Precinct 2",0064,678,368,1046,2220,47.12%,192,783,975
"County School Trustee, Position 1, Precinct 2",0065,538,435,1073,2178,49.27%,170,845,1015
"County School Trustee, Position 1, Precinct 2",0066,247,255,502,1135,44.23%,86,382,468
"County School Trustee, Position 1, Precinct 2",0067,942,521,1463,3019,48.46%,277,1083,1360
"County School Trustee, Position 1, Precinct 2",0069,375,222,597,1309,45.61%,94,455,549
"County School Trustee, Position 1, Precinct 2",0072,736,418,1154,2029,56.88%,266,813,1079
"County School Trustee, Position 1, Precinct 2",0077,2,5,7,17,41.18%,2,5,7
"County School Trustee, Position 1, Precinct 2",0078,518,254,872,1608,54.23%,210,592,802
"County School Trustee, Position 1, Precinct 2",0079,831,602,1433,2963,48.36%,234,1088,1322
"County School Trustee, Position 1, Precinct 2",0080,1174,466,1640,2840,57.75%,352,1196,1548
"County School Trustee, Position 1, Precinct 2",0081,776,273,1049,1964,53.41%,300,692,992
"County School Trustee, Position 1, Precinct 2",0084,573,257,830,1421,58.41%,565,237,802
"County School Trustee, Position 1, Precinct 2",0088,338,141,479,784,61.10%,308,147,455
"County School Trustee, Position 1, Precinct 2",0090,1855,890,2745,3883,70.72%,1929,709,2638
"County School Trustee, Position 1, Precinct 2",0091,573,339,1012,1724,58.70%,534,411,945
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP George Moore,DEM Sherrie L. Matula,Totals
"County School Trustee, Position 1, Precinct 2",0092,1263,474,1737,2260,76.86%,1026,637,1663
"County School Trustee, Position 1, Precinct 2",0093,1048,619,1667,3536,47.14%,460,1124,1584
"County School Trustee, Position 1, Precinct 2",0094,202,63,265,580,45.69%,45,210,255
"County School Trustee, Position 1, Precinct 2",0097,2511,467,2978,4414,67.47%,2161,693,2854
"County School Trustee, Position 1, Precinct 2",0098,1385,594,1979,3161,62.61%,1594,306,1900
"County School Trustee, Position 1, Precinct 2",0099,681,295,976,2192,44.53%,391,541,932
"County School Trustee, Position 1, Precinct 2",0100,529,276,805,1825,44.11%,321,457,778
"County School Trustee, Position 1, Precinct 2",0102,580,227,807,1907,42.32%,194,570,764
"County School Trustee, Position 1, Precinct 2",0103,2140,985,3125,5097,61.31%,1478,1551,3029
"County School Trustee, Position 1, Precinct 2",0105,709,433,1142,2304,49.57%,277,785,1062
"County School Trustee, Position 1, Precinct 2",0106,73,59,132,299,44.15%,43,85,128
"County School Trustee, Position 1, Precinct 2",0107,592,403,995,2230,44.62%,152,800,952
"County School Trustee, Position 1, Precinct 2",0141,217,153,370,904,40.93%,191,149,340
"County School Trustee, Position 1, Precinct 2",0142,293,140,433,933,46.41%,81,320,401
"County School Trustee, Position 1, Precinct 2",0152,838,524,1362,3059,44.52%,271,1017,1288
"County School Trustee, Position 1, Precinct 2",0153,544,399,943,1873,50.35%,204,692,896
"County School Trustee, Position 1, Precinct 2",0154,913,289,1202,2293,52.42%,228,886,1114
"County School Trustee, Position 1, Precinct 2",0162,364,267,631,1312,48.09%,155,429,584
"County School Trustee, Position 1, Precinct 2",0163,1080,524,1604,3075,52.16%,445,992,1437
"County School Trustee, Position 1, Precinct 2",0166,562,261,823,1171,70.28%,248,520,768
"County School Trustee, Position 1, Precinct 2",0170,663,262,925,1958,47.24%,407,456,863
"County School Trustee, Position 1, Precinct 2",0172,245,103,348,661,52.65%,86,245,331
"County School Trustee, Position 1, Precinct 2",0174,1716,707,2423,3389,71.50%,1466,833,2299
"County School Trustee, Position 1, Precinct 2",0181,697,439,1136,2195,51.75%,246,833,1079
"County School Trustee, Position 1, Precinct 2",0184,278,219,497,1048,47.42%,125,340,465
"County School Trustee, Position 1, Precinct 2",0187,96,51,147,309,47.57%,22,114,136
"County School Trustee, Position 1, Precinct 2",0188,499,306,805,1711,47.05%,245,524,769
"County School Trustee, Position 1, Precinct 2",0190,571,326,897,1849,48.51%,255,590,845
"County School Trustee, Position 1, Precinct 2",0191,327,259,586,1408,41.62%,173,386,559
"County School Trustee, Position 1, Precinct 2",0203,298,111,409,988,41.40%,65,317,382
"County School Trustee, Position 1, Precinct 2",0206,1277,494,1771,2965,59.73%,466,1183,1649
"County School Trustee, Position 1, Precinct 2",0207,605,212,817,1166,70.07%,229,528,757
"County School Trustee, Position 1, Precinct 2",0208,909,338,1247,2256,55.27%,293,874,1167
"County School Trustee, Position 1, Precinct 2",0211,964,595,1559,3130,49.81%,425,1032,1457
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP George Moore,DEM Sherrie L. Matula,Totals
"County School Trustee, Position 1, Precinct 2",0218,1099,457,1556,2467,63.07%,352,1076,1428
"County School Trustee, Position 1, Precinct 2",0220,832,306,1138,2362,48.18%,696,375,1071
"County School Trustee, Position 1, Precinct 2",0221,1032,473,1505,2598,57.93%,474,940,1414
"County School Trustee, Position 1, Precinct 2",0226,840,421,1261,2554,49.37%,240,961,1201
"County School Trustee, Position 1, Precinct 2",0229,227,168,395,828,47.71%,99,271,370
"County School Trustee, Position 1, Precinct 2",0231,801,445,1246,2376,52.44%,251,931,1182
"County School Trustee, Position 1, Precinct 2",0241,651,383,1034,2466,41.93%,329,664,993
"County School Trustee, Position 1, Precinct 2",0242,506,314,820,1744,47.02%,351,414,765
"County School Trustee, Position 1, Precinct 2",0248,453,347,800,2147,37.26%,180,578,758
"County School Trustee, Position 1, Precinct 2",0249,1124,365,1489,2825,52.71%,902,548,1450
"County School Trustee, Position 1, Precinct 2",0250,288,183,471,925,50.92%,19,442,461
"County School Trustee, Position 1, Precinct 2",0251,806,378,1184,2132,55.53%,66,1075,1141
"County School Trustee, Position 1, Precinct 2",0254,411,280,691,1675,41.25%,148,503,651
"County School Trustee, Position 1, Precinct 2",0261,442,531,973,1457,66.78%,258,657,915
"County School Trustee, Position 1, Precinct 2",0266,737,443,1180,2147,54.96%,420,694,1114
"County School Trustee, Position 1, Precinct 2",0267,421,293,714,1433,49.83%,254,424,678
"County School Trustee, Position 1, Precinct 2",0275,585,334,919,2059,44.63%,152,732,884
"County School Trustee, Position 1, Precinct 2",0277,573,338,911,1898,48.00%,302,570,872
"County School Trustee, Position 1, Precinct 2",0278,1059,469,1528,2602,58.72%,626,821,1447
"County School Trustee, Position 1, Precinct 2",0279,789,314,1103,2073,53.21%,593,460,1053
"County School Trustee, Position 1, Precinct 2",0280,444,362,806,1656,48.67%,216,541,757
"County School Trustee, Position 1, Precinct 2",0289,481,352,833,1584,52.59%,298,480,778
"County School Trustee, Position 1, Precinct 2",0290,705,332,1037,1623,63.89%,727,275,1002
"County School Trustee, Position 1, Precinct 2",0301,737,392,1129,2337,48.31%,380,692,1072
"County School Trustee, Position 1, Precinct 2",0302,1197,591,1788,3277,54.56%,880,835,1715
"County School Trustee, Position 1, Precinct 2",0306,1,â€™095,299,1395,1896,73.58%,893,433,1326
"County School Trustee, Position 1, Precinct 2",0307,1456,801,2257,3270,69.02%,1393,744,2137
"County School Trustee, Position 1, Precinct 2",0308,526,225,751,1457,51.54%,182,517,699
"County School Trustee, Position 1, Precinct 2",0326,271,129,400,736,54.35%,136,233,369
"County School Trustee, Position 1, Precinct 2",0328,425,286,711,1631,43.59%,205,467,672
"County School Trustee, Position 1, Precinct 2",0329,589,260,849,1621,52.38%,242,560,802
"County School Trustee, Position 1, Precinct 2",0333,1385,942,2327,3296,70.60%,1576,633,2209
"County School Trustee, Position 1, Precinct 2",0339,704,303,1007,1909,52.75%,171,774,945
"County School Trustee, Position 1, Precinct 2",0341,380,278,658,1372,47.96%,146,475,621
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP George Moore,DEM Sherrie L. Matula,Totals
"County School Trustee, Position 1, Precinct 2",0343,722,370,1092,2099,52.02%,194,825,1019
"County School Trustee, Position 1, Precinct 2",0346,1,0,1,1,100.00%,0,0,0
"County School Trustee, Position 1, Precinct 2",0347,1461,618,2079,3614,57.53%,1149,848,1997
"County School Trustee, Position 1, Precinct 2",0348,830,242,1072,1796,59.69%,701,326,1027
"County School Trustee, Position 1, Precinct 2",0351,2855,570,3425,4799,71.37%,2495,788,3283
"County School Trustee, Position 1, Precinct 2",0352,2023,538,2561,4278,59.86%,1714,739,2453
"County School Trustee, Position 1, Precinct 2",0354,1569,429,1998,3520,56.76%,439,1463,1902
"County School Trustee, Position 1, Precinct 2",0369,132,29,161,678,23.75%,54,93,147
"County School Trustee, Position 1, Precinct 2",0374,176,165,341,720,47.36%,79,247,326
"County School Trustee, Position 1, Precinct 2",0375,745,510,1255,2836,44.25%,416,763,1179
"County School Trustee, Position 1, Precinct 2",0377,1381,643,2024,3137,64.52%,1483,454,1937
"County School Trustee, Position 1, Precinct 2",0381,1185,432,1617,3141,51.48%,598,939,1537
"County School Trustee, Position 1, Precinct 2",0386,1658,419,2077,3105,66.89%,1444,569,2013
"County School Trustee, Position 1, Precinct 2",0387,1,1702,780,2482,4340,57.19%,1603,770,2373
"County School Trustee, Position 1, Precinct 2",0388,2899,711,3610,5413,66.69%,1649,1828,3477
"County School Trustee, Position 1, Precinct 2",0391,986,336,1322,1978,66.84%,733,526,1259
"County School Trustee, Position 1, Precinct 2",0393,427,257,684,1274,53.69%,297,351,648
"County School Trustee, Position 1, Precinct 2",0394,236,126,362,914,39.61%,117,224,341
"County School Trustee, Position 1, Precinct 2",0397,204,117,321,796,40.33%,109,193,302
"County School Trustee, Position 1, Precinct 2",0404,1033,445,1478,2717,54.40%,677,752,1429
"County School Trustee, Position 1, Precinct 2",0409,501,280,781,1608,48.57%,228,512,740
"County School Trustee, Position 1, Precinct 2",0411,699,418,1117,2426,46.04%,270,785,1055
"County School Trustee, Position 1, Precinct 2",0413,1546,456,2002,3081,64.98%,717,1186,1903
"County School Trustee, Position 1, Precinct 2",0414,1573,514,2087,3586,58.20%,1466,533,1999
"County School Trustee, Position 1, Precinct 2",0415,1076,573,1649,2284,72.20%,1068,504,1572
"County School Trustee, Position 1, Precinct 2",0416,1443,845,2288,4009,57.07%,1050,1121,2171
"County School Trustee, Position 1, Precinct 2",0419,1155,477,1643,2702,60.81%,916,657,1573
"County School Trustee, Position 1, Precinct 2",0420,2687,731,3418,4946,69.11%,2692,600,3292
"County School Trustee, Position 1, Precinct 2",0447,2411,464,2875,3727,77.14%,1831,912,2743
"County School Trustee, Position 1, Precinct 2",0456,1404,553,1957,3793,51.60%,1006,862,1868
"County School Trustee, Position 1, Precinct 2",0470,555,232,787,1358,57.95%,551,199,750
"County School Trustee, Position 1, Precinct 2",0471,1057,458,1515,2473,61.26%,1108,350,1458
"County School Trustee, Position 1, Precinct 2",0473,944,390,1334,1787,74.65%,849,429,1278
"County School Trustee, Position 1, Precinct 2",0502,1366,293,1659,2595,63.93%,1248,337,1585
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP George Moore,DEM Sherrie L. Matula,Totals
"County School Trustee, Position 1, Precinct 2",0526,235,157,392,820,47.80%,76,288,364
"County School Trustee, Position 1, Precinct 2",0527,156,38,194,580,33.45%,72,110,182
"County School Trustee, Position 1, Precinct 2",0530,375,212,587,1236,47.49%,103,438,541
"County School Trustee, Position 1, Precinct 2",0531,1234,166,1400,2250,62.22%,997,328,1325
"County School Trustee, Position 1, Precinct 2",0532,478,140,618,1058,58.41%,396,208,604
"County School Trustee, Position 1, Precinct 2",0533,352,169,521,1164,44.76%,248,238,486
"County School Trustee, Position 1, Precinct 2",0534,1895,577,2472,3918,63.09%,1651,714,2365
"County School Trustee, Position 1, Precinct 2",0535,132,62,194,413,46.97%,55,124,179
"County School Trustee, Position 1, Precinct 2",0543,553,321,874,1658,52.71%,205,623,828
"County School Trustee, Position 1, Precinct 2",0560,290,247,537,1141,47.06%,90,412,502
"County School Trustee, Position 1, Precinct 2",0561,1023,624,1647,3138,52.49%,920,639,1559
"County School Trustee, Position 1, Precinct 2",0568,1833,697,2530,3638,69.54%,1493,879,2372
"County School Trustee, Position 1, Precinct 2",0571,521,314,835,1950,42.82%,241,552,793
"County School Trustee, Position 1, Precinct 2",0591,651,462,1113,2274,48.94%,263,790,1053
"County School Trustee, Position 1, Precinct 2",0604,1815,375,2191,3189,68.70%,1777,317,2094
"County School Trustee, Position 1, Precinct 2",0608,156,77,233,570,40.88%,68,152,220
"County School Trustee, Position 1, Precinct 2",0636,2303,922,3225,4569,70.58%,2747,362,3109
"County School Trustee, Position 1, Precinct 2",0637,1095,423,1518,2591,58.59%,295,1106,1401
"County School Trustee, Position 1, Precinct 2",0658,1299,494,1793,2901,61.81%,1044,682,1726
"County School Trustee, Position 1, Precinct 2",0659,2806,733,3539,5161,68.57%,2353,1046,3399
"County School Trustee, Position 1, Precinct 2",0662,2257,571,2838,4002,70.91%,2210,528,2738
"County School Trustee, Position 1, Precinct 2",0664,909,513,1422,2992,47.53%,253,1103,1356
"County School Trustee, Position 1, Precinct 2",0665,1327,360,1687,2354,71.67%,1315,309,1624
"County School Trustee, Position 1, Precinct 2",0673,1625,467,2092,3051,68.57%,1622,396,2018
"County School Trustee, Position 1, Precinct 2",0674,2354,610,2964,4228,70.10%,2073,788,2861
"County School Trustee, Position 1, Precinct 2",0675,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 1, Precinct 2",0677,423,259,682,1300,52.46%,156,475,631
"County School Trustee, Position 1, Precinct 2",0679,1718,529,2247,3542,63.44%,1489,652,2141
"County School Trustee, Position 1, Precinct 2",0682,2112,690,2802,4313,64.97%,1948,752,2700
"County School Trustee, Position 1, Precinct 2",0683,82,5,87,302,28.81%,21,62,83
"County School Trustee, Position 1, Precinct 2",0692,1278,678,1956,3118,62.73%,1299,559,1858
"County School Trustee, Position 1, Precinct 2",0695,628,315,943,1842,51.19%,538,358,896
"County School Trustee, Position 1, Precinct 2",0696,723,312,1035,2027,51.06%,595,409,1004
"County School Trustee, Position 1, Precinct 2",0699,1275,398,1674,2387,70.13%,977,590,1567
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP George Moore,DEM Sherrie L. Matula,Totals
"County School Trustee, Position 1, Precinct 2",0700,725,247,973,1536,63.35%,795,143,938
"County School Trustee, Position 1, Precinct 2",0703,899,528,1427,1943,73.44%,954,410,1364
"County School Trustee, Position 1, Precinct 2",0704,1598,512,2210,3121,70.81%,1750,383,2133
"County School Trustee, Position 1, Precinct 2",0708,152,98,250,592,43.92%,84,164,248
"County School Trustee, Position 1, Precinct 2",0714,102,28,130,306,42.48%,55,68,123
"County School Trustee, Position 1, Precinct 2",0715,553,239,792,1549,51.13%,353,402,755
"County School Trustee, Position 1, Precinct 2",0716,1216,419,1635,2720,60.11%,1103,466,1569
"County School Trustee, Position 1, Precinct 2",0718,2243,872,3115,4412,70.60%,1880,1067,2947
"County School Trustee, Position 1, Precinct 2",0719,624,223,847,1644,51.52%,399,402,801
"County School Trustee, Position 1, Precinct 2",0721,1455,603,2069,2926,70.71%,1222,752,1974
"County School Trustee, Position 1, Precinct 2",0724,395,146,541,800,67.63%,336,183,519
"County School Trustee, Position 1, Precinct 2",0725,976,294,1270,2336,54.37%,490,709,1199
"County School Trustee, Position 1, Precinct 2",0728,399,198,597,942,63.38%,319,248,567
"County School Trustee, Position 1, Precinct 2",0732,791,449,1240,1943,63.82%,665,508,1173
"County School Trustee, Position 1, Precinct 2",0736,14,3,17,42,40.48%,0,13,13
"County School Trustee, Position 1, Precinct 2",0737,21,6,27,56,48.21%,19,8,27
"County School Trustee, Position 1, Precinct 2",0739,978,440,1418,2971,47.73%,590,764,1354
"County School Trustee, Position 1, Precinct 2",0740,280,169,449,1005,44.68%,225,200,425
"County School Trustee, Position 1, Precinct 2",0744,1009,444,1453,2103,69.09%,791,598,1389
"County School Trustee, Position 1, Precinct 2",0745,1213,446,1659,2543,65.24%,931,660,1591
"County School Trustee, Position 1, Precinct 2",0746,244,121,365,732,49.86%,161,177,338
"County School Trustee, Position 1, Precinct 2",0748,563,245,808,1556,51.93%,367,411,778
"County School Trustee, Position 1, Precinct 2",0749,115,1,116,432,26.85%,18,94,112
"County School Trustee, Position 1, Precinct 2",0750,294,122,416,809,51.42%,220,174,394
"County School Trustee, Position 1, Precinct 2",0752,659,227,886,1484,59.70%,572,270,842
"County School Trustee, Position 1, Precinct 2",0755,1782,955,2737,5015,54.58%,886,1706,2592
"County School Trustee, Position 1, Precinct 2",0763,370,264,634,1249,50.76%,183,418,601
"County School Trustee, Position 1, Precinct 2",0764,2472,677,3149,4827,65.24%,1822,1186,3008
"County School Trustee, Position 1, Precinct 2",0766,126,59,185,428,43.22%,26,139,165
"County School Trustee, Position 1, Precinct 2",0769,55,14,99,184,53.80%,7,90,97
"County School Trustee, Position 1, Precinct 2",0770,103,42,145,388,37.37%,46,92,138
"County School Trustee, Position 1, Precinct 2",0777,201,105,306,767,39.90%,74,223,297
"County School Trustee, Position 1, Precinct 2",0778,0,3,3,0,0.00%,0,3,3
"County School Trustee, Position 1, Precinct 2",0779,253,160,423,1019,41.51%,100,291,391
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP George Moore,DEM Sherrie L. Matula,Totals
"County School Trustee, Position 1, Precinct 2",0786,396,177,573,1258,45.55%,175,364,539
"County School Trustee, Position 1, Precinct 2",0787,180,83,263,542,48.52%,75,173,248
"County School Trustee, Position 1, Precinct 2",0791,9,3,12,29,41.38%,2,10,12
"County School Trustee, Position 1, Precinct 2",0792,648,415,1063,1954,54.40%,250,760,1010
"County School Trustee, Position 1, Precinct 2",0793,984,416,1400,2620,53.44%,695,633,1328
"County School Trustee, Position 1, Precinct 2",0795,396,2,398,1281,31.07%,114,253,367
"County School Trustee, Position 1, Precinct 2",0797,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 1, Precinct 2",0810,47,31,78,197,39.59%,12,57,69
"County School Trustee, Position 1, Precinct 2",0811,82,68,150,277,54.15%,29,116,145
"County School Trustee, Position 1, Precinct 2",0818,208,104,312,737,42.33%,64,234,298
"County School Trustee, Position 1, Precinct 2",0821,362,188,550,1295,42.47%,70,452,522
"County School Trustee, Position 1, Precinct 2",0824,1057,410,1467,2762,53.11%,305,1103,1408
"County School Trustee, Position 1, Precinct 2",0827,218,234,452,1042,43.38%,139,301,440
"County School Trustee, Position 1, Precinct 2",0831,8,5,13,36,36.11%,6,6,12
"County School Trustee, Position 1, Precinct 2",0833,3,2,5,20,25.00%,2,3,5
"County School Trustee, Position 1, Precinct 2",0835,87,71,158,311,50.80%,39,111,150
"County School Trustee, Position 1, Precinct 2",0836,128,0,128,248,51.61%,10,107,117
"County School Trustee, Position 1, Precinct 2",0850,129,19,148,208,71.15%,57,83,140
"County School Trustee, Position 1, Precinct 2",0856,0,3,3,0,0.00%,0,1,1
"County School Trustee, Position 1, Precinct 2",0860,1,1,2,0,0.00%,0,2,2
"County School Trustee, Position 1, Precinct 2",0866,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 1, Precinct 2",0867,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 1, Precinct 2",0872,15,6,22,68,32.35%,11,11,22
"County School Trustee, Position 1, Precinct 2",0885,1570,323,1893,2811,67.34%,1031,797,1828
"County School Trustee, Position 1, Precinct 2",0889,113,28,141,238,59.24%,38,95,133
"County School Trustee, Position 1, Precinct 2",0905,390,136,526,946,55.60%,197,309,506
"County School Trustee, Position 1, Precinct 2",0907,53,37,90,201,44.78%,8,80,88
"County School Trustee, Position 1, Precinct 2",0908,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 1, Precinct 2",0909,7,1,8,21,38.10%,2,5,7
"County School Trustee, Position 1, Precinct 2",0910,78,37,115,236,48.73%,35,69,104
"County School Trustee, Position 1, Precinct 2",0914,42,0,42,124,33.87%,8,33,41
"County School Trustee, Position 1, Precinct 2",0920,41,13,54,79,68.35%,31,21,52
"County School Trustee, Position 1, Precinct 2",0921,27,6,33,61,54.10%,7,26,33
"County School Trustee, Position 1, Precinct 2",0925,0,0,0,0,0.00%,0,0,0
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP George Moore,DEM Sherrie L. Matula,Totals
"County School Trustee, Position 1, Precinct 2",0934,9,4,13,37,35.14%,7,6,13
"County School Trustee, Position 1, Precinct 2",0935,12,9,21,55,38.18%,8,12,20
"County School Trustee, Position 1, Precinct 2",0936,23,9,32,76,42.11%,8,20,28
"County School Trustee, Position 1, Precinct 2",0937,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 1, Precinct 2",0941,284,144,428,870,49.20%,196,205,401
"County School Trustee, Position 1, Precinct 2",0950,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 1, Precinct 2",0954,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 1, Precinct 2",0962,33,12,45,88,51.14%,7,35,42
"County School Trustee, Position 1, Precinct 2",0967,82,24,106,186,56.99%,37,62,99
"County School Trustee, Position 1, Precinct 2",0968,455,127,582,906,64.24%,115,447,562
"County School Trustee, Position 1, Precinct 2",0972,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 1, Precinct 2",0988,62,15,77,117,65.81%,65,8,73
"County School Trustee, Position 1, Precinct 2",0989,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 1, Precinct 2",0993,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 1, Precinct 2",0999,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 1, Precinct 2",1005,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 1, Precinct 2",1008,620,107,727,1011,71.91%,554,145,699
"County School Trustee, Position 1, Precinct 2",Totals;,184484,76731,261215,456516,124281,123768,248049
