Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Sullivan,DEM Ann Harris Bennett,Totals
County Tax Assessor-Collector,0001,1416,496,1912,2682,71.29%,748,1065,1813
County Tax Assessor-Collector,0002,1000,370,1370,2099,65.27%,615,689,1304
County Tax Assessor-Collector,0003,875,336,1211,1625,74.52%,507,656,1163
County Tax Assessor-Collector,0004,954,369,1323,1709,77.41%,513,753,1266
County Tax Assessor-Collector,0005,759,380,1139,1470,77.48%,469,631,1100
County Tax Assessor-Collector,0006,1840,628,2468,4084,60.43%,1226,1158,2384
County Tax Assessor-Collector,0007,430,125,555,1002,55.39%,26,514,540
County Tax Assessor-Collector,0008,889,351,1240,1848,67.10%,623,575,1198
County Tax Assessor-Collector,0009,658,312,970,1861,52.12%,267,644,911
County Tax Assessor-Collector,0010,701,232,933,1830,50.98%,230,633,863
County Tax Assessor-Collector,0011,617,258,875,1748,50.06%,203,621,824
County Tax Assessor-Collector,0012,230,65,295,731,40.36%,152,131,283
County Tax Assessor-Collector,0013,1230,382,1612,2751,58.60%,1075,475,1550
County Tax Assessor-Collector,0014,989,429,1418,1924,73.70%,750,611,1361
County Tax Assessor-Collector,0015,1489,849,2338,2852,81.98%,1361,878,2239
County Tax Assessor-Collector,0016,676,189,865,1284,67.37%,425,402,827
County Tax Assessor-Collector,0017,451,293,744,1198,62.10%,318,391,709
County Tax Assessor-Collector,0018,743,367,1110,1456,76.24%,543,530,1073
County Tax Assessor-Collector,0019,647,293,940,1288,72.98%,358,537,895
County Tax Assessor-Collector,0020,1007,335,1342,2780,48.27%,476,808,1284
County Tax Assessor-Collector,0021,539,207,746,1229,60.70%,190,526,716
County Tax Assessor-Collector,0022,935,419,1354,2501,54.14%,242,1068,1310
County Tax Assessor-Collector,0023,132,74,206,551,37.39%,44,154,198
County Tax Assessor-Collector,0024,292,36,328,712,46.07%,69,250,319
County Tax Assessor-Collector,0025,239,292,531,1105,48.05%,33,483,516
County Tax Assessor-Collector,0026,834,313,1147,1969,58.25%,272,807,1079
County Tax Assessor-Collector,0027,1391,508,1899,3271,58.06%,444,1342,1786
County Tax Assessor-Collector,0028,1513,446,1959,3307,59.24%,1130,779,1909
County Tax Assessor-Collector,0029,548,490,1138,2722,41.81%,358,721,1079
County Tax Assessor-Collector,0030,1285,546,1831,2818,64.98%,592,1133,1725
County Tax Assessor-Collector,0031,784,453,1237,2656,46.57%,56,1135,1191
County Tax Assessor-Collector,0032,1245,504,1749,2728,64.11%,812,838,1650
County Tax Assessor-Collector,0033,2072,554,2525,3907,67.21%,1037,1439,2476
County Tax Assessor-Collector,0034,1511,517,2128,3044,69.91%,532,1514,2046
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Sullivan,DEM Ann Harris Bennett,Totals
County Tax Assessor-Collector,0035,5,0,5,14,35.71%,3,2,5
County Tax Assessor-Collector,0036,1032,516,1548,3100,49.94%,379,1098,1477
County Tax Assessor-Collector,0037,1521,409,1930,2467,78.23%,743,1093,1836
County Tax Assessor-Collector,0038,1876,436,2312,3081,75.04%,846,1367,2213
County Tax Assessor-Collector,0039,1703,492,2195,3070,71.50%,655,1424,2079
County Tax Assessor-Collector,0040,275,107,382,527,72.49%,177,181,358
County Tax Assessor-Collector,0041,712,264,976,1518,64.30%,421,525,946
County Tax Assessor-Collector,0042,438,109,547,1062,51.51%,18,520,538
County Tax Assessor-Collector,0043,815,300,1115,1972,56.54%,478,579,1057
County Tax Assessor-Collector,0044,726,310,1036,2126,48.73%,250,715,965
County Tax Assessor-Collector,0045,2263,1021,3284,5740,57.21%,729,2427,3156
County Tax Assessor-Collector,0046,875,341,1216,2568,47.35%,243,910,1153
County Tax Assessor-Collector,0047,505,268,773,1618,47.78%,52,704,756
County Tax Assessor-Collector,0048,348,168,516,967,53.36%,69,420,489
County Tax Assessor-Collector,0049,1546,731,2277,3709,61.39%,1517,685,2202
County Tax Assessor-Collector,0050,1836,680,2516,4314,58.32%,1229,1216,2445
County Tax Assessor-Collector,0051,828,271,1099,1734,63.38%,828,241,1069
County Tax Assessor-Collector,0052,1400,456,1856,2581,71.91%,909,841,1750
County Tax Assessor-Collector,0053,1675,613,2288,3083,74.21%,1055,1120,2175
County Tax Assessor-Collector,0054,1052,211,1263,1619,78.01%,647,546,1193
County Tax Assessor-Collector,0055,1262,410,1672,2094,79.85%,776,804,1580
County Tax Assessor-Collector,0056,698,283,981,1393,70.42%,593,353,946
County Tax Assessor-Collector,0057,2043,567,2610,3325,78.50%,1158,1323,2481
County Tax Assessor-Collector,0058,1716,484,2200,3031,72.58%,1053,1041,2094
County Tax Assessor-Collector,0059,1589,439,2028,2671,75.93%,906,1048,1954
County Tax Assessor-Collector,0060,1473,537,2010,2766,72.67%,590,1313,1903
County Tax Assessor-Collector,0061,519,423,942,1847,51.00%,283,609,892
County Tax Assessor-Collector,0062,689,452,1141,2195,51.98%,243,837,1080
County Tax Assessor-Collector,0063,767,391,1158,1903,60.85%,935,197,1132
County Tax Assessor-Collector,0064,678,368,1046,2220,47.12%,222,760,982
County Tax Assessor-Collector,0065,638,435,1073,2178,49.27%,219,808,1027
County Tax Assessor-Collector,0066,247,255,502,1135,44.23%,104,375,479
County Tax Assessor-Collector,0067,942,521,1463,3019,48.46%,342,1034,1376
County Tax Assessor-Collector,0068,1171,430,1601,3096,51.71%,61,1494,1555
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Sullivan,DEM Ann Harris Bennett,Totals
County Tax Assessor-Collector,0069,375,222,597,1309,45.61%,123,437,560
County Tax Assessor-Collector,0070,2288,670,2958,3815,77.54%,1740,1104,2844
County Tax Assessor-Collector,0071,2703,947,3650,5016,72.77%,1898,1585,3483
County Tax Assessor-Collector,0072,736,418,1154,2029,56.88%,342,761,1103
County Tax Assessor-Collector,0073,813,282,1095,1621,67.55%,586,462,1048
County Tax Assessor-Collector,0074,2503,268,2771,3578,77.45%,2093,594,2687
County Tax Assessor-Collector,0075,1000,286,1286,1684,76.37%,612,613,1225
County Tax Assessor-Collector,0076,1015,427,1442,2441,59.07%,744,647,1391
County Tax Assessor-Collector,0077,2,5,7,17,41.18%,1,6,7
County Tax Assessor-Collector,0078,618,254,872,1608,54.23%,251,571,822
County Tax Assessor-Collector,0079,831,602,1433,2963,48.36%,307,1042,1349
County Tax Assessor-Collector,0080,1174,466,1640,2840,57.75%,397,1174,1571
County Tax Assessor-Collector,0081,776,273,1049,1964,53.41%,329,670,999
County Tax Assessor-Collector,0082,1585,756,2341,3539,66.15%,1687,583,2270
County Tax Assessor-Collector,0083,1829,540,2369,4174,56.76%,927,1374,2301
County Tax Assessor-Collector,0084,573,257,830,1421,58.41%,583,223,806
County Tax Assessor-Collector,0085,587,329,916,2169,42.23%,54,836,890
County Tax Assessor-Collector,0086,2032,493,2525,3449,73.21%,1270,1149,2419
County Tax Assessor-Collector,0087,1451,719,2170,2839,76.44%,1345,742,2087
County Tax Assessor-Collector,0088,338,141,479,784,61.10%,323,138,461
County Tax Assessor-Collector,0089,398,424,822,1094,75.14%,464,323,787
County Tax Assessor-Collector,0090,1856,890,2746,3883,70.72%,2042,623,2665
County Tax Assessor-Collector,0091,673,339,1012,1724,58.70%,571,391,962
County Tax Assessor-Collector,0092,1263,474,1737,2260,76.86%,1176,515,1691
County Tax Assessor-Collector,0093,1048,619,1667,3536,47.14%,522,1071,1593
County Tax Assessor-Collector,0094,202,63,265,580,45.69%,55,200,255
County Tax Assessor-Collector,0095,2022,534,2556,3394,75.31%,1676,809,2485
County Tax Assessor-Collector,0096,828,306,1134,2060,55.05%,193,906,1099
County Tax Assessor-Collector,0097,2511,467,2978,4414,67.47%,2239,651,2890
County Tax Assessor-Collector,0098,1385,594,1979,3161,62.61%,1648,284,1932
County Tax Assessor-Collector,0099,681,295,976,2192,44.53%,411,529,940
County Tax Assessor-Collector,0100,529,276,805,1825,44.11%,337,447,784
County Tax Assessor-Collector,0101,221,129,350,988,35.43%,87,251,338
County Tax Assessor-Collector,0102,580,227,807,1907,42.32%,221,551,772
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Sullivan,DEM Ann Harris Bennett,Totals
County Tax Assessor-Collector,0103,2140,985,3125,5097,61.31%,1567,1486,3053
County Tax Assessor-Collector,0104,913,211,1124,1920,58.54%,46,1056,1102
County Tax Assessor-Collector,0105,709,433,1142,2304,49.57%,332,756,1088
County Tax Assessor-Collector,0106,73,59,132,299,44.15%,46,85,131
County Tax Assessor-Collector,0107,592,403,995,2230,44.62%,184,778,962
County Tax Assessor-Collector,0108,1461,448,1909,3674,51.96%,939,879,1818
County Tax Assessor-Collector,0109,1098,278,1376,2909,47.30%,49,1290,1339
County Tax Assessor-Collector,0110,1661,481,2142,3222,66.48%,1266,823,2089
County Tax Assessor-Collector,0111,2699,866,3565,4792,74.39%,2502,951,3453
County Tax Assessor-Collector,0112,1507,598,2105,3188,66.03%,1398,635,2033
County Tax Assessor-Collector,0113,1307,418,1725,2718,63.47%,927,749,1676
County Tax Assessor-Collector,0114,2290,506,2796,3885,71.97%,2053,653,2706
County Tax Assessor-Collector,0115,609,272,881,1843,47.80%,96,745,841
County Tax Assessor-Collector,0116,1898,599,2497,3194,78.18%,1906,520,2426
County Tax Assessor-Collector,0117,573,379,952,1900,50.11%,359,547,906
County Tax Assessor-Collector,0118,1823,530,2353,3181,73.97%,1306,979,2285
County Tax Assessor-Collector,0119,2755,409,3164,4682,67.58%,2486,584,3070
County Tax Assessor-Collector,0120,1804,588,2392,3732,64.09%,1438,872,2310
County Tax Assessor-Collector,0121,354,221,575,966,59.52%,362,200,562
County Tax Assessor-Collector,0122,732,284,1016,1904,53.36%,61,918,979
County Tax Assessor-Collector,0123,749,287,1036,1585,65.36%,286,710,996
County Tax Assessor-Collector,0124,3136,888,4024,5393,74.62%,3188,757,3945
County Tax Assessor-Collector,0125,1207,400,1607,2593,61.97%,866,690,1556
County Tax Assessor-Collector,0126,2017,427,2444,3380,72.31%,2081,297,2378
County Tax Assessor-Collector,0127,978,214,1192,2091,57.01%,844,305,1149
County Tax Assessor-Collector,0128,1107,612,1719,2322,74.03%,1076,566,1642
County Tax Assessor-Collector,0129,2540,1052,3592,5172,69.45%,2125,1334,3459
County Tax Assessor-Collector,0130,1310,433,1743,2289,76.15%,1235,454,1689
County Tax Assessor-Collector,0131,798,371,1169,2147,54.45%,263,878,1141
County Tax Assessor-Collector,0132,1028,322,1350,2378,56.77%,65,1260,1325
County Tax Assessor-Collector,0133,1411,746,2157,2690,80.19%,1226,833,2059
County Tax Assessor-Collector,0134,593,345,938,1513,62.00%,399,501,900
County Tax Assessor-Collector,0135,1514,551,2165,2777,77.96%,1393,683,2076
County Tax Assessor-Collector,0136,982,352,1334,2116,63.04%,108,1183,1291
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Sullivan,DEM Ann Harris Bennett,Totals
County Tax Assessor-Collector,0137,993,259,1252,1986,63.04%,832,380,1212
County Tax Assessor-Collector,0138,600,228,828,1723,48.06%,51,758,809
County Tax Assessor-Collector,0139,1939,601,2540,3435,73.94%,1240,1170,2410
County Tax Assessor-Collector,0140,1513,510,2023,3270,61.87%,356,1577,1933
County Tax Assessor-Collector,0141,217,153,370,904,40.93%,210,143,353
County Tax Assessor-Collector,0142,293,140,433,933,46.41%,104,302,406
County Tax Assessor-Collector,0143,1868,267,2135,2582,82.69%,1413,678,2091
County Tax Assessor-Collector,0144,442,125,567,1086,52.21%,26,525,551
County Tax Assessor-Collector,0145,560,256,816,1564,52.17%,21,768,789
County Tax Assessor-Collector,0146,1000,494,1494,2073,72.07%,683,764,1447
County Tax Assessor-Collector,0147,1411,354,1765,3211,54.97%,248,1471,1719
County Tax Assessor-Collector,0148,1265,652,1917,2571,74.56%,786,1035,1821
County Tax Assessor-Collector,0149,2938,573,3511,4756,73.82%,1961,1461,3422
County Tax Assessor-Collector,0150,582,223,805,1574,51.14%,43,734,777
County Tax Assessor-Collector,0151,282,107,389,826,47.09%,22,353,375
County Tax Assessor-Collector,0152,838,524,1362,3059,44.52%,319,977,1296
County Tax Assessor-Collector,0153,544,399,943,1873,50.35%,235,672,907
County Tax Assessor-Collector,0154,913,289,1202,2293,52.42%,291,846,1137
County Tax Assessor-Collector,0155,2275,576,2851,4065,70.14%,1780,975,2755
County Tax Assessor-Collector,0156,1413,403,1815,3223,56.35%,134,1626,1760
County Tax Assessor-Collector,0157,880,278,1158,2265,51.13%,77,1052,1129
County Tax Assessor-Collector,0158,1143,365,1508,3049,49.46%,55,1419,1474
County Tax Assessor-Collector,0159,348,147,495,997,49.65%,81,397,478
County Tax Assessor-Collector,0160,286,67,353,717,49.23%,15,324,339
County Tax Assessor-Collector,0161,378,173,551,992,55.54%,24,510,534
County Tax Assessor-Collector,0162,364,267,631,1312,48.09%,174,421,595
County Tax Assessor-Collector,0163,1080,524,1604,3075,52.16%,502,965,1467
County Tax Assessor-Collector,0164,441,258,699,1407,49.68%,37,642,679
County Tax Assessor-Collector,0165,1169,469,1638,2460,66.59%,957,612,1569
County Tax Assessor-Collector,0166,562,261,823,1171,70.28%,310,482,792
County Tax Assessor-Collector,0167,5,2,7,24,29.17%,0,6,6
County Tax Assessor-Collector,0168,196,59,255,512,49.80%,5,246,251
County Tax Assessor-Collector,0169,985,247,1232,2548,48.35%,60,1140,1200
County Tax Assessor-Collector,0170,553,262,925,1958,47.24%,428,436,864
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Sullivan,DEM Ann Harris Bennett,Totals
County Tax Assessor-Collector,0171,482,283,765,1648,46.42%,59,677,736
County Tax Assessor-Collector,0172,245,103,348,661,52.65%,105,232,337
County Tax Assessor-Collector,0173,2259,683,2942,3966,74.18%,2216,635,2851
County Tax Assessor-Collector,0174,1718,707,2423,3389,71.50%,1639,698,2337
County Tax Assessor-Collector,0175,1402,691,2093,2711,77.20%,1100,913,2013
County Tax Assessor-Collector,0176,767,375,1142,1533,74.49%,591,493,1084
County Tax Assessor-Collector,0177,937,333,1270,1715,74.05%,720,484,1204
County Tax Assessor-Collector,0178,1116,273,1389,1795,77.38%,930,396,1326
County Tax Assessor-Collector,0179,771,244,1015,1673,60.67%,495,468,963
County Tax Assessor-Collector,0180,928,463,1391,2914,47.74%,74,1265,1339
County Tax Assessor-Collector,0181,697,439,1136,2195,51.75%,290,800,1090
County Tax Assessor-Collector,0182,1943,994,2937,4071,72.14%,1639,1148,2787
County Tax Assessor-Collector,0183,1286,715,2001,2535,78.93%,1296,618,1914
County Tax Assessor-Collector,0184,278,219,497,1048,47.42%,145,328,473
County Tax Assessor-Collector,0185,709,444,1153,2054,56.13%,329,770,1099
County Tax Assessor-Collector,0186,252,150,402,798,50.38%,45,345,390
County Tax Assessor-Collector,0187,96,51,147,309,47.57%,29,107,136
County Tax Assessor-Collector,0188,499,306,805,1711,47.05%,276,497,773
County Tax Assessor-Collector,0189,804,279,1083,1505,71.96%,627,411,1038
County Tax Assessor-Collector,0190,571,326,897,1849,48.51%,276,572,848
County Tax Assessor-Collector,0191,327,259,586,1408,41.62%,192,370,562
County Tax Assessor-Collector,0192,757,259,1016,1959,51.86%,87,893,980
County Tax Assessor-Collector,0193,375,211,586,1099,53.32%,30,537,567
County Tax Assessor-Collector,0194,1138,449,1587,2172,73.07%,471,1038,1509
County Tax Assessor-Collector,0195,606,344,950,1739,54.63%,70,837,907
County Tax Assessor-Collector,0196,132,37,169,313,53.99%,20,142,162
County Tax Assessor-Collector,0197,998,372,1368,2969,46.08%,57,1277,1334
County Tax Assessor-Collector,0198,161,82,243,619,39.26%,12,221,233
County Tax Assessor-Collector,0199,1929,815,2744,4063,67.54%,2097,575,2672
County Tax Assessor-Collector,0200,2307,377,2684,3692,72.70%,1268,1302,2570
County Tax Assessor-Collector,0201,221,105,326,773,42.17%,14,305,319
County Tax Assessor-Collector,0202,421,233,654,1410,46.38%,34,595,629
County Tax Assessor-Collector,0203,298,111,409,988,41.40%,82,303,385
County Tax Assessor-Collector,0204,2099,577,2676,3568,75.00%,1492,1055,2547
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Sullivan,DEM Ann Harris Bennett,Totals
County Tax Assessor-Collector,0205,771,171,942,1724,54.64%,40,880,920
County Tax Assessor-Collector,0206,1277,494,1771,2965,59.73%,575,1107,1682
County Tax Assessor-Collector,0207,605,212,817,1166,70.07%,294,494,788
County Tax Assessor-Collector,0208,909,338,1247,2256,55.27%,345,852,1197
County Tax Assessor-Collector,0209,0,0,0,0,0.00%,0,0,0
County Tax Assessor-Collector,0210,1259,489,1748,2781,62.86%,313,1381,1694
County Tax Assessor-Collector,0211,964,595,1559,3130,49.81%,484,993,1477
County Tax Assessor-Collector,0212,309,323,632,1370,46.13%,116,481,597
County Tax Assessor-Collector,0213,1782,795,2577,3406,75.66%,2015,486,2501
County Tax Assessor-Collector,0214,1016,418,1434,1911,75.04%,876,488,1364
County Tax Assessor-Collector,0215,1096,636,1732,2286,75.77%,1027,633,1660
County Tax Assessor-Collector,0216,778,244,1022,1966,51.98%,86,902,988
County Tax Assessor-Collector,0217,1545,618,2163,2736,79.06%,1362,720,2082
County Tax Assessor-Collector,0218,1099,457,1556,2467,63.07%,461,998,1459
County Tax Assessor-Collector,0219,1117,515,1632,2868,56.90%,189,1371,1560
County Tax Assessor-Collector,0220,832,306,1138,2362,48.18%,748,346,1094
County Tax Assessor-Collector,0221,1032,473,1505,2598,57.93%,569,880,1449
County Tax Assessor-Collector,0222,1460,671,2131,2728,78.12%,1020,1009,2029
County Tax Assessor-Collector,0223,1750,517,2267,3664,61.87%,660,1486,2146
County Tax Assessor-Collector,0224,1155,495,1551,2313,71.81%,765,824,1589
County Tax Assessor-Collector,0225,1353,596,1949,3689,52.83%,855,1028,1883
County Tax Assessor-Collector,0226,840,421,1261,2554,49.37%,288,923,1211
County Tax Assessor-Collector,0227,1071,359,1430,1810,79.01%,1037,343,1380
County Tax Assessor-Collector,0228,625,159,784,1175,66.72%,65,711,776
County Tax Assessor-Collector,0229,227,168,395,828,47.71%,122,254,376
County Tax Assessor-Collector,0230,353,185,518,1094,47.35%,38,465,503
County Tax Assessor-Collector,0231,801,445,1246,2376,52.44%,283,916,1199
County Tax Assessor-Collector,0232,941,438,1379,1826,75.52%,766,570,1336
County Tax Assessor-Collector,0233,2571,703,3274,4713,69.47%,1575,1535,3110
County Tax Assessor-Collector,0234,2419,728,3147,4042,77.86%,2328,711,3039
County Tax Assessor-Collector,0235,461,203,664,1421,46.73%,35,606,641
County Tax Assessor-Collector,0236,555,308,964,2104,45.82%,62,877,939
County Tax Assessor-Collector,0237,739,312,1051,2146,48.97%,35,994,1029
County Tax Assessor-Collector,0238,606,317,923,1948,47.38%,52,843,895
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Sullivan,DEM Ann Harris Bennett,Totals
County Tax Assessor-Collector,0239,694,334,1028,1984,51.81%,50,959,1009
County Tax Assessor-Collector,0240,1007,292,1299,2601,49.94%,54,1222,1276
County Tax Assessor-Collector,0241,651,383,1034,2466,41,93%,357,642,999
County Tax Assessor-Collector,0242,506,314,820,1744,47.02%,378,394,772
County Tax Assessor-Collector,0243,244,42,286,475,60.21%,9,274,283
County Tax Assessor-Collector,0244,1409,538,1947,3296,59.07%,951,931,1882
County Tax Assessor-Collector,0245,2100,811,2911,4679,62.21%,1842,968,2810
County Tax Assessor-Collector,0246,2209,482,2691,3971,67.77%,1715,914,2629
County Tax Assessor-Collector,0247,440,376,816,1595,51.16%,34,769,803
