Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Sullivan,DEM Ann Harris Bennett,Totals
County Tax Assessor-Collector,0248,453,347,800,2147,37.26%,189,576,765
County Tax Assessor-Collector,0249,1124,365,1489,2825,52.71%,936,520,1456
County Tax Assessor-Collector,0250,288,183,471,925,50.92%,27,437,464
County Tax Assessor-Collector,0251,806,378,1184,2132,55.53%,86,1062,1148
County Tax Assessor-Collector,0252,925,309,1235,2292,53.88%,43,1169,1212
County Tax Assessor-Collector,0253,759,311,1070,2154,49.68%,46,1004,1050
County Tax Assessor-Collector,0254,411,280,691,1675,41.25%,167,488,655
County Tax Assessor-Collector,0255,1253,586,1839,2489,73.89%,824,942,1766
County Tax Assessor-Collector,0256,1398,583,1981,3321,59.65%,713,1183,1896
County Tax Assessor-Collector,0257,997,622,1619,3497,46.30%,418,1138,1556
County Tax Assessor-Collector,0258,1948,608,2555,3346,76.39%,1848,625,2473
County Tax Assessor-Collector,0259,1030,414,1444,2312,62.46%,64,1351,1415
County Tax Assessor-Collector,0260,547,227,774,1300,59.54%,386,350,736
County Tax Assessor-Collector,0261,442,531,973,1457,66.78%,300,632,932
County Tax Assessor-Collector,0262,1847,676,2523,4397,57.38%,1365,1051,2416
County Tax Assessor-Collector,0263,2208,665,2873,4016,71.54%,2057,719,2776
County Tax Assessor-Collector,0264,1110,627,1737,3101,56.01%,911,756,1667
County Tax Assessor-Collector,0265,1991,608,2599,3582,72.56%,1855,637,2492
County Tax Assessor-Collector,0266,737,443,1180,2147,54.96%,478,657,1135
County Tax Assessor-Collector,0267,421,293,714,1433,49.83%,278,404,682
County Tax Assessor-Collector,0268,1174,689,1863,2528,73.69%,1093,669,1762
County Tax Assessor-Collector,0269,1305,365,1670,2114,79.00%,1266,344,1610
County Tax Assessor-Collector,0270,1816,688,2504,3985,62.84%,1320,1091,2411
County Tax Assessor-Collector,0271,1150,346,1496,2558,58.48%,53,1419,1472
County Tax Assessor-Collector,0272,870,415,1285,2334,55.06%,458,771,1229
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Sullivan,DEM Ann Harris Bennett,Totals
County Tax Assessor-Collector,0273,1175,647,1822,2485,73.32%,1424,344,1768
County Tax Assessor-Collector,0274,1251,311,1572,2223,70.72%,993,513,1506
County Tax Assessor-Collector,0275,585,334,919,2059,44.63%,177,715,892
County Tax Assessor-Collector,0276,1027,255,1282,2458,52.16%,35,1222,1257
County Tax Assessor-Collector,0277,573,338,911,1898,48.00%,336,549,885
County Tax Assessor-Collector,0278,1059,469,1528,2602,58.72%,675,792,1467
County Tax Assessor-Collector,0279,789,314,1103,2073,53.21%,633,430,1063
County Tax Assessor-Collector,0280,444,362,806,1656,48.67%,245,521,766
County Tax Assessor-Collector,0281,1287,590,1877,2507,74.87%,948,844,1792
County Tax Assessor-Collector,0282,773,604,1377,2144,64.23%,793,535,1328
County Tax Assessor-Collector,0283,2351,1143,3494,6365,54.89%,556,2836,3392
County Tax Assessor-Collector,0284,1585,574,2159,4079,52.93%,758,1312,2070
County Tax Assessor-Collector,0285,1077,431,1508,2680,56.27%,133,1331,1464
County Tax Assessor-Collector,0286,1708,545,2253,3757,59.97%,235,1971,2206
County Tax Assessor-Collector,0287,851,408,1259,1658,75.93%,619,590,1209
County Tax Assessor-Collector,0288,881,314,1195,2208,54.12%,39,1134,1173
County Tax Assessor-Collector,0289,481,352,833,1584,52.59%,322,465,787
County Tax Assessor-Collector,0290,705,332,1037,1623,63.89%,770,242,1012
County Tax Assessor-Collector,0291,503,233,836,1218,68.64%,372,431,803
County Tax Assessor-Collector,0292,549,178,727,1379,52.72%,98,604,702
County Tax Assessor-Collector,0293,778,475,1253,1811,69.19%,555,635,1190
County Tax Assessor-Collector,0294,852,198,1050,2054,51.12%,21,1013,1034
County Tax Assessor-Collector,0295,270,111,381,894,42.62%,15,361,376
County Tax Assessor-Collector,0296,701,385,1086,1705,63.70%,574,456,1030
County Tax Assessor-Collector,0297,729,341,1070,2055,52.07%,385,642,1027
County Tax Assessor-Collector,0298,1095,387,1482,2236,66.28%,755,671,1426
County Tax Assessor-Collector,0299,499,236,735,1506,48.80%,243,456,699
County Tax Assessor-Collector,0300,3385,728,4113,5480,75.05%,3112,875,3987
County Tax Assessor-Collector,0301,737,392,1129,2337,48.31%,408,670,1078
County Tax Assessor-Collector,0302,1197,591,1788,3277,54.56%,929,803,1732
County Tax Assessor-Collector,0303,1896,692,2588,3375,76.68%,1977,523,2500
County Tax Assessor-Collector,0304,1190,474,1664,2326,71.54%,937,650,1587
County Tax Assessor-Collector,0305,2154,545,2799,4838,57.85%,956,1752,2708
County Tax Assessor-Collector,0306,1095,299,1395,1896,73.58%,985,369,1354
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Sullivan,DEM Ann Harris Bennett,Totals
County Tax Assessor-Collector,0307,1456,801,2257,3270,69.02%,1506,655,2161
County Tax Assessor-Collector,0308,526,225,751,1457,51.54%,201,502,703
County Tax Assessor-Collector,0309,2160,591,2751,3495,78.71%,2132,537,2669
County Tax Assessor-Collector,0310,709,326,1035,1464,70.70%,643,350,993
County Tax Assessor-Collector,0311,930,643,1573,3222,48.82%,727,757,1484
County Tax Assessor-Collector,0312,1705,552,2257,3724,60.61%,1187,977,2164
County Tax Assessor-Collector,0313,23,8,31,61,50.82%,17,8,25
County Tax Assessor-Collector,0314,2997,817,3814,5606,68.03%,2224,1496,3720
County Tax Assessor-Collector,0315,801,353,1154,1636,70.54%,686,433,1119
County Tax Assessor-Collector,0316,739,340,1079,1513,71.32%,613,430,1043
County Tax Assessor-Collector,0317,593,252,845,1661,50.87%,236,571,807
County Tax Assessor-Collector,0318,1726,529,2255,3776,59.72%,185,2013,2198
County Tax Assessor-Collector,0319,994,271,1265,2199,57.53%,97,1138,1235
County Tax Assessor-Collector,0320,554,238,792,1570,50.45%,302,454,756
County Tax Assessor-Collector,0321,867,363,1230,2483,49.54%,376,774,1150
County Tax Assessor-Collector,0322,426,124,550,1210,45.45%,173,363,536
County Tax Assessor-Collector,0323,700,296,996,1793,55.55%,394,564,958
County Tax Assessor-Collector,0324,1444,560,2004,2607,76.87%,1275,665,1940
County Tax Assessor-Collector,0325,802,257,1059,2176,48.67%,225,791,1016
County Tax Assessor-Collector,0326,271,129,400,736,54.35%,157,223,380
County Tax Assessor-Collector,0327,738,141,879,1758,50.00%,33,826,859
County Tax Assessor-Collector,0328,425,286,711,1631,43.59%,232,445,677
County Tax Assessor-Collector,0329,589,260,849,1621,52.38%,287,527,814
County Tax Assessor-Collector,0330,863,326,1189,2146,55.41%,563,582,1145
County Tax Assessor-Collector,0331,884,234,1118,1612,69.35%,702,372,1074
County Tax Assessor-Collector,0332,1355,503,1858,2926,63.50%,246,1545,1791
County Tax Assessor-Collector,0333,1385,942,2327,3296,70.60%,1647,587,2234
County Tax Assessor-Collector,0334,246,104,350,786,44.53%,66,272,338
County Tax Assessor-Collector,0335,489,293,782,1679,46.58%,217,520,737
County Tax Assessor-Collector,0336,2489,689,3178,4771,66.61%,377,2726,3103
County Tax Assessor-Collector,0337,367,155,522,1108,47.11%,87,409,496
County Tax Assessor-Collector,0338,1626,632,2258,5001,45.15%,621,1546,2167
County Tax Assessor-Collector,0339,704,303,1007,1909,52.75%,225,734,959
County Tax Assessor-Collector,0340,2040,654,2694,4012,67.15%,1940,679,2619
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Sullivan,DEM Ann Harris Bennett,Totals
County Tax Assessor-Collector,0341,380,278,658,1372,47.96%,172,452,624
County Tax Assessor-Collector,0342,311,225,536,1092,49.08%,129,381,510
County Tax Assessor-Collector,0343,722,370,1092,2099,52.02%,249,793,1042
County Tax Assessor-Collector,0344,381,207,588,1225,48.00%,43,522,565
County Tax Assessor-Collector,0345,575,349,924,1945,47.51%,202,670,872
County Tax Assessor-Collector,0346,1,0,1,1,100.00%,0,0,0
County Tax Assessor-Collector,0347,1461,618,2079,3614,57.53%,1230,789,2019
County Tax Assessor-Collector,0348,830,242,1072,1796,59.69%,741,303,1044
County Tax Assessor-Collector,0349,458,369,827,1372,60.28%,497,307,804
County Tax Assessor-Collector,0350,1674,582,2256,3269,69.01%,861,1259,2120
County Tax Assessor-Collector,0351,2855,570,3425,4799,71.37%,2603,730,3333
County Tax Assessor-Collector,0352,2023,538,2561,4278,59.86%,1797,679,2476
County Tax Assessor-Collector,0353,1715,659,2374,4156,57.12%,465,1844,2309
County Tax Assessor-Collector,0354,1569,429,1998,3520,56.76%,534,1397,1931
County Tax Assessor-Collector,0355,821,239,1060,1714,61.84%,134,900,1034
County Tax Assessor-Collector,0356,1542,582,2124,3126,67.95%,1201,835,2036
County Tax Assessor-Collector,0357,1882,557,2439,3685,66.19%,1782,576,2358
County Tax Assessor-Collector,0358,775,376,1151,2634,43.70%,150,962,1112
County Tax Assessor-Collector,0359,803,496,1299,3320,39.13%,151,1111,1262
County Tax Assessor-Collector,0360,1858,597,2455,3309,74.19%,1198,1138,2336
County Tax Assessor-Collector,0361,323,688,1011,1808,55.92%,163,751,914
County Tax Assessor-Collector,0362,2865,553,3418,5161,66.23%,2398,919,3317
County Tax Assessor-Collector,0363,1826,635,2461,4160,59.16%,1021,1389,2410
County Tax Assessor-Collector,0364,1190,528,1718,2827,60.77%,813,837,1650
County Tax Assessor-Collector,0365,827,174,1001,1348,74.26%,139,840,979
County Tax Assessor-Collector,0366,988,524,1512,2887,52.37%,341,1114,1455
County Tax Assessor-Collector,0367,453,204,657,1256,52.31%,165,463,628
County Tax Assessor-Collector,0368,433,122,555,1024,54.20%,155,384,539
County Tax Assessor-Collector,0369,132,29,161,678,23.75%,60,93,153
County Tax Assessor-Collector,0370,2525,627,3152,4531,69.57%,2295,779,3074
County Tax Assessor-Collector,0371,210,78,288,537,53.63%,16,267,283
County Tax Assessor-Collector,0372,509,180,689,1274,54.08%,95,573,668
County Tax Assessor-Collector,0373,61,13,74,163,45.40%,3,67,70
County Tax Assessor-Collector,0374,176,165,341,720,47.36%,88,243,331
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Sullivan,DEM Ann Harris Bennett,Totals
County Tax Assessor-Collector,0375,745,510,1255,2836,44.25%,476,725,1201
County Tax Assessor-Collector,0376,753,344,1097,2060,53.25%,431,620,1051
County Tax Assessor-Collector,0377,1381,643,2024,3137,64.52%,1537,424,1961
County Tax Assessor-Collector,0378,621,447,1068,1856,57.54%,658,386,1044
County Tax Assessor-Collector,0379,857,388,1245,2149,57.93%,135,1076,1211
County Tax Assessor-Collector,0380,2732,551,3283,4380,74.95%,1782,1417,3199
County Tax Assessor-Collector,0381,1185,432,1517,3141,51.48%,669,891,1560
County Tax Assessor-Collector,0382,429,206,635,1035,61.35%,398,217,615
County Tax Assessor-Collector,0383,722,458,1180,2373,49.73%,384,748,1132
County Tax Assessor-Collector,0384,1152,444,1596,2725,58.57%,388,1154,1542
County Tax Assessor-Collector,0385,1141,561,1702,2207,77.12%,1289,356,1645
County Tax Assessor-Collector,0386,1658,419,2077,3105,66.89%,1492,542,2034
County Tax Assessor-Collector,0387,1702,780,2482,4340,57.19%,1687,724,2411
County Tax Assessor-Collector,0388,2899,711,3510,5413,66.69%,1728,1770,3498
County Tax Assessor-Collector,0389,397,293,690,1359,50.77%,108,545,653
County Tax Assessor-Collector,0390,698,271,969,1482,65.38%,151,791,942
County Tax Assessor-Collector,0391,986,336,1322,1978,66.84%,792,489,1281
County Tax Assessor-Collector,0392,652,145,797,1426,55.89%,30,745,775
County Tax Assessor-Collector,0393,427,257,684,1274,53.69%,337,322,659
County Tax Assessor-Collector,0394,236,126,362,914,39.61%,130,215,345
County Tax Assessor-Collector,0395,1007,371,1378,1875,73.49%,938,404,1342
County Tax Assessor-Collector,0396,1035,204,1239,2072,59.80%,51,1157,1208
County Tax Assessor-Collector,0397,204,117,321,796,40.33%,120,185,305
County Tax Assessor-Collector,0398,1761,654,2415,4200,57.50%,1102,1233,2335
County Tax Assessor-Collector,0399,1291,546,1837,3340,55.00%,712,1078,1790
County Tax Assessor-Collector,0400,1457,372,1839,2661,69.11%,1185,604,1789
County Tax Assessor-Collector,0401,703,257,960,1971,48.71%,66,856,922
County Tax Assessor-Collector,0402,897,262,1159,1911,60.65%,87,1044,1131
County Tax Assessor-Collector,0403,959,387,1346,1719,78.30%,729,560,1289
County Tax Assessor-Collector,0404,1033,445,1478,2717,54.40%,731,706,1437
County Tax Assessor-Collector,0405,1910,457,2367,3067,77.18%,1791,538,2329
County Tax Assessor-Collector,0406,275,65,340,649,52.39%,10,319,329
County Tax Assessor-Collector,0407,1703,860,2563,3969,64.58%,1560,905,2465
County Tax Assessor-Collector,0408,520,313,833,1740,47.87%,293,495,788
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Sullivan,DEM Ann Harris Bennett,Totals
County Tax Assessor-Collector,0409,501,280,781,1608,48.57%,251,493,744
County Tax Assessor-Collector,0410,381,96,477,934,51.07%,95,368,463
County Tax Assessor-Collector,0411,699,418,1117,2426,46.04%,322,748,1070
County Tax Assessor-Collector,0412,156,80,236,478,49.37%,15,215,230
County Tax Assessor-Collector,0413,1546,456,2002,3081,64.98%,801,1135,1936
County Tax Assessor-Collector,0414,1573,514,2087,3586,58.20%,1530,502,2032
County Tax Assessor-Collector,0415,1076,573,1649,2284,72.20%,1138,457,1595
County Tax Assessor-Collector,0416,1443,845,2288,4009,57.07%,1155,1047,2202
County Tax Assessor-Collector,0417,1104,397,1501,2589,57.98%,664,785,1449
County Tax Assessor-Collector,0418,1336,663,1999,3940,50.74%,684,1208,1892
County Tax Assessor-Collector,0419,1166,477,1643,2702,60.81%,969,626,1595
County Tax Assessor-Collector,0420,2687,731,3418,4946,69.11%,2793,547,3340
County Tax Assessor-Collector,0421,1240,273,1513,2023,74.79%,737,733,1470
County Tax Assessor-Collector,0422,1357,401,1768,3348,52.81%,95,1639,1734
County Tax Assessor-Collector,0423,316,288,604,1423,42.45%,139,446,585
County Tax Assessor-Collector,0424,548,158,706,1079,65.43%,383,299,682
County Tax Assessor-Collector,0425,257,139,396,878,45.10%,120,258,378
County Tax Assessor-Collector,0426,485,228,713,1266,56.32%,375,311,686
County Tax Assessor-Collector,0427,437,155,592,1120,52.86%,209,353,562
County Tax Assessor-Collector,0428,1588,865,2553,5151,49.56%,662,1765,2427
County Tax Assessor-Collector,0429,947,649,1596,3311,48.20%,362,1165,1527
County Tax Assessor-Collector,0430,524,291,815,1794,45.43%,143,622,765
County Tax Assessor-Collector,0431,1218,604,1822,3860,47.20%,394,1348,1742
County Tax Assessor-Collector,0432,456,249,705,1568,44.96%,228,437,665
County Tax Assessor-Collector,0433,163,88,251,561,44.74%,61,179,240
County Tax Assessor-Collector,0434,831,293,1124,1557,72.19%,652,410,1062
County Tax Assessor-Collector,0435,1951,567,2518,3363,74.87%,1589,831,2420
County Tax Assessor-Collector,0436,2008,678,2686,3809,70.52%,1518,1051,2569
County Tax Assessor-Collector,0437,1148,425,1573,2094,75.12%,1039,483,1522
County Tax Assessor-Collector,0438,2288,475,2763,3789,72.92%,1903,761,2664
County Tax Assessor-Collector,0439,1854,749,2603,3701,70.33%,1749,752,2501
County Tax Assessor-Collector,0440,1498,749,2247,2973,75.58%,1724,447,2171
County Tax Assessor-Collector,0441,824,408,1232,1695,72.68%,872,319,1191
County Tax Assessor-Collector,0442,2441,685,3126,4315,72.44%,2537,504,3041
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Sullivan,DEM Ann Harris Bennett,Totals
County Tax Assessor-Collector,0443,415,83,498,642,77.57%,362,122,484
County Tax Assessor-Collector,0444,1620,679,2299,3625,63.42%,1289,912,2201
County Tax Assessor-Collector,0445,1036,382,1418,2134,66.45%,870,515,1385
County Tax Assessor-Collector,0446,89,45,134,309,43.37%,58,71,129
County Tax Assessor-Collector,0447,2411,464,2875,3727,77.14%,1903,877,2780
County Tax Assessor-Collector,0448,1763,529,2292,3155,72.65%,1312,870,2182
County Tax Assessor-Collector,0449,73,26,99,225,44.00%,12,85,97
County Tax Assessor-Collector,0450,1104,394,1498,2890,51.83%,402,1050,1452
County Tax Assessor-Collector,0451,1719,367,2086,2771,75.28%,1671,361,2032
County Tax Assessor-Collector,0452,1871,662,2533,3789,66.85%,1710,749,2459
County Tax Assessor-Collector,0453,661,417,1078,2039,52.87%,318,713,1031
County Tax Assessor-Collector,0454,1043,288,1331,2509,53.05%,29,1267,1296
County Tax Assessor-Collector,0455,669,173,842,1713,49.15%,45,773,818
County Tax Assessor-Collector,0456,1,1404,553,1957,3793,51.60%,1054,832,1886
County Tax Assessor-Collector,0457,0,0,0,0,0.00%,0,0,0
County Tax Assessor-Collector,0458,914,253,1167,2025,57.63%,99,1029,1128
County Tax Assessor-Collector,0459,2362,432,2794,3942,70.88%,2137,589,2726
County Tax Assessor-Collector,0460,1613,472,2085,3280,63.57%,569,1456,2025
County Tax Assessor-Collector,0461,2242,669,2911,4054,71.81%,1812,975,2787
County Tax Assessor-Collector,0462,1474,738,2212,3507,63.07%,786,1369,2155
County Tax Assessor-Collector,0463,1673,564,2237,3773,59.29%,898,1286,2184
County Tax Assessor-Collector,0464,967,582,1549,2343,66.11%,994,496,1490
County Tax Assessor-Collector,0465,1628,594,2222,3778,58.81%,1034,1111,2145
County Tax Assessor-Collector,0466,2274,509,2783,4327,64.32%,1460,1250,2710
County Tax Assessor-Collector,0467,501,225,726,1320,55.00%,171,530,701
County Tax Assessor-Collector,0468,1379,747,2126,4040,52.62%,549,1490,2039
County Tax Assessor-Collector,0469,1867,462,2329,3257,71.51%,1806,469,2275
County Tax Assessor-Collector,0470,555,232,787,1358,57.95%,585,176,761
County Tax Assessor-Collector,0471,1057,458,1515,2473,61.26%,1146,326,1472
County Tax Assessor-Collector,0472,463,339,802,1131,70.91%,356,404,760
County Tax Assessor-Collector,0473,944,390,1334,1787,74.65%,936,362,1298
County Tax Assessor-Collector,0474,1417,624,2041,3127,65.27%,1341,638,1979
County Tax Assessor-Collector,0475,791,261,1052,1936,54.34%,432,581,1013
County Tax Assessor-Collector,0476,1077,405,1482,2458,60.29%,797,641,1438
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Sullivan,DEM Ann Harris Bennett,Totals
County Tax Assessor-Collector,0477,2027,640,2667,4010,66.51%,1863,713,2576
County Tax Assessor-Collector,0478,2271,683,2954,4696,62.90%,1866,988,2854
County Tax Assessor-Collector,0479,1978,755,2733,3851,70.97%,2025,654,2679
County Tax Assessor-Collector,0480,1445,538,1983,2978,66.59%,1345,597,1942
County Tax Assessor-Collector,0481,1756,667,2423,3609,67.14%,1757,587,2344
County Tax Assessor-Collector,0482,2259,618,2877,4405,65.31%,1963,823,2786
County Tax Assessor-Collector,0483,2305,538,2843,4495,63.25%,1465,1268,2733
County Tax Assessor-Collector,0484,2020,700,2720,3981,68.32%,1737,907,2644
County Tax Assessor-Collector,0485,2118,567,2685,4051,66.28%,1930,680,2610
County Tax Assessor-Collector,0486,2310,721,3031,4195,72.25%,2319,628,2947
County Tax Assessor-Collector,0487,1405,527,1932,4142,46.64%,504,1290,1794
County Tax Assessor-Collector,0488,842,511,1353,2382,56.80%,398,902,1300
County Tax Assessor-Collector,0489,865,344,1209,1958,61.75%,355,811,1166
County Tax Assessor-Collector,0490,980,346,1326,2105,62.99%,434,840,1274
County Tax Assessor-Collector,0491,937,488,1425,2110,67.54%,770,596,1366
County Tax Assessor-Collector,0492,1217,396,1613,2552,63.21%,826,739,1565
County Tax Assessor-Collector,0493,1404,555,1959,3338,58.69%,747,1128,1875
County Tax Assessor-Collector,0494,1079,419,1498,2787,53.75%,214,1232,1446
County Tax Assessor-Collector,0495,1414,376,1790,2488,71.95%,1229,498,1727
