Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Sullivan,DEM Ann Harris Bennett,Totals
County Tax Assessor-Collector,0496,687,549,1236,2325,53.16%,448,739,1187
County Tax Assessor-Collector,0497,91,e,281,1197,2148,55.73%,73,1090,1163
County Tax Assessor-Collector,0498,1069,423,1492,2527,59.04%,550,885,1435
County Tax Assessor-Collector,0499,1433,397,1830,2336,78.34%,1314,466,1780
County Tax Assessor-Collector,0500,1869,651,2520,3698,68.14%,1595,848,2443
County Tax Assessor-Collector,0501,1146,406,1552,2016,76.98%,691,788,1479
County Tax Assessor-Collector,0502,1,355,293,1559,2595,63.93%,1287,322,1609
County Tax Assessor-Collector,0503,1397,306,1703,2236,76.16%,1276,378,1654
County Tax Assessor-Collector,0504,1270,482,1752,2318,75.58%,1141,559,1700
County Tax Assessor-Collector,0505,1750,735,2485,4076,60.97%,1156,1216,2372
County Tax Assessor-Collector,0506,1513,696,2209,3544,62.33%,376,1767,2143
County Tax Assessor-Collector,0507,599,319,918,2562,35.83%,208,621,829
County Tax Assessor-Collector,0508,1519,828,2347,4767,49.23%,691,1505,2196
County Tax Assessor-Collector,0509,2504,569,3173,5153,61.58%,2010,1070,3080
County Tax Assessor-Collector,0510,1701,666,2367,3822,61.93%,1034,1270,2304
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Sullivan,DEM Ann Harris Bennett,Totals
County Tax Assessor-Collector,0511,2933,574,3507,4620,75.91%,2126,1293,3419
County Tax Assessor-Collector,0512,1668,871,2539,4559,55.69%,1004,1443,2447
County Tax Assessor-Collector,0513,1754,413,2187,3003,72.16%,1570,537,2107
County Tax Assessor-Collector,0514,2288,613,2899,4378,66.22%,2005,812,2817
County Tax Assessor-Collector,0515,1836,468,2304,3182,72.41%,1847,407,2254
County Tax Assessor-Collector,0516,1316,363,1679,2799,59.99%,824,805,1629
County Tax Assessor-Collector,0517,1610,509,2119,3744,56.60%,946,1098,2044
County Tax Assessor-Collector,0518,1886,676,2562,4049,63.27%,1519,961,2480
County Tax Assessor-Collector,0519,1421,518,1939,3098,62.59%,1321,557,1878
County Tax Assessor-Collector,0520,1785,670,2456,5202,47.21%,432,1980,2412
County Tax Assessor-Collector,0521,1350,578,1928,3070,62.80%,948,932,1880
County Tax Assessor-Collector,0522,1508,464,1972,2815,70.05%,1447,487,1934
County Tax Assessor-Collector,0523,1978,537,2515,4027,62.45%,1568,854,2422
County Tax Assessor-Collector,0524,1392,637,2029,3598,56.39%,578,1380,1958
County Tax Assessor-Collector,0525,1440,574,2014,3260,61.78%,475,1460,1935
County Tax Assessor-Collector,0526,235,157,392,820,47.80%,95,278,373
County Tax Assessor-Collector,0527,156,38,194,580,33.45%,76,107,183
County Tax Assessor-Collector,0528,17,8,25,78,32.05%,2,22,24
County Tax Assessor-Collector,0529,2107,434,2541,3842,66.14%,2094,360,2454
County Tax Assessor-Collector,0530,375,212,587,1236,47.49%,130,413,543
County Tax Assessor-Collector,0531,1234,166,1400,2250,62.22%,1032,310,1342
County Tax Assessor-Collector,0532,478,140,618,1058,58.41%,416,191,607
County Tax Assessor-Collector,0533,352,169,521,1164,44.76%,268,225,493
County Tax Assessor-Collector,0534,1895,577,2472,3918,63.09%,1724,661,2385
County Tax Assessor-Collector,0535,132,62,194,413,46.97%,66,117,183
County Tax Assessor-Collector,0536,2104,1053,3157,5637,56.00%,1128,1892,3020
County Tax Assessor-Collector,0537,1958,464,2422,3174,76.31%,1734,621,2355
County Tax Assessor-Collector,0538,371,203,574,1332,43.09%,22,540,562
County Tax Assessor-Collector,0539,811,234,1045,1535,68.08%,579,433,1012
County Tax Assessor-Collector,0540,997,349,1346,1759,76.52%,494,785,1279
County Tax Assessor-Collector,0541,2157,761,2918,5001,58.35%,529,2274,2803
County Tax Assessor-Collector,0542,1156,406,1562,2654,58.85%,128,1389,1517
County Tax Assessor-Collector,0543,553,321,874,1658,52.71%,236,605,841
County Tax Assessor-Collector,0544,84,54,138,313,44.09%,19,115,134
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Sullivan,DEM Ann Harris Bennett,Totals
County Tax Assessor-Collector,0545,2015,468,2483,3949,62.88%,1137,1255,2392
County Tax Assessor-Collector,0546,1524,278,1802,2471,72.93%,1530,249,1779
County Tax Assessor-Collector,0547,1413,270,1683,2534,66.42%,1115,509,1624
County Tax Assessor-Collector,0548,882,395,1277,2339,54.60%,594,656,1250
County Tax Assessor-Collector,0549,1105,447,1552,2786,55.71%,232,1285,1517
County Tax Assessor-Collector,0550,1171,553,1724,3245,53.13%,748,937,1685
County Tax Assessor-Collector,0551,2586,793,3379,4428,76.31%,2556,720,3276
County Tax Assessor-Collector,0552,2090,784,2874,3762,76.40%,2319,482,2801
County Tax Assessor-Collector,0553,962,317,1279,2193,58.32%,487,757,1244
County Tax Assessor-Collector,0554,597,271,868,1774,48.93%,185,661,846
County Tax Assessor-Collector,0555,639,390,1029,2286,45.01%,179,812,991
County Tax Assessor-Collector,0556,759,435,1194,2491,47.93%,260,896,1156
County Tax Assessor-Collector,0557,925,460,1385,2955,46.87%,403,886,1289
County Tax Assessor-Collector,0558,1812,721,2533,4718,53.69%,782,1673,2455
County Tax Assessor-Collector,0559,1901,701,2602,4984,52.21%,626,1884,2510
County Tax Assessor-Collector,0560,290,247,537,1141,47.06%,116,390,506
County Tax Assessor-Collector,0561,1023,624,1647,3138,52.49%,965,613,1578
County Tax Assessor-Collector,0562,222,116,338,691,48.91%,54,255,309
County Tax Assessor-Collector,0563,2069,337,2406,3468,69.38%,1858,486,2344
County Tax Assessor-Collector,0564,1551,526,2077,3240,64.10%,625,1363,1988
County Tax Assessor-Collector,0565,336,148,484,1414,34.23%,79,384,463
County Tax Assessor-Collector,0566,1183,441,1624,3029,53.62%,435,1131,1566
County Tax Assessor-Collector,0567,965,390,1355,2851,47.53%,363,915,1278
County Tax Assessor-Collector,0568,1833,697,2530,3638,69.54%,1654,774,2428
County Tax Assessor-Collector,0569,2027,747,2774,4125,67.25%,1365,1276,2641
County Tax Assessor-Collector,0570,766,278,1044,1598,65.33%,405,587,992
County Tax Assessor-Collector,0571,521,314,835,1950,42.82%,270,531,801
County Tax Assessor-Collector,0572,1522,444,1966,3308,59.43%,887,1016,1903
County Tax Assessor-Collector,0573,489,215,704,1625,43.32%,25,671,696
County Tax Assessor-Collector,0574,112,74,186,391,47.57%,23,152,175
County Tax Assessor-Collector,0575,1905,535,2440,3557,68.60%,1380,977,2357
County Tax Assessor-Collector,0576,1107,375,1482,2830,52.37%,110,1334,1444
County Tax Assessor-Collector,0577,885,205,1090,1586,68.73%,661,396,1057
County Tax Assessor-Collector,0578,1026,405,1431,1862,76.85%,907,466,1373
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Sullivan,DEM Ann Harris Bennett,Totals
County Tax Assessor-Collector,0579,287,181,468,1139,41.09%,89,362,451
County Tax Assessor-Collector,0580,366,108,474,985,48.12%,27,443,470
County Tax Assessor-Collector,0581,456,137,593,1033,57.41%,32,545,577
County Tax Assessor-Collector,0582,543,232,775,1607,48.23%,59,687,746
County Tax Assessor-Collector,0583,433,155,588,1286,45.72%,32,545,577
County Tax Assessor-Collector,0584,367,120,487,1062,45.86%,44,426,470
County Tax Assessor-Collector,0585,829,280,1109,2346,47.27%,74,998,1072
County Tax Assessor-Collector,0586,1790,790,2580,4521,57.07%,1472,1024,2496
County Tax Assessor-Collector,0587,1204,431,1635,2870,56.97%,563,1026,1589
County Tax Assessor-Collector,0588,1940,606,2546,3780,67.35%,1685,802,2487
County Tax Assessor-Collector,0589,1539,545,2084,3780,55.13%,1016,1005,2021
County Tax Assessor-Collector,0590,1230,400,1630,2176,74.91%,1275,310,1585
County Tax Assessor-Collector,0591,651,462,1113,2274,48.94%,313,751,1064
County Tax Assessor-Collector,0592,449,272,721,1446,49.86%,157,535,692
County Tax Assessor-Collector,0593,1581,755,2316,4179,55.42%,950,1273,2223
County Tax Assessor-Collector,0594,1243,316,1559,2578,60.47%,445,1076,1521
County Tax Assessor-Collector,0595,600,299,899,1833,49.05%,153,719,872
County Tax Assessor-Collector,0596,1377,501,1878,3574,52.55%,863,930,1793
County Tax Assessor-Collector,0597,1204,609,1813,3587,50.54%,637,1097,1734
County Tax Assessor-Collector,0598,2389,731,3120,5253,59.39%,1068,1934,3002
County Tax Assessor-Collector,0599,1378,493,1871,3005,62.26%,672,1151,1823
County Tax Assessor-Collector,0600,1602,776,2378,4204,56.57%,812,1466,2278
County Tax Assessor-Collector,0601,2220,670,2890,4151,69.62%,2108,714,2822
County Tax Assessor-Collector,0602,754,234,988,1441,68.56%,670,290,960
County Tax Assessor-Collector,0603,2335,725,3060,4666,65.58%,1746,1216,2962
County Tax Assessor-Collector,0604,1816,375,2191,3189,68.70%,1839,292,2131
County Tax Assessor-Collector,0605,1711,599,2310,4217,54.78%,592,1623,2215
County Tax Assessor-Collector,0606,319,111,430,970,44.33%,12,408,420
County Tax Assessor-Collector,0607,163,51,214,712,30.06%,28,179,207
County Tax Assessor-Collector,0608,156,77,233,570,40.88%,81,142,223
County Tax Assessor-Collector,0609,2037,729,2766,4305,64.25%,1599,1067,2666
County Tax Assessor-Collector,0610,665,343,1008,2086,48.32%,433,526,959
County Tax Assessor-Collector,0611,980,229,1209,2527,47.84%,68,1120,1188
County Tax Assessor-Collector,0612,1927,431,2358,3388,69.60%,1790,503,2293
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Sullivan,DEM Ann Harris Bennett,Totals
County Tax Assessor-Collector,0613,937,339,1276,2368,53.89%,242,990,1232
County Tax Assessor-Collector,0614,1949,645,2594,4566,56.81%,793,1718,2511
County Tax Assessor-Collector,0615,1075,301,1376,2086,65.96%,725,605,1330
County Tax Assessor-Collector,0616,1809,611,2420,3516,68.83%,1604,728,2332
County Tax Assessor-Collector,0617,1704,650,2354,4179,56.33%,798,1478,2276
County Tax Assessor-Collector,0618,1698,545,2243,3801,59.01%,925,1255,2180
County Tax Assessor-Collector,0619,2792,663,3455,4916,70.28%,2533,857,3390
County Tax Assessor-Collector,0620,1747,333,2080,3318,62.69%,1088,911,1999
County Tax Assessor-Collector,0621,536,200,736,1272,57.86%,316,388,704
County Tax Assessor-Collector,0622,2129,591,2720,4562,59.62%,1466,1163,2629
County Tax Assessor-Collector,0623,1960,461,2421,3919,61.78%,1537,816,2353
County Tax Assessor-Collector,0624,297,59,356,456,78.07%,274,74,348
County Tax Assessor-Collector,0625,924,372,1296,1864,69.53%,710,540,1250
County Tax Assessor-Collector,0626,2280,784,3064,4816,63.62%,1628,1337,2965
County Tax Assessor-Collector,0627,935,649,1584,3235,48.96%,438,1080,1518
County Tax Assessor-Collector,0628,716,545,1261,2420,52.11%,439,756,1195
County Tax Assessor-Collector,0629,162,96,258,750,34.40%,32,218,250
County Tax Assessor-Collector,0630,2662,541,3203,4738,67.60%,403,2732,3135
County Tax Assessor-Collector,0631,1841,398,2239,3263,68.62%,1486,678,2164
County Tax Assessor-Collector,0632,4,1,5,241,2.07%,0,5,5
County Tax Assessor-Collector,0633,2286,601,2887,3912,73.80%,1999,815,2814
County Tax Assessor-Collector,0634,1435,499,1934,3259,59.34%,1120,763,1883
County Tax Assessor-Collector,0635,1645,520,2165,3512,61.65%,1597,496,2093
County Tax Assessor-Collector,0636,2303,922,3225,4569,70.58%,2814,346,3160
County Tax Assessor-Collector,0637,1095,423,1518,2591,58.59%,363,1064,1427
County Tax Assessor-Collector,0638,850,348,1198,2310,51.86%,120,1053,1173
County Tax Assessor-Collector,0639,1386,284,1670,2560,65.23%,1281,333,1614
County Tax Assessor-Collector,0640,1619,615,2234,3927,56.89%,1284,889,2173
County Tax Assessor-Collector,0641,1637,683,2320,3840,60.42%,1372,869,2241
County Tax Assessor-Collector,0642,1030,270,1300,1783,72.91%,1020,254,1274
County Tax Assessor-Collector,0643,1948,593,2541,4189,60.66%,1213,1257,2470
County Tax Assessor-Collector,0644,2087,689,2776,4446,62.44%,1609,1076,2685
County Tax Assessor-Collector,0645,2145,769,2914,4517,64.51%,1241,1567,2808
County Tax Assessor-Collector,0646,925,399,1324,2422,54.67%,354,912,1266
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Sullivan,DEM Ann Harris Bennett,Totals
County Tax Assessor-Collector,0647,1372,526,1898,4349,43.64%,418,1367,1785
County Tax Assessor-Collector,0648,1859,500,2359,3487,67.65%,1646,661,2307
County Tax Assessor-Collector,0649,1549,775,2324,4755,48.87%,626,1619,2245
County Tax Assessor-Collector,0650,2033,819,2852,4039,70.61%,1919,850,2769
County Tax Assessor-Collector,0651,1734,551,2285,3873,59.00%,1219,986,2205
County Tax Assessor-Collector,0652,1165,545,1710,2979,57.40%,288,1383,1671
County Tax Assessor-Collector,0653,185,110,295,604,48.84%,69,217,286
County Tax Assessor-Collector,0654,2381,698,3079,5063,60.81%,1656,1334,2990
County Tax Assessor-Collector,0655,1959,761,2720,4495,60.51%,1499,1117,2616
County Tax Assessor-Collector,0656,1106,401,1507,2737,55.06%,90,1375,1465
County Tax Assessor-Collector,0657,683,276,959,1487,64.49%,340,585,925
County Tax Assessor-Collector,0658,1299,494,1793,2901,61.81%,1098,650,1748
County Tax Assessor-Collector,0659,2806,733,3539,5161,68.57%,2441,999,3440
County Tax Assessor-Collector,0660,1575,345,1920,3087,62.20%,240,1633,1873
County Tax Assessor-Collector,0661,1945,774,2720,4363,62.34%,1381,1245,2626
County Tax Assessor-Collector,0662,2267,571,2838,4002,70.91%,2312,470,2782
County Tax Assessor-Collector,0663,1338,448,1786,2340,76.32%,962,744,1706
County Tax Assessor-Collector,0664,909,513,1422,2992,47.53%,306,1059,1365
County Tax Assessor-Collector,0665,1327,360,1687,2354,71.67%,1360,285,1645
County Tax Assessor-Collector,0666,0,0,0,0,0.00%,0,0,0
County Tax Assessor-Collector,0667,1109,400,1509,2175,69.38%,1118,346,1464
County Tax Assessor-Collector,0668,1552,719,2271,3669,61.90%,1364,837,2201
County Tax Assessor-Collector,0669,1889,702,2591,3585,72.27%,1763,755,2518
County Tax Assessor-Collector,0670,1996,416,2412,3335,72.32%,1911,444,2355
County Tax Assessor-Collector,0671,1398,588,1986,3198,62.10%,1085,830,1915
County Tax Assessor-Collector,0672,1724,489,2213,3433,64.46%,1536,631,2167
County Tax Assessor-Collector,0673,1525,467,2092,3051,68.57%,1680,365,2045
County Tax Assessor-Collector,0674,2354,610,2964,4228,70.10%,2153,732,2885
County Tax Assessor-Collector,0675,0,0,0,0,0.00%,0,0,0
County Tax Assessor-Collector,0676,1087,465,1552,2976,52.15%,588,897,1485
County Tax Assessor-Collector,0677,423,259,682,1300,52.46%,194,447,641
County Tax Assessor-Collector,0678,1164,294,1458,2660,54.81%,178,1237,1415
County Tax Assessor-Collector,0679,1718,529,2247,3542,63.44%,1576,595,2171
County Tax Assessor-Collector,0680,98,17,115,179,64.25%,51,63,114
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Sullivan,DEM Ann Harris Bennett,Totals
County Tax Assessor-Collector,0681,6,0,6,4,150.00%,4,2,6
County Tax Assessor-Collector,0682,2112,690,2802,4313,64.97%,2017,709,2726
County Tax Assessor-Collector,0683,82,5,87,302,28.81%,22,61,83
County Tax Assessor-Collector,0684,1680,640,2320,3559,65.19%,1432,807,2239
County Tax Assessor-Collector,0685,139,28,167,285,58.60%,86,68,154
County Tax Assessor-Collector,0686,53,5,58,221,26.24%,16,40,56
County Tax Assessor-Collector,0687,1510,400,1910,2713,70.40%,1260,585,1845
County Tax Assessor-Collector,0688,2333,594,2927,3922,74.63%,2311,556,2867
County Tax Assessor-Collector,0689,725,604,1330,2449,54.31%,577,684,1261
County Tax Assessor-Collector,0690,1967,553,2520,3614,69.73%,1926,513,2439
County Tax Assessor-Collector,0691,2131,551,2682,3690,72.68%,2053,568,2621
County Tax Assessor-Collector,0692,1278,678,1956,3118,62.73%,1370,519,1889
County Tax Assessor-Collector,0693,309,110,419,681,61.53%,116,286,402
County Tax Assessor-Collector,0694,1005,319,1324,2478,53.43%,551,732,1283
County Tax Assessor-Collector,0695,628,315,943,1842,51.19%,561,341,902
County Tax Assessor-Collector,0696,723,312,1035,2027,51.06%,621,395,1016
County Tax Assessor-Collector,0697,1299,552,1851,3238,57.16%,470,1320,1790
County Tax Assessor-Collector,0698,1275,520,1795,3339,53.76%,247,1495,1742
County Tax Assessor-Collector,0699,1276,398,1674,2387,70.13%,1078,527,1605
County Tax Assessor-Collector,0700,726,247,973,1536,63.35%,823,128,951
County Tax Assessor-Collector,0701,208,73,281,614,45.77%,123,139,262
County Tax Assessor-Collector,0702,183,69,252,550,45.82%,38,204,242
County Tax Assessor-Collector,0703,899,528,1427,1943,73.44%,1007,374,1381
County Tax Assessor-Collector,0704,1698,512,2210,3121,70.81%,1801,365,2166
County Tax Assessor-Collector,0705,331,206,537,1513,35.49%,56,470,526
County Tax Assessor-Collector,0706,1248,372,1620,2821,57.43%,603,943,1546
County Tax Assessor-Collector,0707,377,69,446,757,58.92%,268,159,427
County Tax Assessor-Collector,0708,162,98,260,592,43.92%,89,163,252
County Tax Assessor-Collector,0709,2257,528,2785,4136,67.34%,1495,1214,2709
County Tax Assessor-Collector,0710,1132,450,1582,2096,75.48%,885,617,1502
County Tax Assessor-Collector,0711,1978,599,2577,3820,67.46%,1351,1143,2494
County Tax Assessor-Collector,0712,1720,627,2347,4002,58.65%,852,1438,2290
County Tax Assessor-Collector,0713,770,365,1135,2006,56.58%,553,549,1102
County Tax Assessor-Collector,0714,102,28,130,306,42.48%,60,65,125
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Sullivan,DEM Ann Harris Bennett,Totals
County Tax Assessor-Collector,0715,553,239,792,1549,51.13%,392,377,769
County Tax Assessor-Collector,0716,1215,419,1635,2720,60.11%,1161,426,1587
County Tax Assessor-Collector,0717,974,232,1206,2082,57.93%,187,980,1167
County Tax Assessor-Collector,0718,2243,872,3115,4412,70.60%,2045,954,2999
County Tax Assessor-Collector,0719,624,223,847,1644,51.52%,434,382,816
County Tax Assessor-Collector,0720,2498,709,3207,4709,68.10%,2169,936,3105
County Tax Assessor-Collector,0721,1455,803,2059,2926,70.71%,1350,647,1997
County Tax Assessor-Collector,0722,1929,609,2538,4638,54.72%,213,2250,2463
County Tax Assessor-Collector,0723,897,261,1158,1959,59.11%,243,874,1117
County Tax Assessor-Collector,0724,395,146,541,800,67.63%,366,162,528
County Tax Assessor-Collector,0725,976,294,1270,2336,54.37%,532,690,1222
County Tax Assessor-Collector,0726,1271,321,1592,2207,72.13%,1377,181,1558
County Tax Assessor-Collector,0727,981,415,1396,2708,51.55%,394,972,1366
County Tax Assessor-Collector,0728,399,198,597,942,63.38%,359,212,571
County Tax Assessor-Collector,0729,235,49,284,471,60.30%,163,113,276
County Tax Assessor-Collector,0730,1360,406,1766,2435,72.53%,1138,559,1697
County Tax Assessor-Collector,0731,2087,624,2711,4834,56.08%,1154,1472,2626
County Tax Assessor-Collector,0732,791,449,1240,1943,63.82%,730,463,1193
County Tax Assessor-Collector,0733,55,25,80,303,26.40%,28,50,78
County Tax Assessor-Collector,0734,2307,556,2863,4294,66.67%,1874,906,2780
County Tax Assessor-Collector,0735,157,61,218,251,86.85%,122,92,214
County Tax Assessor-Collector,0736,14,3,17,42,40.48%,0,13,13
County Tax Assessor-Collector,0737,21,6,27,56,48.21%,20,7,27
County Tax Assessor-Collector,0738,435,214,649,1497,43.35%,118,514,632
County Tax Assessor-Collector,0739,978,440,1418,2971,47.73%,641,726,1367
County Tax Assessor-Collector,0740,280,169,449,1005,44.68%,231,196,427
County Tax Assessor-Collector,0741,923,262,1185,1895,62.53%,303,830,1133
County Tax Assessor-Collector,0742,1532,498,2030,2859,71.00%,1281,686,1967
County Tax Assessor-Collector,0743,54,60,114,234,48.72%,39,68,107
