Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Devon Anderson,DEM Kim Ogg,Totals
District Attorney,0001,1416,496,1912,2682,71.29%,644,1161,1805
District Attorney,0002,1000,370,1370,2099,65.27%,534,772,1306
District Attorney,0003,875,336,1211,1625,74.52%,426,740,1166
District Attorney,0004,954,369,1323,1709,77.41%,445,823,1268
District Attorney,0005,759,380,1139,1470,77.48%,384,717,1101
District Attorney,0006,1840,628,2468,4084,60.43%,1132,1239,2371
District Attorney,0007,430,125,555,1002,55.39%,21,519,540
District Attorney,0008,889,351,1240,1848,67.10%,570,626,1196
District Attorney,0009,658,312,970,1861,52.12%,217,696,913
District Attorney,0010,701,232,933,1830,50.98%,179,687,866
District Attorney,0011,617,258,875,1748,50.06%,163,650,813
District Attorney,0012,230,65,295,731,40.36%,141,138,279
District Attorney,0013,1230,382,1612,2751,58.60%,974,567,1541
District Attorney,0014,989,429,1418,1924,73.70%,662,705,1367
District Attorney,0015,1489,849,2338,2852,81.98%,1227,1022,2249
District Attorney,0016,676,189,865,1284,67.37%,378,451,829
District Attorney,0017,451,293,744,1198,62.10%,277,428,705
District Attorney,0018,743,367,1110,1456,76.24%,483,586,1069
District Attorney,0019,547,293,940,1288,72.98%,285,610,895
District Attorney,0020,1007,335,1342,2780,48.27%,406,868,1274
District Attorney,0021,539,207,746,1229,60.70%,151,566,717
District Attorney,0022,935,419,1354,2501,54.14%,224,1090,1314
District Attorney,0023,132,74,206,551,37.39%,33,163,196
District Attorney,0024,292,36,328,712,46.07%,57,259,316
District Attorney,0025,239,292,531,1105,48.05%,27,490,517
District Attorney,0026,834,313,1147,1969,58.25%,228,861,1089
District Attorney,0027,1391,508,1899,3271,58.06%,376,1410,1786
District Attorney,0028,1513,446,1959,3307,59.24%,1060,851,1911
District Attorney,0029,548,490,1138,2722,41.81%,337,738,1075
District Attorney,0030,1285,546,1831,2818,64.98%,507,1225,1732
District Attorney,0031,784,453,1237,2656,46.57%,54,1143,1197
District Attorney,0032,1245,504,1749,2728,64.11%,716,932,1648
District Attorney,0033,2072,554,2525,3907,67.21%,908,1573,2481
District Attorney,0034,1511,517,2128,3044,69.91%,437,1619,2056
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Devon Anderson,DEM Kim Ogg,Totals
District Attorney,0035,5,0,5,14,35.71%,3,2,5
District Attorney,0036,1032,516,1548,3100,49.94%,332,1146,1478
District Attorney,0037,1521,409,1930,2467,78.23%,612,1220,1832
District Attorney,0038,1876,436,2312,3081,75.04%,707,1519,2226
District Attorney,0039,1703,492,2195,3070,71.50%,533,1564,2097
District Attorney,0040,275,107,382,527,72.49%,161,201,362
District Attorney,0041,712,264,976,1518,64.30%,393,546,939
District Attorney,0042,438,109,547,1062,51.51%,21,517,538
District Attorney,0043,815,300,1115,1972,56.54%,437,622,1059
District Attorney,0044,726,310,1036,2126,48.73%,209,746,955
District Attorney,0045,2263,1021,3284,5740,57.21%,627,2520,3147
District Attorney,0046,875,341,1216,2568,47.35%,184,972,1156
District Attorney,0047,505,268,773,1618,47.78%,50,705,755
District Attorney,0048,348,168,516,967,53.36%,52,437,489
District Attorney,0049,1545,731,2277,3709,61.39%,1440,752,2192
District Attorney,0050,1836,680,2516,4314,58.32%,1161,1280,2441
District Attorney,0051,828,271,1099,1734,63.38%,759,312,1071
District Attorney,0052,1400,456,1856,2581,71.91%,809,970,1779
District Attorney,0053,1675,613,2288,3083,74.21%,860,1313,2173
District Attorney,0054,1052,211,1263,1619,78.01%,552,649,1201
District Attorney,0055,1252,410,1672,2094,79.85%,655,918,1573
District Attorney,0056,698,283,981,1393,70.42%,540,399,939
District Attorney,0057,2043,567,2610,3325,78.50%,930,1562,2492
District Attorney,0058,1716,484,2200,3031,72.58%,910,1187,2097
District Attorney,0059,1589,439,2028,2671,75.93%,768,1186,1954
District Attorney,0060,1473,537,2010,2766,72.67%,497,1429,1926
District Attorney,0061,519,423,942,1847,51.00%,238,651,889
District Attorney,0062,689,452,1141,2195,51.98%,219,859,1078
District Attorney,0063,767,391,1158,1903,60.85%,863,262,1125
District Attorney,0064,678,368,1046,2220,47.12%,200,774,974
District Attorney,0065,638,435,1073,2178,49.27%,177,842,1019
District Attorney,0066,247,255,502,1135,44.23%,101,372,473
District Attorney,0067,942,521,1463,3019,48.46%,281,1082,1363
District Attorney,0068,1171,430,1601,3096,51.71%,57,1491,1548
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Devon Anderson,DEM Kim Ogg,Totals
District Attorney,0069,375,222,597,1309,45.61%,88,462,550
District Attorney,0070,2288,670,2958,3815,77.54%,1536,1315,2851
District Attorney,0071,2703,947,3650,5016,72.77%,1679,1797,3476
District Attorney,0072,736,418,1154,2029,56.88%,275,828,1103
District Attorney,0073,813,282,1095,1621,67.55%,524,524,1048
District Attorney,0074,2503,268,2771,3578,77.45%,1982,711,2693
District Attorney,0075,1000,286,1286,1684,76.37%,515,705,1220
District Attorney,0076,1015,427,1442,2441,59.07%,682,701,1383
District Attorney,0077,2,5,7,17,41.18%,1,6,7
District Attorney,0078,618,254,872,1608,54.23%,225,594,819
District Attorney,0079,831,602,1433,2963,48.36%,260,1091,1351
District Attorney,0080,1174,466,1640,2840,57.75%,352,1213,1565
District Attorney,0081,776,273,1049,1964,53.41%,298,701,999
District Attorney,0082,1585,756,2341,3539,66.15%,1597,656,2253
District Attorney,0083,1829,540,2369,4174,56.76%,840,1452,2292
District Attorney,0084,573,257,830,1421,58.41%,551,250,801
District Attorney,0085,587,329,916,2169,42.23%,40,847,887
District Attorney,0086,2032,493,2525,3449,73.21%,1105,1321,2426
District Attorney,0087,1451,719,2170,2839,76.44%,1254,849,2103
District Attorney,0088,338,141,479,784,61.10%,293,168,461
District Attorney,0089,398,424,822,1094,75.14%,443,355,798
District Attorney,0090,1856,890,2746,3883,70.72%,1927,731,2658
District Attorney,0091,673,339,1012,1724,58.70%,543,416,959
District Attorney,0092,1263,474,1737,2260,76.86%,1066,606,1672
District Attorney,0093,1048,619,1667,3536,47.14%,477,1110,1587
District Attorney,0094,202,63,265,580,45.69%,51,203,254
District Attorney,0095,2022,534,2556,3394,75.31%,1567,915,2482
District Attorney,0096,828,306,1134,2060,55.05%,164,930,1094
District Attorney,0097,2511,467,2978,4414,67.47%,2093,780,2873
District Attorney,0098,1385,594,1979,3161,62.61%,1554,372,1926
District Attorney,0099,681,295,976,2192,44.53%,388,546,934
District Attorney,0100,529,276,805,1825,44.11%,312,469,781
District Attorney,0101,221,129,350,988,35.43%,83,252,335
District Attorney,0102,580,227,807,1907,42.32%,202,568,770
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Devon Anderson,DEM Kim Ogg,Totals
District Attorney,0103,2140,985,3125,5097,61.31%,1466,1574,3040
District Attorney,0104,913,211,1124,1920,58.54%,36,1060,1096
District Attorney,0105,709,433,1142,2304,49.57%,282,798,1080
District Attorney,0106,73,59,132,299,44.15%,45,86,131
District Attorney,0107,592,403,995,2230,44.62%,164,791,955
District Attorney,0108,1461,448,1909,3674,51.96%,862,947,1809
District Attorney,0109,1098,278,1376,2909,47.30%,55,1284,1339
District Attorney,0110,1661,481,2142,3222,66.48%,1168,903,2071
District Attorney,0111,2699,866,3565,4792,74.39%,2388,1048,3436
District Attorney,0112,1507,598,2105,3188,66.03%,1312,720,2032
District Attorney,0113,1307,418,1725,2718,63.47%,851,828,1679
District Attorney,0114,2290,506,2796,3885,71.97%,1956,747,2703
District Attorney,0115,609,272,881,1843,47.80%,84,764,848
District Attorney,0116,1898,599,2497,3194,78.18%,1743,683,2426
District Attorney,0117,573,379,952,1900,50.11%,318,581,899
District Attorney,0118,1823,530,2353,3181,73.97%,1177,1101,2278
District Attorney,0119,2755,409,3164,4682,67.58%,2368,707,3075
District Attorney,0120,1804,588,2392,3732,64.09%,1359,941,2300
District Attorney,0121,354,221,575,966,59.52%,345,219,564
District Attorney,0122,732,284,1016,1904,53.36%,63,925,988
District Attorney,0123,749,287,1036,1585,65.36%,239,753,992
District Attorney,0124,3136,888,4024,5393,74.62%,3027,904,3931
District Attorney,0125,1207,400,1607,2593,61.97%,814,739,1553
District Attorney,0126,2017,427,2444,3380,72.31%,1980,385,2365
District Attorney,0127,978,214,1192,2091,57.01%,805,335,1140
District Attorney,0128,1107,612,1719,2322,74.03%,955,688,1643
District Attorney,0129,2540,1052,3592,5172,69.45%,1946,1522,3468
District Attorney,0130,1310,433,1743,2289,76.15%,1174,525,1699
District Attorney,0131,798,371,1169,2147,54.45%,235,910,1145
District Attorney,0132,1028,322,1350,2378,56.77%,60,1268,1328
District Attorney,0133,1411,746,2157,2690,80.19%,1095,980,2075
District Attorney,0134,593,345,938,1513,62.00%,349,550,899
District Attorney,0135,1614,551,2165,2777,77.96%,1288,804,2092
District Attorney,0136,982,352,1334,2116,63.04%,93,1206,1299
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Devon Anderson,DEM Kim Ogg,Totals
District Attorney,0137,993,259,1252,1986,63.04%,805,399,1204
District Attorney,0138,600,228,828,1723,48.06%,42,767,809
District Attorney,0139,1939,601,2540,3435,73.94%,1051,1362,2413
District Attorney,0140,1513,510,2023,3270,61.87%,325,1616,1941
District Attorney,0141,217,153,370,904,40.93%,183,166,349
District Attorney,0142,293,140,433,933,46.41%,92,318,410
District Attorney,0143,1868,267,2135,2582,82.69%,1322,761,2083
District Attorney,0144,442,125,567,1086,52.21%,23,528,551
District Attorney,0145,560,256,816,1564,52.17%,22,774,796
District Attorney,0146,1000,494,1494,2073,72.07%,584,848,1432
District Attorney,0147,1411,354,1765,3211,54.97%,229,1493,1722
District Attorney,0148,1265,652,1917,2571,74.56%,686,1159,1845
District Attorney,0149,2938,573,3511,4756,73.82%,1881,1529,3410
District Attorney,0150,582,223,805,1574,51.14%,39,738,777
District Attorney,0151,282,107,389,826,47.09%,18,355,373
District Attorney,0152,838,524,1362,3059,44.52%,262,1028,1290
District Attorney,0153,544,399,943,1873,50.35%,210,698,908
District Attorney,0154,913,289,1202,2293,52.42%,241,889,1130
District Attorney,0155,2275,576,2851,4065,70.14%,1679,1066,2745
District Attorney,0156,1413,403,1815,3223,56.35%,111,1653,1764
District Attorney,0157,880,278,1158,2265,51.13%,73,1057,1130
District Attorney,0158,1143,365,1508,3049,49.46%,53,1425,1478
District Attorney,0159,348,147,495,997,49.65%,75,405,480
District Attorney,0160,286,67,353,717,49.23%,16,324,340
District Attorney,0161,378,173,551,992,55.54%,20,516,536
District Attorney,0162,364,267,631,1312,48.09%,146,442,588
District Attorney,0163,1080,524,1604,3075,52.16%,423,1045,1468
District Attorney,0164,441,258,699,1407,49.68%,32,647,679
District Attorney,0165,1169,469,1638,2460,66.59%,863,708,1571
District Attorney,0166,562,261,823,1171,70.28%,254,536,790
District Attorney,0167,5,2,7,24,29.17%,2,5,7
District Attorney,0168,196,59,255,512,49.80%,9,241,250
District Attorney,0169,985,247,1232,2548,48.35%,58,1142,1200
District Attorney,0170,553,262,925,1958,47.24%,393,474,867
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Devon Anderson,DEM Kim Ogg,Totals
District Attorney,0171,482,283,765,1648,46.42%,43,690,733
District Attorney,0172,245,103,348,661,52.65%,85,248,333
District Attorney,0173,2259,683,2942,3966,74.18%,2102,734,2836
District Attorney,0174,1715,707,2423,3389,71.50%,1495,829,2324
District Attorney,0175,1402,691,2093,2711,77.20%,986,1025,2011
District Attorney,0176,767,375,1142,1533,74.49%,496,593,1089
District Attorney,0177,937,333,1270,1715,74.05%,636,583,1219
District Attorney,0178,1116,273,1389,1795,77.38%,839,492,1331
District Attorney,0179,771,244,1015,1673,60.67%,432,525,957
District Attorney,0180,928,463,1391,2914,47.74%,71,1270,1341
District Attorney,0181,697,439,1136,2195,51.75%,256,830,1086
District Attorney,0182,1943,994,2937,4071,72.14%,1493,1327,2820
District Attorney,0183,1286,715,2001,2535,78.93%,1179,740,1919
District Attorney,0184,278,219,497,1048,47.42%,121,353,474
District Attorney,0185,709,444,1153,2054,56.13%,299,800,1099
District Attorney,0186,252,150,402,798,50.38%,41,349,390
District Attorney,0187,95,51,147,309,47.57%,26,110,136
District Attorney,0188,499,306,805,1711,47.05%,249,521,770
District Attorney,0189,804,279,1083,1505,71.96%,555,491,1046
District Attorney,0190,571,326,897,1849,48.51%,251,594,845
District Attorney,0191,327,259,586,1408,41.62%,159,405,564
District Attorney,0192,757,259,1016,1959,51.86%,80,900,980
District Attorney,0193,375,211,586,1099,53.32%,30,543,573
District Attorney,0194,1138,449,1587,2172,73.07%,406,1117,1523
District Attorney,0195,606,344,950,1739,54.63%,66,845,911
District Attorney,0196,132,37,169,313,53.99%,15,146,161
District Attorney,0197,995,372,1368,2969,46.08%,57,1276,1333
District Attorney,0198,161,82,243,619,39.26%,9,223,232
District Attorney,0199,1929,815,2744,4063,67.54%,1951,695,2646
District Attorney,0200,2307,377,2684,3692,72.70%,1121,1465,2586
District Attorney,0201,221,105,326,773,42.17%,16,305,321
District Attorney,0202,421,233,654,1410,46.38%,31,598,629
District Attorney,0203,298,111,409,988,41.40%,69,320,389
District Attorney,0204,2099,577,2676,3568,75.00%,1319,1233,2552
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Devon Anderson,DEM Kim Ogg,Totals
District Attorney,0205,771,171,942,1724,54.64%,29,895,924
District Attorney,0206,1277,494,1771,2965,59.73%,498,1183,1681
District Attorney,0207,605,212,817,1166,70.07%,252,537,789
District Attorney,0208,909,338,1247,2256,55.27%,306,881,1187
District Attorney,0209,0,0,0,0,0.00%,0,0,0
District Attorney,0210,1259,489,1748,2781,62.86%,267,1422,1689
District Attorney,0211,964,595,1559,3130,49.81%,411,1059,1470
District Attorney,0212,309,323,632,1370,46.13%,108,489,597
District Attorney,0213,1782,795,2577,3406,75.66%,1879,634,2513
District Attorney,0214,1016,418,1434,1911,75.04%,830,555,1385
District Attorney,0215,1096,636,1732,2286,75.77%,912,753,1665
District Attorney,0216,778,244,1022,1966,51.98%,76,912,988
District Attorney,0217,1545,618,2163,2736,79.06%,1246,859,2105
District Attorney,0218,1099,457,1555,2467,63.07%,386,1077,1463
District Attorney,0219,1117,515,1632,2868,56.90%,163,1395,1558
District Attorney,0220,832,306,1138,2362,48.18%,691,399,1090
District Attorney,0221,1032,473,1505,2598,57.93%,472,962,1434
District Attorney,0222,1460,671,2131,2728,78.12%,924,1103,2027
District Attorney,0223,1750,517,2267,3664,61.87%,567,1583,2150
District Attorney,0224,1155,495,1551,2313,71.81%,679,914,1593
District Attorney,0225,1353,596,1949,3689,52.83%,782,1101,1883
District Attorney,0226,840,421,1261,2554,49.37%,243,968,1211
District Attorney,0227,1071,359,1430,1810,79.01%,954,430,1384
District Attorney,0228,625,159,784,1175,66.72%,57,714,771
District Attorney,0229,227,168,395,828,47.71%,105,269,374
District Attorney,0230,353,155,518,1094,47.35%,32,472,504
District Attorney,0231,801,445,1246,2376,52.44%,262,936,1198
District Attorney,0232,941,438,1379,1826,75.52%,713,616,1329
District Attorney,0233,2571,703,3274,4713,69.47%,1379,1747,3126
District Attorney,0234,2419,728,3147,4042,77.86%,2174,867,3041
District Attorney,0235,461,203,664,1421,46.73%,32,607,639
District Attorney,0236,555,308,964,2104,45.82%,51,885,936
District Attorney,0237,739,312,1051,2146,48.97%,38,988,1026
District Attorney,0238,606,317,923,1948,47.38%,32,857,889
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Devon Anderson,DEM Kim Ogg,Totals
District Attorney,0239,694,334,1028,1984,51.81,%,40,968,1008
District Attorney,0240,1007,292,1299,2601,49.94%,39,1236,1275
District Attorney,0241,651,383,1034,2466,41.93%,320,679,999
District Attorney,0242,506,314,820,1744,47.02%,358,410,768
District Attorney,0243,244,42,286,475,60.21%,10,272,282
District Attorney,0244,1409,538,1947,3296,59.07%,879,993,1872
District Attorney,0245,2100,811,2911,4679,62.21%,1729,1054,2783
District Attorney,0246,2209,482,2691,3971,67.77%,1644,966,2610
District Attorney,0247,440,376,816,1595,51.16%,35,767,802
District Attorney,0248,453,347,800,2147,37.26%,159,593,752
District Attorney,0249,1124,365,1489,2825,52.71%,883,575,1458
District Attorney,0250,288,183,471,925,50.92%,22,439,461
District Attorney,0251,806,378,1184,2132,55.53%,72,1075,1147
District Attorney,0252,925,309,1235,2292,53.88%,35,1175,1210
District Attorney,0253,759,311,1070,2154,49.68%,43,1008,1051
District Attorney,0254,411,280,691,1675,41.25%,153,501,654
District Attorney,0255,1253,586,1839,2489,73.89%,755,1013,1768
District Attorney,0256,1398,583,1981,3321,59.65%,642,1245,1887
District Attorney,0257,997,622,1619,3497,46.30%,359,1193,1552
District Attorney,0258,1948,608,2555,3346,76.39%,1707,770,2477
District Attorney,0259,1030,414,1444,2312,62.46%,53,1361,1414
District Attorney,0260,547,227,774,1300,59.54%,372,367,739
District Attorney,0261,442,531,973,1457,66.78%,269,656,925
District Attorney,0262,1847,676,2523,4397,57.38%,1257,1148,2405
District Attorney,0263,2208,665,2873,4016,71.54%,1967,810,2777
District Attorney,0264,1110,627,1737,3101,56.01%,812,850,1662
District Attorney,0265,1991,608,2599,3582,72.56%,1683,820,2503
District Attorney,0266,737,443,1180,2147,54.96%,414,716,1130
District Attorney,0267,421,293,714,1433,49.83%,248,427,675
District Attorney,0268,1174,689,1863,2528,73.69%,956,809,1765
District Attorney,0269,1305,365,1670,2114,79.00%,1181,441,1622
District Attorney,0270,1816,688,2504,3985,62.84%,1164,1248,2412
District Attorney,0271,1150,346,1496,2558,58.48%,48,1423,1471
District Attorney,0272,870,415,1285,2334,55.06%,419,807,1226
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Devon Anderson,DEM Kim Ogg,Totals
District Attorney,0273,1175,647,1822,2485,73.32%,1325,449,1774
District Attorney,0274,1261,311,1572,2223,70.72%,910,598,1508
District Attorney,0275,585,334,919,2059,44.63%,149,739,888
District Attorney,0276,1027,255,1282,2458,52.16%,37,1219,1256
District Attorney,0277,573,338,911,1898,48.00%,306,577,883
District Attorney,0278,1059,469,1528,2602,58.72%,625,832,1457
District Attorney,0279,789,314,1103,2073,53.21%,576,478,1054
District Attorney,0280,444,362,806,1656,48.67%,205,556,761
District Attorney,0281,1287,590,1877,2507,74.87%,787,1009,1796
District Attorney,0282,773,604,1377,2144,64.23%,727,601,1328
District Attorney,0283,2351,1143,3494,6365,54.89%,501,2877,3378
District Attorney,0284,1585,574,2159,4079,52.93%,676,1393,2069
District Attorney,0285,1077,431,1508,2680,56.27%,117,1346,1463
District Attorney,0286,1708,545,2253,3757,59.97%,205,1980,2185
District Attorney,0287,851,408,1259,1658,75.93%,545,662,1207
District Attorney,0288,881,314,1195,2208,54.12%,37,1134,1171
District Attorney,0289,481,352,833,1584,52.59%,293,494,787
District Attorney,0290,705,332,1037,1623,63.89%,722,289,1011
District Attorney,0291,603,233,836,1218,68.64%,340,465,805
District Attorney,0292,549,178,727,1379,52.72%,89,614,703
District Attorney,0293,778,475,1253,1811,69.19%,493,703,1196
District Attorney,0294,852,198,1050,2054,51.12%,28,1002,1030
District Attorney,0295,270,111,381,894,42.62%,12,364,376
District Attorney,0296,701,385,1086,1705,63.70%,524,512,1036
District Attorney,0297,729,341,1070,2055,52.07%,342,687,1029
District Attorney,0298,1095,387,1482,2236,66.28%,689,738,1427
District Attorney,0299,499,236,735,1506,48.80%,216,473,689
District Attorney,0300,3385,728,4113,5480,75.05%,2908,1062,3970
District Attorney,0301,737,392,1129,2337,48.31%,362,717,1079
District Attorney,0302,1197,591,1788,3277,54.56%,850,870,1720
District Attorney,0303,1896,692,2588,3375,76.68%,1851,657,2508
District Attorney,0304,1190,474,1664,2326,71.54%,822,772,1594
District Attorney,0305,2154,545,2799,4838,57.85%,859,1839,2698
District Attorney,0306,1096,299,1395,1896,73.58%,904,440,1344
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Devon Anderson,DEM Kim Ogg,Totals
District Attorney,0307,1456,801,2257,3270,69.02%,1409,759,2168
District Attorney,0308,526,225,751,1457,51.54%,182,519,701
District Attorney,0309,2160,591,2751,3495,78.71%,2010,662,2672
District Attorney,0310,709,326,1035,1464,70.70%,584,409,993
District Attorney,0311,930,643,1573,3222,48.82%,682,802,1484
District Attorney,0312,1705,552,2257,3724,60.61%,1065,1105,2170
District Attorney,0313,23,8,31,61,50.82%,13,13,26
District Attorney,0314,2997,817,3814,5606,68.03%,2076,1638,3714
District Attorney,0315,801,353,1154,1636,70.54%,592,513,1105
District Attorney,0316,739,340,1079,1513,71.32%,522,522,1044
District Attorney,0317,593,252,845,1661,50.87%,205,601,806
District Attorney,0318,1726,529,2255,3776,59.72%,156,2040,2196
District Attorney,0319,994,271,1265,2199,57.53%,87,1145,1232
District Attorney,0320,554,238,792,1570,50.45%,268,488,756
District Attorney,0321,867,363,1230,2483,49.54%,324,824,1148
District Attorney,0322,426,124,550,1210,45.45%,153,385,538
District Attorney,0323,700,296,996,1793,55.55%,352,606,958
District Attorney,0324,1444,560,2004,2607,76.87%,1153,793,1946
District Attorney,0325,802,257,1059,2176,48.67%,180,831,1011
District Attorney,0326,271,129,400,736,54.35%,141,231,372
District Attorney,0327,738,141,879,1758,50.00%,31,823,854
District Attorney,0328,425,286,711,1631,43.59%,211,463,674
District Attorney,0329,589,260,849,1621,52.38%,237,567,804
