Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Devon Anderson,DEM Kim Ogg,Totals
District Attorney,0330,863,326,1189,2146,55.41%,493,652,1145
District Attorney,0331,884,234,1118,1612,69.35%,667,399,1066
District Attorney,0332,1355,503,1858,2926,63.50%,209,1581,1790
District Attorney,0333,1385,942,2327,3296,70.60%,1530,699,2229
District Attorney,0334,246,104,350,786,44.53%,58,277,335
District Attorney,0335,489,293,782,1679,46.58%,197,537,734
District Attorney,0336,2489,689,3178,4771,66.61%,346,2762,3108
District Attorney,0337,367,155,522,1108,47.11%,70,425,495
District Attorney,0338,1626,632,2258,5001,45.15%,559,1595,2154
District Attorney,0339,704,303,1007,1909,52.75%,194,762,956
District Attorney,0340,2040,654,2694,4012,67.15%,1821,775,2596
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Devon Anderson,DEM Kim Ogg,Totals
District Attorney,0341,380,278,658,1372,47.96%,150,475,625
District Attorney,0342,311,225,536,1092,49.08%,118,393,511
District Attorney,0343,722,370,1092,2099,52.02%,206,824,1030
District Attorney,0344,381,207,588,1225,48.00%,30,531,561
District Attorney,0345,575,349,924,1945,47.51%,174,704,878
District Attorney,0346,1,0,1,1,100.00%,0,0,0
District Attorney,0347,1461,618,2079,3614,57.53%,1121,892,2013
District Attorney,0348,830,242,1072,1796,59.69%,700,341,1041
District Attorney,0349,458,369,827,1372,60.28%,455,352,807
District Attorney,0350,1674,582,2256,3269,69.01%,749,1369,2118
District Attorney,0351,2855,570,3425,4799,71.37%,2458,854,3312
District Attorney,0352,2023,538,2561,4278,59.86%,1700,776,2476
District Attorney,0353,1715,659,2374,4156,57.12%,382,1924,2306
District Attorney,0354,1569,429,1998,3520,56.76%,445,1479,1924
District Attorney,0355,821,239,1060,1714,61.84%,113,917,1030
District Attorney,0356,1542,582,2124,3126,67.95%,1084,953,2037
District Attorney,0357,1882,557,2439,3685,66.19%,1649,699,2348
District Attorney,0358,775,376,1151,2634,43.70%,132,978,1110
District Attorney,0359,803,496,1299,3320,39.13%,137,1130,1267
District Attorney,0360,1858,597,2455,3309,74.19%,1061,1287,2348
District Attorney,0361,323,688,1011,1808,55.92%,134,791,925
District Attorney,0362,2865,553,3418,5161,66.23%,2242,1064,3306
District Attorney,0363,1826,635,2461,4160,59.16%,952,1449,2401
District Attorney,0364,1190,528,1718,2827,60.77%,731,909,1640
District Attorney,0365,827,174,1001,1348,74.26%,118,870,988
District Attorney,0366,988,524,1512,2887,52.37%,318,1131,1449
District Attorney,0367,453,204,657,1256,52.31%,137,495,632
District Attorney,0368,433,122,555,1024,54.20%,139,401,540
District Attorney,0369,132,29,161,678,23.75%,59,90,149
District Attorney,0370,2525,627,3152,4531,69.57%,2138,913,3051
District Attorney,0371,210,78,288,537,53.63%,19,264,283
District Attorney,0372,509,180,689,1274,54.08%,77,589,666
District Attorney,0373,61,13,74,163,45.40%,2,67,69
District Attorney,0374,176,165,341,720,47.36%,83,245,328
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Devon Anderson,DEM Kim Ogg,Totals
District Attorney,0375,745,510,1255,2836,44.25%,419,770,1189
District Attorney,0376,753,344,1097,2060,53.25%,378,667,1045
District Attorney,0377,1381,643,2024,3137,64.52%,1427,537,1964
District Attorney,0378,621,447,1068,1856,57.54%,619,419,1038
District Attorney,0379,857,388,1245,2149,57.93%,118,1095,1213
District Attorney,0380,2732,551,3283,4380,74.95%,1629,1558,3187
District Attorney,0381,1185,432,1517,3141,51.48%,586,965,1551
District Attorney,0382,429,206,635,1035,61.35%,361,251,612
District Attorney,0383,722,458,1180,2373,49.73%,328,793,1121
District Attorney,0384,1152,444,1596,2725,58.57%,356,1191,1547
District Attorney,0385,1141,561,1702,2207,77.12%,1201,441,1642
District Attorney,0386,1658,419,2077,3105,66.89%,1408,623,2031
District Attorney,0387,1702,780,2482,4340,57.19%,1552,852,2404
District Attorney,0388,2899,711,3510,5413,66.69%,1661,1823,3484
District Attorney,0389,397,293,690,1359,50.77%,86,566,652
District Attorney,0390,698,271,969,1482,65.38%,134,808,942
District Attorney,0391,986,336,1322,1978,66.84%,717,555,1272
District Attorney,0392,652,145,797,1426,55.89%,25,752,777
District Attorney,0393,427,257,684,1274,53.69%,295,360,655
District Attorney,0394,236,126,362,914,39.61%,116,228,344
District Attorney,0395,1007,371,1378,1875,73.49%,861,476,1337
District Attorney,0396,1035,204,1239,2072,59.80%,35,1173,1208
District Attorney,0397,204,117,321,796,40.33%,109,194,303
District Attorney,0398,1761,654,2415,4200,57.50%,1028,1296,2324
District Attorney,0399,1291,546,1837,3340,55.00%,658,1125,1783
District Attorney,0400,1457,372,1839,2661,69.11%,1124,653,1777
District Attorney,0401,703,257,960,1971,48.71%,53,871,924
District Attorney,0402,897,262,1159,1911,60.65%,80,1051,1131
District Attorney,0403,959,387,1346,1719,78.30%,636,650,1286
District Attorney,0404,1033,445,1478,2717,54.40%,668,764,1432
District Attorney,0405,1910,457,2367,3067,77.18%,1714,609,2323
District Attorney,0406,275,65,340,649,52.39%,9,320,329
District Attorney,0407,1703,860,2563,3969,64.58%,1424,1026,2450
District Attorney,0408,520,313,833,1740,47.87%,247,541,788
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Devon Anderson,DEM Kim Ogg,Totals
District Attorney,0409,501,280,781,1608,48.57%,223,517,740
District Attorney,0410,381,96,477,934,51.07%,89,369,458
District Attorney,0411,699,418,1117,2426,46.04%,263,793,1056
District Attorney,0412,156,80,236,478,49.37%,16,214,230
District Attorney,0413,1546,456,2002,3081,64.98%,733,1206,1939
District Attorney,0414,1573,514,2087,3586,58.20%,1440,586,2026
District Attorney,0415,1076,573,1649,2284,72.20%,1049,530,1579
District Attorney,0416,1443,845,2288,4009,57.07%,1055,1136,2191
District Attorney,0417,1104,397,1501,2589,57.98%,583,857,1440
District Attorney,0418,1336,663,1999,3940,50.74%,623,1276,1899
District Attorney,0419,1166,477,1643,2702,60.81%,897,693,1590
District Attorney,0420,2687,731,3418,4946,69.11%,2630,691,3321
District Attorney,0421,1240,273,1513,2023,74.79%,669,795,1464
District Attorney,0422,1357,401,1768,3348,52.81%,84,1643,1727
District Attorney,0423,316,288,604,1423,42.45%,123,460,583
District Attorney,0424,548,158,706,1079,65.43%,347,328,675
District Attorney,0425,257,139,396,878,45.10%,110,270,380
District Attorney,0426,485,228,713,1266,56.32%,341,343,684
District Attorney,0427,437,155,592,1120,52.86%,175,387,562
District Attorney,0428,1588,865,2553,5151,49.56%,605,1823,2428
District Attorney,0429,947,649,1596,3311,48.20%,307,1219,1526
District Attorney,0430,524,291,815,1794,45.43%,131,635,766
District Attorney,0431,1218,604,1822,3860,47.20%,370,1371,1741
District Attorney,0432,456,249,705,1568,44.96%,193,472,665
District Attorney,0433,163,88,251,561,44.74%,54,190,244
District Attorney,0434,831,293,1124,1557,72.19%,557,503,1060
District Attorney,0435,1951,567,2518,3363,74.87%,1458,963,2421
District Attorney,0436,2008,678,2686,3809,70.52%,1364,1220,2584
District Attorney,0437,1148,425,1573,2094,75.12%,968,551,1519
District Attorney,0438,2288,475,2763,3789,72.92%,1751,908,2659
District Attorney,0439,1854,749,2603,3701,70.33%,1639,872,2511
District Attorney,0440,1498,749,2247,2973,75.58%,1626,539,2165
District Attorney,0441,824,408,1232,1695,72.68%,797,400,1197
District Attorney,0442,2441,685,3126,4315,72.44%,2405,621,3026
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Devon Anderson,DEM Kim Ogg,Totals
District Attorney,0443,415,83,498,642,77.57%,336,145,481
District Attorney,0444,1820,679,2299,3625,63.42%,1167,1030,2197
District Attorney,0445,1038,382,1418,2134,66.45%,789,592,1381
District Attorney,0446,89,45,134,309,43.37%,47,82,129
District Attorney,0447,2411,464,2875,3727,77.14%,1784,969,2753
District Attorney,0448,1783,529,2292,3155,72.65%,1190,995,2185
District Attorney,0449,73,26,99,225,44.00%,11,86,97
District Attorney,0450,1104,394,1498,2890,51.83%,365,1082,1447
District Attorney,0451,1719,367,2086,2771,75.28%,1585,450,2035
District Attorney,0452,1871,662,2533,3789,66.85%,1602,841,2443
District Attorney,0453,661,417,1078,2039,52.87%,285,746,1031
District Attorney,0454,1043,288,1331,2509,53.05%,35,1266,1301
District Attorney,0455,669,173,842,1713,49.15%,41,771,812
District Attorney,0456,1,1404,553,1957,3793,51.60%,988,886,1874
District Attorney,0457,0,0,0,0,0.00%,0,0,0
District Attorney,0458,914,253,1167,2025,57.63%,88,1037,1125
District Attorney,0459,2382,432,2794,3942,70.88%,2011,696,2707
District Attorney,0460,1813,472,2085,3280,63.57%,520,1495,2015
District Attorney,0461,2242,669,2911,4054,71.81%,1675,1107,2782
District Attorney,0462,1474,738,2212,3507,63.07%,712,1429,2141
District Attorney,0463,1573,564,2237,3773,59.29%,824,1353,2177
District Attorney,0464,967,582,1549,2343,66.11%,895,583,1478
District Attorney,0465,1828,594,2222,3778,58.81%,930,1206,2136
District Attorney,0466,2274,509,2783,4327,64.32%,1336,1355,2691
District Attorney,0467,501,225,726,1320,55.00%,154,544,698
District Attorney,0468,1379,747,2125,4040,52.62%,508,1525,2033
District Attorney,0469,1857,462,2329,3257,71.51%,1694,568,2262
District Attorney,0470,555,232,787,1358,57.95%,543,222,765
District Attorney,0471,1057,458,1515,2473,61.26%,1088,384,1472
District Attorney,0472,463,339,802,1131,70.91%,309,455,764
District Attorney,0473,944,390,1334,1787,74.65%,843,442,1285
District Attorney,0474,1417,624,2041,3127,65.27%,1266,705,1971
District Attorney,0475,791,261,1052,1936,54.34%,392,614,1006
District Attorney,0476,1077,405,1482,2458,60.29%,733,702,1435
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Devon Anderson,DEM Kim Ogg,Totals
District Attorney,0477,2027,640,2667,4010,66.51%,1704,849,2553
District Attorney,0478,2271,683,2954,4696,62.90%,1745,1104,2849
District Attorney,0479,1978,755,2733,3851,70.97%,1869,789,2658
District Attorney,0480,1445,538,1983,2978,66.59%,1288,647,1935
District Attorney,0481,1756,667,2423,3609,67.14%,1646,687,2333
District Attorney,0482,2259,618,2877,4405,65.31%,1853,930,2783
District Attorney,0483,2305,538,2843,4495,63.25%,1359,1381,2740
District Attorney,0484,2020,700,2720,3981,68.32%,1610,1025,2635
District Attorney,0485,2118,567,2685,4051,66.28%,1805,802,2607
District Attorney,0486,2310,721,3031,4195,72.25%,2175,744,2919
District Attorney,0487,1405,527,1932,4142,46.64%,459,1323,1782
District Attorney,0488,842,511,1353,2382,56.80%,342,952,1294
District Attorney,0489,865,344,1209,1958,61.75%,306,862,1168
District Attorney,0490,980,346,1326,2105,62.99%,380,905,1285
District Attorney,0491,937,488,1425,2110,67.54%,703,669,1372
District Attorney,0492,1217,396,1613,2552,63.21%,777,782,1559
District Attorney,0493,1404,555,1959,3338,58.69%,688,1178,1866
District Attorney,0494,1079,419,1498,2787,53.75%,187,1264,1451
District Attorney,0495,1414,376,1790,2488,71.95%,1106,614,1720
District Attorney,0496,687,549,1236,2325,53.16%,404,784,1188
District Attorney,0497,915,281,1197,2148,55.73%,61,1104,1165
District Attorney,0498,1069,423,1492,2527,59.04%,504,931,1435
District Attorney,0499,1433,397,1830,2336,78.34%,1200,585,1785
District Attorney,0500,1869,651,2520,3698,68.14%,1485,954,2439
District Attorney,0501,1146,406,1552,2016,76.98%,581,894,1475
District Attorney,0502,1,355,293,1559,2595,63.93%,1214,391,1605
District Attorney,0503,1397,306,1703,2236,76.16%,1195,434,1629
District Attorney,0504,1270,482,1752,2318,75.58%,1024,678,1702
District Attorney,0505,1750,735,2485,4076,60.97%,997,1370,2367
District Attorney,0506,1513,696,2209,3544,62.33%,355,1786,2141
District Attorney,0507,599,319,918,2562,35.83%,194,627,821
District Attorney,0508,1519,828,2347,4767,49.23%,636,1545,2181
District Attorney,0509,2504,669,3173,5153,61.58%,1883,1186,3069
District Attorney,0510,1701,666,2367,3822,61.93%,935,1366,2301
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Devon Anderson,DEM Kim Ogg,Totals
District Attorney,0511,2933,574,3507,4620,75.91%,2057,1342,3399
District Attorney,0512,1668,871,2539,4559,55.69%,937,1506,2443
District Attorney,0513,1754,413,2187,3003,72.16%,1461,640,2101
District Attorney,0514,2288,613,2899,4378,66.22%,1860,940,2800
District Attorney,0515,1836,468,2304,3182,72.41%,1731,504,2235
District Attorney,0516,1316,363,1679,2799,59.99%,772,859,1631
District Attorney,0517,1610,509,2119,3744,56.60%,845,1191,2036
District Attorney,0518,1886,676,2562,4049,63.27%,1407,1068,2475
District Attorney,0519,1421,518,1939,3098,62.59%,1237,630,1867
District Attorney,0520,1788,670,2456,5202,47.21%,373,2030,2403
District Attorney,0521,1350,578,1928,3070,62.80%,862,1003,1865
District Attorney,0522,1508,464,1972,2815,70.05%,1370,564,1934
District Attorney,0523,1978,537,2515,4027,62.45%,1454,958,2412
District Attorney,0524,1392,637,2029,3598,56.39%,513,1446,1959
District Attorney,0525,1440,574,2014,3260,61.78%,430,1497,1927
District Attorney,0526,235,157,392,820,47.80%,85,280,365
District Attorney,0527,156,38,194,580,33.45%,71,112,183
District Attorney,0528,17,8,25,78,32.05%,1,23,24
District Attorney,0529,2107,434,2541,3842,66.14%,2012,436,2448
District Attorney,0530,375,212,587,1236,47.49%,117,424,541
District Attorney,0531,1234,166,1400,2250,62.22%,975,368,1343
District Attorney,0532,478,140,618,1058,58.41%,394,210,604
District Attorney,0533,352,169,521,1164,44.76%,244,252,496
District Attorney,0534,1895,577,2472,3918,63.09%,1627,761,2388
District Attorney,0535,132,62,194,413,46.97%,57,124,181
District Attorney,0536,2104,1053,3157,5637,56.00%,977,2018,2995
District Attorney,0537,1958,464,2422,3174,76.31%,1616,744,2360
District Attorney,0538,371,203,574,1332,43.09%,22,538,560
District Attorney,0539,811,234,1045,1535,68.08%,543,455,998
District Attorney,0540,997,349,1346,1759,76.52%,431,854,1285
District Attorney,0541,2157,761,2918,5001,58.35%,458,2347,2805
District Attorney,0542,1156,406,1562,2654,58.85%,128,1386,1514
District Attorney,0543,553,321,874,1658,52.71%,210,631,841
District Attorney,0544,84,54,138,313,44.09%,20,115,135
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Devon Anderson,DEM Kim Ogg,Totals
District Attorney,0545,2015,468,2483,3949,62.88%,1039,1334,2373
District Attorney,0546,1524,278,1802,2471,72.93%,1451,317,1768
District Attorney,0547,1413,270,1683,2534,66.42%,1050,571,1621
District Attorney,0548,882,395,1277,2339,54.60%,528,723,1251
District Attorney,0549,1105,447,1552,2786,55.71%,193,1317,1510
District Attorney,0550,1171,553,1724,3245,53.13%,709,973,1682
District Attorney,0551,2586,793,3379,4428,76.31%,2392,874,3266
District Attorney,0552,2090,784,2874,3762,76.40%,2178,607,2785
District Attorney,0553,962,317,1279,2193,58.32%,454,784,1238
District Attorney,0554,597,271,868,1774,48.93%,157,679,836
District Attorney,0555,639,390,1029,2286,45.01%,168,822,990
District Attorney,0556,759,435,1194,2491,47.93%,228,917,1145
District Attorney,0557,925,460,1385,2955,46.87%,374,916,1290
District Attorney,0558,1812,721,2533,4718,53.69%,731,1731,2462
District Attorney,0559,1901,701,2602,4984,52.21%,560,1951,2511
District Attorney,0560,290,247,537,1141,47.06%,89,418,507
District Attorney,0561,1023,624,1647,3138,52.49%,896,680,1576
District Attorney,0562,222,116,338,691,48.91%,43,267,310
District Attorney,0563,2069,337,2406,3468,69.38%,1750,593,2343
District Attorney,0564,1551,526,2077,3240,64.10%,533,1452,1985
District Attorney,0565,336,148,484,1414,34.23%,75,390,465
District Attorney,0566,1183,441,1624,3029,53.62%,389,1181,1570
District Attorney,0567,965,390,1355,2851,47.53%,317,961,1278
District Attorney,0568,1833,697,2530,3638,69.54%,1518,903,2421
District Attorney,0569,2027,747,2774,4125,67.25%,1232,1419,2651
District Attorney,0570,766,278,1044,1598,65.33%,360,627,987
District Attorney,0571,521,314,835,1950,42.82%,233,562,795
District Attorney,0572,1522,444,1966,3308,59.43%,788,1107,1895
District Attorney,0573,489,215,704,1625,43.32%,19,678,697
District Attorney,0574,112,74,186,391,47.57%,27,151,178
District Attorney,0575,1905,535,2440,3557,68.60%,1299,1052,2351
District Attorney,0576,1107,375,1482,2830,52.37%,104,1336,1440
District Attorney,0577,885,205,1090,1586,68.73%,603,454,1057
District Attorney,0578,1026,405,1431,1862,76.85%,814,561,1375
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Devon Anderson,DEM Kim Ogg,Totals
District Attorney,0579,287,181,468,1139,41.09%,77,368,445
District Attorney,0580,366,108,474,985,48.12%,21,446,467
District Attorney,0581,456,137,593,1033,57.41%,25,553,578
District Attorney,0582,543,232,775,1607,48.23%,54,693,747
District Attorney,0583,433,155,588,1286,45.72%,23,553,576
District Attorney,0584,367,120,487,1062,45.86%,39,431,470
District Attorney,0585,829,280,1109,2346,47.27%,62,1017,1079
District Attorney,0586,1790,790,2580,4521,57.07%,1369,1116,2485
District Attorney,0587,1204,431,1635,2870,56.97%,507,1074,1581
District Attorney,0588,1940,606,2546,3780,67.35%,1596,878,2474
District Attorney,0589,1539,545,2084,3780,55.13%,939,1066,2005
District Attorney,0590,1230,400,1630,2176,74.91%,1191,384,1575
District Attorney,0591,651,462,1113,2274,48.94%,262,796,1058
District Attorney,0592,449,272,721,1446,49.86%,154,538,692
District Attorney,0593,1581,755,2316,4179,55.42%,871,1335,2206
District Attorney,0594,1243,316,1559,2578,60.47%,403,1118,1521
District Attorney,0595,600,299,899,1833,49.05%,132,737,869
District Attorney,0596,1377,501,1878,3574,52.55%,791,1001,1792
District Attorney,0597,1204,609,1813,3587,50.54%,594,1142,1736
District Attorney,0598,2389,731,3120,5253,59.39%,1033,1954,2987
District Attorney,0599,1378,493,1871,3005,62.26%,594,1229,1823
District Attorney,0600,1602,776,2378,4204,56.57%,747,1520,2267
District Attorney,0601,2220,670,2890,4151,69.62%,1959,854,2813
District Attorney,0602,754,234,988,1441,68.56%,625,329,954
District Attorney,0603,2335,725,3060,4666,65.58%,1631,1320,2951
District Attorney,0604,1816,375,2191,3189,68.70%,1724,389,2113
District Attorney,0605,1711,599,2310,4217,54.78%,513,1687,2200
District Attorney,0606,319,111,430,970,44.33%,12,407,419
District Attorney,0607,163,51,214,712,30.06%,24,182,206
District Attorney,0608,156,77,233,570,40.88%,70,151,221
District Attorney,0609,2037,729,2766,4305,64.25%,1496,1161,2657
District Attorney,0610,665,343,1008,2086,48.32%,372,578,950
District Attorney,0611,980,229,1209,2527,47.84%,54,1129,1183
District Attorney,0612,1927,431,2358,3388,69.60%,1663,608,2271
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Devon Anderson,DEM Kim Ogg,Totals
District Attorney,0613,937,339,1276,2368,53.89%,216,1009,1225
District Attorney,0614,1949,645,2594,4566,56.81%,734,1756,2490
District Attorney,0615,1075,301,1376,2086,65.96%,685,644,1329
District Attorney,0616,1809,611,2420,3516,68.83%,1493,834,2327
District Attorney,0617,1704,650,2354,4179,56.33%,742,1530,2272
District Attorney,0618,1698,545,2243,3801,59.01%,856,1314,2170
District Attorney,0619,2792,663,3455,4916,70.28%,2389,989,3378
District Attorney,0620,1747,333,2080,3318,62.69%,984,1023,2007
District Attorney,0621,536,200,736,1272,57.86%,282,414,696
District Attorney,0622,2129,591,2720,4562,59.62%,1361,1262,2623
District Attorney,0623,1960,461,2421,3919,61.78%,1430,917,2347
District Attorney,0624,297,59,356,456,78.07%,259,90,349
District Attorney,0625,924,372,1296,1864,69.53%,661,597,1258
District Attorney,0626,2280,784,3064,4816,63.62%,1494,1472,2966
District Attorney,0627,935,649,1584,3235,48.96%,400,1119,1519
District Attorney,0628,716,545,1261,2420,52.11%,402,779,1181
District Attorney,0629,162,96,258,750,34.40%,33,217,250
District Attorney,0630,2662,541,3203,4738,67.60%,357,2769,3126
District Attorney,0631,1841,398,2239,3263,68.62%,1395,755,2150
District Attorney,0632,4,1,5,241,2.07%,0,5,5
District Attorney,0633,2286,601,2887,3912,73.80%,1858,937,2795
District Attorney,0634,1435,499,1934,3259,59.34%,1053,821,1874
District Attorney,0635,1645,520,2165,3512,61.65%,1497,585,2082
District Attorney,0636,2303,922,3225,4569,70.58%,2678,446,3124
District Attorney,0637,1095,423,1518,2591,58.59%,316,1117,1433
District Attorney,0638,850,348,1198,2310,51.86%,104,1064,1168
District Attorney,0639,1386,284,1670,2560,65.23%,1213,398,1611
District Attorney,0640,1619,615,2234,3927,56.89%,1183,980,2163
District Attorney,0641,1637,683,2320,3840,60.42%,1253,979,2232
District Attorney,0642,1030,270,1300,1783,72.91%,969,302,1271
District Attorney,0643,1948,593,2541,4189,60.66%,1117,1349,2466
District Attorney,0644,2087,689,2776,4446,62.44%,1505,1177,2682
District Attorney,0645,2145,769,2914,4517,64.51%,1102,1706,2808
District Attorney,0646,925,399,1324,2422,54.67%,330,932,1262
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Devon Anderson,DEM Kim Ogg,Totals
District Attorney,0647,1372,526,1898,4349,43.64%,403,1373,1776
District Attorney,0648,1859,500,2359,3487,67.65%,1553,743,2296
District Attorney,0649,1549,775,2324,4755,48.87%,555,1681,2236
District Attorney,0650,2033,819,2852,4039,70.61%,1805,966,2771
District Attorney,0651,1734,551,2285,3873,59.00%,1140,1059,2199
District Attorney,0652,1165,545,1710,2979,57.40%,266,1403,1669
District Attorney,0653,185,110,295,604,48.84%,66,220,286
District Attorney,0654,2381,698,3079,5063,60.81%,1492,1477,2969
District Attorney,0655,1959,761,2720,4495,60.51%,1394,1202,2596
District Attorney,0656,1106,401,1507,2737,55.06%,80,1385,1465
