Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Devon Anderson,DEM Kim Ogg,Totals
District Attorney,0657,683,276,959,1487,64.49%,317,605,922
District Attorney,0658,1299,494,1793,2901,61.81%,1009,725,1734
District Attorney,0659,2806,733,3539,5161,68.57%,2286,1139,3425
District Attorney,0660,1575,345,1920,3087,62.20%,210,1660,1870
District Attorney,0661,1945,774,2720,4363,62.34%,1273,1335,2608
District Attorney,0662,2267,571,2838,4002,70.91%,2177,593,2770
District Attorney,0663,1338,448,1786,2340,76.32%,841,854,1695
District Attorney,0664,909,513,1422,2992,47.53%,257,1101,1358
District Attorney,0665,1327,360,1687,2354,71.67%,1290,349,1639
District Attorney,0666,0,0,0,0,0.00%,0,0,0
District Attorney,0667,1109,400,1509,2175,69.38%,1062,402,1464
District Attorney,0668,1552,719,2271,3669,61.90%,1265,933,2198
District Attorney,0669,1889,702,2591,3585,72.27%,1654,852,2506
District Attorney,0670,1996,416,2412,3335,72.32%,1768,572,2340
District Attorney,0671,1398,588,1986,3198,62.10%,1007,907,1914
District Attorney,0672,1724,489,2213,3433,64.46%,1467,690,2157
District Attorney,0673,1525,467,2092,3051,68.57%,1571,466,2037
District Attorney,0674,2354,610,2964,4228,70.10%,2037,838,2875
District Attorney,0675,0,0,0,0,0.00%,0,0,0
District Attorney,0676,1087,465,1552,2976,52.15%,546,936,1482
District Attorney,0677,423,259,682,1300,52.46%,165,478,643
District Attorney,0678,1164,294,1458,2660,54.81%,171,1241,1412
District Attorney,0679,1718,529,2247,3542,63.44%,1475,685,2160
District Attorney,0680,98,17,115,179,64.25%,45,68,113
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Devon Anderson,DEM Kim Ogg,Totals
District Attorney,0681,e,0,6,4,150.00%,4,2,6
District Attorney,0682,2112,690,2802,4313,64.97%,1909,804,2713
District Attorney,0683,82,5,87,302,28.81%,18,64,82
District Attorney,0684,1580,640,2320,3559,65.19%,1343,887,2230
District Attorney,0685,139,28,167,285,58.60%,75,82,157
District Attorney,0686,53,5,58,221,26.24%,14,42,56
District Attorney,0687,1510,400,1910,2713,70.40%,1173,666,1839
District Attorney,0688,2333,594,2927,3922,74.63%,2175,677,2852
District Attorney,0689,725,604,1330,2449,54.31%,530,720,1250
District Attorney,0690,1957,553,2520,3614,69.73%,1829,604,2433
District Attorney,0691,2131,551,2682,3690,72.68%,1958,646,2604
District Attorney,0692,1278,678,1956,3118,62.73%,1314,567,1881
District Attorney,0693,309,110,419,681,61.53%,97,310,407
District Attorney,0694,1005,319,1324,2478,53.43%,492,781,1273
District Attorney,0695,628,315,943,1842,51.19%,520,379,899
District Attorney,0696,723,312,1035,2027,51.06%,577,429,1006
District Attorney,0697,1299,552,1851,3238,57.16%,437,1348,1785
District Attorney,0698,1275,520,1795,3339,53.76%,212,1524,1736
District Attorney,0699,1276,398,1674,2387,70.13%,998,593,1591
District Attorney,0700,726,247,973,1536,63.35%,768,179,947
District Attorney,0701,208,73,281,614,45.77%,119,142,261
District Attorney,0702,183,69,252,550,45.82%,36,206,242
District Attorney,0703,899,528,1427,1943,73.44%,952,425,1377
District Attorney,0704,1698,512,2210,3121,70.81%,1714,444,2158
District Attorney,0705,331,206,537,1513,35.49%,53,469,522
District Attorney,0706,1248,372,1620,2821,57.43%,557,974,1531
District Attorney,0707,377,69,446,757,58.92%,247,180,427
District Attorney,0708,162,98,260,592,43.92%,80,173,253
District Attorney,0709,2257,528,2785,4136,67.34%,1391,1310,2701
District Attorney,0710,1132,450,1582,2096,75.48%,798,717,1515
District Attorney,0711,1978,599,2577,3820,67.46%,1253,1228,2481
District Attorney,0712,1720,627,2347,4002,58.65%,797,1485,2282
District Attorney,0713,770,365,1135,2006,56.58%,500,598,1098
District Attorney,0714,102,28,130,306,42.48%,49,74,123
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Devon Anderson,DEM Kim Ogg,Totals
District Attorney,0715,553,239,792,1549,51.13%,355,412,767
District Attorney,0716,1215,419,1635,2720,60.11%,1084,503,1587
District Attorney,0717,974,232,1206,2082,57.93%,174,989,1163
District Attorney,0718,2243,872,3115,4412,70.60%,1909,1093,3002
District Attorney,0719,624,223,847,1644,51.52%,399,414,813
District Attorney,0720,2498,709,3207,4709,68.10%,2035,1053,3088
District Attorney,0721,1455,603,2059,2926,70.71%,1252,730,1982
District Attorney,0722,1929,609,2538,4638,54.72%,193,2275,2468
District Attorney,0723,897,261,1158,1959,59.11%,219,897,1116
District Attorney,0724,395,146,541,800,67.63%,339,184,523
District Attorney,0725,976,294,1270,2336,54.37%,474,737,1211
District Attorney,0726,1271,321,1592,2207,72.13%,1323,232,1555
District Attorney,0727,981,415,1396,2708,51.55%,368,1000,1368
District Attorney,0728,399,198,597,942,63.38%,327,244,571
District Attorney,0729,235,49,284,471,60.30%,151,126,277
District Attorney,0730,1360,406,1766,2435,72.53%,1037,659,1696
District Attorney,0731,2087,624,2711,4834,56.08%,1075,1545,2620
District Attorney,0732,791,449,1240,1943,63.82%,679,509,1188
District Attorney,0733,55,25,80,303,26.40%,25,52,77
District Attorney,0734,2307,556,2863,4294,66.67%,1782,992,2774
District Attorney,0735,157,61,218,251,86.85%,110,102,212
District Attorney,0736,14,3,17,42,40.48%,0,14,14
District Attorney,0737,21,6,27,56,48.21%,19,8,27
District Attorney,0738,435,214,649,1497,43.35%,110,524,634
District Attorney,0739,978,440,1418,2971,47.73%,591,777,1368
District Attorney,0740,280,159,449,1005,44.68%,215,214,429
District Attorney,0741,923,262,1185,1895,62.53%,296,833,1129
District Attorney,0742,1532,498,2030,2859,71.00%,1200,757,1957
District Attorney,0743,54,60,114,234,48.72%,41,65,106
District Attorney,0744,1009,444,1453,2103,69.09%,806,594,1400
District Attorney,0745,1213,446,1659,2543,65.24%,936,667,1603
District Attorney,0746,244,121,365,732,49.86%,165,175,340
District Attorney,0747,1746,693,2439,4096,59.55%,987,1356,2343
District Attorney,0748,563,245,808,1556,51.93%,361,419,780
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Devon Anderson,DEM Kim Ogg,Totals
District Attorney,0749,115,1,116,432,26.85%,19,93,112
District Attorney,0750,294,122,416,809,51.42%,215,179,394
District Attorney,0751,2931,1013,3944,5893,66.93%,2245,1556,3801
District Attorney,0752,659,227,886,1484,59.70%,553,298,851
District Attorney,0753,258,53,311,512,60.74%,119,179,298
District Attorney,0754,386,262,648,1590,40.75%,32,596,628
District Attorney,0755,1782,955,2737,5015,54.58%,916,1705,2621
District Attorney,0756,687,309,996,1723,57.81%,312,648,960
District Attorney,0757,1867,601,2468,4792,51.50%,402,1994,2396
District Attorney,0758,2104,595,2699,3803,70.97%,1960,645,2605
District Attorney,0759,1389,375,1764,2779,63.48%,960,740,1700
District Attorney,0760,1219,268,1487,2162,68.78%,1129,320,1449
District Attorney,0761,1088,167,1255,1598,78.54%,830,390,1220
District Attorney,0762,924,303,1227,1828,67.12%,529,656,1185
District Attorney,0763,370,264,634,1249,50.76%,184,417,601
District Attorney,0764,2472,677,3149,4827,65.24%,1791,1236,3027
District Attorney,0765,2051,874,2925,5742,50.94%,759,2076,2835
District Attorney,0766,126,59,185,428,43.22%,26,143,169
District Attorney,0767,31,15,46,92,50.00%,20,24,44
District Attorney,0768,1479,387,1866,2643,70.60%,1367,437,1804
District Attorney,0769,85,14,99,184,53.80%,6,92,98
District Attorney,0770,103,42,145,388,37.37%,48,93,141
District Attorney,0771,572,210,782,1588,49.24%,310,445,755
District Attorney,0772,2805,477,3282,4606,71.25%,2287,889,3176
District Attorney,0773,1693,638,2331,4414,52.81%,550,1639,2189
District Attorney,0774,150,66,216,426,50.70%,49,161,210
District Attorney,0775,50,1,51,102,50.00%,1,49,50
District Attorney,0776,1432,538,1970,3276,60.13%,1062,838,1900
District Attorney,0777,201,105,306,767,39.90%,69,226,295
District Attorney,0778,0,3,3,0,0.00%,0,3,3
District Attorney,0779,263,160,423,1019,41.51%,101,284,385
District Attorney,0780,170,130,300,666,45.05%,100,178,278
District Attorney,0781,1235,612,1847,3782,48.84%,538,1177,1715
District Attorney,0782,1048,368,1416,2355,60.13%,789,564,1353
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Devon Anderson,DEM Kim Ogg,Totals
District Attorney,0783,197,90,287,520,55.19%,20,259,279
District Attorney,0784,408,119,527,1062,49.62%,22,490,512
District Attorney,0785,1229,357,1586,1896,83.65%,780,744,1524
District Attorney,0786,396,177,573,1258,45.55%,172,373,545
District Attorney,0787,180,83,263,542,48.52%,79,173,252
District Attorney,0788,2,0,2,13,15.38%,2,0,2
District Attorney,0789,1377,420,1797,2998,59.94%,980,765,1745
District Attorney,0790,1143,329,1472,2523,58.34%,476,940,1416
District Attorney,0791,9,3,12,29,41.38%,2,10,12
District Attorney,0792,548,415,1063,1954,54.40%,246,778,1024
District Attorney,0793,984,416,1400,2620,53.44%,685,657,1342
District Attorney,0794,626,411,1037,3208,32.33%,107,898,1005
District Attorney,0795,396,2,398,1281,31.07%,120,251,371
District Attorney,0796,1371,455,1835,3041,60.37%,729,1059,1788
District Attorney,0797,0,0,0,0,0.00%,0,0,0
District Attorney,0798,222,142,364,521,69.87%,126,224,350
District Attorney,0799,58,26,84,171,49.12%,16,67,83
District Attorney,0800,1934,730,2664,4216,63.19%,1519,1063,2582
District Attorney,0801,90,44,134,261,51.34%,41,88,129
District Attorney,0802,54,21,75,224,33.48%,12,55,67
District Attorney,0803,2555,547,3212,4514,71.16%,2109,1001,3110
District Attorney,0804,2703,682,3385,5303,63.83%,1701,1585,3286
District Attorney,0805,1597,454,2051,2874,71.36%,1512,478,1990
District Attorney,0806,1001,324,1325,1889,70.14%,785,506,1291
District Attorney,0807,792,349,1141,2163,52.75%,200,908,1108
District Attorney,0808,142,57,199,232,85.78%,76,112,188
District Attorney,0809,19,7,26,98,26.53%,12,13,25
District Attorney,0810,47,31,78,197,39.59%,12,58,70
District Attorney,0811,82,68,150,277,54.15%,31,114,145
District Attorney,0812,0,0,0,0,0.00%,0,0,0
District Attorney,0813,1742,434,2176,3488,62.39%,898,1205,2103
District Attorney,0814,1968,827,2795,5483,50.98%,550,2155,2705
District Attorney,0815,0,0,0,0,0.00%,0,0,0
District Attorney,0816,23,10,33,64,51.56%,4,27,31
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Devon Anderson,DEM Kim Ogg,Totals
District Attorney,0817,2787,550,3337,4700,71.00%,2228,1020,3248
District Attorney,0818,208,104,312,737,42.33%,67,236,303
District Attorney,0819,108,31,139,228,60.96%,65,72,137
District Attorney,0820,0,0,0,0,0.00%,0,0,0
District Attorney,0821,362,188,550,1295,42.47%,70,457,527
District Attorney,0822,571,185,756,1574,48.03%,37,692,729
District Attorney,0823,1339,410,1749,3017,57.97%,881,801,1682
District Attorney,0824,1057,410,1467,2762,53.11%,318,1104,1422
District Attorney,0825,9,7,16,21,76.19%,3,12,15
District Attorney,0826,177,70,247,355,69.58%,126,111,237
District Attorney,0827,218,234,452,1042,43.38%,131,308,439
District Attorney,0828,1174,281,1455,1965,74.05%,1058,348,1406
District Attorney,0829,101,19,120,235,51.06%,34,81,115
District Attorney,0830,2,2,4,2,200.00%,4,0,4
District Attorney,0831,8,5,13,36,36.11%,5,6,11
District Attorney,0832,124,50,174,364,47.80%,44,120,164
District Attorney,0833,3,2,5,20,25.00%,1,4,5
District Attorney,0834,142,61,203,388,52.32%,18,183,201
District Attorney,0835,87,71,158,311,50.80%,40,109,149
District Attorney,0836,128,0,128,248,51.61%,9,111,120
District Attorney,0837,0,0,0,0,0.00%,0,0,0
District Attorney,0838,0,0,0,0,0.00%,0,0,0
District Attorney,0839,419,174,593,1190,49.83%,127,447,574
District Attorney,0840,829,228,1057,1780,59.38%,345,675,1020
District Attorney,0841,1473,475,1948,3431,56.78%,437,1462,1899
District Attorney,0842,1338,513,1851,3390,54.60%,679,1094,1773
District Attorney,0843,595,298,893,1387,64.38%,172,684,856
District Attorney,0844,4,0,4,10,40.00%,0,4,4
District Attorney,0845,151,13,164,218,75.23%,90,67,157
District Attorney,0846,61,22,83,229,36.24%,2,79,81
District Attorney,0847,993,330,1323,2310,57.27%,336,940,1276
District Attorney,0848,1011,201,1212,1875,64.64%,351,824,1175
District Attorney,0849,731,455,1186,2272,52.20%,305,797,1102
District Attorney,0850,129,19,148,208,71.15%,59,86,145
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Devon Anderson,DEM Kim Ogg,Totals
District Attorney,0851,1885,441,2326,3597,64.66%,1457,793,2250
District Attorney,0852,0,0,0,1,0.00%,0,0,0
District Attorney,0853,1637,487,2124,2986,71.13%,1486,584,2070
District Attorney,0854,40,19,59,175,33.71%,6,51,57
District Attorney,0855,7,2,9,21,42.86%,4,4,8
District Attorney,0856,0,3,3,0,0.00%,1,0,1
District Attorney,0857,0,0,0,1,0.00%,0,0,0
District Attorney,0858,121,35,156,334,46.71%,4,143,147
District Attorney,0859,391,143,534,945,56.51%,117,400,517
District Attorney,0860,1,1,2,0,0.00%,0,2,2
District Attorney,0861,777,272,1049,1941,54.04%,173,842,1015
District Attorney,0862,1989,508,2497,3739,66.78%,1385,1037,2422
District Attorney,0863,192,64,256,581,44.06%,19,232,251
District Attorney,0864,693,574,1267,2708,46.79%,282,922,1204
District Attorney,0865,9,2,11,21,52.38%,1,10,11
District Attorney,0866,0,0,0,0,0.00%,0,0,0
District Attorney,0867,0,0,0,0,0.00%,0,0,0
District Attorney,0868,736,495,1231,2446,50.33%,295,882,1177
District Attorney,0869,165,55,220,480,45.83%,28,189,217
District Attorney,0870,0,2,2,0,0.00%,2,0,2
District Attorney,0871,2,1,3,3,100.00%,0,3,3
District Attorney,0872,16,6,22,68,32.35%,11,11,22
District Attorney,0873,296,111,407,778,52.31%,97,299,396
District Attorney,0874,1681,670,2351,3294,71.37%,1604,671,2275
District Attorney,0875,1947,501,2448,3592,68.15%,1072,1298,2370
District Attorney,0876,1945,577,2522,3485,72.37%,1665,774,2439
District Attorney,0877,1803,528,2331,3651,63.85%,841,1421,2262
District Attorney,0878,685,110,795,1039,76.52%,617,151,768
District Attorney,0879,1215,413,1628,2843,57.26%,651,913,1564
District Attorney,0880,1354,471,1825,2467,73.98%,1297,470,1767
District Attorney,0881,2465,927,3392,5638,60.16%,882,2418,3300
District Attorney,0882,1952,595,2547,4317,59.00%,730,1727,2457
District Attorney,0883,2252,928,3180,5613,56.65%,540,2529,3069
District Attorney,0884,149,55,204,396,51.52%,29,170,199
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Devon Anderson,DEM Kim Ogg,Totals
District Attorney,0885,1570,323,1893,2811,67.34%,1017,819,1836
District Attorney,0886,495,152,647,906,71.41,%,317,291,608
District Attorney,0887,234,95,329,492,66.87%,167,141,308
District Attorney,0888,817,289,1106,1867,59.24%,347,722,1069
District Attorney,0889,113,28,141,238,59.24%,34,101,135
District Attorney,0890,445,98,543,1214,44.73%,200,314,514
District Attorney,0891,753,194,947,1376,68.82%,318,602,920
District Attorney,0892,420,123,543,900,60.33%,182,330,512
District Attorney,0893,1,4,5,9,55.56%,2,3,5
District Attorney,0894,801,305,1106,2087,52.99%,156,914,1070
District Attorney,0895,417,252,669,834,80.22%,271,371,642
District Attorney,0896,838,254,1092,1467,74.44%,336,717,1053
District Attorney,0897,812,365,1177,1766,66.65%,598,538,1136
District Attorney,0898,792,301,1093,1821,60.02%,419,646,1065
District Attorney,0899,745,165,911,1264,72.07%,531,359,890
District Attorney,0900,7,0,7,12,58.33%,0,7,7
District Attorney,0901,0,0,0,0,0.00%,0,0,0
District Attorney,0902,1310,361,1671,2217,75.37%,793,805,1598
District Attorney,0903,1314,354,1668,2558,65.21%,1173,452,1625
District Attorney,0904,2,0,2,8,25.00%,1,1,2
District Attorney,0905,390,136,526,946,55.60%,192,319,511
District Attorney,0906,19,3,22,28,78.57%,10,12,22
District Attorney,0907,53,37,90,201,44.78%,7,81,88
District Attorney,0908,0,0,0,0,0.00%,0,0,0
District Attorney,0909,7,1,8,21,38.10%,1,6,7
District Attorney,0910,78,37,115,236,48.73%,38,70,108
District Attorney,0911,237,63,300,576,52.08%,181,113,294
District Attorney,0912,712,167,879,1341,65.55%,491,356,847
District Attorney,0913,102,12,114,241,47.30%,20,90,110
District Attorney,0914,42,0,42,124,33.87%,9,32,41
District Attorney,0915,0,0,0,0,0.00%,0,0,0
District Attorney,0916,1472,308,1780,2205,80.73%,1293,429,1722
District Attorney,0917,33,9,42,147,28.57%,4,34,38
District Attorney,0918,3,1,4,7,57.14%,2,2,4
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Devon Anderson,DEM Kim Ogg,Totals
District Attorney,0919,1,0,1,1,100.00%,0,1,1
District Attorney,0920,41,13,54,79,68.35%,34,20,54
District Attorney,0921,27,6,33,61,54.10%,7,26,33
District Attorney,0922,0,0,0,0,0.00%,0,0,0
District Attorney,0923,2331,350,2681,3536,75.82%,1917,711,2628
District Attorney,0924,0,0,0,0,0.00%,0,0,0
District Attorney,0925,0,0,0,0,0.00%,0,0,0
District Attorney,0926,550,149,699,967,72.29%,461,219,660
District Attorney,0927,966,173,1139,1771,64.31%,526,569,1095
District Attorney,0928,4,1,5,7,71.43%,0,5,5
District Attorney,0929,0,0,0,0,0.00%,0,0,0
District Attorney,0930,217,83,300,606,49.50%,18,272,290
District Attorney,0931,67,28,115,141,81.56%,45,61,106
District Attorney,0932,0,1,1,0,0.00%,0,1,1
District Attorney,0933,297,93,390,668,58.38%,115,260,375
District Attorney,0934,9,4,13,37,35.14%,6,7,13
District Attorney,0935,12,9,21,55,38.18%,8,13,21
District Attorney,0936,23,9,32,76,42.11%,6,23,29
District Attorney,0937,0,0,0,0,0.00%,0,0,0
District Attorney,0938,72,19,91,255,35.69%,24,65,89
District Attorney,0939,1,1,2,4,50.00%,1,1,2
District Attorney,0940,9,3,12,28,42.86%,0,12,12
District Attorney,0941,264,144,428,870,49.20%,189,214,403
District Attorney,0942,102,16,118,152,77.63%,72,45,117
District Attorney,0943,192,28,220,774,28.42%,48,160,208
District Attorney,0944,1,0,1,1,100.00%,0,1,1
District Attorney,0945,6,6,14,21,66.67%,2,11,13
District Attorney,0946,4,2,6,14,42.86%,2,4,6
District Attorney,0947,426,198,626,820,76.34%,293,310,603
District Attorney,0948,0,0,0,1,0.00%,0,0,0
District Attorney,0949,64,61,145,210,69.05%,59,80,139
District Attorney,0950,0,0,0,0,0.00%,0,0,0
District Attorney,0951,114,62,176,304,57.89%,40,127,167
District Attorney,0952,32,15,47,65,72.31%,30,17,47
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Devon Anderson,DEM Kim Ogg,Totals
District Attorney,0953,4,0,4,8,50.00%,0,4,4
District Attorney,0954,0,0,0,0,0.00%,0,0,0
District Attorney,0955,3528,572,4100,5108,80.27%,2774,1163,3937
District Attorney,0956,0,0,0,0,0.00%,0,0,0
District Attorney,0957,282,39,321,585,54.87%,44,268,312
District Attorney,0958,430,231,661,1202,54.99%,118,516,634
District Attorney,0959,0,0,0,0,0.00%,0,0,0
District Attorney,0960,829,235,1064,1471,72.33%,239,794,1033
District Attorney,0961,820,318,1138,2369,48.04%,185,907,1092
District Attorney,0962,33,12,45,88,51.14%,7,35,42
District Attorney,0963,225,91,316,528,59.85%,123,175,298
District Attorney,0964,2145,325,2470,3179,77.70%,1380,1015,2395
District Attorney,0965,101,35,136,345,39.42%,83,48,131
District Attorney,0966,368,189,557,1332,41.82%,122,402,524
District Attorney,0967,82,24,106,186,56.99%,40,61,101
District Attorney,0968,455,127,582,906,64.24%,123,436,559
District Attorney,0969,299,71,370,624,59.29%,13,352,365
District Attorney,0970,223,102,325,810,40.12%,38,267,305
District Attorney,0971,0,0,0,0,0.00%,0,0,0
District Attorney,0972,0,0,0,0,0.00%,0,0,0
District Attorney,0973,504,138,642,999,64.26%,376,243,619
District Attorney,0974,0,1,1,0,0.00%,1,0,1
District Attorney,0975,104,26,130,190,68.42%,54,66,120
District Attorney,0976,190,152,342,712,48.03%,158,165,323
District Attorney,0977,160,108,268,617,43.44%,89,171,260
District Attorney,0978,0,0,0,0,0.00%,0,0,0
District Attorney,0979,0,0,0,0,0.00%,0,0,0
District Attorney,0980,686,333,1019,1412,72.17%,696,291,987
District Attorney,0981,12,2,14,31,45.16%,1,12,13
District Attorney,0982,1898,501,2399,2916,82.27%,1741,585,2326
District Attorney,0983,55,17,82,198,41.41,%,42,38,80
District Attorney,0984,75,57,133,341,39.00%,12,119,131
District Attorney,0985,222,56,278,355,78.31%,117,149,266
District Attorney,0986,153,78,231,537,43.02%,24,200,224
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Devon Anderson,DEM Kim Ogg,Totals
District Attorney,0987,476,130,606,1183,51.23%,48,537,585
District Attorney,0988,62,15,77,117,65.81%,64,11,75
District Attorney,0989,0,0,0,0,0.00%,0,0,0
District Attorney,0990,5,6,11,66,16.67%,4,7,11
District Attorney,0991,0,1,1,2,50.00%,0,1,1
District Attorney,0992,456,106,562,1075,52.28%,250,288,538
District Attorney,0993,0,0,0,0,0.00%,0,0,0
District Attorney,0994,56,12,68,75,90.67%,20,47,67
District Attorney,0995,753,193,946,1576,60.03%,104,812,916
District Attorney,0996,403,70,473,708,66.81%,233,220,453
District Attorney,0997,521,283,804,1909,42.12%,138,646,784
District Attorney,0998,24,12,36,68,52.94%,22,13,35
District Attorney,0999,0,0,0,0,0.00%,0,0,0
District Attorney,1000,122,22,144,428,33.64%,21,118,139
District Attorney,1001,519,280,799,1654,48.31%,154,607,761
District Attorney,1002,480,270,750,1804,41.57%,105,609,714
District Attorney,1003,0,0,0,0,0.00%,0,0,0
District Attorney,1004,349,114,463,691,67.00%,211,237,448
District Attorney,1005,0,0,0,0,0.00%,0,0,0
District Attorney,1006,0,0,0,0,0.00%,0,0,0
District Attorney,1007,694,306,1000,1775,56.34%,216,754,970
District Attorney,1008,620,107,727,1011,71.91%,538,170,708
District Attorney,1009,0,0,0,0,0.00%,0,0,0
District Attorney,1010,292,96,388,647,59.97%,73,304,377
District Attorney,1011,9,6,15,31,48.39%,7,6,13
District Attorney,1012,543,362,905,1633,55.42%,226,633,859
District Attorney,Totals:,981446,353327,1334773,2182980,588464,696955,1285419
