Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mary McFaden,DEM Maria T. (Terri) Jackson,Totals
"District Judge, 339th Judicial District",0001,1416,496,1912,2682,71.29%,670,1095,1765
"District Judge, 339th Judicial District",0002,1000,370,1370,2099,65.27%,551,722,1273
"District Judge, 339th Judicial District",0003,875,336,1211,1625,74.52%,447,658,1105
"District Judge, 339th Judicial District",0004,954,369,1323,1709,77.41%,465,749,1214
"District Judge, 339th Judicial District",0005,759,380,1139,1470,77.48%,411,642,1053
"District Judge, 339th Judicial District",0006,1840,628,2468,4084,60.43%,1176,1166,2342
"District Judge, 339th Judicial District",0007,430,125,555,1002,55.39%,15,524,539
"District Judge, 339th Judicial District",0008,889,351,1240,1848,67.10%,575,599,1174
"District Judge, 339th Judicial District",0009,658,312,970,1861,52.12%,217,677,894
"District Judge, 339th Judicial District",0010,701,232,933,1830,50.98%,163,679,842
"District Judge, 339th Judicial District",0011,617,258,875,1748,50.06%,164,640,804
"District Judge, 339th Judicial District",0012,230,65,295,731,40.36%,144,133,277
"District Judge, 339th Judicial District",0013,1230,382,1612,2751,58.60%,1031,482,1513
"District Judge, 339th Judicial District",0014,989,429,1418,1924,73.70%,686,633,1319
"District Judge, 339th Judicial District",0015,1489,849,2338,2852,81.98%,1292,873,2165
"District Judge, 339th Judicial District",0016,676,189,865,1284,67.37%,385,429,814
"District Judge, 339th Judicial District",0017,451,293,744,1198,62.10%,285,402,687
"District Judge, 339th Judicial District",0018,743,367,1110,1456,76.24%,493,546,1039
"District Judge, 339th Judicial District",0019,647,293,940,1288,72.98%,310,568,878
"District Judge, 339th Judicial District",0020,1007,335,1342,2780,48.27%,418,828,1246
"District Judge, 339th Judicial District",0021,539,207,746,1229,60.70%,161,544,705
"District Judge, 339th Judicial District",0022,935,419,1354,2501,54.14%,219,1076,1295
"District Judge, 339th Judicial District",0023,132,74,206,551,37.39%,32,164,196
"District Judge, 339th Judicial District",0024,292,36,328,712,46.07%,60,254,314
"District Judge, 339th Judicial District",0025,239,292,531,1105,48.05%,24,490,514
"District Judge, 339th Judicial District",0026,834,313,1147,1969,58.25%,222,836,1058
"District Judge, 339th Judicial District",0027,1391,508,1899,3271,58.06%,379,1378,1757
"District Judge, 339th Judicial District",0028,1513,446,1959,3307,59.24%,1084,794,1878
"District Judge, 339th Judicial District",0029,648,490,1138,2722,41.81%,326,740,1066
"District Judge, 339th Judicial District",0030,1285,546,1831,2818,64.98%,520,1177,1697
"District Judge, 339th Judicial District",0031,784,453,1237,2656,46.57%,41,1145,1186
"District Judge, 339th Judicial District",0032,1245,504,1749,2728,64.11%,720,888,1608
"District Judge, 339th Judicial District",0033,2072,554,2626,3907,67.21%,920,1475,2395
"District Judge, 339th Judicial District",0034,1511,517,2128,3044,69.91%,469,1545,2014
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mary McFaden,DEM Maria T. (Terri) Jackson,Totals
"District Judge, 339th Judicial District",0035,5,0,5,14,35.71%,3,2,5
"District Judge, 339th Judicial District",0036,1032,516,1548,3100,49.94%,324,1141,1465
"District Judge, 339th Judicial District",0037,1521,409,1930,2467,78.23%,656,1121,1777
"District Judge, 339th Judicial District",0038,1876,436,2312,3081,75.04%,753,1399,2152
"District Judge, 339th Judicial District",0039,1703,492,2195,3070,71.50%,567,1459,2026
"District Judge, 339th Judicial District",0040,275,107,382,527,72.49%,172,182,354
"District Judge, 339th Judicial District",0041,712,264,976,1518,64.30%,393,536,929
"District Judge, 339th Judicial District",0042,438,109,547,1062,51.51%,14,522,536
"District Judge, 339th Judicial District",0043,815,300,1115,1972,56.54%,447,602,1049
"District Judge, 339th Judicial District",0044,726,310,1036,2126,48.73%,203,730,933
"District Judge, 339th Judicial District",0045,2263,1021,3284,5740,57.21%,603,2516,3119
"District Judge, 339th Judicial District",0046,875,341,1216,2568,47.35%,184,957,1141
"District Judge, 339th Judicial District",0047,505,268,773,1618,47.78%,40,710,750
"District Judge, 339th Judicial District",0048,348,168,516,967,53.36%,49,439,488
"District Judge, 339th Judicial District",0049,1545,731,2277,3709,61.39%,1472,706,2178
"District Judge, 339th Judicial District",0050,1836,680,2516,4314,58.32%,1184,1235,2419
"District Judge, 339th Judicial District",0051,828,271,1099,1734,63.38%,801,256,1057
"District Judge, 339th Judicial District",0052,1400,456,1856,2581,71.91%,837,883,1720
"District Judge, 339th Judicial District",0053,1675,613,2288,3083,74.21%,914,1175,2089
"District Judge, 339th Judicial District",0054,1052,211,1263,1619,78.01%,593,562,1155
"District Judge, 339th Judicial District",0055,1252,410,1672,2094,79.85%,681,851,1532
"District Judge, 339th Judicial District",0056,698,283,981,1393,70.42%,546,373,919
"District Judge, 339th Judicial District",0057,2043,567,2610,3325,78.50%,1024,1377,2401
"District Judge, 339th Judicial District",0058,1716,484,2200,3031,72.58%,961,1079,2040
"District Judge, 339th Judicial District",0059,1589,439,2028,2671,75.93%,819,1075,1894
"District Judge, 339th Judicial District",0060,1473,537,2010,2766,72.67%,522,1347,1869
"District Judge, 339th Judicial District",0061,519,423,942,1847,51.00%,241,634,875
"District Judge, 339th Judicial District",0062,689,452,1141,2195,51.98%,200,852,1052
"District Judge, 339th Judicial District",0063,767,391,1158,1903,60.85%,905,200,1105
"District Judge, 339th Judicial District",0064,678,368,1046,2220,47.12%,177,794,971
"District Judge, 339th Judicial District",0065,638,435,1073,2178,49.27%,171,843,1014
"District Judge, 339th Judicial District",0066,247,255,502,1135,44.23%,85,382,467
"District Judge, 339th Judicial District",0067,942,521,1463,3019,48.46%,265,1085,1350
"District Judge, 339th Judicial District",0068,1171,430,1601,3096,51.71%,39,1501,1540
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mary McFaden,DEM Maria T. (Terri) Jackson,Totals
"District Judge, 339th Judicial District",0069,375,222,597,1309,45.61%,90,450,540
"District Judge, 339th Judicial District",0070,2288,670,2958,3815,77.54%,1606,1157,2763
"District Judge, 339th Judicial District",0071,2703,947,3650,5016,72.77%,1751,1653,3404
"District Judge, 339th Judicial District",0072,736,418,1154,2029,56.88%,270,801,1071
"District Judge, 339th Judicial District",0073,813,282,1095,1621,67.55%,542,476,1018
"District Judge, 339th Judicial District",0074,2503,268,2771,3578,77.45%,2032,608,2640
"District Judge, 339th Judicial District",0075,1000,286,1286,1684,76.37%,563,621,1184
"District Judge, 339th Judicial District",0076,1015,427,1442,2441,59.07%,680,680,1360
"District Judge, 339th Judicial District",0077,2,5,7,17,41.18%,1,6,7
"District Judge, 339th Judicial District",0078,618,254,872,1608,54.23%,204,593,797
"District Judge, 339th Judicial District",0079,831,602,1433,2963,48.36%,233,1084,1317
"District Judge, 339th Judicial District",0080,1174,466,1640,2840,57.75%,347,1199,1546
"District Judge, 339th Judicial District",0081,776,273,1049,1964,53.41%,293,695,988
"District Judge, 339th Judicial District",0082,1585,756,2341,3539,66.15%,1650,590,2240
"District Judge, 339th Judicial District",0083,1829,540,2369,4174,56.76%,866,1404,2270
"District Judge, 339th Judicial District",0084,573,257,830,1421,58.41%,569,230,799
"District Judge, 339th Judicial District",0085,587,329,916,2169,42.23%,42,840,882
"District Judge, 339th Judicial District",0086,2032,493,2525,3449,73.21%,1143,1212,2355
"District Judge, 339th Judicial District",0087,1451,719,2170,2839,76.44%,1295,736,2031
"District Judge, 339th Judicial District",0088,338,141,479,784,61.10%,307,144,451
"District Judge, 339th Judicial District",0089,398,424,822,1094,75.14%,419,332,751
"District Judge, 339th Judicial District",0090,1856,890,2746,3883,70.72%,1969,649,2618
"District Judge, 339th Judicial District",0091,673,339,1012,1724,58.70%,555,387,942
"District Judge, 339th Judicial District",0092,1263,474,1737,2260,76.86%,1086,543,1629
"District Judge, 339th Judicial District",0093,1048,619,1667,3536,47.14%,458,1120,1578
"District Judge, 339th Judicial District",0094,202,63,265,580,45.69%,46,205,251
"District Judge, 339th Judicial District",0095,2022,534,2556,3394,75.31%,1591,830,2421
"District Judge, 339th Judicial District",0096,828,306,1134,2060,55.05%,153,931,1084
"District Judge, 339th Judicial District",0097,2511,467,2978,4414,67.47%,2170,661,2831
"District Judge, 339th Judicial District",0098,1385,594,1979,3161,62.61%,1593,304,1897
"District Judge, 339th Judicial District",0099,681,295,976,2192,44.53%,401,525,926
"District Judge, 339th Judicial District",0100,529,276,805,1825,44.11%,320,453,773
"District Judge, 339th Judicial District",0101,221,129,350,988,35.43%,79,254,333
"District Judge, 339th Judicial District",0102,580,227,807,1907,42.32%,193,566,759
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mary McFaden,DEM Maria T. (Terri) Jackson,Totals
"District Judge, 339th Judicial District",0103,2140,985,3125,5097,61.31%,1475,1542,3017
"District Judge, 339th Judicial District",0104,913,211,1124,1920,58.54%,27,1064,1091
"District Judge, 339th Judicial District",0105,709,433,1142,2304,49.57%,271,791,1062
"District Judge, 339th Judicial District",0106,73,59,132,299,44.15%,40,89,129
"District Judge, 339th Judicial District",0107,592,403,995,2230,44.62%,144,808,952
"District Judge, 339th Judicial District",0108,1461,448,1909,3674,51.96%,885,903,1788
"District Judge, 339th Judicial District",0109,1098,278,1376,2909,47.30%,31,1298,1329
"District Judge, 339th Judicial District",0110,1661,481,2142,3222,66.48%,1195,855,2050
"District Judge, 339th Judicial District",0111,2699,866,3565,4792,74.39%,2416,976,3392
"District Judge, 339th Judicial District",0112,1507,598,2105,3188,66.03%,1350,654,2004
"District Judge, 339th Judicial District",0113,1307,418,1725,2718,63.47%,874,784,1658
"District Judge, 339th Judicial District",0114,2290,506,2796,3885,71.97%,1982,685,2667
"District Judge, 339th Judicial District",0115,609,272,881,1843,47.80%,81,762,843
"District Judge, 339th Judicial District",0116,1898,599,2497,3194,78.18%,1818,559,2377
"District Judge, 339th Judicial District",0117,573,379,952,1900,50.11%,315,573,888
"District Judge, 339th Judicial District",0118,1823,530,2353,3181,73.97%,1199,1028,2227
"District Judge, 339th Judicial District",0119,2755,409,3164,4682,67.58%,2401,615,3016
"District Judge, 339th Judicial District",0120,1804,588,2392,3732,64.09%,1383,885,2268
"District Judge, 339th Judicial District",0121,354,221,575,966,59.52%,347,210,557
"District Judge, 339th Judicial District",0122,732,284,1016,1904,53.36%,50,922,972
"District Judge, 339th Judicial District",0123,749,287,1036,1585,65.36%,265,711,976
"District Judge, 339th Judicial District",0124,3136,888,4024,5393,74.62%,3103,784,3887
"District Judge, 339th Judicial District",0125,1207,400,1607,2593,61.97%,828,706,1534
"District Judge, 339th Judicial District",0126,2017,427,2444,3380,72.31%,2038,299,2337
"District Judge, 339th Judicial District",0127,978,214,1192,2091,57.01%,821,302,1123
"District Judge, 339th Judicial District",0128,1107,612,1719,2322,74.03%,998,579,1577
"District Judge, 339th Judicial District",0129,2540,1052,3592,5172,69.45%,2029,1363,3392
"District Judge, 339th Judicial District",0130,1310,433,1743,2289,76.15%,1210,446,1656
"District Judge, 339th Judicial District",0131,798,371,1169,2147,54.45%,228,903,1131
"District Judge, 339th Judicial District",0132,1028,322,1350,2378,56.77%,41,1279,1320
"District Judge, 339th Judicial District",0133,1411,746,2157,2690,80.19%,1138,851,1989
"District Judge, 339th Judicial District",0134,593,345,938,1513,62.00%,358,519,877
"District Judge, 339th Judicial District",0135,1614,551,2165,2777,77.96%,1328,699,2027
"District Judge, 339th Judicial District",0136,982,352,1334,2116,63.04%,78,1203,1281
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mary McFaden,DEM Maria T. (Terri) Jackson,Totals
"District Judge, 339th Judicial District",0137,993,259,1252,1986,63.04%,815,381,1196
"District Judge, 339th Judicial District",0138,600,228,828,1723,48.06%,34,772,806
"District Judge, 339th Judicial District",0139,1939,601,2540,3435,73.94%,1122,1217,2339
"District Judge, 339th Judicial District",0140,1513,510,2023,3270,61.87%,296,1610,1906
"District Judge, 339th Judicial District",0141,217,153,370,904,40.93%,189,152,341
"District Judge, 339th Judicial District",0142,293,140,433,933,46.41%,82,320,402
"District Judge, 339th Judicial District",0143,1868,267,2135,2582,82.69%,1362,698,2060
"District Judge, 339th Judicial District",0144,442,125,567,1086,52.21%,20,525,545
"District Judge, 339th Judicial District",0145,560,256,816,1564,52.17%,16,773,789
"District Judge, 339th Judicial District",0146,1000,494,1494,2073,72.07%,602,798,1400
"District Judge, 339th Judicial District",0147,1411,354,1765,3211,54.97%,214,1491,1705
"District Judge, 339th Judicial District",0148,1265,652,1917,2571,74.56%,716,1053,1769
"District Judge, 339th Judicial District",0149,2938,573,3511,4756,73.82%,1896,1483,3379
"District Judge, 339th Judicial District",0150,582,223,805,1574,51.14%,32,744,776
"District Judge, 339th Judicial District",0151,282,107,389,826,47.09%,15,356,371
"District Judge, 339th Judicial District",0152,838,524,1362,3059,44.52%,265,1017,1282
"District Judge, 339th Judicial District",0153,544,399,943,1873,50.35%,198,693,891
"District Judge, 339th Judicial District",0154,913,289,1202,2293,52.42%,238,873,1111
"District Judge, 339th Judicial District",0155,2275,576,2851,4065,70.14%,1722,972,2694
"District Judge, 339th Judicial District",0156,1413,403,1815,3223,56.35%,95,1646,1741
"District Judge, 339th Judicial District",0157,880,278,1158,2265,51.13%,58,1062,1120
"District Judge, 339th Judicial District",0158,1143,365,1508,3049,49.46%,40,1427,1467
"District Judge, 339th Judicial District",0159,348,147,495,997,49.65%,68,408,476
"District Judge, 339th Judicial District",0160,286,67,353,717,49.23%,13,326,339
"District Judge, 339th Judicial District",0161,378,173,551,992,55.54%,15,513,528
"District Judge, 339th Judicial District",0162,364,267,631,1312,48.09%,149,434,583
"District Judge, 339th Judicial District",0163,1080,524,1604,3075,52.16%,411,1023,1434
"District Judge, 339th Judicial District",0164,441,258,699,1407,49.68%,21,650,671
"District Judge, 339th Judicial District",0165,1169,469,1638,2460,66.59%,894,639,1533
"District Judge, 339th Judicial District",0166,562,261,823,1171,70.28%,267,495,762
"District Judge, 339th Judicial District",0167,5,2,7,24,29.17%,0,6,6
"District Judge, 339th Judicial District",0168,196,59,255,512,49.80%,5,245,250
"District Judge, 339th Judicial District",0169,985,247,1232,2548,48.35%,38,1152,1190
"District Judge, 339th Judicial District",0170,553,262,925,1958,47.24%,410,446,856
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mary McFaden,DEM Maria T. (Terri) Jackson,Totals
"District Judge, 339th Judicial District",0171,482,283,765,1648,46.42%,35,690,725
"District Judge, 339th Judicial District",0172,245,103,348,661,52.65%,79,249,328
"District Judge, 339th Judicial District",0173,2259,683,2942,3966,74.18%,2138,662,2800
"District Judge, 339th Judicial District",0174,171,5,707,2423,3389,71.50%,1537,734,2271
"District Judge, 339th Judicial District",0175,1402,691,2093,2711,77.20%,1011,926,1937
"District Judge, 339th Judicial District",0176,767,375,1142,1533,74.49%,535,510,1045
"District Judge, 339th Judicial District",0177,937,333,1270,1715,74.05%,647,522,1169
"District Judge, 339th Judicial District",0178,1116,273,1389,1795,77.38%,875,410,1285
"District Judge, 339th Judicial District",0179,771,244,1015,1673,60.67%,457,490,947
"District Judge, 339th Judicial District",0180,928,463,1391,2914,47.74%,52,1282,1334
"District Judge, 339th Judicial District",0181,697,439,1136,2195,51.75%,238,838,1076
"District Judge, 339th Judicial District",0182,1943,994,2937,4071,72.14%,1505,1181,2686
"District Judge, 339th Judicial District",0183,1286,715,2001,2535,78.93%,1207,648,1855
"District Judge, 339th Judicial District",0184,278,219,497,1048,47.42%,128,335,463
"District Judge, 339th Judicial District",0185,709,444,1153,2054,56.13%,282,799,1081
"District Judge, 339th Judicial District",0186,252,150,402,798,50.38%,33,353,386
"District Judge, 339th Judicial District",0187,95,51,147,309,47.57%,21,114,135
"District Judge, 339th Judicial District",0188,499,306,805,1711,47.05%,245,523,768
"District Judge, 339th Judicial District",0189,804,279,1083,1505,71.96%,580,429,1009
"District Judge, 339th Judicial District",0190,571,326,897,1849,48.51%,253,593,846
"District Judge, 339th Judicial District",0191,327,259,586,1408,41.62%,169,391,560
"District Judge, 339th Judicial District",0192,757,259,1016,1959,51.86%,59,914,973
"District Judge, 339th Judicial District",0193,375,211,586,1099,53.32%,15,548,563
"District Judge, 339th Judicial District",0194,1138,449,1587,2172,73.07%,430,1054,1484
"District Judge, 339th Judicial District",0195,606,344,950,1739,54.63%,45,856,901
"District Judge, 339th Judicial District",0196,132,37,169,313,53.99%,14,143,157
"District Judge, 339th Judicial District",0197,995,372,1368,2969,46.08%,36,1281,1317
"District Judge, 339th Judicial District",0198,161,82,243,619,39.26%,9,223,232
"District Judge, 339th Judicial District",0199,1929,815,2744,4063,67.54%,2019,597,2616
"District Judge, 339th Judicial District",0200,2307,377,2684,3692,72.70%,1180,1329,2509
"District Judge, 339th Judicial District",0201,221,105,326,773,42.17%,9,309,318
"District Judge, 339th Judicial District",0202,421,233,654,1410,46.38%,23,605,628
"District Judge, 339th Judicial District",0203,298,111,409,988,41.40%,64,318,382
"District Judge, 339th Judicial District",0204,2099,577,2676,3568,75.00%,1384,1077,2461
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mary McFaden,DEM Maria T. (Terri) Jackson,Totals
"District Judge, 339th Judicial District",0205,771,171,942,1724,54.84%,29,889,918
"District Judge, 339th Judicial District",0208,1277,494,1771,2985,59.73%,490,1145,1835
"District Judge, 339th Judicial District",0207,805,212,817,1188,70.07%,252,509,781
"District Judge, 339th Judicial District",0208,909,338,1247,2258,55.27%,272,889,1181
"District Judge, 339th Judicial District",0209,0,0,0,0,0.00%,0,0,0
"District Judge, 339th Judicial District",0210,1259,489,1748,2781,82.88%,282,1408,1888
"District Judge, 339th Judicial District",0211,964,595,1559,3130,49.81%,405,1048,1451
"District Judge, 339th Judicial District",0212,309,323,832,1370,48.13%,101,487,588
"District Judge, 339th Judicial District",0213,1782,795,2577,3408,75.88%,1938,521,2457
"District Judge, 339th Judicial District",0214,1018,418,1434,1911,75.04%,807,508,1315
"District Judge, 339th Judicial District",0215,1098,838,1732,2288,75.77%,938,888,1808
"District Judge, 339th Judicial District",0218,778,244,1022,1988,51.98%,80,920,980
"District Judge, 339th Judicial District",0217,1545,818,2183,2738,79.08%,1305,731,2038
"District Judge, 339th Judicial District",0218,1099,457,1555,2487,83.07%,387,1058,1423
"District Judge, 339th Judicial District",0219,1117,515,1832,2888,58.90%,148,1395,1543
"District Judge, 339th Judicial District",0220,832,308,1138,2382,48.18%,895,371,1088
"District Judge, 339th Judicial District",0221,1032,473,1505,2598,57.93%,475,931,1408
"District Judge, 339th Judicial District",0222,1480,871,2131,2728,78.12%,944,1023,1987
"District Judge, 339th Judicial District",0223,1750,517,2287,3884,81.87%,582,1543,2105
"District Judge, 339th Judicial District",0224,1165,495,1551,2313,71.81%,701,837,1538
"District Judge, 339th Judicial District",0225,1353,598,1949,3889,52.83%,802,1058,1858
"District Judge, 339th Judicial District",0228,840,421,1281,2554,49.37%,228,974,1202
"District Judge, 339th Judicial District",0227,1071,359,1430,1810,79.01%,1004,345,1349
"District Judge, 339th Judicial District",0228,825,159,784,1175,88.72%,43,727,770
"District Judge, 339th Judicial District",0229,227,188,395,828,47.71%,104,287,371
"District Judge, 339th Judicial District",0230,353,185,518,1094,47.35%,25,479,504
"District Judge, 339th Judicial District",0231,801,445,1248,2378,52.44%,247,932,1179
"District Judge, 339th Judicial District",0232,941,438,1379,1828,75.52%,703,578,1281
"District Judge, 339th Judicial District",0233,2571,703,3274,4713,89.47%,1440,1598,3038
"District Judge, 339th Judicial District",0234,2419,728,3147,4042,77.88%,2201,788,2987
"District Judge, 339th Judicial District",0235,481,203,884,1421,48.73%,25,808,833
"District Judge, 339th Judicial District",0238,555,308,984,2104,45.82%,47,887,934
"District Judge, 339th Judicial District",0237,739,312,1051,2148,48.97%,22,997,1019
"District Judge, 339th Judicial District",0238,808,317,923,1948,47.38%,28,880,888
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mary McFaden,DEM Maria T. (Terri) Jackson,Totals
"District Judge, 339th Judicial District",0239,694,334,1028,1984,51.81,%,34,973,1007
"District Judge, 339th Judicial District",0240,1007,292,1299,2601,49.94%,31,1235,1266
"District Judge, 339th Judicial District",0241,651,383,1034,2466,41.93%,324,668,992
"District Judge, 339th Judicial District",0242,506,314,820,1744,47.02%,348,415,763
"District Judge, 339th Judicial District",0243,244,42,286,475,60.21%,7,276,283
"District Judge, 339th Judicial District",0244,1409,538,1947,3296,59.07%,898,955,1853
"District Judge, 339th Judicial District",0245,2100,811,2911,4679,62.21%,1775,974,2749
"District Judge, 339th Judicial District",0246,2209,482,2691,3971,67.77%,1638,942,2580
"District Judge, 339th Judicial District",0247,440,376,816,1595,51.16%,23,775,798
"District Judge, 339th Judicial District",0248,453,347,800,2147,37.26%,176,577,753
