Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mary McFaden,DEM Maria T. (Terri) Jackson,Totals
"District Judge, 339th Judicial District",0249,1124,365,1489,2825,52.71%,906,534,1440
"District Judge, 339th Judicial District",0250,288,183,471,925,50.92%,21,440,461
"District Judge, 339th Judicial District",0251,806,378,1184,2132,55.53%,67,1073,1140
"District Judge, 339th Judicial District",0252,925,309,1235,2292,53.88%,22,1180,1202
"District Judge, 339th Judicial District",0253,759,311,1070,2154,49.68%,33,1016,1049
"District Judge, 339th Judicial District",0254,411,280,691,1675,41.25%,137,513,650
"District Judge, 339th Judicial District",0255,1253,586,1839,2489,73.89%,778,928,1706
"District Judge, 339th Judicial District",0256,1398,583,1981,3321,59.65%,646,1219,1865
"District Judge, 339th Judicial District",0257,997,622,1619,3497,46.30%,349,1196,1545
"District Judge, 339th Judicial District",0258,1948,608,2556,3346,76.39%,1764,639,2403
"District Judge, 339th Judicial District",0259,1030,414,1444,2312,62.46%,37,1369,1406
"District Judge, 339th Judicial District",0260,547,227,774,1300,59.54%,365,361,726
"District Judge, 339th Judicial District",0261,442,531,973,1457,66.78%,259,653,912
"District Judge, 339th Judicial District",0262,1847,676,2523,4397,57.38%,1315,1063,2378
"District Judge, 339th Judicial District",0263,2208,665,2873,4016,71.54%,1985,751,2736
"District Judge, 339th Judicial District",0264,1110,627,1737,3101,56.01%,847,785,1632
"District Judge, 339th Judicial District",0265,1991,608,2599,3582,72.56%,1755,679,2434
"District Judge, 339th Judicial District",0266,737,443,1180,2147,54.96%,426,686,1112
"District Judge, 339th Judicial District",0267,421,293,714,1433,49.83%,249,424,673
"District Judge, 339th Judicial District",0268,1174,689,1863,2528,73.69%,1006,696,1702
"District Judge, 339th Judicial District",0269,1305,365,1670,2114,79.00%,1206,367,1573
"District Judge, 339th Judicial District",0270,1816,688,2504,3985,62.84%,1208,1129,2337
"District Judge, 339th Judicial District",0271,1150,346,1496,2558,58.48%,36,1428,1464
"District Judge, 339th Judicial District",0272,870,415,1285,2334,55.06%,440,770,1210
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mary McFaden,DEM Maria T. (Terri) Jackson,Totals
"District Judge, 339th Judicial District",0273,1175,647,1822,2485,73.32%,1356,384,1740
"District Judge, 339th Judicial District",0274,1261,311,1572,2223,70.72%,944,527,1471
"District Judge, 339th Judicial District",0275,585,334,919,2059,44.63%,150,731,881
"District Judge, 339th Judicial District",0276,1027,255,1282,2458,52.16%,18,1231,1249
"District Judge, 339th Judicial District",0277,573,338,911,1898,48.00%,301,570,871
"District Judge, 339th Judicial District",0278,1059,469,1528,2602,58.72%,624,814,1438
"District Judge, 339th Judicial District",0279,789,314,1103,2073,53.21%,603,446,1049
"District Judge, 339th Judicial District",0280,444,362,806,1656,48.67%,216,537,753
"District Judge, 339th Judicial District",0281,1287,590,1877,2507,74.87%,831,873,1704
"District Judge, 339th Judicial District",0282,773,604,1377,2144,64.23%,763,538,1301
"District Judge, 339th Judicial District",0283,2351,1143,3494,6365,54.89%,470,2889,3359
"District Judge, 339th Judicial District",0284,1585,574,2159,4079,52.93%,695,1347,2042
"District Judge, 339th Judicial District",0285,1077,431,1508,2680,56.27%,116,1337,1453
"District Judge, 339th Judicial District",0286,1708,545,2253,3757,59.97%,173,1997,2170
"District Judge, 339th Judicial District",0287,851,408,1259,1658,75.93%,575,601,1176
"District Judge, 339th Judicial District",0288,881,314,1195,2208,54.12%,29,1136,1165
"District Judge, 339th Judicial District",0289,481,352,833,1584,52.59%,295,482,777
"District Judge, 339th Judicial District",0290,705,332,1037,1623,63.89%,743,254,997
"District Judge, 339th Judicial District",0291,603,233,836,1218,68.64%,346,443,789
"District Judge, 339th Judicial District",0292,549,178,727,1379,52.72%,82,616,698
"District Judge, 339th Judicial District",0293,778,475,1253,1811,69.19%,517,644,1161
"District Judge, 339th Judicial District",0294,852,198,1050,2054,51.12%,14,1015,1029
"District Judge, 339th Judicial District",0295,270,111,381,894,42.62%,13,357,370
"District Judge, 339th Judicial District",0296,701,385,1086,1705,63.70%,537,468,1005
"District Judge, 339th Judicial District",0297,729,341,1070,2055,52.07%,354,656,1010
"District Judge, 339th Judicial District",0298,1095,387,1482,2236,66.28%,717,686,1403
"District Judge, 339th Judicial District",0299,499,236,735,1506,48.80%,221,463,684
"District Judge, 339th Judicial District",0300,3385,728,4113,5480,75.05%,3030,894,3924
"District Judge, 339th Judicial District",0301,737,392,1129,2337,48.31%,377,688,1065
"District Judge, 339th Judicial District",0302,1197,591,1788,3277,54.56%,876,833,1709
"District Judge, 339th Judicial District",0303,1896,692,2588,3375,76.68%,1908,559,2467
"District Judge, 339th Judicial District",0304,1190,474,1664,2326,71.54%,854,678,1532
"District Judge, 339th Judicial District",0305,2154,645,2799,4838,57.85%,881,1797,2678
"District Judge, 339th Judicial District",0306,1096,299,1395,1896,73.58%,926,379,1305
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mary McFaden,DEM Maria T. (Terri) Jackson,Totals
"District Judge, 339th Judicial District",0307,1456,801,2257,3270,69.02%,1462,656,2118
"District Judge, 339th Judicial District",0308,526,225,751,1457,51,54%,169,527,696
"District Judge, 339th Judicial District",0309,2160,591,2751,3495,78.71%,1998,609,2607
"District Judge, 339th Judicial District",0310,709,326,1035,1464,70.70%,604,359,963
"District Judge, 339th Judicial District",0311,930,643,1573,3222,48.82%,689,763,1452
"District Judge, 339th Judicial District",0312,1705,552,2257,3724,60.61%,1124,1002,2126
"District Judge, 339th Judicial District",0313,23,8,31,61,50.82%,15,7,22
"District Judge, 339th Judicial District",0314,2997,817,3814,5606,68.03%,2125,1545,3670
"District Judge, 339th Judicial District",0315,801,353,1154,1636,70.54%,616,455,1071
"District Judge, 339th Judicial District",0316,739,340,1079,1513,71.32%,560,439,999
"District Judge, 339th Judicial District",0317,593,252,845,1661,50.87%,208,588,796
"District Judge, 339th Judicial District",0318,1726,529,2255,3776,59.72%,121,2051,2172
"District Judge, 339th Judicial District",0319,994,271,1265,2199,57.53%,73,1152,1225
"District Judge, 339th Judicial District",0320,554,238,792,1570,50.45%,277,468,745
"District Judge, 339th Judicial District",0321,857,363,1230,2483,49.54%,323,809,1132
"District Judge, 339th Judicial District",0322,426,124,550,1210,45.45%,154,376,530
"District Judge, 339th Judicial District",0323,700,296,996,1793,55.55%,365,579,944
"District Judge, 339th Judicial District",0324,1444,560,2004,2607,76.87%,1193,686,1879
"District Judge, 339th Judicial District",0325,802,257,1059,2176,48.67%,178,815,993
"District Judge, 339th Judicial District",0326,271,129,400,736,54.35%,133,234,367
"District Judge, 339th Judicial District",0327,738,141,879,1758,50.00%,28,819,847
"District Judge, 339th Judicial District",0328,425,286,711,1631,43.59%,207,466,673
"District Judge, 339th Judicial District",0329,589,260,849,1621,52.38%,237,563,800
"District Judge, 339th Judicial District",0330,863,326,1189,2146,55.41%,506,616,1122
"District Judge, 339th Judicial District",0331,884,234,1118,1612,69.35%,680,375,1055
"District Judge, 339th Judicial District",0332,1355,503,1858,2926,63.50%,176,1600,1776
"District Judge, 339th Judicial District",0333,1385,942,2327,3296,70.60%,1608,582,2190
"District Judge, 339th Judicial District",0334,246,104,350,786,44.53%,56,278,334
"District Judge, 339th Judicial District",0335,489,293,782,1679,46.58%,184,539,723
"District Judge, 339th Judicial District",0336,2489,689,3178,4771,66.61%,310,2768,3078
"District Judge, 339th Judicial District",0337,367,155,522,1108,47.11%,72,417,489
"District Judge, 339th Judicial District",0338,1626,632,2258,5001,45.15%,578,1565,2143
"District Judge, 339th Judicial District",0339,704,303,1007,1909,52.75%,192,744,936
"District Judge, 339th Judicial District",0340,2040,654,2694,4012,67.15%,1854,699,2553
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mary McFaden,DEM Maria T. (Terri) Jackson,Totals
"District Judge, 339th Judicial District",0341,380,278,658,1372,47.96%,144,475,619
"District Judge, 339th Judicial District",0342,311,225,536,1092,49.08%,108,398,506
"District Judge, 339th Judicial District",0343,722,370,1092,2099,52.02%,202,812,1014
"District Judge, 339th Judicial District",0344,381,207,588,1225,48.00%,19,538,557
"District Judge, 339th Judicial District",0345,575,349,924,1945,47.51%,169,692,861
"District Judge, 339th Judicial District",0346,1,0,1,1,100.00%,0,0,0
"District Judge, 339th Judicial District",0347,1461,618,2079,3614,57.53%,1177,815,1992
"District Judge, 339th Judicial District",0348,830,242,1072,1796,59.69%,716,313,1029
"District Judge, 339th Judicial District",0349,458,369,827,1372,60.28%,483,310,793
"District Judge, 339th Judicial District",0350,1674,582,2256,3269,69.01%,770,1295,2065
"District Judge, 339th Judicial District",0351,2855,570,3425,4799,71.37%,2530,748,3278
"District Judge, 339th Judicial District",0352,2023,538,2561,4278,59.86%,1739,714,2453
"District Judge, 339th Judicial District",0353,1715,659,2374,4156,57.12%,386,1894,2280
"District Judge, 339th Judicial District",0354,1569,429,1998,3520,56.76%,441,1450,1891
"District Judge, 339th Judicial District",0355,821,239,1060,1714,61.84%,109,915,1024
"District Judge, 339th Judicial District",0356,1542,582,2124,3126,67.95%,1114,884,1998
"District Judge, 339th Judicial District",0357,1882,557,2439,3685,66.19%,1715,592,2307
"District Judge, 339th Judicial District",0358,775,376,1151,2634,43.70%,116,989,1105
"District Judge, 339th Judicial District",0359,803,496,1299,3320,39.13%,128,1127,1255
"District Judge, 339th Judicial District",0360,1858,597,2455,3309,74.19%,1110,1156,2266
"District Judge, 339th Judicial District",0361,323,688,1011,1808,55.92%,136,766,902
"District Judge, 339th Judicial District",0362,2865,553,3418,5161,66.23%,2318,947,3265
"District Judge, 339th Judicial District",0363,1826,635,2461,4160,59.16%,949,1432,2381
"District Judge, 339th Judicial District",0364,1190,528,1718,2827,60.77%,762,848,1610
"District Judge, 339th Judicial District",0365,827,174,1001,1348,74.26%,109,866,975
"District Judge, 339th Judicial District",0366,988,524,1512,2887,52.37%,297,1146,1443
"District Judge, 339th Judicial District",0367,453,204,657,1256,52.31%,150,469,619
"District Judge, 339th Judicial District",0368,433,122,555,1024,54.20%,143,391,534
"District Judge, 339th Judicial District",0369,132,29,161,678,23.75%,58,90,148
"District Judge, 339th Judicial District",0370,2525,627,3152,4531,69.57%,2209,803,3012
"District Judge, 339th Judicial District",0371,210,78,288,537,53.63%,11,271,282
"District Judge, 339th Judicial District",0372,509,180,689,1274,54.08%,71,591,662
"District Judge, 339th Judicial District",0373,61,13,74,163,45.40%,1,69,70
"District Judge, 339th Judicial District",0374,176,165,341,720,47.36%,85,238,323
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mary McFaden,DEM Maria T. (Terri) Jackson,Totals
"District Judge, 339th Judicial District",0375,745,510,1255,2836,44.25%,419,762,1181
"District Judge, 339th Judicial District",0376,753,344,1097,2060,53.25%,394,635,1029
"District Judge, 339th Judicial District",0377,1381,643,2024,3137,64.52%,1508,417,1925
"District Judge, 339th Judicial District",0378,621,447,1068,1856,57.54%,636,380,1016
"District Judge, 339th Judicial District",0379,857,388,1245,2149,57.93%,106,1100,1206
"District Judge, 339th Judicial District",0380,2732,551,3283,4380,74.95%,1679,1474,3153
"District Judge, 339th Judicial District",0381,1185,432,1617,3141,51.48%,598,932,1530
"District Judge, 339th Judicial District",0382,429,206,635,1035,61.35%,388,220,608
"District Judge, 339th Judicial District",0383,722,458,1180,2373,49.73%,339,776,1115
"District Judge, 339th Judicial District",0384,1152,444,1596,2725,58.57%,339,1178,1517
"District Judge, 339th Judicial District",0385,1141,561,1702,2207,77.12%,1237,377,1614
"District Judge, 339th Judicial District",0386,1658,419,2077,3105,66.89%,1441,565,2006
"District Judge, 339th Judicial District",0387,1702,780,2482,4340,57.19%,1627,730,2357
"District Judge, 339th Judicial District",0388,2899,711,3510,5413,66.69%,1667,1804,3471
"District Judge, 339th Judicial District",0389,397,293,690,1359,50.77%,85,558,643
"District Judge, 339th Judicial District",0390,698,271,969,1482,65.38%,125,809,934
"District Judge, 339th Judicial District",0391,986,336,1322,1978,66.84%,746,514,1260
"District Judge, 339th Judicial District",0392,652,145,797,1426,55.89%,12,762,774
"District Judge, 339th Judicial District",0393,427,257,684,1274,53.69%,307,337,644
"District Judge, 339th Judicial District",0394,236,126,362,914,39.61%,117,224,341
"District Judge, 339th Judicial District",0395,1007,371,1378,1875,73.49%,902,395,1297
"District Judge, 339th Judicial District",0396,1035,204,1239,2072,59.80%,33,1164,1197
"District Judge, 339th Judicial District",0397,204,117,321,796,40.33%,105,194,299
"District Judge, 339th Judicial District",0398,1761,654,2415,4200,57.50%,1044,1255,2299
"District Judge, 339th Judicial District",0399,1291,546,1837,3340,55.00%,672,1099,1771
"District Judge, 339th Judicial District",0400,1457,372,1839,2661,69.11%,1165,599,1764
"District Judge, 339th Judicial District",0401,703,257,960,1971,48.71%,51,865,916
"District Judge, 339th Judicial District",0402,897,262,1159,1911,60.65%,67,1056,1123
"District Judge, 339th Judicial District",0403,959,387,1346,1719,78.30%,674,559,1233
"District Judge, 339th Judicial District",0404,1033,445,1478,2717,54.40%,693,728,1421
"District Judge, 339th Judicial District",0405,1910,457,2367,3067,77.18%,1744,556,2300
"District Judge, 339th Judicial District",0406,275,65,340,649,52.39%,9,321,330
"District Judge, 339th Judicial District",0407,1703,860,2563,3969,64.58%,1464,948,2412
"District Judge, 339th Judicial District",0408,520,313,833,1740,47.87%,248,528,776
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mary McFaden,DEM Maria T. (Terri) Jackson,Totals
"District Judge, 339th Judicial District",0409,501,280,781,1608,48.57%,226,510,736
"District Judge, 339th Judicial District",0410,381,96,477,934,51.07%,86,372,458
"District Judge, 339th Judicial District",0411,699,418,1117,2426,46.04%,273,775,1048
"District Judge, 339th Judicial District",0412,156,80,236,478,49.37%,8,219,227
"District Judge, 339th Judicial District",0413,1546,456,2002,3081,64.98%,716,1178,1894
"District Judge, 339th Judicial District",0414,1573,514,2087,3586,58.20%,1488,504,1992
"District Judge, 339th Judicial District",0415,1076,573,1649,2284,72.20%,1067,489,1556
"District Judge, 339th Judicial District",0416,1443,845,2288,4009,57.07%,1083,1075,2158
"District Judge, 339th Judicial District",0417,1104,397,1501,2589,57.98%,612,813,1425
"District Judge, 339th Judicial District",0418,1336,663,1999,3940,50.74%,617,1253,1870
"District Judge, 339th Judicial District",0419,1166,477,1643,2702,60.81%,929,639,1568
"District Judge, 339th Judicial District",0420,2687,731,3418,4946,69.11%,2723,551,3274
"District Judge, 339th Judicial District",0421,1240,273,1513,2023,74.79%,687,763,1450
"District Judge, 339th Judicial District",0422,1357,401,1758,3348,52.81%,56,1659,1715
"District Judge, 339th Judicial District",0423,31,e,288,604,1423,42.45%,127,449,576
"District Judge, 339th Judicial District",0424,548,158,706,1079,65.43%,353,312,665
"District Judge, 339th Judicial District",0425,257,139,396,878,45.10%,107,269,376
"District Judge, 339th Judicial District",0426,485,228,713,1266,56.32%,348,322,670
"District Judge, 339th Judicial District",0427,437,155,592,1120,52.86%,187,366,553
"District Judge, 339th Judicial District",0428,1588,855,2553,5151,49.56%,624,1788,2412
"District Judge, 339th Judicial District",0429,947,649,1596,3311,48.20%,324,1198,1522
"District Judge, 339th Judicial District",0430,524,291,815,1794,45.43%,135,622,757
"District Judge, 339th Judicial District",0431,1218,604,1822,3860,47.20%,371,1361,1732
"District Judge, 339th Judicial District",0432,456,249,705,1568,44.96%,198,455,653
"District Judge, 339th Judicial District",0433,163,88,251,561,44.74%,53,184,237
"District Judge, 339th Judicial District",0434,831,293,1124,1557,72.19%,603,431,1034
"District Judge, 339th Judicial District",0435,1951,567,2518,3363,74.87%,1512,846,2358
"District Judge, 339th Judicial District",0436,2008,678,2686,3809,70.52%,1405,1104,2509
"District Judge, 339th Judicial District",0437,1148,425,1573,2094,75.12%,1002,488,1490
"District Judge, 339th Judicial District",0438,2288,475,2763,3789,72.92%,1812,789,2601
"District Judge, 339th Judicial District",0439,1854,749,2603,3701,70.33%,1671,775,2446
"District Judge, 339th Judicial District",0440,1498,749,2247,2973,75.58%,1652,461,2113
"District Judge, 339th Judicial District",0441,824,408,1232,1695,72.68%,828,329,1157
"District Judge, 339th Judicial District",0442,2441,685,3126,4315,72.44%,2469,522,2991
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mary McFaden,DEM Maria T. (Terri) Jackson,Totals
"District Judge, 339th Judicial District",0443,415,83,498,642,77.57%,346,124,470
"District Judge, 339th Judicial District",0444,1620,679,2299,3625,63.42%,1196,958,2154
"District Judge, 339th Judicial District",0445,1036,382,1418,2134,66.45%,821,521,1342
"District Judge, 339th Judicial District",0446,89,45,134,309,43.37%,47,82,129
"District Judge, 339th Judicial District",0447,2411,464,2875,3727,77.14%,1829,898,2727
"District Judge, 339th Judicial District",0448,1763,529,2292,3155,72.65%,1224,887,2111
"District Judge, 339th Judicial District",0449,73,26,99,225,44.00%,10,87,97
"District Judge, 339th Judicial District",0450,1104,394,1498,2890,51.83%,371,1064,1435
"District Judge, 339th Judicial District",0451,1719,367,2086,2771,75.28%,1620,382,2002
"District Judge, 339th Judicial District",0452,1871,662,2533,3789,66.85%,1662,755,2417
"District Judge, 339th Judicial District",0453,661,417,1078,2039,52.87%,279,735,1014
"District Judge, 339th Judicial District",0454,1043,288,1331,2509,53.05%,25,1265,1290
"District Judge, 339th Judicial District",0455,669,173,842,1713,49.15%,32,779,811
"District Judge, 339th Judicial District",0456,1404,553,1957,3793,51.60%,1021,840,1861
"District Judge, 339th Judicial District",0457,0,0,0,0,0.00%,0,0,0
"District Judge, 339th Judicial District",0458,914,253,1167,2025,57.63%,78,1040,1118
"District Judge, 339th Judicial District",0459,2362,432,2794,3942,70.88%,2069,601,2670
"District Judge, 339th Judicial District",0460,1613,472,2085,3280,63.57%,487,1518,2005
"District Judge, 339th Judicial District",0461,2242,669,2911,4054,71.81%,1710,1000,2710
"District Judge, 339th Judicial District",0462,1474,738,2212,3507,63.07%,723,1391,2114
"District Judge, 339th Judicial District",0463,1673,564,2237,3773,59.29%,836,1329,2165
"District Judge, 339th Judicial District",0464,967,582,1549,2343,66.11%,932,519,1451
"District Judge, 339th Judicial District",0465,1628,594,2222,3778,58.81%,962,1163,2125
"District Judge, 339th Judicial District",0466,2274,509,2783,4327,64.32%,1375,1295,2670
"District Judge, 339th Judicial District",0467,501,225,726,1320,55.00%,141,545,686
"District Judge, 339th Judicial District",0468,1379,747,2126,4040,52.62%,487,1529,2016
"District Judge, 339th Judicial District",0469,1867,462,2329,3257,71.51%,1745,473,2218
"District Judge, 339th Judicial District",0470,555,232,787,1358,57.95%,557,196,753
"District Judge, 339th Judicial District",0471,1057,458,1515,2473,61.26%,1114,337,1451
"District Judge, 339th Judicial District",0472,463,339,802,1131,70.91%,333,409,742
"District Judge, 339th Judicial District",0473,944,390,1334,1787,74.65%,881,383,1264
"District Judge, 339th Judicial District",0474,1417,624,2041,3127,65.27%,1304,645,1949
"District Judge, 339th Judicial District",0475,791,261,1052,1936,54.34%,402,591,993
"District Judge, 339th Judicial District",0476,1077,405,1482,2458,60.29%,750,660,1410
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mary McFaden,DEM Maria T. (Terri) Jackson,Totals
"District Judge, 339th Judicial District",0477,2027,640,2667,4010,66.51%,1782,752,2534
"District Judge, 339th Judicial District",0478,2271,683,2954,4696,62.90%,1790,1022,2812
"District Judge, 339th Judicial District",0479,1978,755,2733,3851,70.97%,1947,680,2627
"District Judge, 339th Judicial District",0480,1445,538,1983,2978,66.59%,1320,589,1909
"District Judge, 339th Judicial District",0481,1756,667,2423,3609,67.14%,1706,590,2296
"District Judge, 339th Judicial District",0482,2259,618,2877,4405,65.31%,1896,851,2747
"District Judge, 339th Judicial District",0483,2305,538,2843,4495,63.25%,1410,1277,2687
"District Judge, 339th Judicial District",0484,2020,700,2720,3981,68.32%,1661,940,2601
"District Judge, 339th Judicial District",0485,2118,567,2685,4051,66.28%,1867,709,2576
"District Judge, 339th Judicial District",0486,2310,721,3031,4195,72.25%,2234,660,2894
"District Judge, 339th Judicial District",0487,1405,527,1932,4142,46.64%,454,1311,1765
"District Judge, 339th Judicial District",0488,842,511,1353,2382,56.80%,365,921,1286
"District Judge, 339th Judicial District",0489,865,344,1209,1958,61.75%,324,825,1149
"District Judge, 339th Judicial District",0490,980,346,1326,2105,62.99%,395,856,1251
"District Judge, 339th Judicial District",0491,937,488,1425,2110,67.54%,731,607,1338
"District Judge, 339th Judicial District",0492,1217,396,1613,2552,63.21%,787,747,1534
"District Judge, 339th Judicial District",0493,1404,555,1959,3338,58.69%,692,1149,1841
"District Judge, 339th Judicial District",0494,1079,419,1498,2787,53.75%,176,1262,1438
"District Judge, 339th Judicial District",0495,1414,376,1790,2488,71.95%,1172,516,1688
"District Judge, 339th Judicial District",0496,687,549,1235,2325,53.16%,406,771,1177
"District Judge, 339th Judicial District",0497,915,281,1197,2148,55.73%,48,1107,1155
