Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mary McFaden,DEM Maria T. (Terri) Jackson,Totals
"District Judge, 339th Judicial District",0498,1069,423,1492,2527,59.04%,491,928,1419
"District Judge, 339th Judicial District",0499,1433,397,1830,2336,78.34%,1254,494,1748
"District Judge, 339th Judicial District",0500,1869,651,2520,3698,68.14%,1530,877,2407
"District Judge, 339th Judicial District",0501,1146,406,1552,2016,76.98%,621,822,1443
"District Judge, 339th Judicial District",0502,1,355,293,1559,2595,63.93%,1243,333,1576
"District Judge, 339th Judicial District",0503,1397,306,1703,2236,76.16%,1234,380,1614
"District Judge, 339th Judicial District",0504,1270,482,1752,2318,75.58%,1067,586,1653
"District Judge, 339th Judicial District",0505,1750,735,2485,4076,60.97%,1042,1259,2301
"District Judge, 339th Judicial District",0506,1513,696,2209,3544,62.33%,319,1809,2128
"District Judge, 339th Judicial District",0507,599,319,918,2562,35.83%,198,622,820
"District Judge, 339th Judicial District",0508,1519,828,2347,4767,49.23%,641,1522,2163
"District Judge, 339th Judicial District",0509,2504,669,3173,5153,61.58%,1952,1086,3038
"District Judge, 339th Judicial District",0510,1701,666,2367,3822,61.93%,973,1303,2276
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mary McFaden,DEM Maria T. (Terri) Jackson,Totals
"District Judge, 339th Judicial District",0511,2933,574,3507,4620,75.91%,2067,1312,3379
"District Judge, 339th Judicial District",0512,1668,871,2539,4559,55.69%,932,1488,2420
"District Judge, 339th Judicial District",0513,1754,413,2187,3003,72.16%,1503,562,2065
"District Judge, 339th Judicial District",0514,2288,613,2899,4378,66.22%,1933,830,2763
"District Judge, 339th Judicial District",0515,1836,468,2304,3182,72.41%,1775,423,2198
"District Judge, 339th Judicial District",0516,1316,363,1679,2799,59.99%,782,824,1606
"District Judge, 339th Judicial District",0517,1610,509,2119,3744,56.60%,883,1136,2019
"District Judge, 339th Judicial District",0518,1886,676,2562,4049,63.27%,1433,1001,2434
"District Judge, 339th Judicial District",0519,1421,518,1939,3098,62.59%,1293,563,1856
"District Judge, 339th Judicial District",0520,1785,670,2456,5202,47.21%,357,2029,2386
"District Judge, 339th Judicial District",0521,1350,578,1928,3070,62.80%,871,976,1847
"District Judge, 339th Judicial District",0522,1508,464,1972,2815,70.05%,1406,504,1910
"District Judge, 339th Judicial District",0523,1978,537,2515,4027,62.45%,1483,891,2374
"District Judge, 339th Judicial District",0524,1392,637,2029,3598,56.39%,518,1412,1930
"District Judge, 339th Judicial District",0525,1440,574,2014,3260,61.78%,417,1490,1907
"District Judge, 339th Judicial District",0526,235,157,392,820,47.80%,76,291,367
"District Judge, 339th Judicial District",0527,156,38,194,580,33.45%,70,110,180
"District Judge, 339th Judicial District",0528,17,8,25,78,32.05%,2,22,24
"District Judge, 339th Judicial District",0529,2107,434,2541,3842,66.14%,2062,368,2430
"District Judge, 339th Judicial District",0530,375,212,587,1236,47.49%,108,430,538
"District Judge, 339th Judicial District",0531,1234,166,1400,2250,62.22%,1007,310,1317
"District Judge, 339th Judicial District",0532,478,140,618,1058,58.41%,407,197,604
"District Judge, 339th Judicial District",0533,352,169,521,1164,44.76%,251,237,488
"District Judge, 339th Judicial District",0534,1895,577,2472,3918,63.09%,1667,678,2345
"District Judge, 339th Judicial District",0535,132,62,194,413,46.97%,60,119,179
"District Judge, 339th Judicial District",0536,2104,1053,3157,5637,56.00%,978,1989,2967
"District Judge, 339th Judicial District",0537,1958,464,2422,3174,76.31%,1673,643,2316
"District Judge, 339th Judicial District",0538,371,203,574,1332,43.09%,13,542,555
"District Judge, 339th Judicial District",0539,811,234,1045,1535,68.08%,545,443,988
"District Judge, 339th Judicial District",0540,997,349,1346,1759,76.52%,442,794,1236
"District Judge, 339th Judicial District",0541,2157,761,2918,5001,58.35%,450,2328,2778
"District Judge, 339th Judicial District",0542,1156,406,1562,2654,58.85%,97,1410,1507
"District Judge, 339th Judicial District",0543,553,321,874,1658,52.71%,204,623,827
"District Judge, 339th Judicial District",0544,84,54,138,313,44.09%,15,120,135
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mary McFaden,DEM Maria T. (Terri) Jackson,Totals
"District Judge, 339th Judicial District",0545,2015,468,2483,3949,62.88%,1058,1287,2345
"District Judge, 339th Judicial District",0546,1524,278,1802,2471,72.93%,1489,258,1747
"District Judge, 339th Judicial District",0547,1413,270,1683,2534,66.42%,1094,511,1605
"District Judge, 339th Judicial District",0548,882,395,1277,2339,54.60%,553,676,1229
"District Judge, 339th Judicial District",0549,1105,447,1552,2786,55.71%,187,1318,1505
"District Judge, 339th Judicial District",0550,1171,553,1724,3245,53.13%,702,962,1664
"District Judge, 339th Judicial District",0551,2586,793,3379,4428,76.31%,2478,748,3226
"District Judge, 339th Judicial District",0552,2090,784,2874,3762,76.40%,2247,508,2755
"District Judge, 339th Judicial District",0553,962,317,1279,2193,58.32%,466,766,1232
"District Judge, 339th Judicial District",0554,597,271,868,1774,48.93%,165,666,831
"District Judge, 339th Judicial District",0555,639,390,1029,2286,45.01%,164,815,979
"District Judge, 339th Judicial District",0556,759,435,1194,2491,47.93%,236,907,1143
"District Judge, 339th Judicial District",0557,925,460,1385,2955,46.87%,364,908,1272
"District Judge, 339th Judicial District",0558,1812,721,2533,4718,53.69%,725,1705,2430
"District Judge, 339th Judicial District",0559,1901,701,2602,4984,52.21%,568,1917,2485
"District Judge, 339th Judicial District",0560,290,247,537,1141,47.06%,91,407,498
"District Judge, 339th Judicial District",0561,1023,624,1647,3138,52.49%,926,629,1555
"District Judge, 339th Judicial District",0562,222,116,338,691,48.91%,40,269,309
"District Judge, 339th Judicial District",0563,2069,337,2406,3468,69.38%,1789,510,2299
"District Judge, 339th Judicial District",0564,1551,528,2077,3240,64.10%,540,1414,1954
"District Judge, 339th Judicial District",0565,335,148,484,1414,34.23%,75,386,461
"District Judge, 339th Judicial District",0566,1183,441,1624,3029,53.62%,388,1166,1554
"District Judge, 339th Judicial District",0567,965,390,1355,2851,47.53%,322,937,1259
"District Judge, 339th Judicial District",0568,1833,697,2530,3638,69.54%,1541,803,2344
"District Judge, 339th Judicial District",0569,2027,747,2774,4125,67.25%,1264,1322,2586
"District Judge, 339th Judicial District",0570,766,278,1044,1598,65.33%,363,601,964
"District Judge, 339th Judicial District",0571,521,314,835,1950,42.82%,235,552,787
"District Judge, 339th Judicial District",0572,1522,444,1966,3308,59.43%,819,1046,1865
"District Judge, 339th Judicial District",0573,489,215,704,1625,43.32%,13,677,690
"District Judge, 339th Judicial District",0574,112,74,186,391,47.57%,21,156,177
"District Judge, 339th Judicial District",0575,1905,535,2440,3557,68.60%,1308,1015,2323
"District Judge, 339th Judicial District",0576,1107,375,1482,2830,52.37%,79,1354,1433
"District Judge, 339th Judicial District",0577,885,205,1090,1586,68.73%,628,403,1031
"District Judge, 339th Judicial District",0578,1026,405,1431,1862,76.85%,836,487,1323
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mary McFaden,DEM Maria T. (Terri) Jackson,Totals
"District Judge, 339th Judicial District",0579,287,181,468,1139,41.09%,78,366,444
"District Judge, 339th Judicial District",0580,366,108,474,985,48.12%,20,446,466
"District Judge, 339th Judicial District",0581,456,137,593,1033,57.41%,15,555,570
"District Judge, 339th Judicial District",0582,543,232,775,1607,48.23%,47,693,740
"District Judge, 339th Judicial District",0583,433,155,588,1286,45.72%,14,561,575
"District Judge, 339th Judicial District",0584,367,120,487,1062,45.86%,39,426,465
"District Judge, 339th Judicial District",0585,829,280,1109,2346,47.27%,53,1018,1071
"District Judge, 339th Judicial District",0586,1790,790,2580,4521,57.07%,1416,1048,2464
"District Judge, 339th Judicial District",0587,1204,431,1635,2870,56.97%,512,1055,1567
"District Judge, 339th Judicial District",0588,1940,606,2546,3780,67.35%,1633,812,2445
"District Judge, 339th Judicial District",0589,1539,545,2084,3780,55.13%,957,1036,1993
"District Judge, 339th Judicial District",0590,1230,400,1630,2176,74.91%,1198,349,1547
"District Judge, 339th Judicial District",0591,651,462,1113,2274,48.94%,262,780,1042
"District Judge, 339th Judicial District",0592,449,272,721,1446,49.86%,144,539,683
"District Judge, 339th Judicial District",0593,1551,755,2316,4179,55.42%,877,1310,2187
"District Judge, 339th Judicial District",0594,1243,316,1559,2578,60.47%,401,1114,1515
"District Judge, 339th Judicial District",0595,600,299,899,1833,49.05%,132,730,862
"District Judge, 339th Judicial District",0596,1377,501,1878,3574,52.55%,825,952,1777
"District Judge, 339th Judicial District",0597,1204,609,1813,3587,50.54%,607,1114,1721
"District Judge, 339th Judicial District",0598,2389,731,3120,5253,59.39%,1040,1944,2984
"District Judge, 339th Judicial District",0599,1378,493,1871,3005,62.26%,618,1190,1808
"District Judge, 339th Judicial District",0600,1602,776,2378,4204,56.57%,757,1489,2246
"District Judge, 339th Judicial District",0601,2220,670,2890,4151,69.62%,2032,747,2779
"District Judge, 339th Judicial District",0602,754,234,988,1441,68.56%,650,298,948
"District Judge, 339th Judicial District",0603,2335,725,3060,4666,65.58%,1700,1235,2935
"District Judge, 339th Judicial District",0604,1816,375,2191,3189,68.70%,1791,295,2086
"District Judge, 339th Judicial District",0605,1711,599,2310,4217,54.78%,507,1682,2189
"District Judge, 339th Judicial District",0606,319,111,430,970,44.33%,9,409,418
"District Judge, 339th Judicial District",0607,163,51,214,712,30.06%,23,183,206
"District Judge, 339th Judicial District",0608,156,77,233,570,40.88%,73,146,219
"District Judge, 339th Judicial District",0609,2037,729,2766,4305,64.25%,1539,1087,2626
"District Judge, 339th Judicial District",0610,665,343,1008,2086,48.32%,388,552,940
"District Judge, 339th Judicial District",0611,980,229,1209,2527,47.84%,45,1134,1179
"District Judge, 339th Judicial District",0612,1927,431,2358,3388,69.60%,1724,517,2241
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mary McFaden,DEM Maria T. (Terri) Jackson,Totals
"District Judge, 339th Judicial District",0613,937,339,1276,2368,53.89%,205,1014,1219
"District Judge, 339th Judicial District",0614,1949,645,2594,4566,56.81%,718,1755,2473
"District Judge, 339th Judicial District",0615,1075,301,1376,2086,65.96%,692,622,1314
"District Judge, 339th Judicial District",0616,1809,611,2420,3516,68.83%,1539,746,2285
"District Judge, 339th Judicial District",0617,1704,650,2354,4179,56.33%,750,1508,2258
"District Judge, 339th Judicial District",0618,1698,545,2243,3801,59.01%,878,1281,2159
"District Judge, 339th Judicial District",0619,2792,663,3455,4916,70.28%,2471,875,3346
"District Judge, 339th Judicial District",0620,1747,333,2080,3318,62.69%,1033,940,1973
"District Judge, 339th Judicial District",0621,536,200,736,1272,57.86%,291,402,693
"District Judge, 339th Judicial District",0622,2129,591,2720,4562,59.62%,1397,1194,2591
"District Judge, 339th Judicial District",0623,1960,461,2421,3919,61.78%,1459,845,2304
"District Judge, 339th Judicial District",0624,297,59,356,456,78.07%,268,74,342
"District Judge, 339th Judicial District",0625,924,372,1296,1864,69.53%,676,550,1226
"District Judge, 339th Judicial District",0626,2280,784,3054,4816,63.62%,1543,1366,2909
"District Judge, 339th Judicial District",0627,935,649,1584,3235,48.96%,405,1098,1503
"District Judge, 339th Judicial District",0628,716,545,1261,2420,52.11%,411,761,1172
"District Judge, 339th Judicial District",0629,162,96,258,750,34.40%,28,221,249
"District Judge, 339th Judicial District",0630,2662,541,3203,4738,67.60%,317,2795,3112
"District Judge, 339th Judicial District",0631,1841,398,2239,3263,68.62%,1436,700,2136
"District Judge, 339th Judicial District",0632,4,1,5,241,2.07%,0,5,5
"District Judge, 339th Judicial District",0633,2285,601,2887,3912,73.80%,1922,842,2764
"District Judge, 339th Judicial District",0634,1435,499,1934,3259,59.34%,1056,795,1851
"District Judge, 339th Judicial District",0635,1645,520,2165,3512,61.65%,1560,498,2058
"District Judge, 339th Judicial District",0636,2303,922,3225,4569,70.58%,2742,354,3096
"District Judge, 339th Judicial District",0637,1095,423,1518,2591,58.59%,310,1086,1396
"District Judge, 339th Judicial District",0638,850,348,1198,2310,51.86%,95,1073,1168
"District Judge, 339th Judicial District",0639,1385,284,1670,2560,65.23%,1253,342,1595
"District Judge, 339th Judicial District",0640,1619,615,2234,3927,56.89%,1220,921,2141
"District Judge, 339th Judicial District",0641,1637,683,2320,3840,60.42%,1314,900,2214
"District Judge, 339th Judicial District",0642,1030,270,1300,1783,72.91%,980,267,1247
"District Judge, 339th Judicial District",0643,1948,593,2541,4189,60.66%,1156,1281,2437
"District Judge, 339th Judicial District",0644,2087,689,2776,4446,62.44%,1556,1102,2658
"District Judge, 339th Judicial District",0645,2145,769,2914,4517,64.51%,1145,1609,2754
"District Judge, 339th Judicial District",0646,925,399,1324,2422,54.67%,320,933,1253
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mary McFaden,DEM Maria T. (Terri) Jackson,Totals
"District Judge, 339th Judicial District",0647,1372,526,1898,4349,43.64%,392,1376,1768
"District Judge, 339th Judicial District",0648,1859,500,2359,3487,67.65%,1606,663,2269
"District Judge, 339th Judicial District",0649,1549,775,2324,4755,48.87%,554,1648,2202
"District Judge, 339th Judicial District",0650,2033,819,2852,4039,70.61%,1864,867,2731
"District Judge, 339th Judicial District",0651,1734,551,2285,3873,59.00%,1174,1007,2181
"District Judge, 339th Judicial District",0652,1165,545,1710,2979,57.40%,254,1404,1658
"District Judge, 339th Judicial District",0653,185,110,295,604,48.84%,67,214,281
"District Judge, 339th Judicial District",0654,2381,698,3079,5063,60.81%,1517,1404,2921
"District Judge, 339th Judicial District",0655,1959,761,2720,4495,60.51%,1424,1142,2566
"District Judge, 339th Judicial District",0656,1106,401,1507,2737,55.06%,69,1391,1460
"District Judge, 339th Judicial District",0657,683,276,959,1487,64.49%,313,595,908
"District Judge, 339th Judicial District",0658,1299,494,1793,2901,61.81%,1066,659,1725
"District Judge, 339th Judicial District",0659,2806,733,3539,5161,68.57%,2378,1002,3380
"District Judge, 339th Judicial District",0660,1575,345,1920,3087,62.20%,179,1680,1859
"District Judge, 339th Judicial District",0661,1945,774,2720,4363,62.34%,1293,1286,2579
"District Judge, 339th Judicial District",0662,2267,571,2838,4002,70.91%,2253,478,2731
"District Judge, 339th Judicial District",0663,1338,448,1786,2340,76.32%,870,770,1640
"District Judge, 339th Judicial District",0664,909,513,1422,2992,47.53%,257,1089,1346
"District Judge, 339th Judicial District",0665,1327,360,1687,2354,71.67%,1318,299,1617
"District Judge, 339th Judicial District",0666,0,0,0,0,0.00%,0,0,0
"District Judge, 339th Judicial District",0667,1109,400,1509,2175,69.38%,1089,346,1435
"District Judge, 339th Judicial District",0668,1552,719,2271,3669,61.90%,1319,863,2182
"District Judge, 339th Judicial District",0669,1889,702,2591,3585,72.27%,1698,769,2467
"District Judge, 339th Judicial District",0670,1996,416,2412,3335,72.32%,1839,464,2303
"District Judge, 339th Judicial District",0671,1398,588,1986,3198,62.10%,1044,854,1898
"District Judge, 339th Judicial District",0672,1724,489,2213,3433,64.46%,1482,656,2138
"District Judge, 339th Judicial District",0673,1525,467,2092,3051,68.57%,1631,381,2012
"District Judge, 339th Judicial District",0674,2354,610,2964,4228,70.10%,2086,760,2846
"District Judge, 339th Judicial District",0675,0,0,0,0,0.00%,0,0,0
"District Judge, 339th Judicial District",0676,1087,465,1552,2976,52.15%,561,909,1470
"District Judge, 339th Judicial District",0677,423,259,682,1300,52.46%,154,478,632
"District Judge, 339th Judicial District",0678,1164,294,1458,2660,54.81%,139,1266,1405
"District Judge, 339th Judicial District",0679,1718,529,2247,3542,63.44%,1522,605,2127
"District Judge, 339th Judicial District",0680,98,17,115,179,64.25%,47,64,111
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mary McFaden,DEM Maria T. (Terri) Jackson,Totals
"District Judge, 339th Judicial District",0681,e,0,6,4,150.00%,4,2,6
"District Judge, 339th Judicial District",0682,2112,690,2802,4313,64.97%,1975,720,2695
"District Judge, 339th Judicial District",0683,82,5,87,302,28.81%,19,64,83
"District Judge, 339th Judicial District",0684,1580,640,2320,3559,65.19%,1377,834,2211
"District Judge, 339th Judicial District",0685,139,28,167,285,58.60%,79,70,149
"District Judge, 339th Judicial District",0686,53,5,58,221,26.24%,15,41,56
"District Judge, 339th Judicial District",0687,1510,400,1910,2713,70.40%,1207,589,1796
"District Judge, 339th Judicial District",0688,2333,594,2927,3922,74.63%,2243,579,2822
"District Judge, 339th Judicial District",0689,725,604,1330,2449,54.31%,536,701,1237
"District Judge, 339th Judicial District",0690,1957,553,2520,3614,69.73%,1881,525,2406
"District Judge, 339th Judicial District",0691,2131,551,2682,3690,72.68%,2013,574,2587
"District Judge, 339th Judicial District",0692,1278,678,1956,3118,62.73%,1332,520,1852
"District Judge, 339th Judicial District",0693,309,110,419,681,61.53%,107,289,396
"District Judge, 339th Judicial District",0694,1005,319,1324,2478,53.43%,511,760,1271
"District Judge, 339th Judicial District",0695,628,315,943,1842,51.19%,545,342,887
"District Judge, 339th Judicial District",0696,723,312,1035,2027,51.06%,599,401,1000
"District Judge, 339th Judicial District",0697,1299,552,1851,3238,57.16%,429,1341,1770
"District Judge, 339th Judicial District",0698,1275,520,1795,3339,53.76%,197,1532,1729
"District Judge, 339th Judicial District",0699,1276,398,1674,2387,70.13%,1011,546,1557
"District Judge, 339th Judicial District",0700,726,247,973,1536,63.35%,794,141,935
"District Judge, 339th Judicial District",0701,208,73,281,614,45.77%,113,145,258
"District Judge, 339th Judicial District",0702,183,69,252,550,45.82%,30,211,241
"District Judge, 339th Judicial District",0703,899,528,1427,1943,73.44%,973,383,1356
"District Judge, 339th Judicial District",0704,1698,512,2210,3121,70.81%,1756,372,2128
"District Judge, 339th Judicial District",0705,331,206,537,1513,35.49%,53,470,523
"District Judge, 339th Judicial District",0706,1248,372,1520,2821,57.43%,573,941,1514
"District Judge, 339th Judicial District",0707,377,69,446,757,58.92%,261,159,420
"District Judge, 339th Judicial District",0708,162,98,260,592,43.92%,76,174,250
"District Judge, 339th Judicial District",0709,2257,528,2785,4136,67.34%,1432,1239,2671
"District Judge, 339th Judicial District",0710,1132,450,1582,2096,75.48%,838,624,1462
"District Judge, 339th Judicial District",0711,1978,599,2577,3820,67.46%,1274,1177,2451
"District Judge, 339th Judicial District",0712,1720,627,2347,4002,58.65%,807,1465,2272
"District Judge, 339th Judicial District",0713,770,365,1135,2006,56.58%,516,567,1083
"District Judge, 339th Judicial District",0714,102,28,130,306,42.48%,58,64,122
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mary McFaden,DEM Maria T. (Terri) Jackson,Totals
"District Judge, 339th Judicial District",0715,553,239,792,1549,51.13%,361,389,750
"District Judge, 339th Judicial District",0716,1215,419,1635,2720,60.11%,1122,446,1568
"District Judge, 339th Judicial District",0717,974,232,1206,2082,57.93%,152,1004,1156
"District Judge, 339th Judicial District",0718,2243,872,3115,4412,70.60%,1941,983,2924
"District Judge, 339th Judicial District",0719,624,223,847,1644,51.52%,404,394,798
"District Judge, 339th Judicial District",0720,2498,709,3207,4709,68.10%,2093,962,3055
"District Judge, 339th Judicial District",0721,1455,503,2059,2926,70.71%,1272,668,1940
"District Judge, 339th Judicial District",0722,1929,609,2538,4638,54.72%,153,2293,2446
"District Judge, 339th Judicial District",0723,897,261,1158,1959,59.11%,210,899,1109
"District Judge, 339th Judicial District",0724,395,146,541,800,67.63%,349,166,515
"District Judge, 339th Judicial District",0725,976,294,1270,2336,54.37%,480,712,1192
"District Judge, 339th Judicial District",0726,1271,321,1592,2207,72.13%,1355,185,1540
"District Judge, 339th Judicial District",0727,981,415,1396,2708,51.55%,355,990,1345
"District Judge, 339th Judicial District",0728,399,198,597,942,63.38%,345,218,563
"District Judge, 339th Judicial District",0729,235,49,284,471,60.30%,156,117,273
"District Judge, 339th Judicial District",0730,1360,406,1766,2435,72.53%,1087,575,1662
"District Judge, 339th Judicial District",0731,2087,624,2711,4834,56.08%,1086,1506,2592
"District Judge, 339th Judicial District",0732,791,449,1240,1943,63.82%,693,472,1165
"District Judge, 339th Judicial District",0733,55,25,80,303,26.40%,25,52,77
"District Judge, 339th Judicial District",0734,2307,556,2863,4294,66.67%,1818,932,2750
"District Judge, 339th Judicial District",0735,157,61,218,251,86.85%,113,96,209
"District Judge, 339th Judicial District",0736,14,3,17,42,40.48%,0,13,13
"District Judge, 339th Judicial District",0737,21,6,27,56,48.21%,20,7,27
"District Judge, 339th Judicial District",0738,435,214,649,1497,43.35%,100,531,631
"District Judge, 339th Judicial District",0739,978,440,1418,2971,47.73%,599,752,1351
"District Judge, 339th Judicial District",0740,280,169,449,1005,44.68%,220,203,423
"District Judge, 339th Judicial District",0741,923,262,1185,1895,62.53%,283,837,1120
"District Judge, 339th Judicial District",0742,1532,498,2030,2859,71.00%,1231,703,1934
"District Judge, 339th Judicial District",0743,54,60,114,234,48.72%,36,69,105
"District Judge, 339th Judicial District",0744,1009,444,1453,2103,69.09%,816,558,1374
"District Judge, 339th Judicial District",0745,1213,446,1659,2543,65.24%,972,599,1571
"District Judge, 339th Judicial District",0746,244,121,365,732,49.86%,162,174,336
