Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mark Kent Ellis,DEM George Powell,Totals
"District Judge, 351 st Judicial District",0001,1416,496,1912,2682,71.29%,715,1046,1761
"District Judge, 351 st Judicial District",0002,1000,370,1370,2099,65.27%,572,698,1270
"District Judge, 351 st Judicial District",0003,875,336,1211,1625,74.52%,482,615,1097
"District Judge, 351 st Judicial District",0004,954,369,1323,1709,77.41%,531,682,1213
"District Judge, 351 st Judicial District",0005,759,380,1139,1470,77.48%,458,590,1048
"District Judge, 351 st Judicial District",0006,1840,628,2468,4084,60.43%,1171,1173,2344
"District Judge, 351 st Judicial District",0007,430,125,555,1002,55.39%,16,523,539
"District Judge, 351 st Judicial District",0008,889,351,1240,1848,67.10%,606,567,1173
"District Judge, 351 st Judicial District",0009,658,312,970,1861,52.12%,241,654,895
"District Judge, 351 st Judicial District",0010,701,232,933,1830,50.98%,173,666,839
"District Judge, 351 st Judicial District",0011,617,258,875,1748,50.06%,161,640,801
"District Judge, 351 st Judicial District",0012,230,65,295,731,40.36%,145,133,278
"District Judge, 351 st Judicial District",0013,1230,382,1612,2751,58.60%,1031,484,1515
"District Judge, 351 st Judicial District",0014,989,429,1418,1924,73.70%,733,587,1320
"District Judge, 351 st Judicial District",0015,1489,849,2338,2852,81.98%,1423,733,2156
"District Judge, 351 st Judicial District",0016,676,189,865,1284,67.37%,413,398,811
"District Judge, 351 st Judicial District",0017,451,293,744,1198,62.10%,306,382,688
"District Judge, 351 st Judicial District",0018,743,367,1110,1456,76.24%,555,484,1039
"District Judge, 351 st Judicial District",0019,647,293,940,1288,72.98%,320,557,877
"District Judge, 351 st Judicial District",0020,1007,335,1342,2780,48.27%,447,791,1238
"District Judge, 351 st Judicial District",0021,539,207,746,1229,60.70%,181,525,706
"District Judge, 351 st Judicial District",0022,935,419,1354,2501,54.14%,219,1074,1293
"District Judge, 351 st Judicial District",0023,132,74,206,551,37.39%,34,162,196
"District Judge, 351 st Judicial District",0024,292,36,328,712,46.07%,62,249,311
"District Judge, 351 st Judicial District",0025,239,292,531,1105,48.05%,24,490,514
"District Judge, 351 st Judicial District",0026,834,313,1147,1969,58.25%,231,820,1051
"District Judge, 351 st Judicial District",0027,1391,508,1899,3271,58.06%,403,1350,1753
"District Judge, 351 st Judicial District",0028,1513,446,1959,3307,59.24%,1093,786,1879
"District Judge, 351 st Judicial District",0029,648,490,1138,2722,41.81%,327,740,1067
"District Judge, 351 st Judicial District",0030,1285,546,1831,2818,64.98%,533,1161,1694
"District Judge, 351 st Judicial District",0031,784,453,1237,2656,46.57%,40,1147,1187
"District Judge, 351 st Judicial District",0032,1245,504,1749,2728,64.11%,751,852,1603
"District Judge, 351 st Judicial District",0033,2072,554,2626,3907,67.21%,980,1410,2390
"District Judge, 351 st Judicial District",0034,1511,517,2128,3044,69.91%,546,1450,1996
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mark Kent Ellis,DEM George Powell,Totals
"District Judge, 351 st Judicial District",0035,5,0,5,14,35.71%,3,2,5
"District Judge, 351 st Judicial District",0036,1032,516,1548,3100,49.94%,331,1132,1463
"District Judge, 351 st Judicial District",0037,1521,409,1930,2467,78.23%,694,1079,1773
"District Judge, 351 st Judicial District",0038,1876,436,2312,3081,75.04%,833,1305,2138
"District Judge, 351 st Judicial District",0039,1703,492,2195,3070,71.50%,638,1377,2015
"District Judge, 351 st Judicial District",0040,275,107,382,527,72.49%,210,142,352
"District Judge, 351 st Judicial District",0041,712,264,976,1518,64.30%,396,532,928
"District Judge, 351 st Judicial District",0042,438,109,547,1062,51.51%,17,518,535
"District Judge, 351 st Judicial District",0043,815,300,1115,1972,56.54%,457,587,1044
"District Judge, 351 st Judicial District",0044,726,310,1036,2126,48.73%,224,711,935
"District Judge, 351 st Judicial District",0045,2263,1021,3284,5740,57.21%,601,2512,3113
"District Judge, 351 st Judicial District",0046,875,341,1216,2568,47.35%,196,937,1133
"District Judge, 351 st Judicial District",0047,505,268,773,1618,47.78%,41,710,751
"District Judge, 351 st Judicial District",0048,348,168,516,967,53.36%,50,435,485
"District Judge, 351 st Judicial District",0049,1546,731,2277,3709,61.39%,1486,693,2179
"District Judge, 351 st Judicial District",0050,1836,680,2516,4314,58.32%,1209,1210,2419
"District Judge, 351 st Judicial District",0051,828,271,1099,1734,63.38%,793,264,1057
"District Judge, 351 st Judicial District",0052,1400,456,1856,2581,71.91%,883,834,1717
"District Judge, 351 st Judicial District",0053,1675,613,2288,3083,74.21%,988,1096,2084
"District Judge, 351 st Judicial District",0054,1052,211,1263,1619,78.01%,619,529,1148
"District Judge, 351 st Judicial District",0055,1262,410,1672,2094,79.85%,697,830,1527
"District Judge, 351 st Judicial District",0056,698,283,981,1393,70.42%,567,353,920
"District Judge, 351 st Judicial District",0057,2043,567,2610,3325,78.50%,1117,1272,2389
"District Judge, 351 st Judicial District",0058,1716,484,2200,3031,72.58%,1003,1036,2039
"District Judge, 351 st Judicial District",0059,1589,439,2028,2671,75.93%,890,1000,1890
"District Judge, 351 st Judicial District",0060,1473,537,2010,2766,72.67%,579,1272,1851
"District Judge, 351 st Judicial District",0061,519,423,942,1847,51.00%,235,640,875
"District Judge, 351 st Judicial District",0062,689,452,1141,2195,51.98%,201,851,1052
"District Judge, 351 st Judicial District",0063,767,391,1158,1903,60.85%,906,197,1103
"District Judge, 351 st Judicial District",0064,678,368,1046,2220,47.12%,185,780,965
"District Judge, 351 st Judicial District",0065,638,435,1073,2178,49.27%,175,835,1010
"District Judge, 351 st Judicial District",0066,247,255,502,1135,44.23%,87,381,468
"District Judge, 351 st Judicial District",0067,942,521,1463,3019,48.46%,271,1075,1346
"District Judge, 351 st Judicial District",0068,1171,430,1601,3096,51.71%,43,1492,1535
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mark Kent Ellis,DEM George Powell,Totals
"District Judge, 351 st Judicial District",0069,375,222,597,1309,45.61%,89,448,537
"District Judge, 351 st Judicial District",0070,2288,670,2958,3815,77.54%,1727,1038,2765
"District Judge, 351 st Judicial District",0071,2703,947,3650,5016,72.77%,1800,1600,3400
"District Judge, 351 st Judicial District",0072,736,418,1154,2029,56.88%,268,801,1069
"District Judge, 351 st Judicial District",0073,813,282,1095,1621,67.55%,573,441,1014
"District Judge, 351 st Judicial District",0074,2503,268,2771,3578,77.45%,2065,575,2640
"District Judge, 351 st Judicial District",0075,1000,286,1286,1684,76.37%,579,605,1184
"District Judge, 351 st Judicial District",0076,1015,427,1442,2441,59.07%,686,665,1351
"District Judge, 351 st Judicial District",0077,2,5,7,17,41.18%,2,5,7
"District Judge, 351 st Judicial District",0078,618,254,872,1608,54.23%,207,590,797
"District Judge, 351 st Judicial District",0079,831,602,1433,2963,48.36%,241,1079,1320
"District Judge, 351 st Judicial District",0080,1174,466,1640,2840,57.75%,352,1194,1546
"District Judge, 351 st Judicial District",0081,776,273,1049,1964,53.41%,293,694,987
"District Judge, 351 st Judicial District",0082,1585,756,2341,3539,66.15%,1660,581,2241
"District Judge, 351 st Judicial District",0083,1829,540,2369,4174,56.76%,867,1403,2270
"District Judge, 351 st Judicial District",0084,573,257,830,1421,58.41%,572,228,800
"District Judge, 351 st Judicial District",0085,587,329,916,2169,42.23%,41,838,879
"District Judge, 351 st Judicial District",0086,2032,493,2525,3449,73.21%,1177,1175,2352
"District Judge, 351 st Judicial District",0087,1451,719,2170,2839,76.44%,1427,604,2031
"District Judge, 351 st Judicial District",0088,338,141,479,784,61.10%,306,144,450
"District Judge, 351 st Judicial District",0089,398,424,822,1094,75.14%,483,272,755
"District Judge, 351 st Judicial District",0090,1856,890,2746,3883,70.72%,1989,624,2613
"District Judge, 351 st Judicial District",0091,673,339,1012,1724,58.70%,547,393,940
"District Judge, 351 st Judicial District",0092,1263,474,1737,2260,76.86%,1112,515,1627
"District Judge, 351 st Judicial District",0093,1048,619,1667,3536,47.14%,454,1123,1577
"District Judge, 351 st Judicial District",0094,202,63,265,580,45.69%,45,206,251
"District Judge, 351 st Judicial District",0095,2022,534,2556,3394,75.31%,1648,776,2424
"District Judge, 351 st Judicial District",0096,828,306,1134,2060,55.05%,152,930,1082
"District Judge, 351 st Judicial District",0097,2511,467,2978,4414,67.47%,2176,648,2824
"District Judge, 351 st Judicial District",0098,1385,594,1979,3161,62.61%,1600,298,1898
"District Judge, 351 st Judicial District",0099,681,295,976,2192,44.53%,397,530,927
"District Judge, 351 st Judicial District",0100,529,276,805,1825,44.11%,320,455,775
"District Judge, 351 st Judicial District",0101,221,129,350,988,35.43%,83,250,333
"District Judge, 351 st Judicial District",0102,580,227,807,1907,42.32%,207,556,763
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mark Kent Ellis,DEM George Powell,Totals
"District Judge, 351 st Judicial District",0103,2140,985,3125,5097,61.31%,1482,1525,3007
"District Judge, 351 st Judicial District",0104,913,211,1124,1920,58.54%,29,1061,1090
"District Judge, 351 st Judicial District",0105,709,433,1142,2304,49.57%,273,783,1056
"District Judge, 351 st Judicial District",0106,73,59,132,299,44.15%,42,87,129
"District Judge, 351 st Judicial District",0107,592,403,995,2230,44.62%,146,804,950
"District Judge, 351 st Judicial District",0108,1461,448,1909,3674,51.96%,886,902,1788
"District Judge, 351 st Judicial District",0109,1098,278,1376,2909,47.30%,31,1296,1327
"District Judge, 351 st Judicial District",0110,1661,481,2142,3222,66.48%,1204,840,2044
"District Judge, 351 st Judicial District",0111,2699,866,3565,4792,74.39%,2450,946,3396
"District Judge, 351 st Judicial District",0112,1507,598,2105,3188,66.03%,1375,629,2004
"District Judge, 351 st Judicial District",0113,1307,418,1725,2718,63.47%,893,761,1654
"District Judge, 351 st Judicial District",0114,2290,506,2796,3885,71.97%,1988,684,2672
"District Judge, 351 st Judicial District",0115,609,272,881,1843,47.80%,83,759,842
"District Judge, 351 st Judicial District",0116,1898,599,2497,3194,78.18%,1874,505,2379
"District Judge, 351 st Judicial District",0117,573,379,952,1900,50.11%,320,567,887
"District Judge, 351 st Judicial District",0118,1823,530,2353,3181,73.97%,1221,1010,2231
"District Judge, 351 st Judicial District",0119,2755,409,3164,4682,67.58%,2443,581,3024
"District Judge, 351 st Judicial District",0120,1804,588,2392,3732,64.09%,1399,862,2261
"District Judge, 351 st Judicial District",0121,354,221,575,966,59.52%,351,207,558
"District Judge, 351 st Judicial District",0122,732,284,1016,1904,53.36%,48,924,972
"District Judge, 351 st Judicial District",0123,749,287,1036,1585,65.36%,304,667,971
"District Judge, 351 st Judicial District",0124,3136,888,4024,5393,74.62%,3111,777,3888
"District Judge, 351 st Judicial District",0125,1207,400,1607,2593,61.97%,842,694,1536
"District Judge, 351 st Judicial District",0126,2017,427,2444,3380,72.31%,2036,300,2336
"District Judge, 351 st Judicial District",0127,978,214,1192,2091,57.01%,822,300,1122
"District Judge, 351 st Judicial District",0128,1107,612,1719,2322,74.03%,1086,488,1574
"District Judge, 351 st Judicial District",0129,2540,1052,3592,5172,69.45%,2100,1284,3384
"District Judge, 351 st Judicial District",0130,1310,433,1743,2289,76.15%,1240,415,1655
"District Judge, 351 st Judicial District",0131,798,371,1169,2147,54.45%,237,894,1131
"District Judge, 351 st Judicial District",0132,1028,322,1350,2378,56.77%,46,1274,1320
"District Judge, 351 st Judicial District",0133,1411,746,2157,2690,80.19%,1244,754,1998
"District Judge, 351 st Judicial District",0134,593,345,938,1513,62.00%,361,518,879
"District Judge, 351 st Judicial District",0135,1614,551,2165,2777,77.96%,1423,596,2019
"District Judge, 351 st Judicial District",0136,982,352,1334,2116,63.04%,84,1191,1275
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mark Kent Ellis,DEM George Powell,Totals
"District Judge, 351 st Judicial District",0137,993,259,1252,1986,63.04%,813,384,1197
"District Judge, 351 st Judicial District",0138,600,228,828,1723,48.06%,33,770,803
"District Judge, 351 st Judicial District",0139,1939,601,2540,3435,73.94%,1194,1140,2334
"District Judge, 351 st Judicial District",0140,1513,510,2023,3270,61.87%,331,1571,1902
"District Judge, 351 st Judicial District",0141,217,153,370,904,40.93%,193,148,341
"District Judge, 351 st Judicial District",0142,293,140,433,933,46.41%,86,316,402
"District Judge, 351 st Judicial District",0143,1868,267,2135,2582,82.69%,1395,667,2062
"District Judge, 351 st Judicial District",0144,442,125,567,1086,52.21%,18,527,545
"District Judge, 351 st Judicial District",0145,560,256,816,1564,52.17%,18,771,789
"District Judge, 351 st Judicial District",0146,1000,494,1494,2073,72.07%,642,754,1396
"District Judge, 351 st Judicial District",0147,1411,354,1765,3211,54.97%,222,1483,1705
"District Judge, 351 st Judicial District",0148,1265,652,1917,2571,74.56%,828,933,1761
"District Judge, 351 st Judicial District",0149,2938,573,3511,4756,73.82%,1916,1459,3375
"District Judge, 351 st Judicial District",0150,582,223,805,1574,51.14%,28,745,773
"District Judge, 351 st Judicial District",0151,282,107,389,826,47.09%,16,355,371
"District Judge, 351 st Judicial District",0152,838,524,1362,3059,44.52%,262,1018,1280
"District Judge, 351 st Judicial District",0153,544,399,943,1873,50.35%,199,695,894
"District Judge, 351 st Judicial District",0154,913,289,1202,2293,52.42%,238,871,1109
"District Judge, 351 st Judicial District",0155,2275,576,2851,4065,70.14%,1765,936,2701
"District Judge, 351 st Judicial District",0156,1413,403,1815,3223,56.35%,91,1639,1730
"District Judge, 351 st Judicial District",0157,880,278,1158,2265,51.13%,63,1057,1120
"District Judge, 351 st Judicial District",0158,1143,365,1508,3049,49.46%,47,1420,1467
"District Judge, 351 st Judicial District",0159,348,147,495,997,49.65%,75,400,475
"District Judge, 351 st Judicial District",0160,286,67,353,717,49.23%,12,327,339
"District Judge, 351 st Judicial District",0161,378,173,551,992,55.54%,19,509,528
"District Judge, 351 st Judicial District",0162,364,267,631,1312,48.09%,144,437,581
"District Judge, 351 st Judicial District",0163,1080,524,1604,3075,52.16%,404,1026,1430
"District Judge, 351 st Judicial District",0164,441,258,699,1407,49.68%,26,647,673
"District Judge, 351 st Judicial District",0165,1169,469,1638,2460,66.59%,916,611,1527
"District Judge, 351 st Judicial District",0166,562,261,823,1171,70.28%,277,485,762
"District Judge, 351 st Judicial District",0167,5,2,7,24,29.17%,0,6,6
"District Judge, 351 st Judicial District",0168,196,59,255,512,49.80%,6,244,250
"District Judge, 351 st Judicial District",0169,985,247,1232,2548,48.35%,35,1157,1192
"District Judge, 351 st Judicial District",0170,553,262,925,1958,47.24%,409,451,860
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mark Kent Ellis,DEM George Powell,Totals
"District Judge, 351 st Judicial District",0171,482,283,765,1648,46.42%,39,683,722
"District Judge, 351 st Judicial District",0172,245,103,348,661,52.65%,86,240,326
"District Judge, 351 st Judicial District",0173,2259,683,2942,3966,74.18%,2148,657,2805
"District Judge, 351 st Judicial District",0174,1715,707,2423,3389,71.50%,1591,675,2266
"District Judge, 351 st Judicial District",0175,1402,691,2093,2711,77.20%,1113,826,1939
"District Judge, 351 st Judicial District",0176,767,375,1142,1533,74.49%,581,466,1047
"District Judge, 351 st Judicial District",0177,937,333,1270,1715,74.05%,698,471,1169
"District Judge, 351 st Judicial District",0178,1116,273,1389,1795,77.38%,924,353,1277
"District Judge, 351 st Judicial District",0179,771,244,1015,1673,60.67%,470,476,946
"District Judge, 351 st Judicial District",0180,928,463,1391,2914,47.74%,56,1273,1329
"District Judge, 351 st Judicial District",0181,697,439,1136,2195,51.75%,250,827,1077
"District Judge, 351 st Judicial District",0182,1943,994,2937,4071,72.14%,1613,1082,2695
"District Judge, 351 st Judicial District",0183,1286,715,2001,2535,78.93%,1308,551,1859
"District Judge, 351 st Judicial District",0184,278,219,497,1048,47.42%,120,345,465
"District Judge, 351 st Judicial District",0185,709,444,1153,2054,56.13%,299,785,1084
"District Judge, 351 st Judicial District",0186,252,150,402,798,50.38%,31,353,384
"District Judge, 351 st Judicial District",0187,95,51,147,309,47.57%,24,112,136
"District Judge, 351 st Judicial District",0188,499,306,805,1711,47.05%,241,523,764
"District Judge, 351 st Judicial District",0189,804,279,1083,1505,71.96%,608,399,1007
"District Judge, 351 st Judicial District",0190,571,326,897,1849,48.51%,250,592,842
"District Judge, 351 st Judicial District",0191,327,259,586,1408,41.62%,173,385,558
"District Judge, 351 st Judicial District",0192,757,259,1016,1959,51.86%,63,908,971
"District Judge, 351 st Judicial District",0193,375,211,586,1099,53.32%,23,535,558
"District Judge, 351 st Judicial District",0194,1138,449,1587,2172,73.07%,459,1016,1475
"District Judge, 351 st Judicial District",0195,606,344,950,1739,54.63%,44,853,897
"District Judge, 351 st Judicial District",0196,132,37,169,313,53.99%,14,143,157
"District Judge, 351 st Judicial District",0197,995,372,1368,2969,46.08%,47,1273,1320
"District Judge, 351 st Judicial District",0198,161,82,243,619,39.26%,11,221,232
"District Judge, 351 st Judicial District",0199,1929,815,2744,4063,67.54%,2038,580,2618
"District Judge, 351 st Judicial District",0200,2307,377,2684,3692,72.70%,1247,1257,2504
"District Judge, 351 st Judicial District",0201,221,105,326,773,42.17%,14,305,319
"District Judge, 351 st Judicial District",0202,421,233,654,1410,46.38%,28,599,627
"District Judge, 351 st Judicial District",0203,298,111,409,988,41.40%,68,312,380
"District Judge, 351 st Judicial District",0204,2099,577,2676,3568,75.00%,1424,1030,2454
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mark Kent Ellis,DEM George Powell,Totals
"District Judge, 351 st Judicial District",0205,771,171,942,1724,54.64%,25,893,918
"District Judge, 351 st Judicial District",0206,1277,494,1771,2965,59.73%,532,1098,1630
"District Judge, 351 st Judicial District",0207,605,212,817,1166,70.07%,263,499,762
"District Judge, 351 st Judicial District",0208,909,338,1247,2256,55.27%,274,881,1155
"District Judge, 351 st Judicial District",0209,0,0,0,0,0.00%,0,0,0
"District Judge, 351 st Judicial District",0210,1259,489,1748,2781,62.86%,282,1382,1664
"District Judge, 351 st Judicial District",0211,964,595,1559,3130,49.81%,421,1025,1446
"District Judge, 351 st Judicial District",0212,309,323,632,1370,46.13%,102,489,591
"District Judge, 351 st Judicial District",0213,1782,795,2577,3406,75.66%,2015,441,2456
"District Judge, 351 st Judicial District",0214,1016,418,1434,1911,75.04%,853,468,1321
"District Judge, 351 st Judicial District",0215,1096,636,1732,2286,75.77%,1015,591,1606
"District Judge, 351 st Judicial District",0216,778,244,1022,1966,51.98%,54,925,979
"District Judge, 351 st Judicial District",0217,1545,618,2163,2736,79.06%,1423,609,2032
"District Judge, 351 st Judicial District",0218,1099,457,1555,2467,63.07%,392,1027,1419
"District Judge, 351 st Judicial District",0219,1117,515,1632,2868,56.90%,153,1387,1540
"District Judge, 351 st Judicial District",0220,832,306,1138,2362,48.18%,700,368,1068
"District Judge, 351 st Judicial District",0221,1032,473,1505,2598,57.93%,469,933,1402
"District Judge, 351 st Judicial District",0222,1460,671,2131,2728,78.12%,1086,873,1959
"District Judge, 351 st Judicial District",0223,1750,517,2267,3664,61.87%,601,1501,2102
"District Judge, 351 st Judicial District",0224,1155,495,1551,2313,71.81%,788,748,1536
"District Judge, 351 st Judicial District",0225,1353,596,1949,3689,52.83%,820,1037,1857
"District Judge, 351 st Judicial District",0226,840,421,1261,2554,49.37%,243,958,1201
"District Judge, 351 st Judicial District",0227,1071,359,1430,1810,79.01%,1085,265,1350
"District Judge, 351 st Judicial District",0228,625,159,784,1175,66.72%,51,716,767
"District Judge, 351 st Judicial District",0229,227,168,395,828,47.71%,99,269,368
"District Judge, 351 st Judicial District",0230,353,155,518,1094,47.35%,22,479,501
"District Judge, 351 st Judicial District",0231,801,445,1246,2376,52.44%,253,923,1176
"District Judge, 351 st Judicial District",0232,941,438,1379,1826,75.52%,764,517,1281
"District Judge, 351 st Judicial District",0233,2571,703,3274,4713,69.47%,1530,1502,3032
"District Judge, 351 st Judicial District",0234,2419,728,3147,4042,77.86%,2322,646,2968
"District Judge, 351 st Judicial District",0235,461,203,664,1421,46.73%,29,605,634
"District Judge, 351 st Judicial District",0236,555,308,964,2104,45.82%,49,884,933
"District Judge, 351 st Judicial District",0237,739,312,1051,2146,48.97%,21,997,1018
"District Judge, 351 st Judicial District",0238,606,317,923,1948,47.38%,30,856,886
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mark Kent Ellis,DEM George Powell,Totals
"District Judge, 351 st Judicial District",0239,694,334,1028,1984,51.81,%,40,966,1006
"District Judge, 351 st Judicial District",0240,1007,292,1299,2601,49.94%,28,1238,1266
"District Judge, 351 st Judicial District",0241,651,383,1034,2466,41.93%,320,672,992
"District Judge, 351 st Judicial District",0242,506,314,820,1744,47.02%,351,408,759
"District Judge, 351 st Judicial District",0243,244,42,286,475,60.21%,5,276,281
"District Judge, 351 st Judicial District",0244,1409,538,1947,3296,59.07%,908,945,1853
"District Judge, 351 st Judicial District",0245,2100,811,2911,4679,62.21%,1774,976,2750
"District Judge, 351 st Judicial District",0246,2209,482,2691,3971,67.77%,1644,934,2578
"District Judge, 351 st Judicial District",0247,440,376,816,1595,51.16%,25,772,797
"District Judge, 351 st Judicial District",0248,453,347,800,2147,37.26%,173,578,751
