Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mark Kent Ellis,DEM George Powell,Totals
"District Judge, 351 st Judicial District",0249,1124,365,1489,2825,52.71%,917,524,1441
"District Judge, 351 st Judicial District",0250,288,183,471,925,50.92%,21,440,461
"District Judge, 351 st Judicial District",0251,806,378,1184,2132,55.53%,63,1074,1137
"District Judge, 351 st Judicial District",0252,925,309,1235,2292,53.88%,26,1173,1199
"District Judge, 351 st Judicial District",0253,759,311,1070,2154,49.68%,35,1009,1044
"District Judge, 351 st Judicial District",0254,411,280,691,1675,41.25%,142,508,650
"District Judge, 351 st Judicial District",0255,1253,586,1839,2489,73.89%,829,871,1700
"District Judge, 351 st Judicial District",0256,1398,583,1981,3321,59.65%,664,1193,1857
"District Judge, 351 st Judicial District",0257,997,622,1619,3497,46.30%,361,1181,1542
"District Judge, 351 st Judicial District",0258,1948,608,2555,3346,76.39%,1833,568,2401
"District Judge, 351 st Judicial District",0259,1030,414,1444,2312,62.46%,40,1362,1402
"District Judge, 351 st Judicial District",0260,547,227,774,1300,59.54%,372,354,726
"District Judge, 351 st Judicial District",0261,442,531,973,1457,66.78%,263,648,911
"District Judge, 351 st Judicial District",0262,1847,676,2523,4397,57.38%,1335,1033,2368
"District Judge, 351 st Judicial District",0263,2208,665,2873,4016,71.54%,2005,729,2734
"District Judge, 351 st Judicial District",0264,1110,627,1737,3101,56.01%,865,765,1630
"District Judge, 351 st Judicial District",0265,1991,608,2599,3582,72.56%,1860,577,2437
"District Judge, 351 st Judicial District",0266,737,443,1180,2147,54.96%,427,684,1111
"District Judge, 351 st Judicial District",0267,421,293,714,1433,49.83%,252,419,671
"District Judge, 351 st Judicial District",0268,1174,689,1863,2528,73.69%,1070,631,1701
"District Judge, 351 st Judicial District",0269,1305,365,1670,2114,79.00%,1245,318,1563
"District Judge, 351 st Judicial District",0270,1816,688,2504,3985,62.84%,1244,1083,2327
"District Judge, 351 st Judicial District",0271,1150,346,1496,2558,58.48%,34,1426,1460
"District Judge, 351 st Judicial District",0272,870,415,1285,2334,55.06%,444,763,1207
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mark Kent Ellis,DEM George Powell,Totals
"District Judge, 351 st Judicial District",0273,1175,647,1822,2485,73.32%,1407,331,1738
"District Judge, 351 st Judicial District",0274,1261,311,1572,2223,70.72%,994,470,1464
"District Judge, 351 st Judicial District",0275,585,334,919,2059,44.63%,156,727,883
"District Judge, 351 st Judicial District",0276,1027,255,1282,2458,52.16%,22,1232,1254
"District Judge, 351 st Judicial District",0277,573,338,911,1898,48.00%,306,565,871
"District Judge, 351 st Judicial District",0278,1059,469,1528,2602,58.72%,630,810,1440
"District Judge, 351 st Judicial District",0279,789,314,1103,2073,53.21%,595,452,1047
"District Judge, 351 st Judicial District",0280,444,362,806,1656,48.67%,212,539,751
"District Judge, 351 st Judicial District",0281,1287,590,1877,2507,74.87%,941,756,1697
"District Judge, 351 st Judicial District",0282,773,604,1377,2144,64.23%,779,524,1303
"District Judge, 351 st Judicial District",0283,2351,1143,3494,6365,54.89%,476,2882,3358
"District Judge, 351 st Judicial District",0284,1585,574,2159,4079,52.93%,700,1336,2036
"District Judge, 351 st Judicial District",0285,1077,431,1508,2680,56.27%,116,1339,1455
"District Judge, 351 st Judicial District",0286,1708,545,2253,3757,59.97%,184,1984,2168
"District Judge, 351 st Judicial District",0287,851,408,1259,1658,75.93%,610,564,1174
"District Judge, 351 st Judicial District",0288,881,314,1195,2208,54.12%,23,1141,1164
"District Judge, 351 st Judicial District",0289,481,352,833,1584,52.59%,299,476,775
"District Judge, 351 st Judicial District",0290,705,332,1037,1623,63.89%,744,255,999
"District Judge, 351 st Judicial District",0291,603,233,836,1218,68.64%,354,428,782
"District Judge, 351 st Judicial District",0292,549,178,727,1379,52.72%,78,620,698
"District Judge, 351 st Judicial District",0293,778,475,1253,1811,69.19%,530,625,1155
"District Judge, 351 st Judicial District",0294,852,198,1050,2054,51.12%,13,1018,1031
"District Judge, 351 st Judicial District",0295,270,111,381,894,42.62%,11,359,370
"District Judge, 351 st Judicial District",0296,701,385,1086,1705,63.70%,549,460,1009
"District Judge, 351 st Judicial District",0297,729,341,1070,2055,52.07%,370,643,1013
"District Judge, 351 st Judicial District",0298,1095,387,1482,2236,66.28%,730,675,1405
"District Judge, 351 st Judicial District",0299,499,236,735,1506,48.80%,21,7,466,683
"District Judge, 351 st Judicial District",0300,3385,728,4113,5480,75.05%,3045,874,3919
"District Judge, 351 st Judicial District",0301,737,392,1129,2337,48.31%,376,689,1065
"District Judge, 351 st Judicial District",0302,1197,591,1788,3277,54.56%,873,832,1705
"District Judge, 351 st Judicial District",0303,1896,692,2588,3375,76.68%,1981,481,2462
"District Judge, 351 st Judicial District",0304,1190,474,1664,2326,71.54%,935,599,1534
"District Judge, 351 st Judicial District",0305,2154,645,2799,4838,57.85%,880,1797,2677
"District Judge, 351 st Judicial District",0306,1096,299,1395,1896,73.58%,981,320,1301
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mark Kent Ellis,DEM George Powell,Totals
"District Judge, 351 st Judicial District",0307,1456,801,2257,3270,69.02%,1481,631,2112
"District Judge, 351 st Judicial District",0308,526,225,751,1457,51.54%,185,510,695
"District Judge, 351 st Judicial District",0309,2160,591,2751,3495,78.71%,2102,507,2609
"District Judge, 351 st Judicial District",0310,709,326,1035,1464,70.70%,624,341,965
"District Judge, 351 st Judicial District",0311,930,643,1573,3222,48.82%,713,741,1454
"District Judge, 351 st Judicial District",0312,1705,552,2257,3724,60.61%,1162,968,2130
"District Judge, 351 st Judicial District",0313,23,8,31,61,50.82%,16,6,22
"District Judge, 351 st Judicial District",0314,2997,817,3814,5606,68.03%,2141,1528,3669
"District Judge, 351 st Judicial District",0315,801,353,1154,1636,70.54%,653,420,1073
"District Judge, 351 st Judicial District",0316,739,340,1079,1513,71.32%,592,399,991
"District Judge, 351 st Judicial District",0317,593,252,845,1661,50.87%,217,575,792
"District Judge, 351 st Judicial District",0318,1726,529,2255,3776,59.72%,129,2047,2176
"District Judge, 351 st Judicial District",0319,994,271,1265,2199,57.53%,69,1156,1225
"District Judge, 351 st Judicial District",0320,554,238,792,1570,50.45%,271,472,743
"District Judge, 351 st Judicial District",0321,867,363,1230,2483,49.54%,329,801,1130
"District Judge, 351 st Judicial District",0322,426,124,550,1210,45.45%,158,376,534
"District Judge, 351 st Judicial District",0323,700,296,996,1793,55.55%,376,567,943
"District Judge, 351 st Judicial District",0324,1444,560,2004,2607,76.87%,1239,634,1873
"District Judge, 351 st Judicial District",0325,802,257,1059,2176,48.67%,183,810,993
"District Judge, 351 st Judicial District",0326,271,129,400,736,54.35%,140,227,367
"District Judge, 351 st Judicial District",0327,738,141,879,1758,50.00%,23,823,846
"District Judge, 351 st Judicial District",0328,425,286,711,1631,43.59%,210,461,671
"District Judge, 351 st Judicial District",0329,589,260,849,1621,52.38%,251,549,800
"District Judge, 351 st Judicial District",0330,863,326,1189,2146,55.41%,525,593,1118
"District Judge, 351 st Judicial District",0331,884,234,1118,1612,69.35%,684,368,1052
"District Judge, 351 st Judicial District",0332,1355,503,1858,2926,63.50%,177,1601,1778
"District Judge, 351 st Judicial District",0333,1385,942,2327,3296,70.60%,1620,573,2193
"District Judge, 351 st Judicial District",0334,246,104,350,786,44.53%,58,274,332
"District Judge, 351 st Judicial District",0335,489,293,782,1679,46.58%,187,538,725
"District Judge, 351 st Judicial District",0336,2489,689,3178,4771,66.61%,309,2766,3075
"District Judge, 351 st Judicial District",0337,367,155,522,1108,47.11%,74,412,486
"District Judge, 351 st Judicial District",0338,1626,632,2258,5001,45.15%,575,1568,2143
"District Judge, 351 st Judicial District",0339,704,303,1007,1909,52.75%,196,740,936
"District Judge, 351 st Judicial District",0340,2040,654,2694,4012,67.15%,1878,674,2552
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mark Kent Ellis,DEM George Powell,Totals
"District Judge, 351 st Judicial District",0341,380,278,658,1372,47.96%,151,468,619
"District Judge, 351 st Judicial District",0342,311,225,536,1092,49.08%,114,389,503
"District Judge, 351 st Judicial District",0343,722,370,1092,2099,52.02%,207,809,1016
"District Judge, 351 st Judicial District",0344,381,207,588,1225,48.00%,25,532,557
"District Judge, 351 st Judicial District",0345,575,349,924,1945,47.51%,179,684,863
"District Judge, 351 st Judicial District",0346,1,0,1,1,100.00%,0,0,0
"District Judge, 351 st Judicial District",0347,1461,618,2079,3614,57.53%,1184,810,1994
"District Judge, 351 st Judicial District",0348,830,242,1072,1796,59.69%,717,308,1025
"District Judge, 351 st Judicial District",0349,458,369,827,1372,60.28%,485,311,796
"District Judge, 351 st Judicial District",0350,1574,582,2256,3269,69.01%,829,1233,2062
"District Judge, 351 st Judicial District",0351,2855,570,3425,4799,71.37%,2578,699,3277
"District Judge, 351 st Judicial District",0352,2023,538,2561,4278,59.86%,1753,705,2458
"District Judge, 351 st Judicial District",0353,1715,659,2374,4156,57.12%,393,1889,2282
"District Judge, 351 st Judicial District",0354,1569,429,1998,3520,56.76%,452,1434,1886
"District Judge, 351 st Judicial District",0355,821,239,1050,1714,61.84%,107,914,1021
"District Judge, 351 st Judicial District",0356,1542,582,2124,3126,67.95%,1173,827,2000
"District Judge, 351 st Judicial District",0357,1882,557,2439,3685,66.19%,1723,592,2315
"District Judge, 351 st Judicial District",0358,775,376,1151,2634,43.70%,122,982,1104
"District Judge, 351 st Judicial District",0359,803,496,1299,3320,39.13%,132,1125,1257
"District Judge, 351 st Judicial District",0360,1858,597,2455,3309,74.19%,1163,1092,2255
"District Judge, 351 st Judicial District",0361,323,688,1011,1808,55.92%,148,755,903
"District Judge, 351 st Judicial District",0362,2865,553,3418,5161,66.23%,2335,934,3269
"District Judge, 351 st Judicial District",0363,1826,635,2461,4160,59.16%,962,1416,2378
"District Judge, 351 st Judicial District",0364,1190,528,1718,2827,60.77%,762,849,1611
"District Judge, 351 st Judicial District",0365,827,174,1001,1348,74.26%,119,847,966
"District Judge, 351 st Judicial District",0366,988,524,1512,2887,52.37%,314,1127,1441
"District Judge, 351 st Judicial District",0367,453,204,657,1256,52.31%,149,469,618
"District Judge, 351 st Judicial District",0368,433,122,555,1024,54.20%,141,392,533
"District Judge, 351 st Judicial District",0369,132,29,161,678,23.75%,57,91,148
"District Judge, 351 st Judicial District",0370,2525,627,3152,4531,69.57%,2226,782,3008
"District Judge, 351 st Judicial District",0371,210,78,288,537,53.63%,12,270,282
"District Judge, 351 st Judicial District",0372,509,180,689,1274,54.08%,71,590,661
"District Judge, 351 st Judicial District",0373,61,13,74,163,45.40%,1,69,70
"District Judge, 351 st Judicial District",0374,175,165,341,720,47.36%,77,247,324
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mark Kent Ellis,DEM George Powell,Totals
"District Judge, 351 st Judicial District",0375,745,510,1255,2836,44.25%,413,763,1176
"District Judge, 351 st Judicial District",0376,753,344,1097,2060,53.25%,391,638,1029
"District Judge, 351 st Judicial District",0377,1381,643,2024,3137,64.52%,1495,429,1924
"District Judge, 351 st Judicial District",0378,621,447,1068,1856,57.54%,645,374,1019
"District Judge, 351 st Judicial District",0379,857,388,1245,2149,57.93%,108,1099,1207
"District Judge, 351 st Judicial District",0380,2732,551,3283,4380,74.95%,1696,1454,3150
"District Judge, 351 st Judicial District",0381,1185,432,1517,3141,51.48%,600,931,1531
"District Judge, 351 st Judicial District",0382,429,206,635,1035,61.35%,378,229,607
"District Judge, 351 st Judicial District",0383,722,458,1180,2373,49.73%,345,768,1113
"District Judge, 351 st Judicial District",0384,1152,444,1596,2725,58.57%,350,1166,1516
"District Judge, 351 st Judicial District",0385,1141,561,1702,2207,77.12%,1294,317,1611
"District Judge, 351 st Judicial District",0386,1658,419,2077,3105,66.89%,1457,550,2007
"District Judge, 351 st Judicial District",0387,1702,780,2482,4340,57.19%,1615,740,2355
"District Judge, 351 st Judicial District",0388,2899,711,3510,5413,66.69%,1682,1781,3463
"District Judge, 351 st Judicial District",0389,397,293,690,1359,50.77%,96,547,643
"District Judge, 351 st Judicial District",0390,698,271,969,1482,65.38%,138,794,932
"District Judge, 351 st Judicial District",0391,986,336,1322,1978,66.84%,783,475,1258
"District Judge, 351 st Judicial District",0392,652,145,797,1426,55.89%,15,757,772
"District Judge, 351 st Judicial District",0393,427,257,684,1274,53.69%,299,344,643
"District Judge, 351 st Judicial District",0394,236,126,362,914,39.61%,116,223,339
"District Judge, 351 st Judicial District",0395,1007,371,1378,1875,73.49%,921,376,1297
"District Judge, 351 st Judicial District",0396,1035,204,1239,2072,59.80%,33,1166,1199
"District Judge, 351 st Judicial District",0397,204,117,321,796,40.33%,111,189,300
"District Judge, 351 st Judicial District",0398,1761,654,2415,4200,57.50%,1054,1244,2298
"District Judge, 351 st Judicial District",0399,1291,546,1837,3340,55.00%,681,1087,1768
"District Judge, 351 st Judicial District",0400,1457,372,1839,2661,69.11%,1183,576,1759
"District Judge, 351 st Judicial District",0401,703,257,960,1971,48.71%,49,868,917
"District Judge, 351 st Judicial District",0402,897,262,1159,1911,60.65%,65,1057,1122
"District Judge, 351 st Judicial District",0403,959,387,1346,1719,78.30%,739,492,1231
"District Judge, 351 st Judicial District",0404,1033,445,1478,2717,54.40%,693,729,1422
"District Judge, 351 st Judicial District",0405,1910,457,2367,3067,77.18%,1744,551,2295
"District Judge, 351 st Judicial District",0406,275,65,340,649,52.39%,9,318,327
"District Judge, 351 st Judicial District",0407,1703,860,2563,3969,64.58%,1504,908,2412
"District Judge, 351 st Judicial District",0408,520,313,833,1740,47.87%,238,534,772
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mark Kent Ellis,DEM George Powell,Totals
"District Judge, 351 st Judicial District",0409,501,280,781,1608,48.57%,227,504,731
"District Judge, 351 st Judicial District",0410,381,96,477,934,51.07%,88,368,456
"District Judge, 351 st Judicial District",0411,699,418,1117,2426,46.04%,270,774,1044
"District Judge, 351 st Judicial District",0412,156,80,236,478,49.37%,10,218,228
"District Judge, 351 st Judicial District",0413,1546,456,2002,3081,64.98%,715,1178,1893
"District Judge, 351 st Judicial District",0414,1573,514,2087,3586,58.20%,1488,500,1988
"District Judge, 351 st Judicial District",0415,1076,573,1649,2284,72.20%,1096,459,1555
"District Judge, 351 st Judicial District",0416,1443,845,2288,4009,57.07%,1091,1066,2157
"District Judge, 351 st Judicial District",0417,1104,397,1501,2589,57.98%,611,811,1422
"District Judge, 351 st Judicial District",0418,1336,663,1999,3940,50.74%,631,1235,1866
"District Judge, 351 st Judicial District",0419,1166,477,1643,2702,60.81%,936,631,1567
"District Judge, 351 st Judicial District",0420,2687,731,3418,4946,69.11%,2727,547,3274
"District Judge, 351 st Judicial District",0421,1240,273,1513,2023,74.79%,694,755,1449
"District Judge, 351 st Judicial District",0422,1357,401,1768,3348,52.81%,61,1653,1714
"District Judge, 351 st Judicial District",0423,316,288,604,1423,42.45%,124,452,576
"District Judge, 351 st Judicial District",0424,548,158,706,1079,65.43%,371,297,668
"District Judge, 351 st Judicial District",0425,257,139,396,878,45.10%,108,266,374
"District Judge, 351 st Judicial District",0426,485,228,713,1266,56.32%,356,312,668
"District Judge, 351 st Judicial District",0427,437,155,592,1120,52.86%,192,362,554
"District Judge, 351 st Judicial District",0428,1588,865,2553,5151,49.56%,618,1793,2411
"District Judge, 351 st Judicial District",0429,947,649,1596,3311,48.20%,319,1201,1520
"District Judge, 351 st Judicial District",0430,524,291,815,1794,45.43%,138,619,757
"District Judge, 351 st Judicial District",0431,1218,604,1822,3860,47.20%,381,1350,1731
"District Judge, 351 st Judicial District",0432,456,249,705,1568,44.96%,207,445,652
"District Judge, 351 st Judicial District",0433,163,88,251,561,44.74%,56,181,237
"District Judge, 351 st Judicial District",0434,831,293,1124,1557,72.19%,636,396,1032
"District Judge, 351 st Judicial District",0435,1951,567,2518,3363,74.87%,1585,775,2360
"District Judge, 351 st Judicial District",0436,2008,678,2686,3809,70.52%,1490,1011,2501
"District Judge, 351 st Judicial District",0437,1148,425,1573,2094,75.12%,1042,444,1486
"District Judge, 351 st Judicial District",0438,2288,475,2763,3789,72.92%,1897,699,2596
"District Judge, 351 st Judicial District",0439,1854,749,2603,3701,70.33%,1745,697,2442
"District Judge, 351 st Judicial District",0440,1498,749,2247,2973,75.58%,1703,417,2120
"District Judge, 351 st Judicial District",0441,824,408,1232,1695,72.68%,855,306,1161
"District Judge, 351 st Judicial District",0442,2441,685,3126,4315,72.44%,2520,472,2992
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mark Kent Ellis,DEM George Powell,Totals
"District Judge, 351 st Judicial District",0443,415,83,498,642,77.57%,362,108,470
"District Judge, 351 st Judicial District",0444,1620,679,2299,3625,63.42%,1231,920,2151
"District Judge, 351 st Judicial District",0445,1036,382,1418,2134,66.45%,836,505,1341
"District Judge, 351 st Judicial District",0446,89,45,134,309,43.37%,49,78,127
"District Judge, 351 st Judicial District",0447,2411,464,2875,3727,77.14%,1851,873,2724
"District Judge, 351 st Judicial District",0448,1763,529,2292,3155,72.65%,1271,831,2102
"District Judge, 351 st Judicial District",0449,73,26,99,225,44.00%,11,86,97
"District Judge, 351 st Judicial District",0450,1104,394,1498,2890,51.83%,382,1052,1434
"District Judge, 351 st Judicial District",0451,1719,367,2086,2771,75.28%,1648,352,2000
"District Judge, 351 st Judicial District",0452,1871,662,2533,3789,66.85%,1658,761,2419
"District Judge, 351 st Judicial District",0453,661,417,1078,2039,52.87%,284,732,1016
"District Judge, 351 st Judicial District",0454,1043,288,1331,2509,53.05%,21,1269,1290
"District Judge, 351 st Judicial District",0455,669,173,842,1713,49.15%,35,777,812
"District Judge, 351 st Judicial District",0456,1404,553,1957,3793,51.60%,1009,848,1857
"District Judge, 351 st Judicial District",0457,0,0,0,0,0.00%,0,0,0
"District Judge, 351 st Judicial District",0458,914,253,1167,2025,57.63%,79,1037,1116
"District Judge, 351 st Judicial District",0459,2362,432,2794,3942,70.88%,2096,573,2669
"District Judge, 351 st Judicial District",0460,1613,472,2085,3280,63.57%,495,1503,1998
"District Judge, 351 st Judicial District",0461,2242,669,2911,4054,71.81%,1793,912,2705
"District Judge, 351 st Judicial District",0462,1474,738,2212,3507,63.07%,740,1373,2113
"District Judge, 351 st Judicial District",0463,1673,564,2237,3773,59.29%,842,1323,2165
"District Judge, 351 st Judicial District",0464,967,582,1549,2343,66.11%,944,505,1449
"District Judge, 351 st Judicial District",0465,1628,594,2222,3778,58.81%,988,1137,2125
"District Judge, 351 st Judicial District",0466,2274,509,2783,4327,64.32%,1382,1292,2674
"District Judge, 351 st Judicial District",0467,501,225,726,1320,55.00%,150,538,688
"District Judge, 351 st Judicial District",0468,1379,747,2126,4040,52.62%,501,1519,2020
"District Judge, 351 st Judicial District",0469,1867,462,2329,3257,71.51%,1776,444,2220
"District Judge, 351 st Judicial District",0470,555,232,787,1358,57.95%,559,192,751
"District Judge, 351 st Judicial District",0471,1057,458,1515,2473,61.26%,1115,341,1456
"District Judge, 351 st Judicial District",0472,463,339,802,1131,70.91%,364,381,745
"District Judge, 351 st Judicial District",0473,944,390,1334,1787,74.65%,897,362,1259
"District Judge, 351 st Judicial District",0474,1417,624,2041,3127,65.27%,1296,653,1949
"District Judge, 351 st Judicial District",0475,791,261,1052,1936,54.34%,400,592,992
"District Judge, 351 st Judicial District",0476,1077,405,1482,2458,60.29%,755,651,1406
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mark Kent Ellis,DEM George Powell,Totals
"District Judge, 351 st Judicial District",0477,2027,640,2667,4010,66.51%,1787,744,2531
"District Judge, 351 st Judicial District",0478,2271,683,2954,4696,62.90%,1827,979,2806
"District Judge, 351 st Judicial District",0479,1978,755,2733,3851,70.97%,1975,651,2626
"District Judge, 351 st Judicial District",0480,1445,538,1983,2978,66.59%,1321,590,1911
"District Judge, 351 st Judicial District",0481,1756,667,2423,3609,67.14%,1721,574,2295
"District Judge, 351 st Judicial District",0482,2259,618,2877,4405,65.31%,1896,848,2744
"District Judge, 351 st Judicial District",0483,2305,538,2843,4495,63.25%,1428,1256,2684
"District Judge, 351 st Judicial District",0484,2020,700,2720,3981,68.32%,1682,918,2600
"District Judge, 351 st Judicial District",0485,2118,567,2685,4051,66.28%,1869,708,2577
"District Judge, 351 st Judicial District",0486,2310,721,3031,4195,72.25%,2265,627,2892
"District Judge, 351 st Judicial District",0487,1405,527,1932,4142,46.64%,457,1308,1765
"District Judge, 351 st Judicial District",0488,842,511,1353,2382,56.80%,370,916,1286
"District Judge, 351 st Judicial District",0489,865,344,1209,1958,61.75%,330,815,1145
"District Judge, 351 st Judicial District",0490,980,346,1326,2105,62.99%,405,841,1246
"District Judge, 351 st Judicial District",0491,937,488,1425,2110,67.54%,760,578,1338
"District Judge, 351 st Judicial District",0492,1217,396,1613,2552,63.21%,822,711,1533
"District Judge, 351 st Judicial District",0493,1404,555,1959,3338,58.69%,704,1141,1845
"District Judge, 351 st Judicial District",0494,1079,419,1498,2787,53.75%,179,1260,1439
"District Judge, 351 st Judicial District",0495,1414,376,1790,2488,71.95%,1178,512,1690
"District Judge, 351 st Judicial District",0496,687,549,1235,2325,53.16%,411,766,1177
"District Judge, 351 st Judicial District",0497,915,281,1197,2148,55.73%,52,1100,1152
