Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mark Kent Ellis,DEM George Powell,Totals
"District Judge, 351 st Judicial District",0498,1069,423,1492,2527,59.04%,500,914,1414
"District Judge, 351 st Judicial District",0499,1433,397,1830,2336,78.34%,1288,458,1746
"District Judge, 351 st Judicial District",0500,1869,651,2520,3698,68.14%,1541,864,2405
"District Judge, 351 st Judicial District",0501,1146,406,1552,2016,76.98%,671,771,1442
"District Judge, 351 st Judicial District",0502,1,355,293,1559,2595,63.93%,1248,331,1579
"District Judge, 351 st Judicial District",0503,1397,306,1703,2236,76.16%,1235,380,1615
"District Judge, 351 st Judicial District",0504,1270,482,1752,2318,75.58%,1118,528,1646
"District Judge, 351 st Judicial District",0505,1750,735,2485,4076,60.97%,1076,1226,2302
"District Judge, 351 st Judicial District",0506,1513,696,2209,3544,62.33%,321,1805,2126
"District Judge, 351 st Judicial District",0507,599,319,918,2562,35.83%,198,618,816
"District Judge, 351 st Judicial District",0508,1519,828,2347,4767,49.23%,633,1536,2169
"District Judge, 351 st Judicial District",0509,2504,669,3173,5153,61.58%,1949,1089,3038
"District Judge, 351 st Judicial District",0510,1701,666,2367,3822,61.93%,992,1285,2277
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mark Kent Ellis,DEM George Powell,Totals
"District Judge, 351 st Judicial District",0511,2933,574,3507,4620,75.91%,2083,1292,3375
"District Judge, 351 st Judicial District",0512,1668,871,2539,4559,55.69%,958,1456,2414
"District Judge, 351 st Judicial District",0513,1754,413,2187,3003,72.16%,1539,529,2068
"District Judge, 351 st Judicial District",0514,2288,613,2899,4378,66.22%,1940,825,2765
"District Judge, 351 st Judicial District",0515,1836,468,2304,3182,72.41%,1799,405,2204
"District Judge, 351 st Judicial District",0516,1316,363,1679,2799,59.99%,803,804,1607
"District Judge, 351 st Judicial District",0517,1610,509,2119,3744,56.60%,889,1130,2019
"District Judge, 351 st Judicial District",0518,1886,676,2562,4049,63.27%,1464,968,2432
"District Judge, 351 st Judicial District",0519,1421,518,1939,3098,62.59%,1289,564,1853
"District Judge, 351 st Judicial District",0520,1788,670,2456,5202,47.21%,362,2024,2386
"District Judge, 351 st Judicial District",0521,1350,578,1928,3070,62.80%,876,973,1849
"District Judge, 351 st Judicial District",0522,1508,464,1972,2815,70.05%,1437,473,1910
"District Judge, 351 st Judicial District",0523,1978,537,2515,4027,62.45%,1512,863,2375
"District Judge, 351 st Judicial District",0524,1392,637,2029,3598,56.39%,531,1401,1932
"District Judge, 351 st Judicial District",0525,1440,574,2014,3260,61.78%,420,1487,1907
"District Judge, 351 st Judicial District",0526,235,157,392,820,47.80%,78,283,361
"District Judge, 351 st Judicial District",0527,156,38,194,580,33.45%,72,109,181
"District Judge, 351 st Judicial District",0528,17,8,25,78,32.05%,1,23,24
"District Judge, 351 st Judicial District",0529,2107,434,2541,3842,66.14%,2075,351,2426
"District Judge, 351 st Judicial District",0530,375,212,587,1236,47.49%,108,428,536
"District Judge, 351 st Judicial District",0531,1234,166,1400,2250,62.22%,1002,314,1316
"District Judge, 351 st Judicial District",0532,478,140,618,1058,58.41%,404,200,604
"District Judge, 351 st Judicial District",0533,352,169,521,1164,44.76%,254,234,488
"District Judge, 351 st Judicial District",0534,1895,577,2472,3918,63.09%,1694,657,2351
"District Judge, 351 st Judicial District",0535,132,62,194,413,46.97%,58,120,178
"District Judge, 351 st Judicial District",0536,2104,1053,3157,5637,56.00%,991,1973,2964
"District Judge, 351 st Judicial District",0537,1958,464,2422,3174,76.31%,1690,624,2314
"District Judge, 351 st Judicial District",0538,371,203,574,1332,43.09%,14,540,554
"District Judge, 351 st Judicial District",0539,811,234,1045,1535,68.08%,549,439,988
"District Judge, 351 st Judicial District",0540,997,349,1346,1759,76.52%,498,731,1229
"District Judge, 351 st Judicial District",0541,2157,761,2918,5001,58.35%,451,2322,2773
"District Judge, 351 st Judicial District",0542,1156,406,1562,2654,58.85%,98,1399,1497
"District Judge, 351 st Judicial District",0543,553,321,874,1658,52.71%,210,616,826
"District Judge, 351 st Judicial District",0544,84,54,138,313,44.09%,14,121,135
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mark Kent Ellis,DEM George Powell,Totals
"District Judge, 351 st Judicial District",0545,2015,468,2483,3949,62.88%,1060,1281,2341
"District Judge, 351 st Judicial District",0546,1524,278,1802,2471,72.93%,1511,239,1750
"District Judge, 351 st Judicial District",0547,1413,270,1683,2534,66.42%,1084,518,1602
"District Judge, 351 st Judicial District",0548,882,395,1277,2339,54.60%,551,681,1232
"District Judge, 351 st Judicial District",0549,1105,447,1552,2786,55.71%,188,1316,1504
"District Judge, 351 st Judicial District",0550,1171,553,1724,3245,53.13%,716,947,1663
"District Judge, 351 st Judicial District",0551,2586,793,3379,4428,76.31%,2501,723,3224
"District Judge, 351 st Judicial District",0552,2090,784,2874,3762,76.40%,2271,488,2759
"District Judge, 351 st Judicial District",0553,962,317,1279,2193,58.32%,475,752,1227
"District Judge, 351 st Judicial District",0554,597,271,868,1774,48.93%,169,665,834
"District Judge, 351 st Judicial District",0555,639,390,1029,2286,45.01%,174,809,983
"District Judge, 351 st Judicial District",0556,759,435,1194,2491,47.93%,233,906,1139
"District Judge, 351 st Judicial District",0557,925,460,1385,2955,46.87%,369,901,1270
"District Judge, 351 st Judicial District",0558,1812,721,2533,4718,53.69%,739,1691,2430
"District Judge, 351 st Judicial District",0559,1901,701,2602,4984,52.21%,575,1908,2483
"District Judge, 351 st Judicial District",0560,290,247,537,1141,47.06%,88,410,498
"District Judge, 351 st Judicial District",0561,1023,624,1647,3138,52.49%,932,624,1556
"District Judge, 351 st Judicial District",0562,222,116,338,691,48.91%,36,274,310
"District Judge, 351 st Judicial District",0563,2069,337,2406,3468,69.38%,1809,486,2295
"District Judge, 351 st Judicial District",0564,1551,526,2077,3240,64.10%,558,1389,1947
"District Judge, 351 st Judicial District",0565,336,148,484,1414,34.23%,73,389,462
"District Judge, 351 st Judicial District",0566,1183,441,1624,3029,53.62%,398,1155,1553
"District Judge, 351 st Judicial District",0567,965,390,1355,2851,47.53%,343,919,1262
"District Judge, 351 st Judicial District",0568,1833,697,2530,3638,69.54%,1578,770,2348
"District Judge, 351 st Judicial District",0569,2027,747,2774,4125,67.25%,1313,1274,2587
"District Judge, 351 st Judicial District",0570,766,278,1044,1598,65.33%,376,587,963
"District Judge, 351 st Judicial District",0571,521,314,835,1950,42.82%,231,559,790
"District Judge, 351 st Judicial District",0572,1522,444,1966,3308,59.43%,843,1018,1861
"District Judge, 351 st Judicial District",0573,489,215,704,1625,43.32%,14,676,690
"District Judge, 351 st Judicial District",0574,112,74,186,391,47.57%,23,154,177
"District Judge, 351 st Judicial District",0575,1905,535,2440,3557,68.60%,1307,1014,2321
"District Judge, 351 st Judicial District",0576,1107,375,1482,2830,52.37%,83,1347,1430
"District Judge, 351 st Judicial District",0577,885,205,1090,1586,68.73%,634,394,1028
"District Judge, 351 st Judicial District",0578,1026,405,1431,1862,76.85%,882,446,1328
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mark Kent Ellis,DEM George Powell,Totals
"District Judge, 351 st Judicial District",0579,287,181,468,1139,41.09%,76,368,444
"District Judge, 351 st Judicial District",0580,366,108,474,985,48.12%,20,448,468
"District Judge, 351 st Judicial District",0581,456,137,593,1033,57.41%,18,551,569
"District Judge, 351 st Judicial District",0582,543,232,775,1607,48.23%,50,691,741
"District Judge, 351 st Judicial District",0583,433,155,588,1286,45.72%,15,559,574
"District Judge, 351 st Judicial District",0584,367,120,487,1062,45.86%,35,430,465
"District Judge, 351 st Judicial District",0585,829,280,1109,2346,47.27%,58,1014,1072
"District Judge, 351 st Judicial District",0586,1790,790,2580,4521,57.07%,1423,1042,2465
"District Judge, 351 st Judicial District",0587,1204,431,1635,2870,56.97%,513,1052,1565
"District Judge, 351 st Judicial District",0588,1940,606,2546,3780,67.35%,1644,798,2442
"District Judge, 351 st Judicial District",0589,1539,545,2084,3780,55.13%,965,1026,1991
"District Judge, 351 st Judicial District",0590,1230,400,1630,2176,74.91%,1254,291,1545
"District Judge, 351 st Judicial District",0591,651,462,1113,2274,48.94%,264,781,1045
"District Judge, 351 st Judicial District",0592,449,272,721,1446,49.86%,149,535,684
"District Judge, 351 st Judicial District",0593,1581,755,2316,4179,55.42%,885,1301,2186
"District Judge, 351 st Judicial District",0594,1243,316,1559,2578,60.47%,411,1102,1513
"District Judge, 351 st Judicial District",0595,600,299,899,1833,49.05%,131,731,862
"District Judge, 351 st Judicial District",0596,1377,501,1878,3574,52.55%,824,954,1778
"District Judge, 351 st Judicial District",0597,1204,609,1813,3587,50.54%,604,1120,1724
"District Judge, 351 st Judicial District",0598,2389,731,3120,5253,59.39%,1032,1948,2980
"District Judge, 351 st Judicial District",0599,1378,493,1871,3005,62.26%,618,1185,1803
"District Judge, 351 st Judicial District",0600,1602,776,2378,4204,56.57%,760,1489,2249
"District Judge, 351 st Judicial District",0601,2220,670,2890,4151,69.62%,2059,716,2775
"District Judge, 351 st Judicial District",0602,754,234,988,1441,68.56%,655,291,946
"District Judge, 351 st Judicial District",0603,2335,725,3060,4666,65.58%,1700,1228,2928
"District Judge, 351 st Judicial District",0604,1816,375,2191,3189,68.70%,1786,299,2085
"District Judge, 351 st Judicial District",0605,1711,599,2310,4217,54.78%,516,1675,2191
"District Judge, 351 st Judicial District",0606,319,111,430,970,44.33%,8,411,419
"District Judge, 351 st Judicial District",0607,163,51,214,712,30.06%,22,184,206
"District Judge, 351 st Judicial District",0608,156,77,233,570,40.88%,73,146,219
"District Judge, 351 st Judicial District",0609,2037,729,2766,4305,64.25%,1561,1068,2629
"District Judge, 351 st Judicial District",0610,665,343,1008,2086,48.32%,396,543,939
"District Judge, 351 st Judicial District",0611,980,229,1209,2527,47.84%,44,1137,1181
"District Judge, 351 st Judicial District",0612,1927,431,2358,3388,69.60%,1743,500,2243
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mark Kent Ellis,DEM George Powell,Totals
"District Judge, 351 st Judicial District",0613,937,339,1276,2368,53.89%,209,1011,1220
"District Judge, 351 st Judicial District",0614,1949,645,2594,4566,56.81%,743,1726,2469
"District Judge, 351 st Judicial District",0615,1075,301,1376,2086,65.96%,707,607,1314
"District Judge, 351 st Judicial District",0616,1809,611,2420,3516,68.83%,1550,734,2284
"District Judge, 351 st Judicial District",0617,1704,650,2354,4179,56.33%,754,1502,2256
"District Judge, 351 st Judicial District",0618,1698,545,2243,3801,59.01%,878,1280,2158
"District Judge, 351 st Judicial District",0619,2792,663,3455,4916,70.28%,2496,848,3344
"District Judge, 351 st Judicial District",0620,1747,333,2080,3318,62.69%,1053,918,1971
"District Judge, 351 st Judicial District",0621,536,200,736,1272,57.86%,299,389,688
"District Judge, 351 st Judicial District",0622,2129,591,2720,4562,59.62%,1431,1161,2592
"District Judge, 351 st Judicial District",0623,1960,461,2421,3919,61.78%,1476,831,2307
"District Judge, 351 st Judicial District",0624,297,59,356,456,78.07%,262,80,342
"District Judge, 351 st Judicial District",0625,924,372,1296,1864,69.53%,693,531,1224
"District Judge, 351 st Judicial District",0626,2280,784,3054,4816,63.62%,1586,1320,2906
"District Judge, 351 st Judicial District",0627,935,649,1584,3235,48.96%,408,1096,1504
"District Judge, 351 st Judicial District",0628,716,545,1261,2420,52.11%,416,759,1175
"District Judge, 351 st Judicial District",0629,162,96,258,750,34.40%,32,218,250
"District Judge, 351 st Judicial District",0630,2662,541,3203,4738,67.60%,317,2790,3107
"District Judge, 351 st Judicial District",0631,1841,398,2239,3263,68.62%,1456,675,2131
"District Judge, 351 st Judicial District",0632,4,1,5,241,2.07%,0,5,5
"District Judge, 351 st Judicial District",0633,2285,601,2887,3912,73.80%,1937,826,2763
"District Judge, 351 st Judicial District",0634,1435,499,1934,3259,59.34%,1071,783,1854
"District Judge, 351 st Judicial District",0635,1645,520,2165,3512,61.65%,1572,489,2061
"District Judge, 351 st Judicial District",0636,2303,922,3225,4569,70.58%,2742,356,3098
"District Judge, 351 st Judicial District",0637,1095,423,1518,2591,58.59%,312,1076,1388
"District Judge, 351 st Judicial District",0638,850,348,1198,2310,51.86%,100,1064,1164
"District Judge, 351 st Judicial District",0639,1385,284,1670,2560,65.23%,1261,334,1595
"District Judge, 351 st Judicial District",0640,1619,615,2234,3927,56.89%,1223,920,2143
"District Judge, 351 st Judicial District",0641,1637,683,2320,3840,60.42%,1326,890,2216
"District Judge, 351 st Judicial District",0642,1030,270,1300,1783,72.91%,1000,248,1248
"District Judge, 351 st Judicial District",0643,1948,593,2541,4189,60.66%,1161,1280,2441
"District Judge, 351 st Judicial District",0644,2087,689,2776,4446,62.44%,1565,1088,2653
"District Judge, 351 st Judicial District",0645,2145,769,2914,4517,64.51%,1164,1593,2757
"District Judge, 351 st Judicial District",0646,925,399,1324,2422,54.67%,328,921,1249
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mark Kent Ellis,DEM George Powell,Totals
"District Judge, 351 st Judicial District",0647,1372,526,1898,4349,43.64%,386,1381,1767
"District Judge, 351 st Judicial District",0648,1859,500,2359,3487,67.65%,1626,643,2269
"District Judge, 351 st Judicial District",0649,1549,775,2324,4755,48.87%,554,1654,2208
"District Judge, 351 st Judicial District",0650,2033,819,2852,4039,70.61%,1909,820,2729
"District Judge, 351 st Judicial District",0651,1734,551,2285,3873,59.00%,1187,996,2183
"District Judge, 351 st Judicial District",0652,1165,545,1710,2979,57.40%,265,1388,1653
"District Judge, 351 st Judicial District",0653,185,110,295,604,48.84%,64,218,282
"District Judge, 351 st Judicial District",0654,2381,698,3079,5063,60.81%,1522,1392,2914
"District Judge, 351 st Judicial District",0655,1959,761,2720,4495,60.51%,1432,1131,2563
"District Judge, 351 st Judicial District",0656,1106,401,1507,2737,55.06%,74,1386,1460
"District Judge, 351 st Judicial District",0657,683,276,959,1487,64.49%,320,588,908
"District Judge, 351 st Judicial District",0658,1299,494,1793,2901,61.81%,1085,639,1724
"District Judge, 351 st Judicial District",0659,2806,733,3539,5161,68.57%,2379,1000,3379
"District Judge, 351 st Judicial District",0660,1575,345,1920,3087,62.20%,180,1678,1858
"District Judge, 351 st Judicial District",0661,1945,774,2720,4363,62.34%,1302,1270,2572
"District Judge, 351 st Judicial District",0662,2267,571,2838,4002,70.91%,2252,477,2729
"District Judge, 351 st Judicial District",0663,1338,448,1786,2340,76.32%,920,716,1636
"District Judge, 351 st Judicial District",0664,909,513,1422,2992,47.53%,254,1091,1345
"District Judge, 351 st Judicial District",0665,1327,360,1687,2354,71.67%,1320,298,1618
"District Judge, 351 st Judicial District",0666,0,0,0,0,0.00%,0,0,0
"District Judge, 351 st Judicial District",0667,1109,400,1509,2175,69.38%,1104,331,1435
"District Judge, 351 st Judicial District",0668,1552,719,2271,3669,61.90%,1326,854,2180
"District Judge, 351 st Judicial District",0669,1889,702,2591,3585,72.27%,1730,742,2472
"District Judge, 351 st Judicial District",0670,1996,416,2412,3335,72.32%,1889,413,2302
"District Judge, 351 st Judicial District",0671,1398,588,1986,3198,62.10%,1049,849,1898
"District Judge, 351 st Judicial District",0672,1724,489,2213,3433,64.46%,1490,650,2140
"District Judge, 351 st Judicial District",0673,1525,467,2092,3051,68.57%,1636,373,2009
"District Judge, 351 st Judicial District",0674,2354,610,2964,4228,70.10%,2103,743,2846
"District Judge, 351 st Judicial District",0675,0,0,0,0,0.00%,0,0,0
"District Judge, 351 st Judicial District",0676,1087,465,1552,2976,52.15%,565,907,1472
"District Judge, 351 st Judicial District",0677,423,259,682,1300,52.46%,157,471,628
"District Judge, 351 st Judicial District",0678,1164,294,1458,2660,54.81%,139,1265,1404
"District Judge, 351 st Judicial District",0679,1718,529,2247,3542,63.44%,1514,615,2129
"District Judge, 351 st Judicial District",0680,98,17,115,179,64.25%,45,66,111
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mark Kent Ellis,DEM George Powell,Totals
"District Judge, 351 st Judicial District",0681,e,0,6,4,150.00%,3,3,6
"District Judge, 351 st Judicial District",0682,2112,690,2802,4313,64.97%,1971,724,2695
"District Judge, 351 st Judicial District",0683,82,5,87,302,28.81%,22,61,83
"District Judge, 351 st Judicial District",0684,1580,640,2320,3559,65.19%,1397,815,2212
"District Judge, 351 st Judicial District",0685,139,28,167,285,58.60%,76,71,147
"District Judge, 351 st Judicial District",0686,53,5,58,221,26.24%,17,39,56
"District Judge, 351 st Judicial District",0687,1510,400,1910,2713,70.40%,1234,568,1802
"District Judge, 351 st Judicial District",0688,2333,594,2927,3922,74.63%,2265,555,2820
"District Judge, 351 st Judicial District",0689,725,604,1330,2449,54.31%,540,698,1238
"District Judge, 351 st Judicial District",0690,1957,553,2520,3614,69.73%,1891,512,2403
"District Judge, 351 st Judicial District",0691,2131,551,2682,3690,72.68%,2020,566,2586
"District Judge, 351 st Judicial District",0692,1278,678,1956,3118,62.73%,1333,519,1852
"District Judge, 351 st Judicial District",0693,309,110,419,681,61.53%,113,283,396
"District Judge, 351 st Judicial District",0694,1005,319,1324,2478,53.43%,515,756,1271
"District Judge, 351 st Judicial District",0695,628,315,943,1842,51.19%,535,351,886
"District Judge, 351 st Judicial District",0696,723,312,1035,2027,51.06%,602,401,1003
"District Judge, 351 st Judicial District",0697,1299,552,1851,3238,57.16%,437,1335,1772
"District Judge, 351 st Judicial District",0698,1275,520,1795,3339,53.76%,210,1520,1730
"District Judge, 351 st Judicial District",0699,1276,398,1674,2387,70.13%,1054,503,1557
"District Judge, 351 st Judicial District",0700,726,247,973,1536,63.35%,799,137,936
"District Judge, 351 st Judicial District",0701,208,73,281,614,45.77%,114,144,258
"District Judge, 351 st Judicial District",0702,183,69,252,550,45.82%,38,205,243
"District Judge, 351 st Judicial District",0703,899,528,1427,1943,73.44%,1009,344,1353
"District Judge, 351 st Judicial District",0704,1698,512,2210,3121,70.81%,1761,366,2127
"District Judge, 351 st Judicial District",0705,331,206,537,1513,35.49%,54,470,524
"District Judge, 351 st Judicial District",0706,1248,372,1620,2821,57.43%,563,945,1508
"District Judge, 351 st Judicial District",0707,377,69,446,757,58.92%,265,156,421
"District Judge, 351 st Judicial District",0708,162,98,260,592,43.92%,80,166,246
"District Judge, 351 st Judicial District",0709,2257,528,2785,4136,67.34%,1438,1227,2665
"District Judge, 351 st Judicial District",0710,1132,450,1582,2096,75.48%,868,588,1456
"District Judge, 351 st Judicial District",0711,1978,599,2577,3820,67.46%,1325,1124,2449
"District Judge, 351 st Judicial District",0712,1720,627,2347,4002,58.65%,805,1463,2268
"District Judge, 351 st Judicial District",0713,770,365,1135,2006,56.58%,513,569,1082
"District Judge, 351 st Judicial District",0714,102,28,130,306,42.48%,59,64,123
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mark Kent Ellis,DEM George Powell,Totals
"District Judge, 351 st Judicial District",0715,553,239,792,1549,51.13%,363,387,750
"District Judge, 351 st Judicial District",0716,1215,419,1635,2720,60.11%,1126,438,1564
"District Judge, 351 st Judicial District",0717,974,232,1206,2082,57.93%,160,998,1158
"District Judge, 351 st Judicial District",0718,2243,872,3115,4412,70.60%,1972,951,2923
"District Judge, 351 st Judicial District",0719,624,223,847,1644,51.52%,397,401,798
"District Judge, 351 st Judicial District",0720,2498,709,3207,4709,68.10%,2121,934,3055
"District Judge, 351 st Judicial District",0721,1455,603,2059,2926,70.71%,1310,628,1938
"District Judge, 351 st Judicial District",0722,1929,609,2538,4638,54.72%,162,2277,2439
"District Judge, 351 st Judicial District",0723,897,261,1158,1959,59.11%,215,894,1109
"District Judge, 351 st Judicial District",0724,395,146,541,800,67.63%,353,161,514
"District Judge, 351 st Judicial District",0725,976,294,1270,2336,54.37%,497,696,1193
"District Judge, 351 st Judicial District",0726,1271,321,1592,2207,72.13%,1350,190,1540
"District Judge, 351 st Judicial District",0727,981,415,1396,2708,51.55%,370,973,1343
"District Judge, 351 st Judicial District",0728,399,198,597,942,63.38%,343,218,561
"District Judge, 351 st Judicial District",0729,235,49,284,471,60.30%,157,116,273
"District Judge, 351 st Judicial District",0730,1360,406,1766,2435,72.53%,1118,541,1659
"District Judge, 351 st Judicial District",0731,2087,624,2711,4834,56.08%,1089,1506,2595
"District Judge, 351 st Judicial District",0732,791,449,1240,1943,63.82%,709,457,1166
"District Judge, 351 st Judicial District",0733,55,25,80,303,26.40%,27,50,77
"District Judge, 351 st Judicial District",0734,2307,556,2863,4294,66.67%,1820,927,2747
"District Judge, 351 st Judicial District",0735,157,61,218,251,86.85%,115,93,208
"District Judge, 351 st Judicial District",0736,14,3,17,42,40.48%,0,13,13
"District Judge, 351 st Judicial District",0737,21,6,27,56,48.21%,19,8,27
"District Judge, 351 st Judicial District",0738,435,214,649,1497,43.35%,105,526,631
"District Judge, 351 st Judicial District",0739,978,440,1418,2971,47.73%,597,748,1345
"District Judge, 351 st Judicial District",0740,280,169,449,1005,44.68%,223,198,421
"District Judge, 351 st Judicial District",0741,923,262,1185,1895,62.53%,290,829,1119
"District Judge, 351 st Judicial District",0742,1532,498,2030,2859,71.00%,1240,694,1934
"District Judge, 351 st Judicial District",0743,54,60,114,234,48.72%,34,72,106
"District Judge, 351 st Judicial District",0744,1009,444,1453,2103,69.09%,838,534,1372
"District Judge, 351 st Judicial District",0745,1213,446,1659,2543,65.24%,994,580,1574
"District Judge, 351 st Judicial District",0746,244,121,365,732,49.86%,172,164,336
