Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Garcia,DEM Darrell William Jordan,Totals
"Judge, County Criminal Court No. 16",0001,141,6,496,1912,2682,71.29%,735,1039,1774
"Judge, County Criminal Court No. 16",0002,1000,370,1370,2099,65.27%,580,697,1277
"Judge, County Criminal Court No. 16",0003,875,336,1211,1625,74.52%,462,646,1108
"Judge, County Criminal Court No. 16",0004,954,369,1323,1709,77.41%,490,725,1215
"Judge, County Criminal Court No. 16",0005,759,380,1139,1470,77.48%,430,626,1056
"Judge, County Criminal Court No. 16",0006,1840,628,2468,4084,60.43%,1198,1158,2356
"Judge, County Criminal Court No. 16",0007,430,125,555,1002,55.39%,24,516,540
"Judge, County Criminal Court No. 16",0008,889,351,1240,1848,67.10%,601,574,1175
"Judge, County Criminal Court No. 16",0009,658,312,970,1861,52.12%,275,631,906
"Judge, County Criminal Court No. 16",0010,701,232,933,1830,50.98%,229,624,853
"Judge, County Criminal Court No. 16",0011,617,258,875,1748,50.06%,218,598,816
"Judge, County Criminal Court No. 16",0012,230,65,295,731,40.36%,152,125,277
"Judge, County Criminal Court No. 16",0013,1230,382,1612,2751,58.60%,1049,467,1516
"Judge, County Criminal Court No. 16",0014,989,429,1418,1924,73.70%,698,624,1322
"Judge, County Criminal Court No. 16",0015,1489,849,2338,2852,81.98%,1293,856,2149
"Judge, County Criminal Court No. 16",0016,676,189,865,1284,67.37%,396,420,816
"Judge, County Criminal Court No. 16",0017,451,293,744,1198,62.10%,297,395,692
"Judge, County Criminal Court No. 16",0018,743,367,1110,1456,76.24%,514,527,1041
"Judge, County Criminal Court No. 16",0019,647,293,940,1288,72.98%,326,551,877
"Judge, County Criminal Court No. 16",0020,1007,335,1342,2780,48.27%,446,796,1242
"Judge, County Criminal Court No. 16",0021,539,207,746,1229,60.70%,180,524,704
"Judge, County Criminal Court No. 16",0022,935,419,1354,2501,54.14%,228,1071,1299
"Judge, County Criminal Court No. 16",0023,132,74,206,551,37.39%,45,151,196
"Judge, County Criminal Court No. 16",0024,292,36,328,712,46.07%,69,245,314
"Judge, County Criminal Court No. 16",0025,239,292,531,1105,48.05%,27,486,513
"Judge, County Criminal Court No. 16",0026,834,313,1147,1969,58.25%,293,772,1065
"Judge, County Criminal Court No. 16",0027,1391,508,1899,3271,58.06%,478,1288,1766
"Judge, County Criminal Court No. 16",0028,1513,446,1959,3307,59.24%,1096,789,1885
"Judge, County Criminal Court No. 16",0029,548,490,1138,2722,41.81%,371,697,1068
"Judge, County Criminal Court No. 16",0030,1285,546,1831,2818,64.98%,554,1151,1705
"Judge, County Criminal Court No. 16",0031,784,453,1237,2656,46.57%,45,1144,1189
"Judge, County Criminal Court No. 16",0032,1245,504,1749,2728,64.11%,750,857,1607
"Judge, County Criminal Court No. 16",0033,2072,554,2525,3907,67.21%,981,1416,2397
"Judge, County Criminal Court No. 16",0034,1511,517,2128,3044,69.91%,502,1495,1997
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Garcia,DEM Darrell William Jordan,Totals
"Judge, County Criminal Court No. 16",0035,5,0,5,14,35.71%,3,2,5
"Judge, County Criminal Court No. 16",0036,1032,516,1548,3100,49.94%,371,1098,1469
"Judge, County Criminal Court No. 16",0037,1521,409,1930,2467,78.23%,669,1101,1770
"Judge, County Criminal Court No. 16",0038,1876,436,2312,3081,75.04%,779,1365,2144
"Judge, County Criminal Court No. 16",0039,1703,492,2195,3070,71.50%,605,1411,2016
"Judge, County Criminal Court No. 16",0040,275,107,382,527,72.49%,167,179,346
"Judge, County Criminal Court No. 16",0041,712,264,976,1518,64.30%,420,513,933
"Judge, County Criminal Court No. 16",0042,438,109,547,1062,51.51%,16,522,538
"Judge, County Criminal Court No. 16",0043,815,300,1115,1972,56.54%,469,578,1047
"Judge, County Criminal Court No. 16",0044,726,310,1036,2126,48.73%,258,679,937
"Judge, County Criminal Court No. 16",0045,2263,1021,3284,5740,57.21%,674,2448,3122
"Judge, County Criminal Court No. 16",0046,875,341,1216,2568,47.35%,255,886,1141
"Judge, County Criminal Court No. 16",0047,505,268,773,1618,47.78%,48,704,752
"Judge, County Criminal Court No. 16",0048,348,168,516,967,53.36%,61,430,491
"Judge, County Criminal Court No. 16",0049,1545,731,2277,3709,61.39%,1511,672,2183
"Judge, County Criminal Court No. 16",0050,1836,680,2516,4314,58.32%,1216,1206,2422
"Judge, County Criminal Court No. 16",0051,828,271,1099,1734,63.38%,797,257,1054
"Judge, County Criminal Court No. 16",0052,1400,456,1856,2581,71.91%,877,848,1725
"Judge, County Criminal Court No. 16",0053,1675,613,2288,3083,74.21%,956,1119,2075
"Judge, County Criminal Court No. 16",0054,1052,211,1263,1619,78.01%,609,537,1146
"Judge, County Criminal Court No. 16",0055,1252,410,1672,2094,79.85%,702,830,1532
"Judge, County Criminal Court No. 16",0056,698,283,981,1393,70.42%,561,360,921
"Judge, County Criminal Court No. 16",0057,2043,567,2610,3325,78.50%,1049,1340,2389
"Judge, County Criminal Court No. 16",0058,1716,484,2200,3031,72.58%,994,1048,2042
"Judge, County Criminal Court No. 16",0059,1589,439,2028,2671,75.93%,845,1047,1892
"Judge, County Criminal Court No. 16",0060,1473,537,2010,2766,72.67%,551,1305,1856
"Judge, County Criminal Court No. 16",0061,519,423,942,1847,51.00%,278,601,879
"Judge, County Criminal Court No. 16",0062,689,452,1141,2195,51.98%,293,772,1065
"Judge, County Criminal Court No. 16",0063,767,391,1158,1903,60.85%,896,208,1104
"Judge, County Criminal Court No. 16",0064,678,368,1046,2220,47.12%,244,729,973
"Judge, County Criminal Court No. 16",0065,638,435,1073,2178,49.27%,245,776,1021
"Judge, County Criminal Court No. 16",0066,247,255,502,1135,44.23%,100,372,472
"Judge, County Criminal Court No. 16",0067,942,521,1463,3019,48.46%,356,1003,1359
"Judge, County Criminal Court No. 16",0068,1171,430,1601,3096,51.71%,50,1490,1540
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Garcia,DEM Darrell William Jordan,Totals
"Judge, County Criminal Court No. 16",0069,375,222,597,1309,45.61%,131,418,549
"Judge, County Criminal Court No. 16",0070,2288,670,2958,3815,77.54%,1651,1117,2768
"Judge, County Criminal Court No. 16",0071,2703,947,3650,5016,72.77%,1806,1602,3408
"Judge, County Criminal Court No. 16",0072,736,418,1154,2029,56.88%,367,716,1083
"Judge, County Criminal Court No. 16",0073,813,282,1095,1621,67.55%,573,442,1015
"Judge, County Criminal Court No. 16",0074,2503,268,2771,3578,77.45%,2045,596,2641
"Judge, County Criminal Court No. 16",0075,1000,286,1286,1684,76.37%,571,623,1194
"Judge, County Criminal Court No. 16",0076,1015,427,1442,2441,59.07%,721,646,1367
"Judge, County Criminal Court No. 16",0077,2,5,7,17,41.18%,2,5,7
"Judge, County Criminal Court No. 16",0078,618,254,872,1608,54.23%,272,532,804
"Judge, County Criminal Court No. 16",0079,831,602,1433,2963,48.36%,341,988,1329
"Judge, County Criminal Court No. 16",0080,1174,466,1640,2840,57.75%,381,1169,1550
"Judge, County Criminal Court No. 16",0081,776,273,1049,1964,53.41%,322,669,991
"Judge, County Criminal Court No. 16",0082,1585,756,2341,3539,66.15%,1658,580,2238
"Judge, County Criminal Court No. 16",0083,1829,540,2369,4174,56.76%,908,1369,2277
"Judge, County Criminal Court No. 16",0084,573,257,830,1421,58.41%,572,227,799
"Judge, County Criminal Court No. 16",0085,587,329,916,2169,42.23%,48,835,883
"Judge, County Criminal Court No. 16",0086,2032,493,2525,3449,73.21%,1194,1173,2367
"Judge, County Criminal Court No. 16",0087,1451,719,2170,2839,76.44%,1329,702,2031
"Judge, County Criminal Court No. 16",0088,338,141,479,784,61.10%,310,142,452
"Judge, County Criminal Court No. 16",0089,398,424,822,1094,75.14%,440,314,754
"Judge, County Criminal Court No. 16",0090,1856,890,2746,3883,70.72%,2000,618,2618
"Judge, County Criminal Court No. 16",0091,673,339,1012,1724,58.70%,562,383,945
"Judge, County Criminal Court No. 16",0092,1263,474,1737,2260,76.86%,1118,518,1636
"Judge, County Criminal Court No. 16",0093,1048,619,1667,3536,47.14%,522,1059,1581
"Judge, County Criminal Court No. 16",0094,202,53,255,580,45.69%,63,189,252
"Judge, County Criminal Court No. 16",0095,2022,534,2556,3394,75.31%,1595,830,2425
"Judge, County Criminal Court No. 16",0096,828,306,1134,2060,55.05%,180,904,1084
"Judge, County Criminal Court No. 16",0097,2511,467,2978,4414,67.47%,2179,662,2841
"Judge, County Criminal Court No. 16",0098,1385,594,1979,3161,62.61%,1599,304,1903
"Judge, County Criminal Court No. 16",0099,681,295,976,2192,44.53%,412,518,930
"Judge, County Criminal Court No. 16",0100,529,276,805,1825,44.11%,343,434,777
"Judge, County Criminal Court No. 16",0101,221,129,350,988,35.43%,84,255,339
"Judge, County Criminal Court No. 16",0102,580,227,807,1907,42.32%,232,537,769
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Garcia,DEM Darrell William Jordan,Totals
"Judge, County Criminal Court No. 16",0103,2140,985,3125,5097,61.31%,1540,1481,3021
"Judge, County Criminal Court No. 16",0104,913,211,1124,1920,58.54%,34,1063,1097
"Judge, County Criminal Court No. 16",0105,709,433,1142,2304,49.57%,335,740,1075
"Judge, County Criminal Court No. 16",0106,73,59,132,299,44.15%,46,83,129
"Judge, County Criminal Court No. 16",0107,592,403,995,2230,44.62%,187,765,952
"Judge, County Criminal Court No. 16",0108,1461,448,1909,3674,51.96%,905,892,1797
"Judge, County Criminal Court No. 16",0109,1098,278,1376,2909,47.30%,39,1293,1332
"Judge, County Criminal Court No. 16",0110,1661,481,2142,3222,66.48%,1212,840,2052
"Judge, County Criminal Court No. 16",0111,2699,866,3565,4792,74.39%,2478,934,3412
"Judge, County Criminal Court No. 16",0112,1507,598,2105,3188,66.03%,1388,619,2007
"Judge, County Criminal Court No. 16",0113,1307,418,1725,2718,63.47%,892,765,1657
"Judge, County Criminal Court No. 16",0114,2290,506,2796,3885,71.97%,2000,679,2679
"Judge, County Criminal Court No. 16",0115,609,272,881,1843,47.80%,102,744,846
"Judge, County Criminal Court No. 16",0116,1898,599,2497,3194,78.18%,1844,539,2383
"Judge, County Criminal Court No. 16",0117,573,379,952,1900,50.11%,344,549,893
"Judge, County Criminal Court No. 16",0118,1823,530,2353,3181,73.97%,1232,1006,2238
"Judge, County Criminal Court No. 16",0119,2755,409,3164,4682,67.58%,2426,594,3020
"Judge, County Criminal Court No. 16",0120,1804,588,2392,3732,64.09%,1403,869,2272
"Judge, County Criminal Court No. 16",0121,354,221,575,966,59.52%,363,196,559
"Judge, County Criminal Court No. 16",0122,732,284,1016,1904,53.36%,64,913,977
"Judge, County Criminal Court No. 16",0123,749,287,1036,1585,65.36%,268,705,973
"Judge, County Criminal Court No. 16",0124,3136,888,4024,5393,74.62%,3121,779,3900
"Judge, County Criminal Court No. 16",0125,1207,400,1607,2593,61.97%,851,689,1540
"Judge, County Criminal Court No. 16",0126,2017,427,2444,3380,72.31%,2040,306,2346
"Judge, County Criminal Court No. 16",0127,978,214,1192,2091,57.01%,822,307,1129
"Judge, County Criminal Court No. 16",0128,1107,612,1719,2322,74.03%,1023,552,1575
"Judge, County Criminal Court No. 16",0129,2540,1052,3592,5172,69.45%,2052,1332,3384
"Judge, County Criminal Court No. 16",0130,1310,433,1743,2289,76.15%,1217,442,1659
"Judge, County Criminal Court No. 16",0131,798,371,1169,2147,54.45%,260,877,1137
"Judge, County Criminal Court No. 16",0132,1028,322,1350,2378,56.77%,48,1273,1321
"Judge, County Criminal Court No. 16",0133,1411,746,2157,2690,80.19%,1161,826,1987
"Judge, County Criminal Court No. 16",0134,593,345,938,1513,62.00%,400,481,881
"Judge, County Criminal Court No. 16",0135,1614,551,2165,2777,77.96%,1334,689,2023
"Judge, County Criminal Court No. 16",0136,982,352,1334,2116,63.04%,89,1192,1281
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Garcia,DEM Darrell William Jordan,Totals
"Judge, County Criminal Court No. 16",0137,993,259,1252,1986,63.04%,826,369,1195
"Judge, County Criminal Court No. 16",0138,600,228,828,1723,48.06%,44,760,804
"Judge, County Criminal Court No. 16",0139,1939,601,2540,3435,73.94%,1157,1181,2338
"Judge, County Criminal Court No. 16",0140,1513,510,2023,3270,61.87%,324,1584,1908
"Judge, County Criminal Court No. 16",0141,217,153,370,904,40.93%,195,145,340
"Judge, County Criminal Court No. 16",0142,293,140,433,933,46.41%,112,292,404
"Judge, County Criminal Court No. 16",0143,1868,267,2135,2582,82.69%,1378,687,2065
"Judge, County Criminal Court No. 16",0144,442,125,567,1086,52.21%,16,530,546
"Judge, County Criminal Court No. 16",0145,560,256,816,1564,52.17%,17,770,787
"Judge, County Criminal Court No. 16",0146,1000,494,1494,2073,72.07%,624,776,1400
"Judge, County Criminal Court No. 16",0147,1411,354,1765,3211,54.97%,224,1485,1709
"Judge, County Criminal Court No. 16",0148,1265,652,1917,2571,74.56%,732,1029,1761
"Judge, County Criminal Court No. 16",0149,2938,573,3511,4756,73.82%,1939,1446,3385
"Judge, County Criminal Court No. 16",0150,582,223,805,1574,51.14%,34,744,778
"Judge, County Criminal Court No. 16",0151,282,107,389,826,47.09%,17,356,373
"Judge, County Criminal Court No. 16",0152,838,524,1362,3059,44.52%,319,970,1289
"Judge, County Criminal Court No. 16",0153,544,399,943,1873,50.35%,247,651,898
"Judge, County Criminal Court No. 16",0154,913,289,1202,2293,52.42%,296,819,1115
"Judge, County Criminal Court No. 16",0155,2275,576,2851,4065,70.14%,1759,947,2706
"Judge, County Criminal Court No. 16",0156,1413,403,1815,3223,56.35%,103,1636,1739
"Judge, County Criminal Court No. 16",0157,880,278,1158,2265,51.13%,68,1057,1125
"Judge, County Criminal Court No. 16",0158,1143,365,1508,3049,49.46%,39,1428,1467
"Judge, County Criminal Court No. 16",0159,348,147,495,997,49.65%,79,401,480
"Judge, County Criminal Court No. 16",0160,286,67,353,717,49.23%,15,323,338
"Judge, County Criminal Court No. 16",0161,378,173,551,992,55.54%,18,512,530
"Judge, County Criminal Court No. 16",0162,364,267,631,1312,48.09%,168,417,585
"Judge, County Criminal Court No. 16",0163,1080,524,1604,3075,52.16%,493,953,1446
"Judge, County Criminal Court No. 16",0164,441,258,699,1407,49.68%,25,648,673
"Judge, County Criminal Court No. 16",0165,1169,469,1638,2460,66.59%,927,604,1531
"Judge, County Criminal Court No. 16",0166,562,261,823,1171,70.28%,286,481,767
"Judge, County Criminal Court No. 16",0167,5,2,7,24,29.17%,0,7,7
"Judge, County Criminal Court No. 16",0168,196,59,255,512,49.80%,6,245,251
"Judge, County Criminal Court No. 16",0169,985,247,1232,2548,48.35%,40,1150,1190
"Judge, County Criminal Court No. 16",0170,553,262,925,1958,47.24%,429,433,862
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Garcia,DEM Darrell William Jordan,Totals
"Judge, County Criminal Court No. 16",0171,482,283,765,1648,46.42%,43,682,725
"Judge, County Criminal Court No. 16",0172,245,103,348,661,52.65%,109,223,332
"Judge, County Criminal Court No. 16",0173,2259,683,2942,3966,74.18%,2169,636,2805
"Judge, County Criminal Court No. 16",0174,1716,707,2423,3389,71.50%,1554,720,2274
"Judge, County Criminal Court No. 16",0175,1402,691,2093,2711,77.20%,1034,887,1921
"Judge, County Criminal Court No. 16",0176,767,375,1142,1533,74.49%,559,485,1044
"Judge, County Criminal Court No. 16",0177,937,333,1270,1715,74.05%,669,502,1171
"Judge, County Criminal Court No. 16",0178,1116,273,1389,1795,77.38%,888,395,1283
"Judge, County Criminal Court No. 16",0179,771,244,1015,1673,60.67%,488,457,945
"Judge, County Criminal Court No. 16",0180,928,463,1391,2914,47.74%,66,1277,1343
"Judge, County Criminal Court No. 16",0181,697,439,1136,2195,51.75%,307,775,1082
"Judge, County Criminal Court No. 16",0182,1943,994,2937,4071,72.14%,1525,1169,2694
"Judge, County Criminal Court No. 16",0183,1286,715,2001,2535,78.93%,1243,617,1860
"Judge, County Criminal Court No. 16",0184,278,219,497,1048,47.42%,145,324,469
"Judge, County Criminal Court No. 16",0185,709,444,1153,2054,56.13%,322,770,1092
"Judge, County Criminal Court No. 16",0186,252,150,402,798,50.38%,51,337,388
"Judge, County Criminal Court No. 16",0187,96,51,147,309,47.57%,35,99,134
"Judge, County Criminal Court No. 16",0188,499,306,805,1711,47.05%,276,493,769
"Judge, County Criminal Court No. 16",0189,804,279,1083,1505,71.96%,602,414,1016
"Judge, County Criminal Court No. 16",0190,571,326,897,1849,48.51%,274,572,846
"Judge, County Criminal Court No. 16",0191,327,259,586,1408,41.62%,196,365,561
"Judge, County Criminal Court No. 16",0192,757,259,1016,1959,51.86%,67,910,977
"Judge, County Criminal Court No. 16",0193,375,211,586,1099,53.32%,24,532,556
"Judge, County Criminal Court No. 16",0194,1138,449,1587,2172,73.07%,444,1034,1478
"Judge, County Criminal Court No. 16",0195,606,344,950,1739,54.63%,55,846,901
"Judge, County Criminal Court No. 16",0196,132,37,169,313,53.99%,20,137,157
"Judge, County Criminal Court No. 16",0197,996,372,1368,2969,46.08%,46,1276,1322
"Judge, County Criminal Court No. 16",0198,161,82,243,619,39.26%,11,221,232
"Judge, County Criminal Court No. 16",0199,1929,815,2744,4063,67.54%,2036,587,2623
"Judge, County Criminal Court No. 16",0200,2307,377,2684,3692,72.70%,1218,1291,2509
"Judge, County Criminal Court No. 16",0201,221,105,326,773,42.17%,11,306,317
"Judge, County Criminal Court No. 16",0202,421,233,654,1410,46.38%,29,598,627
"Judge, County Criminal Court No. 16",0203,298,111,409,988,41.40%,78,306,384
"Judge, County Criminal Court No. 16",0204,2099,577,2676,3568,75.00%,1422,1031,2453
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Garcia,DEM Darrell William Jordan,Totals
"Judge, County Criminal Court No. 16",0205,771,171,942,1724,54.64%,27,894,921
"Judge, County Criminal Court No. 16",0206,1277,494,1771,2965,59.73%,571,1075,1646
"Judge, County Criminal Court No. 16",0207,605,212,817,1166,70.07%,288,481,769
"Judge, County Criminal Court No. 16",0208,909,338,1247,2256,55.27%,321,842,1163
"Judge, County Criminal Court No. 16",0209,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 16",0210,1259,489,1748,2781,62.86%,278,1389,1667
"Judge, County Criminal Court No. 16",0211,964,595,1559,3130,49.81%,500,960,1460
"Judge, County Criminal Court No. 16",0212,309,323,632,1370,46.13%,126,468,594
"Judge, County Criminal Court No. 16",0213,1782,795,2577,3406,75.66%,1975,474,2449
"Judge, County Criminal Court No. 16",0214,1016,418,1434,1911,75.04%,833,484,1317
"Judge, County Criminal Court No. 16",0215,1096,636,1732,2286,75.77%,971,633,1604
"Judge, County Criminal Court No. 16",0216,778,244,1022,1966,51.98%,79,899,978
"Judge, County Criminal Court No. 16",0217,1545,618,2163,2736,79.06%,1314,709,2023
"Judge, County Criminal Court No. 16",0218,1099,457,1555,2467,63.07%,445,985,1430
"Judge, County Criminal Court No. 16",0219,1117,515,1632,2868,56.90%,158,1391,1549
"Judge, County Criminal Court No. 16",0220,832,306,1138,2362,48.18%,704,362,1066
"Judge, County Criminal Court No. 16",0221,1032,473,1505,2598,57.93%,551,871,1422
"Judge, County Criminal Court No. 16",0222,1460,671,2131,2728,78.12%,947,1015,1962
"Judge, County Criminal Court No. 16",0223,1750,517,2267,3664,61.87%,597,1510,2107
"Judge, County Criminal Court No. 16",0224,1155,495,1551,2313,71.81%,717,822,1539
"Judge, County Criminal Court No. 16",0225,1353,596,1949,3689,52.83%,831,1030,1861
"Judge, County Criminal Court No. 16",0226,840,421,1261,2554,49.37%,305,903,1208
"Judge, County Criminal Court No. 16",0227,1071,359,1430,1810,79.01%,1010,334,1344
"Judge, County Criminal Court No. 16",0228,625,159,784,1175,66.72%,49,720,769
"Judge, County Criminal Court No. 16",0229,227,168,395,828,47.71%,129,243,372
"Judge, County Criminal Court No. 16",0230,353,165,518,1094,47.35%,28,476,504
"Judge, County Criminal Court No. 16",0231,801,445,1246,2376,52.44%,303,883,1186
"Judge, County Criminal Court No. 16",0232,941,438,1379,1826,75.52%,729,548,1277
"Judge, County Criminal Court No. 16",0233,2571,703,3274,4713,69.47%,1456,1573,3029
"Judge, County Criminal Court No. 16",0234,2419,728,3147,4042,77.86%,2245,717,2962
"Judge, County Criminal Court No. 16",0235,461,203,664,1421,46.73%,29,609,638
"Judge, County Criminal Court No. 16",0236,555,308,964,2104,45.82%,57,877,934
"Judge, County Criminal Court No. 16",0237,739,312,1051,2146,48.97%,37,981,1018
"Judge, County Criminal Court No. 16",0238,606,317,923,1948,47.38%,42,846,888
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Garcia,DEM Darrell William Jordan,Totals
"Judge, County Criminal Court No. 16",0239,694,334,1028,1984,51.81%,43,964,1007
"Judge, County Criminal Court No. 16",0240,1007,292,1299,2601,49.94%,37,1229,1266
"Judge, County Criminal Court No. 16",0241,651,383,1034,2466,41.93%,358,633,991
"Judge, County Criminal Court No. 16",0242,506,314,820,1744,47.02%,374,397,771
"Judge, County Criminal Court No. 16",0243,244,42,286,475,60.21%,4,277,281
"Judge, County Criminal Court No. 16",0244,1409,538,1947,3296,59.07%,919,935,1854
"Judge, County Criminal Court No. 16",0245,2100,811,2911,4679,62.21%,1809,957,2766
"Judge, County Criminal Court No. 16",0246,2209,482,2691,3971,67.77%,1657,932,2589
"Judge, County Criminal Court No. 16",0247,440,376,816,1595,51.16%,25,774,799
"Judge, County Criminal Court No. 16",0248,453,347,800,2147,37.26%,200,553,753
