Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Garcia,DEM Darrell William Jordan,Totals
"Judge, County Criminal Court No. 16",0497,915,281,1197,2148,55.73%,46,1107,1153
"Judge, County Criminal Court No. 16",0498,1069,423,1492,2527,59.04%,514,905,1419
"Judge, County Criminal Court No. 16",0499,1433,397,1830,2336,78.34%,1268,479,1747
"Judge, County Criminal Court No. 16",0500,1869,651,2520,3698,68.14%,1552,864,2416
"Judge, County Criminal Court No. 16",0501,1146,406,1552,2016,76.98%,650,792,1442
"Judge, County Criminal Court No. 16",0502,1,355,293,1559,2595,63.93%,1235,347,1582
"Judge, County Criminal Court No. 16",0503,1397,306,1703,2236,76.16%,1246,376,1622
"Judge, County Criminal Court No. 16",0504,1270,482,1752,2318,75.58%,1080,572,1652
"Judge, County Criminal Court No. 16",0505,1750,735,2485,4076,60.97%,1081,1231,2312
"Judge, County Criminal Court No. 16",0506,1513,696,2209,3544,62.33%,349,1782,2131
"Judge, County Criminal Court No. 16",0507,599,319,918,2562,35.83%,210,611,821
"Judge, County Criminal Court No. 16",0508,1519,828,2347,4767,49.23%,686,1486,2172
"Judge, County Criminal Court No. 16",0509,2504,669,3173,5153,61.58%,1966,1077,3043
"Judge, County Criminal Court No. 16",0510,1701,666,2367,3822,61.93%,992,1288,2280
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Garcia,DEM Darrell William Jordan,Totals
"Judge, County Criminal Court No. 16",0511,2933,574,3507,4620,75.91%,2111,1278,3389
"Judge, County Criminal Court No. 16",0512,1668,871,2539,4559,55.69%,1006,1422,2428
"Judge, County Criminal Court No. 16",0513,1754,413,2187,3003,72.16%,1522,549,2071
"Judge, County Criminal Court No. 16",0514,2288,613,2899,4378,66.22%,1957,817,2774
"Judge, County Criminal Court No. 16",0515,1836,468,2304,3182,72.41%,1795,408,2203
"Judge, County Criminal Court No. 16",0516,1316,363,1679,2799,59.99%,806,803,1609
"Judge, County Criminal Court No. 16",0517,1610,509,2119,3744,56.60%,937,1084,2021
"Judge, County Criminal Court No. 16",0518,1886,676,2562,4049,63.27%,1471,964,2435
"Judge, County Criminal Court No. 16",0519,1421,518,1939,3098,62.59%,1293,563,1856
"Judge, County Criminal Court No. 16",0520,1788,670,2456,5202,47.21%,395,1997,2392
"Judge, County Criminal Court No. 16",0521,1350,578,1928,3070,62.80%,909,944,1853
"Judge, County Criminal Court No. 16",0522,1508,464,1972,2815,70.05%,1432,480,1912
"Judge, County Criminal Court No. 16",0523,1978,537,2515,4027,62.45%,1512,866,2378
"Judge, County Criminal Court No. 16",0524,1392,637,2029,3598,56.39%,546,1393,1939
"Judge, County Criminal Court No. 16",0525,1440,574,2014,3260,61.78%,419,1488,1907
"Judge, County Criminal Court No. 16",0526,235,157,392,820,47.80%,98,273,371
"Judge, County Criminal Court No. 16",0527,156,38,194,580,33.45%,76,107,183
"Judge, County Criminal Court No. 16",0528,17,8,25,78,32.05%,3,21,24
"Judge, County Criminal Court No. 16",0529,2107,434,2541,3842,66.14%,2068,369,2437
"Judge, County Criminal Court No. 16",0530,375,212,587,1236,47.49%,140,398,538
"Judge, County Criminal Court No. 16",0531,1234,166,1400,2250,62.22%,994,324,1318
"Judge, County Criminal Court No. 16",0532,478,140,618,1058,58.41%,409,196,605
"Judge, County Criminal Court No. 16",0533,352,169,521,1164,44.76%,259,230,489
"Judge, County Criminal Court No. 16",0534,1895,577,2472,3918,63.09%,1701,656,2357
"Judge, County Criminal Court No. 16",0535,132,62,194,413,46.97%,70,113,183
"Judge, County Criminal Court No. 16",0536,2104,1053,3157,5637,56.00%,1126,1855,2981
"Judge, County Criminal Court No. 16",0537,1958,464,2422,3174,76.31%,1692,633,2325
"Judge, County Criminal Court No. 16",0538,371,203,574,1332,43.09%,22,532,554
"Judge, County Criminal Court No. 16",0539,811,234,1045,1535,68.08%,557,431,988
"Judge, County Criminal Court No. 16",0540,997,349,1346,1759,76.52%,452,777,1229
"Judge, County Criminal Court No. 16",0541,2157,761,2918,5001,58.35%,476,2304,2780
"Judge, County Criminal Court No. 16",0542,1156,406,1562,2654,58.85%,132,1382,1514
"Judge, County Criminal Court No. 16",0543,553,321,874,1658,52.71%,255,578,833
"Judge, County Criminal Court No. 16",0544,84,54,138,313,44.09%,15,120,135
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Garcia,DEM Darrell William Jordan,Totals
"Judge, County Criminal Court No. 16",0545,2015,468,2483,3949,62.88%,1107,1248,2355
"Judge, County Criminal Court No. 16",0546,1524,278,1802,2471,72.93%,1492,254,1748
"Judge, County Criminal Court No. 16",0547,1413,270,1683,2534,66.42%,1090,517,1607
"Judge, County Criminal Court No. 16",0548,882,395,1277,2339,54.60%,571,664,1235
"Judge, County Criminal Court No. 16",0549,1105,447,1552,2786,55.71%,204,1303,1507
"Judge, County Criminal Court No. 16",0550,1171,553,1724,3245,53.13%,730,933,1663
"Judge, County Criminal Court No. 16",0551,2588,793,3379,4428,76.31%,2507,724,3231
"Judge, County Criminal Court No. 16",0552,2090,784,2874,3762,76.40%,2258,501,2759
"Judge, County Criminal Court No. 16",0553,982,317,1279,2193,58.32%,485,748,1233
"Judge, County Criminal Court No. 16",0554,597,271,868,1774,48.93%,170,662,832
"Judge, County Criminal Court No. 16",0555,839,390,1029,2286,45.01%,181,804,985
"Judge, County Criminal Court No. 16",0556,759,435,1194,2491,47.93%,246,896,1142
"Judge, County Criminal Court No. 16",0557,925,460,1385,2955,46.87%,402,873,1275
"Judge, County Criminal Court No. 16",0558,1812,721,2533,4718,53.69%,769,1664,2433
"Judge, County Criminal Court No. 16",0559,1901,701,2602,4984,52.21%,593,1897,2490
"Judge, County Criminal Court No. 16",0560,290,247,537,1141,47.06%,122,381,503
"Judge, County Criminal Court No. 16",0561,1023,624,1647,3138,52.49%,945,611,1556
"Judge, County Criminal Court No. 16",0562,222,116,338,691,48.91%,52,257,309
"Judge, County Criminal Court No. 16",0563,2089,337,2406,3468,69.38%,1803,500,2303
"Judge, County Criminal Court No. 16",0564,1551,526,2077,3240,64.10%,567,1396,1963
"Judge, County Criminal Court No. 16",0565,338,148,484,1414,34.23%,85,375,480
"Judge, County Criminal Court No. 16",0566,1183,441,1624,3029,53.62%,418,1136,1554
"Judge, County Criminal Court No. 16",0567,985,390,1355,2851,47.53%,332,928,1260
"Judge, County Criminal Court No. 16",0568,1833,697,2530,3638,69.54%,1567,790,2357
"Judge, County Criminal Court No. 16",0569,2027,747,2774,4125,67.25%,1290,1300,2590
"Judge, County Criminal Court No. 16",0570,788,278,1044,1598,65.33%,376,591,967
"Judge, County Criminal Court No. 16",0571,521,314,835,1950,42.82%,272,518,790
"Judge, County Criminal Court No. 16",0572,1522,444,1966,3308,59.43%,838,1030,1868
"Judge, County Criminal Court No. 16",0573,489,215,704,1625,43.32%,19,674,693
"Judge, County Criminal Court No. 16",0574,112,74,186,391,47.57%,26,149,175
"Judge, County Criminal Court No. 16",0575,1905,535,2440,3557,68.60%,1329,993,2322
"Judge, County Criminal Court No. 16",0576,1107,375,1482,2830,52.37%,97,1340,1437
"Judge, County Criminal Court No. 16",0577,885,205,1090,1586,68.73%,642,391,1033
"Judge, County Criminal Court No. 16",0578,1028,405,1431,1862,76.85%,863,460,1323
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Garcia,DEM Darrell William Jordan,Totals
"Judge, County Criminal Court No. 16",0579,287,181,468,1139,41.09%,91,354,445
"Judge, County Criminal Court No. 16",0580,366,108,474,985,48.12%,21,446,467
"Judge, County Criminal Court No. 16",0581,456,137,593,1033,57.41%,22,549,571
"Judge, County Criminal Court No. 16",0582,543,232,775,1607,48.23%,54,689,743
"Judge, County Criminal Court No. 16",0583,433,155,588,1286,45.72%,19,558,577
"Judge, County Criminal Court No. 16",0584,367,120,487,1062,45.86%,40,428,468
"Judge, County Criminal Court No. 16",0585,829,280,1109,2346,47.27%,65,1007,1072
"Judge, County Criminal Court No. 16",0586,1790,790,2580,4521,57.07%,1451,1007,2458
"Judge, County Criminal Court No. 16",0587,1204,431,1635,2870,56.97%,540,1028,1568
"Judge, County Criminal Court No. 16",0588,1940,606,2546,3780,67.35%,1658,791,2449
"Judge, County Criminal Court No. 16",0589,1539,545,2084,3780,55.13%,979,1016,1995
"Judge, County Criminal Court No. 16",0590,1230,400,1630,2176,74.91%,1207,340,1547
"Judge, County Criminal Court No. 16",0591,651,462,1113,2274,48.94%,309,746,1055
"Judge, County Criminal Court No. 16",0592,449,272,721,1446,49.86%,158,527,685
"Judge, County Criminal Court No. 16",0593,1551,755,2316,4179,55.42%,951,1243,2194
"Judge, County Criminal Court No. 16",0594,1243,316,1559,2578,60.47%,434,1084,1518
"Judge, County Criminal Court No. 16",0595,600,299,899,1833,49.05%,160,708,868
"Judge, County Criminal Court No. 16",0596,1377,501,1878,3574,52.55%,840,939,1779
"Judge, County Criminal Court No. 16",0597,1204,609,1813,3587,50.54%,634,1092,1726
"Judge, County Criminal Court No. 16",0598,2389,731,3120,5253,59.39%,1077,1906,2983
"Judge, County Criminal Court No. 16",0599,1378,493,1871,3005,62.26%,641,1163,1804
"Judge, County Criminal Court No. 16",0600,1602,776,2378,4204,56.57%,790,1465,2255
"Judge, County Criminal Court No. 16",0601,2220,670,2890,4151,69.62%,2050,724,2774
"Judge, County Criminal Court No. 16",0602,754,234,988,1441,68.56%,663,287,950
"Judge, County Criminal Court No. 16",0603,2335,725,3060,4666,65.58%,1738,1205,2943
"Judge, County Criminal Court No. 16",0604,1816,375,2191,3189,68.70%,1776,315,2091
"Judge, County Criminal Court No. 16",0605,1711,599,2310,4217,54.78%,569,1627,2196
"Judge, County Criminal Court No. 16",0606,319,111,430,970,44.33%,7,414,421
"Judge, County Criminal Court No. 16",0607,163,51,214,712,30.06%,26,180,206
"Judge, County Criminal Court No. 16",0608,156,77,233,570,40.88%,84,135,219
"Judge, County Criminal Court No. 16",0609,2037,729,2766,4305,64.25%,1574,1059,2633
"Judge, County Criminal Court No. 16",0610,665,343,1008,2086,48.32%,414,532,946
"Judge, County Criminal Court No. 16",0611,980,229,1209,2527,47.84%,52,1131,1183
"Judge, County Criminal Court No. 16",0612,1927,431,2358,3388,69.60%,1743,501,2244
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Garcia,DEM Darrell William Jordan,Totals
"Judge, County Criminal Court No. 16",0613,937,339,1276,2368,53.89%,222,997,1219
"Judge, County Criminal Court No. 16",0614,1949,645,2594,4566,56.81%,768,1711,2479
"Judge, County Criminal Court No. 16",0615,1075,301,1376,2086,65.96%,707,609,1316
"Judge, County Criminal Court No. 16",0616,1809,611,2420,3516,68.83%,1561,732,2293
"Judge, County Criminal Court No. 16",0617,1704,650,2354,4179,56.33%,789,1472,2261
"Judge, County Criminal Court No. 16",0618,1698,545,2243,3801,59.01%,930,1237,2167
"Judge, County Criminal Court No. 16",0619,2792,663,3455,4916,70.28%,2489,857,3346
"Judge, County Criminal Court No. 16",0620,1747,333,2080,3318,62.69%,1065,914,1979
"Judge, County Criminal Court No. 16",0621,536,200,736,1272,57.86%,317,382,699
"Judge, County Criminal Court No. 16",0622,2129,591,2720,4562,59.62%,1450,1147,2597
"Judge, County Criminal Court No. 16",0623,1960,461,2421,3919,61.78%,1480,829,2309
"Judge, County Criminal Court No. 16",0624,297,59,356,456,78.07%,267,76,343
"Judge, County Criminal Court No. 16",0625,924,372,1296,1864,69.53%,687,539,1226
"Judge, County Criminal Court No. 16",0626,2280,784,3054,4816,63.62%,1563,1336,2899
"Judge, County Criminal Court No. 16",0627,935,649,1584,3235,48.96%,420,1089,1509
"Judge, County Criminal Court No. 16",0628,716,545,1261,2420,52.11%,467,710,1177
"Judge, County Criminal Court No. 16",0629,162,96,258,750,34.40%,33,215,248
"Judge, County Criminal Court No. 16",0630,2662,541,3203,4738,67.60%,354,2765,3119
"Judge, County Criminal Court No. 16",0631,1841,398,2239,3263,68.62%,1459,679,2138
"Judge, County Criminal Court No. 16",0632,4,1,5,241,2.07%,0,5,5
"Judge, County Criminal Court No. 16",0633,2285,601,2887,3912,73.80%,1953,815,2768
"Judge, County Criminal Court No. 16",0634,1435,499,1934,3259,59.34%,1086,773,1859
"Judge, County Criminal Court No. 16",0635,1645,520,2165,3512,61.65%,1568,499,2067
"Judge, County Criminal Court No. 16",0636,2303,922,3225,4569,70.58%,2744,359,3103
"Judge, County Criminal Court No. 16",0637,1095,423,1518,2591,58.59%,389,1021,1410
"Judge, County Criminal Court No. 16",0638,850,348,1198,2310,51.86%,110,1054,1164
"Judge, County Criminal Court No. 16",0639,1385,284,1670,2560,65.23%,1264,334,1598
"Judge, County Criminal Court No. 16",0640,1619,615,2234,3927,56.89%,1243,903,2146
"Judge, County Criminal Court No. 16",0641,1637,683,2320,3840,60.42%,1343,880,2223
"Judge, County Criminal Court No. 16",0642,1030,270,1300,1783,72.91%,996,258,1254
"Judge, County Criminal Court No. 16",0643,1948,593,2541,4189,60.66%,1179,1261,2440
"Judge, County Criminal Court No. 16",0644,2087,689,2776,4446,62.44%,1577,1077,2654
"Judge, County Criminal Court No. 16",0645,2145,769,2914,4517,64.51%,1182,1581,2763
"Judge, County Criminal Court No. 16",0646,925,399,1324,2422,54.67%,339,916,1255
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Garcia,DEM Darrell William Jordan,Totals
"Judge, County Criminal Court No. 16",0647,1372,526,1898,4349,43.64%,410,1365,1775
"Judge, County Criminal Court No. 16",0648,1859,500,2359,3487,67.65%,1619,648,2267
"Judge, County Criminal Court No. 16",0649,1549,775,2324,4755,48.87%,583,1630,2213
"Judge, County Criminal Court No. 16",0650,2033,819,2852,4039,70.61%,1895,836,2731
"Judge, County Criminal Court No. 16",0651,1734,551,2285,3873,59.00%,1230,955,2185
"Judge, County Criminal Court No. 16",0652,1165,545,1710,2979,57.40%,279,1381,1660
"Judge, County Criminal Court No. 16",0653,185,110,295,604,48.84%,72,209,281
"Judge, County Criminal Court No. 16",0654,2381,698,3079,5063,60.81%,1593,1345,2938
"Judge, County Criminal Court No. 16",0655,1959,761,2720,4495,60.51%,1459,1116,2575
"Judge, County Criminal Court No. 16",0656,1106,401,1507,2737,55.06%,74,1386,1460
"Judge, County Criminal Court No. 16",0657,683,276,959,1487,64.49%,330,581,911
"Judge, County Criminal Court No. 16",0658,1299,494,1793,2901,61.81%,1095,628,1723
"Judge, County Criminal Court No. 16",0659,2806,733,3539,5161,68.57%,2395,997,3392
"Judge, County Criminal Court No. 16",0660,1575,345,1920,3087,62.20%,199,1661,1860
"Judge, County Criminal Court No. 16",0661,1945,774,2720,4363,62.34%,1336,1255,2591
"Judge, County Criminal Court No. 16",0662,2267,571,2838,4002,70.91%,2250,481,2731
"Judge, County Criminal Court No. 16",0663,1338,448,1786,2340,76.32%,906,741,1647
"Judge, County Criminal Court No. 16",0664,909,513,1422,2992,47.53%,316,1039,1355
"Judge, County Criminal Court No. 16",0665,1327,360,1687,2354,71.67%,1325,302,1627
"Judge, County Criminal Court No. 16",0666,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 16",0667,1109,400,1509,2175,69.38%,1084,347,1431
"Judge, County Criminal Court No. 16",0668,1552,719,2271,3669,61.90%,1354,827,2181
"Judge, County Criminal Court No. 16",0669,1889,702,2591,3585,72.27%,1720,754,2474
"Judge, County Criminal Court No. 16",0670,1996,416,2412,3335,72.32%,1855,449,2304
"Judge, County Criminal Court No. 16",0671,1398,588,1986,3198,62.10%,1065,835,1900
"Judge, County Criminal Court No. 16",0672,1724,489,2213,3433,64.46%,1503,637,2140
"Judge, County Criminal Court No. 16",0673,1525,467,2092,3051,68.57%,1652,369,2021
"Judge, County Criminal Court No. 16",0674,2354,610,2964,4228,70.10%,2124,726,2850
"Judge, County Criminal Court No. 16",0675,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 16",0676,1087,465,1552,2976,52.15%,594,879,1473
"Judge, County Criminal Court No. 16",0677,423,259,682,1300,52.46%,192,443,635
"Judge, County Criminal Court No. 16",0678,1164,294,1458,2660,54.81%,146,1257,1403
"Judge, County Criminal Court No. 16",0679,1718,529,2247,3542,63.44%,1557,581,2138
"Judge, County Criminal Court No. 16",0680,98,17,115,179,64.25%,48,62,110
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Garcia,DEM Darrell William Jordan,Totals
"Judge, County Criminal Court No. 16",0681,e,0,6,4,150.00%,4,2,6
"Judge, County Criminal Court No. 16",0682,2112,690,2802,4313,64.97%,1984,713,2697
"Judge, County Criminal Court No. 16",0683,82,5,87,302,28.81%,26,57,83
"Judge, County Criminal Court No. 16",0684,1580,640,2320,3559,65.19%,1422,797,2219
"Judge, County Criminal Court No. 16",0685,139,28,167,285,58.60%,73,75,148
"Judge, County Criminal Court No. 16",0686,53,5,58,221,26.24%,16,40,56
"Judge, County Criminal Court No. 16",0687,1510,400,1910,2713,70.40%,1232,575,1807
"Judge, County Criminal Court No. 16",0688,2333,594,2927,3922,74.63%,2268,555,2823
"Judge, County Criminal Court No. 16",0689,725,604,1330,2449,54.31%,566,677,1243
"Judge, County Criminal Court No. 16",0690,1957,553,2520,3614,69.73%,1909,498,2407
"Judge, County Criminal Court No. 16",0691,2131,551,2682,3690,72.68%,2026,564,2590
"Judge, County Criminal Court No. 16",0692,1278,678,1956,3118,62.73%,1340,513,1853
"Judge, County Criminal Court No. 16",0693,309,110,419,681,61.53%,107,289,396
"Judge, County Criminal Court No. 16",0694,1005,319,1324,2478,53.43%,536,735,1271
"Judge, County Criminal Court No. 16",0695,628,315,943,1842,51.19%,551,336,887
"Judge, County Criminal Court No. 16",0696,723,312,1035,2027,51.06%,605,398,1003
"Judge, County Criminal Court No. 16",0697,1299,552,1851,3238,57.16%,470,1306,1776
"Judge, County Criminal Court No. 16",0698,1275,520,1795,3339,53.76%,221,1514,1735
"Judge, County Criminal Court No. 16",0699,1276,398,1674,2387,70.13%,1013,544,1557
"Judge, County Criminal Court No. 16",0700,726,247,973,1536,63.35%,792,143,935
"Judge, County Criminal Court No. 16",0701,208,73,281,614,45.77%,119,138,257
"Judge, County Criminal Court No. 16",0702,183,69,252,550,45.82%,45,199,244
"Judge, County Criminal Court No. 16",0703,899,528,1427,1943,73.44%,985,373,1358
"Judge, County Criminal Court No. 16",0704,1698,512,2210,3121,70.81%,1768,366,2134
"Judge, County Criminal Court No. 16",0705,331,206,537,1513,35.49%,57,468,525
"Judge, County Criminal Court No. 16",0706,1248,372,1620,2821,57.43%,579,936,1515
"Judge, County Criminal Court No. 16",0707,377,69,446,757,58.92%,273,149,422
"Judge, County Criminal Court No. 16",0708,162,98,260,592,43.92%,90,159,249
"Judge, County Criminal Court No. 16",0709,2257,528,2785,4136,67.34%,1473,1194,2667
"Judge, County Criminal Court No. 16",0710,1132,450,1582,2096,75.48%,856,600,1456
"Judge, County Criminal Court No. 16",0711,1978,599,2577,3820,67.46%,1322,1128,2450
"Judge, County Criminal Court No. 16",0712,1720,627,2347,4002,58.65%,844,1431,2275
"Judge, County Criminal Court No. 16",0713,770,365,1135,2006,56.58%,525,558,1083
"Judge, County Criminal Court No. 16",0714,102,28,130,306,42.48%,63,60,123
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Garcia,DEM Darrell William Jordan,Totals
"Judge, County Criminal Court No. 16",0715,553,239,792,1549,51.13%,374,374,748
"Judge, County Criminal Court No. 16",0716,1215,419,1635,2720,60.11%,1127,441,1568
"Judge, County Criminal Court No. 16",0717,974,232,1206,2082,57.93%,173,987,1160
"Judge, County Criminal Court No. 16",0718,2243,872,3115,4412,70.60%,1968,958,2926
"Judge, County Criminal Court No. 16",0719,624,223,847,1644,51.52%,418,382,800
"Judge, County Criminal Court No. 16",0720,2498,709,3207,4709,68.10%,2125,935,3060
"Judge, County Criminal Court No. 16",0721,1455,603,2059,2926,70.71%,1293,649,1942
"Judge, County Criminal Court No. 16",0722,1929,609,2538,4638,54.72%,199,2251,2450
"Judge, County Criminal Court No. 16",0723,897,261,1158,1959,59.11%,238,876,1114
"Judge, County Criminal Court No. 16",0724,395,146,541,800,67.63%,352,165,517
"Judge, County Criminal Court No. 16",0725,976,294,1270,2336,54.37%,494,697,1191
"Judge, County Criminal Court No. 16",0726,1271,321,1592,2207,72.13%,1351,192,1543
"Judge, County Criminal Court No. 16",0727,981,415,1396,2708,51.55%,367,980,1347
"Judge, County Criminal Court No. 16",0728,399,198,597,942,63.38%,352,209,561
"Judge, County Criminal Court No. 16",0729,235,49,284,471,60.30%,159,116,275
"Judge, County Criminal Court No. 16",0730,1360,406,1766,2435,72.53%,1107,558,1665
"Judge, County Criminal Court No. 16",0731,2087,624,2711,4834,56.08%,1138,1465,2603
"Judge, County Criminal Court No. 16",0732,791,449,1240,1943,63.82%,704,462,1166
"Judge, County Criminal Court No. 16",0733,55,25,80,303,26.40%,27,50,77
"Judge, County Criminal Court No. 16",0734,2307,556,2863,4294,66.67%,1837,922,2759
"Judge, County Criminal Court No. 16",0735,157,61,218,251,86.85%,114,94,208
"Judge, County Criminal Court No. 16",0736,14,3,17,42,40.48%,0,13,13
"Judge, County Criminal Court No. 16",0737,21,6,27,56,48.21%,21,6,27
"Judge, County Criminal Court No. 16",0738,435,214,649,1497,43.35%,110,520,630
"Judge, County Criminal Court No. 16",0739,978,440,1418,2971,47.73%,619,730,1349
"Judge, County Criminal Court No. 16",0740,280,169,449,1005,44.68%,229,193,422
"Judge, County Criminal Court No. 16",0741,923,262,1185,1895,62.53%,312,810,1122
"Judge, County Criminal Court No. 16",0742,1532,498,2030,2859,71.00%,1248,692,1940
"Judge, County Criminal Court No. 16",0743,54,60,114,234,48.72%,42,65,107
"Judge, County Criminal Court No. 16",0744,1009,444,1453,2103,69.09%,831,541,1372
"Judge, County Criminal Court No. 16",0745,1213,446,1659,2543,65.24%,995,578,1573
