Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Garcia,DEM Darrell William Jordan,Totals
"Judge, County Criminal Court No. 16",0746,244,121,365,732,49.86%,167,172,339
"Judge, County Criminal Court No. 16",0747,1746,693,2439,4096,59.55%,1069,1269,2338
"Judge, County Criminal Court No. 16",0748,563,245,808,1556,51.93%,383,391,774
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Garcia,DEM Darrell William Jordan,Totals
"Judge, County Criminal Court No. 16",0749,115,1,116,432,26.85%,19,91,110
"Judge, County Criminal Court No. 16",0750,294,122,416,809,51.42%,227,160,387
"Judge, County Criminal Court No. 16",0751,2931,1013,3944,5893,66.93%,2372,1407,3779
"Judge, County Criminal Court No. 16",0752,659,227,886,1484,59.70%,582,258,840
"Judge, County Criminal Court No. 16",0753,258,53,311,512,60.74%,124,172,296
"Judge, County Criminal Court No. 16",0754,386,262,648,1590,40.75%,39,589,628
"Judge, County Criminal Court No. 16",0755,1782,955,2737,5015,54.58%,994,1605,2599
"Judge, County Criminal Court No. 16",0756,687,309,996,1723,57.81%,319,625,944
"Judge, County Criminal Court No. 16",0757,1867,601,2468,4792,51.50%,413,1973,2386
"Judge, County Criminal Court No. 16",0758,2104,595,2699,3803,70.97%,2029,545,2574
"Judge, County Criminal Court No. 16",0759,1389,375,1764,2779,63.48%,1018,661,1679
"Judge, County Criminal Court No. 16",0760,1219,268,1487,2162,68.78%,1184,246,1430
"Judge, County Criminal Court No. 16",0761,1088,167,1255,1598,78.54%,865,318,1183
"Judge, County Criminal Court No. 16",0762,924,303,1227,1828,67.12%,582,587,1169
"Judge, County Criminal Court No. 16",0763,370,264,634,1249,50.76%,210,392,602
"Judge, County Criminal Court No. 16",0764,2472,677,3149,4827,65.24%,1891,1112,3003
"Judge, County Criminal Court No. 16",0765,2051,874,2925,5742,50.94%,780,2032,2812
"Judge, County Criminal Court No. 16",0766,126,59,185,428,43.22%,41,126,167
"Judge, County Criminal Court No. 16",0767,31,15,46,92,50.00%,22,22,44
"Judge, County Criminal Court No. 16",0768,1479,387,1866,2643,70.60%,1426,358,1784
"Judge, County Criminal Court No. 16",0769,85,14,99,184,53.80%,6,91,97
"Judge, County Criminal Court No. 16",0770,103,42,145,388,37.37%,51,88,139
"Judge, County Criminal Court No. 16",0771,572,210,782,1588,49.24%,343,404,747
"Judge, County Criminal Court No. 16",0772,2805,477,3282,4606,71.25%,2378,752,3130
"Judge, County Criminal Court No. 16",0773,1693,638,2331,4414,52.81%,579,1590,2169
"Judge, County Criminal Court No. 16",0774,150,66,216,426,50.70%,51,160,211
"Judge, County Criminal Court No. 16",0775,50,1,51,102,50.00%,1,49,50
"Judge, County Criminal Court No. 16",0776,1432,538,1970,3276,60.13%,1106,776,1882
"Judge, County Criminal Court No. 16",0777,201,105,306,767,39.90%,80,217,297
"Judge, County Criminal Court No. 16",0778,0,3,3,0,0.00%,1,2,3
"Judge, County Criminal Court No. 16",0779,263,160,423,1019,41.51%,117,274,391
"Judge, County Criminal Court No. 16",0780,170,130,300,666,45.05%,100,177,277
"Judge, County Criminal Court No. 16",0781,1235,612,1847,3782,48.84%,596,1113,1709
"Judge, County Criminal Court No. 16",0782,1048,368,1416,2355,60.13%,844,494,1338
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Garcia,DEM Darrell William Jordan,Totals
"Judge, County Criminal Court No. 16",0783,197,90,287,520,55.19%,21,256,277
"Judge, County Criminal Court No. 16",0784,408,119,527,1062,49.62%,19,491,510
"Judge, County Criminal Court No. 16",0785,1229,357,1586,1896,83.65%,833,681,1514
"Judge, County Criminal Court No. 16",0786,396,177,573,1258,45.55%,194,347,541
"Judge, County Criminal Court No. 16",0787,180,83,263,542,48.52%,85,160,245
"Judge, County Criminal Court No. 16",0788,2,0,2,13,15.38%,2,0,2
"Judge, County Criminal Court No. 16",0789,1377,420,1797,2998,59.94%,1037,690,1727
"Judge, County Criminal Court No. 16",0790,1143,329,1472,2523,58.34%,509,904,1413
"Judge, County Criminal Court No. 16",0791,9,3,12,29,41.38%,3,9,12
"Judge, County Criminal Court No. 16",0792,648,415,1063,1954,54.40%,276,742,1018
"Judge, County Criminal Court No. 16",0793,984,416,1400,2620,53.44%,701,629,1330
"Judge, County Criminal Court No. 16",0794,626,411,1037,3208,32.33%,114,890,1004
"Judge, County Criminal Court No. 16",0795,396,2,398,1281,31.07%,123,247,370
"Judge, County Criminal Court No. 16",0796,1371,465,1836,3041,60.37%,778,1005,1783
"Judge, County Criminal Court No. 16",0797,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 16",0798,222,142,364,521,69.87%,140,205,345
"Judge, County Criminal Court No. 16",0799,58,26,84,171,49.12%,16,67,83
"Judge, County Criminal Court No. 16",0800,1934,730,2664,4216,63.19%,1618,926,2544
"Judge, County Criminal Court No. 16",0801,90,44,134,261,51.34%,49,79,128
"Judge, County Criminal Court No. 16",0802,54,21,75,224,33.48%,19,52,71
"Judge, County Criminal Court No. 16",0803,2665,547,3212,4514,71.16%,2197,884,3081
"Judge, County Criminal Court No. 16",0804,2703,682,3385,5303,63.83%,1781,1476,3257
"Judge, County Criminal Court No. 16",0805,1597,454,2051,2874,71.36%,1564,403,1967
"Judge, County Criminal Court No. 16",0806,1001,324,1325,1889,70.14%,803,474,1277
"Judge, County Criminal Court No. 16",0807,792,349,1141,2163,52.75%,203,902,1105
"Judge, County Criminal Court No. 16",0808,142,57,199,232,85.78%,78,106,184
"Judge, County Criminal Court No. 16",0809,19,7,26,98,26.53%,13,12,25
"Judge, County Criminal Court No. 16",0810,47,31,78,197,39.59%,20,52,72
"Judge, County Criminal Court No. 16",0811,82,68,150,277,54.15%,43,103,146
"Judge, County Criminal Court No. 16",0812,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 16",0813,1742,434,2176,3488,62.39%,972,1125,2097
"Judge, County Criminal Court No. 16",0814,1968,827,2795,5483,50.98%,585,2106,2691
"Judge, County Criminal Court No. 16",0815,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 16",0816,23,10,33,64,51.56%,6,25,31
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Garcia,DEM Darrell William Jordan,Totals
"Judge, County Criminal Court No. 16",0817,2787,550,3337,4700,71.00%,2326,909,3235
"Judge, County Criminal Court No. 16",0818,208,104,312,737,42.33%,73,227,300
"Judge, County Criminal Court No. 16",0819,108,31,139,228,60.96%,69,56,125
"Judge, County Criminal Court No. 16",0820,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 16",0821,362,188,550,1295,42.47%,81,443,524
"Judge, County Criminal Court No. 16",0822,571,185,756,1574,48.03%,32,692,724
"Judge, County Criminal Court No. 16",0823,1339,410,1749,3017,57.97%,943,733,1676
"Judge, County Criminal Court No. 16",0824,1057,410,1467,2762,53.11%,341,1072,1413
"Judge, County Criminal Court No. 16",0825,9,7,1e,21,76.19%,3,12,15
"Judge, County Criminal Court No. 16",0826,177,70,247,355,69.58%,130,97,227
"Judge, County Criminal Court No. 16",0827,218,234,452,1042,43.38%,151,287,438
"Judge, County Criminal Court No. 16",0828,1174,281,1455,1965,74.05%,1107,279,1386
"Judge, County Criminal Court No. 16",0829,101,19,120,235,51.06%,35,78,113
"Judge, County Criminal Court No. 16",0830,2,2,4,2,200.00%,4,0,4
"Judge, County Criminal Court No. 16",0831,8,5,13,36,36.11%,6,6,12
"Judge, County Criminal Court No. 16",0832,124,50,174,364,47.80%,48,117,165
"Judge, County Criminal Court No. 16",0833,3,2,5,20,25.00%,1,4,5
"Judge, County Criminal Court No. 16",0834,142,61,203,388,52.32%,20,179,199
"Judge, County Criminal Court No. 16",0835,87,71,158,311,50.80%,47,104,151
"Judge, County Criminal Court No. 16",0836,128,0,128,248,51.61%,10,108,118
"Judge, County Criminal Court No. 16",0837,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 16",0838,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 16",0839,419,174,593,1190,49.83%,129,438,567
"Judge, County Criminal Court No. 16",0840,829,228,1057,1780,59.38%,359,652,1011
"Judge, County Criminal Court No. 16",0841,1473,475,1948,3431,56.78%,470,1412,1882
"Judge, County Criminal Court No. 16",0842,1338,513,1851,3390,54.60%,760,997,1757
"Judge, County Criminal Court No. 16",0843,595,298,893,1387,64.38%,177,680,857
"Judge, County Criminal Court No. 16",0844,4,0,4,10,40.00%,0,4,4
"Judge, County Criminal Court No. 16",0845,151,13,164,218,75.23%,100,57,157
"Judge, County Criminal Court No. 16",0846,51,22,83,229,36.24%,6,75,81
"Judge, County Criminal Court No. 16",0847,993,330,1323,2310,57.27%,371,901,1272
"Judge, County Criminal Court No. 16",0848,1011,201,1212,1875,64.64%,380,769,1149
"Judge, County Criminal Court No. 16",0849,731,455,1186,2272,52.20%,372,734,1106
"Judge, County Criminal Court No. 16",0850,129,19,148,208,71.15%,61,80,141
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Garcia,DEM Darrell William Jordan,Totals
"Judge, County Criminal Court No. 16",0851,1885,441,2326,3597,64.66%,1521,702,2223
"Judge, County Criminal Court No. 16",0852,0,0,0,1,0.00%,0,0,0
"Judge, County Criminal Court No. 16",0853,1637,487,2124,2986,71.13%,1558,481,2039
"Judge, County Criminal Court No. 16",0854,40,19,59,175,33.71%,11,46,57
"Judge, County Criminal Court No. 16",0855,7,2,9,21,42.86%,4,4,8
"Judge, County Criminal Court No. 16",0856,0,3,3,0,0.00%,0,1,1
"Judge, County Criminal Court No. 16",0857,0,0,0,1,0.00%,0,0,0
"Judge, County Criminal Court No. 16",0858,121,35,156,334,46.71%,5,142,147
"Judge, County Criminal Court No. 16",0859,391,143,534,945,56.51%,121,387,508
"Judge, County Criminal Court No. 16",0860,1,1,2,0,0.00%,0,2,2
"Judge, County Criminal Court No. 16",0861,777,272,1049,1941,54.04%,170,842,1012
"Judge, County Criminal Court No. 16",0862,1989,508,2497,3739,66.78%,1456,948,2404
"Judge, County Criminal Court No. 16",0863,192,64,256,581,44.06%,15,236,251
"Judge, County Criminal Court No. 16",0864,693,574,1267,2708,46.79%,320,880,1200
"Judge, County Criminal Court No. 16",0865,9,2,11,21,52.38%,1,10,11
"Judge, County Criminal Court No. 16",0866,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 16",0867,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 16",0868,736,495,1231,2446,50.33%,344,823,1167
"Judge, County Criminal Court No. 16",0869,165,55,220,480,45.83%,31,183,214
"Judge, County Criminal Court No. 16",0870,0,2,2,0,0.00%,2,0,2
"Judge, County Criminal Court No. 16",0871,2,1,3,3,100.00%,1,2,3
"Judge, County Criminal Court No. 16",0872,16,6,22,68,32.35%,12,10,22
"Judge, County Criminal Court No. 16",0873,296,111,407,778,52.31%,98,297,395
"Judge, County Criminal Court No. 16",0874,1681,670,2351,3294,71.37%,1681,575,2256
"Judge, County Criminal Court No. 16",0875,1947,501,2448,3592,68.15%,1163,1194,2357
"Judge, County Criminal Court No. 16",0876,1945,577,2522,3485,72.37%,1730,686,2416
"Judge, County Criminal Court No. 16",0877,1803,528,2331,3651,63.85%,901,1350,2251
"Judge, County Criminal Court No. 16",0878,685,110,795,1039,76.52%,636,126,762
"Judge, County Criminal Court No. 16",0879,1215,413,1628,2843,57.26%,677,881,1558
"Judge, County Criminal Court No. 16",0880,1354,471,1825,2467,73.98%,1341,413,1754
"Judge, County Criminal Court No. 16",0881,2465,927,3392,5638,60.16%,912,2370,3282
"Judge, County Criminal Court No. 16",0882,1952,595,2547,4317,59.00%,779,1656,2435
"Judge, County Criminal Court No. 16",0883,2252,928,3180,5613,56.65%,601,2463,3064
"Judge, County Criminal Court No. 16",0884,149,55,204,396,51.52%,30,169,199
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Garcia,DEM Darrell William Jordan,Totals
"Judge, County Criminal Court No. 16",0885,1570,323,1893,2811,67.34%,1060,765,1825
"Judge, County Criminal Court No. 16",0886,495,152,647,906,71.41,%,345,244,589
"Judge, County Criminal Court No. 16",0887,234,95,329,492,66.87%,168,128,296
"Judge, County Criminal Court No. 16",0888,817,289,1106,1867,59.24%,363,700,1063
"Judge, County Criminal Court No. 16",0889,113,28,141,238,59.24%,44,88,132
"Judge, County Criminal Court No. 16",0890,445,98,543,1214,44.73%,229,272,501
"Judge, County Criminal Court No. 16",0891,753,194,947,1376,68.82%,334,555,889
"Judge, County Criminal Court No. 16",0892,420,123,543,900,60.33%,188,319,507
"Judge, County Criminal Court No. 16",0893,1,4,5,9,55.56%,2,3,5
"Judge, County Criminal Court No. 16",0894,801,305,1106,2087,52.99%,158,911,1069
"Judge, County Criminal Court No. 16",0895,417,252,669,834,80.22%,278,324,602
"Judge, County Criminal Court No. 16",0896,838,254,1092,1467,74.44%,365,659,1024
"Judge, County Criminal Court No. 16",0897,812,365,1177,1766,66.65%,614,504,1118
"Judge, County Criminal Court No. 16",0898,792,301,1093,1821,60.02%,447,611,1058
"Judge, County Criminal Court No. 16",0899,746,165,911,1264,72.07%,564,320,884
"Judge, County Criminal Court No. 16",0900,7,0,7,12,58.33%,1,6,7
"Judge, County Criminal Court No. 16",0901,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 16",0902,1310,361,1671,2217,75.37%,848,695,1543
"Judge, County Criminal Court No. 16",0903,1314,354,1668,2558,65.21%,1207,401,1608
"Judge, County Criminal Court No. 16",0904,2,0,2,8,25.00%,1,1,2
"Judge, County Criminal Court No. 16",0905,390,136,526,946,55.60%,211,295,506
"Judge, County Criminal Court No. 16",0906,19,3,22,28,78.57%,13,9,22
"Judge, County Criminal Court No. 16",0907,53,37,90,201,44.78%,8,80,88
"Judge, County Criminal Court No. 16",0908,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 16",0909,7,1,8,21,38.10%,3,5,8
"Judge, County Criminal Court No. 16",0910,78,37,115,236,48.73%,45,63,108
"Judge, County Criminal Court No. 16",0911,237,63,300,576,52.08%,195,96,291
"Judge, County Criminal Court No. 16",0912,712,167,879,1341,65.55%,515,317,832
"Judge, County Criminal Court No. 16",0913,102,12,114,241,47.30%,22,89,111
"Judge, County Criminal Court No. 16",0914,42,0,42,124,33.87%,10,29,39
"Judge, County Criminal Court No. 16",0915,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 16",0916,1472,308,1780,2205,80.73%,1336,363,1699
"Judge, County Criminal Court No. 16",0917,33,9,42,147,28.57%,4,33,37
"Judge, County Criminal Court No. 16",0918,3,1,4,7,57.14%,1,3,4
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Garcia,DEM Darrell William Jordan,Totals
"Judge, County Criminal Court No. 16",0919,1,0,1,1,100.00%,1,0,1
"Judge, County Criminal Court No. 16",0920,41,13,54,79,68.35%,33,19,52
"Judge, County Criminal Court No. 16",0921,27,6,33,61,54.10%,6,27,33
"Judge, County Criminal Court No. 16",0922,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 16",0923,2331,350,2681,3536,75.82%,1990,628,2618
"Judge, County Criminal Court No. 16",0924,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 16",0925,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 16",0926,550,149,699,967,72.29%,471,194,665
"Judge, County Criminal Court No. 16",0927,966,173,1139,1771,64.31%,572,489,1061
"Judge, County Criminal Court No. 16",0928,4,1,5,7,71.43%,0,5,5
"Judge, County Criminal Court No. 16",0929,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 16",0930,217,83,300,606,49.50%,21,266,287
"Judge, County Criminal Court No. 16",0931,87,28,115,141,81.56%,50,53,103
"Judge, County Criminal Court No. 16",0932,0,1,1,0,0.00%,0,1,1
"Judge, County Criminal Court No. 16",0933,297,93,390,668,58.38%,120,254,374
"Judge, County Criminal Court No. 16",0934,9,4,13,37,35.14%,7,6,13
"Judge, County Criminal Court No. 16",0935,12,9,21,55,38.18%,8,12,20
"Judge, County Criminal Court No. 16",0936,23,9,32,76,42.11%,9,20,29
"Judge, County Criminal Court No. 16",0937,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 16",0938,72,19,91,255,35.69%,29,61,90
"Judge, County Criminal Court No. 16",0939,1,1,2,4,50.00%,1,1,2
"Judge, County Criminal Court No. 16",0940,9,3,12,28,42.86%,1,11,12
"Judge, County Criminal Court No. 16",0941,284,144,428,870,49.20%,206,195,401
"Judge, County Criminal Court No. 16",0942,102,16,118,152,77.63%,80,36,116
"Judge, County Criminal Court No. 16",0943,192,28,220,774,28.42%,56,150,206
"Judge, County Criminal Court No. 16",0944,1,0,1,1,100.00%,0,1,1
"Judge, County Criminal Court No. 16",0945,8,6,14,21,66.67%,4,9,13
"Judge, County Criminal Court No. 16",0946,4,2,6,14,42.86%,2,4,6
"Judge, County Criminal Court No. 16",0947,428,198,626,820,76.34%,308,269,577
"Judge, County Criminal Court No. 16",0948,0,0,0,1,0.00%,0,0,0
"Judge, County Criminal Court No. 16",0949,84,61,145,210,69.05%,71,67,138
"Judge, County Criminal Court No. 16",0950,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 16",0951,114,62,176,304,57.89%,42,124,166
"Judge, County Criminal Court No. 16",0952,32,15,47,65,72.31%,32,13,45
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Garcia,DEM Darrell William Jordan,Totals
"Judge, County Criminal Court No. 16",0953,4,0,4,8,50.00%,0,4,4
"Judge, County Criminal Court No. 16",0954,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 16",0955,3528,572,4100,5108,80.27%,2852,1056,3908
"Judge, County Criminal Court No. 16",0956,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 16",0957,282,39,321,585,54.87%,45,265,310
"Judge, County Criminal Court No. 16",0958,430,231,661,1202,54.99%,130,499,629
"Judge, County Criminal Court No. 16",0959,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 16",0960,829,235,1064,1471,72.33%,244,785,1029
"Judge, County Criminal Court No. 16",0961,820,318,1138,2369,48.04%,188,902,1090
"Judge, County Criminal Court No. 16",0962,33,12,45,88,51.14%,8,33,41
"Judge, County Criminal Court No. 16",0963,225,91,316,528,59.85%,135,164,299
"Judge, County Criminal Court No. 16",0964,2145,325,2470,3179,77.70%,1419,947,2366
"Judge, County Criminal Court No. 16",0965,101,35,136,345,39.42%,91,40,131
"Judge, County Criminal Court No. 16",0966,368,189,557,1332,41.82%,136,387,523
"Judge, County Criminal Court No. 16",0967,82,24,106,186,56.99%,40,61,101
"Judge, County Criminal Court No. 16",0968,455,127,582,906,64.24%,127,434,561
"Judge, County Criminal Court No. 16",0969,299,71,370,624,59.29%,6,357,363
"Judge, County Criminal Court No. 16",0970,223,102,325,810,40.12%,34,269,303
"Judge, County Criminal Court No. 16",0971,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 16",0972,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 16",0973,504,138,642,999,64.26%,412,197,609
"Judge, County Criminal Court No. 16",0974,0,1,1,0,0.00%,1,0,1
"Judge, County Criminal Court No. 16",0975,104,26,130,190,68.42%,57,63,120
"Judge, County Criminal Court No. 16",0976,190,152,342,712,48.03%,166,154,320
"Judge, County Criminal Court No. 16",0977,160,108,268,617,43.44%,91,167,258
"Judge, County Criminal Court No. 16",0978,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 16",0979,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 16",0980,686,333,1019,1412,72.17%,697,268,965
"Judge, County Criminal Court No. 16",0981,12,2,14,31,45.16%,0,13,13
"Judge, County Criminal Court No. 16",0982,1898,501,2399,2916,82.27%,1811,492,2303
"Judge, County Criminal Court No. 16",0983,55,17,82,198,41.41,%,44,36,80
"Judge, County Criminal Court No. 16",0984,75,57,133,341,39.00%,13,118,131
"Judge, County Criminal Court No. 16",0985,222,56,278,355,78.31%,130,131,261
"Judge, County Criminal Court No. 16",0986,153,78,231,537,43.02%,26,198,224
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Garcia,DEM Darrell William Jordan,Totals
"Judge, County Criminal Court No. 16",0987,476,130,606,1183,51.23%,41,541,582
"Judge, County Criminal Court No. 16",0988,62,15,77,117,65.81%,68,5,73
"Judge, County Criminal Court No. 16",0989,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 16",0990,5,6,11,66,16.67%,4,7,11
"Judge, County Criminal Court No. 16",0991,0,1,1,2,50.00%,0,1,1
"Judge, County Criminal Court No. 16",0992,456,106,562,1075,52,28%,268,262,530
"Judge, County Criminal Court No. 16",0993,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 16",0994,56,12,68,75,90.67%,21,45,66
"Judge, County Criminal Court No. 16",0995,753,193,946,1576,60.03%,107,802,909
"Judge, County Criminal Court No. 16",0996,403,70,473,708,66.81%,256,188,444
"Judge, County Criminal Court No. 16",0997,521,283,804,1909,42.12%,146,637,783
"Judge, County Criminal Court No. 16",0998,24,12,36,68,52.94%,24,11,35
"Judge, County Criminal Court No. 16",0999,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 16",1000,122,22,144,428,33.64%,27,112,139
"Judge, County Criminal Court No. 16",1001,519,280,799,1654,48.31%,164,596,760
"Judge, County Criminal Court No. 16",1002,480,270,750,1804,41.57%,108,600,708
"Judge, County Criminal Court No. 16",1,003,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 16",1004,349,114,463,691,67.00%,223,214,437
"Judge, County Criminal Court No. 16",1,005,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 16",1,006,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 16",1007,694,306,1000,1775,56.34%,234,723,957
"Judge, County Criminal Court No. 16",1008,620,107,727,1011,71.91%,557,137,694
"Judge, County Criminal Court No. 16",1,009,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 16",1010,292,96,388,647,59.97%,82,294,376
"Judge, County Criminal Court No. 16",1011,9,6,15,31,48.39%,8,7,15
"Judge, County Criminal Court No. 16",1012,543,362,905,1633,55.42%,231,624,855
"Judge, County Criminal Court No. 16",Totals:,981446,353327,1334773,2182980,620944,647982,1268926
