Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Michael E. Keasler,DEM Robert Burns,LIB Mark W. Bennett,Totals
"Judge, Court of Criminal Appeals, Place 6",0001,1426,496,1922,2682,71.66%,640,1061,119,1820
"Judge, Court of Criminal Appeals, Place 6",0002,1007,370,1377,2099,65.60%,529,700,78,1307
"Judge, Court of Criminal Appeals, Place 6",0003,875,336,1211,1625,74.52%,419,642,67,1128
"Judge, Court of Criminal Appeals, Place 6",0004,955,369,1324,1709,77.47%,426,754,69,1249
"Judge, Court of Criminal Appeals, Place 6",0005,760,380,1140,1470,77.55%,398,616,66,1080
"Judge, Court of Criminal Appeals, Place 6",0006,1841,628,2469,4084,60.46%,1133,1136,107,2376
"Judge, Court of Criminal Appeals, Place 6",0007,430,125,555,1002,55.39%,17,516,9,542
"Judge, Court of Criminal Appeals, Place 6",0008,891,351,1242,1848,67.21%,559,569,61,1189
"Judge, Court of Criminal Appeals, Place 6",0009,662,312,974,1861,52.34%,206,648,52,906
"Judge, Court of Criminal Appeals, Place 6",0010,703,232,935,1830,51.09%,174,654,30,858
"Judge, Court of Criminal Appeals, Place 6",0011,619,258,877,1748,50.17%,163,618,39,820
"Judge, Court of Criminal Appeals, Place 6",0012,230,65,295,731,40.36%,139,135,7,281
"Judge, Court of Criminal Appeals, Place 6",0013,1232,382,1614,2751,58.67%,985,485,67,1537
"Judge, Court of Criminal Appeals, Place 6",0014,992,429,1421,1924,73.86%,669,635,48,1352
"Judge, Court of Criminal Appeals, Place 6",0015,1490,849,2339,2852,82.01%,1266,866,55,2187
"Judge, Court of Criminal Appeals, Place 6",0016,683,189,872,1284,67.91%,376,405,56,837
"Judge, Court of Criminal Appeals, Place 6",0017,452,293,745,1198,62.19%,292,385,22,699
"Judge, Court of Criminal Appeals, Place 6",0018,744,367,1111,1456,76.30%,482,521,47,1050
"Judge, Court of Criminal Appeals, Place 6",0019,652,293,945,1288,73.37%,292,537,70,899
"Judge, Court of Criminal Appeals, Place 6",0020,1013,335,1348,2780,48.49%,386,786,96,1268
"Judge, Court of Criminal Appeals, Place 6",0021,541,207,748,1229,60.86%,145,529,53,727
"Judge, Court of Criminal Appeals, Place 6",0022,936,419,1355,2501,54.18%,200,1069,39,1308
"Judge, Court of Criminal Appeals, Place 6",0023,132,74,206,551,37.39%,31,150,20,201
"Judge, Court of Criminal Appeals, Place 6",0024,294,36,330,712,46.35%,60,245,13,318
"Judge, Court of Criminal Appeals, Place 6",0025,241,292,533,1105,48.24%,21,489,7,517
"Judge, Court of Criminal Appeals, Place 6",0026,836,313,1149,1969,58.35%,214,799,65,1078
"Judge, Court of Criminal Appeals, Place 6",0027,1394,508,1902,3271,58.15%,371,1334,69,1774
"Judge, Court of Criminal Appeals, Place 6",0028,1517,446,1963,3307,59.36%,1073,782,50,1905
"Judge, Court of Criminal Appeals, Place 6",0029,648,490,1138,2722,41.81%,326,712,37,1075
"Judge, Court of Criminal Appeals, Place 6",0030,1292,546,1838,2818,65.22%,488,1142,105,1735
"Judge, Court of Criminal Appeals, Place 6",0031,786,453,1239,2656,46.65%,34,1141,21,1196
"Judge, Court of Criminal Appeals, Place 6",0032,1269,504,1773,2728,64.99%,686,866,116,1668
"Judge, Court of Criminal Appeals, Place 6",0033,2086,554,2640,3907,67.57%,895,1430,157,2482
"Judge, Court of Criminal Appeals, Place 6",0034,1613,517,2130,3044,69.97%,437,1479,118,2034
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Michael E. Keasler,DEM Robert Burns,LIB Mark W. Bennett,Totals
"Judge, Court of Criminal Appeals, Place 6",0035,5,0,5,14,35.71%,2,3,0,5
"Judge, Court of Criminal Appeals, Place 6",0036,1032,516,1548,3100,49.94%,311,1117,46,1474
"Judge, Court of Criminal Appeals, Place 6",0037,1537,409,1946,2467,78.88%,630,1107,91,1828
"Judge, Court of Criminal Appeals, Place 6",0038,1879,436,2315,3081,75.14%,710,1373,106,2189
"Judge, Court of Criminal Appeals, Place 6",0039,1711,492,2203,3070,71.76%,530,1440,102,2072
"Judge, Court of Criminal Appeals, Place 6",0040,275,107,382,527,72.49%,167,185,9,361
"Judge, Court of Criminal Appeals, Place 6",0041,712,264,976,1518,64.30%,392,522,38,952
"Judge, Court of Criminal Appeals, Place 6",0042,438,109,547,1062,51.51%,15,519,3,537
"Judge, Court of Criminal Appeals, Place 6",0043,817,300,1117,1972,56.64%,438,579,44,1061
"Judge, Court of Criminal Appeals, Place 6",0044,729,310,1039,2126,48.87%,201,705,52,958
"Judge, Court of Criminal Appeals, Place 6",0045,2263,1021,3284,5740,57.21%,608,2456,88,3152
"Judge, Court of Criminal Appeals, Place 6",0046,876,341,1217,2568,47.39%,172,929,48,1149
"Judge, Court of Criminal Appeals, Place 6",0047,507,268,775,1618,47.90%,39,700,13,752
"Judge, Court of Criminal Appeals, Place 6",0048,348,168,516,967,53.36%,46,429,13,488
"Judge, Court of Criminal Appeals, Place 6",0049,1548,731,2279,3709,61.45%,1449,678,72,2199
"Judge, Court of Criminal Appeals, Place 6",0050,1838,680,2518,4314,58.37%,1158,1205,79,2442
"Judge, Court of Criminal Appeals, Place 6",0051,829,271,1100,1734,63.44%,767,251,46,1064
"Judge, Court of Criminal Appeals, Place 6",0052,1408,456,1864,2581,72.22%,804,850,101,1755
"Judge, Court of Criminal Appeals, Place 6",0053,1680,613,2293,3083,74.38%,872,1138,128,2138
"Judge, Court of Criminal Appeals, Place 6",0054,1056,211,1267,1619,78.26%,583,542,61,1186
"Judge, Court of Criminal Appeals, Place 6",0055,1272,410,1682,2094,80.32%,646,822,110,1578
"Judge, Court of Criminal Appeals, Place 6",0056,698,283,981,1393,70.42%,539,352,47,938
"Judge, Court of Criminal Appeals, Place 6",0057,2045,567,2612,3325,78.56%,977,1327,154,2458
"Judge, Court of Criminal Appeals, Place 6",0058,1717,484,2201,3031,72.62%,922,1043,110,2075
"Judge, Court of Criminal Appeals, Place 6",0059,1594,439,2033,2671,76.11%,788,1047,95,1930
"Judge, Court of Criminal Appeals, Place 6",0060,1477,537,2014,2766,72.81%,491,1311,101,1903
"Judge, Court of Criminal Appeals, Place 6",0061,519,423,942,1847,51.00%,239,616,34,889
"Judge, Court of Criminal Appeals, Place 6",0062,689,452,1141,2195,51.98%,200,822,41,1063
"Judge, Court of Criminal Appeals, Place 6",0063,767,391,1158,1903,60.85%,880,198,33,1111
"Judge, Court of Criminal Appeals, Place 6",0064,678,368,1046,2220,47.12%,189,751,32,972
"Judge, Court of Criminal Appeals, Place 6",0065,639,435,1074,2178,49.31%,165,813,43,1021
"Judge, Court of Criminal Appeals, Place 6",0066,247,255,502,1135,44.23%,87,369,14,470
"Judge, Court of Criminal Appeals, Place 6",0067,944,521,1465,3019,48.53%,252,1070,45,1367
"Judge, Court of Criminal Appeals, Place 6",0068,1172,430,1602,3096,51.74%,36,1500,13,1549
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Michael E. Keasler,DEM Robert Burns,LIB Mark W. Bennett,Totals
"Judge, Court of Criminal Appeals, Place 6",0069,375,222,597,1309,45.61%,94,443,17,554
"Judge, Court of Criminal Appeals, Place 6",0070,2297,670,2967,3815,77.77%,1576,1132,118,2826
"Judge, Court of Criminal Appeals, Place 6",0071,2719,947,3666,5016,73.09%,1670,1601,224,3495
"Judge, Court of Criminal Appeals, Place 6",0072,737,418,1155,2029,56.92%,273,782,39,1094
"Judge, Court of Criminal Appeals, Place 6",0073,813,282,1095,1621,67.55%,537,445,52,1034
"Judge, Court of Criminal Appeals, Place 6",0074,2503,268,2771,3578,77.45%,2012,576,73,2661
"Judge, Court of Criminal Appeals, Place 6",0075,1002,286,1288,1684,76.48%,536,602,83,1221
"Judge, Court of Criminal Appeals, Place 6",0076,1015,427,1442,2441,59.07%,661,662,53,1376
"Judge, Court of Criminal Appeals, Place 6",0077,2,5,7,1,7,41.18%,1,5,1,7
"Judge, Court of Criminal Appeals, Place 6",0078,619,254,873,1608,54.29%,217,557,37,811
"Judge, Court of Criminal Appeals, Place 6",0079,831,602,1433,2963,48.36%,234,1056,43,1333
"Judge, Court of Criminal Appeals, Place 6",0080,1175,466,1641,2840,57.78%,331,1190,45,1566
"Judge, Court of Criminal Appeals, Place 6",0081,776,273,1049,1964,53.41%,277,679,39,995
"Judge, Court of Criminal Appeals, Place 6",0082,1588,756,2344,3539,66.23%,1596,572,102,2270
"Judge, Court of Criminal Appeals, Place 6",0083,1834,540,2374,4174,56.88%,860,1376,67,2303
"Judge, Court of Criminal Appeals, Place 6",0084,573,257,830,1421,58.41%,562,217,27,806
"Judge, Court of Criminal Appeals, Place 6",0085,603,329,932,2169,42.97%,33,846,22,901
"Judge, Court of Criminal Appeals, Place 6",0086,2040,493,2533,3449,73.44%,1088,1158,162,2408
"Judge, Court of Criminal Appeals, Place 6",0087,1452,719,2171,2839,76.47%,1260,737,67,2064
"Judge, Court of Criminal Appeals, Place 6",0088,338,141,479,784,61.10%,298,138,22,458
"Judge, Court of Criminal Appeals, Place 6",0089,399,424,823,1094,75.23%,416,319,30,765
"Judge, Court of Criminal Appeals, Place 6",0090,1860,890,2750,3883,70.82%,1906,632,113,2651
"Judge, Court of Criminal Appeals, Place 6",0091,673,339,1012,1724,58.70%,527,373,58,958
"Judge, Court of Criminal Appeals, Place 6",0092,1266,474,1740,2260,76.99%,1068,529,72,1669
"Judge, Court of Criminal Appeals, Place 6",0093,1049,619,1668,3536,47.17%,442,1104,50,1596
"Judge, Court of Criminal Appeals, Place 6",0094,202,63,265,580,45.69%,41,198,14,253
"Judge, Court of Criminal Appeals, Place 6",0095,2025,534,2560,3394,75.43%,1546,810,101,2457
"Judge, Court of Criminal Appeals, Place 6",0096,828,306,1134,2060,55.05%,150,909,25,1084
"Judge, Court of Criminal Appeals, Place 6",0097,2515,467,2982,4414,67.56%,2139,627,98,2864
"Judge, Court of Criminal Appeals, Place 6",0098,1385,594,1979,3161,62.61%,1561,304,46,1911
"Judge, Court of Criminal Appeals, Place 6",0099,681,295,976,2192,44.53%,381,525,38,944
"Judge, Court of Criminal Appeals, Place 6",0100,531,276,807,1825,44.22%,303,437,41,781
"Judge, Court of Criminal Appeals, Place 6",0101,221,129,350,988,35.43%,77,245,13,335
"Judge, Court of Criminal Appeals, Place 6",0102,581,227,808,1907,42.37%,196,545,23,764
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Michael E. Keasler,DEM Robert Burns,LIB Mark W. Bennett,Totals
"Judge, Court of Criminal Appeals, Place 6",0103,2148,985,3133,5097,61.47%,1432,1502,104,3038
"Judge, Court of Criminal Appeals, Place 6",0104,915,211,1126,1920,58.65%,21,1069,11,1101
"Judge, Court of Criminal Appeals, Place 6",0105,709,433,1142,2304,49.57%,266,760,44,1070
"Judge, Court of Criminal Appeals, Place 6",0106,73,59,132,299,44.15%,42,84,3,129
"Judge, Court of Criminal Appeals, Place 6",0107,594,403,997,2230,44.71%,153,774,28,955
"Judge, Court of Criminal Appeals, Place 6",0108,1464,448,1912,3674,52.04%,862,902,65,1829
"Judge, Court of Criminal Appeals, Place 6",0109,1098,278,1376,2909,47.30%,32,1283,13,1328
"Judge, Court of Criminal Appeals, Place 6",0110,1664,481,2145,3222,66.57%,1178,838,65,2081
"Judge, Court of Criminal Appeals, Place 6",0111,2701,866,3567,4792,74.44%,2387,939,116,3442
"Judge, Court of Criminal Appeals, Place 6",0112,1509,598,2107,3188,66.09%,1321,623,84,2028
"Judge, Court of Criminal Appeals, Place 6",0113,1308,418,1726,2718,63.50%,848,773,51,1672
"Judge, Court of Criminal Appeals, Place 6",0114,2294,506,2800,3885,72.07%,1974,650,89,2713
"Judge, Court of Criminal Appeals, Place 6",0115,609,272,881,1843,47.80%,77,754,11,842
"Judge, Court of Criminal Appeals, Place 6",0116,1898,599,2497,3194,78.18%,1793,543,66,2402
"Judge, Court of Criminal Appeals, Place 6",0117,574,379,953,1900,50.16%,305,544,47,896
"Judge, Court of Criminal Appeals, Place 6",0118,1825,530,2355,3181,74.03%,1178,1006,86,2270
"Judge, Court of Criminal Appeals, Place 6",0119,2763,409,3172,4682,67.75%,2380,588,98,3066
"Judge, Court of Criminal Appeals, Place 6",0120,1812,588,2400,3732,64.31%,1346,862,89,2297
"Judge, Court of Criminal Appeals, Place 6",0121,354,221,575,966,59.52%,344,192,25,561
"Judge, Court of Criminal Appeals, Place 6",0122,733,284,1017,1904,53.41%,48,915,18,981
"Judge, Court of Criminal Appeals, Place 6",0123,750,287,1037,1585,65.43%,243,688,59,990
"Judge, Court of Criminal Appeals, Place 6",0124,3137,888,4025,5393,74.63%,3041,776,112,3929
"Judge, Court of Criminal Appeals, Place 6",0125,1207,400,1607,2593,61.97%,811,685,63,1559
"Judge, Court of Criminal Appeals, Place 6",0126,2021,427,2448,3380,72.43%,1995,306,74,2375
"Judge, Court of Criminal Appeals, Place 6",0127,979,214,1193,2091,57.05%,795,292,49,1136
"Judge, Court of Criminal Appeals, Place 6",0128,1107,612,1719,2322,74.03%,986,577,48,1611
"Judge, Court of Criminal Appeals, Place 6",0129,2549,1052,3601,5172,69.62%,1987,1313,133,3433
"Judge, Court of Criminal Appeals, Place 6",0130,1314,433,1747,2289,76.32%,1176,464,31,1671
"Judge, Court of Criminal Appeals, Place 6",0131,801,371,1172,2147,54.59%,224,875,43,1142
"Judge, Court of Criminal Appeals, Place 6",0132,1030,322,1352,2378,56.85%,39,1266,18,1323
"Judge, Court of Criminal Appeals, Place 6",0133,1412,746,2158,2690,80.22%,1110,840,78,2028
"Judge, Court of Criminal Appeals, Place 6",0134,594,345,939,1513,62.06%,357,506,30,893
"Judge, Court of Criminal Appeals, Place 6",0135,1621,551,2172,2777,78.21%,1302,685,75,2062
"Judge, Court of Criminal Appeals, Place 6",0136,985,352,1337,2116,63.19%,65,1181,38,1284
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Michael E. Keasler,DEM Robert Burns,LIB Mark W. Bennett,Totals
"Judge, Court of Criminal Appeals, Place 6",0137,993,259,1252,1986,63.04%,791,370,53,1214
"Judge, Court of Criminal Appeals, Place 6",0138,501,228,829,1723,48.11%,36,760,8,804
"Judge, Court of Criminal Appeals, Place 6",0139,1947,601,2548,3435,74.18%,1071,1202,117,2390
"Judge, Court of Criminal Appeals, Place 6",0140,1525,510,2035,3270,62.23%,290,1571,83,1944
"Judge, Court of Criminal Appeals, Place 6",0141,217,153,370,904,40.93%,186,146,14,346
"Judge, Court of Criminal Appeals, Place 6",0142,293,140,433,933,46.41%,87,305,12,404
"Judge, Court of Criminal Appeals, Place 6",0143,1868,267,2135,2582,82.69%,1342,688,48,2078
"Judge, Court of Criminal Appeals, Place 6",0144,442,125,567,1086,52.21%,18,526,3,547
"Judge, Court of Criminal Appeals, Place 6",0145,550,256,816,1564,52.17%,16,762,13,791
"Judge, Court of Criminal Appeals, Place 6",0146,1000,494,1494,2073,72.07%,582,768,72,1422
"Judge, Court of Criminal Appeals, Place 6",0147,1412,354,1766,3211,55.00%,204,1484,32,1720
"Judge, Court of Criminal Appeals, Place 6",0148,1266,652,1918,2571,74.60%,699,1051,61,1811
"Judge, Court of Criminal Appeals, Place 6",0149,2941,573,3514,4756,73.89%,1844,1459,129,3432
"Judge, Court of Criminal Appeals, Place 6",0150,582,223,805,1574,51.14%,26,736,18,780
"Judge, Court of Criminal Appeals, Place 6",0151,282,107,389,826,47.09%,13,357,4,374
"Judge, Court of Criminal Appeals, Place 6",0152,838,524,1362,3059,44.52%,259,992,36,1287
"Judge, Court of Criminal Appeals, Place 6",0153,545,399,944,1873,50.40%,200,672,31,903
"Judge, Court of Criminal Appeals, Place 6",0154,913,289,1202,2293,52.42%,228,843,42,1113
"Judge, Court of Criminal Appeals, Place 6",0155,2275,576,2851,4065,70.14%,1723,955,62,2740
"Judge, Court of Criminal Appeals, Place 6",0156,1415,403,1818,3223,56.41%,85,1622,44,1751
"Judge, Court of Criminal Appeals, Place 6",0157,880,278,1158,2265,51.13%,56,1045,23,1124
"Judge, Court of Criminal Appeals, Place 6",0158,1145,365,1510,3049,49.52%,30,1422,19,1471
"Judge, Court of Criminal Appeals, Place 6",0159,350,147,497,997,49.85%,71,397,13,481
"Judge, Court of Criminal Appeals, Place 6",0160,286,67,353,717,49.23%,16,318,4,338
"Judge, Court of Criminal Appeals, Place 6",0161,378,173,551,992,55.54%,16,511,5,532
"Judge, Court of Criminal Appeals, Place 6",0162,364,267,631,1312,48.09%,143,429,19,591
"Judge, Court of Criminal Appeals, Place 6",0163,1083,524,1607,3075,52.26%,420,998,47,1465
"Judge, Court of Criminal Appeals, Place 6",0164,441,258,699,1407,49.68%,21,636,8,665
"Judge, Court of Criminal Appeals, Place 6",0165,1172,469,1641,2460,66.71%,885,609,70,1564
"Judge, Court of Criminal Appeals, Place 6",0166,563,261,824,1171,70.37%,247,480,46,773
"Judge, Court of Criminal Appeals, Place 6",0167,5,2,7,24,29.17%,0,6,0,6
"Judge, Court of Criminal Appeals, Place 6",0168,196,59,255,512,49.80%,4,246,2,252
"Judge, Court of Criminal Appeals, Place 6",0169,985,247,1232,2548,48.35%,33,1151,12,1196
"Judge, Court of Criminal Appeals, Place 6",0170,554,262,925,1958,47.29%,394,447,33,874
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Michael E. Keasler,DEM Robert Burns,LIB Mark W. Bennett,Totals
"Judge, Court of Criminal Appeals, Place 6",0171,482,283,765,1648,46.42%,36,677,16,729
"Judge, Court of Criminal Appeals, Place 6",0172,245,103,348,661,52.65%,78,241,14,333
"Judge, Court of Criminal Appeals, Place 6",0173,2262,683,2945,3966,74.26%,2092,647,105,2844
"Judge, Court of Criminal Appeals, Place 6",0174,1718,707,2425,3389,71.56%,1513,698,86,2297
"Judge, Court of Criminal Appeals, Place 6",0175,1403,691,2094,2711,77.24%,980,908,65,1953
"Judge, Court of Criminal Appeals, Place 6",0176,767,375,1142,1533,74.49%,508,515,39,1062
"Judge, Court of Criminal Appeals, Place 6",0177,943,333,1276,1715,74.40%,636,500,58,1194
"Judge, Court of Criminal Appeals, Place 6",0178,1116,273,1389,1795,77.38%,866,396,47,1309
"Judge, Court of Criminal Appeals, Place 6",0179,773,244,1017,1673,60.79%,445,472,52,969
"Judge, Court of Criminal Appeals, Place 6",0180,930,463,1393,2914,47.80%,46,1264,19,1329
"Judge, Court of Criminal Appeals, Place 6",0181,698,439,1137,2195,51.80%,236,809,39,1084
"Judge, Court of Criminal Appeals, Place 6",0182,1952,994,2946,4071,72.37%,1489,1182,85,2756
"Judge, Court of Criminal Appeals, Place 6",0183,1289,715,2004,2535,79.05%,1202,638,50,1890
"Judge, Court of Criminal Appeals, Place 6",0184,278,219,497,1048,47.42%,124,329,10,463
"Judge, Court of Criminal Appeals, Place 6",0185,709,444,1153,2054,56.13%,286,773,32,1091
"Judge, Court of Criminal Appeals, Place 6",0186,252,150,402,798,50.38%,32,352,7,391
"Judge, Court of Criminal Appeals, Place 6",0187,95,51,147,309,47.57%,22,110,4,136
"Judge, Court of Criminal Appeals, Place 6",0188,499,306,805,1711,47.05%,238,505,26,769
"Judge, Court of Criminal Appeals, Place 6",0189,805,279,1084,1505,72.03%,566,406,58,1030
"Judge, Court of Criminal Appeals, Place 6",0190,571,326,897,1849,48.51%,241,573,33,847
"Judge, Court of Criminal Appeals, Place 6",0191,327,259,586,1408,41.62%,162,375,20,557
"Judge, Court of Criminal Appeals, Place 6",0192,757,259,1016,1959,51.86%,57,904,20,981
"Judge, Court of Criminal Appeals, Place 6",0193,376,211,587,1099,53.41%,16,531,16,563
"Judge, Court of Criminal Appeals, Place 6",0194,1144,449,1593,2172,73.34%,387,1044,74,1505
"Judge, Court of Criminal Appeals, Place 6",0195,606,344,950,1739,54.63%,48,842,17,907
"Judge, Court of Criminal Appeals, Place 6",0196,133,37,170,313,54.31%,15,140,6,161
"Judge, Court of Criminal Appeals, Place 6",0197,995,372,1368,2969,46.08%,34,1275,19,1328
"Judge, Court of Criminal Appeals, Place 6",0198,161,82,243,619,39.26%,8,222,4,234
"Judge, Court of Criminal Appeals, Place 6",0199,1932,815,2747,4063,67.61%,1986,557,116,2659
"Judge, Court of Criminal Appeals, Place 6",0200,2317,377,2694,3692,72.97%,1128,1327,102,2557
"Judge, Court of Criminal Appeals, Place 6",0201,222,105,327,773,42.30%,9,305,6,320
"Judge, Court of Criminal Appeals, Place 6",0202,421,233,654,1410,46.38%,21,600,9,630
"Judge, Court of Criminal Appeals, Place 6",0203,298,111,409,988,41.40%,61,312,16,389
"Judge, Court of Criminal Appeals, Place 6",0204,2104,577,2681,3568,75.14%,1325,1061,133,2519
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Michael E. Keasler,DEM Robert Burns,LIB Mark W. Bennett,Totals
"Judge, Court of Criminal Appeals, Place 6",0205,772,171,943,1724,54.70%,21,882,16,919
"Judge, Court of Criminal Appeals, Place 6",0206,1278,494,1772,2965,59.76%,477,1087,106,1670
"Judge, Court of Criminal Appeals, Place 6",0207,606,212,818,1166,70.15%,245,497,33,775
"Judge, Court of Criminal Appeals, Place 6",0208,910,338,1248,2256,55.32%,267,870,33,1170
"Judge, Court of Criminal Appeals, Place 6",0209,0,0,0,0,0.00%,0,0,0,0
"Judge, Court of Criminal Appeals, Place 6",0210,1269,489,1758,2781,63.21%,240,1379,74,1693
"Judge, Court of Criminal Appeals, Place 6",0211,965,595,1551,3130,49.87%,401,1015,56,1472
"Judge, Court of Criminal Appeals, Place 6",0212,309,323,632,1370,46.13%,96,487,15,598
"Judge, Court of Criminal Appeals, Place 6",0213,1782,795,2577,3406,75.66%,1924,507,57,2488
"Judge, Court of Criminal Appeals, Place 6",0214,1017,418,1435,1911,75.09%,793,505,50,1348
"Judge, Court of Criminal Appeals, Place 6",0215,1097,636,1733,2286,75.81%,924,657,55,1636
"Judge, Court of Criminal Appeals, Place 6",0216,778,244,1022,1966,51.98%,60,900,27,987
"Judge, Court of Criminal Appeals, Place 6",0217,1547,618,2165,2736,79.13%,1289,712,60,2061
"Judge, Court of Criminal Appeals, Place 6",0218,1101,457,1558,2467,63.15%,358,1023,53,1434
"Judge, Court of Criminal Appeals, Place 6",0219,1125,515,1641,2868,57.22%,138,1389,38,1565
"Judge, Court of Criminal Appeals, Place 6",0220,833,306,1139,2362,48.22%,690,356,42,1088
"Judge, Court of Criminal Appeals, Place 6",0221,1032,473,1505,2598,57.93%,472,903,43,1418
"Judge, Court of Criminal Appeals, Place 6",0222,1461,671,2132,2728,78.15%,927,1025,51,2003
"Judge, Court of Criminal Appeals, Place 6",0223,1766,517,2283,3664,62.31%,536,1521,108,2165
"Judge, Court of Criminal Appeals, Place 6",0224,1155,495,1551,2313,71.81%,677,826,61,1564
"Judge, Court of Criminal Appeals, Place 6",0225,1357,596,1953,3689,52.94%,797,1025,64,1886
"Judge, Court of Criminal Appeals, Place 6",0226,840,421,1261,2554,49.37%,221,950,37,1208
"Judge, Court of Criminal Appeals, Place 6",0227,1071,359,1430,1810,79.01%,983,342,34,1359
"Judge, Court of Criminal Appeals, Place 6",0228,628,159,787,1175,66.98%,44,718,11,773
"Judge, Court of Criminal Appeals, Place 6",0229,229,168,397,828,47.95%,102,259,14,375
"Judge, Court of Criminal Appeals, Place 6",0230,354,155,519,1094,47.44%,21,469,13,503
"Judge, Court of Criminal Appeals, Place 6",0231,802,445,1247,2376,52.48%,238,909,40,1187
"Judge, Court of Criminal Appeals, Place 6",0232,942,438,1380,1826,75.58%,688,565,39,1292
"Judge, Court of Criminal Appeals, Place 6",0233,2583,703,3286,4713,69.72%,1383,1529,179,3091
"Judge, Court of Criminal Appeals, Place 6",0234,2425,728,3153,4042,78.01%,2211,734,63,3008
"Judge, Court of Criminal Appeals, Place 6",0235,461,203,664,1421,46.73%,23,600,17,640
"Judge, Court of Criminal Appeals, Place 6",0236,555,308,964,2104,45.82%,42,874,21,937
"Judge, Court of Criminal Appeals, Place 6",0237,740,312,1052,2146,49.02%,23,991,15,1029
"Judge, Court of Criminal Appeals, Place 6",0238,607,317,924,1948,47.43%,27,850,12,889
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Michael E. Keasler,DEM Robert Burns,LIB Mark W. Bennett,Totals
"Judge, Court of Criminal Appeals, Place 6",0239,694,334,1028,1984,51.81%,38,956,13,1007
"Judge, Court of Criminal Appeals, Place 6",0240,1008,292,1300,2601,49.98%,32,1222,15,1269
"Judge, Court of Criminal Appeals, Place 6",0241,652,383,1035,2466,41.97%,313,647,32,992
"Judge, Court of Criminal Appeals, Place 6",0242,507,314,821,1744,47.08%,344,404,27,775
"Judge, Court of Criminal Appeals, Place 6",0243,245,42,287,475,60.42%,4,276,4,284
"Judge, Court of Criminal Appeals, Place 6",0244,1412,538,1950,3296,59.16%,877,916,73,1866
"Judge, Court of Criminal Appeals, Place 6",0245,2103,811,2914,4679,62.28%,1725,949,125,2799
"Judge, Court of Criminal Appeals, Place 6",0246,2214,482,2696,3971,67.89%,1618,913,74,2605
"Judge, Court of Criminal Appeals, Place 6",0247,441,376,817,1595,51.22%,21,771,12,804
"Judge, Court of Criminal Appeals, Place 6",0248,454,347,801,2147,37.31%,171,567,26,764
