Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Michael E. Keasler,DEM Robert Burns,LIB Mark W. Bennett,Totals
"Judge, Court of Criminal Appeals, Place 6",0497,915,281,1197,2148,55.73%,48,1104,8,1160
"Judge, Court of Criminal Appeals, Place 6",0498,1072,423,1495,2527,59.16%,474,890,71,1435
"Judge, Court of Criminal Appeals, Place 6",0499,1434,397,1831,2336,78.38%,1247,477,46,1770
"Judge, Court of Criminal Appeals, Place 6",0500,1870,651,2521,3698,68.17%,1500,841,92,2433
"Judge, Court of Criminal Appeals, Place 6",0501,1149,406,1555,2016,77.13%,594,793,92,1479
"Judge, Court of Criminal Appeals, Place 6",0502,1355,293,1559,2595,63.93%,1228,321,44,1593
"Judge, Court of Criminal Appeals, Place 6",0503,1398,306,1704,2236,76.21%,1222,367,51,1640
"Judge, Court of Criminal Appeals, Place 6",0504,1271,482,1753,2318,75.63%,1033,569,78,1680
"Judge, Court of Criminal Appeals, Place 6",0505,1755,735,2490,4076,61.09%,1005,1242,110,2357
"Judge, Court of Criminal Appeals, Place 6",0506,1513,696,2209,3544,62.33%,310,1781,48,2139
"Judge, Court of Criminal Appeals, Place 6",0507,599,319,918,2562,35.83%,200,614,8,822
"Judge, Court of Criminal Appeals, Place 6",0508,1520,828,2348,4767,49.26%,610,1500,72,2182
"Judge, Court of Criminal Appeals, Place 6",0509,2507,669,3175,5153,61.63%,1874,1068,121,3063
"Judge, Court of Criminal Appeals, Place 6",0510,1707,666,2373,3822,62.09%,936,1272,98,2306
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Michael E. Keasler,DEM Robert Burns,LIB Mark W. Bennett,Totals
"Judge, Court of Criminal Appeals, Place 6",0511,2935,574,3509,4620,75.95%,2048,1272,94,3414
"Judge, Court of Criminal Appeals, Place 6",0512,1669,871,2540,4559,55.71%,914,1443,85,2442
"Judge, Court of Criminal Appeals, Place 6",0513,1758,413,2171,3003,72.29%,1495,545,53,2093
"Judge, Court of Criminal Appeals, Place 6",0514,2289,613,2902,4378,66.29%,1896,798,108,2802
"Judge, Court of Criminal Appeals, Place 6",0515,1838,468,2306,3182,72.47%,1763,414,55,2232
"Judge, Court of Criminal Appeals, Place 6",0516,1317,363,1680,2799,60.02%,770,798,59,1627
"Judge, Court of Criminal Appeals, Place 6",0517,1612,509,2121,3744,56.65%,853,1099,90,2042
"Judge, Court of Criminal Appeals, Place 6",0518,1887,676,2563,4049,63.30%,1407,971,81,2459
"Judge, Court of Criminal Appeals, Place 6",0519,1423,518,1941,3098,62.65%,1261,542,80,1883
"Judge, Court of Criminal Appeals, Place 6",0520,1798,670,2468,5202,47.44%,356,1993,59,2408
"Judge, Court of Criminal Appeals, Place 6",0521,1352,578,1930,3070,62.87%,848,951,75,1874
"Judge, Court of Criminal Appeals, Place 6",0522,1508,464,1972,2815,70.05%,1364,473,82,1919
"Judge, Court of Criminal Appeals, Place 6",0523,1978,537,2515,4027,62.45%,1425,868,109,2402
"Judge, Court of Criminal Appeals, Place 6",0524,1396,637,2033,3598,56.50%,506,1389,59,1954
"Judge, Court of Criminal Appeals, Place 6",0525,1442,574,2016,3260,61.84%,397,1481,48,1926
"Judge, Court of Criminal Appeals, Place 6",0526,236,157,393,820,47.93%,82,270,19,371
"Judge, Court of Criminal Appeals, Place 6",0527,156,38,194,580,33.45%,71,107,4,182
"Judge, Court of Criminal Appeals, Place 6",0528,17,8,25,78,32.05%,1,22,1,24
"Judge, Court of Criminal Appeals, Place 6",0529,2108,434,2542,3842,66.16%,2019,345,94,2458
"Judge, Court of Criminal Appeals, Place 6",0530,376,212,588,1236,47.57%,103,415,24,542
"Judge, Court of Criminal Appeals, Place 6",0531,1235,166,1401,2250,62.27%,990,314,29,1333
"Judge, Court of Criminal Appeals, Place 6",0532,478,140,618,1058,58.41%,396,193,20,609
"Judge, Court of Criminal Appeals, Place 6",0533,353,169,522,1164,44.85%,242,233,18,493
"Judge, Court of Criminal Appeals, Place 6",0534,1898,577,2475,3918,63.17%,1641,657,75,2373
"Judge, Court of Criminal Appeals, Place 6",0535,132,62,194,413,46.97%,59,120,4,183
"Judge, Court of Criminal Appeals, Place 6",0536,2107,1053,3160,5637,56.06%,949,1936,105,2990
"Judge, Court of Criminal Appeals, Place 6",0537,1959,464,2423,3174,76.34%,1670,628,43,2341
"Judge, Court of Criminal Appeals, Place 6",0538,372,203,575,1332,43.17%,15,539,9,563
"Judge, Court of Criminal Appeals, Place 6",0539,811,234,1045,1535,68.08%,547,423,32,1002
"Judge, Court of Criminal Appeals, Place 6",0540,1008,349,1357,1759,77.15%,425,798,46,1269
"Judge, Court of Criminal Appeals, Place 6",0541,2172,761,2933,5001,58.65%,430,2300,88,2818
"Judge, Court of Criminal Appeals, Place 6",0542,1156,406,1562,2654,58.85%,91,1392,27,1510
"Judge, Court of Criminal Appeals, Place 6",0543,554,321,875,1658,52.77%,196,607,26,829
"Judge, Court of Criminal Appeals, Place 6",0544,84,54,138,313,44.09%,13,119,2,134
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Michael E. Keasler,DEM Robert Burns,LIB Mark W. Bennett,Totals
"Judge, Court of Criminal Appeals, Place 6",0545,2020,468,2488,3949,63.00%,1044,1261,78,2383
"Judge, Court of Criminal Appeals, Place 6",0546,1524,278,1802,2471,72.93%,1471,260,36,1767
"Judge, Court of Criminal Appeals, Place 6",0547,1414,270,1684,2534,66.46%,1040,492,85,1617
"Judge, Court of Criminal Appeals, Place 6",0548,882,395,1277,2339,54.60%,537,656,44,1237
"Judge, Court of Criminal Appeals, Place 6",0549,1106,447,1553,2786,55.74%,188,1299,25,1512
"Judge, Court of Criminal Appeals, Place 6",0550,1175,553,1728,3245,53.25%,692,930,57,1679
"Judge, Court of Criminal Appeals, Place 6",0551,2588,793,3381,4428,76.36%,2435,748,80,3263
"Judge, Court of Criminal Appeals, Place 6",0552,2093,784,2877,3762,76.48%,2218,492,84,2794
"Judge, Court of Criminal Appeals, Place 6",0553,964,317,1281,2193,58.41%,457,744,42,1243
"Judge, Court of Criminal Appeals, Place 6",0554,597,271,868,1774,48.93%,159,665,15,839
"Judge, Court of Criminal Appeals, Place 6",0555,642,390,1032,2286,45.14%,168,805,25,998
"Judge, Court of Criminal Appeals, Place 6",0556,760,435,1195,2491,47.97%,226,895,28,1149
"Judge, Court of Criminal Appeals, Place 6",0557,925,460,1385,2955,46.87%,368,867,43,1278
"Judge, Court of Criminal Appeals, Place 6",0558,1815,721,2536,4718,53.75%,711,1662,82,2455
"Judge, Court of Criminal Appeals, Place 6",0559,1917,701,2618,4984,52.53%,542,1874,98,2514
"Judge, Court of Criminal Appeals, Place 6",0560,290,247,537,1141,47.06%,82,407,19,508
"Judge, Court of Criminal Appeals, Place 6",0561,1025,624,1649,3138,52.55%,903,606,68,1577
"Judge, Court of Criminal Appeals, Place 6",0562,222,116,338,691,48.91%,38,266,4,308
"Judge, Court of Criminal Appeals, Place 6",0563,2075,337,2412,3468,69.55%,1760,502,73,2335
"Judge, Court of Criminal Appeals, Place 6",0564,1567,526,2093,3240,64.60%,520,1382,97,1999
"Judge, Court of Criminal Appeals, Place 6",0565,336,148,484,1414,34.23%,68,380,13,461
"Judge, Court of Criminal Appeals, Place 6",0566,1189,441,1630,3029,53.81%,378,1134,61,1573
"Judge, Court of Criminal Appeals, Place 6",0567,966,390,1356,2851,47.56%,310,921,35,1266
"Judge, Court of Criminal Appeals, Place 6",0568,1836,697,2533,3638,69.63%,1523,793,91,2407
"Judge, Court of Criminal Appeals, Place 6",0569,2036,747,2783,4125,67.47%,1232,1296,113,2641
"Judge, Court of Criminal Appeals, Place 6",0570,771,278,1049,1598,65.64%,350,597,45,992
"Judge, Court of Criminal Appeals, Place 6",0571,521,314,835,1950,42.82%,227,533,31,791
"Judge, Court of Criminal Appeals, Place 6",0572,1531,444,1975,3308,59.70%,801,1020,78,1899
"Judge, Court of Criminal Appeals, Place 6",0573,490,215,705,1625,43.38%,16,673,7,696
"Judge, Court of Criminal Appeals, Place 6",0574,112,74,186,391,47.57%,21,153,2,176
"Judge, Court of Criminal Appeals, Place 6",0575,1906,535,2441,3557,68.63%,1271,979,102,2352
"Judge, Court of Criminal Appeals, Place 6",0576,1110,375,1485,2830,52.47%,76,1337,30,1443
"Judge, Court of Criminal Appeals, Place 6",0577,887,205,1092,1586,68.85%,612,400,34,1046
"Judge, Court of Criminal Appeals, Place 6",0578,1026,405,1431,1862,76.85%,820,476,49,1345
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Michael E. Keasler,DEM Robert Burns,LIB Mark W. Bennett,Totals
"Judge, Court of Criminal Appeals, Place 6",0579,287,181,468,1139,41.09%,72,356,15,443
"Judge, Court of Criminal Appeals, Place 6",0580,366,108,474,985,48.12%,20,440,7,467
"Judge, Court of Criminal Appeals, Place 6",0581,457,137,594,1033,57.50%,15,552,8,575
"Judge, Court of Criminal Appeals, Place 6",0582,543,232,775,1607,48.23%,47,686,12,745
"Judge, Court of Criminal Appeals, Place 6",0583,434,155,589,1286,45.80%,15,555,4,574
"Judge, Court of Criminal Appeals, Place 6",0584,367,120,487,1062,45.86%,32,430,7,469
"Judge, Court of Criminal Appeals, Place 6",0585,830,280,1110,2346,47.31%,49,1013,18,1080
"Judge, Court of Criminal Appeals, Place 6",0586,1793,790,2583,4521,57.13%,1373,1004,112,2489
"Judge, Court of Criminal Appeals, Place 6",0587,1208,431,1639,2870,57.11%,496,1036,49,1581
"Judge, Court of Criminal Appeals, Place 6",0588,1941,606,2547,3780,67.38%,1579,784,99,2462
"Judge, Court of Criminal Appeals, Place 6",0589,1540,545,2085,3780,55.16%,929,1018,79,2026
"Judge, Court of Criminal Appeals, Place 6",0590,1230,400,1630,2176,74.91%,1183,331,48,1562
"Judge, Court of Criminal Appeals, Place 6",0591,652,462,1114,2274,48.99%,253,772,34,1059
"Judge, Court of Criminal Appeals, Place 6",0592,449,272,721,1446,49.86%,136,529,22,687
"Judge, Court of Criminal Appeals, Place 6",0593,1581,755,2316,4179,55.42%,864,1264,89,2217
"Judge, Court of Criminal Appeals, Place 6",0594,1244,316,1560,2578,60.51%,400,1083,40,1523
"Judge, Court of Criminal Appeals, Place 6",0595,601,299,900,1833,49.10%,121,724,29,874
"Judge, Court of Criminal Appeals, Place 6",0596,1380,501,1881,3574,52.63%,779,920,108,1807
"Judge, Court of Criminal Appeals, Place 6",0597,1205,609,1814,3587,50.57%,575,1099,61,1735
"Judge, Court of Criminal Appeals, Place 6",0598,2389,731,3120,5253,59.39%,987,1904,121,3012
"Judge, Court of Criminal Appeals, Place 6",0599,1380,493,1873,3005,62.33%,604,1153,59,1816
"Judge, Court of Criminal Appeals, Place 6",0600,1603,776,2379,4204,56.59%,726,1472,69,2267
"Judge, Court of Criminal Appeals, Place 6",0601,2223,670,2893,4151,69.69%,1982,726,96,2804
"Judge, Court of Criminal Appeals, Place 6",0602,756,234,990,1441,68.70%,641,289,36,966
"Judge, Court of Criminal Appeals, Place 6",0603,2344,725,3069,4666,65.77%,1637,1190,145,2972
"Judge, Court of Criminal Appeals, Place 6",0604,1818,375,2193,3189,68.77%,1749,294,69,2112
"Judge, Court of Criminal Appeals, Place 6",0605,1714,599,2313,4217,54.85%,491,1654,62,2207
"Judge, Court of Criminal Appeals, Place 6",0606,319,111,430,970,44.33%,8,407,4,419
"Judge, Court of Criminal Appeals, Place 6",0607,163,51,214,712,30.06%,22,183,3,208
"Judge, Court of Criminal Appeals, Place 6",0608,156,77,233,570,40.88%,71,140,11,222
"Judge, Court of Criminal Appeals, Place 6",0609,2040,729,2769,4305,64.32%,1503,1071,91,2665
"Judge, Court of Criminal Appeals, Place 6",0610,666,343,1009,2086,48.37%,373,541,37,951
"Judge, Court of Criminal Appeals, Place 6",0611,980,229,1209,2527,47.84%,46,1133,9,1188
"Judge, Court of Criminal Appeals, Place 6",0612,1930,431,2361,3388,69.69%,1685,502,91,2278
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Michael E. Keasler,DEM Robert Burns,LIB Mark W. Bennett,Totals
"Judge, Court of Criminal Appeals, Place 6",0613,938,339,1277,2368,53.93%,199,998,30,1227
"Judge, Court of Criminal Appeals, Place 6",0614,1950,645,2595,4566,56.83%,713,1717,68,2498
"Judge, Court of Criminal Appeals, Place 6",0615,1076,301,1377,2086,66.01%,676,597,58,1331
"Judge, Court of Criminal Appeals, Place 6",0616,1811,611,2422,3516,68.89%,1496,720,107,2323
"Judge, Court of Criminal Appeals, Place 6",0617,1708,650,2358,4179,56.42%,729,1466,80,2275
"Judge, Court of Criminal Appeals, Place 6",0618,1701,545,2246,3801,59.09%,859,1241,86,2186
"Judge, Court of Criminal Appeals, Place 6",0619,2793,663,3456,4916,70.30%,2388,848,135,3371
"Judge, Court of Criminal Appeals, Place 6",0620,1749,333,2082,3318,62.75%,1011,924,54,1989
"Judge, Court of Criminal Appeals, Place 6",0621,536,200,736,1272,57.86%,286,386,31,703
"Judge, Court of Criminal Appeals, Place 6",0622,2133,591,2724,4562,59.71%,1365,1159,98,2622
"Judge, Court of Criminal Appeals, Place 6",0623,1962,461,2423,3919,61.83%,1441,819,76,2336
"Judge, Court of Criminal Appeals, Place 6",0624,298,59,357,456,78.29%,264,73,9,346
"Judge, Court of Criminal Appeals, Place 6",0625,925,372,1297,1864,69.58%,657,532,56,1245
"Judge, Court of Criminal Appeals, Place 6",0626,2285,784,3089,4816,63.73%,1497,1329,106,2932
"Judge, Court of Criminal Appeals, Place 6",0627,935,649,1584,3235,48.96%,386,1081,42,1509
"Judge, Court of Criminal Appeals, Place 6",0628,717,545,1262,2420,52.15%,419,748,26,1193
"Judge, Court of Criminal Appeals, Place 6",0629,162,96,258,750,34.40%,30,216,7,253
"Judge, Court of Criminal Appeals, Place 6",0630,2680,541,3221,4738,67.98%,304,2759,78,3141
"Judge, Court of Criminal Appeals, Place 6",0631,1844,398,2242,3263,68.71%,1405,678,71,2154
"Judge, Court of Criminal Appeals, Place 6",0632,4,1,5,241,2.07%,0,5,0,5
"Judge, Court of Criminal Appeals, Place 6",0633,2287,601,2888,3912,73.82%,1876,819,97,2792
"Judge, Court of Criminal Appeals, Place 6",0634,1439,499,1938,3259,59.47%,1030,769,78,1877
"Judge, Court of Criminal Appeals, Place 6",0635,1647,520,2167,3512,61.70%,1507,486,100,2093
"Judge, Court of Criminal Appeals, Place 6",0636,2303,922,3225,4569,70.58%,2701,338,91,3130
"Judge, Court of Criminal Appeals, Place 6",0637,1098,423,1521,2591,58.70%,301,1058,56,1415
"Judge, Court of Criminal Appeals, Place 6",0638,850,348,1198,2310,51.86%,97,1047,21,1165
"Judge, Court of Criminal Appeals, Place 6",0639,1387,284,1671,2560,65.27%,1222,325,57,1604
"Judge, Court of Criminal Appeals, Place 6",0640,1619,615,2234,3927,56.89%,1185,893,91,2169
"Judge, Court of Criminal Appeals, Place 6",0641,1637,683,2320,3840,60.42%,1279,878,75,2232
"Judge, Court of Criminal Appeals, Place 6",0642,1030,270,1300,1783,72.91%,972,256,34,1262
"Judge, Court of Criminal Appeals, Place 6",0643,1951,593,2544,4189,60.73%,1120,1256,85,2461
"Judge, Court of Criminal Appeals, Place 6",0644,2090,689,2779,4446,62.51%,1495,1080,103,2678
"Judge, Court of Criminal Appeals, Place 6",0645,2156,769,2925,4517,64.76%,1103,1582,124,2809
"Judge, Court of Criminal Appeals, Place 6",0646,925,399,1324,2422,54.67%,318,901,41,1260
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Michael E. Keasler,DEM Robert Burns,LIB Mark W. Bennett,Totals
"Judge, Court of Criminal Appeals, Place 6",0647,1373,526,1899,4349,43.67%,394,1354,33,1781
"Judge, Court of Criminal Appeals, Place 6",0648,1863,500,2363,3487,67.77%,1559,646,89,2294
"Judge, Court of Criminal Appeals, Place 6",0649,1554,775,2329,4755,48.98%,535,1632,55,2222
"Judge, Court of Criminal Appeals, Place 6",0650,2035,819,2854,4039,70.66%,1813,846,102,2761
"Judge, Court of Criminal Appeals, Place 6",0651,1734,551,2285,3873,59.00%,1136,967,94,2197
"Judge, Court of Criminal Appeals, Place 6",0652,1167,545,1712,2979,57.47%,264,1380,20,1664
"Judge, Court of Criminal Appeals, Place 6",0653,187,110,297,604,49.17%,61,215,10,286
"Judge, Court of Criminal Appeals, Place 6",0654,2387,698,3085,5063,60.93%,1504,1377,80,2961
"Judge, Court of Criminal Appeals, Place 6",0655,1953,761,2724,4495,60.60%,1378,1093,137,2608
"Judge, Court of Criminal Appeals, Place 6",0656,1107,401,1508,2737,55.10%,64,1395,13,1472
"Judge, Court of Criminal Appeals, Place 6",0657,684,276,960,1487,64.56%,307,575,38,920
"Judge, Court of Criminal Appeals, Place 6",0658,1299,494,1793,2901,61.81%,1028,639,75,1742
"Judge, Court of Criminal Appeals, Place 6",0659,2810,733,3543,5161,68.65%,2329,992,111,3432
"Judge, Court of Criminal Appeals, Place 6",0660,1575,345,1920,3087,62.20%,179,1656,28,1863
"Judge, Court of Criminal Appeals, Place 6",0661,1951,774,2725,4363,62.46%,1258,1261,95,2614
"Judge, Court of Criminal Appeals, Place 6",0662,2268,571,2839,4002,70.94%,2203,474,79,2756
"Judge, Court of Criminal Appeals, Place 6",0663,1339,448,1787,2340,76.37%,823,758,92,1673
"Judge, Court of Criminal Appeals, Place 6",0664,909,513,1422,2992,47.53%,250,1058,48,1356
"Judge, Court of Criminal Appeals, Place 6",0665,1327,360,1687,2354,71.67%,1281,293,59,1633
"Judge, Court of Criminal Appeals, Place 6",0666,0,0,0,0,0.00%,0,0,0,0
"Judge, Court of Criminal Appeals, Place 6",0667,1112,400,1512,2175,69.52%,1087,329,38,1454
"Judge, Court of Criminal Appeals, Place 6",0668,1557,719,2276,3669,62.03%,1258,836,109,2203
"Judge, Court of Criminal Appeals, Place 6",0669,1896,702,2598,3585,72.47%,1660,753,83,2496
"Judge, Court of Criminal Appeals, Place 6",0670,1996,416,2412,3335,72.32%,1803,446,88,2337
"Judge, Court of Criminal Appeals, Place 6",0671,1401,588,1989,3198,62.20%,1006,824,90,1920
"Judge, Court of Criminal Appeals, Place 6",0672,1727,489,221,5,3433,64.55%,1457,616,79,2152
"Judge, Court of Criminal Appeals, Place 6",0673,1525,467,2092,3051,68.57%,1597,368,69,2034
"Judge, Court of Criminal Appeals, Place 6",0674,2358,610,2968,4228,70.20%,2053,726,100,2879
"Judge, Court of Criminal Appeals, Place 6",0675,1,0,1,0,0.00%,1,0,0,1
"Judge, Court of Criminal Appeals, Place 6",0676,1088,465,1553,2976,52.18%,541,881,69,1491
"Judge, Court of Criminal Appeals, Place 6",0677,423,259,682,1300,52.46%,152,474,16,642
"Judge, Court of Criminal Appeals, Place 6",0678,1169,294,1463,2660,55.00%,139,1259,20,1418
"Judge, Court of Criminal Appeals, Place 6",0679,1719,529,2248,3542,63.47%,1508,590,67,2165
"Judge, Court of Criminal Appeals, Place 6",0680,100,17,117,179,65.36%,42,61,10,113
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Michael E. Keasler,DEM Robert Burns,LIB Mark W. Bennett,Totals
"Judge, Court of Criminal Appeals, Place 6",0681,e,0,6,4,150.00%,3,2,1,6
"Judge, Court of Criminal Appeals, Place 6",0682,2114,690,2804,4313,65.01%,1921,689,110,2720
"Judge, Court of Criminal Appeals, Place 6",0683,82,5,87,302,28.81%,21,59,3,83
"Judge, Court of Criminal Appeals, Place 6",0684,1584,640,2324,3559,65.30%,1358,801,85,2244
"Judge, Court of Criminal Appeals, Place 6",0685,139,28,167,285,58.60%,71,75,8,154
"Judge, Court of Criminal Appeals, Place 6",0686,53,5,58,221,26.24%,14,39,3,56
"Judge, Court of Criminal Appeals, Place 6",0687,1512,400,1912,2713,70.48%,1197,570,62,1829
"Judge, Court of Criminal Appeals, Place 6",0688,2333,594,2927,3922,74.63%,2202,560,79,2841
"Judge, Court of Criminal Appeals, Place 6",0689,728,604,1332,2449,54.39%,523,682,42,1247
"Judge, Court of Criminal Appeals, Place 6",0690,1973,553,2526,3614,69.89%,1848,498,99,2445
"Judge, Court of Criminal Appeals, Place 6",0691,2132,551,2683,3690,72.71%,1991,550,71,2612
"Judge, Court of Criminal Appeals, Place 6",0692,1280,678,1958,3118,62.80%,1308,490,91,1889
"Judge, Court of Criminal Appeals, Place 6",0693,309,110,419,681,61.53%,105,277,14,396
"Judge, Court of Criminal Appeals, Place 6",0694,1006,319,1325,2478,53.47%,505,747,35,1287
"Judge, Court of Criminal Appeals, Place 6",0695,630,315,945,1842,51.30%,518,336,43,897
"Judge, Court of Criminal Appeals, Place 6",0696,727,312,1039,2027,51.26%,588,382,47,1017
"Judge, Court of Criminal Appeals, Place 6",0697,1299,552,1851,3238,57.16%,417,1308,54,1779
"Judge, Court of Criminal Appeals, Place 6",0698,1276,520,1796,3339,53.79%,193,1515,29,1737
"Judge, Court of Criminal Appeals, Place 6",0699,1277,398,1675,2387,70.17%,985,518,74,1577
"Judge, Court of Criminal Appeals, Place 6",0700,726,247,973,1536,63.35%,791,134,27,952
"Judge, Court of Criminal Appeals, Place 6",0701,210,73,283,614,46.09%,113,140,8,261
"Judge, Court of Criminal Appeals, Place 6",0702,183,69,252,550,45.82%,30,203,11,244
"Judge, Court of Criminal Appeals, Place 6",0703,899,528,1427,1943,73.44%,963,373,48,1384
"Judge, Court of Criminal Appeals, Place 6",0704,1699,512,2211,3121,70.84%,1721,359,69,2149
"Judge, Court of Criminal Appeals, Place 6",0705,331,206,537,1513,35.49%,49,462,9,520
"Judge, Court of Criminal Appeals, Place 6",0706,1252,372,1624,2821,57.57%,558,926,58,1542
"Judge, Court of Criminal Appeals, Place 6",0707,378,69,447,757,59.05%,246,159,20,425
"Judge, Court of Criminal Appeals, Place 6",0708,162,98,260,592,43.92%,78,163,5,246
"Judge, Court of Criminal Appeals, Place 6",0709,2258,528,2786,4136,67.36%,1391,1197,104,2692
"Judge, Court of Criminal Appeals, Place 6",0710,1136,450,1586,2096,75.67%,803,607,71,1481
"Judge, Court of Criminal Appeals, Place 6",0711,1981,599,2580,3820,67.54%,1270,1142,62,2474
"Judge, Court of Criminal Appeals, Place 6",0712,1720,627,2347,4002,58.65%,782,1431,77,2290
"Judge, Court of Criminal Appeals, Place 6",0713,770,365,1135,2006,56.58%,499,562,38,1099
"Judge, Court of Criminal Appeals, Place 6",0714,102,28,130,306,42.48%,55,63,4,122
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Michael E. Keasler,DEM Robert Burns,LIB Mark W. Bennett,Totals
"Judge, Court of Criminal Appeals, Place 6",0715,553,239,792,1549,51.13%,352,387,19,758
"Judge, Court of Criminal Appeals, Place 6",0716,1218,419,1637,2720,60.18%,1088,444,54,1586
"Judge, Court of Criminal Appeals, Place 6",0717,976,232,1208,2082,58.02%,148,993,24,1165
"Judge, Court of Criminal Appeals, Place 6",0718,2244,872,3116,4412,70.63%,1916,954,89,2959
"Judge, Court of Criminal Appeals, Place 6",0719,624,223,847,1644,51.52%,386,386,33,805
"Judge, Court of Criminal Appeals, Place 6",0720,2498,709,3207,4709,68.10%,2041,933,132,3106
"Judge, Court of Criminal Appeals, Place 6",0721,1467,603,2070,2926,70.75%,1239,644,93,1976
"Judge, Court of Criminal Appeals, Place 6",0722,1930,609,2539,4638,54.74%,139,2261,54,2454
"Judge, Court of Criminal Appeals, Place 6",0723,898,261,1159,1959,59.16%,210,880,30,1120
"Judge, Court of Criminal Appeals, Place 6",0724,395,146,541,800,67.63%,341,165,14,520
"Judge, Court of Criminal Appeals, Place 6",0725,976,294,1270,2336,54.37%,470,694,33,1197
"Judge, Court of Criminal Appeals, Place 6",0726,1271,321,1592,2207,72.13%,1323,181,40,1544
"Judge, Court of Criminal Appeals, Place 6",0727,983,415,1398,2708,51.62%,337,960,60,1357
"Judge, Court of Criminal Appeals, Place 6",0728,399,198,597,942,63.38%,325,216,33,574
"Judge, Court of Criminal Appeals, Place 6",0729,235,49,284,471,60.30%,147,120,9,276
"Judge, Court of Criminal Appeals, Place 6",0730,1368,406,1774,2435,72.85%,1060,570,61,1691
"Judge, Court of Criminal Appeals, Place 6",0731,2090,624,2714,4834,56.14%,1056,1466,97,2619
"Judge, Court of Criminal Appeals, Place 6",0732,793,449,1242,1943,63.92%,664,464,51,1179
"Judge, Court of Criminal Appeals, Place 6",0733,55,25,80,303,26.40%,25,51,0,76
"Judge, Court of Criminal Appeals, Place 6",0734,2309,556,2865,4294,66.72%,1768,906,93,2767
"Judge, Court of Criminal Appeals, Place 6",0735,158,61,219,251,87.25%,113,96,4,213
"Judge, Court of Criminal Appeals, Place 6",0736,14,3,17,42,40.48%,1,14,0,15
"Judge, Court of Criminal Appeals, Place 6",0737,21,6,27,56,48.21%,19,7,1,27
"Judge, Court of Criminal Appeals, Place 6",0738,435,214,649,1497,43.35%,100,522,13,635
"Judge, Court of Criminal Appeals, Place 6",0739,980,440,1420,2971,47.80%,584,732,51,1367
"Judge, Court of Criminal Appeals, Place 6",0740,281,159,450,1005,44.78%,218,196,11,425
"Judge, Court of Criminal Appeals, Place 6",0741,924,262,1186,1895,62.59%,277,825,35,1137
"Judge, Court of Criminal Appeals, Place 6",0742,1538,498,2036,2859,71.21%,1208,683,63,1954
"Judge, Court of Criminal Appeals, Place 6",0743,54,60,114,234,48.72%,34,69,5,108
"Judge, Court of Criminal Appeals, Place 6",0744,1010,444,1454,2103,69.14%,797,531,61,1389
"Judge, Court of Criminal Appeals, Place 6",0745,1215,446,1661,2543,65.32%,949,578,73,1600
