Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Tracy Elizabeth Christopher,DEM Peter M. Kelly,Totals
"Justice, 14th Court of Appeals District, Place 9",0001,1419,496,1915,2682,71.40%,739,1048,1787
"Justice, 14th Court of Appeals District, Place 9",0002,1002,370,1372,2099,65.36%,578,706,1284
"Justice, 14th Court of Appeals District, Place 9",0003,875,336,1211,1625,74.52%,496,625,1121
"Justice, 14th Court of Appeals District, Place 9",0004,955,369,1324,1709,77.47%,530,708,1238
"Justice, 14th Court of Appeals District, Place 9",0005,759,380,1139,1470,77.48%,469,595,1064
"Justice, 14th Court of Appeals District, Place 9",0006,1841,628,2469,4084,60.46%,1212,1147,2359
"Justice, 14th Court of Appeals District, Place 9",0007,430,125,555,1002,55.39%,22,515,537
"Justice, 14th Court of Appeals District, Place 9",0008,889,351,1240,1848,67.10%,598,580,1178
"Justice, 14th Court of Appeals District, Place 9",0009,660,312,972,1861,52.23%,235,663,898
"Justice, 14th Court of Appeals District, Place 9",0010,701,232,933,1830,50.98%,187,660,847
"Justice, 14th Court of Appeals District, Place 9",0011,618,258,876,1748,50.11%,179,635,814
"Justice, 14th Court of Appeals District, Place 9",0012,230,65,295,731,40.36%,150,128,278
"Justice, 14th Court of Appeals District, Place 9",0013,1231,382,1613,2751,58.63%,1035,486,1521
"Justice, 14th Court of Appeals District, Place 9",0014,989,429,1418,1924,73.70%,729,611,1340
"Justice, 14th Court of Appeals District, Place 9",0015,1489,849,2338,2852,81.98%,1445,741,2186
"Justice, 14th Court of Appeals District, Place 9",0016,681,189,870,1284,67.76%,423,406,829
"Justice, 14th Court of Appeals District, Place 9",0017,451,293,744,1198,62.10%,306,391,697
"Justice, 14th Court of Appeals District, Place 9",0018,744,367,1111,1456,76.30%,545,495,1040
"Justice, 14th Court of Appeals District, Place 9",0019,549,293,942,1288,73.14%,329,556,885
"Justice, 14th Court of Appeals District, Place 9",0020,1007,335,1342,2780,48.27%,463,794,1257
"Justice, 14th Court of Appeals District, Place 9",0021,540,207,747,1229,60.78%,180,531,711
"Justice, 14th Court of Appeals District, Place 9",0022,936,419,1355,2501,54.18%,222,1080,1302
"Justice, 14th Court of Appeals District, Place 9",0023,132,74,206,551,37.39%,33,163,196
"Justice, 14th Court of Appeals District, Place 9",0024,293,36,329,712,46.21%,70,245,315
"Justice, 14th Court of Appeals District, Place 9",0025,239,292,531,1105,48.05%,25,490,515
"Justice, 14th Court of Appeals District, Place 9",0026,835,313,1148,1969,58.30%,254,810,1064
"Justice, 14th Court of Appeals District, Place 9",0027,1392,508,1900,3271,58.09%,418,1343,1761
"Justice, 14th Court of Appeals District, Place 9",0028,1514,446,1960,3307,59.27%,1102,783,1885
"Justice, 14th Court of Appeals District, Place 9",0029,648,490,1138,2722,41.81%,342,724,1066
"Justice, 14th Court of Appeals District, Place 9",0030,1287,546,1833,2818,65.05%,559,1152,1711
"Justice, 14th Court of Appeals District, Place 9",0031,784,453,1237,2656,46.57%,53,1135,1188
"Justice, 14th Court of Appeals District, Place 9",0032,1254,504,1758,2728,64.44%,768,868,1636
"Justice, 14th Court of Appeals District, Place 9",0033,2074,554,2528,3907,67.26%,1006,1425,2431
"Justice, 14th Court of Appeals District, Place 9",0034,1512,517,2129,3044,69.94%,526,1498,2024
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Tracy Elizabeth Christopher,DEM Peter M. Kelly,Totals
"Justice, 14th Court of Appeals District, Place 9",0035,5,0,5,14,35.71%,2,2,4
"Justice, 14th Court of Appeals District, Place 9",0036,1032,516,1548,3100,49.94%,346,1119,1465
"Justice, 14th Court of Appeals District, Place 9",0037,1526,409,1935,2467,78.44%,702,1104,1806
"Justice, 14th Court of Appeals District, Place 9",0038,1876,436,2312,3081,75.04%,841,1327,2168
"Justice, 14th Court of Appeals District, Place 9",0039,1707,492,2199,3070,71.63%,660,1393,2053
"Justice, 14th Court of Appeals District, Place 9",0040,275,107,382,527,72.49%,214,144,358
"Justice, 14th Court of Appeals District, Place 9",0041,712,264,976,1518,64.30%,415,520,935
"Justice, 14th Court of Appeals District, Place 9",0042,438,109,547,1062,51.51%,18,520,538
"Justice, 14th Court of Appeals District, Place 9",0043,815,300,1115,1972,56.54%,467,581,1048
"Justice, 14th Court of Appeals District, Place 9",0044,727,310,1037,2126,48.78%,234,711,945
"Justice, 14th Court of Appeals District, Place 9",0045,2263,1021,3284,5740,57.21%,645,2472,3117
"Justice, 14th Court of Appeals District, Place 9",0046,875,341,1216,2568,47.35%,198,939,1137
"Justice, 14th Court of Appeals District, Place 9",0047,505,268,773,1618,47.78%,49,698,747
"Justice, 14th Court of Appeals District, Place 9",0048,348,168,516,967,53.36%,55,433,488
"Justice, 14th Court of Appeals District, Place 9",0049,1547,731,2278,3709,61.42%,1483,697,2180
"Justice, 14th Court of Appeals District, Place 9",0050,1838,680,2518,4314,58.37%,1202,1224,2426
"Justice, 14th Court of Appeals District, Place 9",0051,829,271,1100,1734,63.44%,793,263,1056
"Justice, 14th Court of Appeals District, Place 9",0052,1402,456,1858,2581,71.99%,905,832,1737
"Justice, 14th Court of Appeals District, Place 9",0053,1676,613,2289,3083,74.25%,1018,1094,2112
"Justice, 14th Court of Appeals District, Place 9",0054,1054,211,1265,1619,78.13%,627,543,1170
"Justice, 14th Court of Appeals District, Place 9",0055,1255,410,1675,2094,79.99%,718,828,1546
"Justice, 14th Court of Appeals District, Place 9",0056,698,283,981,1393,70.42%,575,352,927
"Justice, 14th Court of Appeals District, Place 9",0057,2043,567,2610,3325,78.50%,1155,1286,2441
"Justice, 14th Court of Appeals District, Place 9",0058,1717,484,2201,3031,72.62%,1034,1026,2060
"Justice, 14th Court of Appeals District, Place 9",0059,1592,439,2031,2671,76.04%,894,1023,1917
"Justice, 14th Court of Appeals District, Place 9",0060,1474,537,2011,2766,72.70%,592,1283,1875
"Justice, 14th Court of Appeals District, Place 9",0061,519,423,942,1847,51.00%,244,636,880
"Justice, 14th Court of Appeals District, Place 9",0062,689,452,1141,2195,51.98%,209,849,1058
"Justice, 14th Court of Appeals District, Place 9",0063,767,391,1158,1903,60.85%,909,198,1107
"Justice, 14th Court of Appeals District, Place 9",0064,678,368,1046,2220,47.12%,200,770,970
"Justice, 14th Court of Appeals District, Place 9",0065,638,435,1073,2178,49.27%,173,837,1010
"Justice, 14th Court of Appeals District, Place 9",0066,247,255,502,1135,44.23%,93,376,469
"Justice, 14th Court of Appeals District, Place 9",0067,942,521,1463,3019,48.46%,298,1052,1350
"Justice, 14th Court of Appeals District, Place 9",0068,1172,430,1602,3096,51.74%,45,1504,1549
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Tracy Elizabeth Christopher,DEM Peter M. Kelly,Totals
"Justice, 14th Court of Appeals District, Place 9",0069,375,222,597,1309,45.61%,97,445,542
"Justice, 14th Court of Appeals District, Place 9",0070,2288,670,2958,3815,77.54%,1758,1038,2796
"Justice, 14th Court of Appeals District, Place 9",0071,2708,947,3655,5016,72.87%,1821,1633,3454
"Justice, 14th Court of Appeals District, Place 9",0072,736,418,1154,2029,56.88%,284,798,1082
"Justice, 14th Court of Appeals District, Place 9",0073,813,282,1095,1621,67.55%,565,462,1027
"Justice, 14th Court of Appeals District, Place 9",0074,2503,268,2771,3578,77.45%,2069,576,2645
"Justice, 14th Court of Appeals District, Place 9",0075,1001,286,1287,1684,76.43%,585,619,1204
"Justice, 14th Court of Appeals District, Place 9",0076,1015,427,1442,2441,59.07%,698,662,1360
"Justice, 14th Court of Appeals District, Place 9",0077,2,5,7,17,41.18%,2,5,7
"Justice, 14th Court of Appeals District, Place 9",0078,618,254,872,1608,54.23%,218,582,800
"Justice, 14th Court of Appeals District, Place 9",0079,831,602,1433,2963,48.36%,260,1066,1326
"Justice, 14th Court of Appeals District, Place 9",0080,1175,466,1641,2840,57.78%,357,1193,1550
"Justice, 14th Court of Appeals District, Place 9",0081,776,273,1049,1964,53.41%,302,686,988
"Justice, 14th Court of Appeals District, Place 9",0082,1585,756,2341,3539,66.15%,1668,578,2246
"Justice, 14th Court of Appeals District, Place 9",0083,1831,540,2371,4174,56.80%,892,1395,2287
"Justice, 14th Court of Appeals District, Place 9",0084,573,257,830,1421,58.41%,579,225,804
"Justice, 14th Court of Appeals District, Place 9",0085,588,329,917,2169,42.28%,47,836,883
"Justice, 14th Court of Appeals District, Place 9",0086,2034,493,2527,3449,73.27%,1209,1167,2376
"Justice, 14th Court of Appeals District, Place 9",0087,1451,719,2170,2839,76.44%,1430,623,2053
"Justice, 14th Court of Appeals District, Place 9",0088,338,141,479,784,61.10%,306,150,456
"Justice, 14th Court of Appeals District, Place 9",0089,398,424,822,1094,75.14%,510,267,777
"Justice, 14th Court of Appeals District, Place 9",0090,1859,890,2749,3883,70.80%,2018,612,2630
"Justice, 14th Court of Appeals District, Place 9",0091,673,339,1012,1724,58.70%,552,391,943
"Justice, 14th Court of Appeals District, Place 9",0092,1263,474,1737,2260,76.86%,1131,513,1644
"Justice, 14th Court of Appeals District, Place 9",0093,1048,619,1667,3536,47.14%,484,1103,1587
"Justice, 14th Court of Appeals District, Place 9",0094,202,63,265,580,45.69%,45,206,251
"Justice, 14th Court of Appeals District, Place 9",0095,2022,534,2556,3394,75.31%,1658,783,2441
"Justice, 14th Court of Appeals District, Place 9",0096,828,306,1134,2060,55.05%,163,915,1078
"Justice, 14th Court of Appeals District, Place 9",0097,2513,467,2980,4414,67.51%,2197,653,2850
"Justice, 14th Court of Appeals District, Place 9",0098,1385,594,1979,3161,62.61%,1593,308,1901
"Justice, 14th Court of Appeals District, Place 9",0099,681,295,976,2192,44.53%,410,524,934
"Justice, 14th Court of Appeals District, Place 9",0100,529,276,805,1825,44.11%,323,451,774
"Justice, 14th Court of Appeals District, Place 9",0101,221,129,350,988,35.43%,86,251,337
"Justice, 14th Court of Appeals District, Place 9",0102,581,227,808,1907,42.37%,212,550,762
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Tracy Elizabeth Christopher,DEM Peter M. Kelly,Totals
"Justice, 14th Court of Appeals District, Place 9",0103,2146,985,3131,5097,61.43%,1501,1521,3022
"Justice, 14th Court of Appeals District, Place 9",0104,914,211,1125,1920,58.59%,29,1068,1097
"Justice, 14th Court of Appeals District, Place 9",0105,709,433,1142,2304,49.57%,279,786,1065
"Justice, 14th Court of Appeals District, Place 9",0106,73,59,132,299,44.15%,44,85,129
"Justice, 14th Court of Appeals District, Place 9",0107,592,403,995,2230,44.62%,163,788,951
"Justice, 14th Court of Appeals District, Place 9",0108,1463,448,1911,3674,52.01%,899,893,1792
"Justice, 14th Court of Appeals District, Place 9",0109,1098,278,1376,2909,47.30%,39,1290,1329
"Justice, 14th Court of Appeals District, Place 9",0110,1662,481,2143,3222,66.51%,1209,850,2059
"Justice, 14th Court of Appeals District, Place 9",0111,2700,866,3566,4792,74.42%,2456,952,3408
"Justice, 14th Court of Appeals District, Place 9",0112,1507,598,2105,3188,66.03%,1377,634,2011
"Justice, 14th Court of Appeals District, Place 9",0113,1307,418,1725,2718,63.47%,892,765,1657
"Justice, 14th Court of Appeals District, Place 9",0114,2290,506,2796,3885,71.97%,2008,681,2689
"Justice, 14th Court of Appeals District, Place 9",0115,609,272,881,1843,47.80%,82,758,840
"Justice, 14th Court of Appeals District, Place 9",0116,1898,599,2497,3194,78.18%,1889,501,2390
"Justice, 14th Court of Appeals District, Place 9",0117,573,379,952,1900,50.11%,333,555,888
"Justice, 14th Court of Appeals District, Place 9",0118,1823,530,2353,3181,73.97%,1224,1014,2238
"Justice, 14th Court of Appeals District, Place 9",0119,2761,409,3170,4682,67.71%,2446,587,3033
"Justice, 14th Court of Appeals District, Place 9",0120,1807,588,2395,3732,64.17%,1398,871,2269
"Justice, 14th Court of Appeals District, Place 9",0121,354,221,575,966,59.52%,356,201,557
"Justice, 14th Court of Appeals District, Place 9",0122,732,284,1016,1904,53.36%,53,920,973
"Justice, 14th Court of Appeals District, Place 9",0123,749,287,1036,1585,65.36%,321,666,987
"Justice, 14th Court of Appeals District, Place 9",0124,3136,888,4024,5393,74.62%,3129,775,3904
"Justice, 14th Court of Appeals District, Place 9",0125,1207,400,1607,2593,61.97%,841,696,1537
"Justice, 14th Court of Appeals District, Place 9",0126,2017,427,2444,3380,72.31%,2050,301,2351
"Justice, 14th Court of Appeals District, Place 9",0127,978,214,1192,2091,57.01%,815,316,1131
"Justice, 14th Court of Appeals District, Place 9",0128,1107,612,1719,2322,74.03%,1094,503,1597
"Justice, 14th Court of Appeals District, Place 9",0129,2543,1052,3595,5172,69.51%,2124,1288,3412
"Justice, 14th Court of Appeals District, Place 9",0130,1312,433,1745,2289,76.23%,1249,420,1669
"Justice, 14th Court of Appeals District, Place 9",0131,798,371,1169,2147,54.45%,255,878,1133
"Justice, 14th Court of Appeals District, Place 9",0132,1030,322,1352,2378,56.85%,55,1268,1323
"Justice, 14th Court of Appeals District, Place 9",0133,1411,746,2157,2690,80.19%,1255,764,2019
"Justice, 14th Court of Appeals District, Place 9",0134,593,345,938,1513,62.00%,371,510,881
"Justice, 14th Court of Appeals District, Place 9",0135,1615,551,2166,2777,78.00%,1451,597,2048
"Justice, 14th Court of Appeals District, Place 9",0136,982,352,1334,2116,63.04%,84,1196,1280
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Tracy Elizabeth Christopher,DEM Peter M. Kelly,Totals
"Justice, 14th Court of Appeals District, Place 9",0137,993,259,1252,1986,63.04%,828,373,1201
"Justice, 14th Court of Appeals District, Place 9",0138,600,228,828,1723,48.06%,39,762,801
"Justice, 14th Court of Appeals District, Place 9",0139,1940,601,2541,3435,73.97%,1220,1150,2370
"Justice, 14th Court of Appeals District, Place 9",0140,1518,510,2028,3270,62.02%,349,1568,1917
"Justice, 14th Court of Appeals District, Place 9",0141,217,153,370,904,40.93%,190,150,340
"Justice, 14th Court of Appeals District, Place 9",0142,293,140,433,933,46.41%,91,309,400
"Justice, 14th Court of Appeals District, Place 9",0143,1868,267,2135,2582,82.69%,1397,671,2068
"Justice, 14th Court of Appeals District, Place 9",0144,442,125,567,1086,52.21%,18,523,541
"Justice, 14th Court of Appeals District, Place 9",0145,560,256,816,1564,52.17%,17,774,791
"Justice, 14th Court of Appeals District, Place 9",0146,1000,494,1494,2073,72.07%,638,762,1400
"Justice, 14th Court of Appeals District, Place 9",0147,1412,354,1766,3211,55.00%,225,1483,1708
"Justice, 14th Court of Appeals District, Place 9",0148,1266,652,1918,2571,74.60%,839,958,1797
"Justice, 14th Court of Appeals District, Place 9",0149,2939,573,3512,4756,73.84%,1962,1433,3395
"Justice, 14th Court of Appeals District, Place 9",0150,582,223,805,1574,51.14%,33,743,776
"Justice, 14th Court of Appeals District, Place 9",0151,282,107,389,826,47.09%,15,358,373
"Justice, 14th Court of Appeals District, Place 9",0152,838,524,1362,3059,44.52%,273,1002,1275
"Justice, 14th Court of Appeals District, Place 9",0153,544,399,943,1873,50.35%,210,683,893
"Justice, 14th Court of Appeals District, Place 9",0154,913,289,1202,2293,52.42%,243,862,1105
"Justice, 14th Court of Appeals District, Place 9",0155,2275,576,2851,4065,70.14%,1782,936,2718
"Justice, 14th Court of Appeals District, Place 9",0156,1415,403,1818,3223,56.41%,107,1635,1742
"Justice, 14th Court of Appeals District, Place 9",0157,880,278,1158,2265,51.13%,73,1051,1124
"Justice, 14th Court of Appeals District, Place 9",0158,1144,365,1509,3049,49.49%,41,1430,1471
"Justice, 14th Court of Appeals District, Place 9",0159,348,147,495,997,49.65%,79,397,476
"Justice, 14th Court of Appeals District, Place 9",0160,286,67,353,717,49.23%,15,323,338
"Justice, 14th Court of Appeals District, Place 9",0161,378,173,551,992,55.54%,18,513,531
"Justice, 14th Court of Appeals District, Place 9",0162,364,267,631,1312,48.09%,155,429,584
"Justice, 14th Court of Appeals District, Place 9",0163,1080,524,1604,3075,52.16%,430,1011,1441
"Justice, 14th Court of Appeals District, Place 9",0164,441,258,699,1407,49.68%,25,644,669
"Justice, 14th Court of Appeals District, Place 9",0165,1171,469,1640,2460,66.67%,941,602,1543
"Justice, 14th Court of Appeals District, Place 9",0166,562,261,823,1171,70.28%,280,494,774
"Justice, 14th Court of Appeals District, Place 9",0167,5,2,7,24,29.17%,0,6,6
"Justice, 14th Court of Appeals District, Place 9",0168,196,59,255,512,49.80%,5,246,251
"Justice, 14th Court of Appeals District, Place 9",0169,985,247,1232,2548,48.35%,39,1156,1195
"Justice, 14th Court of Appeals District, Place 9",0170,663,262,925,1958,47.24%,406,453,859
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Tracy Elizabeth Christopher,DEM Peter M. Kelly,Totals
"Justice, 14th Court of Appeals District, Place 9",0171,482,283,765,1648,46.42%,40,691,731
"Justice, 14th Court of Appeals District, Place 9",0172,245,103,348,661,52.65%,92,238,330
"Justice, 14th Court of Appeals District, Place 9",0173,2261,683,2944,3966,74.23%,2175,645,2820
"Justice, 14th Court of Appeals District, Place 9",0174,1717,707,2424,3389,71.53%,1609,677,2286
"Justice, 14th Court of Appeals District, Place 9",0175,1402,691,2093,2711,77.20%,1103,852,1955
"Justice, 14th Court of Appeals District, Place 9",0176,767,375,1142,1533,74.49%,594,466,1060
"Justice, 14th Court of Appeals District, Place 9",0177,938,333,1271,1715,74.11%,708,474,1182
"Justice, 14th Court of Appeals District, Place 9",0178,1116,273,1389,1795,77.38%,938,363,1301
"Justice, 14th Court of Appeals District, Place 9",0179,771,244,1015,1673,60.67%,474,479,953
"Justice, 14th Court of Appeals District, Place 9",0180,928,463,1391,2914,47.74%,63,1270,1333
"Justice, 14th Court of Appeals District, Place 9",0181,697,439,1136,2195,51.75%,257,814,1071
"Justice, 14th Court of Appeals District, Place 9",0182,1944,994,2938,4071,72.17%,1623,1107,2730
"Justice, 14th Court of Appeals District, Place 9",0183,1286,715,2001,2535,78.93%,1327,548,1875
"Justice, 14th Court of Appeals District, Place 9",0184,278,219,497,1048,47.42%,132,332,464
"Justice, 14th Court of Appeals District, Place 9",0185,709,444,1153,2054,56.13%,298,794,1092
"Justice, 14th Court of Appeals District, Place 9",0186,252,150,402,798,50.38%,32,355,387
"Justice, 14th Court of Appeals District, Place 9",0187,98,51,147,309,47.57%,23,111,134
"Justice, 14th Court of Appeals District, Place 9",0188,499,306,805,1711,47.05%,253,515,768
"Justice, 14th Court of Appeals District, Place 9",0189,804,279,1083,1505,71.96%,612,409,1021
"Justice, 14th Court of Appeals District, Place 9",0190,571,326,897,1849,48.51%,257,587,844
"Justice, 14th Court of Appeals District, Place 9",0191,327,259,586,1408,41.62%,174,382,556
"Justice, 14th Court of Appeals District, Place 9",0192,757,259,1016,1959,51.86%,71,902,973
"Justice, 14th Court of Appeals District, Place 9",0193,376,211,587,1099,53.41%,26,537,563
"Justice, 14th Court of Appeals District, Place 9",0194,1141,449,1590,2172,73.20%,472,1027,1499
"Justice, 14th Court of Appeals District, Place 9",0195,606,344,950,1739,54.63%,54,847,901
"Justice, 14th Court of Appeals District, Place 9",0196,132,37,169,313,53.99%,17,140,157
"Justice, 14th Court of Appeals District, Place 9",0197,998,372,1368,2969,46.08%,49,1276,1325
"Justice, 14th Court of Appeals District, Place 9",0198,161,82,243,619,39.26%,10,224,234
"Justice, 14th Court of Appeals District, Place 9",0199,1929,815,2744,4063,67.54%,2053,575,2628
"Justice, 14th Court of Appeals District, Place 9",0200,2308,377,2685,3692,72.72%,1261,1268,2529
"Justice, 14th Court of Appeals District, Place 9",0201,222,105,327,773,42.30%,14,306,320
"Justice, 14th Court of Appeals District, Place 9",0202,421,233,654,1410,46.38%,28,599,627
"Justice, 14th Court of Appeals District, Place 9",0203,298,111,409,988,41.40%,67,317,384
"Justice, 14th Court of Appeals District, Place 9",0204,2099,577,2676,3568,75.00%,1423,1070,2493
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Tracy Elizabeth Christopher,DEM Peter M. Kelly,Totals
"Justice, 14th Court of Appeals District, Place 9",0205,772,171,943,1724,54.70%,27,893,920
"Justice, 14th Court of Appeals District, Place 9",0206,1277,494,1771,2965,59.73%,548,1092,1640
"Justice, 14th Court of Appeals District, Place 9",0207,605,212,817,1166,70.07%,265,497,762
"Justice, 14th Court of Appeals District, Place 9",0208,909,338,1247,2256,55.27%,293,868,1161
"Justice, 14th Court of Appeals District, Place 9",0209,0,0,0,0,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 9",0210,1261,489,1750,2781,62.93%,299,1382,1681
"Justice, 14th Court of Appeals District, Place 9",0211,964,595,1559,3130,49.81%,444,1012,1456
"Justice, 14th Court of Appeals District, Place 9",0212,309,323,632,1370,46.13%,103,488,591
"Justice, 14th Court of Appeals District, Place 9",0213,1782,795,2577,3406,75.66%,2054,422,2476
"Justice, 14th Court of Appeals District, Place 9",0214,1016,418,1434,1911,75.04%,858,474,1332
"Justice, 14th Court of Appeals District, Place 9",0215,1097,636,1733,2286,75.81%,1031,600,1631
"Justice, 14th Court of Appeals District, Place 9",0216,778,244,1022,1966,51.98%,67,913,980
"Justice, 14th Court of Appeals District, Place 9",0217,1545,618,2163,2736,79.06%,1454,611,2065
"Justice, 14th Court of Appeals District, Place 9",0218,1100,457,1557,2467,63.11%,415,1024,1439
"Justice, 14th Court of Appeals District, Place 9",0219,1118,515,1633,2868,56.94%,157,1390,1547
"Justice, 14th Court of Appeals District, Place 9",0220,833,306,1139,2362,48.22%,705,368,1073
"Justice, 14th Court of Appeals District, Place 9",0221,1032,473,1505,2598,57.93%,482,928,1410
"Justice, 14th Court of Appeals District, Place 9",0222,1460,671,2131,2728,78.12%,1083,909,1992
"Justice, 14th Court of Appeals District, Place 9",0223,1751,517,2268,3664,61.90%,613,1515,2128
"Justice, 14th Court of Appeals District, Place 9",0224,1155,495,1551,2313,71.81%,786,766,1552
"Justice, 14th Court of Appeals District, Place 9",0225,1353,596,1949,3689,52.83%,826,1046,1872
"Justice, 14th Court of Appeals District, Place 9",0226,840,421,1261,2554,49.37%,252,949,1201
"Justice, 14th Court of Appeals District, Place 9",0227,1071,359,1430,1810,79.01%,1111,256,1367
"Justice, 14th Court of Appeals District, Place 9",0228,625,159,784,1175,66.72%,52,717,769
"Justice, 14th Court of Appeals District, Place 9",0229,227,168,395,828,47.71%,107,261,368
"Justice, 14th Court of Appeals District, Place 9",0230,353,155,518,1094,47.35%,21,480,501
"Justice, 14th Court of Appeals District, Place 9",0231,801,445,1246,2376,52.44%,267,917,1184
"Justice, 14th Court of Appeals District, Place 9",0232,941,438,1379,1826,75.52%,783,507,1290
"Justice, 14th Court of Appeals District, Place 9",0233,2575,703,3278,4713,69.55%,1560,1509,3069
"Justice, 14th Court of Appeals District, Place 9",0234,2421,728,3149,4042,77.91%,2343,648,2991
"Justice, 14th Court of Appeals District, Place 9",0235,461,203,664,1421,46.73%,30,603,633
"Justice, 14th Court of Appeals District, Place 9",0236,555,308,964,2104,45.82%,49,890,939
"Justice, 14th Court of Appeals District, Place 9",0237,739,312,1051,2146,48.97%,30,993,1023
"Justice, 14th Court of Appeals District, Place 9",0238,606,317,923,1948,47.38%,39,840,879
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Tracy Elizabeth Christopher,DEM Peter M. Kelly,Totals
"Justice, 14th Court of Appeals District, Place 9",0239,694,334,1028,1984,51.81%,45,959,1004
"Justice, 14th Court of Appeals District, Place 9",0240,1007,292,1299,2601,49.94%,32,1232,1264
"Justice, 14th Court of Appeals District, Place 9",0241,651,383,1034,2466,41.93%,333,657,990
"Justice, 14th Court of Appeals District, Place 9",0242,506,314,820,1744,47.02%,364,404,768
"Justice, 14th Court of Appeals District, Place 9",0243,245,42,287,475,60.42%,7,277,284
"Justice, 14th Court of Appeals District, Place 9",0244,1410,538,1948,3296,59.10%,904,958,1862
"Justice, 14th Court of Appeals District, Place 9",0245,2100,811,2911,4679,62.21%,1807,962,2769
"Justice, 14th Court of Appeals District, Place 9",0246,2210,482,2692,3971,67.79%,1655,940,2595
"Justice, 14th Court of Appeals District, Place 9",0247,440,376,816,1595,51.16%,26,775,801
"Justice, 14th Court of Appeals District, Place 9",0248,453,347,800,2147,37.26%,182,574,756
