Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Evelyn Keyes,DEM Barbara Gardner,Totals
"Justice, 1st Court of Appeals District, Place 4",0001,1419,496,1915,2682,71.40%,677,1113,1790
"Justice, 1st Court of Appeals District, Place 4",0002,1002,370,1372,2099,65.36%,556,723,1279
"Justice, 1st Court of Appeals District, Place 4",0003,875,336,1211,1625,74.52%,442,682,1124
"Justice, 1st Court of Appeals District, Place 4",0004,955,369,1324,1709,77.47%,455,780,1235
"Justice, 1st Court of Appeals District, Place 4",0005,759,380,1139,1470,77.48%,404,665,1069
"Justice, 1st Court of Appeals District, Place 4",0006,1841,628,2469,4084,60.46%,1182,1183,2365
"Justice, 1st Court of Appeals District, Place 4",0007,430,125,555,1002,55.39%,20,520,540
"Justice, 1st Court of Appeals District, Place 4",0008,889,351,1240,1848,67.10%,565,616,1181
"Justice, 1st Court of Appeals District, Place 4",0009,660,312,972,1861,52.23%,218,679,897
"Justice, 1st Court of Appeals District, Place 4",0010,701,232,933,1830,50.98%,170,676,846
"Justice, 1st Court of Appeals District, Place 4",0011,618,258,876,1748,50.11%,168,647,815
"Justice, 1st Court of Appeals District, Place 4",0012,230,65,295,731,40.36%,144,135,279
"Justice, 1st Court of Appeals District, Place 4",0013,1231,382,1613,2751,58.63%,1025,499,1524
"Justice, 1st Court of Appeals District, Place 4",0014,989,429,1418,1924,73.70%,671,674,1345
"Justice, 1st Court of Appeals District, Place 4",0015,1489,849,2338,2852,81.98%,1305,878,2183
"Justice, 1st Court of Appeals District, Place 4",0016,681,189,870,1284,67.76%,399,432,831
"Justice, 1st Court of Appeals District, Place 4",0017,451,293,744,1198,62.10%,290,405,695
"Justice, 1st Court of Appeals District, Place 4",0018,744,367,1111,1456,76.30%,496,548,1044
"Justice, 1st Court of Appeals District, Place 4",0019,549,293,942,1288,73.14%,300,590,890
"Justice, 1st Court of Appeals District, Place 4",0020,1007,335,1342,2780,48.27%,420,833,1253
"Justice, 1st Court of Appeals District, Place 4",0021,540,207,747,1229,60.78%,163,552,715
"Justice, 1st Court of Appeals District, Place 4",0022,936,419,1355,2501,54.18%,209,1096,1305
"Justice, 1st Court of Appeals District, Place 4",0023,132,74,206,551,37.39%,34,163,197
"Justice, 1st Court of Appeals District, Place 4",0024,293,36,329,712,46.21%,59,257,316
"Justice, 1st Court of Appeals District, Place 4",0025,239,292,531,1105,48.05%,24,491,515
"Justice, 1st Court of Appeals District, Place 4",0026,835,313,1148,1969,58.30%,234,833,1067
"Justice, 1st Court of Appeals District, Place 4",0027,1392,508,1900,3271,58.09%,378,1383,1761
"Justice, 1st Court of Appeals District, Place 4",0028,1514,446,1960,3307,59.27%,1088,799,1887
"Justice, 1st Court of Appeals District, Place 4",0029,648,490,1138,2722,41.81%,336,735,1071
"Justice, 1st Court of Appeals District, Place 4",0030,1287,546,1833,2818,65.05%,537,1177,1714
"Justice, 1st Court of Appeals District, Place 4",0031,784,453,1237,2656,46.57%,36,1152,1188
"Justice, 1st Court of Appeals District, Place 4",0032,1254,504,1758,2728,64.44%,732,907,1639
"Justice, 1st Court of Appeals District, Place 4",0033,2074,554,2528,3907,67.26%,947,1490,2437
"Justice, 1st Court of Appeals District, Place 4",0034,1512,517,2129,3044,69.94%,464,1551,2015
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Evelyn Keyes,DEM Barbara Gardner,Totals
"Justice, 1st Court of Appeals District, Place 4",0035,5,0,5,14,35.71%,2,3,5
"Justice, 1st Court of Appeals District, Place 4",0036,1032,516,1548,3100,49.94%,333,1136,1469
"Justice, 1st Court of Appeals District, Place 4",0037,1526,409,1935,2467,78.44%,663,1140,1803
"Justice, 1st Court of Appeals District, Place 4",0038,1876,436,2312,3081,75.04%,744,1421,2165
"Justice, 1st Court of Appeals District, Place 4",0039,1707,492,2199,3070,71.63%,565,1481,2046
"Justice, 1st Court of Appeals District, Place 4",0040,275,107,382,527,72.49%,181,174,355
"Justice, 1st Court of Appeals District, Place 4",0041,712,264,976,1518,64.30%,392,543,935
"Justice, 1st Court of Appeals District, Place 4",0042,438,109,547,1062,51.51%,15,522,537
"Justice, 1st Court of Appeals District, Place 4",0043,815,300,1115,1972,56.54%,455,591,1046
"Justice, 1st Court of Appeals District, Place 4",0044,727,310,1037,2126,48.78%,212,737,949
"Justice, 1st Court of Appeals District, Place 4",0045,2263,1021,3284,5740,57.21%,619,2498,3117
"Justice, 1st Court of Appeals District, Place 4",0046,875,341,1216,2568,47.35%,172,967,1139
"Justice, 1st Court of Appeals District, Place 4",0047,505,268,773,1618,47.78%,41,706,747
"Justice, 1st Court of Appeals District, Place 4",0048,348,168,516,967,53.36%,53,436,489
"Justice, 1st Court of Appeals District, Place 4",0049,1547,731,2278,3709,61.42%,1479,706,2185
"Justice, 1st Court of Appeals District, Place 4",0050,1838,680,2518,4314,58.37%,1182,1245,2427
"Justice, 1st Court of Appeals District, Place 4",0051,829,271,1100,1734,63.44%,782,275,1057
"Justice, 1st Court of Appeals District, Place 4",0052,1402,456,1858,2581,71.99%,843,898,1741
"Justice, 1st Court of Appeals District, Place 4",0053,1676,613,2289,3083,74.25%,917,1196,2113
"Justice, 1st Court of Appeals District, Place 4",0054,1054,211,1265,1619,78.13%,587,585,1172
"Justice, 1st Court of Appeals District, Place 4",0055,1265,410,1675,2094,79.99%,680,866,1546
"Justice, 1st Court of Appeals District, Place 4",0056,698,283,981,1393,70.42%,557,370,927
"Justice, 1st Court of Appeals District, Place 4",0057,2043,567,2610,3325,78.50%,1034,1405,2439
"Justice, 1st Court of Appeals District, Place 4",0058,1717,484,2201,3031,72.62%,970,1094,2064
"Justice, 1st Court of Appeals District, Place 4",0059,1592,439,2031,2671,76.04%,822,1096,1918
"Justice, 1st Court of Appeals District, Place 4",0060,1,â€™474,537,2011,2766,72.70%,521,1359,1880
"Justice, 1st Court of Appeals District, Place 4",0061,519,423,942,1847,51.00%,242,643,885
"Justice, 1st Court of Appeals District, Place 4",0062,689,452,1141,2195,51.98%,201,857,1058
"Justice, 1st Court of Appeals District, Place 4",0063,767,391,1158,1903,60.85%,903,202,1105
"Justice, 1st Court of Appeals District, Place 4",0064,678,368,1046,2220,47.12%,188,790,978
"Justice, 1st Court of Appeals District, Place 4",0065,638,435,1073,2178,49.27%,159,853,1012
"Justice, 1st Court of Appeals District, Place 4",0066,247,255,502,1135,44.23%,86,385,471
"Justice, 1st Court of Appeals District, Place 4",0067,942,521,1463,3019,48.46%,259,1099,1358
"Justice, 1st Court of Appeals District, Place 4",0068,1172,430,1602,3096,51.74%,39,1511,1550
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Evelyn Keyes,DEM Barbara Gardner,Totals
"Justice, 1st Court of Appeals District, Place 4",0069,375,222,597,1309,45.61%,92,455,547
"Justice, 1st Court of Appeals District, Place 4",0070,2288,670,2958,3815,77.54%,1621,1177,2798
"Justice, 1st Court of Appeals District, Place 4",0071,2708,947,3655,5016,72.87%,1742,1708,3450
"Justice, 1st Court of Appeals District, Place 4",0072,736,418,1154,2029,56.88%,259,820,1079
"Justice, 1st Court of Appeals District, Place 4",0073,813,282,1095,1621,67.55%,543,482,1025
"Justice, 1st Court of Appeals District, Place 4",0074,2503,268,2771,3578,77.45%,2027,624,2651
"Justice, 1st Court of Appeals District, Place 4",0075,1001,286,1287,1684,76.43%,563,640,1203
"Justice, 1st Court of Appeals District, Place 4",0076,1015,427,1442,2441,59.07%,680,684,1364
"Justice, 1st Court of Appeals District, Place 4",0077,2,5,7,17,41.18%,1,6,7
"Justice, 1st Court of Appeals District, Place 4",0078,618,254,872,1608,54.23%,213,586,799
"Justice, 1st Court of Appeals District, Place 4",0079,831,602,1433,2963,48.36%,229,1094,1323
"Justice, 1st Court of Appeals District, Place 4",0080,1175,466,1641,2840,57.78%,335,1220,1555
"Justice, 1st Court of Appeals District, Place 4",0081,776,273,1049,1964,53.41%,289,698,987
"Justice, 1st Court of Appeals District, Place 4",0082,1585,756,2341,3539,66.15%,1643,603,2246
"Justice, 1st Court of Appeals District, Place 4",0083,1831,540,2371,4174,56.80%,868,1415,2283
"Justice, 1st Court of Appeals District, Place 4",0084,573,257,830,1421,58.41%,571,233,804
"Justice, 1st Court of Appeals District, Place 4",0085,588,329,917,2169,42.28%,42,844,886
"Justice, 1st Court of Appeals District, Place 4",0086,2034,493,2527,3449,73.27%,1148,1230,2378
"Justice, 1st Court of Appeals District, Place 4",0087,1451,719,2170,2839,76.44%,1293,753,2046
"Justice, 1st Court of Appeals District, Place 4",0088,338,141,479,784,61.10%,302,152,454
"Justice, 1st Court of Appeals District, Place 4",0089,398,424,822,1094,75.14%,448,322,770
"Justice, 1st Court of Appeals District, Place 4",0090,1859,890,2749,3883,70.80%,1965,666,2631
"Justice, 1st Court of Appeals District, Place 4",0091,673,339,1012,1724,58.70%,545,404,949
"Justice, 1st Court of Appeals District, Place 4",0092,1263,474,1737,2260,76.86%,1077,567,1644
"Justice, 1st Court of Appeals District, Place 4",0093,1048,619,1667,3536,47.14%,473,1117,1590
"Justice, 1st Court of Appeals District, Place 4",0094,202,63,265,580,45.69%,45,206,251
"Justice, 1st Court of Appeals District, Place 4",0095,2022,534,2556,3394,75.31%,1581,865,2446
"Justice, 1st Court of Appeals District, Place 4",0096,828,306,1134,2060,55.05%,160,921,1081
"Justice, 1st Court of Appeals District, Place 4",0097,2513,467,2980,4414,67.51%,2160,690,2850
"Justice, 1st Court of Appeals District, Place 4",0098,1385,594,1979,3161,62.61%,1591,309,1900
"Justice, 1st Court of Appeals District, Place 4",0099,681,295,976,2192,44.53%,400,534,934
"Justice, 1st Court of Appeals District, Place 4",0100,529,276,805,1825,44.11%,318,456,774
"Justice, 1st Court of Appeals District, Place 4",0101,221,129,350,988,35.43%,82,255,337
"Justice, 1st Court of Appeals District, Place 4",0102,581,227,808,1907,42.37%,199,564,763
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Evelyn Keyes,DEM Barbara Gardner,Totals
"Justice, 1st Court of Appeals District, Place 4",0103,2146,985,3131,5097,61.43%,1477,1551,3028
"Justice, 1st Court of Appeals District, Place 4",0104,914,211,1125,1920,58.59%,29,1068,1097
"Justice, 1st Court of Appeals District, Place 4",0105,709,433,1142,2304,49.57%,273,794,1067
"Justice, 1st Court of Appeals District, Place 4",0106,73,59,132,299,44.15%,40,88,128
"Justice, 1st Court of Appeals District, Place 4",0107,592,403,995,2230,44.62%,147,804,951
"Justice, 1st Court of Appeals District, Place 4",0108,1463,448,1911,3674,52.01%,882,916,1798
"Justice, 1st Court of Appeals District, Place 4",0109,1098,278,1376,2909,47.30%,36,1291,1327
"Justice, 1st Court of Appeals District, Place 4",0110,1662,481,2143,3222,66.51%,1194,863,2057
"Justice, 1st Court of Appeals District, Place 4",0111,2700,866,3566,4792,74.42%,2425,997,3422
"Justice, 1st Court of Appeals District, Place 4",0112,1507,598,2105,3188,66.03%,1348,662,2010
"Justice, 1st Court of Appeals District, Place 4",0113,1307,418,1725,2718,63.47%,868,795,1663
"Justice, 1st Court of Appeals District, Place 4",0114,2290,506,2796,3885,71.97%,1986,702,2688
"Justice, 1st Court of Appeals District, Place 4",0115,609,272,881,1843,47.80%,81,762,843
"Justice, 1st Court of Appeals District, Place 4",0116,1898,599,2497,3194,78.18%,1826,567,2393
"Justice, 1st Court of Appeals District, Place 4",0117,573,379,952,1900,50.11%,317,570,887
"Justice, 1st Court of Appeals District, Place 4",0118,1823,530,2353,3181,73.97%,1196,1049,2245
"Justice, 1st Court of Appeals District, Place 4",0119,2761,409,3170,4682,67.71%,2415,624,3039
"Justice, 1st Court of Appeals District, Place 4",0120,1807,588,2395,3732,64.17%,1371,907,2278
"Justice, 1st Court of Appeals District, Place 4",0121,354,221,575,966,59.52%,351,206,557
"Justice, 1st Court of Appeals District, Place 4",0122,732,284,1016,1904,53.36%,50,926,976
"Justice, 1st Court of Appeals District, Place 4",0123,749,287,1036,1585,65.36%,268,713,981
"Justice, 1st Court of Appeals District, Place 4",0124,3136,888,4024,5393,74.62%,3094,809,3903
"Justice, 1st Court of Appeals District, Place 4",0125,1207,400,1607,2593,61.97%,827,710,1537
"Justice, 1st Court of Appeals District, Place 4",0126,2017,427,2444,3380,72.31%,2034,316,2350
"Justice, 1st Court of Appeals District, Place 4",0127,978,214,1192,2091,57.01%,811,319,1130
"Justice, 1st Court of Appeals District, Place 4",0128,1107,612,1719,2322,74.03%,1006,589,1595
"Justice, 1st Court of Appeals District, Place 4",0129,2543,1052,3595,5172,69.51%,2026,1389,3415
"Justice, 1st Court of Appeals District, Place 4",0130,1312,433,1745,2289,76.23%,1193,478,1671
"Justice, 1st Court of Appeals District, Place 4",0131,798,371,1169,2147,54.45%,231,902,1133
"Justice, 1st Court of Appeals District, Place 4",0132,1030,322,1352,2378,56.85%,38,1288,1326
"Justice, 1st Court of Appeals District, Place 4",0133,1411,746,2157,2690,80.19%,1148,862,2010
"Justice, 1st Court of Appeals District, Place 4",0134,593,345,938,1513,62.00%,362,526,888
"Justice, 1st Court of Appeals District, Place 4",0135,1615,551,2166,2777,78.00%,1348,699,2047
"Justice, 1st Court of Appeals District, Place 4",0136,982,352,1334,2116,63.04%,74,1211,1285
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Evelyn Keyes,DEM Barbara Gardner,Totals
"Justice, 1st Court of Appeals District, Place 4",0137,993,259,1252,1986,63.04%,820,386,1206
"Justice, 1st Court of Appeals District, Place 4",0138,600,228,828,1723,48.06%,32,772,804
"Justice, 1st Court of Appeals District, Place 4",0139,1940,601,2541,3435,73.97%,1102,1264,2366
"Justice, 1st Court of Appeals District, Place 4",0140,1518,510,2028,3270,62.02%,312,1609,1921
"Justice, 1st Court of Appeals District, Place 4",0141,217,153,370,904,40.93%,190,155,345
"Justice, 1st Court of Appeals District, Place 4",0142,293,140,433,933,46.41%,88,313,401
"Justice, 1st Court of Appeals District, Place 4",0143,1868,267,2135,2582,82.69%,1359,712,2071
"Justice, 1st Court of Appeals District, Place 4",0144,442,125,567,1086,52.21%,18,528,546
"Justice, 1st Court of Appeals District, Place 4",0145,560,256,816,1564,52.17%,19,772,791
"Justice, 1st Court of Appeals District, Place 4",0146,1000,494,1494,2073,72.07%,592,814,1406
"Justice, 1st Court of Appeals District, Place 4",0147,1412,354,1766,3211,55.00%,217,1493,1710
"Justice, 1st Court of Appeals District, Place 4",0148,1266,652,1918,2571,74.60%,737,1065,1802
"Justice, 1st Court of Appeals District, Place 4",0149,2939,573,3512,4756,73.84%,1894,1508,3402
"Justice, 1st Court of Appeals District, Place 4",0150,582,223,805,1574,51.14%,31,745,776
"Justice, 1st Court of Appeals District, Place 4",0151,282,107,389,826,47.09%,15,356,371
"Justice, 1st Court of Appeals District, Place 4",0152,838,524,1362,3059,44.52%,264,1014,1278
"Justice, 1st Court of Appeals District, Place 4",0153,544,399,943,1873,50.35%,193,700,893
"Justice, 1st Court of Appeals District, Place 4",0154,913,289,1202,2293,52.42%,227,881,1108
"Justice, 1st Court of Appeals District, Place 4",0155,2275,576,2851,4065,70.14%,1715,1009,2724
"Justice, 1st Court of Appeals District, Place 4",0156,1415,403,1818,3223,56.41%,88,1656,1744
"Justice, 1st Court of Appeals District, Place 4",0157,880,278,1158,2265,51.13%,61,1062,1123
"Justice, 1st Court of Appeals District, Place 4",0158,1144,365,1509,3049,49.49%,39,1431,1470
"Justice, 1st Court of Appeals District, Place 4",0159,348,147,495,997,49.65%,74,404,478
"Justice, 1st Court of Appeals District, Place 4",0160,286,67,353,717,49.23%,15,322,337
"Justice, 1st Court of Appeals District, Place 4",0161,378,173,551,992,55.54%,14,515,529
"Justice, 1st Court of Appeals District, Place 4",0162,364,267,631,1312,48.09%,152,434,586
"Justice, 1st Court of Appeals District, Place 4",0163,1080,524,1604,3075,52.16%,420,1029,1449
"Justice, 1st Court of Appeals District, Place 4",0164,441,258,699,1407,49.68%,22,646,668
"Justice, 1st Court of Appeals District, Place 4",0165,1171,469,1640,2460,66.67%,899,650,1549
"Justice, 1st Court of Appeals District, Place 4",0166,562,261,823,1171,70.28%,264,509,773
"Justice, 1st Court of Appeals District, Place 4",0167,5,2,7,24,29.17%,0,6,6
"Justice, 1st Court of Appeals District, Place 4",0168,196,59,255,512,49.80%,5,246,251
"Justice, 1st Court of Appeals District, Place 4",0169,985,247,1232,2548,48.35%,37,1153,1190
"Justice, 1st Court of Appeals District, Place 4",0170,663,262,925,1958,47.24%,401,460,861
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Evelyn Keyes,DEM Barbara Gardner,Totals
"Justice, 1st Court of Appeals District, Place 4",0171,482,283,765,1648,46.42%,39,693,732
"Justice, 1st Court of Appeals District, Place 4",0172,245,103,348,661,52.65%,87,245,332
"Justice, 1st Court of Appeals District, Place 4",0173,2261,683,2944,3966,74.23%,2133,687,2820
"Justice, 1st Court of Appeals District, Place 4",0174,1717,707,2424,3389,71.53%,1523,761,2284
"Justice, 1st Court of Appeals District, Place 4",0175,1402,691,2093,2711,77.20%,1004,951,1955
"Justice, 1st Court of Appeals District, Place 4",0176,767,375,1142,1533,74.49%,523,532,1055
"Justice, 1st Court of Appeals District, Place 4",0177,938,333,1271,1715,74.11%,663,519,1182
"Justice, 1st Court of Appeals District, Place 4",0178,1116,273,1389,1795,77.38%,873,428,1301
"Justice, 1st Court of Appeals District, Place 4",0179,771,244,1015,1673,60.67%,459,494,953
"Justice, 1st Court of Appeals District, Place 4",0180,928,463,1391,2914,47.74%,46,1287,1333
"Justice, 1st Court of Appeals District, Place 4",0181,697,439,1136,2195,51.75%,248,826,1074
"Justice, 1st Court of Appeals District, Place 4",0182,1944,994,2938,4071,72.17%,1491,1241,2732
"Justice, 1st Court of Appeals District, Place 4",0183,1286,715,2001,2535,78.93%,1230,653,1883
"Justice, 1st Court of Appeals District, Place 4",0184,278,219,497,1048,47.42%,125,340,465
"Justice, 1st Court of Appeals District, Place 4",0185,709,444,1153,2054,56.13%,295,791,1086
"Justice, 1st Court of Appeals District, Place 4",0186,252,150,402,798,50.38%,30,358,388
"Justice, 1st Court of Appeals District, Place 4",0187,98,51,147,309,47.57%,20,115,135
"Justice, 1st Court of Appeals District, Place 4",0188,499,306,805,1711,47.05%,242,526,768
"Justice, 1st Court of Appeals District, Place 4",0189,804,279,1083,1505,71.96%,599,418,1017
"Justice, 1st Court of Appeals District, Place 4",0190,571,326,897,1849,48.51%,252,589,841
"Justice, 1st Court of Appeals District, Place 4",0191,327,259,586,1408,41.62%,162,396,558
"Justice, 1st Court of Appeals District, Place 4",0192,757,259,1016,1959,51.86%,57,919,976
"Justice, 1st Court of Appeals District, Place 4",0193,376,211,587,1099,53.41%,23,542,565
"Justice, 1st Court of Appeals District, Place 4",0194,1141,449,1590,2172,73.20%,421,1079,1500
"Justice, 1st Court of Appeals District, Place 4",0195,606,344,950,1739,54.63%,45,853,898
"Justice, 1st Court of Appeals District, Place 4",0196,132,37,169,313,53.99%,12,145,157
"Justice, 1st Court of Appeals District, Place 4",0197,998,372,1368,2969,46.08%,40,1283,1323
"Justice, 1st Court of Appeals District, Place 4",0198,161,82,243,619,39.26%,10,224,234
"Justice, 1st Court of Appeals District, Place 4",0199,1929,815,2744,4063,67.54%,2013,618,2631
"Justice, 1st Court of Appeals District, Place 4",0200,2308,377,2685,3692,72.72%,1165,1376,2541
"Justice, 1st Court of Appeals District, Place 4",0201,222,105,327,773,42.30%,11,310,321
"Justice, 1st Court of Appeals District, Place 4",0202,421,233,654,1410,46.38%,22,605,627
"Justice, 1st Court of Appeals District, Place 4",0203,298,111,409,988,41.40%,61,322,383
"Justice, 1st Court of Appeals District, Place 4",0204,2099,577,2676,3568,75.00%,1375,1120,2495
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Evelyn Keyes,DEM Barbara Gardner,Totals
"Justice, 1st Court of Appeals District, Place 4",0205,772,171,943,1724,54.70%,26,892,918
"Justice, 1st Court of Appeals District, Place 4",0206,1277,494,1771,2965,59.73%,508,1137,1645
"Justice, 1st Court of Appeals District, Place 4",0207,605,212,817,1166,70.07%,249,514,763
"Justice, 1st Court of Appeals District, Place 4",0208,909,338,1247,2256,55.27%,274,888,1162
"Justice, 1st Court of Appeals District, Place 4",0209,0,0,0,0,0.00%,0,0,0
"Justice, 1st Court of Appeals District, Place 4",0210,1261,489,1750,2781,62.93%,267,1413,1680
"Justice, 1st Court of Appeals District, Place 4",0211,964,595,1559,3130,49.81%,419,1039,1458
"Justice, 1st Court of Appeals District, Place 4",0212,309,323,632,1370,46.13%,94,495,589
"Justice, 1st Court of Appeals District, Place 4",0213,1782,795,2577,3406,75.66%,1947,531,2478
"Justice, 1st Court of Appeals District, Place 4",0214,1016,418,1434,1911,75.04%,809,528,1337
"Justice, 1st Court of Appeals District, Place 4",0215,1097,636,1733,2286,75.81%,945,687,1632
"Justice, 1st Court of Appeals District, Place 4",0216,778,244,1022,1966,51.98%,64,914,978
"Justice, 1st Court of Appeals District, Place 4",0217,1545,618,2163,2736,79.06%,1334,725,2059
"Justice, 1st Court of Appeals District, Place 4",0218,1100,457,1557,2467,63.11%,360,1077,1437
"Justice, 1st Court of Appeals District, Place 4",0219,1118,515,1633,2868,56.94%,141,1414,1555
"Justice, 1st Court of Appeals District, Place 4",0220,833,306,1139,2362,48.22%,697,378,1075
"Justice, 1st Court of Appeals District, Place 4",0221,1032,473,1505,2598,57.93%,465,945,1410
"Justice, 1st Court of Appeals District, Place 4",0222,1460,671,2131,2728,78.12%,964,1031,1995
"Justice, 1st Court of Appeals District, Place 4",0223,1751,517,2268,3664,61.90%,567,1571,2138
"Justice, 1st Court of Appeals District, Place 4",0224,1166,495,1661,2313,71.81%,714,844,1558
"Justice, 1st Court of Appeals District, Place 4",0225,1353,596,1949,3689,52.83%,806,1065,1871
"Justice, 1st Court of Appeals District, Place 4",0226,840,421,1261,2554,49.37%,243,956,1199
"Justice, 1st Court of Appeals District, Place 4",0227,1071,359,1430,1810,79.01%,1026,334,1360
"Justice, 1st Court of Appeals District, Place 4",0228,625,159,784,1175,66.72%,43,729,772
"Justice, 1st Court of Appeals District, Place 4",0229,227,168,395,828,47.71%,104,263,367
"Justice, 1st Court of Appeals District, Place 4",0230,353,155,518,1094,47.35%,24,476,500
"Justice, 1st Court of Appeals District, Place 4",0231,801,445,1246,2376,52.44%,253,923,1176
"Justice, 1st Court of Appeals District, Place 4",0232,941,438,1379,1826,75.52%,706,582,1288
"Justice, 1st Court of Appeals District, Place 4",0233,2575,703,3278,4713,69.55%,1452,1615,3067
"Justice, 1st Court of Appeals District, Place 4",0234,2421,728,3149,4042,77.91%,2235,760,2995
"Justice, 1st Court of Appeals District, Place 4",0235,461,203,664,1421,46.73%,25,612,637
"Justice, 1st Court of Appeals District, Place 4",0236,555,308,964,2104,45.82%,44,894,938
"Justice, 1st Court of Appeals District, Place 4",0237,739,312,1051,2146,48.97%,22,1003,1025
"Justice, 1st Court of Appeals District, Place 4",0238,606,317,923,1948,47.38%,36,850,886
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Evelyn Keyes,DEM Barbara Gardner,Totals
"Justice, 1st Court of Appeals District, Place 4",0239,694,334,1028,1984,51.81,%,36,968,1004
"Justice, 1st Court of Appeals District, Place 4",0240,1007,292,1299,2601,49.94%,31,1237,1268
"Justice, 1st Court of Appeals District, Place 4",0241,651,383,1034,2466,41.93%,314,676,990
"Justice, 1st Court of Appeals District, Place 4",0242,506,314,820,1744,47.02%,357,409,766
"Justice, 1st Court of Appeals District, Place 4",0243,245,42,287,475,60.42%,5,280,285
"Justice, 1st Court of Appeals District, Place 4",0244,1410,538,1948,3296,59.10%,907,955,1862
"Justice, 1st Court of Appeals District, Place 4",0245,2100,811,2911,4679,62.21%,1781,995,2776
"Justice, 1st Court of Appeals District, Place 4",0246,2210,482,2692,3971,67.79%,1646,950,2596
"Justice, 1st Court of Appeals District, Place 4",0247,440,376,816,1595,51.16%,24,777,801
"Justice, 1st Court of Appeals District, Place 4",0248,453,347,800,2147,37.26%,179,574,753
