Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Eva Guzman,DEM Savannah Robinson,LIB Don Fulton,GRN Jim Chisholm,Totals
"Justice, Supreme Court, Place 9",0001,1426,496,1922,2682,71.66%,736,979,94,34,1843
"Justice, Supreme Court, Place 9",0002,1007,370,1377,2099,65.60%,578,645,74,26,1323
"Justice, Supreme Court, Place 9",0003,875,336,1211,1625,74.52%,515,559,48,23,1145
"Justice, Supreme Court, Place 9",0004,955,369,1324,1709,77.47%,515,674,59,22,1270
"Justice, Supreme Court, Place 9",0005,760,380,1140,1470,77.55%,466,549,65,20,1100
"Justice, Supreme Court, Place 9",0006,1841,628,2469,4084,60.46%,1157,1104,86,40,2387
"Justice, Supreme Court, Place 9",0007,430,125,555,1002,55.39%,22,511,4,2,539
"Justice, Supreme Court, Place 9",0008,891,351,1242,1848,67.21%,586,539,50,26,1201
"Justice, Supreme Court, Place 9",0009,662,312,974,1861,52.34%,260,604,30,28,922
"Justice, Supreme Court, Place 9",0010,703,232,935,1830,51.09%,223,611,18,15,867
"Justice, Supreme Court, Place 9",0011,619,258,877,1748,50.17%,216,588,12,15,831
"Justice, Supreme Court, Place 9",0012,230,65,295,731,40.36%,151,120,11,2,284
"Justice, Supreme Court, Place 9",0013,1232,382,1614,2751,58.67%,1024,456,49,21,1550
"Justice, Supreme Court, Place 9",0014,992,429,1421,1924,73.86%,744,559,49,24,1376
"Justice, Supreme Court, Place 9",0015,1490,849,2339,2852,82.01%,1446,734,46,9,2235
"Justice, Supreme Court, Place 9",0016,683,189,872,1284,67.91%,420,365,48,11,844
"Justice, Supreme Court, Place 9",0017,452,293,745,1198,62.19%,320,369,15,4,708
"Justice, Supreme Court, Place 9",0018,744,367,1111,1456,76.30%,556,465,34,12,1067
"Justice, Supreme Court, Place 9",0019,652,293,945,1288,73.37%,317,517,56,15,905
"Justice, Supreme Court, Place 9",0020,1013,335,1348,2780,48.49%,442,745,74,28,1289
"Justice, Supreme Court, Place 9",0021,541,207,748,1229,60.86%,166,485,56,20,727
"Justice, Supreme Court, Place 9",0022,936,419,1355,2501,54.18%,214,1045,27,28,1314
"Justice, Supreme Court, Place 9",0023,132,74,206,551,37.39%,47,139,10,5,201
"Justice, Supreme Court, Place 9",0024,294,36,330,712,46.35%,64,243,5,10,322
"Justice, Supreme Court, Place 9",0025,241,292,533,1105,48.24%,24,483,2,7,516
"Justice, Supreme Court, Place 9",0026,836,313,1149,1969,58.35%,293,731,27,35,1086
"Justice, Supreme Court, Place 9",0027,1394,508,1902,3271,58.15%,483,1231,37,48,1799
"Justice, Supreme Court, Place 9",0028,1517,446,1963,3307,59.36%,1089,755,47,22,1913
"Justice, Supreme Court, Place 9",0029,648,490,1138,2722,41.81%,368,676,15,25,1084
"Justice, Supreme Court, Place 9",0030,1292,546,1838,2818,65.22%,551,1097,77,27,1752
"Justice, Supreme Court, Place 9",0031,786,453,1239,2656,46.65%,36,1137,12,10,1195
"Justice, Supreme Court, Place 9",0032,1269,504,1773,2728,64.99%,748,816,108,22,1694
"Justice, Supreme Court, Place 9",0033,2086,554,2640,3907,67.57%,998,1337,136,39,2510
"Justice, Supreme Court, Place 9",0034,1613,517,2130,3044,69.97%,532,1373,97,51,2053
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Eva Guzman,DEM Savannah Robinson,LIB Don Fulton,GRN Jim Chisholm,Totals
"Justice, Supreme Court, Place 9",0035,5,0,5,14,35.71%,2,2,0,1,5
"Justice, Supreme Court, Place 9",0036,1032,516,1548,3100,49.94%,362,1069,30,24,1485
"Justice, Supreme Court, Place 9",0037,1537,409,1946,2467,78.88%,716,1041,73,26,1856
"Justice, Supreme Court, Place 9",0038,1879,436,2315,3081,75.14%,827,1244,96,42,2209
"Justice, Supreme Court, Place 9",0039,1711,492,2203,3070,71.76%,663,1314,76,39,2092
"Justice, Supreme Court, Place 9",0040,275,107,382,527,72.49%,225,132,8,1,366
"Justice, Supreme Court, Place 9",0041,712,264,976,1518,64.30%,403,504,36,7,950
"Justice, Supreme Court, Place 9",0042,438,109,547,1062,51.51%,16,515,2,3,536
"Justice, Supreme Court, Place 9",0043,817,300,1117,1972,56.64%,463,537,36,25,1061
"Justice, Supreme Court, Place 9",0044,729,310,1039,2126,48.87%,262,647,29,27,965
"Justice, Supreme Court, Place 9",0045,2263,1021,3284,5740,57.21%,649,2411,64,35,3159
"Justice, Supreme Court, Place 9",0046,876,341,1217,2568,47.39%,235,862,28,27,1152
"Justice, Supreme Court, Place 9",0047,507,268,775,1618,47.90%,44,701,6,6,757
"Justice, Supreme Court, Place 9",0048,348,168,516,967,53.36%,52,425,10,9,496
"Justice, Supreme Court, Place 9",0049,1548,731,2279,3709,61.45%,1478,648,57,26,2209
"Justice, Supreme Court, Place 9",0050,1838,680,2518,4314,58.37%,1181,1169,70,31,2451
"Justice, Supreme Court, Place 9",0051,829,271,1100,1734,63.44%,778,250,33,13,1074
"Justice, Supreme Court, Place 9",0052,1408,456,1864,2581,72.22%,881,792,78,32,1783
"Justice, Supreme Court, Place 9",0053,1680,613,2293,3083,74.38%,994,1035,109,40,2178
"Justice, Supreme Court, Place 9",0054,1056,211,1267,1619,78.26%,639,519,43,11,1212
"Justice, Supreme Court, Place 9",0055,1272,410,1682,2094,80.32%,690,789,93,28,1600
"Justice, Supreme Court, Place 9",0056,698,283,981,1393,70.42%,558,331,39,21,949
"Justice, Supreme Court, Place 9",0057,2045,567,2612,3325,78.56%,1158,1183,121,43,2505
"Justice, Supreme Court, Place 9",0058,1717,484,2201,3031,72.62%,1018,961,95,26,2100
"Justice, Supreme Court, Place 9",0059,1594,439,2033,2671,76.11%,891,930,88,36,1945
"Justice, Supreme Court, Place 9",0060,1477,537,2014,2766,72.81%,586,1206,78,57,1927
"Justice, Supreme Court, Place 9",0061,519,423,942,1847,51.00%,271,592,21,11,895
"Justice, Supreme Court, Place 9",0062,689,452,1141,2195,51.98%,268,767,16,21,1072
"Justice, Supreme Court, Place 9",0063,767,391,1158,1903,60.85%,879,195,29,14,1117
"Justice, Supreme Court, Place 9",0064,678,368,1046,2220,47.12%,242,709,13,18,982
"Justice, Supreme Court, Place 9",0065,639,435,1074,2178,49.31%,217,767,25,20,1029
"Justice, Supreme Court, Place 9",0066,247,255,502,1135,44.23%,104,364,6,7,481
"Justice, Supreme Court, Place 9",0067,944,521,1465,3019,48.53%,348,988,26,16,1378
"Justice, Supreme Court, Place 9",0068,1172,430,1602,3096,51.74%,41,1488,10,15,1554
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Eva Guzman,DEM Savannah Robinson,LIB Don Fulton,GRN Jim Chisholm,Totals
"Justice, Supreme Court, Place 9",0069,375,222,597,1309,45.61%,136,400,9,11,556
"Justice, Supreme Court, Place 9",0070,2297,670,2967,3815,77.77%,1742,1003,87,24,2856
"Justice, Supreme Court, Place 9",0071,2719,947,3666,5016,73.09%,1744,1523,221,36,3524
"Justice, Supreme Court, Place 9",0072,737,418,1155,2029,56.92%,357,707,22,20,1106
"Justice, Supreme Court, Place 9",0073,813,282,1095,1621,67.55%,577,406,37,23,1043
"Justice, Supreme Court, Place 9",0074,2503,268,2771,3578,77.45%,2039,561,60,21,2681
"Justice, Supreme Court, Place 9",0075,1002,286,1288,1684,76.48%,567,570,68,27,1232
"Justice, Supreme Court, Place 9",0076,1015,427,1442,2441,59.07%,717,624,30,18,1389
"Justice, Supreme Court, Place 9",0077,2,5,7,17,41.18%,2,5,0,0,7
"Justice, Supreme Court, Place 9",0078,619,254,873,1608,54.29%,260,517,28,13,818
"Justice, Supreme Court, Place 9",0079,831,602,1433,2963,48.36%,318,977,29,29,1353
"Justice, Supreme Court, Place 9",0080,1175,466,1641,2840,57.78%,391,1145,18,14,1568
"Justice, Supreme Court, Place 9",0081,776,273,1049,1964,53.41%,316,648,13,17,994
"Justice, Supreme Court, Place 9",0082,1588,756,2344,3539,66.23%,1611,555,88,24,2278
"Justice, Supreme Court, Place 9",0083,1834,540,2374,4174,56.88%,895,1335,53,22,2305
"Justice, Supreme Court, Place 9",0084,573,257,830,1421,58.41%,567,214,20,12,813
"Justice, Supreme Court, Place 9",0085,603,329,932,2169,42.97%,40,838,11,18,907
"Justice, Supreme Court, Place 9",0086,2040,493,2533,3449,73.44%,1165,1088,131,43,2427
"Justice, Supreme Court, Place 9",0087,1452,719,2171,2839,76.47%,1408,615,54,11,2088
"Justice, Supreme Court, Place 9",0088,338,141,479,784,61.10%,292,143,17,6,458
"Justice, Supreme Court, Place 9",0089,399,424,823,1094,75.23%,490,255,28,11,784
"Justice, Supreme Court, Place 9",0090,1860,890,2750,3883,70.82%,1940,598,108,31,2677
"Justice, Supreme Court, Place 9",0091,673,339,1012,1724,58.70%,546,354,36,30,966
"Justice, Supreme Court, Place 9",0092,1266,474,1740,2260,76.99%,1099,501,67,18,1685
"Justice, Supreme Court, Place 9",0093,1049,619,1668,3536,47.17%,525,1039,25,23,1612
"Justice, Supreme Court, Place 9",0094,202,63,265,580,45.69%,57,185,10,4,256
"Justice, Supreme Court, Place 9",0095,2025,534,2560,3394,75.43%,1629,741,92,28,2490
"Justice, Supreme Court, Place 9",0096,828,306,1134,2060,55.05%,171,887,22,11,1091
"Justice, Supreme Court, Place 9",0097,2515,467,2982,4414,67.56%,2142,622,89,40,2893
"Justice, Supreme Court, Place 9",0098,1385,594,1979,3161,62.61%,1557,285,54,24,1920
"Justice, Supreme Court, Place 9",0099,681,295,976,2192,44.53%,402,492,23,22,939
"Justice, Supreme Court, Place 9",0100,531,276,807,1825,44.22%,319,426,24,14,783
"Justice, Supreme Court, Place 9",0101,221,129,350,988,35.43%,86,238,8,8,340
"Justice, Supreme Court, Place 9",0102,581,227,808,1907,42.37%,209,529,16,19,773
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Eva Guzman,DEM Savannah Robinson,LIB Don Fulton,GRN Jim Chisholm,Totals
"Justice, Supreme Court, Place 9",0103,2148,985,3133,5097,61.47%,1484,1433,89,45,3051
"Justice, Supreme Court, Place 9",0104,915,211,1126,1920,58.65%,28,1059,6,5,1098
"Justice, Supreme Court, Place 9",0105,709,433,1142,2304,49.57%,334,707,25,19,1085
"Justice, Supreme Court, Place 9",0106,73,59,132,299,44.15%,43,83,1,2,129
"Justice, Supreme Court, Place 9",0107,594,403,997,2230,44.71%,188,743,17,12,960
"Justice, Supreme Court, Place 9",0108,1464,448,1912,3674,52.04%,903,860,41,26,1830
"Justice, Supreme Court, Place 9",0109,1098,278,1376,2909,47.30%,34,1287,3,12,1336
"Justice, Supreme Court, Place 9",0110,1664,481,2145,3222,66.57%,1207,821,47,19,2094
"Justice, Supreme Court, Place 9",0111,2701,866,3567,4792,74.44%,2399,912,110,36,3457
"Justice, Supreme Court, Place 9",0112,1509,598,2107,3188,66.09%,1325,598,87,24,2034
"Justice, Supreme Court, Place 9",0113,1308,418,1726,2718,63.50%,882,736,37,18,1673
"Justice, Supreme Court, Place 9",0114,2294,506,2800,3885,72.07%,1959,635,95,32,2721
"Justice, Supreme Court, Place 9",0115,609,272,881,1843,47.80%,95,735,7,8,845
"Justice, Supreme Court, Place 9",0116,1898,599,2497,3194,78.18%,1892,466,56,15,2429
"Justice, Supreme Court, Place 9",0117,574,379,953,1900,50.16%,345,512,33,18,908
"Justice, Supreme Court, Place 9",0118,1825,530,2355,3181,74.03%,1223,960,71,29,2283
"Justice, Supreme Court, Place 9",0119,2763,409,3172,4682,67.75%,2410,544,85,36,3075
"Justice, Supreme Court, Place 9",0120,1812,588,2400,3732,64.31%,1407,812,71,20,2310
"Justice, Supreme Court, Place 9",0121,354,221,575,966,59.52%,348,181,21,10,560
"Justice, Supreme Court, Place 9",0122,733,284,1017,1904,53.41%,60,906,11,4,981
"Justice, Supreme Court, Place 9",0123,750,287,1037,1585,65.43%,307,628,40,25,1000
"Justice, Supreme Court, Place 9",0124,3137,888,4025,5393,74.63%,3077,724,106,33,3940
"Justice, Supreme Court, Place 9",0125,1207,400,1607,2593,61.97%,824,657,53,29,1563
"Justice, Supreme Court, Place 9",0126,2021,427,2448,3380,72.43%,2014,290,69,16,2389
"Justice, Supreme Court, Place 9",0127,979,214,1193,2091,57.05%,794,290,42,16,1142
"Justice, Supreme Court, Place 9",0128,1107,812,1719,2322,74.03%,1103,489,34,11,1637
"Justice, Supreme Court, Place 9",0129,2549,1052,3601,5172,69.62%,2098,1225,101,50,3474
"Justice, Supreme Court, Place 9",0130,1314,433,1747,2289,76.32%,1247,404,26,14,1691
"Justice, Supreme Court, Place 9",0131,801,371,1172,2147,54.59%,251,867,18,16,1152
"Justice, Supreme Court, Place 9",0132,1030,322,1352,2378,56.85%,41,1267,7,6,1321
"Justice, Supreme Court, Place 9",0133,1412,746,2158,2690,80.22%,1237,746,61,22,2066
"Justice, Supreme Court, Place 9",0134,594,345,939,1513,62.06%,388,480,20,17,905
"Justice, Supreme Court, Place 9",0135,1521,551,2172,2777,78.21%,1424,583,74,11,2092
"Justice, Supreme Court, Place 9",0136,985,352,1337,2116,63.19%,79,1164,22,25,1290
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Eva Guzman,DEM Savannah Robinson,LIB Don Fulton,GRN Jim Chisholm,Totals
"Justice, Supreme Court, Place 9",0137,993,259,1252,1986,63.04%,805,357,44,14,1220
"Justice, Supreme Court, Place 9",0138,601,228,829,1723,48.11%,38,758,4,6,806
"Justice, Supreme Court, Place 9",0139,1947,601,2548,3435,74.18%,1196,1097,105,33,2431
"Justice, Supreme Court, Place 9",0140,1525,510,2035,3270,62.23%,349,1540,43,30,1962
"Justice, Supreme Court, Place 9",0141,217,153,370,904,40.93%,196,132,15,7,350
"Justice, Supreme Court, Place 9",0142,293,140,433,933,46.41%,104,288,7,4,403
"Justice, Supreme Court, Place 9",0143,1868,267,2135,2582,82.69%,1387,663,41,6,2097
"Justice, Supreme Court, Place 9",0144,442,125,567,1086,52.21%,16,528,4,2,550
"Justice, Supreme Court, Place 9",0145,560,256,815,1564,52.17%,17,770,6,5,798
"Justice, Supreme Court, Place 9",0146,1000,494,1494,2073,72.07%,633,709,63,27,1432
"Justice, Supreme Court, Place 9",0147,1412,354,1766,3211,55.00%,225,1462,19,14,1720
"Justice, Supreme Court, Place 9",0148,1266,652,1918,2571,74.60%,853,899,59,16,1827
"Justice, Supreme Court, Place 9",0149,2941,573,3514,4756,73.89%,1882,1413,115,28,3438
"Justice, Supreme Court, Place 9",0150,582,223,805,1574,51.14%,32,734,8,7,781
"Justice, Supreme Court, Place 9",0151,282,107,389,826,47.09%,19,353,2,1,375
"Justice, Supreme Court, Place 9",0152,838,524,1362,3059,44.52%,313,947,22,11,1293
"Justice, Supreme Court, Place 9",0153,545,399,944,1873,50.40%,240,634,21,18,913
"Justice, Supreme Court, Place 9",0154,913,289,1202,2293,52.42%,301,791,21,17,1130
"Justice, Supreme Court, Place 9",0155,2275,576,2851,4065,70.14%,1780,905,57,12,2754
"Justice, Supreme Court, Place 9",0156,1415,403,1818,3223,56.41%,104,1608,31,17,1760
"Justice, Supreme Court, Place 9",0157,880,278,1158,2265,51.13%,68,1034,17,6,1125
"Justice, Supreme Court, Place 9",0158,1145,365,1510,3049,49.52%,37,1420,6,13,1476
"Justice, Supreme Court, Place 9",0159,350,147,497,997,49.85%,85,381,11,4,481
"Justice, Supreme Court, Place 9",0160,286,67,353,717,49.23%,14,318,8,3,343
"Justice, Supreme Court, Place 9",0161,378,173,551,992,55.54%,18,505,4,4,531
"Justice, Supreme Court, Place 9",0162,364,267,531,1312,48.09%,166,407,14,10,597
"Justice, Supreme Court, Place 9",0163,1083,524,1607,3075,52.26%,490,946,25,24,1485
"Justice, Supreme Court, Place 9",0164,441,258,699,1407,49.68%,23,642,4,2,671
"Justice, Supreme Court, Place 9",0165,1172,469,1641,2460,66.71%,910,579,67,23,1579
"Justice, Supreme Court, Place 9",0166,563,261,824,1171,70.37%,289,445,32,15,781
"Justice, Supreme Court, Place 9",0167,5,2,7,24,29.17%,1,6,0,0,7
"Justice, Supreme Court, Place 9",0168,196,59,255,512,49.80%,6,241,1,1,249
"Justice, Supreme Court, Place 9",0169,985,247,1232,2548,48.35%,32,1142,16,7,1197
"Justice, Supreme Court, Place 9",0170,554,262,926,1958,47.29%,421,422,23,10,876
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Eva Guzman,DEM Savannah Robinson,LIB Don Fulton,GRN Jim Chisholm,Totals
"Justice, Supreme Court, Place 9",0171,482,283,765,1648,46.42%,44,672,11,5,732
"Justice, Supreme Court, Place 9",0172,245,103,348,661,52.65%,105,221,7,6,339
"Justice, Supreme Court, Place 9",0173,2262,883,2945,3966,74.26%,2137,610,85,22,2854
"Justice, Supreme Court, Place 9",0174,1718,707,2425,3389,71.56%,1596,630,82,23,2331
"Justice, Supreme Court, Place 9",0175,1403,691,2094,2711,77.24%,1115,820,48,17,2000
"Justice, Supreme Court, Place 9",0176,767,375,1142,1533,74.49%,583,460,26,6,1075
"Justice, Supreme Court, Place 9",0177,943,333,1276,1715,74.40%,687,458,58,18,1221
"Justice, Supreme Court, Place 9",0178,1116,273,1389,1795,77.38%,933,343,42,10,1328
"Justice, Supreme Court, Place 9",0179,773,244,1017,1673,60.79%,468,442,43,19,972
"Justice, Supreme Court, Place 9",0180,930,463,1393,2914,47.80%,56,1255,20,12,1343
"Justice, Supreme Court, Place 9",0181,698,439,1137,2195,51.80%,290,763,18,12,1083
"Justice, Supreme Court, Place 9",0182,1952,994,2946,4071,72.37%,1622,1078,73,31,2804
"Justice, Supreme Court, Place 9",0183,1289,715,2004,2535,79.05%,1340,539,35,12,1926
"Justice, Supreme Court, Place 9",0184,278,219,497,1048,47.42%,136,318,10,8,472
"Justice, Supreme Court, Place 9",0185,709,444,1153,2054,56.13%,313,743,24,16,1096
"Justice, Supreme Court, Place 9",0186,252,150,402,798,50.38%,48,337,5,2,392
"Justice, Supreme Court, Place 9",0187,96,51,147,309,47.57%,34,97,1,3,135
"Justice, Supreme Court, Place 9",0188,499,306,805,1711,47.05%,257,489,17,10,773
"Justice, Supreme Court, Place 9",0189,805,279,1084,1505,72.03%,603,388,34,14,1039
"Justice, Supreme Court, Place 9",0190,571,326,897,1849,48.51%,250,560,22,19,851
"Justice, Supreme Court, Place 9",0191,327,259,586,1408,41.62%,182,360,14,8,564
"Justice, Supreme Court, Place 9",0192,757,259,1016,1959,51.86%,74,888,12,12,986
"Justice, Supreme Court, Place 9",0193,376,211,587,1099,53.41%,24,519,16,10,569
"Justice, Supreme Court, Place 9",0194,1144,449,1593,2172,73.34%,455,968,63,34,1520
"Justice, Supreme Court, Place 9",0195,606,344,950,1739,54.63%,56,831,10,13,910
"Justice, Supreme Court, Place 9",0196,133,37,170,313,54.31%,19,134,3,6,162
"Justice, Supreme Court, Place 9",0197,998,372,1368,2969,46.08%,43,1262,8,21,1334
"Justice, Supreme Court, Place 9",0198,161,82,243,619,39.26%,9,216,4,6,235
"Justice, Supreme Court, Place 9",0199,1932,815,2747,4063,67.61%,2010,532,110,18,2670
"Justice, Supreme Court, Place 9",0200,2317,377,2694,3692,72.97%,1247,1206,100,24,2577
"Justice, Supreme Court, Place 9",0201,222,105,327,773,42.30%,10,300,3,5,318
"Justice, Supreme Court, Place 9",0202,421,233,654,1410,46.38%,27,594,6,3,630
"Justice, Supreme Court, Place 9",0203,298,111,409,988,41.40%,72,304,10,4,390
"Justice, Supreme Court, Place 9",0204,2104,577,2681,3568,75.14%,1419,983,126,33,2561
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Eva Guzman,DEM Savannah Robinson,LIB Don Fulton,GRN Jim Chisholm,Totals
"Justice, Supreme Court, Place 9",0205,772,171,943,1724,54.70%,21,885,10,7,923
"Justice, Supreme Court, Place 9",0206,1278,494,1772,2965,59.76%,584,994,75,35,1688
"Justice, Supreme Court, Place 9",0207,606,212,818,1166,70.15%,298,445,31,12,786
"Justice, Supreme Court, Place 9",0208,910,338,1248,2256,55.32%,305,829,22,20,1176
"Justice, Supreme Court, Place 9",0209,0,0,0,0,0.00%,0,0,0,0,0
"Justice, Supreme Court, Place 9",0210,1269,489,1758,2781,63.21%,273,1355,46,40,1714
"Justice, Supreme Court, Place 9",0211,966,595,1561,3130,49.87%,485,935,39,25,1484
"Justice, Supreme Court, Place 9",0212,309,323,632,1370,46.13%,130,462,7,5,604
"Justice, Supreme Court, Place 9",0213,1782,795,2577,3406,75.66%,2049,416,42,13,2520
"Justice, Supreme Court, Place 9",0214,1017,418,1435,1911,75.09%,855,459,38,17,1369
"Justice, Supreme Court, Place 9",0215,1097,636,1733,2286,75.81%,1021,573,49,24,1667
"Justice, Supreme Court, Place 9",0216,778,244,1022,1966,51.98%,74,892,14,10,990
"Justice, Supreme Court, Place 9",0217,1547,618,2165,2736,79.13%,1458,577,44,18,2097
"Justice, Supreme Court, Place 9",0218,1101,457,1558,2467,63.15%,458,943,32,26,1459
"Justice, Supreme Court, Place 9",0219,1125,515,1641,2868,57.22%,163,1369,22,15,1569
"Justice, Supreme Court, Place 9",0220,833,306,1139,2362,48.22%,712,336,24,15,1087
"Justice, Supreme Court, Place 9",0221,1032,473,1505,2598,57.93%,530,853,19,18,1420
"Justice, Supreme Court, Place 9",0222,1461,671,2132,2728,78.15%,1107,871,40,14,2032
"Justice, Supreme Court, Place 9",0223,1766,517,2283,3664,62.31%,614,1430,92,51,2187
"Justice, Supreme Court, Place 9",0224,1165,495,1551,2313,71.81%,794,728,47,18,1587
"Justice, Supreme Court, Place 9",0225,1357,596,1953,3689,52.94%,806,1008,54,29,1897
"Justice, Supreme Court, Place 9",0226,840,421,1261,2554,49.37%,297,879,20,19,1215
"Justice, Supreme Court, Place 9",0227,1071,359,1430,1810,79.01%,1109,248,26,4,1387
"Justice, Supreme Court, Place 9",0228,628,159,787,1175,66.98%,56,703,10,6,775
"Justice, Supreme Court, Place 9",0229,229,168,397,828,47.95%,126,237,7,4,374
"Justice, Supreme Court, Place 9",0230,354,155,519,1094,47.44%,21,475,5,3,504
"Justice, Supreme Court, Place 9",0231,802,445,1247,2376,52.48%,293,861,24,13,1191
"Justice, Supreme Court, Place 9",0232,942,438,1380,1826,75.58%,781,493,31,14,1319
"Justice, Supreme Court, Place 9",0233,2583,703,3286,4713,69.72%,1526,1408,152,56,3142
"Justice, Supreme Court, Place 9",0234,2425,728,3153,4042,78.01%,2366,624,53,13,3056
"Justice, Supreme Court, Place 9",0235,461,203,664,1421,46.73%,25,598,7,7,637
"Justice, Supreme Court, Place 9",0236,555,308,964,2104,45.82%,54,864,9,11,938
"Justice, Supreme Court, Place 9",0237,740,312,1052,2146,49.02%,30,986,7,7,1030
"Justice, Supreme Court, Place 9",0238,607,317,924,1948,47.43%,41,829,5,8,883
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Eva Guzman,DEM Savannah Robinson,LIB Don Fulton,GRN Jim Chisholm,Totals
"Justice, Supreme Court, Place 9",0239,694,334,1028,1984,51.81%,39,947,10,11,1007
"Justice, Supreme Court, Place 9",0240,1008,292,1300,2601,49.98%,31,1218,11,13,1273
"Justice, Supreme Court, Place 9",0241,652,383,1035,2466,41.97%,352,617,16,11,996
"Justice, Supreme Court, Place 9",0242,507,314,821,1744,47.08%,356,385,18,14,773
"Justice, Supreme Court, Place 9",0243,245,42,287,475,60.42%,4,278,1,2,285
"Justice, Supreme Court, Place 9",0244,1412,538,1950,3296,59.16%,911,889,60,21,1881
"Justice, Supreme Court, Place 9",0245,2103,811,2914,4679,62.28%,1773,907,109,30,2819
"Justice, Supreme Court, Place 9",0246,2214,482,2696,3971,67.89%,1636,885,65,24,2610
"Justice, Supreme Court, Place 9",0247,441,376,817,1595,51.22%,23,759,12,11,805
