Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Eva Guzman,DEM Savannah Robinson,LIB Don Fulton,GRN Jim Chisholm,Totals
"Justice, Supreme Court, Place 9",0496,687,549,1235,2325,53.16%,444,708,21,17,1190
"Justice, Supreme Court, Place 9",0497,91,e,281,1197,2148,55.73%,54,1097,7,6,1164
"Justice, Supreme Court, Place 9",0498,1072,423,1495,2527,59.16%,491,866,51,36,1444
"Justice, Supreme Court, Place 9",0499,1434,397,1831,2336,78.38%,1295,429,37,20,1781
"Justice, Supreme Court, Place 9",0500,1870,651,2521,3698,68.17%,1509,824,75,34,2442
"Justice, Supreme Court, Place 9",0501,1149,406,1555,2016,77.13%,657,741,72,13,1483
"Justice, Supreme Court, Place 9",0502,1355,293,1559,2595,63.93%,1222,319,45,12,1598
"Justice, Supreme Court, Place 9",0503,1398,306,1704,2236,76.21%,1235,356,49,13,1653
"Justice, Supreme Court, Place 9",0504,1271,482,1753,2318,75.63%,1114,502,71,18,1705
"Justice, Supreme Court, Place 9",0505,1755,735,2490,4076,61.09%,1088,1159,81,49,2377
"Justice, Supreme Court, Place 9",0506,1513,696,2209,3544,62.33%,350,1738,38,21,2147
"Justice, Supreme Court, Place 9",0507,599,319,918,2562,35.83%,208,603,7,7,825
"Justice, Supreme Court, Place 9",0508,1520,828,2348,4767,49.26%,663,1451,50,36,2200
"Justice, Supreme Court, Place 9",0509,2507,669,3175,5153,61.63%,1916,1025,108,38,3087
"Justice, Supreme Court, Place 9",0510,1707,666,2373,3822,62.09%,965,1225,95,34,2319
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Eva Guzman,DEM Savannah Robinson,LIB Don Fulton,GRN Jim Chisholm,Totals
"Justice, Supreme Court, Place 9",0511,2935,574,3509,4620,75.95%,2082,1229,88,20,3419
"Justice, Supreme Court, Place 9",0512,1669,871,2540,4559,55.71%,977,1374,74,43,2468
"Justice, Supreme Court, Place 9",0513,1758,413,2171,3003,72.29%,1533,513,52,9,2107
"Justice, Supreme Court, Place 9",0514,2289,613,2902,4378,66.29%,1906,781,105,24,2816
"Justice, Supreme Court, Place 9",0515,1838,468,2306,3182,72.47%,1789,383,53,15,2240
"Justice, Supreme Court, Place 9",0516,1317,363,1680,2799,60.02%,792,769,45,22,1628
"Justice, Supreme Court, Place 9",0517,1612,509,2121,3744,56.65%,919,1035,68,31,2053
"Justice, Supreme Court, Place 9",0518,1887,676,2563,4049,63.30%,1461,928,76,23,2488
"Justice, Supreme Court, Place 9",0519,1423,518,1941,3098,62.65%,1277,513,65,33,1888
"Justice, Supreme Court, Place 9",0520,1798,670,2468,5202,47.44%,368,1972,44,24,2408
"Justice, Supreme Court, Place 9",0521,1352,578,1930,3070,62.87%,858,932,68,23,1881
"Justice, Supreme Court, Place 9",0522,1508,464,1972,2815,70.05%,1392,439,75,27,1933
"Justice, Supreme Court, Place 9",0523,1978,537,2515,4027,62.45%,1499,805,91,34,2429
"Justice, Supreme Court, Place 9",0524,1396,637,2033,3598,56.50%,551,1360,35,25,1971
"Justice, Supreme Court, Place 9",0525,1442,574,2015,3260,61.84%,435,1444,33,23,1935
"Justice, Supreme Court, Place 9",0526,236,157,393,820,47.93%,96,264,10,4,374
"Justice, Supreme Court, Place 9",0527,156,38,194,580,33.45%,72,105,6,0,183
"Justice, Supreme Court, Place 9",0528,17,8,25,78,32.05%,1,22,0,1,24
"Justice, Supreme Court, Place 9",0529,2108,434,2542,3842,66.16%,2031,327,86,25,2469
"Justice, Supreme Court, Place 9",0530,376,212,588,1236,47.57%,131,389,15,11,546
"Justice, Supreme Court, Place 9",0531,1235,166,1401,2250,62.27%,992,302,28,12,1334
"Justice, Supreme Court, Place 9",0532,478,140,618,1058,58.41%,405,186,12,5,608
"Justice, Supreme Court, Place 9",0533,353,169,522,1164,44.85%,255,221,14,8,498
"Justice, Supreme Court, Place 9",0534,1898,577,2475,3918,63.17%,1672,624,65,25,2386
"Justice, Supreme Court, Place 9",0535,132,62,194,413,46.97%,61,116,3,3,183
"Justice, Supreme Court, Place 9",0536,2107,1053,3150,5637,56.06%,1081,1834,62,38,3015
"Justice, Supreme Court, Place 9",0537,1959,464,2423,3174,76.34%,1692,614,43,9,2358
"Justice, Supreme Court, Place 9",0538,372,203,575,1332,43.17%,20,532,8,4,564
"Justice, Supreme Court, Place 9",0539,811,234,1045,1535,68.08%,557,406,31,13,1007
"Justice, Supreme Court, Place 9",0540,1008,349,1357,1759,77.15%,532,706,38,13,1289
"Justice, Supreme Court, Place 9",0541,2172,761,2933,5001,58.65%,463,2245,85,48,2841
"Justice, Supreme Court, Place 9",0542,1156,406,1562,2654,58.85%,124,1365,15,19,1523
"Justice, Supreme Court, Place 9",0543,554,321,875,1658,52.77%,259,550,19,14,842
"Justice, Supreme Court, Place 9",0544,84,54,138,313,44.09%,13,121,2,1,137
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Eva Guzman,DEM Savannah Robinson,LIB Don Fulton,GRN Jim Chisholm,Totals
"Justice, Supreme Court, Place 9",0545,2020,468,2488,3949,63.00%,1088,1225,64,21,2398
"Justice, Supreme Court, Place 9",0546,1524,278,1802,2471,72.93%,1510,225,30,5,1770
"Justice, Supreme Court, Place 9",0547,1414,270,1684,2534,66.46%,1041,483,77,21,1622
"Justice, Supreme Court, Place 9",0548,882,395,1277,2339,54.60%,549,647,29,16,1241
"Justice, Supreme Court, Place 9",0549,1106,447,1553,2786,55.74%,210,1266,22,16,1514
"Justice, Supreme Court, Place 9",0550,1175,553,1728,3245,53.25%,733,890,44,17,1684
"Justice, Supreme Court, Place 9",0551,2588,793,3381,4428,76.36%,2469,728,65,16,3278
"Justice, Supreme Court, Place 9",0552,2093,784,2877,3762,76.48%,2247,465,77,19,2808
"Justice, Supreme Court, Place 9",0553,964,317,1281,2193,58.41%,473,725,36,17,1251
"Justice, Supreme Court, Place 9",0554,597,271,868,1774,48.93%,178,646,11,5,840
"Justice, Supreme Court, Place 9",0555,642,390,1032,2286,45.14%,179,791,17,14,1001
"Justice, Supreme Court, Place 9",0556,760,435,1195,2491,47.97%,239,885,19,13,1156
"Justice, Supreme Court, Place 9",0557,925,460,1385,2955,46.87%,404,839,27,14,1284
"Justice, Supreme Court, Place 9",0558,1815,721,2536,4718,53.75%,714,1652,59,42,2467
"Justice, Supreme Court, Place 9",0559,1917,701,2618,4984,52.53%,576,1847,76,41,2540
"Justice, Supreme Court, Place 9",0560,290,247,537,1141,47.06%,114,384,6,9,513
"Justice, Supreme Court, Place 9",0561,1025,624,1649,3138,52.55%,930,580,51,31,1592
"Justice, Supreme Court, Place 9",0562,222,116,338,691,48.91%,51,252,2,5,310
"Justice, Supreme Court, Place 9",0563,2075,337,2412,3468,69.55%,1797,474,64,10,2345
"Justice, Supreme Court, Place 9",0554,1567,526,2093,3240,64.60%,571,1334,81,36,2022
"Justice, Supreme Court, Place 9",0565,336,148,484,1414,34.23%,85,367,8,6,466
"Justice, Supreme Court, Place 9",0566,1189,441,1630,3029,53.81%,400,1107,46,23,1576
"Justice, Supreme Court, Place 9",0567,966,390,1356,2851,47.56%,341,893,22,15,1271
"Justice, Supreme Court, Place 9",0568,1836,697,2533,3638,69.63%,1575,725,91,29,2420
"Justice, Supreme Court, Place 9",0569,2036,747,2783,4125,67.47%,1305,1220,89,49,2663
"Justice, Supreme Court, Place 9",0570,771,278,1049,1598,65.64%,376,566,43,17,1002
"Justice, Supreme Court, Place 9",0571,521,314,835,1950,42.82%,272,497,18,11,798
"Justice, Supreme Court, Place 9",0572,1531,444,1975,3308,59.70%,829,990,64,31,1914
"Justice, Supreme Court, Place 9",0573,490,215,705,1625,43.38%,20,666,4,6,696
"Justice, Supreme Court, Place 9",0574,112,74,186,391,47.57%,29,146,1,3,179
"Justice, Supreme Court, Place 9",0575,1906,535,2441,3557,68.63%,1282,978,92,18,2370
"Justice, Supreme Court, Place 9",0576,1110,375,1485,2830,52.47%,91,1312,24,17,1444
"Justice, Supreme Court, Place 9",0577,887,205,1092,1586,68.85%,651,364,23,14,1052
"Justice, Supreme Court, Place 9",0578,1026,405,1431,1862,76.85%,886,413,48,15,1362
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Eva Guzman,DEM Savannah Robinson,LIB Don Fulton,GRN Jim Chisholm,Totals
"Justice, Supreme Court, Place 9",0579,287,181,468,1139,41.09%,81,349,12,4,446
"Justice, Supreme Court, Place 9",0580,366,108,474,985,48.12%,19,443,6,2,470
"Justice, Supreme Court, Place 9",0581,457,137,594,1033,57.50%,26,547,3,3,579
"Justice, Supreme Court, Place 9",0582,543,232,775,1607,48.23%,53,677,10,7,747
"Justice, Supreme Court, Place 9",0583,434,155,589,1286,45.80%,20,550,1,6,577
"Justice, Supreme Court, Place 9",0584,367,120,487,1062,45.86%,42,423,5,1,471
"Justice, Supreme Court, Place 9",0585,830,280,1110,2346,47.31%,63,1007,12,3,1085
"Justice, Supreme Court, Place 9",0586,1793,790,2583,4521,57.13%,1410,975,80,34,2499
"Justice, Supreme Court, Place 9",0587,1208,431,1639,2870,57.11%,519,1012,41,13,1585
"Justice, Supreme Court, Place 9",0588,1941,606,2547,3780,67.38%,1620,758,73,21,2472
"Justice, Supreme Court, Place 9",0589,1540,545,2085,3780,55.16%,965,981,59,31,2036
"Justice, Supreme Court, Place 9",0590,1230,400,1630,2176,74.91%,1223,290,50,9,1572
"Justice, Supreme Court, Place 9",0591,652,462,1114,2274,48.99%,296,737,15,13,1061
"Justice, Supreme Court, Place 9",0592,449,272,721,1446,49.86%,151,505,17,14,687
"Justice, Supreme Court, Place 9",0593,1551,755,2316,4179,55.42%,918,1219,51,37,2225
"Justice, Supreme Court, Place 9",0594,1244,316,1560,2578,60.51%,432,1057,26,17,1532
"Justice, Supreme Court, Place 9",0595,601,299,900,1833,49.10%,143,699,12,23,877
"Justice, Supreme Court, Place 9",0596,1380,501,1881,3574,52.63%,810,875,78,40,1803
"Justice, Supreme Court, Place 9",0597,1205,609,1814,3587,50.57%,612,1063,48,17,1740
"Justice, Supreme Court, Place 9",0598,2389,731,3120,5253,59.39%,1029,1861,82,44,3016
"Justice, Supreme Court, Place 9",0599,1380,493,1873,3005,62.33%,632,1125,46,19,1822
"Justice, Supreme Court, Place 9",0600,1603,776,2379,4204,56.59%,779,1417,49,38,2283
"Justice, Supreme Court, Place 9",0601,2223,670,2893,4151,69.69%,2013,692,85,27,2817
"Justice, Supreme Court, Place 9",0602,756,234,990,1441,68.70%,651,273,27,12,963
"Justice, Supreme Court, Place 9",0603,2344,725,3069,4666,65.77%,1648,1164,119,39,2970
"Justice, Supreme Court, Place 9",0604,1818,375,2193,3189,68.77%,1750,295,56,20,2121
"Justice, Supreme Court, Place 9",0605,1714,599,2313,4217,54.85%,551,1611,40,27,2229
"Justice, Supreme Court, Place 9",0606,319,111,430,970,44.33%,8,404,5,2,419
"Justice, Supreme Court, Place 9",0607,163,51,214,712,30.06%,24,178,2,2,206
"Justice, Supreme Court, Place 9",0608,156,77,233,570,40.88%,81,128,9,2,220
"Justice, Supreme Court, Place 9",0609,2040,729,2769,4305,64.32%,1570,1004,58,43,2675
"Justice, Supreme Court, Place 9",0610,666,343,1009,2086,48.37%,417,503,26,16,962
"Justice, Supreme Court, Place 9",0611,980,229,1209,2527,47.84%,51,1120,8,9,1188
"Justice, Supreme Court, Place 9",0612,1930,431,2361,3388,69.69%,1732,462,73,22,2289
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Eva Guzman,DEM Savannah Robinson,LIB Don Fulton,GRN Jim Chisholm,Totals
"Justice, Supreme Court, Place 9",0613,938,339,1277,2368,53.93%,217,983,18,16,1234
"Justice, Supreme Court, Place 9",0614,1950,645,2595,4566,56.83%,750,1675,58,24,2507
"Justice, Supreme Court, Place 9",0615,1075,301,1377,2086,66.01%,697,578,36,18,1329
"Justice, Supreme Court, Place 9",0616,1811,611,2422,3516,68.89%,1532,683,86,40,2341
"Justice, Supreme Court, Place 9",0617,1708,650,2358,4179,56.42%,778,1417,57,38,2290
"Justice, Supreme Court, Place 9",0618,1701,545,2246,3801,59.09%,896,1191,68,32,2187
"Justice, Supreme Court, Place 9",0619,2793,663,3456,4916,70.30%,2425,801,128,29,3383
"Justice, Supreme Court, Place 9",0620,1749,333,2082,3318,62.75%,1071,876,42,14,2003
"Justice, Supreme Court, Place 9",0621,536,200,736,1272,57.86%,310,360,18,16,704
"Justice, Supreme Court, Place 9",0622,2133,591,2724,4562,59.71%,1415,1106,74,23,2618
"Justice, Supreme Court, Place 9",0623,1962,461,2423,3919,61.83%,1460,785,68,27,2340
"Justice, Supreme Court, Place 9",0624,298,59,357,456,78.29%,262,74,9,2,347
"Justice, Supreme Court, Place 9",0625,925,372,1297,1864,69.58%,688,506,45,17,1256
"Justice, Supreme Court, Place 9",0626,2285,784,3089,4816,63.73%,1570,1252,96,49,2967
"Justice, Supreme Court, Place 9",0627,935,649,1584,3235,48.96%,413,1063,29,22,1527
"Justice, Supreme Court, Place 9",0628,717,545,1262,2420,52.15%,458,707,17,12,1194
"Justice, Supreme Court, Place 9",0629,162,96,258,750,34.40%,33,213,7,1,254
"Justice, Supreme Court, Place 9",0630,2680,541,3221,4738,67.98%,347,2723,40,42,3152
"Justice, Supreme Court, Place 9",0631,1844,398,2242,3263,68.71%,1428,648,68,20,2164
"Justice, Supreme Court, Place 9",0632,4,1,5,241,2.07%,0,5,0,0,5
"Justice, Supreme Court, Place 9",0633,2287,601,2888,3912,73.82%,1930,773,77,22,2802
"Justice, Supreme Court, Place 9",0634,1439,499,1938,3259,59.47%,1053,742,63,22,1880
"Justice, Supreme Court, Place 9",0635,1647,520,2167,3512,61.70%,1520,462,92,24,2098
"Justice, Supreme Court, Place 9",0636,2303,922,3225,4569,70.58%,2697,342,78,18,3135
"Justice, Supreme Court, Place 9",0637,1098,423,1521,2591,58.70%,388,998,21,25,1432
"Justice, Supreme Court, Place 9",0638,850,348,1198,2310,51.86%,101,1044,10,13,1168
"Justice, Supreme Court, Place 9",0639,1387,284,1671,2560,65.27%,1229,323,51,10,1613
"Justice, Supreme Court, Place 9",0640,1619,615,2234,3927,56.89%,1212,866,74,30,2182
"Justice, Supreme Court, Place 9",0641,1637,683,2320,3840,60.42%,1304,857,57,27,2245
"Justice, Supreme Court, Place 9",0642,1030,270,1300,1783,72.91%,992,235,32,11,1270
"Justice, Supreme Court, Place 9",0643,1951,593,2544,4189,60.73%,1147,1224,72,29,2472
"Justice, Supreme Court, Place 9",0644,2090,689,2779,4446,62.51%,1522,1048,76,57,2703
"Justice, Supreme Court, Place 9",0645,2156,769,2925,4517,64.76%,1171,1514,98,41,2824
"Justice, Supreme Court, Place 9",0646,925,399,1324,2422,54.67%,330,892,27,17,1266
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Eva Guzman,DEM Savannah Robinson,LIB Don Fulton,GRN Jim Chisholm,Totals
"Justice, Supreme Court, Place 9",0647,1373,526,1899,4349,43.67%,396,1335,31,24,1786
"Justice, Supreme Court, Place 9",0648,1863,500,2363,3487,67.77%,1585,633,66,18,2302
"Justice, Supreme Court, Place 9",0649,1554,775,2329,4755,48.98%,571,1605,38,31,2245
"Justice, Supreme Court, Place 9",0650,2035,819,2854,4039,70.66%,1882,787,82,26,2777
"Justice, Supreme Court, Place 9",0651,1734,551,2285,3873,59.00%,1186,919,76,27,2208
"Justice, Supreme Court, Place 9",0652,1167,545,1712,2979,57.47%,279,1369,14,11,1673
"Justice, Supreme Court, Place 9",0653,187,110,297,604,49.17%,70,208,5,3,286
"Justice, Supreme Court, Place 9",0654,2387,698,3085,5063,60.93%,1577,1316,64,26,2983
"Justice, Supreme Court, Place 9",0655,1953,761,2724,4495,60.60%,1423,1062,114,40,2639
"Justice, Supreme Court, Place 9",0656,1107,401,1508,2737,55.10%,75,1380,7,5,1467
"Justice, Supreme Court, Place 9",0657,684,276,960,1487,64.56%,330,561,21,15,927
"Justice, Supreme Court, Place 9",0658,1299,494,1793,2901,61.81%,1062,613,57,20,1752
"Justice, Supreme Court, Place 9",0659,2810,733,3543,5161,68.65%,2357,959,99,30,3445
"Justice, Supreme Court, Place 9",0660,1575,345,1920,3087,62.20%,192,1643,21,15,1871
"Justice, Supreme Court, Place 9",0661,1951,774,2725,4363,62.46%,1322,1196,71,39,2628
"Justice, Supreme Court, Place 9",0662,2268,571,2839,4002,70.94%,2215,463,74,22,2774
"Justice, Supreme Court, Place 9",0663,1339,448,1787,2340,76.37%,911,678,88,19,1696
"Justice, Supreme Court, Place 9",0664,909,513,1422,2992,47.53%,304,1013,28,20,1365
"Justice, Supreme Court, Place 9",0665,1327,360,1687,2354,71.67%,1288,284,53,17,1642
"Justice, Supreme Court, Place 9",0666,0,0,0,0,0.00%,0,0,0,0,0
"Justice, Supreme Court, Place 9",0667,1112,400,1512,2175,69.52%,1099,315,40,14,1468
"Justice, Supreme Court, Place 9",0668,1557,719,2276,3669,62.03%,1306,790,91,20,2207
"Justice, Supreme Court, Place 9",0669,1896,702,2598,3585,72.47%,1727,699,67,28,2521
"Justice, Supreme Court, Place 9",0670,1996,416,2412,3335,72.32%,1874,387,75,18,2354
"Justice, Supreme Court, Place 9",0671,1401,588,1989,3198,62.20%,1039,787,80,22,1928
"Justice, Supreme Court, Place 9",0672,1727,489,2216,3433,64.55%,1472,608,70,21,2171
"Justice, Supreme Court, Place 9",0673,1525,467,2092,3051,68.57%,1596,366,66,18,2046
"Justice, Supreme Court, Place 9",0674,2358,610,2968,4228,70.20%,2081,703,78,25,2887
"Justice, Supreme Court, Place 9",0675,1,0,1,0,0.00%,1,0,0,0,1
"Justice, Supreme Court, Place 9",0676,1088,465,1553,2976,52.18%,569,847,54,29,1499
"Justice, Supreme Court, Place 9",0677,423,259,682,1300,52.46%,178,444,12,9,643
"Justice, Supreme Court, Place 9",0678,1169,294,1463,2660,55.00%,149,1246,11,12,1418
"Justice, Supreme Court, Place 9",0679,1719,529,2248,3542,63.47%,1529,576,58,17,2180
"Justice, Supreme Court, Place 9",0680,100,17,117,179,65.36%,45,60,9,2,116
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Eva Guzman,DEM Savannah Robinson,LIB Don Fulton,GRN Jim Chisholm,Totals
"Justice, Supreme Court, Place 9",0681,6,0,6,4,150.00%,3,2,1,0,6
"Justice, Supreme Court, Place 9",0682,2114,690,2804,4313,65.01%,1940,677,78,40,2735
"Justice, Supreme Court, Place 9",0683,82,5,87,302,28.81%,25,55,4,0,84
"Justice, Supreme Court, Place 9",0684,1684,640,2324,3559,65.30%,1368,790,76,21,2255
"Justice, Supreme Court, Place 9",0685,139,28,167,285,58.60%,76,69,6,3,154
"Justice, Supreme Court, Place 9",0686,53,5,58,221,26.24%,15,42,0,0,57
"Justice, Supreme Court, Place 9",0687,1512,400,1912,2713,70.48%,1225,548,46,22,1841
"Justice, Supreme Court, Place 9",0688,2333,594,2927,3922,74.63%,2229,527,76,22,2854
"Justice, Supreme Court, Place 9",0689,728,604,1332,2449,54.39%,557,650,29,22,1258
"Justice, Supreme Court, Place 9",0690,1973,553,2526,3614,69.89%,1863,494,84,22,2463
"Justice, Supreme Court, Place 9",0691,2132,551,2683,3690,72.71%,1992,538,79,13,2622
"Justice, Supreme Court, Place 9",0692,1280,678,1958,3118,62.80%,1312,475,81,41,1909
"Justice, Supreme Court, Place 9",0693,309,110,419,681,61.53%,111,270,11,9,401
"Justice, Supreme Court, Place 9",0694,1006,319,1325,2478,53.47%,518,724,27,19,1288
"Justice, Supreme Court, Place 9",0695,630,315,945,1842,51.30%,530,325,30,18,903
"Justice, Supreme Court, Place 9",0696,727,312,1039,2027,51.26%,592,376,38,18,1024
"Justice, Supreme Court, Place 9",0697,1299,552,1851,3238,57.16%,454,1280,40,22,1796
"Justice, Supreme Court, Place 9",0698,1276,520,1796,3339,53.79%,213,1482,23,21,1739
"Justice, Supreme Court, Place 9",0699,1277,398,1675,2387,70.17%,1028,496,54,19,1597
"Justice, Supreme Court, Place 9",0700,726,247,973,1536,63.35%,794,132,21,3,950
"Justice, Supreme Court, Place 9",0701,210,73,283,614,46.09%,126,129,5,4,264
"Justice, Supreme Court, Place 9",0702,183,69,252,550,45.82%,38,198,8,2,246
"Justice, Supreme Court, Place 9",0703,899,528,1427,1943,73.44%,1004,334,40,17,1395
"Justice, Supreme Court, Place 9",0704,1699,512,2211,3121,70.84%,1727,356,58,19,2160
"Justice, Supreme Court, Place 9",0705,331,206,537,1513,35.49%,52,457,8,8,525
"Justice, Supreme Court, Place 9",0706,1252,372,1624,2821,57.57%,591,891,44,30,1556
"Justice, Supreme Court, Place 9",0707,378,69,447,757,59.05%,258,153,14,4,429
"Justice, Supreme Court, Place 9",0708,162,98,260,592,43.92%,88,155,2,3,248
"Justice, Supreme Court, Place 9",0709,2258,528,2786,4136,67.36%,1440,1144,102,25,2711
"Justice, Supreme Court, Place 9",0710,1136,450,1586,2096,75.67%,862,566,65,15,1508
"Justice, Supreme Court, Place 9",0711,1981,599,2580,3820,67.54%,1339,1075,54,34,2502
"Justice, Supreme Court, Place 9",0712,1720,627,2347,4002,58.65%,823,1388,60,27,2298
"Justice, Supreme Court, Place 9",0713,770,365,1135,2006,56.58%,512,543,33,18,1106
"Justice, Supreme Court, Place 9",0714,102,28,130,306,42.48%,60,58,4,1,123
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Eva Guzman,DEM Savannah Robinson,LIB Don Fulton,GRN Jim Chisholm,Totals
"Justice, Supreme Court, Place 9",0715,553,239,792,1549,51.13%,373,370,13,13,769
"Justice, Supreme Court, Place 9",0716,1215,419,1637,2720,60.18%,1119,416,39,22,1596
"Justice, Supreme Court, Place 9",0717,976,232,1208,2082,58.02%,168,972,15,13,1168
"Justice, Supreme Court, Place 9",0718,2244,872,3116,4412,70.63%,1987,890,81,34,2992
"Justice, Supreme Court, Place 9",0719,624,223,847,1644,51.52%,416,369,17,14,816
"Justice, Supreme Court, Place 9",0720,2498,709,3207,4709,68.10%,2088,879,121,18,3106
"Justice, Supreme Court, Place 9",0721,1457,503,2070,2926,70.75%,1287,596,88,29,2000
"Justice, Supreme Court, Place 9",0722,1930,609,2539,4638,54.74%,179,2236,30,22,2467
"Justice, Supreme Court, Place 9",0723,898,261,1159,1959,59.16%,230,864,18,12,1124
"Justice, Supreme Court, Place 9",0724,395,146,541,800,67.63%,354,150,15,6,525
"Justice, Supreme Court, Place 9",0725,976,294,1270,2336,54.37%,488,681,19,16,1204
"Justice, Supreme Court, Place 9",0726,1271,321,1592,2207,72.13%,1345,166,30,9,1550
"Justice, Supreme Court, Place 9",0727,983,415,1398,2708,51.62%,367,937,39,25,1368
"Justice, Supreme Court, Place 9",0728,399,198,597,942,63.38%,336,207,28,8,579
"Justice, Supreme Court, Place 9",0729,235,49,284,471,60.30%,154,112,7,2,275
"Justice, Supreme Court, Place 9",0730,1368,406,1774,2435,72.85%,1120,509,54,20,1703
"Justice, Supreme Court, Place 9",0731,2090,624,2714,4834,56.14%,1095,1431,68,38,2632
"Justice, Supreme Court, Place 9",0732,793,449,1242,1943,63.92%,679,441,46,25,1191
"Justice, Supreme Court, Place 9",0733,55,25,80,303,26.40%,28,48,0,1,77
"Justice, Supreme Court, Place 9",0734,2309,556,2865,4294,66.72%,1793,890,68,27,2778
"Justice, Supreme Court, Place 9",0735,158,61,219,251,87.25%,115,92,5,2,214
"Justice, Supreme Court, Place 9",0736,14,3,17,42,40.48%,1,13,0,0,14
"Justice, Supreme Court, Place 9",0737,21,6,27,56,48.21%,20,6,1,0,27
"Justice, Supreme Court, Place 9",0738,435,214,649,1497,43.35%,106,518,10,4,638
"Justice, Supreme Court, Place 9",0739,980,440,1420,2971,47.80%,607,705,42,21,1375
"Justice, Supreme Court, Place 9",0740,281,169,450,1005,44.78%,226,190,8,5,429
"Justice, Supreme Court, Place 9",0741,924,262,1186,1895,62.59%,306,801,15,14,1136
"Justice, Supreme Court, Place 9",0742,1538,498,2036,2859,71.21%,1234,669,49,18,1970
"Justice, Supreme Court, Place 9",0743,54,60,114,234,48.72%,41,64,4,0,109
