Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Wayne Christian,DEM Grady Yarbrough,LIB Mark Miller,GRN Martina Salinas,Totals
Railroad Commissioner,0001,1425,496,1922,2682,71.66%,610,899,230,98,1837
Railroad Commissioner,0002,1007,370,1377,2099,65.60%,529,582,152,58,1321
Railroad Commissioner,0003,875,335,1211,1525,74.52%,397,535,175,47,1155
Railroad Commissioner,0004,955,359,1324,1709,77.47%,397,619,216,45,1277
Railroad Commissioner,0005,750,380,1140,1470,77.55%,374,505,176,44,1100
Railroad Commissioner,0006,1841,628,2469,4084,60.46%,1106,1105,108,67,2385
Railroad Commissioner,0007,430,125,555,1002,55.39%,13,516,4,7,540
Railroad Commissioner,0008,891,351,1242,1848,67.21%,523,511,112,49,1195
Railroad Commissioner,0009,662,312,974,1861,52.34%,200,580,67,79,926
Railroad Commissioner,0010,703,232,935,1830,51.09%,147,617,21,86,871
Railroad Commissioner,0011,519,258,877,1748,50.17%,155,555,33,83,825
Railroad Commissioner,0012,230,65,295,731,40.36%,135,122,12,13,282
Railroad Commissioner,0013,1232,382,1614,2751,58.67%,973,441,81,53,1548
Railroad Commissioner,0014,992,429,1421,1924,73.86%,624,519,169,54,1366
Railroad Commissioner,0015,1490,849,2339,2852,82.01%,1179,715,310,27,2231
Railroad Commissioner,0016,583,189,872,1284,67.91%,366,358,102,17,843
Railroad Commissioner,0017,452,293,745,1198,62.19%,266,363,56,18,703
Railroad Commissioner,0018,744,367,1111,1456,76.30%,453,435,131,39,1058
Railroad Commissioner,0019,552,293,945,1288,73.37%,278,471,124,36,909
Railroad Commissioner,0020,1013,335,1348,2780,48.49%,355,706,160,63,1284
Railroad Commissioner,0021,541,207,748,1229,60.86%,142,457,83,36,718
Railroad Commissioner,0022,935,419,1355,2501,54.18%,188,1019,59,49,1315
Railroad Commissioner,0023,132,74,206,551,37.39%,32,139,11,20,202
Railroad Commissioner,0024,294,36,330,712,46.35%,58,236,13,11,318
Railroad Commissioner,0025,241,292,533,1105,48.24%,21,476,13,13,523
Railroad Commissioner,0025,835,313,1149,1969,58.35%,206,710,69,102,1087
Railroad Commissioner,0027,1394,508,1902,3271,58.15%,339,1185,108,170,1802
Railroad Commissioner,0028,1517,446,1963,3307,59.36%,1043,757,69,35,1904
Railroad Commissioner,0029,548,490,1138,2722,41.81%,292,669,36,87,1084
Railroad Commissioner,0030,1292,546,1838,2818,65.22%,484,1024,167,63,1738
Railroad Commissioner,0031,785,453,1239,2656,46.65%,36,1119,23,16,1194
Railroad Commissioner,0032,1259,504,1773,2728,64.99%,676,772,211,43,1702
Railroad Commissioner,0033,2085,554,2640,3907,67.57%,856,1223,327,94,2500
Railroad Commissioner,0034,1513,517,2130,3044,69.97%,402,1271,244,136,2053
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Wayne Christian,DEM Grady Yarbrough,LIB Mark Miller,GRN Martina Salinas,Totals
Railroad Commissioner,0035,5,0,5,14,35.71%,2,2,1,0,5
Railroad Commissioner,0036,1032,516,1548,3100,49.94%,294,1058,50,76,1478
Railroad Commissioner,0037,1537,409,1946,2467,78.88%,624,953,211,69,1857
Railroad Commissioner,0038,1879,436,2315,3081,75.14%,666,1146,322,87,2221
Railroad Commissioner,0039,1711,492,2203,3070,71.76%,519,1231,264,87,2101
Railroad Commissioner,0040,275,107,382,527,72.49%,145,125,89,3,362
Railroad Commissioner,0041,712,264,976,1518,64.30%,380,500,47,24,951
Railroad Commissioner,0042,438,109,547,1062,51.51%,12,518,0,5,535
Railroad Commissioner,0043,817,300,1117,1972,56.64%,420,538,62,48,1068
Railroad Commissioner,0044,729,310,1039,2126,48.87%,181,634,59,95,969
Railroad Commissioner,0045,2263,1021,3284,5740,57.21%,563,2391,82,125,3161
Railroad Commissioner,0046,876,341,1217,2568,47.39%,147,862,47,96,1152
Railroad Commissioner,0047,507,268,775,1618,47.90%,35,693,9,19,756
Railroad Commissioner,0048,348,168,516,967,53.36%,50,413,11,18,492
Railroad Commissioner,0049,1548,731,2279,3709,61.45%,1430,645,76,54,2205
Railroad Commissioner,0050,1838,680,2518,4314,58.37%,1128,1131,122,59,2440
Railroad Commissioner,0051,829,271,1100,1734,63.44%,756,241,51,20,1068
Railroad Commissioner,0052,1408,456,1864,2581,72.22%,794,723,212,59,1788
Railroad Commissioner,0053,1680,613,2293,3083,74.38%,857,947,321,75,2200
Railroad Commissioner,0054,1055,211,1257,1619,78.26%,535,482,161,28,1206
Railroad Commissioner,0055,1272,410,1682,2094,80.32%,629,718,208,48,1603
Railroad Commissioner,0056,698,283,981,1393,70.42%,517,324,80,28,949
Railroad Commissioner,0057,2045,567,2612,3325,78.56%,904,1083,396,108,2491
Railroad Commissioner,0058,1717,484,2201,3031,72.62%,863,897,270,72,2102
Railroad Commissioner,0059,1594,439,2033,2671,76.11%,718,871,286,82,1957
Railroad Commissioner,0060,1477,537,2014,2766,72.81%,477,1100,251,112,1940
Railroad Commissioner,0061,519,423,942,1847,51.00%,223,591,30,50,894
Railroad Commissioner,0062,689,452,1141,2195,51.98%,179,767,26,104,1076
Railroad Commissioner,0063,767,391,1158,1903,60.85%,862,195,50,13,1120
Railroad Commissioner,0064,678,368,1046,2220,47.12%,164,702,21,88,975
Railroad Commissioner,0065,639,435,1074,2178,49.31%,146,766,31,78,1021
Railroad Commissioner,0066,247,255,502,1135,44.23%,71,372,9,30,482
Railroad Commissioner,0067,944,521,1465,3019,48.53%,238,996,45,99,1378
Railroad Commissioner,0068,1172,430,1602,3096,51.74%,39,1470,18,28,1555
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Wayne Christian,DEM Grady Yarbrough,LIB Mark Miller,GRN Martina Salinas,Totals
Railroad Commissioner,0069,375,222,597,1309,45.61%,79,401,19,53,552
Railroad Commissioner,0070,2297,670,2967,3815,77.77%,1532,935,330,64,2861
Railroad Commissioner,0071,2719,947,3666,5016,73.09%,1635,1418,402,68,3523
Railroad Commissioner,0072,737,418,1155,2029,56.92%,235,720,38,112,1105
Railroad Commissioner,0073,813,282,1095,1621,67.55%,495,393,124,36,1048
Railroad Commissioner,0074,2503,268,2771,3578,77.45%,1950,541,156,34,2681
Railroad Commissioner,0075,1002,286,1288,1684,76.48%,487,530,166,50,1233
Railroad Commissioner,0076,1015,427,1442,2441,59.07%,630,629,54,80,1393
Railroad Commissioner,0077,2,5,7,1,7,41.18%,1,5,0,1,7
Railroad Commissioner,0078,519,254,873,1608,54.29%,189,522,38,67,816
Railroad Commissioner,0079,831,602,1433,2963,48.36%,210,972,36,138,1356
Railroad Commissioner,0080,1175,466,1641,2840,57.78%,316,1153,32,69,1570
Railroad Commissioner,0081,776,273,1049,1964,53.41%,260,642,32,61,995
Railroad Commissioner,0082,1588,755,2344,3539,66.23%,1560,544,140,37,2281
Railroad Commissioner,0083,1534,540,2374,4174,56.88%,835,1319,82,76,2312
Railroad Commissioner,0084,573,257,830,1421,58.41%,549,208,23,26,806
Railroad Commissioner,0085,603,329,932,2169,42.97%,32,822,24,28,906
Railroad Commissioner,0086,2040,493,2533,3449,73.44%,1063,978,309,86,2436
Railroad Commissioner,0087,1452,719,2171,2839,76.47%,1158,607,293,30,2088
Railroad Commissioner,0088,338,141,479,784,61.10%,289,136,25,11,461
Railroad Commissioner,0089,399,424,823,1094,75.23%,390,260,111,19,780
Railroad Commissioner,0090,1850,890,2750,3883,70.82%,1839,572,203,48,2662
Railroad Commissioner,0091,673,339,1012,1724,58.70%,514,340,58,51,963
Railroad Commissioner,0092,1255,474,1740,2260,76.99%,1004,485,162,41,1692
Railroad Commissioner,0093,1049,619,1668,3536,47.17%,439,1050,39,89,1617
Railroad Commissioner,0094,202,53,255,580,45.69%,43,184,7,20,254
Railroad Commissioner,0095,2025,534,2550,3394,75.43%,1500,682,254,52,2488
Railroad Commissioner,0096,828,306,1134,2060,55.05%,139,876,32,42,1089
Railroad Commissioner,0097,2515,467,2982,4414,67.56%,2108,610,121,49,2888
Railroad Commissioner,0098,1385,594,1979,3161,62.61%,1536,286,71,24,1917
Railroad Commissioner,0099,581,295,976,2192,44.53%,364,502,24,47,937
Railroad Commissioner,0100,531,276,807,1825,44.22%,293,415,27,44,779
Railroad Commissioner,0101,221,129,350,988,35.43%,77,238,7,15,337
Railroad Commissioner,0102,581,227,808,1907,42.37%,187,515,20,50,772
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Wayne Christian,DEM Grady Yarbrough,LIB Mark Miller,GRN Martina Salinas,Totals
Railroad Commissioner,0103,2148,985,3133,5097,61.47%,1401,1428,94,123,3046
Railroad Commissioner,0104,915,211,1126,1920,58.65%,25,1050,9,16,1100
Railroad Commissioner,0105,709,433,1142,2304,49.57%,251,723,34,81,1089
Railroad Commissioner,0106,73,59,132,299,44.15%,38,86,3,3,130
Railroad Commissioner,0107,594,403,997,2230,44.71%,129,743,23,64,959
Railroad Commissioner,0108,1464,448,1912,3674,52.04%,858,866,57,50,1831
Railroad Commissioner,0109,1098,278,1376,2909,47.30%,36,1281,7,15,1339
Railroad Commissioner,0110,1664,481,2145,3222,66.57%,1169,785,85,48,2087
Railroad Commissioner,0111,2701,866,3567,4792,74.44%,2323,879,178,73,3453
Railroad Commissioner,0112,1509,598,2107,3188,66.09%,1272,573,136,46,2027
Railroad Commissioner,0113,1308,418,1726,2718,63.50%,811,742,79,46,1678
Railroad Commissioner,0114,2294,506,2800,3885,72.07%,1909,623,120,60,2712
Railroad Commissioner,0115,609,272,881,1843,47.80%,72,732,9,30,843
Railroad Commissioner,0116,1898,599,2497,3194,78.18%,1737,453,219,25,2434
Railroad Commissioner,0117,574,379,953,1900,50.16%,290,522,35,57,904
Railroad Commissioner,0118,1825,530,2355,3181,74.03%,1143,932,153,53,2281
Railroad Commissioner,0119,2763,409,3172,4682,67.75%,2319,549,172,44,3084
Railroad Commissioner,0120,1812,588,2400,3732,64.31%,1302,787,160,59,2308
Railroad Commissioner,0121,354,221,575,966,59.52%,340,180,22,20,562
Railroad Commissioner,0122,733,284,1017,1904,53.41%,42,910,17,15,984
Railroad Commissioner,0123,750,287,1037,1585,65.43%,228,570,149,56,1003
Railroad Commissioner,0124,3137,888,4025,5393,74.63%,2983,711,177,66,3937
Railroad Commissioner,0125,1207,400,1607,2593,61.97%,783,639,87,49,1558
Railroad Commissioner,0126,2021,427,2448,3380,72.43%,1970,284,110,26,2390
Railroad Commissioner,0127,979,214,1193,2091,57.05%,779,293,50,21,1143
Railroad Commissioner,0128,1107,612,1719,2322,74.03%,894,477,235,24,1630
Railroad Commissioner,0129,2549,1052,3601,5172,69.62%,1918,1161,285,102,3466
Railroad Commissioner,0130,1314,433,1747,2289,76.32%,1134,400,128,31,1693
Railroad Commissioner,0131,801,371,1172,2147,54.59%,213,841,23,61,1138
Railroad Commissioner,0132,1030,322,1352,2378,56.85%,36,1257,17,15,1325
Railroad Commissioner,0133,1412,746,2158,2690,80.22%,1069,728,227,44,2068
Railroad Commissioner,0134,594,345,939,1513,62.06%,334,482,25,61,902
Railroad Commissioner,0135,1521,551,2172,2777,78.21%,1242,576,233,28,2079
Railroad Commissioner,0136,985,352,1337,2116,63.19%,66,1129,52,50,1297
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Wayne Christian,DEM Grady Yarbrough,LIB Mark Miller,GRN Martina Salinas,Totals
Railroad Commissioner,0137,993,259,1252,1986,63.04%,769,354,63,33,1219
Railroad Commissioner,0138,501,228,829,1723,48.11%,29,746,9,20,804
Railroad Commissioner,0139,1947,601,2548,3435,74.18%,1027,1007,313,72,2419
Railroad Commissioner,0140,1525,510,2035,3270,62.23%,271,1498,110,73,1952
Railroad Commissioner,0141,217,153,370,904,40.93%,182,136,15,18,351
Railroad Commissioner,0142,293,140,433,933,46.41%,77,279,11,38,405
Railroad Commissioner,0143,1868,267,2135,2582,82.69%,1305,659,112,21,2097
Railroad Commissioner,0144,442,125,567,1086,52.21%,13,524,7,5,549
Railroad Commissioner,0145,560,255,815,1564,52.17%,13,770,9,5,797
Railroad Commissioner,0146,1000,494,1494,2073,72.07%,548,670,166,51,1435
Railroad Commissioner,0147,1412,354,1766,3211,55.00%,200,1458,36,32,1726
Railroad Commissioner,0148,1266,652,1918,2571,74.60%,656,831,296,55,1838
Railroad Commissioner,0149,2941,573,3514,4756,73.89%,1810,1380,158,83,3431
Railroad Commissioner,0150,582,223,805,1574,51.14%,29,728,10,14,781
Railroad Commissioner,0151,282,107,389,826,47.09%,16,351,3,5,375
Railroad Commissioner,0152,838,524,1362,3059,44.52%,237,949,24,86,1296
Railroad Commissioner,0153,545,399,944,1873,50.40%,182,634,30,64,910
Railroad Commissioner,0154,913,289,1202,2293,52.42%,203,799,29,102,1133
Railroad Commissioner,0155,2275,576,2851,4065,70.14%,1662,881,168,47,2758
Railroad Commissioner,0156,1415,403,1818,3223,56.41%,76,1602,44,41,1763
Railroad Commissioner,0157,880,278,1158,2265,51.13%,62,1036,16,22,1136
Railroad Commissioner,0158,1145,365,1510,3049,49.52%,31,1405,22,20,1478
Railroad Commissioner,0159,350,147,497,997,49.85%,67,375,17,19,478
Railroad Commissioner,0160,286,67,353,717,49.23%,11,318,7,7,343
Railroad Commissioner,0161,378,173,551,992,55.54%,13,496,10,11,530
Railroad Commissioner,0152,364,257,531,1312,48.09%,138,402,21,32,593
Railroad Commissioner,0163,1083,524,1507,3075,52.26%,404,941,36,102,1483
Railroad Commissioner,0164,441,258,699,1407,49.68%,25,629,9,9,672
Railroad Commissioner,0165,1172,469,1641,2460,66.71%,838,565,130,49,1582
Railroad Commissioner,0166,563,261,824,1171,70.37%,234,440,80,38,792
Railroad Commissioner,0167,5,2,7,24,29.17%,0,5,1,1,7
Railroad Commissioner,0168,196,59,255,512,49.80%,5,242,2,2,251
Railroad Commissioner,0169,985,247,1232,2548,48.35%,36,1143,14,12,1205
Railroad Commissioner,0170,554,262,925,1958,47.29%,381,427,30,42,880
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Wayne Christian,DEM Grady Yarbrough,LIB Mark Miller,GRN Martina Salinas,Totals
Railroad Commissioner,0171,482,283,765,1648,46.42%,34,669,10,18,731
Railroad Commissioner,0172,245,103,348,661,52.65%,74,222,14,28,338
Railroad Commissioner,0173,2262,683,2945,3966,74.26%,2050,614,151,47,2862
Railroad Commissioner,0174,1718,707,2425,3389,71.56%,1446,627,213,51,2337
Railroad Commissioner,0175,1403,691,2094,2711,77.24%,930,790,222,48,1990
Railroad Commissioner,0176,767,375,1142,1533,74.49%,471,437,145,16,1069
Railroad Commissioner,0177,943,333,1276,1715,74.40%,599,441,142,34,1216
Railroad Commissioner,0178,1116,273,1389,1795,77.38%,828,323,157,25,1333
Railroad Commissioner,0179,773,244,1017,1673,60.79%,430,440,68,40,978
Railroad Commissioner,0180,930,463,1393,2914,47.80%,43,1235,30,31,1339
Railroad Commissioner,0181,698,439,1137,2195,51.80%,222,763,28,78,1091
Railroad Commissioner,0182,1952,994,2946,4071,72.37%,1353,997,373,74,2797
Railroad Commissioner,0183,1289,715,2004,2535,79.05%,1126,529,232,28,1915
Railroad Commissioner,0184,278,219,497,1048,47.42%,116,317,12,22,467
Railroad Commissioner,0185,709,444,1153,2054,56.13%,266,759,29,54,1108
Railroad Commissioner,0186,252,150,402,798,50.38%,25,338,7,22,392
Railroad Commissioner,0187,96,51,147,309,47.57%,19,95,5,16,135
Railroad Commissioner,0188,499,306,805,1711,47.05%,237,476,25,40,778
Railroad Commissioner,0189,805,279,1084,1505,72.03%,533,362,109,45,1049
Railroad Commissioner,0190,571,326,897,1849,48.51%,233,538,24,61,856
Railroad Commissioner,0191,327,259,586,1408,41.62%,151,357,18,37,563
Railroad Commissioner,0192,757,259,1016,1959,51.86%,56,886,22,24,988
Railroad Commissioner,0193,376,211,587,1099,53.41%,16,503,22,29,570
Railroad Commissioner,0194,1144,449,1593,2172,73.34%,375,888,192,62,1517
Railroad Commissioner,0195,606,344,950,1739,54.63%,39,835,17,25,916
Railroad Commissioner,0196,133,37,170,313,54.31%,13,135,4,10,162
Railroad Commissioner,0197,995,372,1368,2969,46.08%,36,1258,16,24,1334
Railroad Commissioner,0198,161,82,243,619,39.26%,11,211,5,7,234
Railroad Commissioner,0199,1932,815,2747,4063,67.61%,1941,509,179,46,2675
Railroad Commissioner,0200,2317,377,2694,3692,72.97%,1059,1140,306,66,2571
Railroad Commissioner,0201,222,105,327,773,42.30%,8,296,5,8,317
Railroad Commissioner,0202,421,233,654,1410,46.38%,24,582,7,16,629
Railroad Commissioner,0203,298,111,409,988,41.40%,52,288,19,28,387
Railroad Commissioner,0204,2104,577,2681,3568,75.14%,1262,926,305,74,2567
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Wayne Christian,DEM Grady Yarbrough,LIB Mark Miller,GRN Martina Salinas,Totals
Railroad Commissioner,0205,772,171,943,1724,54.70%,20,884,13,8,925
Railroad Commissioner,0206,1278,494,1772,2965,59.76%,450,958,171,109,1688
Railroad Commissioner,0207,606,212,818,1166,70.15%,216,460,66,41,783
Railroad Commissioner,0208,910,338,1248,2256,55.32%,258,843,28,63,1192
Railroad Commissioner,0209,0,0,0,0,0.00%,0,0,0,0,0
Railroad Commissioner,0210,1269,489,1758,2781,63.21%,224,1297,105,81,1707
Railroad Commissioner,0211,965,595,1551,3130,49.87%,377,939,54,117,1487
Railroad Commissioner,0212,309,323,632,1370,46.13%,94,454,14,41,603
Railroad Commissioner,0213,1782,795,2577,3406,75.66%,1863,410,217,23,2513
Railroad Commissioner,0214,1017,418,1435,1911,75.09%,755,438,148,24,1365
Railroad Commissioner,0215,1097,636,1733,2286,75.81%,852,572,194,38,1656
Railroad Commissioner,0216,778,244,1022,1966,51.98%,53,878,19,36,986
Railroad Commissioner,0217,1547,618,2165,2736,79.13%,1182,573,293,40,2088
Railroad Commissioner,0218,1101,457,1558,2467,63.15%,320,936,97,119,1472
Railroad Commissioner,0219,1125,515,1641,2868,57.22%,124,1346,53,42,1565
Railroad Commissioner,0220,833,306,1139,2362,48.22%,680,341,38,33,1092
Railroad Commissioner,0221,1032,473,1505,2598,57.93%,441,862,41,86,1430
Railroad Commissioner,0222,1461,671,2132,2728,78.15%,860,817,331,30,2038
Railroad Commissioner,0223,1766,517,2283,3664,62.31%,511,1344,212,114,2181
Railroad Commissioner,0224,1165,495,1551,2313,71.81%,644,693,208,42,1587
Railroad Commissioner,0225,1357,596,1953,3689,52.94%,766,988,89,53,1896
Railroad Commissioner,0226,840,421,1261,2554,49.37%,206,882,33,91,1212
Railroad Commissioner,0227,1071,359,1430,1810,79.01%,931,240,196,13,1380
Railroad Commissioner,0228,628,159,787,1175,66.98%,38,705,21,12,776
Railroad Commissioner,0229,229,168,397,828,47.95%,97,250,4,28,379
Railroad Commissioner,0230,354,155,519,1094,47.44%,22,465,9,8,504
Railroad Commissioner,0231,802,445,1247,2376,52.48%,215,863,33,80,1191
Railroad Commissioner,0232,942,438,1380,1826,75.58%,657,485,147,29,1318
Railroad Commissioner,0233,2583,703,3286,4713,69.72%,1306,1358,379,105,3148
Railroad Commissioner,0234,2425,728,3153,4042,78.01%,2115,627,264,29,3035
Railroad Commissioner,0235,461,203,664,1421,46.73%,22,600,9,12,643
Railroad Commissioner,0236,555,308,964,2104,45.82%,41,851,17,26,935
Railroad Commissioner,0237,740,312,1052,2146,49.02%,21,978,8,18,1025
Railroad Commissioner,0238,607,317,924,1948,47.43%,24,825,17,24,890
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Wayne Christian,DEM Grady Yarbrough,LIB Mark Miller,GRN Martina Salinas,Totals
Railroad Commissioner,0239,694,334,1028,1984,51.81%,30,943,16,21,1010
Railroad Commissioner,0240,1008,292,1300,2601,49.98%,23,1220,16,16,1275
Railroad Commissioner,0241,652,383,1035,2466,41.97%,307,614,21,52,994
Railroad Commissioner,0242,507,314,821,1744,47.08%,332,377,23,49,781
Railroad Commissioner,0243,245,42,287,475,60.42%,5,273,4,2,284
Railroad Commissioner,0244,1412,538,1950,3296,59.16%,848,889,94,55,1886
Railroad Commissioner,0245,2103,811,2914,4679,62.28%,1708,898,137,67,2810
Railroad Commissioner,0246,2214,482,2696,3971,67.89%,1576,872,103,63,2614
