Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Wayne Christian,DEM Grady Yarbrough,LIB Mark Miller,GRN Martina Salinas,Totals
Railroad Commissioner,0247,441,376,817,1595,51.22%,18,754,14,17,803
Railroad Commissioner,0248,454,347,801,2147,37.31%,154,554,18,39,765
Railroad Commissioner,0249,1127,365,1492,2825,52.81%,879,485,64,36,1464
Railroad Commissioner,0250,288,183,471,925,50.92%,16,436,1,9,462
Railroad Commissioner,0251,806,378,1184,2132,55.53%,58,1070,11,12,1151
Railroad Commissioner,0252,927,309,1236,2292,53.93%,25,1147,16,16,1204
Railroad Commissioner,0253,760,311,1071,2154,49.72%,30,993,10,17,1050
Railroad Commissioner,0254,411,280,691,1675,41.25%,134,480,20,30,664
Railroad Commissioner,0255,1257,586,1843,2489,74.05%,677,789,248,51,1765
Railroad Commissioner,0256,1398,583,1981,3321,59.65%,607,1089,97,96,1889
Railroad Commissioner,0257,999,622,1621,3497,46.35%,336,1102,36,91,1565
Railroad Commissioner,0258,1948,606,2556,3346,76.39%,1683,504,261,37,2485
Railroad Commissioner,0259,1031,414,1445,2312,62.50%,26,1355,18,16,1415
Railroad Commissioner,0260,548,227,775,1300,59.62%,356,330,37,18,741
Railroad Commissioner,0261,442,531,973,1457,66.78%,226,620,26,56,928
Railroad Commissioner,0262,1849,676,2525,4397,57.43%,1233,939,173,75,2420
Railroad Commissioner,0263,2212,665,2877,4016,71.64%,1919,673,140,54,2786
Railroad Commissioner,0264,1114,627,1741,3101,56.14%,801,693,106,63,1663
Railroad Commissioner,0265,1995,608,2603,3582,72.67%,1646,562,252,43,2503
Railroad Commissioner,0266,737,443,1180,2147,54.96%,399,635,40,63,1137
Railroad Commissioner,0267,421,293,714,1433,49.83%,238,389,20,36,683
Railroad Commissioner,0268,1178,689,1867,2528,73.85%,898,614,226,33,1771
Railroad Commissioner,0269,1307,365,1672,2114,79.09%,1171,302,123,11,1607
Railroad Commissioner,0270,1816,688,2504,3985,62.84%,1121,1007,154,122,2404
Railroad Commissioner,0271,1150,346,1496,2558,58.48%,34,1396,20,16,1466
Railroad Commissioner,0272,871,415,1286,2334,55.10%,395,693,94,56,1238
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Wayne Christian,DEM Grady Yarbrough,LIB Mark Miller,GRN Martina Salinas,Totals
Railroad Commissioner,0273,1176,647,1823,2485,73.36%,1312,300,142,21,1775
Railroad Commissioner,0274,1263,311,1574,2223,70.81%,883,451,144,39,1517
Railroad Commissioner,0275,586,334,920,2059,44.68%,141,691,21,40,893
Railroad Commissioner,0276,1027,255,1282,2458,52.16%,17,1215,13,15,1260
Railroad Commissioner,0277,573,338,911,1898,48.00%,286,534,29,31,880
Railroad Commissioner,0278,1059,469,1528,2602,58.72%,586,757,50,73,1466
Railroad Commissioner,0279,790,314,1104,2073,53.26%,581,410,43,32,1066
Railroad Commissioner,0280,444,362,806,1656,48.67%,199,506,29,42,776
Railroad Commissioner,0281,1287,590,1877,2507,74.87%,754,725,256,40,1775
Railroad Commissioner,0282,777,604,1381,2144,64.41%,689,494,120,32,1335
Railroad Commissioner,0283,2353,1143,3496,6365,54.93%,430,2725,90,145,3390
Railroad Commissioner,0284,1592,574,2166,4079,53.10%,645,1253,93,80,2071
Railroad Commissioner,0285,1080,431,1511,2680,56.38%,98,1303,22,42,1465
Railroad Commissioner,0286,1714,545,2259,3757,60.13%,159,1928,45,72,2204
Railroad Commissioner,0287,853,408,1261,1658,76.06%,517,503,131,61,1212
Railroad Commissioner,0288,883,314,1197,2208,54.21%,29,1122,7,12,1170
Railroad Commissioner,0289,481,352,833,1584,52.59%,276,450,23,40,789
Railroad Commissioner,0290,705,332,1037,1623,63.89%,720,224,44,26,1014
Railroad Commissioner,0291,604,233,837,1218,68.72%,319,381,83,22,805
Railroad Commissioner,0292,549,178,727,1379,52.72%,67,581,15,37,700
Railroad Commissioner,0293,778,475,1253,1811,69.19%,454,585,102,54,1195
Railroad Commissioner,0294,852,198,1050,2054,51.12%,15,993,14,10,1032
Railroad Commissioner,0295,270,111,381,894,42.62%,11,353,5,4,373
Railroad Commissioner,0296,701,385,1086,1705,63.70%,494,424,63,41,1022
Railroad Commissioner,0297,730,341,1071,2055,52.12%,335,596,57,41,1029
Railroad Commissioner,0298,1096,387,1483,2236,66.32%,670,604,109,54,1437
Railroad Commissioner,0299,499,236,735,1506,48.80%,211,422,27,45,705
Railroad Commissioner,0300,3386,728,4114,5480,75.07%,2927,793,234,47,4001
Railroad Commissioner,0301,737,392,1129,2337,48.31%,340,652,38,50,1080
Railroad Commissioner,0302,1199,591,1790,3277,54.62%,822,785,66,62,1735
Railroad Commissioner,0303,1902,692,2594,3375,76.86%,1817,450,216,21,2504
Railroad Commissioner,0304,1190,474,1664,2326,71.54%,781,569,196,43,1589
Railroad Commissioner,0305,2156,645,2801,4838,57.90%,823,1665,92,112,2692
Railroad Commissioner,0306,1096,299,1395,1896,73.58%,881,308,140,22,1351
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Wayne Christian,DEM Grady Yarbrough,LIB Mark Miller,GRN Martina Salinas,Totals
Railroad Commissioner,0307,1458,801,2259,3270,69.08%,1338,572,202,48,2160
Railroad Commissioner,0308,527,225,752,1457,51.61%,159,488,20,47,714
Railroad Commissioner,0309,2151,591,2752,3495,78.74%,1934,461,258,27,2680
Railroad Commissioner,0310,710,326,1036,1464,70.77%,579,316,72,29,996
Railroad Commissioner,0311,932,643,1575,3222,48.88%,646,691,99,46,1482
Railroad Commissioner,0312,1713,552,2265,3724,60.82%,1059,896,168,60,2183
Railroad Commissioner,0313,23,8,31,61,50.82%,15,7,1,1,24
Railroad Commissioner,0314,3000,817,3817,5606,68.09%,2027,1410,181,87,3705
Railroad Commissioner,0315,803,353,1158,1636,70.66%,563,389,125,33,1110
Railroad Commissioner,0316,741,340,1081,1513,71.45%,495,358,163,29,1045
Railroad Commissioner,0317,594,252,846,1661,50.93%,189,529,49,40,807
Railroad Commissioner,0318,1729,529,2258,3776,59.80%,109,1993,41,51,2194
Railroad Commissioner,0319,996,271,1267,2199,57.62%,58,1119,29,32,1238
Railroad Commissioner,0320,556,238,794,1570,50.57%,255,454,22,24,755
Railroad Commissioner,0321,887,363,1230,2483,49.54%,297,726,36,88,1147
Railroad Commissioner,0322,426,124,550,1210,45.45%,138,361,25,14,538
Railroad Commissioner,0323,700,296,996,1793,55.55%,339,537,56,25,957
Railroad Commissioner,0324,1445,560,2005,2607,76.91%,1128,582,202,33,1945
Railroad Commissioner,0325,802,257,1059,2176,48.67%,163,778,23,45,1009
Railroad Commissioner,0326,271,129,400,736,54.35%,129,214,11,25,379
Railroad Commissioner,0327,740,141,881,1758,50.11%,20,804,15,12,851
Railroad Commissioner,0328,425,286,711,1631,43.59%,194,428,22,38,682
Railroad Commissioner,0329,592,260,852,1621,52.56%,218,514,35,55,822
Railroad Commissioner,0330,864,326,1190,2146,55.45%,482,544,76,40,1142
Railroad Commissioner,0331,888,234,1122,1612,69.60%,657,346,56,25,1084
Railroad Commissioner,0332,1359,503,1882,2926,63.64%,166,1520,38,79,1803
Railroad Commissioner,0333,1387,942,2329,3296,70.66%,1508,539,158,50,2255
Railroad Commissioner,0334,247,104,351,786,44.66%,51,271,8,6,336
Railroad Commissioner,0335,489,293,782,1679,46.58%,172,498,25,33,728
Railroad Commissioner,0336,2496,689,3185,4771,66.76%,291,2658,80,83,3112
Railroad Commissioner,0337,371,155,526,1108,47.47%,67,404,5,20,496
Railroad Commissioner,0338,1627,632,2259,5001,45.17%,541,1482,47,79,2149
Railroad Commissioner,0339,705,303,1008,1909,52.80%,165,688,42,58,953
Railroad Commissioner,0340,2042,654,2696,4012,67.20%,1764,624,157,63,2608
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Wayne Christian,DEM Grady Yarbrough,LIB Mark Miller,GRN Martina Salinas,Totals
Railroad Commissioner,0341,380,278,658,1372,47.96%,128,440,11,43,622
Railroad Commissioner,0342,312,225,537,1092,49.18%,107,380,15,15,517
Railroad Commissioner,0343,723,370,1093,2099,52.07%,175,739,34,85,1033
Railroad Commissioner,0344,381,207,588,1225,48.00%,20,523,11,11,565
Railroad Commissioner,0345,580,349,929,1945,47.76%,156,633,58,36,883
Railroad Commissioner,0346,1,0,1,1,100.00%,0,0,0,0,0
Railroad Commissioner,0347,1462,618,2080,3614,57.55%,1103,742,82,90,2017
Railroad Commissioner,0348,832,242,1074,1796,59.80%,691,283,45,27,1046
Railroad Commissioner,0349,459,369,828,1372,60.35%,453,282,50,23,808
Railroad Commissioner,0350,1590,582,2272,3269,69.50%,724,1123,219,83,2149
Railroad Commissioner,0351,2857,570,3427,4799,71.41%,2410,671,193,52,3326
Railroad Commissioner,0352,2025,538,2563,4278,59.91%,1689,640,91,75,2495
Railroad Commissioner,0353,1715,659,2374,4156,57.12%,355,1832,42,70,2299
Railroad Commissioner,0354,1572,429,2001,3520,56.85%,407,1393,44,75,1919
Railroad Commissioner,0355,821,239,1060,1714,61.84%,94,888,24,26,1032
Railroad Commissioner,0356,1544,582,2126,3126,68.01%,1048,759,190,54,2051
Railroad Commissioner,0357,1886,557,2443,3685,66.30%,1644,559,128,40,2371
Railroad Commissioner,0358,775,376,1151,2634,43.70%,109,955,17,32,1113
Railroad Commissioner,0359,805,496,1301,3320,39.19%,110,1075,32,46,1263
Railroad Commissioner,0360,1867,597,2464,3309,74.46%,1048,1002,224,67,2341
Railroad Commissioner,0361,332,688,1020,1808,56.42%,131,692,79,48,950
Railroad Commissioner,0362,2865,553,3418,5161,66.23%,2213,843,196,63,3315
Railroad Commissioner,0363,1826,635,2461,4160,59.16%,931,1329,75,73,2408
Railroad Commissioner,0364,1190,528,1718,2827,60.77%,707,778,77,81,1643
Railroad Commissioner,0365,828,174,1002,1348,74.33%,105,837,22,18,982
Railroad Commissioner,0366,989,524,1513,2887,52.41%,292,1053,39,75,1459
Railroad Commissioner,0367,455,204,659,1256,52.47%,132,449,29,25,635
Railroad Commissioner,0368,433,122,555,1024,54.20%,130,380,16,15,541
Railroad Commissioner,0369,136,29,165,678,24.34%,48,71,21,12,152
Railroad Commissioner,0370,2525,627,3152,4531,69.57%,2112,726,154,62,3054
Railroad Commissioner,0371,210,78,288,537,53.63%,9,267,6,2,284
Railroad Commissioner,0372,510,180,690,1274,54.16%,70,561,10,27,668
Railroad Commissioner,0373,61,13,74,163,45.40%,2,65,4,1,72
Railroad Commissioner,0374,175,165,341,720,47.36%,74,229,10,17,330
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Wayne Christian,DEM Grady Yarbrough,LIB Mark Miller,GRN Martina Salinas,Totals
Railroad Commissioner,0375,747,510,1257,2836,44.32%,390,725,39,52,1206
Railroad Commissioner,0376,755,344,1099,2060,53.35%,376,609,25,37,1047
Railroad Commissioner,0377,1382,643,2025,3137,64.55%,1407,394,124,41,1966
Railroad Commissioner,0378,622,447,1069,1856,57.60%,592,349,64,34,1039
Railroad Commissioner,0379,857,388,1245,2149,57.93%,96,1048,20,49,1213
Railroad Commissioner,0380,2736,551,3287,4380,75.05%,1613,1397,149,52,3211
Railroad Commissioner,0381,1185,432,1518,3141,51.51%,561,895,32,73,1561
Railroad Commissioner,0382,429,206,635,1035,61.35%,369,206,28,17,620
Railroad Commissioner,0383,723,458,1181,2373,49.77%,327,719,41,54,1141
Railroad Commissioner,0384,1153,444,1597,2725,58.61%,315,1148,48,31,1542
Railroad Commissioner,0385,1142,561,1703,2207,77.16%,1186,282,158,18,1644
Railroad Commissioner,0386,1658,419,2077,3105,66.89%,1412,500,72,46,2030
Railroad Commissioner,0387,1706,780,2486,4340,57.28%,1558,692,89,73,2412
Railroad Commissioner,0388,2899,711,3510,5413,66.69%,1621,1660,137,83,3501
Railroad Commissioner,0389,408,293,701,1359,51.58%,74,504,56,38,672
Railroad Commissioner,0390,708,271,979,1482,66.06%,102,754,62,37,955
Railroad Commissioner,0391,992,336,1328,1978,67.14%,716,443,87,41,1287
Railroad Commissioner,0392,653,145,798,1426,55.96%,11,746,11,14,782
Railroad Commissioner,0393,427,257,684,1274,53.69%,286,309,45,22,662
Railroad Commissioner,0394,236,125,352,914,39.61%,113,213,8,14,348
Railroad Commissioner,0395,1007,371,1378,1875,73.49%,833,329,154,21,1337
Railroad Commissioner,0396,1036,204,1240,2072,59.85%,31,1159,6,11,1207
Railroad Commissioner,0397,204,117,321,796,40.33%,102,171,13,19,305
Railroad Commissioner,0398,1762,654,2416,4200,57.52%,998,1165,92,69,2324
Railroad Commissioner,0399,1294,546,1840,3340,55.09%,645,1022,77,46,1790
Railroad Commissioner,0400,1467,372,1839,2661,69.11%,1092,513,141,39,1785
Railroad Commissioner,0401,703,257,960,1971,48.71%,42,859,6,17,924
Railroad Commissioner,0402,898,262,1160,1911,60.70%,60,1039,18,15,1132
Railroad Commissioner,0403,959,387,1346,1719,78.30%,618,453,172,28,1271
Railroad Commissioner,0404,1034,445,1479,2717,54.44%,641,691,51,51,1434
Railroad Commissioner,0405,1914,457,2371,3067,77.31%,1688,519,88,25,2320
Railroad Commissioner,0406,275,65,340,649,52.39%,6,316,4,4,330
Railroad Commissioner,0407,1704,860,2564,3969,64.60%,1380,836,167,73,2456
Railroad Commissioner,0408,521,313,834,1740,47.93%,236,489,28,42,795
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Wayne Christian,DEM Grady Yarbrough,LIB Mark Miller,GRN Martina Salinas,Totals
Railroad Commissioner,0409,501,280,781,1608,48.57%,210,473,25,41,749
Railroad Commissioner,0410,382,96,478,934,51.18%,74,364,8,15,461
Railroad Commissioner,0411,699,418,1117,2426,46.04%,250,735,27,57,1069
Railroad Commissioner,0412,156,80,236,478,49.37%,8,211,3,7,229
Railroad Commissioner,0413,1549,456,2005,3081,65.08%,696,1136,48,63,1943
Railroad Commissioner,0414,1577,514,2091,3586,58.31%,1432,476,83,42,2033
Railroad Commissioner,0415,1076,573,1649,2284,72.20%,1011,418,135,40,1604
Railroad Commissioner,0416,1444,845,2289,4009,57.10%,1004,950,161,91,2206
Railroad Commissioner,0417,1105,397,1502,2589,58.01%,586,752,66,53,1457
Railroad Commissioner,0418,1337,663,2000,3940,50.76%,594,1143,71,99,1907
Railroad Commissioner,0419,1166,477,1643,2702,60.81%,872,607,71,45,1595
Railroad Commissioner,0420,2690,731,3421,4946,69.17%,2646,523,123,53,3345
Railroad Commissioner,0421,1242,273,1515,2023,74.89%,650,711,73,38,1472
Railroad Commissioner,0422,1357,401,1768,3348,52.81%,56,1613,19,32,1720
Railroad Commissioner,0423,316,288,604,1423,42.45%,107,427,15,31,580
Railroad Commissioner,0424,548,158,706,1079,65.43%,343,264,56,25,688
Railroad Commissioner,0425,257,139,396,878,45.10%,101,249,18,11,379
Railroad Commissioner,0426,487,228,715,1266,56.48%,334,295,32,26,687
Railroad Commissioner,0427,439,155,594,1120,53.04%,177,350,18,10,555
Railroad Commissioner,0428,1689,865,2554,5151,49.58%,595,1707,47,61,2410
Railroad Commissioner,0429,948,649,1597,3311,48.23%,297,1117,49,51,1514
Railroad Commissioner,0430,527,291,818,1794,45.60%,115,601,25,32,773
Railroad Commissioner,0431,1222,604,1826,3860,47.31%,337,1246,52,99,1734
Railroad Commissioner,0432,458,249,707,1568,45.09%,188,404,44,32,668
Railroad Commissioner,0433,163,88,251,561,44.74%,43,169,15,11,238
Railroad Commissioner,0434,834,293,1127,1557,72.38%,567,362,111,31,1071
Railroad Commissioner,0435,1952,567,2519,3363,74.90%,1408,731,225,55,2419
Railroad Commissioner,0436,2013,678,2691,3809,70.65%,1339,927,230,76,2572
Railroad Commissioner,0437,1148,425,1573,2094,75.12%,939,397,172,24,1532
Railroad Commissioner,0438,2292,475,2767,3789,73.03%,1725,616,291,33,2665
Railroad Commissioner,0439,1856,749,2605,3701,70.39%,1581,651,231,51,2514
Railroad Commissioner,0440,1499,749,2248,2973,75.61%,1569,388,188,21,2166
Railroad Commissioner,0441,824,408,1232,1695,72.68%,780,287,105,19,1191
Railroad Commissioner,0442,2442,685,3127,4315,72.47%,2346,434,221,40,3041
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Wayne Christian,DEM Grady Yarbrough,LIB Mark Miller,GRN Martina Salinas,Totals
Railroad Commissioner,0443,415,83,498,642,77.57%,315,91,66,10,482
Railroad Commissioner,0444,1623,679,2302,3625,63.50%,1119,839,166,72,2196
Railroad Commissioner,0445,1036,382,1418,2134,66.45%,755,471,107,40,1373
Railroad Commissioner,0446,89,45,134,309,43.37%,47,73,6,3,129
Railroad Commissioner,0447,2416,464,2880,3727,77.27%,1766,827,141,55,2789
Railroad Commissioner,0448,1766,529,2295,3155,72.74%,1139,750,220,82,2191
Railroad Commissioner,0449,73,26,99,225,44.00%,9,87,1,1,98
Railroad Commissioner,0450,1106,394,1500,2890,51.90%,338,1004,66,48,1456
Railroad Commissioner,0451,1720,367,2087,2771,75.32%,1540,324,140,20,2024
Railroad Commissioner,0452,1875,662,2537,3789,66.96%,1569,688,129,65,2451
Railroad Commissioner,0453,663,417,1080,2039,52.97%,263,662,45,55,1025
Railroad Commissioner,0454,1043,288,1331,2509,53.05%,22,1255,8,9,1294
Railroad Commissioner,0455,669,173,842,1713,49.15%,27,770,8,11,816
Railroad Commissioner,0456,1407,553,1960,3793,51.67%,980,790,65,55,1890
Railroad Commissioner,0457,0,0,0,0,0.00%,0,0,0,0,0
Railroad Commissioner,0458,918,253,1171,2025,57.83%,66,1023,24,24,1137
Railroad Commissioner,0459,2362,432,2794,3942,70.88%,1967,525,191,41,2724
Railroad Commissioner,0460,1615,472,2087,3280,63.63%,459,1432,57,79,2027
Railroad Commissioner,0461,2244,669,2913,4054,71.85%,1621,848,267,42,2778
Railroad Commissioner,0462,1478,738,2216,3507,63.19%,658,1307,116,69,2150
Railroad Commissioner,0463,1575,564,2239,3773,59.34%,766,1234,101,85,2186
Railroad Commissioner,0464,967,582,1549,2343,66.11%,886,469,96,35,1486
Railroad Commissioner,0465,1629,594,2223,3778,58.84%,917,1055,120,49,2141
Railroad Commissioner,0466,2278,509,2787,4327,64.41%,1303,1227,125,58,2713
Railroad Commissioner,0467,502,225,727,1320,55.08%,141,521,21,18,701
Railroad Commissioner,0468,1380,747,2127,4040,52.65%,467,1418,59,94,2038
Railroad Commissioner,0469,1858,462,2330,3257,71.54%,1672,428,148,26,2274
Railroad Commissioner,0470,555,232,787,1358,57.95%,535,169,31,17,752
Railroad Commissioner,0471,1057,458,1515,2473,61.26%,1072,302,67,35,1476
Railroad Commissioner,0472,463,339,802,1131,70.91%,282,355,101,23,761
Railroad Commissioner,0473,944,390,1334,1787,74.65%,812,337,116,27,1292
Railroad Commissioner,0474,1421,624,2045,3127,65.40%,1211,594,131,45,1981
Railroad Commissioner,0475,791,251,1052,1936,54.34%,362,561,39,39,1001
Railroad Commissioner,0476,1078,405,1483,2458,60.33%,700,628,57,53,1438
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Wayne Christian,DEM Grady Yarbrough,LIB Mark Miller,GRN Martina Salinas,Totals
Railroad Commissioner,0477,2032,640,2672,4010,66.63%,1706,673,146,55,2580
Railroad Commissioner,0478,2273,683,2956,4696,62.95%,1695,937,144,81,2857
Railroad Commissioner,0479,1978,755,2733,3851,70.97%,1845,602,170,49,2666
Railroad Commissioner,0480,1448,538,1986,2978,66.69%,1250,556,89,33,1928
Railroad Commissioner,0481,1759,667,2426,3609,67.22%,1620,512,145,53,2330
Railroad Commissioner,0482,2260,618,2878,4405,65.33%,1799,791,144,64,2798
Railroad Commissioner,0483,2312,538,2850,4495,63.40%,1297,1140,225,87,2749
Railroad Commissioner,0484,2021,700,2721,3981,68.35%,1597,845,140,59,2641
Railroad Commissioner,0485,2121,567,2588,4051,66.35%,1768,651,136,48,2603
Railroad Commissioner,0486,2310,721,3031,4195,72.25%,2115,590,176,53,2934
Railroad Commissioner,0487,1407,527,1934,4142,46.69%,447,1239,48,55,1789
Railroad Commissioner,0488,843,511,1354,2382,56.84%,336,855,59,50,1300
Railroad Commissioner,0489,865,344,1209,1958,61.75%,295,783,40,50,1168
Railroad Commissioner,0490,982,346,1328,2105,63.09%,355,794,95,37,1281
Railroad Commissioner,0491,947,488,1435,2110,68.01%,702,527,108,46,1383
Railroad Commissioner,0492,1222,396,1618,2552,63.40%,734,672,122,44,1572
Railroad Commissioner,0493,1404,555,1959,3338,58.69%,639,1075,89,61,1864
