Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Wayne Christian,DEM Grady Yarbrough,LIB Mark Miller,GRN Martina Salinas,Totals
Railroad Commissioner,0494,1079,419,1498,2787,53.75%,159,1200,25,65,1449
Railroad Commissioner,0495,1414,376,1790,2488,71.95%,1114,471,108,28,1721
Railroad Commissioner,0496,687,549,1236,2325,53.16%,375,723,42,48,1188
Railroad Commissioner,0497,915,281,1197,2148,55.73%,48,1093,12,8,1161
Railroad Commissioner,0498,1072,423,1495,2527,59.16%,455,859,77,47,1438
Railroad Commissioner,0499,1434,397,1831,2336,78.38%,1174,428,154,26,1782
Railroad Commissioner,0500,1870,651,2521,3698,68.17%,1446,800,140,65,2451
Railroad Commissioner,0501,1149,406,1555,2016,77.13%,563,683,195,48,1489
Railroad Commissioner,0502,1366,293,1659,2595,63.93%,1220,316,50,14,1600
Railroad Commissioner,0503,1398,306,1704,2236,76.21%,1186,358,84,26,1654
Railroad Commissioner,0504,1271,482,1753,2318,75.63%,1006,458,203,33,1700
Railroad Commissioner,0505,1755,735,2490,4076,61.09%,965,1149,180,99,2393
Railroad Commissioner,0506,1513,696,2209,3544,62.33%,283,1737,66,52,2138
Railroad Commissioner,0507,599,319,918,2562,35.83%,185,597,19,13,814
Railroad Commissioner,0508,1520,828,2348,4767,49.26%,606,1420,88,84,2198
Railroad Commissioner,0509,2507,669,3175,5153,61.63%,1845,989,190,60,3084
Railroad Commissioner,0510,1707,666,2373,3822,62.09%,897,1166,177,74,2314
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Wayne Christian,DEM Grady Yarbrough,LIB Mark Miller,GRN Martina Salinas,Totals
Railroad Commissioner,0511,2935,574,3509,4620,75.95%,1985,1219,148,61,3413
Railroad Commissioner,0512,1669,871,2540,4559,55.71%,869,1378,114,88,2449
Railroad Commissioner,0513,1758,413,2171,3003,72.29%,1440,510,144,20,2114
Railroad Commissioner,0514,2289,613,2902,4378,66.29%,1842,761,173,49,2825
Railroad Commissioner,0515,1838,468,2306,3182,72.47%,1726,367,128,28,2249
Railroad Commissioner,0516,1317,363,1680,2799,60.02%,742,752,95,42,1631
Railroad Commissioner,0517,1612,509,2121,3744,56.65%,818,1015,120,96,2049
Railroad Commissioner,0518,1887,676,2563,4049,63.30%,1370,907,131,62,2470
Railroad Commissioner,0519,1423,518,1941,3098,62.65%,1217,514,108,50,1889
Railroad Commissioner,0520,1798,670,2468,5202,47.44%,337,1947,65,61,2410
Railroad Commissioner,0521,1352,578,1930,3070,62.87%,816,919,86,52,1873
Railroad Commissioner,0522,1508,464,1972,2815,70.05%,1322,420,145,39,1926
Railroad Commissioner,0523,1978,537,2515,4027,62.45%,1417,780,161,67,2425
Railroad Commissioner,0524,1396,637,2033,3598,56.50%,490,1336,74,62,1962
Railroad Commissioner,0525,1442,574,2016,3260,61.84%,385,1437,67,38,1927
Railroad Commissioner,0526,236,157,393,820,47.93%,74,261,13,27,375
Railroad Commissioner,0527,156,38,194,580,33.45%,67,105,7,4,183
Railroad Commissioner,0528,17,8,25,78,32.05%,2,21,0,1,24
Railroad Commissioner,0529,2108,434,2542,3842,66.16%,1988,326,129,35,2478
Railroad Commissioner,0530,376,212,588,1236,47.57%,99,394,14,46,553
Railroad Commissioner,0531,1235,166,1401,2250,62.27%,996,286,32,24,1338
Railroad Commissioner,0532,478,140,618,1058,58.41%,392,180,18,16,606
Railroad Commissioner,0533,353,169,522,1164,44.85%,235,220,17,20,492
Railroad Commissioner,0534,1898,577,2475,3918,63.17%,1623,603,91,63,2380
Railroad Commissioner,0535,132,62,194,413,46.97%,52,115,4,11,182
Railroad Commissioner,0536,2107,1053,3150,5637,56.06%,903,1842,83,168,2996
Railroad Commissioner,0537,1959,464,2423,3174,76.34%,1623,614,99,21,2357
Railroad Commissioner,0538,372,203,575,1332,43.17%,9,536,11,8,564
Railroad Commissioner,0539,811,234,1045,1535,68.08%,523,417,36,29,1005
Railroad Commissioner,0540,1008,349,1357,1759,77.15%,402,662,190,33,1287
Railroad Commissioner,0541,2172,761,2933,5001,58.65%,412,2167,151,100,2830
Railroad Commissioner,0542,1156,406,1562,2654,58.85%,83,1336,25,69,1513
Railroad Commissioner,0543,554,321,875,1658,52.77%,180,573,26,64,843
Railroad Commissioner,0544,84,54,138,313,44.09%,13,117,3,2,135
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Wayne Christian,DEM Grady Yarbrough,LIB Mark Miller,GRN Martina Salinas,Totals
Railroad Commissioner,0545,2020,468,2488,3949,63.00%,1002,1198,102,81,2383
Railroad Commissioner,0546,1524,278,1802,2471,72.93%,1439,217,104,13,1773
Railroad Commissioner,0547,1414,270,1684,2534,66.46%,1038,474,77,38,1627
Railroad Commissioner,0548,882,395,1277,2339,54.60%,517,636,52,43,1248
Railroad Commissioner,0549,1106,447,1553,2786,55.74%,179,1258,31,50,1518
Railroad Commissioner,0550,1175,553,1728,3245,53.25%,664,881,83,55,1683
Railroad Commissioner,0551,2588,793,3381,4428,76.36%,2404,679,173,24,3280
Railroad Commissioner,0552,2093,784,2877,3762,76.48%,2183,452,131,37,2803
Railroad Commissioner,0553,964,317,1281,2193,58.41%,432,709,53,54,1248
Railroad Commissioner,0554,597,271,868,1774,48.93%,160,633,28,21,842
Railroad Commissioner,0555,642,390,1032,2286,45.14%,162,778,28,28,996
Railroad Commissioner,0556,760,435,1195,2491,47.97%,218,869,27,37,1151
Railroad Commissioner,0557,925,460,1385,2955,46.87%,345,824,47,61,1277
Railroad Commissioner,0558,1815,721,2536,4718,53.75%,698,1588,101,72,2459
Railroad Commissioner,0559,1917,701,2618,4984,52.53%,528,1791,119,89,2527
Railroad Commissioner,0560,290,247,537,1141,47.06%,75,364,12,58,509
Railroad Commissioner,0561,1025,624,1649,3138,52.55%,884,587,67,54,1592
Railroad Commissioner,0562,222,116,338,691,48.91%,36,253,4,16,309
Railroad Commissioner,0563,2075,337,2412,3468,69.55%,1746,443,137,25,2351
Railroad Commissioner,0554,1567,526,2093,3240,64.60%,482,1279,156,101,2018
Railroad Commissioner,0565,336,148,484,1414,34.23%,71,370,12,14,467
Railroad Commissioner,0566,1189,441,1630,3029,53.81%,354,1087,73,54,1568
Railroad Commissioner,0567,966,390,1356,2851,47.56%,314,868,55,29,1266
Railroad Commissioner,0568,1836,697,2533,3638,69.63%,1436,713,209,72,2430
Railroad Commissioner,0569,2036,747,2783,4125,67.47%,1177,1150,248,85,2660
Railroad Commissioner,0570,771,278,1049,1598,65.64%,334,531,91,45,1001
Railroad Commissioner,0571,521,314,835,1950,42.82%,206,490,25,70,791
Railroad Commissioner,0572,1531,444,1975,3308,59.70%,753,958,140,64,1915
Railroad Commissioner,0573,490,215,705,1625,43.38%,15,661,6,9,691
Railroad Commissioner,0574,112,74,186,391,47.57%,18,147,1,8,174
Railroad Commissioner,0575,1906,535,2441,3557,68.63%,1241,954,115,51,2361
Railroad Commissioner,0576,1110,375,1485,2830,52.47%,76,1305,28,38,1447
Railroad Commissioner,0577,887,205,1092,1586,68.85%,599,355,72,26,1052
Railroad Commissioner,0578,1026,405,1431,1862,76.85%,781,402,157,34,1374
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Wayne Christian,DEM Grady Yarbrough,LIB Mark Miller,GRN Martina Salinas,Totals
Railroad Commissioner,0579,287,181,468,1139,41.09%,70,342,10,22,444
Railroad Commissioner,0580,366,108,474,985,48.12%,16,440,8,5,469
Railroad Commissioner,0581,457,137,594,1033,57.50%,16,545,6,11,578
Railroad Commissioner,0582,543,232,775,1607,48.23%,41,680,8,18,747
Railroad Commissioner,0583,434,155,589,1286,45.80%,15,550,5,7,577
Railroad Commissioner,0584,367,120,487,1062,45.86%,31,422,8,10,471
Railroad Commissioner,0585,830,280,1110,2346,47.31%,50,998,13,18,1079
Railroad Commissioner,0586,1793,790,2583,4521,57.13%,1356,955,109,78,2498
Railroad Commissioner,0587,1208,431,1639,2870,57.11%,490,1008,45,46,1589
Railroad Commissioner,0588,1941,606,2547,3780,67.38%,1546,735,131,60,2472
Railroad Commissioner,0589,1540,545,2085,3780,55.16%,904,953,91,77,2025
Railroad Commissioner,0590,1230,400,1630,2176,74.91%,1150,275,129,21,1575
Railroad Commissioner,0591,652,462,1114,2274,48.99%,236,738,19,64,1057
Railroad Commissioner,0592,449,272,721,1446,49.86%,125,502,25,31,683
Railroad Commissioner,0593,1561,755,2316,4179,55.42%,830,1214,86,109,2239
Railroad Commissioner,0594,1244,316,1560,2578,60.51%,381,1032,64,54,1531
Railroad Commissioner,0595,601,299,900,1833,49.10%,112,694,28,40,874
Railroad Commissioner,0596,1380,501,1881,3574,52.63%,753,884,97,79,1813
Railroad Commissioner,0597,1205,609,1814,3587,50.57%,566,1050,59,49,1724
Railroad Commissioner,0598,2389,731,3120,5253,59.39%,944,1822,141,104,3011
Railroad Commissioner,0599,1380,493,1873,3005,62.33%,582,1104,73,67,1826
Railroad Commissioner,0600,1603,776,2379,4204,56.59%,724,1396,93,68,2281
Railroad Commissioner,0601,2223,670,2893,4151,69.69%,1923,682,171,44,2820
Railroad Commissioner,0602,756,234,990,1441,68.70%,627,272,47,19,965
Railroad Commissioner,0603,2344,725,3069,4666,65.77%,1599,1135,153,89,2976
Railroad Commissioner,0604,1818,375,2193,3189,68.77%,1747,281,75,23,2126
Railroad Commissioner,0605,1714,599,2313,4217,54.85%,459,1580,67,116,2222
Railroad Commissioner,0606,319,111,430,970,44.33%,8,407,2,3,420
Railroad Commissioner,0607,163,51,214,712,30.06%,23,174,6,6,209
Railroad Commissioner,0608,156,77,233,570,40.88%,65,130,10,20,225
Railroad Commissioner,0609,2040,729,2769,4305,64.32%,1466,985,150,77,2678
Railroad Commissioner,0610,666,343,1009,2086,48.37%,369,497,49,49,964
Railroad Commissioner,0611,980,229,1209,2527,47.84%,39,1119,9,16,1183
Railroad Commissioner,0612,1930,431,2361,3388,69.69%,1639,439,166,47,2291
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Wayne Christian,DEM Grady Yarbrough,LIB Mark Miller,GRN Martina Salinas,Totals
Railroad Commissioner,0613,938,339,1277,2368,53.93%,181,984,22,49,1236
Railroad Commissioner,0614,1950,645,2595,4566,56.83%,695,1667,71,74,2507
Railroad Commissioner,0615,1075,301,1377,2086,66.01%,652,570,72,40,1334
Railroad Commissioner,0616,1811,611,2422,3516,68.89%,1471,654,150,64,2339
Railroad Commissioner,0617,1708,650,2358,4179,56.42%,700,1417,84,85,2286
Railroad Commissioner,0618,1701,545,2246,3801,59.09%,839,1184,87,75,2185
Railroad Commissioner,0619,2793,663,3456,4916,70.30%,2285,785,256,59,3385
Railroad Commissioner,0620,1749,333,2082,3318,62.75%,976,854,130,42,2002
Railroad Commissioner,0621,536,200,736,1272,57.86%,272,355,42,29,698
Railroad Commissioner,0622,2133,591,2724,4562,59.71%,1322,1064,145,81,2612
Railroad Commissioner,0623,1962,461,2423,3919,61.83%,1405,760,126,59,2350
Railroad Commissioner,0624,298,59,357,456,78.29%,259,68,17,6,350
Railroad Commissioner,0625,925,372,1297,1864,69.58%,626,479,115,34,1254
Railroad Commissioner,0626,2285,784,3089,4816,63.73%,1426,1205,248,87,2966
Railroad Commissioner,0627,935,649,1584,3235,48.96%,360,1040,46,62,1508
Railroad Commissioner,0628,717,545,1262,2420,52.15%,406,712,24,55,1197
Railroad Commissioner,0629,162,96,258,750,34.40%,24,215,6,8,253
Railroad Commissioner,0630,2680,541,3221,4738,67.98%,290,2674,96,80,3140
Railroad Commissioner,0631,1844,398,2242,3263,68.71%,1373,628,128,33,2162
Railroad Commissioner,0632,4,1,5,241,2.07%,0,5,0,0,5
Railroad Commissioner,0633,2287,601,2888,3912,73.82%,1826,770,165,47,2808
Railroad Commissioner,0634,1439,499,1938,3259,59.47%,1002,739,86,50,1877
Railroad Commissioner,0635,1647,520,2167,3512,61.70%,1468,440,146,41,2095
Railroad Commissioner,0636,2303,922,3225,4569,70.58%,2661,343,117,21,3142
Railroad Commissioner,0637,1098,423,1521,2591,58.70%,282,996,51,100,1429
Railroad Commissioner,0638,850,348,1198,2310,51.86%,84,1028,26,29,1167
Railroad Commissioner,0639,1387,284,1671,2560,65.27%,1201,312,79,29,1621
Railroad Commissioner,0640,1619,615,2234,3927,56.89%,1146,845,110,74,2175
Railroad Commissioner,0641,1637,683,2320,3840,60.42%,1255,835,103,54,2247
Railroad Commissioner,0642,1030,270,1300,1783,72.91%,940,237,75,15,1267
Railroad Commissioner,0643,1951,593,2544,4189,60.73%,1077,1193,116,83,2469
Railroad Commissioner,0644,2090,689,2779,4446,62.51%,1467,1001,141,87,2696
Railroad Commissioner,0645,2156,769,2925,4517,64.76%,1077,1437,221,102,2837
Railroad Commissioner,0646,925,399,1324,2422,54.67%,302,893,40,35,1270
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Wayne Christian,DEM Grady Yarbrough,LIB Mark Miller,GRN Martina Salinas,Totals
Railroad Commissioner,0647,1373,526,1899,4349,43.67%,394,1311,42,28,1775
Railroad Commissioner,0648,1863,500,2363,3487,67.77%,1529,607,126,39,2301
Railroad Commissioner,0649,1554,775,2329,4755,48.98%,515,1580,67,74,2236
Railroad Commissioner,0650,2035,819,2854,4039,70.66%,1765,780,174,55,2774
Railroad Commissioner,0651,1734,551,2285,3873,59.00%,1102,915,120,69,2206
Railroad Commissioner,0652,1167,545,1712,2979,57.47%,254,1340,39,31,1664
Railroad Commissioner,0653,187,110,297,604,49.17%,59,208,8,13,288
Railroad Commissioner,0654,2387,698,3085,5063,60.93%,1428,1308,125,122,2983
Railroad Commissioner,0655,1953,761,2724,4495,60.60%,1338,1047,169,73,2627
Railroad Commissioner,0656,1107,401,1508,2737,55.10%,61,1370,13,18,1462
Railroad Commissioner,0657,684,276,960,1487,64.56%,301,553,35,37,926
Railroad Commissioner,0658,1299,494,1793,2901,61.81%,996,598,105,47,1746
Railroad Commissioner,0659,2810,733,3543,5161,68.65%,2280,930,168,60,3438
Railroad Commissioner,0660,1575,345,1920,3087,62.20%,162,1626,41,34,1863
Railroad Commissioner,0661,1951,774,2725,4363,62.46%,1221,1187,140,91,2639
Railroad Commissioner,0662,2268,571,2839,4002,70.94%,2167,458,103,50,2778
Railroad Commissioner,0663,1339,448,1787,2340,76.37%,790,663,198,54,1705
Railroad Commissioner,0664,909,513,1422,2992,47.53%,242,1008,32,83,1365
Railroad Commissioner,0665,1327,360,1687,2354,71.67%,1268,275,60,39,1642
Railroad Commissioner,0666,0,0,0,0,0.00%,0,0,0,0,0
Railroad Commissioner,0667,1112,400,1512,2175,69.52%,1051,305,94,23,1473
Railroad Commissioner,0668,1557,719,2276,3669,62.03%,1239,761,141,65,2206
Railroad Commissioner,0669,1896,702,2598,3585,72.47%,1631,690,163,39,2523
Railroad Commissioner,0670,1996,416,2412,3335,72.32%,1752,372,188,47,2359
Railroad Commissioner,0671,1401,588,1989,3198,62.20%,967,800,109,47,1923
Railroad Commissioner,0672,1727,489,221,5,3433,64.55%,1434,595,96,43,2168
Railroad Commissioner,0673,1525,467,2092,3051,68.57%,1577,359,78,30,2044
Railroad Commissioner,0674,2358,610,2968,4228,70.20%,2023,686,129,53,2891
Railroad Commissioner,0675,1,0,1,0,0.00%,1,0,0,0,1
Railroad Commissioner,0676,1088,465,1553,2976,52.18%,520,824,84,62,1490
Railroad Commissioner,0677,423,259,682,1300,52.46%,138,442,21,40,641
Railroad Commissioner,0678,1169,294,1463,2660,55.00%,132,1239,16,26,1413
Railroad Commissioner,0679,1719,529,2248,3542,63.47%,1476,563,76,60,2175
Railroad Commissioner,0680,100,17,117,179,65.36%,40,50,19,6,115
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Wayne Christian,DEM Grady Yarbrough,LIB Mark Miller,GRN Martina Salinas,Totals
Railroad Commissioner,0681,6,0,6,4,150.00%,4,2,0,0,6
Railroad Commissioner,0682,2114,690,2804,4313,65.01%,1884,667,109,66,2726
Railroad Commissioner,0683,82,5,87,302,28.81%,19,56,5,4,84
Railroad Commissioner,0684,1684,640,2324,3559,65.30%,1319,765,105,55,2244
Railroad Commissioner,0685,139,28,167,285,58.60%,75,66,9,5,155
Railroad Commissioner,0686,53,5,58,221,26.24%,14,36,4,2,56
Railroad Commissioner,0687,1512,400,1912,2713,70.48%,1166,540,91,48,1845
Railroad Commissioner,0688,2333,594,2927,3922,74.63%,2148,497,155,51,2851
Railroad Commissioner,0689,728,604,1332,2449,54.39%,503,650,56,53,1262
Railroad Commissioner,0690,1973,553,2526,3614,69.89%,1816,463,142,36,2457
Railroad Commissioner,0691,2132,551,2683,3690,72.71%,1935,526,122,30,2613
Railroad Commissioner,0692,1280,678,1958,3118,62.80%,1276,432,136,56,1900
Railroad Commissioner,0693,309,110,419,681,61.53%,91,278,22,10,401
Railroad Commissioner,0694,1006,319,1325,2478,53.47%,484,709,49,43,1285
Railroad Commissioner,0695,630,315,945,1842,51.30%,515,321,42,27,905
Railroad Commissioner,0696,727,312,1039,2027,51.26%,574,362,40,43,1019
Railroad Commissioner,0697,1299,552,1851,3238,57.16%,407,1266,54,64,1791
Railroad Commissioner,0698,1276,520,1796,3339,53.79%,180,1477,30,50,1737
Railroad Commissioner,0699,1277,398,1675,2387,70.17%,942,462,144,40,1588
Railroad Commissioner,0700,726,247,973,1536,63.35%,782,130,24,13,949
Railroad Commissioner,0701,210,73,283,614,46.09%,114,129,3,18,264
Railroad Commissioner,0702,183,69,252,550,45.82%,25,196,8,18,247
Railroad Commissioner,0703,899,528,1427,1943,73.44%,937,329,108,20,1394
Railroad Commissioner,0704,1699,512,2211,3121,70.84%,1701,342,83,34,2160
Railroad Commissioner,0705,331,206,537,1513,35.49%,46,459,5,12,522
Railroad Commissioner,0706,1252,372,1624,2821,57.57%,531,871,83,62,1547
Railroad Commissioner,0707,378,69,447,757,59.05%,244,146,26,14,430
Railroad Commissioner,0708,162,98,260,592,43.92%,76,160,2,11,249
Railroad Commissioner,0709,2258,528,2786,4136,67.36%,1362,1121,156,63,2702
Railroad Commissioner,0710,1136,450,1586,2096,75.67%,787,508,184,27,1506
Railroad Commissioner,0711,1981,599,2580,3820,67.54%,1199,1036,178,70,2483
Railroad Commissioner,0712,1720,627,2347,4002,58.65%,753,1359,90,96,2298
Railroad Commissioner,0713,770,365,1135,2006,56.58%,498,525,47,39,1109
Railroad Commissioner,0714,102,28,130,306,42.48%,52,60,1,9,122
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Wayne Christian,DEM Grady Yarbrough,LIB Mark Miller,GRN Martina Salinas,Totals
Railroad Commissioner,0715,553,239,792,1549,51.13%,352,359,25,27,763
Railroad Commissioner,0716,1218,419,1637,2720,60.18%,1085,403,63,40,1591
Railroad Commissioner,0717,976,232,1208,2082,58.02%,139,955,23,43,1160
Railroad Commissioner,0718,2244,872,3116,4412,70.63%,1868,872,192,55,2987
Railroad Commissioner,0719,624,223,847,1644,51.52%,385,370,29,26,810
Railroad Commissioner,0720,2498,709,3207,4709,68.10%,1989,878,179,61,3107
Railroad Commissioner,0721,1457,503,2070,2926,70.75%,1194,566,188,51,1999
Railroad Commissioner,0722,1930,609,2539,4638,54.74%,139,2187,53,79,2458
Railroad Commissioner,0723,898,261,1159,1959,59.16%,203,858,34,29,1124
Railroad Commissioner,0724,395,146,541,800,67.63%,328,139,42,14,523
Railroad Commissioner,0725,976,294,1270,2336,54.37%,462,674,31,41,1208
Railroad Commissioner,0726,1271,321,1592,2207,72.13%,1315,160,62,16,1553
Railroad Commissioner,0727,983,415,1398,2708,51.62%,310,912,85,51,1358
Railroad Commissioner,0728,399,198,597,942,63.38%,317,192,51,17,577
Railroad Commissioner,0729,235,49,284,471,60.30%,147,111,9,8,275
Railroad Commissioner,0730,1368,406,1774,2435,72.85%,1039,525,118,26,1708
Railroad Commissioner,0731,2090,624,2714,4834,56.14%,1019,1398,93,111,2621
Railroad Commissioner,0732,793,449,1242,1943,63.92%,643,413,95,40,1191
Railroad Commissioner,0733,55,25,80,303,26.40%,24,47,2,3,76
Railroad Commissioner,0734,2309,555,2855,4294,66.72%,1751,879,107,49,2786
Railroad Commissioner,0735,158,61,219,251,87.25%,112,89,11,4,216
Railroad Commissioner,0736,14,3,17,42,40.48%,1,13,0,1,15
Railroad Commissioner,0737,21,6,27,56,48.21%,20,6,1,0,27
Railroad Commissioner,0738,435,214,649,1497,43.35%,95,512,19,15,641
Railroad Commissioner,0739,980,440,1420,2971,47.80%,556,702,47,57,1362
Railroad Commissioner,0740,281,169,450,1005,44.78%,216,186,10,15,427
