Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ron Hickman,DEM Ed Gonzalez,Totals
Sheriff,0001,1416,496,1912,2682,71.29%,628,1183,1811
Sheriff,0002,1000,370,1370,2099,65.27%,542,760,1302
Sheriff,0003,875,336,1211,1625,74.52%,419,747,1166
Sheriff,0004,954,369,1323,1709,77.41%,423,843,1266
Sheriff,0005,759,380,1139,1470,77.48%,388,710,1098
Sheriff,0006,1840,628,2468,4084,60.43%,1204,1189,2393
Sheriff,0007,430,125,555,1002,55.39%,19,520,539
Sheriff,0008,889,351,1240,1848,67.10%,568,629,1197
Sheriff,0009,658,312,970,1861,52.12%,212,706,918
Sheriff,0010,701,232,933,1830,50.98%,155,718,873
Sheriff,0011,617,258,875,1748,50.06%,145,690,835
Sheriff,0012,230,65,295,731,40.36%,145,138,283
Sheriff,0013,1230,382,1612,2751,58.60%,1051,499,1550
Sheriff,0014,989,429,1418,1924,73.70%,675,683,1358
Sheriff,0015,1489,849,2338,2852,81.98%,1248,969,2217
Sheriff,0016,676,189,865,1284,67.37%,385,438,823
Sheriff,0017,451,293,744,1198,62.10%,289,415,704
Sheriff,0018,743,367,1110,1456,76.24%,493,574,1067
Sheriff,0019,547,293,940,1288,72.98%,300,594,894
Sheriff,0020,1007,335,1342,2780,48.27%,405,876,1281
Sheriff,0021,539,207,746,1229,60.70%,153,557,710
Sheriff,0022,935,419,1354,2501,54.14%,221,1086,1307
Sheriff,0023,132,74,206,551,37.39%,32,166,198
Sheriff,0024,292,36,328,712,46.07%,60,257,317
Sheriff,0025,239,292,531,1105,48.05%,30,487,517
Sheriff,0026,834,313,1147,1969,58.25%,222,877,1099
Sheriff,0027,1391,508,1899,3271,58.06%,352,1453,1805
Sheriff,0028,1513,446,1959,3307,59.24%,1081,819,1900
Sheriff,0029,548,490,1138,2722,41.81%,310,769,1079
Sheriff,0030,1285,546,1831,2818,64.98%,517,1213,1730
Sheriff,0031,784,453,1237,2656,46.57%,49,1142,1191
Sheriff,0032,1245,504,1749,2728,64.11%,722,923,1645
Sheriff,0033,2072,554,2525,3907,67.21%,909,1543,2452
Sheriff,0034,1511,517,2128,3044,69.91%,450,1596,2046
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ron Hickman,DEM Ed Gonzalez,Totals
Sheriff,0035,5,0,5,14,35.71%,3,2,5
Sheriff,0036,1032,516,1548,3100,49.94%,323,1159,1482
Sheriff,0037,1521,409,1930,2467,78.23%,621,1196,1817
Sheriff,0038,1876,436,2312,3081,75.04%,731,1476,2207
Sheriff,0039,1703,492,2195,3070,71.50%,544,1530,2074
Sheriff,0040,275,107,382,527,72.49%,153,207,360
Sheriff,0041,712,264,976,1518,64.30%,429,519,948
Sheriff,0042,438,109,547,1062,51.51%,19,519,538
Sheriff,0043,815,300,1115,1972,56.54%,450,607,1057
Sheriff,0044,726,310,1036,2126,48.73%,170,806,976
Sheriff,0045,2263,1021,3284,5740,57.21%,648,2494,3142
Sheriff,0046,875,341,1216,2568,47.35%,158,1014,1172
Sheriff,0047,505,268,773,1618,47.78%,44,709,753
Sheriff,0048,348,168,516,967,53.36%,60,433,493
Sheriff,0049,1546,731,2277,3709,61.39%,1496,712,2208
Sheriff,0050,1836,680,2516,4314,58.32%,1203,1240,2443
Sheriff,0051,828,271,1099,1734,63.38%,797,266,1063
Sheriff,0052,1400,456,1856,2581,71.91%,821,942,1763
Sheriff,0053,1675,613,2288,3083,74.21%,904,1257,2161
Sheriff,0054,1052,211,1263,1619,78.01%,583,608,1191
Sheriff,0055,1262,410,1672,2094,79.85%,671,901,1572
Sheriff,0056,698,283,981,1393,70.42%,559,384,943
Sheriff,0057,2043,567,2610,3325,78.50%,979,1492,2471
Sheriff,0058,1716,484,2200,3031,72.58%,938,1153,2091
Sheriff,0059,1589,439,2028,2671,75.93%,803,1145,1948
Sheriff,0060,1473,537,2010,2766,72.67%,515,1387,1902
Sheriff,0061,519,423,942,1847,51.00%,239,652,891
Sheriff,0062,689,452,1141,2195,51.98%,179,911,1090
Sheriff,0063,767,391,1158,1903,60.85%,919,209,1128
Sheriff,0064,678,368,1046,2220,47.12%,165,822,987
Sheriff,0065,638,435,1073,2178,49.27%,144,888,1032
Sheriff,0066,247,255,502,1135,44.23%,78,399,477
Sheriff,0067,942,521,1463,3019,48.46%,260,1114,1374
Sheriff,0068,1171,430,1601,3096,51.71%,58,1487,1545
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ron Hickman,DEM Ed Gonzalez,Totals
Sheriff,0069,375,222,597,1309,45.61%,78,485,563
Sheriff,0070,2288,670,2958,3815,77.54%,1566,1258,2824
Sheriff,0071,2703,947,3650,5016,72.77%,1730,1740,3470
Sheriff,0072,736,418,1154,2029,56.88%,243,868,1111
Sheriff,0073,813,282,1095,1621,67.55%,524,522,1046
Sheriff,0074,2503,268,2771,3578,77.45%,2056,635,2691
Sheriff,0075,1000,286,1286,1684,76.37%,538,687,1225
Sheriff,0076,1015,427,1442,2441,59.07%,670,717,1387
Sheriff,0077,2,5,7,17,41.18%,1,6,7
Sheriff,0078,618,254,872,1608,54.23%,177,647,824
Sheriff,0079,831,602,1433,2963,48.36%,209,1164,1373
Sheriff,0080,1174,466,1640,2840,57.75%,337,1235,1572
Sheriff,0081,776,273,1049,1964,53.41%,291,715,1006
Sheriff,0082,1585,756,2341,3539,66.15%,1691,585,2276
Sheriff,0083,1829,540,2369,4174,56.76%,884,1405,2289
Sheriff,0084,573,257,830,1421,58.41%,571,234,805
Sheriff,0085,587,329,916,2169,42.23%,42,834,876
Sheriff,0086,2032,493,2525,3449,73.21%,1129,1285,2414
Sheriff,0087,1451,719,2170,2839,76.44%,1234,835,2069
Sheriff,0088,338,141,479,784,61.10%,312,151,463
Sheriff,0089,398,424,822,1094,75.14%,421,350,771
Sheriff,0090,1856,890,2746,3883,70.72%,1964,690,2654
Sheriff,0091,673,339,1012,1724,58.70%,555,403,958
Sheriff,0092,1263,474,1737,2260,76.86%,1100,578,1678
Sheriff,0093,1048,619,1667,3536,47.14%,453,1146,1599
Sheriff,0094,202,53,255,580,45.69%,39,218,257
Sheriff,0095,2022,534,2556,3394,75.31%,1606,868,2474
Sheriff,0096,828,306,1134,2060,55.05%,171,932,1103
Sheriff,0097,2511,467,2978,4414,67.47%,2235,657,2892
Sheriff,0098,1385,594,1979,3161,62.61%,1621,312,1933
Sheriff,0099,681,295,976,2192,44.53%,395,546,941
Sheriff,0100,529,276,805,1825,44.11%,313,467,780
Sheriff,0101,221,129,350,988,35.43%,84,255,339
Sheriff,0102,580,227,807,1907,42.32%,187,582,769
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ron Hickman,DEM Ed Gonzalez,Totals
Sheriff,0103,2140,985,3125,5097,61.31%,1486,1574,3060
Sheriff,0104,913,211,1124,1920,58.54%,35,1062,1097
Sheriff,0105,709,433,1142,2304,49.57%,266,823,1089
Sheriff,0106,73,59,132,299,44.15%,43,87,130
Sheriff,0107,592,403,995,2230,44.62%,139,816,955
Sheriff,0108,1461,448,1909,3674,51.96%,927,894,1821
Sheriff,0109,1098,278,1376,2909,47.30%,52,1289,1341
Sheriff,0110,1661,481,2142,3222,66.48%,1241,849,2090
Sheriff,0111,2699,866,3565,4792,74.39%,2459,998,3457
Sheriff,0112,1507,598,2105,3188,66.03%,1387,659,2046
Sheriff,0113,1307,418,1725,2718,63.47%,904,780,1684
Sheriff,0114,2290,506,2796,3885,71.97%,2025,690,2715
Sheriff,0115,609,272,881,1843,47.80%,80,762,842
Sheriff,0116,1898,599,2497,3194,78.18%,1826,587,2413
Sheriff,0117,573,379,952,1900,50.11%,303,608,911
Sheriff,0118,1823,530,2353,3181,73.97%,1234,1055,2289
Sheriff,0119,2755,409,3164,4682,67.58%,2452,621,3073
Sheriff,0120,1804,588,2392,3732,64.09%,1368,931,2299
Sheriff,0121,354,221,575,966,59.52%,356,204,560
Sheriff,0122,732,284,1016,1904,53.36%,48,932,980
Sheriff,0123,749,287,1036,1585,65.36%,247,741,988
Sheriff,0124,3136,888,4024,5393,74.62%,3144,806,3950
Sheriff,0125,1207,400,1607,2593,61.97%,868,693,1561
Sheriff,0126,2017,427,2444,3380,72.31%,2058,317,2375
Sheriff,0127,978,214,1192,2091,57.01%,832,320,1152
Sheriff,0128,1107,612,1719,2322,74.03%,981,644,1625
Sheriff,0129,2540,1052,3592,5172,69.45%,2013,1444,3457
Sheriff,0130,1310,433,1743,2289,76.15%,1202,480,1682
Sheriff,0131,798,371,1169,2147,54.45%,230,911,1141
Sheriff,0132,1028,322,1350,2378,56.77%,46,1279,1325
Sheriff,0133,1411,746,2157,2690,80.19%,1118,923,2041
Sheriff,0134,593,345,938,1513,62.00%,347,554,901
Sheriff,0135,1614,551,2165,2777,77.96%,1292,761,2053
Sheriff,0136,982,352,1334,2116,63.04%,78,1212,1290
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ron Hickman,DEM Ed Gonzalez,Totals
Sheriff,0137,993,259,1252,1986,63.04%,821,389,1210
Sheriff,0138,600,228,828,1723,48.06%,44,766,810
Sheriff,0139,1939,601,2540,3435,73.94%,1105,1303,2408
Sheriff,0140,1513,510,2023,3270,61.87%,322,1613,1935
Sheriff,0141,217,153,370,904,40.93%,196,152,348
Sheriff,0142,293,140,433,933,46.41%,76,331,407
Sheriff,0143,1868,267,2135,2582,82.69%,1370,718,2088
Sheriff,0144,442,125,567,1086,52.21%,24,523,547
Sheriff,0145,560,256,816,1564,52.17%,16,773,789
Sheriff,0146,1000,494,1494,2073,72.07%,607,826,1433
Sheriff,0147,1411,354,1765,3211,54.97%,214,1505,1719
Sheriff,0148,1265,652,1917,2571,74.56%,685,1132,1817
Sheriff,0149,2938,573,3511,4756,73.82%,1936,1489,3425
Sheriff,0150,582,223,805,1574,51.14%,34,743,777
Sheriff,0151,282,107,389,826,47.09%,20,353,373
Sheriff,0152,838,524,1362,3059,44.52%,250,1045,1295
Sheriff,0153,544,399,943,1873,50.35%,191,722,913
Sheriff,0154,913,289,1202,2293,52.42%,206,929,1135
Sheriff,0155,2275,576,2851,4065,70.14%,1713,1032,2745
Sheriff,0156,1413,403,1816,3223,56.35%,107,1652,1759
Sheriff,0157,880,278,1158,2265,51.13%,74,1052,1126
Sheriff,0158,1143,365,1508,3049,49.46%,42,1431,1473
Sheriff,0159,348,147,495,997,49.65%,75,406,481
Sheriff,0160,286,67,353,717,49.23%,14,325,339
Sheriff,0161,378,173,551,992,55.54%,23,509,532
Sheriff,0162,364,267,631,1312,48.09%,151,441,592
Sheriff,0163,1080,524,1604,3075,52.16%,444,1044,1488
Sheriff,0164,441,258,699,1407,49.68%,32,647,679
Sheriff,0165,1169,469,1638,2460,66.59%,909,663,1572
Sheriff,0166,562,261,823,1171,70.28%,252,538,790
Sheriff,0167,5,2,7,24,29.17%,0,7,7
Sheriff,0168,196,59,255,512,49.80%,10,240,250
Sheriff,0169,985,247,1232,2548,48.35%,61,1133,1194
Sheriff,0170,663,262,925,1958,47.24%,393,473,866
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ron Hickman,DEM Ed Gonzalez,Totals
Sheriff,0171,482,283,765,1648,46.42%,47,689,736
Sheriff,0172,245,103,348,661,52.65%,82,255,337
Sheriff,0173,2259,683,2942,3966,74.18%,2190,673,2863
Sheriff,0174,1716,707,2423,3389,71.50%,1543,778,2321
Sheriff,0175,1402,691,2093,2711,77.20%,980,1006,1986
Sheriff,0176,767,375,1142,1533,74.49%,536,540,1076
Sheriff,0177,937,333,1270,1715,74.05%,645,553,1198
Sheriff,0178,1116,273,1389,1795,77.38%,881,443,1324
Sheriff,0179,771,244,1015,1673,60.67%,452,509,961
Sheriff,0180,928,463,1391,2914,47.74%,62,1277,1339
Sheriff,0181,697,439,1136,2195,51.75%,228,856,1084
Sheriff,0182,1943,994,2937,4071,72.14%,1477,1280,2757
Sheriff,0183,1286,715,2001,2535,78.93%,1185,705,1890
Sheriff,0184,278,219,497,1048,47.42%,118,353,471
Sheriff,0185,709,444,1153,2054,56.13%,281,820,1101
Sheriff,0186,252,150,402,798,50.38%,28,363,391
Sheriff,0187,96,51,147,309,47.57%,23,114,137
Sheriff,0188,499,306,805,1711,47.05%,236,537,773
Sheriff,0189,804,279,1083,1505,71.96%,578,465,1043
Sheriff,0190,571,326,897,1849,48.51%,243,607,850
Sheriff,0191,327,259,586,1408,41.62%,160,403,563
Sheriff,0192,757,259,1016,1959,51.86%,74,905,979
Sheriff,0193,375,211,586,1099,53.32%,25,541,566
Sheriff,0194,1138,449,1587,2172,73.07%,417,1092,1509
Sheriff,0195,606,344,950,1739,54.63%,48,863,911
Sheriff,0196,132,37,169,313,53.99%,13,150,163
Sheriff,0197,996,372,1368,2969,46.08%,56,1279,1335
Sheriff,0198,161,82,243,619,39.26%,9,224,233
Sheriff,0199,1929,815,2744,4063,67.54%,2040,617,2657
Sheriff,0200,2307,377,2684,3692,72.70%,1148,1414,2562
Sheriff,0201,221,105,326,773,42.17%,13,306,319
Sheriff,0202,421,233,654,1410,46.38%,30,595,625
Sheriff,0203,298,111,409,988,41.40%,55,334,389
Sheriff,0204,2099,577,2676,3568,75.00%,1371,1169,2540
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ron Hickman,DEM Ed Gonzalez,Totals
Sheriff,0205,771,171,942,1724,54.64%,33,887,920
Sheriff,0206,1277,494,1771,2965,59.73%,463,1231,1694
Sheriff,0207,605,212,817,1166,70.07%,216,575,791
Sheriff,0208,909,338,1247,2256,55.27%,290,895,1185
Sheriff,0209,0,0,0,0,0.00%,0,0,0
Sheriff,0210,1259,489,1748,2781,62.86%,269,1419,1688
Sheriff,0211,964,595,1559,3130,49.81%,399,1079,1478
Sheriff,0212,309,323,632,1370,46.13%,90,510,600
Sheriff,0213,1782,795,2577,3406,75.66%,1907,583,2490
Sheriff,0214,1016,418,1434,1911,75.04%,814,546,1360
Sheriff,0215,1096,636,1732,2286,75.77%,927,716,1643
Sheriff,0216,778,244,1022,1966,51.98%,61,922,983
Sheriff,0217,1545,618,2163,2736,79.06%,1247,815,2062
Sheriff,0218,1099,457,1555,2467,63.07%,337,1126,1463
Sheriff,0219,1117,515,1632,2868,56.90%,146,1409,1555
Sheriff,0220,832,306,1138,2362,48.18%,721,374,1095
Sheriff,0221,1032,473,1505,2598,57.93%,453,989,1442
Sheriff,0222,1460,671,2131,2728,78.12%,883,1126,2009
Sheriff,0223,1750,517,2267,3664,61.87%,567,1578,2145
Sheriff,0224,1155,495,1551,2313,71.81%,694,883,1577
Sheriff,0225,1353,596,1949,3689,52.83%,828,1063,1891
Sheriff,0226,840,421,1261,2554,49.37%,207,1002,1209
Sheriff,0227,1071,359,1430,1810,79.01%,965,404,1369
Sheriff,0228,625,159,784,1175,66.72%,48,725,773
Sheriff,0229,227,168,395,828,47.71%,100,275,375
Sheriff,0230,353,165,518,1094,47.35%,30,474,504
Sheriff,0231,801,445,1246,2376,52.44%,225,979,1204
Sheriff,0232,941,438,1379,1826,75.52%,691,623,1314
Sheriff,0233,2571,703,3274,4713,69.47%,1412,1692,3104
Sheriff,0234,2419,728,3147,4042,77.86%,2200,810,3010
Sheriff,0235,461,203,664,1421,46.73%,30,608,638
Sheriff,0236,555,308,964,2104,45.82%,49,888,937
Sheriff,0237,739,312,1051,2146,48.97%,38,985,1023
Sheriff,0238,606,317,923,1948,47.38%,34,858,892
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ron Hickman,DEM Ed Gonzalez,Totals
Sheriff,0239,694,334,1028,1984,51.81,%,40,968,1008
Sheriff,0240,1007,292,1299,2601,49.94%,38,1234,1272
Sheriff,0241,651,383,1034,2466,41.93%,319,678,997
Sheriff,0242,506,314,820,1744,47.02%,348,420,768
Sheriff,0243,244,42,286,475,60.21%,9,272,281
Sheriff,0244,1409,538,1947,3296,59.07%,910,977,1887
Sheriff,0245,2100,811,2911,4679,62.21%,1823,991,2814
Sheriff,0246,2209,482,2691,3971,67.77%,1687,949,2636
Sheriff,0247,440,376,816,1595,51.16%,24,776,800
Sheriff,0248,453,347,800,2147,37.26%,166,600,766
Sheriff,0249,1124,365,1489,2825,52.71%,912,547,1459
Sheriff,0250,288,183,471,925,50.92%,24,437,461
Sheriff,0251,806,378,1184,2132,55.53%,86,1062,1148
Sheriff,0252,925,309,1235,2292,53.88%,35,1173,1208
Sheriff,0253,759,311,1070,2154,49.68%,43,1009,1052
Sheriff,0254,411,280,691,1675,41.25%,138,520,658
Sheriff,0255,1253,586,1839,2489,73.89%,767,989,1756
Sheriff,0256,1398,583,1981,3321,59.65%,635,1249,1884
Sheriff,0257,997,622,1619,3497,46.30%,348,1207,1555
Sheriff,0258,1948,608,2555,3346,76.39%,1768,687,2455
Sheriff,0259,1030,414,1444,2312,62.46%,46,1369,1415
Sheriff,0260,547,227,774,1300,59.54%,365,375,740
Sheriff,0261,442,531,973,1457,66.78%,237,697,934
Sheriff,0262,1847,676,2523,4397,57.38%,1280,1121,2401
Sheriff,0263,2208,665,2873,4016,71.54%,2050,748,2798
Sheriff,0264,1110,627,1737,3101,56.01%,854,810,1664
Sheriff,0265,1991,608,2599,3582,72.56%,1787,700,2487
Sheriff,0266,737,443,1180,2147,54.96%,436,700,1136
Sheriff,0267,421,293,714,1433,49.83%,240,437,677
Sheriff,0268,1174,689,1863,2528,73.69%,970,776,1746
Sheriff,0269,1305,365,1670,2114,79.00%,1197,398,1595
Sheriff,0270,1816,688,2504,3985,62.84%,1231,1182,2413
Sheriff,0271,1150,346,1496,2558,58.48%,53,1422,1475
Sheriff,0272,870,415,1285,2334,55.06%,441,783,1224
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ron Hickman,DEM Ed Gonzalez,Totals
Sheriff,0273,1175,647,1822,2485,73.32%,1371,385,1756
Sheriff,0274,1251,311,1572,2223,70.72%,929,565,1494
Sheriff,0275,585,334,919,2059,44.63%,150,743,893
Sheriff,0276,1027,255,1282,2458,52.16%,34,1219,1253
Sheriff,0277,573,338,911,1898,48.00%,307,575,882
Sheriff,0278,1059,469,1528,2602,58.72%,597,871,1468
Sheriff,0279,789,314,1103,2073,53.21%,611,451,1062
Sheriff,0280,444,362,806,1656,48.67%,200,568,768
Sheriff,0281,1287,590,1877,2507,74.87%,823,943,1766
Sheriff,0282,773,604,1377,2144,64.23%,744,585,1329
Sheriff,0283,2351,1143,3494,6365,54.89%,499,2899,3398
Sheriff,0284,1585,574,2159,4079,52.93%,694,1370,2064
Sheriff,0285,1077,431,1508,2680,56.27%,118,1340,1458
Sheriff,0286,1708,545,2253,3757,59.97%,188,2005,2193
Sheriff,0287,851,408,1259,1658,75.93%,550,647,1197
Sheriff,0288,881,314,1195,2208,54.12%,44,1123,1167
Sheriff,0289,481,352,833,1584,52.59%,279,510,789
Sheriff,0290,705,332,1037,1623,63.89%,737,274,1011
Sheriff,0291,503,233,836,1218,68.64%,332,470,802
Sheriff,0292,549,178,727,1379,52.72%,79,625,704
Sheriff,0293,778,475,1253,1811,69.19%,515,675,1190
Sheriff,0294,852,198,1050,2054,51.12%,22,1011,1033
Sheriff,0295,270,111,381,894,42.62%,16,357,373
Sheriff,0296,701,385,1086,1705,63.70%,533,491,1024
Sheriff,0297,729,341,1070,2055,52.07%,368,658,1026
Sheriff,0298,1095,387,1482,2236,66.28%,710,714,1424
Sheriff,0299,499,236,735,1506,48.80%,215,477,692
Sheriff,0300,3385,728,4113,5480,75.05%,3072,921,3993
Sheriff,0301,737,392,1129,2337,48.31%,355,722,1077
Sheriff,0302,1197,591,1788,3277,54.56%,875,849,1724
Sheriff,0303,1896,692,2588,3375,76.68%,1897,592,2489
Sheriff,0304,1190,474,1664,2326,71.54%,859,722,1581
Sheriff,0305,2154,645,2799,4838,57.85%,893,1806,2699
Sheriff,0306,1095,299,1395,1896,73.58%,945,397,1342
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ron Hickman,DEM Ed Gonzalez,Totals
Sheriff,0307,1456,801,2257,3270,69.02%,1453,713,2166
Sheriff,0308,526,225,751,1457,51.54%,166,542,708
Sheriff,0309,2160,591,2751,3495,78.71%,2042,621,2663
Sheriff,0310,709,326,1035,1464,70.70%,612,381,993
Sheriff,0311,930,643,1573,3222,48.82%,688,794,1482
Sheriff,0312,1705,552,2257,3724,60.61%,1127,1034,2161
Sheriff,0313,23,8,31,61,50.82%,14,11,25
Sheriff,0314,2997,817,3814,5606,68.03%,2193,1538,3731
Sheriff,0315,801,353,1154,1636,70.54%,618,488,1106
Sheriff,0316,739,340,1079,1513,71.32%,537,492,1029
Sheriff,0317,593,252,845,1661,50.87%,210,598,808
Sheriff,0318,1726,529,2255,3776,59.72%,154,2038,2192
Sheriff,0319,994,271,1265,2199,57.53%,74,1159,1233
Sheriff,0320,554,238,792,1570,50.45%,274,486,760
Sheriff,0321,867,363,1230,2483,49.54%,306,842,1148
Sheriff,0322,426,124,550,1210,45.45%,162,374,536
Sheriff,0323,700,296,996,1793,55.55%,366,595,961
Sheriff,0324,1444,560,2004,2607,76.87%,1175,755,1930
Sheriff,0325,802,257,1059,2176,48.67%,185,827,1012
Sheriff,0326,271,129,400,736,54.35%,134,245,379
Sheriff,0327,738,141,879,1758,50.00%,27,828,855
Sheriff,0328,425,286,711,1631,43.59%,204,473,677
