Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ron Hickman,DEM Ed Gonzalez,Totals
Sheriff,0653,185,110,295,604,48.84%,59,226,285
Sheriff,0654,2381,698,3079,5063,60.81%,1491,1492,2983
Sheriff,0655,1959,761,2720,4495,60.51%,1426,1182,2608
Sheriff,0656,1106,401,1507,2737,55.06%,85,1378,1463
Sheriff,0657,683,276,959,1487,64.49%,322,607,929
Sheriff,0658,1299,494,1793,2901,61.81%,1077,670,1747
Sheriff,0659,2806,733,3539,5161,68.57%,2394,1043,3437
Sheriff,0660,1575,345,1920,3087,62.20%,232,1635,1867
Sheriff,0661,1945,774,2720,4363,62.34%,1321,1307,2628
Sheriff,0662,2267,571,2838,4002,70.91%,2263,514,2777
Sheriff,0663,1338,448,1786,2340,76.32%,856,847,1703
Sheriff,0664,909,513,1422,2992,47.53%,255,1111,1366
Sheriff,0665,1327,360,1687,2354,71.67%,1341,304,1645
Sheriff,0666,0,0,0,0,0.00%,0,0,0
Sheriff,0667,1109,400,1509,2175,69.38%,1115,358,1473
Sheriff,0668,1552,719,2271,3669,61.90%,1344,862,2206
Sheriff,0669,1889,702,2591,3585,72.27%,1752,774,2526
Sheriff,0670,1996,416,2412,3335,72.32%,1856,489,2345
Sheriff,0671,1398,588,1986,3198,62.10%,1046,870,1916
Sheriff,0672,1724,489,2213,3433,64.46%,1514,654,2168
Sheriff,0673,1525,467,2092,3051,68.57%,1666,369,2035
Sheriff,0674,2354,610,2964,4228,70.10%,2119,765,2884
Sheriff,0675,0,0,0,0,0.00%,0,0,0
Sheriff,0676,1087,465,1552,2976,52.15%,572,915,1487
Sheriff,0677,423,259,682,1300,52.46%,152,492,644
Sheriff,0678,1164,294,1458,2660,54.81%,192,1225,1417
Sheriff,0679,1718,529,2247,3542,63.44%,1530,637,2167
Sheriff,0680,98,17,115,179,64.25%,41,71,112
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ron Hickman,DEM Ed Gonzalez,Totals
Sheriff,0681,e,0,6,4,150.00%,3,3,6
Sheriff,0682,2112,690,2802,4313,64.97%,1979,742,2721
Sheriff,0683,82,5,87,302,28.81%,16,67,83
Sheriff,0684,1580,640,2320,3559,65.19%,1397,842,2239
Sheriff,0685,139,28,167,285,58.60%,81,77,158
Sheriff,0686,53,5,58,221,26.24%,13,43,56
Sheriff,0687,1510,400,1910,2713,70.40%,1215,634,1849
Sheriff,0688,2333,594,2927,3922,74.63%,2278,587,2865
Sheriff,0689,725,604,1330,2449,54.31%,527,732,1259
Sheriff,0690,1957,553,2520,3614,69.73%,1904,535,2439
Sheriff,0691,2131,551,2682,3690,72.68%,2033,585,2618
Sheriff,0692,1278,678,1956,3118,62.73%,1347,534,1881
Sheriff,0693,309,110,419,681,61.53%,110,295,405
Sheriff,0694,1005,319,1324,2478,53.43%,535,747,1282
Sheriff,0695,628,315,943,1842,51.19%,548,355,903
Sheriff,0696,723,312,1035,2027,51.06%,602,410,1012
Sheriff,0697,1299,552,1851,3238,57.16%,453,1336,1789
Sheriff,0698,1275,520,1795,3339,53.76%,219,1518,1737
Sheriff,0699,1276,398,1674,2387,70.13%,1031,564,1595
Sheriff,0700,726,247,973,1536,63.35%,804,148,952
Sheriff,0701,208,73,281,614,45.77%,116,143,259
Sheriff,0702,183,69,252,550,45.82%,30,211,241
Sheriff,0703,899,528,1427,1943,73.44%,974,404,1378
Sheriff,0704,1698,512,2210,3121,70.81%,1763,394,2157
Sheriff,0705,331,206,537,1513,35.49%,54,472,526
Sheriff,0706,1248,372,1620,2821,57.43%,564,965,1529
Sheriff,0707,377,69,446,757,58.92%,253,172,425
Sheriff,0708,162,98,260,592,43.92%,82,172,254
Sheriff,0709,2257,528,2785,4136,67.34%,1466,1249,2715
Sheriff,0710,1132,450,1582,2096,75.48%,800,691,1491
Sheriff,0711,1978,599,2577,3820,67.46%,1284,1196,2480
Sheriff,0712,1720,627,2347,4002,58.65%,819,1469,2288
Sheriff,0713,770,365,1135,2006,56.58%,529,578,1107
Sheriff,0714,102,28,130,306,42.48%,52,73,125
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ron Hickman,DEM Ed Gonzalez,Totals
Sheriff,0715,553,239,792,1549,51.13%,360,404,764
Sheriff,0716,1215,419,1635,2720,60.11%,1126,456,1582
Sheriff,0717,974,232,1206,2082,57.93%,179,992,1171
Sheriff,0718,2243,872,3115,4412,70.60%,1960,1024,2984
Sheriff,0719,624,223,847,1644,51.52%,410,404,814
Sheriff,0720,2498,709,3207,4709,68.10%,2108,999,3107
Sheriff,0721,1455,803,2059,2926,70.71%,1272,709,1981
Sheriff,0722,1929,609,2538,4638,54.72%,163,2302,2465
Sheriff,0723,897,261,1158,1959,59.11%,227,890,1117
Sheriff,0724,395,146,541,800,67.63%,348,173,521
Sheriff,0725,976,294,1270,2336,54.37%,508,712,1220
Sheriff,0726,1271,321,1592,2207,72.13%,1363,195,1558
Sheriff,0727,981,415,1396,2708,51.55%,360,999,1359
Sheriff,0728,399,198,597,942,63.38%,341,233,574
Sheriff,0729,235,49,284,471,60.30%,160,119,279
Sheriff,0730,1360,406,1766,2435,72.53%,1087,602,1689
Sheriff,0731,2087,624,2711,4834,56.08%,1130,1503,2633
Sheriff,0732,791,449,1240,1943,63.82%,708,481,1189
Sheriff,0733,55,25,80,303,26.40%,24,54,78
Sheriff,0734,2307,556,2863,4294,66.67%,1861,926,2787
Sheriff,0735,157,61,218,251,86.85%,116,98,214
Sheriff,0736,14,3,17,42,40.48%,0,15,15
Sheriff,0737,21,6,27,56,48.21%,20,7,27
Sheriff,0738,435,214,649,1497,43.35%,104,529,633
Sheriff,0739,978,440,1418,2971,47.73%,594,773,1367
Sheriff,0740,280,189,449,1005,44.68%,221,205,426
Sheriff,0741,923,262,1185,1895,62.53%,283,854,1137
Sheriff,0742,1532,498,2030,2859,71.00%,1220,733,1953
Sheriff,0743,54,60,114,234,48.72%,37,71,108
Sheriff,0744,1009,444,1453,2103,69.09%,828,576,1404
Sheriff,0745,1213,446,1659,2543,65.24%,984,622,1606
Sheriff,0746,244,121,365,732,49.86%,169,172,341
Sheriff,0747,1746,693,2439,4096,59.55%,1056,1306,2362
Sheriff,0748,563,245,808,1556,51.93%,374,408,782
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ron Hickman,DEM Ed Gonzalez,Totals
Sheriff,0749,115,1,116,432,26.85%,16,96,112
Sheriff,0750,294,122,416,809,51.42%,217,176,393
Sheriff,0751,2931,1013,3944,5893,66.93%,2366,1463,3829
Sheriff,0752,659,227,886,1484,59.70%,570,281,851
Sheriff,0753,258,53,311,512,60.74%,127,172,299
Sheriff,0754,386,262,648,1590,40.75%,36,594,630
Sheriff,0755,1782,955,2737,5015,54.58%,880,1742,2622
Sheriff,0756,687,309,996,1723,57.81%,319,644,963
Sheriff,0757,1867,601,2468,4792,51.50%,470,1929,2399
Sheriff,0758,2104,595,2699,3803,70.97%,2035,576,2611
Sheriff,0759,1389,375,1764,2779,63.48%,1007,706,1713
Sheriff,0760,1219,268,1487,2162,68.78%,1190,267,1457
Sheriff,0761,1088,167,1255,1598,78.54%,846,363,1209
Sheriff,0762,924,303,1227,1828,67.12%,520,659,1179
Sheriff,0763,370,264,634,1249,50.76%,176,432,608
Sheriff,0764,2472,677,3149,4827,65.24%,1903,1152,3055
Sheriff,0765,2051,874,2925,5742,50.94%,784,2052,2836
Sheriff,0766,126,59,185,428,43.22%,21,149,170
Sheriff,0767,31,15,46,92,50.00%,16,28,44
Sheriff,0768,1479,387,1866,2643,70.60%,1427,396,1823
Sheriff,0769,85,14,99,184,53.80%,7,90,97
Sheriff,0770,103,42,145,388,37.37%,47,95,142
Sheriff,0771,572,210,782,1588,49.24%,336,425,761
Sheriff,0772,2805,477,3282,4606,71.25%,2384,798,3182
Sheriff,0773,1693,638,2331,4414,52.81%,542,1653,2195
Sheriff,0774,150,66,216,426,50.70%,53,158,211
Sheriff,0775,50,1,51,102,50.00%,1,49,50
Sheriff,0776,1432,538,1970,3276,60.13%,1106,803,1909
Sheriff,0777,201,105,306,767,39.90%,73,224,297
Sheriff,0778,0,3,3,0,0.00%,0,3,3
Sheriff,0779,263,160,423,1019,41.51%,86,306,392
Sheriff,0780,170,130,300,666,45.05%,97,181,278
Sheriff,0781,1235,612,1847,3782,48.84%,558,1161,1719
Sheriff,0782,1048,368,1416,2355,60.13%,841,526,1367
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ron Hickman,DEM Ed Gonzalez,Totals
Sheriff,0783,197,90,287,520,55.19%,20,257,277
Sheriff,0784,408,119,527,1062,49.62%,21,490,511
Sheriff,0785,1229,357,1586,1896,83.65%,807,724,1531
Sheriff,0786,396,177,573,1258,45.55%,170,376,546
Sheriff,0787,180,83,263,542,48.52%,72,177,249
Sheriff,0788,2,0,2,13,15.38%,2,0,2
Sheriff,0789,1377,420,1797,2998,59.94%,1029,713,1742
Sheriff,0790,1143,329,1472,2523,58.34%,487,942,1429
Sheriff,0791,9,3,12,29,41.38%,2,10,12
Sheriff,0792,648,415,1063,1954,54.40%,234,789,1023
Sheriff,0793,984,416,1400,2620,53.44%,690,656,1346
Sheriff,0794,626,411,1037,3208,32.33%,107,899,1006
Sheriff,0795,396,2,398,1281,31.07%,106,268,374
Sheriff,0796,1371,465,1836,3041,60.37%,735,1051,1786
Sheriff,0797,0,0,0,0,0.00%,0,0,0
Sheriff,0798,222,142,364,521,69.87%,125,230,355
Sheriff,0799,58,26,84,171,49.12%,15,68,83
Sheriff,0800,1934,730,2664,4216,63.19%,1613,975,2588
Sheriff,0801,90,44,134,261,51.34%,39,90,129
Sheriff,0802,54,21,75,224,33.48%,19,52,71
Sheriff,0803,2665,547,3212,4514,71.16%,2214,924,3138
Sheriff,0804,2703,682,3385,5303,63.83%,1777,1527,3304
Sheriff,0805,1597,454,2051,2874,71.36%,1590,412,2002
Sheriff,0806,1001,324,1325,1889,70.14%,801,495,1296
Sheriff,0807,792,349,1141,2163,52.75%,188,917,1105
Sheriff,0808,142,57,199,232,85.78%,71,119,190
Sheriff,0809,19,7,26,98,26.53%,11,14,25
Sheriff,0810,47,31,78,197,39.59%,8,64,72
Sheriff,0811,82,68,150,277,54.15%,25,122,147
Sheriff,0812,0,0,0,0,0.00%,0,0,0
Sheriff,0813,1742,434,2176,3488,62.39%,960,1164,2124
Sheriff,0814,1968,827,2795,5483,50.98%,542,2163,2705
Sheriff,0815,0,0,0,0,0.00%,0,0,0
Sheriff,0816,23,10,33,64,51.56%,4,26,30
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ron Hickman,DEM Ed Gonzalez,Totals
Sheriff,0817,2787,550,3337,4700,71.00%,2334,930,3264
Sheriff,0818,208,104,312,737,42.33%,65,236,301
Sheriff,0819,108,31,139,228,60.96%,66,63,129
Sheriff,0820,0,0,0,0,0.00%,0,0,0
Sheriff,0821,362,188,550,1295,42.47%,69,461,530
Sheriff,0822,571,185,756,1574,48.03%,33,694,727
Sheriff,0823,1339,410,1749,3017,57.97%,920,768,1688
Sheriff,0824,1057,410,1467,2762,53.11%,313,1105,1418
Sheriff,0825,9,7,15,21,76.19%,4,12,16
Sheriff,0826,177,70,247,355,69.58%,121,113,234
Sheriff,0827,218,234,452,1042,43.38%,135,306,441
Sheriff,0828,1174,281,1455,1965,74.05%,1120,299,1419
Sheriff,0829,101,19,120,235,51.06%,33,82,115
Sheriff,0830,2,2,4,2,200.00%,4,0,4
Sheriff,0831,8,5,13,36,36.11%,6,6,12
Sheriff,0832,124,50,174,364,47.80%,45,119,164
Sheriff,0833,3,2,5,20,25.00%,2,3,5
Sheriff,0834,142,61,203,388,52.32%,20,181,201
Sheriff,0835,87,71,158,311,50.80%,35,121,156
Sheriff,0836,128,0,128,248,51.61%,10,110,120
Sheriff,0837,0,0,0,0,0.00%,0,0,0
Sheriff,0838,0,0,0,0,0.00%,0,0,0
Sheriff,0839,419,174,593,1190,49.83%,123,452,575
Sheriff,0840,829,228,1057,1780,59.38%,346,678,1024
Sheriff,0841,1473,475,1948,3431,56.78%,460,1438,1898
Sheriff,0842,1338,513,1851,3390,54.60%,689,1092,1781
Sheriff,0843,595,298,893,1387,64.38%,154,706,860
Sheriff,0844,4,0,4,10,40.00%,0,4,4
Sheriff,0845,151,13,164,218,75.23%,105,54,159
Sheriff,0846,61,22,83,229,36.24%,3,79,82
Sheriff,0847,993,330,1323,2310,57.27%,348,933,1281
Sheriff,0848,1011,201,1212,1875,64.64%,383,793,1176
Sheriff,0849,731,455,1186,2272,52.20%,282,832,1114
Sheriff,0850,129,19,148,208,71.15%,48,97,145
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ron Hickman,DEM Ed Gonzalez,Totals
Sheriff,0851,1885,441,2326,3597,64.66%,1568,711,2279
Sheriff,0852,0,0,0,1,0.00%,0,0,0
Sheriff,0853,1637,487,2124,2986,71.13%,1593,491,2084
Sheriff,0854,40,19,59,175,33.71%,9,48,57
Sheriff,0855,7,2,9,21,42.86%,4,4,8
Sheriff,0856,0,3,3,0,0.00%,0,1,1
Sheriff,0857,0,0,0,1,0.00%,0,0,0
Sheriff,0858,121,35,156,334,46.71%,4,145,149
Sheriff,0859,391,143,534,945,56.51%,111,405,516
Sheriff,0860,1,1,2,0,0.00%,0,2,2
Sheriff,0861,777,272,1049,1941,54.04%,171,844,1015
Sheriff,0862,1989,508,2497,3739,66.78%,1441,992,2433
Sheriff,0863,192,64,256,581,44.06%,12,239,251
Sheriff,0864,693,574,1267,2708,46.79%,263,949,1212
Sheriff,0865,9,2,11,21,52.38%,1,9,10
Sheriff,0866,0,0,0,0,0.00%,0,0,0
Sheriff,0867,0,0,0,0,0.00%,0,0,0
Sheriff,0868,736,495,1231,2446,50.33%,309,872,1181
Sheriff,0869,165,55,220,480,45.83%,29,188,217
Sheriff,0870,0,2,2,0,0.00%,1,1,2
Sheriff,0871,2,1,3,3,100.00%,1,2,3
Sheriff,0872,16,6,22,68,32.35%,13,9,22
Sheriff,0873,296,111,407,778,52.31%,103,293,396
Sheriff,0874,1681,670,2351,3294,71.37%,1712,587,2299
Sheriff,0875,1947,501,2448,3592,68.15%,1129,1247,2376
Sheriff,0876,1945,577,2522,3485,72.37%,1769,687,2456
Sheriff,0877,1803,528,2331,3651,63.85%,875,1400,2275
Sheriff,0878,685,110,795,1039,76.52%,643,134,777
Sheriff,0879,1215,413,1628,2843,57.26%,676,895,1571
Sheriff,0880,1354,471,1825,2467,73.98%,1371,421,1792
Sheriff,0881,2465,927,3392,5638,60.16%,886,2424,3310
Sheriff,0882,1952,595,2547,4317,59.00%,761,1709,2470
Sheriff,0883,2252,928,3180,5613,56.65%,560,2523,3083
Sheriff,0884,149,55,204,396,51.52%,30,169,199
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ron Hickman,DEM Ed Gonzalez,Totals
Sheriff,0885,1570,323,1893,2811,67.34%,1054,793,1847
Sheriff,0886,495,152,647,906,71.41%,323,291,614
Sheriff,0887,234,95,329,492,66.87%,159,146,305
Sheriff,0888,817,289,1106,1867,59.24%,351,724,1075
Sheriff,0889,113,28,141,238,59.24%,35,102,137
Sheriff,0890,445,98,543,1214,44.73%,208,305,513
Sheriff,0891,753,194,947,1376,68.82%,321,588,909
Sheriff,0892,420,123,543,900,60.33%,178,333,511
Sheriff,0893,1,4,5,9,55.56%,2,3,5
Sheriff,0894,801,305,1106,2087,52.99%,169,907,1076
Sheriff,0895,417,252,669,834,80.22%,251,377,628
Sheriff,0896,838,254,1092,1467,74.44%,344,702,1046
Sheriff,0897,812,365,1177,1766,66.65%,629,516,1145
Sheriff,0898,792,301,1093,1821,60.02%,435,630,1065
Sheriff,0899,745,165,911,1264,72.07%,562,332,894
Sheriff,0900,7,0,7,12,58.33%,1,6,7
Sheriff,0901,0,0,0,0,0.00%,0,0,0
Sheriff,0902,1310,361,1671,2217,75.37%,807,775,1582
Sheriff,0903,1314,354,1668,2558,65.21%,1220,417,1637
Sheriff,0904,2,0,2,8,25.00%,1,1,2
Sheriff,0905,390,136,526,946,55.60%,194,321,515
Sheriff,0906,19,3,22,28,78.57%,12,10,22
Sheriff,0907,53,37,90,201,44.78%,7,81,88
Sheriff,0908,0,0,0,0,0.00%,0,0,0
Sheriff,0909,7,1,8,21,38.10%,2,6,8
Sheriff,0910,78,37,115,236,48.73%,33,73,106
Sheriff,0911,237,63,300,576,52.08%,190,105,295
Sheriff,0912,712,167,879,1341,65.55%,522,336,858
Sheriff,0913,102,12,114,241,47.30%,20,90,110
Sheriff,0914,42,0,42,124,33.87%,9,32,41
Sheriff,0915,0,0,0,0,0.00%,0,0,0
Sheriff,0916,1472,308,1780,2205,80.73%,1344,378,1722
Sheriff,0917,33,9,42,147,28.57%,4,34,38
Sheriff,0918,3,1,4,7,57.14%,1,3,4
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ron Hickman,DEM Ed Gonzalez,Totals
Sheriff,0919,1,0,1,1,100.00%,0,1,1
Sheriff,0920,41,13,54,79,68.35%,31,21,52
Sheriff,0921,27,6,33,61,54.10%,7,26,33
Sheriff,0922,0,0,0,0,0.00%,0,0,0
Sheriff,0923,2331,350,2681,3536,75.82%,2002,644,2646
Sheriff,0924,0,0,0,0,0.00%,0,0,0
Sheriff,0925,0,0,0,0,0.00%,0,0,0
Sheriff,0926,550,149,699,967,72.29%,483,200,663
Sheriff,0927,966,173,1139,1771,64.31%,553,548,1101
Sheriff,0928,4,1,5,7,71.43%,0,5,5
Sheriff,0929,0,0,0,0,0.00%,0,0,0
Sheriff,0930,217,83,300,606,49.50%,20,271,291
Sheriff,0931,67,28,115,141,81.56%,47,58,105
Sheriff,0932,0,1,1,0,0.00%,0,1,1
Sheriff,0933,297,93,390,668,58.38%,115,261,376
Sheriff,0934,9,4,13,37,35.14%,7,6,13
Sheriff,0935,12,9,21,55,38.18%,9,11,20
Sheriff,0936,23,9,32,76,42.11%,8,22,30
Sheriff,0937,0,0,0,0,0.00%,0,0,0
Sheriff,0938,72,19,91,255,35.69%,29,61,90
Sheriff,0939,1,1,2,4,50.00%,1,1,2
Sheriff,0940,9,3,12,28,42.86%,1,11,12
Sheriff,0941,264,144,428,870,49.20%,202,203,405
Sheriff,0942,102,16,118,152,77.63%,76,40,116
Sheriff,0943,192,28,220,774,28.42%,47,159,206
Sheriff,0944,1,0,1,1,100.00%,0,1,1
Sheriff,0945,6,6,14,21,66.67%,0,14,14
Sheriff,0946,4,2,6,14,42.86%,2,4,6
Sheriff,0947,426,198,626,820,76.34%,303,299,602
Sheriff,0948,0,0,0,1,0.00%,0,0,0
Sheriff,0949,64,61,145,210,69.05%,67,73,140
Sheriff,0950,0,0,0,0,0.00%,0,0,0
Sheriff,0951,114,62,176,304,57.89%,39,129,168
Sheriff,0952,32,15,47,65,72.31%,26,20,46
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ron Hickman,DEM Ed Gonzalez,Totals
Sheriff,0953,4,0,4,8,50.00%,0,4,4
Sheriff,0954,0,0,0,0,0.00%,0,0,0
Sheriff,0955,3528,572,4100,5108,80.27%,2855,1116,3971
Sheriff,0956,0,0,0,0,0.00%,0,0,0
Sheriff,0957,282,39,321,585,54.87%,44,266,310
Sheriff,0958,430,231,661,1202,54.99%,132,507,639
Sheriff,0959,0,0,0,0,0.00%,0,0,0
Sheriff,0960,829,235,1064,1471,72.33%,228,806,1034
Sheriff,0961,820,318,1138,2369,48.04%,183,916,1099
Sheriff,0962,33,12,45,88,51.14%,9,34,43
Sheriff,0963,225,91,316,528,59.85%,134,166,300
Sheriff,0964,2145,325,2470,3179,77.70%,1410,996,2406
Sheriff,0965,101,35,136,345,39.42%,95,37,132
Sheriff,0966,368,189,557,1332,41.82%,125,403,528
Sheriff,0967,82,24,106,186,56.99%,38,63,101
Sheriff,0968,455,127,582,906,64.24%,129,438,567
Sheriff,0969,299,71,370,624,59.29%,9,356,365
Sheriff,0970,223,102,325,810,40.12%,30,273,303
Sheriff,0971,0,0,0,0,0.00%,0,0,0
Sheriff,0972,0,0,0,0,0.00%,0,0,0
Sheriff,0973,504,138,642,999,64.26%,404,220,624
Sheriff,0974,0,1,1,0,0.00%,1,0,1
Sheriff,0975,104,26,130,190,68.42%,54,67,121
Sheriff,0976,190,152,342,712,48.03%,169,153,322
Sheriff,0977,160,108,268,617,43.44%,93,169,262
Sheriff,0978,0,0,0,0,0.00%,0,0,0
Sheriff,0979,0,0,0,0,0.00%,0,0,0
Sheriff,0980,686,333,1019,1412,72.17%,714,275,989
Sheriff,0981,12,2,14,31,45.16%,1,13,14
Sheriff,0982,1898,501,2399,2916,82.27%,1810,531,2341
Sheriff,0983,65,17,82,198,41.41,%,46,34,80
Sheriff,0984,76,57,133,341,39.00%,10,121,131
Sheriff,0985,222,56,278,355,78.31%,122,146,268
Sheriff,0986,153,78,231,537,43.02%,21,202,223
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ron Hickman,DEM Ed Gonzalez,Totals
Sheriff,0987,476,130,606,1183,51.23%,43,542,585
Sheriff,0988,62,15,77,117,65.81%,66,8,74
Sheriff,0989,0,0,0,0,0.00%,0,0,0
Sheriff,0990,5,6,11,66,16.67%,5,6,11
Sheriff,0991,0,1,1,2,50.00%,0,1,1
Sheriff,0992,456,106,562,1075,52.28%,261,280,541
Sheriff,0993,0,0,0,0,0.00%,0,0,0
Sheriff,0994,56,12,68,75,90.67%,20,47,67
Sheriff,0995,753,193,946,1576,60.03%,96,823,919
Sheriff,0996,403,70,473,708,66.81%,244,212,456
Sheriff,0997,521,283,804,1909,42.12%,154,632,786
Sheriff,0998,24,12,36,68,52.94%,24,10,34
Sheriff,0999,0,0,0,0,0.00%,0,0,0
Sheriff,1000,122,22,144,428,33.64%,22,118,140
Sheriff,1001,519,280,799,1654,48.31%,148,615,763
Sheriff,1002,480,270,750,1804,41.57%,106,603,709
Sheriff,1003,0,0,0,0,0.00%,0,0,0
Sheriff,1004,349,114,463,691,67.00%,219,226,445
Sheriff,1005,0,0,0,0,0.00%,0,0,0
Sheriff,1006,0,0,0,0,0.00%,0,0,0
Sheriff,1007,694,306,1000,1775,56.34%,220,752,972
Sheriff,1008,620,107,727,1011,71.91%,579,136,715
Sheriff,1009,0,0,0,0,0.00%,0,0,0
Sheriff,1010,292,96,388,647,59.97%,69,309,378
Sheriff,1011,9,6,15,31,48.39%,8,7,15
Sheriff,1012,543,362,905,1633,55.42%,226,644,870
Sheriff,Totals:,981446,353327,1334773,2182980,607143,680134,1287277
