Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Republican Party,DEM Democratic Party,LIB Libertarian Party,GRN Green Party,Totals
Straight Party,0001,1429,496,1925,2682,71.77%,350,617,20,6,993
Straight Party,0002,1011,370,1381,2099,65.79%,300,398,6,8,712
Straight Party,0003,577,335,1213,1625,74.65%,199,318,6,5,528
Straight Party,0004,950,369,1329,1709,77.76%,202,378,13,4,597
Straight Party,0005,762,380,1142,1470,77.69%,200,313,4,2,519
Straight Party,0006,1841,628,2469,4084,60.46%,784,829,19,11,1643
Straight Party,0007,430,125,555,1002,55.39%,11,426,0,0,437
Straight Party,0008,893,351,1244,1848,67.32%,369,383,6,6,764
Straight Party,0009,553,312,975,1861,52.39%,127,435,3,3,568
Straight Party,0010,703,232,935,1830,51,09%,92,466,7,7,572
Straight Party,0011,822,258,880,1748,50.34%,87,448,6,4,545
Straight Party,0012,230,65,295,731,40.36%,103,101,3,0,207
Straight Party,0013,1233,382,1615,2751,58.71%,657,317,9,5,988
Straight Party,0014,1006,429,1435,1924,74.58%,407,352,7,4,770
Straight Party,0015,1559,849,2355,2852,82.68%,683,446,10,2,1141
Straight Party,0016,895,189,884,1284,68.85%,216,230,4,3,453
Straight Party,0017,454,293,747,1198,62.35%,199,278,4,0,481
Straight Party,0018,745,367,1112,1456,76.37%,276,295,3,2,576
Straight Party,0019,852,293,945,1288,73.37%,147,276,8,3,434
Straight Party,0020,1019,335,1354,2780,48.71%,218,477,16,7,718
Straight Party,0021,542,207,749,1229,60.94%,65,300,7,5,377
Straight Party,0022,943,419,1362,2501,54.46%,132,844,6,9,991
Straight Party,0023,132,74,206,551,37.39%,25,108,4,0,137
Straight Party,0024,294,36,330,712,46.35%,33,168,0,3,204
Straight Party,0025,243,292,535,1105,48.42%,14,400,0,1,415
Straight Party,0026,839,313,1152,1969,58.51%,108,501,4,6,619
Straight Party,0027,1397,508,1905,3271,58.24%,200,886,6,17,1109
Straight Party,0028,1519,446,1965,3307,59.42%,740,563,8,3,1314
Straight Party,0029,648,490,1138,2722,41.81%,208,572,6,11,797
Straight Party,0030,1295,546,1841,2818,65.33%,275,769,18,6,1068
Straight Party,0031,786,453,1239,2656,46.65%,22,900,2,3,927
Straight Party,0032,1279,504,1783,2728,65.36%,379,487,30,4,900
Straight Party,0033,2599,554,2553,3907,67.90%,462,797,25,7,1291
Straight Party,0034,1531,517,2148,3044,70.57%,228,838,19,14,1099
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Republican Party,DEM Democratic Party,LIB Libertarian Party,GRN Green Party,Totals
Straight Party,0035,5,0,5,14,35.71%,2,2,0,0,4
Straight Party,0036,1035,516,1552,3100,50.06%,200,869,7,11,1087
Straight Party,0037,1553,409,1962,2467,79.53%,346,631,9,9,995
Straight Party,0038,1901,436,2337,3081,75.85%,377,778,15,9,1179
Straight Party,0039,1726,492,2218,3070,72.25%,296,787,12,8,1103
Straight Party,0040,281,107,388,527,73.62%,73,81,1,1,156
Straight Party,0041,712,264,976,1518,64.30%,267,354,9,4,634
Straight Party,0042,438,109,547,1062,51.51%,9,436,0,1,446
Straight Party,0043,817,300,1117,1972,56.64%,313,434,12,8,767
Straight Party,0044,731,310,1041,2126,48.97%,110,480,7,4,601
Straight Party,0045,2263,1021,3284,5740,57.21%,354,1893,23,8,2278
Straight Party,0046,877,341,1218,2568,47.43%,89,674,12,7,782
Straight Party,0047,507,268,775,1618,47.90%,19,576,1,1,597
Straight Party,0048,348,158,515,967,53.36%,26,333,0,2,361
Straight Party,0049,1548,731,2279,3709,61.45%,1099,499,12,6,1616
Straight Party,0050,1838,680,2518,4314,58.37%,821,920,13,10,1764
Straight Party,0051,830,271,1101,1734,63.49%,556,177,9,0,742
Straight Party,0052,1421,456,1877,2581,72.72%,440,493,12,8,953
Straight Party,0053,1691,613,2304,3083,74.73%,475,591,24,2,1092
Straight Party,0054,1050,211,1271,1619,78.51%,307,292,9,1,609
Straight Party,0055,1274,410,1684,2094,80.42%,336,482,19,4,841
Straight Party,0056,708,283,991,1393,71.14%,369,245,11,7,632
Straight Party,0057,2058,567,2625,3325,78.95%,465,628,15,7,1115
Straight Party,0058,1726,484,2210,3031,72.91%,488,584,22,7,1101
Straight Party,0059,1607,439,2046,2671,76.60%,418,545,10,3,976
Straight Party,0060,1491,537,2028,2766,73.32%,243,710,18,14,985
Straight Party,0061,519,423,942,1847,51.00%,150,511,10,4,675
Straight Party,0062,691,452,1143,2195,52.07%,119,610,5,7,741
Straight Party,0063,767,391,1158,1903,60.85%,614,143,8,0,765
Straight Party,0064,678,368,1046,2220,47.12%,112,612,4,6,734
Straight Party,0065,639,435,1074,2178,49.31%,102,625,4,11,742
Straight Party,0066,247,255,502,1135,44.23%,47,306,2,2,357
Straight Party,0067,944,521,1465,3019,48.53%,151,814,9,9,983
Straight Party,0068,1172,430,1602,3096,51.74%,16,1197,3,1,1217
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Republican Party,DEM Democratic Party,LIB Libertarian Party,GRN Green Party,Totals
Straight Party,0069,375,222,597,1309,45.61%,54,337,1,4,396
Straight Party,0070,2307,670,2977,3815,78.03%,953,597,20,9,1579
Straight Party,0071,2728,947,3675,5016,73.27%,974,994,54,7,2029
Straight Party,0072,737,418,1155,2029,56.92%,153,542,7,0,702
Straight Party,0073,813,282,1095,1621,67.55%,291,238,7,5,541
Straight Party,0074,2508,268,2776,3578,77.59%,1465,395,15,2,1877
Straight Party,0075,1004,286,1290,1684,76.60%,257,342,7,5,611
Straight Party,0076,1017,427,1444,2441,59.16%,472,470,12,3,957
Straight Party,0077,2,5,7,17,41.18%,1,4,0,0,5
Straight Party,0078,619,254,873,1608,54.29%,126,415,12,3,556
Straight Party,0079,832,602,1434,2963,48.40%,137,792,6,15,950
Straight Party,0080,1176,466,1642,2840,57.82%,218,929,7,6,1160
Straight Party,0081,776,273,1049,1964,53.41%,171,532,9,4,716
Straight Party,0082,1593,755,2349,3539,66.37%,1172,404,25,8,1609
Straight Party,0083,1835,540,2376,4174,56.92%,589,998,15,9,1611
Straight Party,0084,573,257,830,1421,58.41%,425,169,10,2,606
Straight Party,0085,604,329,933,2169,43.02%,22,575,5,6,608
Straight Party,0086,2046,493,2539,3449,73.62%,583,637,21,9,1250
Straight Party,0087,1471,719,2190,2839,77.14%,677,408,3,1,1089
Straight Party,0088,338,141,479,784,61.10%,226,103,2,0,331
Straight Party,0089,402,424,826,1094,75.50%,229,163,2,1,395
Straight Party,0090,1867,890,2757,3883,71.00%,1403,382,16,5,1806
Straight Party,0091,676,339,1015,1724,58.87%,370,242,15,5,632
Straight Party,0092,1270,474,1744,2260,77.17%,679,305,19,7,1010
Straight Party,0093,1049,619,1668,3536,47.17%,315,883,13,12,1223
Straight Party,0094,202,63,265,580,45.69%,24,161,4,1,190
Straight Party,0095,2039,534,2573,3394,75.81%,1077,524,21,8,1630
Straight Party,0096,828,306,1134,2060,55.05%,100,715,4,7,826
Straight Party,0097,2517,467,2984,4414,67.60%,1517,443,15,6,1981
Straight Party,0098,1386,594,1980,3161,62.64%,1174,201,9,4,1388
Straight Party,0099,683,295,978,2192,44.62%,279,421,8,7,715
Straight Party,0100,531,276,807,1825,44.22%,221,331,8,5,565
Straight Party,0101,221,129,350,988,35.43%,57,194,1,5,257
Straight Party,0102,581,227,808,1907,42.37%,138,476,6,6,626
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Republican Party,DEM Democratic Party,LIB Libertarian Party,GRN Green Party,Totals
Straight Party,0103,2152,985,3137,5097,61.55%,1008,1119,22,4,2153
Straight Party,0104,915,211,1126,1920,58.65%,13,867,1,1,882
Straight Party,0105,709,433,1142,2304,49.57%,180,609,12,5,806
Straight Party,0106,73,59,132,299,44.15%,28,66,0,3,97
Straight Party,0107,594,403,997,2230,44.71%,99,632,4,7,742
Straight Party,0108,1466,448,1914,3674,52.10%,625,679,18,8,1330
Straight Party,0109,1098,278,1376,2909,47.30%,20,1040,3,6,1069
Straight Party,0110,1664,481,2145,3222,66.57%,825,569,13,3,1410
Straight Party,0111,2704,866,3570,4792,74.50%,1671,652,21,9,2353
Straight Party,0112,1514,598,2112,3188,66.25%,910,429,21,5,1365
Straight Party,0113,1310,418,1728,2718,63.58%,603,535,13,8,1159
Straight Party,0114,2297,506,2803,3885,72.15%,1372,441,22,8,1843
Straight Party,0115,609,272,881,1843,47.80%,57,656,1,4,718
Straight Party,0116,1905,599,2504,3194,78.40%,1194,262,11,2,1469
Straight Party,0117,574,379,953,1900,50.16%,198,418,13,5,634
Straight Party,0118,1828,530,2358,3181,74.13%,728,621,21,6,1376
Straight Party,0119,2765,409,3174,4682,67.79%,1745,395,16,8,2164
Straight Party,0120,1848,588,2436,3732,65.27%,949,601,15,8,1573
Straight Party,0121,356,221,577,966,59.73%,259,142,7,1,409
Straight Party,0122,733,284,1017,1904,53.41%,29,714,3,3,749
Straight Party,0123,758,287,1045,1585,65.93%,131,409,6,9,555
Straight Party,0124,3140,888,4028,5393,74.69%,2220,489,21,10,2740
Straight Party,0125,1207,400,1607,2593,61.97%,574,485,19,6,1084
Straight Party,0126,2021,427,2448,3380,72.43%,1501,190,16,1,1708
Straight Party,0127,979,214,1193,2091,57.05%,606,217,9,5,837
Straight Party,0128,1112,612,1724,2322,74.25%,574,288,8,3,873
Straight Party,0129,2550,1052,3612,5172,69.84%,1265,836,32,17,2150
Straight Party,0130,1323,433,1756,2289,76.71%,849,295,5,0,1149
Straight Party,0131,801,371,1172,2147,54.59%,156,690,9,6,861
Straight Party,0132,1030,322,1352,2378,56.85%,20,1046,1,1,1068
Straight Party,0133,1426,746,2172,2690,80.74%,593,457,13,4,1067
Straight Party,0134,594,345,939,1513,62.06%,233,344,2,6,585
Straight Party,0135,1531,551,2182,2777,78.57%,790,385,14,1,1190
Straight Party,0136,986,352,1338,2116,63.23%,31,808,3,2,844
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Republican Party,DEM Democratic Party,LIB Libertarian Party,GRN Green Party,Totals
Straight Party,0137,994,259,1253,1986,63.09%,572,268,12,3,855
Straight Party,0138,601,228,829,1723,48.11%,20,628,3,1,652
Straight Party,0139,1953,501,2554,3435,74.64%,608,685,16,6,1315
Straight Party,0140,1528,510,2038,3270,62.32%,153,1014,14,5,1186
Straight Party,0141,217,153,370,904,40.93%,125,119,6,2,252
Straight Party,0142,294,140,434,933,46.52%,59,232,2,4,297
Straight Party,0143,1870,267,2137,2582,82.77%,976,488,15,3,1482
Straight Party,0144,442,125,567,1086,52.21%,8,431,1,3,443
Straight Party,0145,550,255,515,1564,52.17%,8,662,1,2,673
Straight Party,0146,1004,494,1498,2073,72.26%,333,459,15,5,812
Straight Party,0147,1412,354,1766,3211,55.00%,130,1115,6,6,1257
Straight Party,0148,1277,652,1929,2571,75.03%,370,563,9,3,945
Straight Party,0149,2945,573,3518,4756,73.97%,1320,1076,24,8,2428
Straight Party,0150,582,223,805,1574,51.14%,20,604,3,4,631
Straight Party,0151,282,107,389,826,47.09%,12,299,0,1,312
Straight Party,0152,839,524,1363,3059,44.56%,167,828,9,6,1010
Straight Party,0153,545,399,944,1873,50.40%,126,530,7,4,667
Straight Party,0154,916,289,1205,2293,52.55%,122,664,11,7,804
Straight Party,0155,2292,576,2868,4065,70.55%,1195,708,22,1,1926
Straight Party,0156,1420,403,1823,3223,56.56%,49,1204,3,6,1262
Straight Party,0157,880,278,1158,2265,51.13%,36,849,5,1,891
Straight Party,0158,1145,365,1510,3049,49.52%,16,1161,2,2,1181
Straight Party,0159,350,147,497,997,49.85%,34,300,0,1,335
Straight Party,0160,286,67,353,717,49.23%,8,264,3,3,278
Straight Party,0161,378,173,551,992,55.54%,10,408,1,2,421
Straight Party,0152,354,257,531,1312,48.09%,90,349,3,6,448
Straight Party,0163,1086,524,1610,3075,52.36%,255,769,10,8,1042
Straight Party,0164,441,258,699,1407,49.68%,11,540,0,1,552
Straight Party,0165,1176,469,1645,2460,66.87%,579,426,16,8,1029
Straight Party,0166,563,261,824,1171,70.37%,122,294,5,0,421
Straight Party,0167,5,2,7,24,29.17%,0,4,0,0,4
Straight Party,0168,196,59,255,512,49.80%,2,214,0,0,216
Straight Party,0169,985,247,1232,2548,48.35%,15,931,3,2,951
Straight Party,0170,554,262,926,1958,47.29%,289,347,12,4,652
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Republican Party,DEM Democratic Party,LIB Libertarian Party,GRN Green Party,Totals
Straight Party,0171,482,283,765,1648,46.42%,25,570,2,1,598
Straight Party,0172,245,103,348,661,52.65%,50,177,1,2,230
Straight Party,0173,2255,683,2948,3966,74.33%,1481,424,16,7,1928
Straight Party,0174,1723,707,2430,3389,71.70%,1019,425,16,4,1464
Straight Party,0175,1421,691,2112,2711,77.90%,540,489,6,1,1036
Straight Party,0176,770,375,1145,1533,74.69%,275,272,7,1,555
Straight Party,0177,946,333,1279,1715,74.58%,373,297,7,5,682
Straight Party,0178,1124,273,1397,1795,77.83%,544,196,11,4,755
Straight Party,0179,774,244,1018,1673,60.85%,271,335,9,2,617
Straight Party,0180,930,463,1393,2914,47.80%,27,995,4,4,1030
Straight Party,0181,698,439,1137,2195,51.80%,160,650,11,4,825
Straight Party,0182,1967,994,2961,4071,72.73%,826,634,16,5,1481
Straight Party,0183,1292,715,2007,2535,79.17%,648,333,8,5,994
Straight Party,0184,278,219,497,1048,47.42%,78,269,3,6,356
Straight Party,0185,710,444,1154,2054,56.18%,182,594,6,10,792
Straight Party,0186,252,150,402,798,50.38%,17,288,0,0,305
Straight Party,0187,96,51,147,309,47.57%,13,80,0,0,93
Straight Party,0188,500,306,806,1711,47.11%,151,407,7,3,568
Straight Party,0189,810,279,1089,1505,72.36%,333,233,7,2,575
Straight Party,0190,572,326,898,1849,48.57%,178,470,12,7,667
Straight Party,0191,327,259,586,1408,41.62%,115,306,5,6,432
Straight Party,0192,757,259,1016,1959,51.86%,34,703,3,4,744
Straight Party,0193,376,211,587,1099,53.41%,5,373,5,2,385
Straight Party,0194,1153,449,1602,2172,73.76%,213,597,6,9,825
Straight Party,0195,607,344,951,1739,54.69%,21,667,1,3,692
Straight Party,0196,133,37,170,313,54.31%,9,99,0,4,112
Straight Party,0197,995,372,1368,2969,46.08%,20,1037,2,6,1065
Straight Party,0198,161,82,243,619,39.26%,5,173,2,1,181
Straight Party,0199,1935,815,2750,4063,67.68%,1452,354,33,4,1843
Straight Party,0200,2334,377,2711,3692,73.43%,644,753,21,6,1424
Straight Party,0201,222,105,327,773,42.30%,7,249,0,0,256
Straight Party,0202,421,233,654,1410,46.38%,15,465,1,1,482
Straight Party,0203,298,111,409,988,41.40%,38,254,5,1,298
Straight Party,0204,2108,577,2685,3568,75.25%,796,582,26,7,1411
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Republican Party,DEM Democratic Party,LIB Libertarian Party,GRN Green Party,Totals
Straight Party,0205,772,171,943,1724,54.70%,14,743,1,3,761
Straight Party,0206,1280,494,1774,2965,59.83%,268,699,22,15,1004
Straight Party,0207,606,212,818,1166,70.15%,130,292,4,4,430
Straight Party,0208,911,338,1249,2256,55.36%,165,672,3,4,844
Straight Party,0209,0,0,0,0,0.00%,0,0,0,0,0
Straight Party,0210,1269,489,1758,2781,63.21%,142,893,5,5,1045
Straight Party,0211,969,595,1554,3130,49.97%,268,760,14,9,1051
Straight Party,0212,309,323,632,1370,46.13%,65,388,3,3,459
Straight Party,0213,1794,795,2589,3406,76.01%,1264,286,7,6,1563
Straight Party,0214,1018,418,1436,1911,75.14%,474,282,13,5,774
Straight Party,0215,1101,636,1737,2286,75.98%,529,361,8,6,904
Straight Party,0216,779,244,1023,1966,52.03%,39,721,6,3,769
Straight Party,0217,1565,618,2183,2736,79.79%,704,364,9,2,1079
Straight Party,0218,1101,457,1558,2467,63.15%,194,677,9,11,891
Straight Party,0219,1131,515,1646,2868,57.39%,72,1035,5,4,1116
Straight Party,0220,833,306,1139,2362,48.22%,475,267,6,2,750
Straight Party,0221,1033,473,1506,2598,57.97%,284,662,9,8,963
Straight Party,0222,1485,671,2156,2728,79.03%,493,553,6,3,1055
Straight Party,0223,1775,517,2292,3664,62.55%,299,955,20,8,1282
Straight Party,0224,1179,495,1574,2313,72.37%,418,482,8,4,912
Straight Party,0225,1358,596,1954,3689,52.97%,579,766,18,9,1372
Straight Party,0226,842,421,1263,2554,49.45%,142,717,6,4,869
Straight Party,0227,1075,359,1434,1810,79.23%,573,143,4,1,721
Straight Party,0228,630,159,789,1175,67.15%,20,478,2,0,500
Straight Party,0229,230,168,398,828,48.07%,66,206,1,1,274
Straight Party,0230,355,155,520,1094,47.53%,17,397,1,1,416
Straight Party,0231,806,445,1251,2376,52.65%,147,739,6,4,896
Straight Party,0232,947,438,1385,1826,75.85%,419,308,5,1,733
Straight Party,0233,2595,703,3298,4713,69.98%,826,924,34,14,1798
Straight Party,0234,2441,728,3169,4042,78.40%,1468,412,18,3,1901
Straight Party,0235,461,203,664,1421,46.73%,10,470,2,1,483
Straight Party,0236,555,308,964,2104,45.82%,27,732,0,5,764
Straight Party,0237,743,312,1055,2146,49.16%,12,807,4,3,826
Straight Party,0238,607,317,924,1948,47.43%,19,697,2,2,720
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Republican Party,DEM Democratic Party,LIB Libertarian Party,GRN Green Party,Totals
Straight Party,0239,694,334,1028,1984,51.81%,17,790,1,4,812
Straight Party,0240,1008,292,1300,2601,49.98%,15,1022,1,4,1042
Straight Party,0241,652,383,1035,2466,41.97%,221,503,2,3,729
Straight Party,0242,507,314,821,1744,47.08%,247,316,9,5,577
Straight Party,0243,245,42,287,475,60.42%,2,222,1,0,225
Straight Party,0244,1413,538,1951,3296,59.19%,567,661,13,9,1250
Straight Party,0245,2106,811,2917,4679,62.34%,1260,702,33,14,2009
Straight Party,0246,2217,482,2699,3971,67.97%,1100,649,16,12,1777
Straight Party,0247,441,376,817,1595,51.22%,11,634,1,6,652
Straight Party,0248,455,347,802,2147,37.35%,115,480,4,4,603
Straight Party,0249,1129,365,1494,2825,52.88%,656,400,7,6,1069
Straight Party,0250,289,183,472,925,51.03%,14,375,0,1,390
Straight Party,0251,806,378,1184,2132,55.53%,38,886,2,5,931
Straight Party,0252,927,309,1236,2292,53.93%,14,996,4,4,1018
Straight Party,0253,760,311,1071,2154,49.72%,22,854,4,2,882
Straight Party,0254,411,280,691,1675,41.25%,88,427,7,3,525
Straight Party,0255,1263,586,1849,2489,74.29%,457,532,7,2,998
Straight Party,0256,1402,583,1985,3321,59.77%,433,941,15,11,1400
Straight Party,0257,999,622,1621,3497,46.35%,242,897,9,8,1156
Straight Party,0258,1958,606,2566,3346,76.69%,1177,366,10,5,1558
Straight Party,0259,1031,414,1445,2312,62.50%,14,1080,6,7,1107
Straight Party,0260,549,227,776,1300,59.69%,248,263,6,5,522
Straight Party,0261,442,531,973,1457,66.78%,165,525,5,5,700
Straight Party,0262,1857,676,2533,4397,57.61%,885,714,22,11,1632
Straight Party,0263,2214,665,2879,4016,71.69%,1350,480,15,11,1856
Straight Party,0264,1116,627,1743,3101,56.21%,560,548,11,8,1127
Straight Party,0265,2002,608,2610,3582,72.86%,1189,398,9,6,1602
Straight Party,0266,738,443,1181,2147,55.01%,274,536,6,7,823
Straight Party,0267,421,293,714,1433,49.83%,163,329,8,4,504
Straight Party,0268,1187,689,1876,2528,74.21%,528,393,7,5,933
Straight Party,0269,1312,365,1677,2114,79.33%,789,204,2,2,997
Straight Party,0270,1819,688,2507,3985,62.91%,746,675,8,9,1438
Straight Party,0271,1150,346,1496,2558,58.48%,18,1123,2,4,1147
Straight Party,0272,873,415,1288,2334,55.18%,285,541,16,7,849
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Republican Party,DEM Democratic Party,LIB Libertarian Party,GRN Green Party,Totals
Straight Party,0273,1188,647,1833,2485,73.76%,953,210,8,4,1175
Straight Party,0274,1273,311,1584,2223,71.26%,584,304,13,7,908
Straight Party,0275,587,334,921,2059,44.73%,86,562,3,6,657
Straight Party,0276,1028,255,1283,2458,52.20%,11,1020,3,0,1034
Straight Party,0277,575,338,913,1898,48.10%,219,447,8,4,678
Straight Party,0278,1080,469,1529,2602,58.76%,401,618,13,13,1045
Straight Party,0279,791,314,1105,2073,53.30%,395,309,10,4,718
Straight Party,0280,444,362,806,1656,48.67%,125,421,5,4,555
Straight Party,0281,1298,590,1888,2507,75.31%,418,430,7,5,880
Straight Party,0282,783,604,1387,2144,64.69%,461,373,12,4,850
Straight Party,0283,2354,1143,3497,6365,54.94%,287,2176,22,22,2507
Straight Party,0284,1800,574,2174,4079,53.30%,463,1040,17,13,1533
Straight Party,0285,1080,431,1511,2680,56.38%,66,1054,5,6,1131
Straight Party,0288,1715,545,2280,3757,60.15%,101,1516,17,5,1639
Straight Party,0287,854,408,1282,1658,76.12%,347,325,7,6,685
Straight Party,0288,883,314,1197,2208,54.21%,17,924,2,0,943
Straight Party,0289,483,352,835,1584,52.71%,210,364,8,2,584
Straight Party,0290,705,332,1037,1623,63.89%,548,168,9,2,727
Straight Party,0291,808,233,841,1218,69.05%,203,268,5,1,477
Straight Party,0292,550,178,728,1379,52.79%,57,490,4,2,553
Straight Party,0293,780,475,1255,1811,69.30%,329,396,14,5,744
Straight Party,0294,852,198,1050,2054,51.12%,5,798,4,4,811
Straight Party,0295,270,111,381,894,42.62%,7,299,0,2,308
Straight Party,0296,704,385,1089,1705,63.87%,367,334,9,4,714
Straight Party,0297,738,341,1077,2055,52.41%,256,488,8,11,763
Straight Party,0298,1102,387,1489,2236,66.59%,469,462,14,10,955
Straight Party,0299,499,236,735,1506,48.80%,145,357,5,6,513
Straight Party,0300,3388,728,4116,5480,75.11%,2107,564,24,4,2699
Straight Party,0301,739,392,1131,2337,48.40%,243,546,14,3,806
Straight Party,0302,1201,591,1792,3277,54.68%,617,631,11,9,1268
Straight Party,0303,1923,692,2615,3375,77.48%,1321,332,5,3,1661
Straight Party,0304,1199,474,1673,2326,71.93%,527,375,13,4,919
Straight Party,0305,2159,845,2804,4838,57.96%,605,1475,24,10,2114
Straight Party,0306,1108,299,1405,1896,74.10%,618,197,10,1,826
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Republican Party,DEM Democratic Party,LIB Libertarian Party,GRN Green Party,Totals
Straight Party,0307,1463,801,2264,3270,69.24%,997,382,17,5,1401
Straight Party,0308,527,225,752,1457,51.61%,112,391,5,6,514
Straight Party,0309,2174,591,2765,3495,79.11%,1290,293,15,2,1600
Straight Party,0310,712,326,1038,1464,70.90%,427,224,9,3,663
Straight Party,0311,942,643,1585,3222,49.19%,510,567,9,8,1094
Straight Party,0312,1719,552,2271,3724,60.98%,744,712,18,12,1486
Straight Party,0313,23,8,31,61,50.82%,13,5,0,1,19
Straight Party,0314,3005,817,3822,5606,68.18%,1545,1099,28,13,2685
Straight Party,0315,812,353,1165,1636,71.21%,385,244,4,1,634
Straight Party,0316,747,340,1087,1513,71.84%,297,258,7,0,562
Straight Party,0317,596,252,848,1661,51.05%,130,405,6,7,548
Straight Party,0318,1730,529,2259,3776,59.83%,74,1523,7,6,1610
Straight Party,0319,996,271,1267,2199,57.62%,43,896,5,4,948
Straight Party,0320,557,238,795,1570,50.64%,173,354,6,3,536
Straight Party,0321,867,363,1230,2483,49.54%,208,618,5,10,841
Straight Party,0322,426,124,550,1210,45.45%,105,266,5,1,377
Straight Party,0323,702,296,998,1793,55.66%,195,390,8,2,595
Straight Party,0324,1454,560,2014,2607,77.25%,692,357,13,4,1066
Straight Party,0325,804,257,1061,2176,48.76%,105,621,4,4,734
Straight Party,0326,271,129,400,736,54.35%,85,168,0,1,254
Straight Party,0327,740,141,881,1758,50.11%,11,646,0,4,661
Straight Party,0328,425,286,711,1631,43.59%,144,362,5,5,516
Straight Party,0329,592,260,852,1621,52.56%,141,391,5,2,539
Straight Party,0330,865,326,1191,2146,55.50%,334,453,12,6,805
